CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_198_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_198_1
#DATE: 2007-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 17:28:00
#CTD_START_LATITUDE: -65.111
#CTD_START_LONGITUDE: -67.085
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 198
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
177, 0.941, 34.492, -999, 95.16
178, 0.96, 34.496, -999, 95.14
179, 0.961, 34.498, -999, 95.18
180, 0.961, 34.501, -999, 95.16
181, 0.963, 34.503, -999, 95.16
182, 0.963, 34.505, -999, 95.15
183, 0.963, 34.506, -999, 95.15
184, 0.963, 34.507, -999, 95.13
185, 0.965, 34.508, -999, 95.13
186, 0.968, 34.509, -999, 95.11
187, 0.971, 34.511, -999, 95.12
188, 0.984, 34.515, -999, 95.1
189, 0.988, 34.516, -999, 95.11
190, 0.986, 34.515, -999, 95.1
191, 0.991, 34.517, -999, 95.09
192, 0.994, 34.518, -999, 95.11
193, 1.005, 34.523, -999, 95.1
194, 1.011, 34.524, -999, 95.1
195, 1.014, 34.525, -999, 95.08
196, 1.018, 34.525, -999, 95.06
197, 1.02, 34.526, -999, 95.08
198, 1.026, 34.528, -999, 95.09
199, 1.03, 34.529, -999, 95.1
200, 1.032, 34.53, -999, 95.1
201, 1.041, 34.534, -999, 95.09
202, 1.064, 34.539, -999, 95.09
203, 1.071, 34.54, -999, 95.09
204, 1.069, 34.54, -999, 95.1
205, 1.078, 34.543, -999, 95.11
206, 1.081, 34.544, -999, 95.11
207, 1.083, 34.544, -999, 95.1
208, 1.089, 34.546, -999, 95.1
209, 1.095, 34.547, -999, 95.1
210, 1.097, 34.547, -999, 95.11
211, 1.097, 34.547, -999, 95.09
212, 1.098, 34.548, -999, 95.11
213, 1.099, 34.548, -999, 95.11
214, 1.101, 34.548, -999, 95.11
215, 1.104, 34.549, -999, 95.11
216, 1.113, 34.552, -999, 95.1
217, 1.117, 34.553, -999, 95.11
218, 1.118, 34.552, -999, 95.07
219, 1.118, 34.553, -999, 95.11
220, 1.129, 34.556, -999, 95.09
221, 1.137, 34.559, -999, 95.09
222, 1.145, 34.56, -999, 95.09
223, 1.151, 34.562, -999, 95.08
224, 1.153, 34.562, -999, 95.08
225, 1.155, 34.562, -999, 95.09
226, 1.158, 34.564, -999, 95.12
227, 1.162, 34.565, -999, 95.11
228, 1.172, 34.569, -999, 95.11
229, 1.188, 34.574, -999, 95.11
230, 1.187, 34.573, -999, 95.11
231, 1.195, 34.575, -999, 95.15
232, 1.199, 34.576, -999, 95.13
233, 1.204, 34.578, -999, 95.14
234, 1.208, 34.579, -999, 95.14
235, 1.212, 34.581, -999, 95.1
236, 1.219, 34.583, -999, 95.16
237, 1.22, 34.583, -999, 95.16
238, 1.223, 34.584, -999, 95.16
239, 1.224, 34.584, -999, 95.15
240, 1.225, 34.584, -999, 95.16
241, 1.229, 34.586, -999, 95.17
242, 1.233, 34.587, -999, 95.16
243, 1.244, 34.591, -999, 95.17
244, 1.251, 34.592, -999, 95.16
245, 1.254, 34.593, -999, 95.17
246, 1.256, 34.594, -999, 95.15
247, 1.258, 34.594, -999, 95.16
248, 1.258, 34.595, -999, 95.18
249, 1.259, 34.596, -999, 95.18
250, 1.268, 34.599, -999, 95.16
251, 1.273, 34.6, -999, 95.15
252, 1.277, 34.601, -999, 95.18
253, 1.278, 34.602, -999, 95.16
254, 1.28, 34.602, -999, 95.17
255, 1.275, 34.6, -999, 95.18
256, 1.281, 34.603, -999, 95.18
257, 1.292, 34.607, -999, 95.17
258, 1.299, 34.609, -999, 95.17
259, 1.301, 34.61, -999, 95.19
260, 1.303, 34.611, -999, 95.18
261, 1.302, 34.61, -999, 95.18
262, 1.3, 34.609, -999, 95.15
263, 1.305, 34.611, -999, 95.19
264, 1.317, 34.615, -999, 95.2
265, 1.319, 34.615, -999, 95.18
266, 1.323, 34.616, -999, 95.18
267, 1.332, 34.619, -999, 95.19
268, 1.337, 34.62, -999, 95.2
269, 1.339, 34.62, -999, 95.21
270, 1.336, 34.619, -999, 95.2
271, 1.344, 34.621, -999, 95.21
272, 1.351, 34.623, -999, 95.19
273, 1.36, 34.626, -999, 95.2
274, 1.364, 34.627, -999, 95.21
275, 1.366, 34.627, -999, 95.19
276, 1.363, 34.627, -999, 95.19
277, 1.368, 34.628, -999, 95.21
278, 1.371, 34.629, -999, 95.21
279, 1.374, 34.63, -999, 95.2
280, 1.385, 34.633, -999, 95.21
281, 1.387, 34.633, -999, 95.21
282, 1.389, 34.633, -999, 95.22
283, 1.39, 34.634, -999, 95.23
284, 1.393, 34.635, -999, 95.23
285, 1.393, 34.635, -999, 95.23
286, 1.395, 34.636, -999, 95.23
287, 1.397, 34.636, -999, 95.2
288, 1.399, 34.637, -999, 95.21
289, 1.4, 34.638, -999, 95.23
290, 1.4, 34.638, -999, 95.22
291, 1.399, 34.637, -999, 95.24
292, 1.399, 34.638, -999, 95.24
293, 1.4, 34.639, -999, 95.24
294, 1.4, 34.639, -999, 95.23
295, 1.401, 34.639, -999, 95.23
296, 1.403, 34.639, -999, 95.24
297, 1.409, 34.642, -999, 95.25
298, 1.413, 34.643, -999, 95.24
299, 1.416, 34.644, -999, 95.24
300, 1.419, 34.645, -999, 95.24
301, 1.422, 34.646, -999, 95.24
302, 1.423, 34.646, -999, 95.24
303, 1.425, 34.646, -999, 95.25
304, 1.427, 34.647, -999, 95.27
305, 1.43, 34.648, -999, 95.26
306, 1.433, 34.65, -999, 95.26
307, 1.436, 34.651, -999, 95.24
308, 1.435, 34.651, -999, 95.27
309, 1.437, 34.654, -999, 95.25
310, 1.439, 34.655, -999, 95.25
311, 1.449, 34.657, -999, 95.26
312, 1.457, 34.658, -999, 95.23
313, 1.465, 34.659, -999, 95.25
314, 1.458, 34.658, -999, 95.26
315, 1.477, 34.663, -999, 95.26
316, 1.48, 34.663, -999, 95.26
317, 1.482, 34.663, -999, 95.25
318, 1.484, 34.664, -999, 95.26
319, 1.488, 34.665, -999, 95.26
320, 1.488, 34.665, -999, 95.26
321, 1.489, 34.665, -999, 95.25
322, 1.493, 34.666, -999, 95.26
323, 1.494, 34.666, -999, 95.27
324, 1.495, 34.666, -999, 95.26
325, 1.496, 34.667, -999, 95.25
326, 1.495, 34.668, -999, 95.25
327, 1.495, 34.668, -999, 95.28
328, 1.495, 34.668, -999, 95.27
329, 1.496, 34.669, -999, 95.26
330, 1.496, 34.67, -999, 95.28
331, 1.496, 34.67, -999, 95.26
332, 1.496, 34.671, -999, 95.27
333, 1.497, 34.672, -999, 95.27
334, 1.497, 34.672, -999, 95.27
335, 1.5, 34.673, -999, 95.28
336, 1.5, 34.673, -999, 95.27
337, 1.501, 34.674, -999, 95.28
338, 1.5, 34.674, -999, 95.26
339, 1.5, 34.674, -999, 95.24
340, 1.501, 34.674, -999, 95.25
341, 1.501, 34.675, -999, 95.26
342, 1.501, 34.674, -999, 95.26
343, 1.502, 34.675, -999, 95.22
344, 1.503, 34.676, -999, 95.25
345, 1.503, 34.676, -999, 95.27
346, 1.506, 34.677, -999, 95.27
347, 1.506, 34.677, -999, 95.24
348, 1.506, 34.677, -999, 95.26
349, 1.507, 34.678, -999, 95.27
350, 1.507, 34.678, -999, 95.27
351, 1.508, 34.678, -999, 95.24
352, 1.508, 34.678, -999, 95.27
353, 1.508, 34.678, -999, 95.28
354, 1.508, 34.678, -999, 95.28
355, 1.508, 34.678, -999, 95.27
356, 1.51, 34.679, -999, 95.27
357, 1.512, 34.68, -999, 95.27
358, 1.511, 34.679, -999, 95.27
359, 1.513, 34.681, -999, 95.27
360, 1.512, 34.682, -999, 95.27
361, 1.513, 34.682, -999, 95.27
362, 1.512, 34.683, -999, 95.27
363, 1.512, 34.683, -999, 95.27
364, 1.512, 34.683, -999, 95.24
365, 1.512, 34.682, -999, 95.26
366, 1.513, 34.684, -999, 95.26
367, 1.514, 34.685, -999, 95.27
368, 1.514, 34.685, -999, 95.25
369, 1.514, 34.685, -999, 95.27
370, 1.515, 34.686, -999, 95.26
371, 1.516, 34.686, -999, 95.26
372, 1.516, 34.686, -999, 95.26
373, 1.516, 34.686, -999, 95.26
374, 1.516, 34.686, -999, 95.26
375, 1.517, 34.687, -999, 95.24
376, 1.517, 34.687, -999, 95.22
377, 1.518, 34.687, -999, 95.24
378, 1.518, 34.688, -999, 95.24
379, 1.518, 34.688, -999, 95.24
380, 1.518, 34.688, -999, 95.24
381, 1.518, 34.688, -999, 95.24
382, 1.518, 34.688, -999, 95.24
383, 1.519, 34.689, -999, 95.24
384, 1.52, 34.69, -999, 95.24
385, 1.521, 34.69, -999, 95.24
386, 1.522, 34.691, -999, 95.24
387, 1.523, 34.691, -999, 95.24
388, 1.523, 34.691, -999, 95.24
389, 1.522, 34.691, -999, 95.24
390, 1.522, 34.692, -999, 95.23
391, 1.522, 34.692, -999, 95.22
392, 1.522, 34.693, -999, 95.22
393, 1.522, 34.693, -999, 95.22
394, 1.522, 34.693, -999, 95.22
395, 1.522, 34.693, -999, 95.21
396, 1.525, 34.694, -999, 95.21
397, 1.526, 34.695, -999, 95.21
398, 1.526, 34.695, -999, 95.21
399, 1.526, 34.695, -999, 95.21
400, 1.525, 34.695, -999, 95.21
401, 1.525, 34.695, -999, 95.21
402, 1.524, 34.695, -999, 95.21
403, 1.524, 34.695, -999, 95.21
404, 1.524, 34.695, -999, 95.21
405, 1.524, 34.695, -999, 95.21
406, 1.524, 34.695, -999, 95.21
407, 1.524, 34.695, -999, 95.21
408, 1.523, 34.695, -999, 95.21
409, 1.523, 34.695, -999, 95.21
410, 1.522, 34.695, -999, 95.21
411, 1.522, 34.695, -999, 95.21
412, 1.522, 34.695, -999, 95.21
413, 1.522, 34.695, -999, 95.21
414, 1.522, 34.695, -999, 94.77
415, 1.522, 34.695, -999, 95.21
416, 1.521, 34.696, -999, 95.21
417, 1.52, 34.696, -999, 95.22
418, 1.519, 34.696, -999, 95.21
419, 1.518, 34.696, -999, 95.21
420, 1.518, 34.696, -999, 95.2
421, 1.517, 34.696, -999, 95.2
422, 1.516, 34.696, -999, 95.2
423, 1.519, 34.697, -999, 95.21
424, 1.519, 34.697, -999, 95.21
425, 1.518, 34.697, -999, 95.18
426, 1.519, 34.698, -999, 95.19
427, 1.521, 34.698, -999, 95.2
428, 1.524, 34.699, -999, 95.2
429, 1.526, 34.7, -999, 95.19
430, 1.527, 34.7, -999, 95.19
431, 1.527, 34.7, -999, 95.2
432, 1.527, 34.7, -999, 95.2
433, 1.527, 34.7, -999, 95.2
434, 1.527, 34.7, -999, 95.2
435, 1.528, 34.7, -999, 95.2
436, 1.529, 34.7, -999, 95.2
437, 1.529, 34.701, -999, 95.21
438, 1.529, 34.701, -999, 95.21
439, 1.528, 34.701, -999, 95.21
440, 1.527, 34.701, -999, 95.2
441, 1.527, 34.701, -999, 95.22
442, 1.527, 34.701, -999, 95.21
443, 1.527, 34.701, -999, 95.21
444, 1.527, 34.701, -999, 95.21
445, 1.527, 34.701, -999, 95.21
446, 1.527, 34.701, -999, 95.21
447, 1.526, 34.701, -999, 95.19
448, 1.526, 34.701, -999, 95.21
449, 1.52, 34.7, -999, 95.21
450, 1.517, 34.7, -999, 95.2
451, 1.515, 34.7, -999, 95.2
452, 1.514, 34.7, -999, 95.18
453, 1.514, 34.7, -999, 95.18
454, 1.514, 34.701, -999, 95.17
455, 1.513, 34.701, -999, 95.17
456, 1.513, 34.7, -999, 95.17
457, 1.512, 34.701, -999, 95.17
458, 1.514, 34.701, -999, 95.16
459, 1.514, 34.701, -999, 95.16
460, 1.514, 34.702, -999, 95.17
461, 1.516, 34.702, -999, 95.17
462, 1.518, 34.702, -999, 95.17
463, 1.517, 34.702, -999, 95.16
464, 1.517, 34.702, -999, 95.16
465, 1.512, 34.702, -999, 95.16
466, 1.509, 34.702, -999, 95.16
467, 1.508, 34.702, -999, 95.16
468, 1.509, 34.702, -999, 95.16
469, 1.509, 34.702, -999, 95.16
470, 1.51, 34.702, -999, 95.16
471, 1.508, 34.703, -999, 95.16
472, 1.508, 34.703, -999, 95.16
473, 1.506, 34.703, -999, 95.16
474, 1.506, 34.703, -999, 95.16
475, 1.506, 34.703, -999, 95.16
476, 1.506, 34.703, -999, 95.12
477, 1.505, 34.703, -999, 95.15
478, 1.505, 34.703, -999, 95.14
479, 1.506, 34.703, -999, 95.15
480, 1.506, 34.703, -999, 95.14
481, 1.507, 34.703, -999, 95.16
482, 1.509, 34.704, -999, 95.16
483, 1.51, 34.704, -999, 95.16
484, 1.509, 34.704, -999, 95.14
485, 1.509, 34.705, -999, 95.15
486, 1.509, 34.705, -999, 95.16
487, 1.509, 34.704, -999, 95.13
488, 1.509, 34.704, -999, 95.13
489, 1.509, 34.705, -999, 95.13
490, 1.508, 34.705, -999, 95.13
491, 1.508, 34.705, -999, 95.13
492, 1.507, 34.706, -999, 95.13
493, 1.506, 34.706, -999, 95.13
494, 1.507, 34.706, -999, 95.13
495, 1.507, 34.706, -999, 95.13
496, 1.507, 34.706, -999, 95.13
497, 1.506, 34.706, -999, 95.13
498, 1.506, 34.706, -999, 95.13
499, 1.506, 34.706, -999, 95.13
500, 1.506, 34.707, -999, 95.13
501, 1.506, 34.707, -999, 95.13
502, 1.506, 34.707, -999, 95.13
503, 1.506, 34.707, -999, 95.13
504, 1.505, 34.707, -999, 95.13
505, 1.506, 34.707, -999, 95.13
506, 1.505, 34.707, -999, 95.13
507, 1.505, 34.707, -999, 95.13
508, 1.505, 34.707, -999, 95.13
509, 1.505, 34.707, -999, 95.13
510, 1.505, 34.707, -999, 95.13
511, 1.505, 34.707, -999, 95.13
512, 1.505, 34.707, -999, 95.13
513, 1.506, 34.707, -999, 95.12
514, 1.504, 34.707, -999, 95.13
515, 1.503, 34.708, -999, 95.11
516, 1.503, 34.708, -999, 95.12
517, 1.503, 34.708, -999, 95.09
518, 1.503, 34.708, -999, 95.12
519, 1.503, 34.708, -999, 95.11
520, 1.503, 34.708, -999, 95.11
521, 1.503, 34.708, -999, 95.11
522, 1.503, 34.708, -999, 95.09
523, 1.503, 34.708, -999, 95.08
524, 1.503, 34.708, -999, 95.08
525, 1.503, 34.708, -999, 95.08
526, 1.503, 34.708, -999, 95.08
527, 1.503, 34.708, -999, 95.08
528, 1.503, 34.708, -999, 95.08
529, 1.502, 34.708, -999, 95.08
530, 1.502, 34.708, -999, 95.08
531, 1.5, 34.708, -999, 95.08
532, 1.501, 34.709, -999, 95.08
533, 1.501, 34.709, -999, 95.08
534, 1.501, 34.708, -999, 95.08
535, 1.501, 34.709, -999, 95.08
536, 1.501, 34.709, -999, 95.08
537, 1.501, 34.709, -999, 95.06
538, 1.5, 34.709, -999, 95.07
539, 1.5, 34.709, -999, 95.06
540, 1.499, 34.709, -999, 95.07
541, 1.498, 34.709, -999, 95.07
542, 1.499, 34.709, -999, 95.07
543, 1.499, 34.709, -999, 95.06
544, 1.497, 34.71, -999, 95.07
545, 1.497, 34.71, -999, 95.07
546, 1.496, 34.709, -999, 95.07
547, 1.497, 34.709, -999, 95.07
548, 1.496, 34.709, -999, 95.06
549, 1.495, 34.71, -999, 95.06
550, 1.496, 34.71, -999, 95.05
551, 1.497, 34.71, -999, 95.06
552, 1.498, 34.71, -999, 95.07
553, 1.498, 34.71, -999, 95.05
554, 1.497, 34.711, -999, 95.05
555, 1.497, 34.71, -999, 95.05
556, 1.498, 34.71, -999, 95.05
557, 1.497, 34.71, -999, 95.05
558, 1.496, 34.71, -999, 95.04
559, 1.495, 34.71, -999, 95.05
560, 1.495, 34.71, -999, 95.03
561, 1.495, 34.711, -999, 95.03
562, 1.496, 34.71, -999, 95.02
563, 1.496, 34.71, -999, 95.02
564, 1.495, 34.71, -999, 95.02
565, 1.495, 34.711, -999, 95.02
566, 1.495, 34.711, -999, 95.02
567, 1.496, 34.711, -999, 95.02
568, 1.495, 34.711, -999, 95.02
569, 1.495, 34.711, -999, 95.04
570, 1.494, 34.711, -999, 95.04
571, 1.494, 34.711, -999, 95.05
572, 1.495, 34.711, -999, 95.05
573, 1.495, 34.711, -999, 95.05
574, 1.494, 34.711, -999, 95.07
575, 1.495, 34.712, -999, 95.06
576, 1.494, 34.711, -999, 95.06
577, 1.494, 34.711, -999, 95.07
578, 1.493, 34.712, -999, 95.08
579, 1.493, 34.712, -999, 95.08
580, 1.494, 34.712, -999, 95.08
581, 1.494, 34.712, -999, 95.07
582, 1.493, 34.712, -999, 95.07
583, 1.493, 34.712, -999, 95.06
584, 1.493, 34.712, -999, 95.07
585, 1.492, 34.712, -999, 95.07
586, 1.491, 34.712, -999, 95.08
587, 1.489, 34.712, -999, 95.06
588, 1.487, 34.712, -999, 95.05
589, 1.487, 34.712, -999, 95.03
590, 1.486, 34.713, -999, 95.02
591, 1.486, 34.713, -999, 95.05
592, 1.486, 34.713, -999, 95.03
593, 1.487, 34.713, -999, 95.02
594, 1.487, 34.713, -999, 95.05
595, 1.486, 34.713, -999, 95.04
596, 1.486, 34.713, -999, 95.04
597, 1.485, 34.713, -999, 95.05
598, 1.484, 34.713, -999, 95.05
599, 1.484, 34.714, -999, 95.06
600, 1.484, 34.714, -999, 95.06
601, 1.483, 34.714, -999, 95.06
602, 1.483, 34.714, -999, 95.07
603, 1.483, 34.714, -999, 95.07
604, 1.482, 34.714, -999, 95.07
605, 1.481, 34.714, -999, 95.06
606, 1.48, 34.714, -999, 95.05
607, 1.479, 34.715, -999, 95.05
608, 1.478, 34.715, -999, 95.05
609, 1.478, 34.715, -999, 95.04
610, 1.477, 34.715, -999, 95.03
611, 1.478, 34.715, -999, 95.02
612, 1.477, 34.715, -999, 94.99
613, 1.477, 34.715, -999, 95
614, 1.476, 34.715, -999, 94.99
615, 1.475, 34.715, -999, 94.99
616, 1.474, 34.716, -999, 94.96
617, 1.474, 34.715, -999, 94.92
618, 1.474, 34.716, -999, 94.9
619, 1.474, 34.716, -999, 94.89
620, 1.474, 34.716, -999, 94.86
621, 1.474, 34.716, -999, 94.84
622, 1.474, 34.716, -999, 94.84
623, 1.474, 34.716, -999, 94.83
624, 1.474, 34.716, -999, 94.83
625, 1.475, 34.716, -999, 94.85
626, 1.474, 34.716, -999, 94.83
627, 1.474, 34.716, -999, 94.83
628, 1.474, 34.716, -999, 94.82
629, 1.474, 34.716, -999, 94.82
630, 1.474, 34.716, -999, 94.81
631, 1.474, 34.716, -999, 94.79
632, 1.475, 34.716, -999, 94.79
633, 1.475, 34.716, -999, 94.79
634, 1.474, 34.716, -999, 94.78
635, 1.474, 34.716, -999, 94.79
636, 1.474, 34.716, -999, 94.78
637, 1.474, 34.716, -999, 94.76
638, 1.475, 34.716, -999, 94.74
639, 1.475, 34.716, -999, 94.74
640, 1.474, 34.716, -999, 94.74
641, 1.475, 34.716, -999, 94.74
642, 1.474, 34.717, -999, 94.73
643, 1.474, 34.716, -999, 94.73
644, 1.474, 34.716, -999, 94.72
645, 1.474, 34.716, -999, 94.71
646, 1.474, 34.716, -999, 94.71
647, 1.474, 34.716, -999, 94.71
