CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
78.0, 2.9277, 33.9048, 319.4, 0.2711, 0.138
80.0, 2.9003, 33.9055, 318.8, 0.2579, 0.1346
82.0, 2.8842, 33.9061, 319.2, 0.2704, 0.1338
84.0, 2.8759, 33.9078, 320.8, 0.2283, 0.1301
86.0, 2.869, 33.9079, 320.6, 0.2457, 0.1293
88.0, 2.8672, 33.9087, 321.2, 0.2513, 0.1256
90.0, 2.8684, 33.9103, 320.8, 0.2312, 0.1222
92.0, 2.8596, 33.9125, 320.8, 0.2379, 0.1177
94.0, 2.8257, 33.9146, 320.2, 0.1974, 0.1103
96.0, 2.7906, 33.9161, 318.4, 0.1841, 0.1091
98.0, 2.7307, 33.92, 318.3, 0.1884, 0.1029
100.0, 2.688, 33.9224, 317.8, 0.1621, 0.0988
102.0, 2.6768, 33.9217, 316.5, 0.1567, 0.0992
104.0, 2.6687, 33.9229, 314.5, 0.1614, 0.098
106.0, 2.6599, 33.9236, 314, 0.1783, 0.098
108.0, 2.6561, 33.9239, 314.1, 0.1967, 0.0972
110.0, 2.6455, 33.9247, 314.5, 0.1799, 0.0947
112.0, 2.6254, 33.9258, 314.6, 0.1708, 0.0939
114.0, 2.5997, 33.928, 314.4, 0.1699, 0.0914
116.0, 2.5757, 33.9295, 313.2, 0.1528, 0.0898
118.0, 2.5556, 33.931, 311.8, 0.1567, 0.0878
120.0, 2.5538, 33.9305, 312.2, 0.1539, 0.0894
122.0, 2.5478, 33.9314, 312.8, 0.1562, 0.0873
124.0, 2.4653, 33.9377, 313.6, 0.132, 0.08
126.0, 2.4416, 33.938, 311, 0.1456, 0.0771
128.0, 2.3982, 33.9476, 309.4, 0.1225, 0.0714
130.0, 2.3374, 33.9636, 309.5, 0.1005, 0.0605
132.0, 2.2981, 33.9666, 303.4, 0.0967, 0.0588
134.0, 2.198, 33.9657, 299.7, 0.0821, 0.0564
136.0, 2.087, 33.9657, 303, 0.0757, 0.0564
138.0, 2.0171, 33.9659, 306, 0.0869, 0.0548
140.0, 1.9643, 33.9679, 307.9, 0.0813, 0.0536
142.0, 1.8125, 33.9731, 312.4, 0.0939, 0.054
144.0, 1.7063, 33.9782, 315.4, 0.0851, 0.0523
146.0, 1.6442, 33.982, 314.9, 0.0936, 0.0507
148.0, 1.6101, 33.9849, 314.2, 0.081, 0.0491
150.0, 1.5943, 33.9865, 314, 0.0783, 0.0483
152.0, 1.5609, 33.99, 313.8, 0.0803, 0.0471
154.0, 1.48, 33.9975, 313, 0.0704, 0.0479
156.0, 1.3218, 34.0098, 313, 0.0632, 0.041
158.0, 1.3093, 34.0081, 310.1, 0.0623, 0.041
160.0, 1.275, 34.0118, 308.4, 0.0696, 0.041
162.0, 1.2588, 34.0129, 308, 0.0637, 0.041
164.0, 1.2474, 34.0153, 307.2, 0.0559, 0.0394
166.0, 1.2332, 34.0165, 307.6, 0.0656, 0.0386
168.0, 1.2198, 34.018, 308.1, 0.0595, 0.037
170.0, 1.217, 34.0176, 307.8, 0.0593, 0.0374
172.0, 1.1903, 34.0213, 307.5, 0.0625, 0.0386
174.0, 1.1627, 34.0246, 306.5, 0.06, 0.0354
176.0, 1.1528, 34.0258, 305.4, 0.056, 0.0337
178.0, 1.1479, 34.0263, 305.2, 0.0574, 0.0345
180.0, 1.1272, 34.0295, 305.1, 0.0516, 0.0345
182.0, 1.1235, 34.0294, 305.2, 0.0616, 0.035
184.0, 1.1075, 34.0325, 304.8, 0.0507, 0.0337
186.0, 1.0988, 34.0341, 304.1, 0.0533, 0.0345
188.0, 1.0943, 34.0356, 303.3, 0.051, 0.0325
190.0, 1.0937, 34.0356, 303.3, 0.0527, 0.0325
192.0, 1.0882, 34.0378, 303.3, 0.0508, 0.0329
194.0, 1.0842, 34.0386, 303.3, 0.0544, 0.0321
196.0, 1.074, 34.0417, 302.6, 0.0496, 0.0305
198.0, 1.0591, 34.0475, 302.3, 0.0507, 0.0317
200.0, 1.045, 34.0531, 302.1, 0.0446, 0.0297
202.0, 1.0421, 34.0542, 300.2, 0.0457, 0.0285
204.0, 1.0378, 34.0565, 298.9, 0.049, 0.0281
206.0, 1.0366, 34.0568, 297.9, 0.0454, 0.0277
208.0, 1.0346, 34.0583, 297.8, 0.0436, 0.0281
210.0, 1.0308, 34.0629, 297.9, 0.0445, 0.0269
212.0, 1.0293, 34.068, 297.4, 0.0388, 0.0269
214.0, 1.0295, 34.0698, 295.8, 0.037, 0.0269
216.0, 1.0286, 34.0735, 295.3, 0.0401, 0.0265
218.0, 1.0292, 34.0749, 294, 0.0386, 0.0265
220.0, 1.0298, 34.0766, 292.4, 0.0407, 0.0257
222.0, 1.0783, 34.0913, 291, 0.0349, 0.0237
224.0, 1.1002, 34.0984, 283.7, 0.0324, 0.0221
226.0, 1.0981, 34.0991, 283.1, 0.0324, 0.0225
228.0, 1.0944, 34.1013, 283, 0.0296, 0.0261
230.0, 1.1201, 34.1055, 283.3, 0.0277, 0.0213
232.0, 1.1782, 34.1194, 283, 0.0255, 0.0184
234.0, 1.1934, 34.1258, 280.4, 0.0247, 0.0192
236.0, 1.2204, 34.134, 274.7, 0.0217, 0.0172
238.0, 1.2247, 34.1349, 272.8, 0.0214, 0.0184
240.0, 1.2363, 34.1361, 271.4, 0.0238, 0.018
242.0, 1.2868, 34.1445, 271.4, 0.02, 0.0184
244.0, 1.2982, 34.1479, 271.6, 0.0197, 0.0184
246.0, 1.3221, 34.1524, 269.7, 0.0195, 0.0184
248.0, 1.3787, 34.1619, 265.1, 0.0198, 0.0184
250.0, 1.3793, 34.1696, 261, 0.0196, 0.0168
252.0, 1.1543, 34.1562, 264.6, 0.0214, 0.018
254.0, 1.0927, 34.1524, 275, 0.0219, 0.0172
256.0, 1.0858, 34.1541, 275.4, 0.0203, 0.018
258.0, 1.3337, 34.1773, 273.6, 0.0183, 0.0152
260.0, 1.516, 34.2003, 260.5, 0.0176, 0.0156
262.0, 1.7563, 34.2257, 249.5, 0.0145, 0.014
264.0, 1.7937, 34.2381, 239.3, 0.0147, 0.0152
266.0, 1.8007, 34.2418, 232.6, 0.0149, 0.0144
268.0, 1.7634, 34.246, 233.5, 0.0159, 0.0148
270.0, 1.6005, 34.2351, 233.6, 0.0167, 0.016
272.0, 1.5895, 34.234, 234.6, 0.0164, 0.0156
274.0, 1.626, 34.2351, 235.1, 0.0188, 0.016
276.0, 1.7494, 34.2481, 235.7, 0.0147, 0.0144
278.0, 1.7871, 34.2567, 235.2, 0.0149, 0.014
280.0, 1.7909, 34.2585, 232.8, 0.0141, 0.0132
282.0, 1.8098, 34.2631, 231.7, 0.0139, 0.0148
284.0, 1.809, 34.2635, 231.2, 0.014, 0.0136
286.0, 1.7793, 34.2629, 230.7, 0.0143, 0.0124
288.0, 1.765, 34.2624, 230.7, 0.0141, 0.0128
290.0, 1.7578, 34.2633, 231, 0.014, 0.0144
292.0, 1.7525, 34.2633, 231, 0.0164, 0.0164
294.0, 1.7519, 34.2635, 231, 0.0142, 0.0152
296.0, 1.75, 34.2637, 230.8, 0.0148, 0.0132
298.0, 1.75, 34.2644, 231, 0.0145, 0.0152
300.0, 1.7505, 34.2649, 230.7, 0.014, 0.014
302.0, 1.7489, 34.2684, 230.6, 0.0145, 0.0132
304.0, 1.745, 34.2706, 229.5, 0.0143, 0.0132
306.0, 1.7447, 34.2743, 229.3, 0.0138, 0.0148
308.0, 1.7503, 34.2794, 229.1, 0.0155, 0.0132
310.0, 1.756, 34.2849, 226.2, 0.0144, 0.0128
312.0, 1.7711, 34.2889, 226, 0.0143, 0.0144
314.0, 1.7949, 34.2927, 225.7, 0.0139, 0.0132
316.0, 1.8148, 34.2965, 224.9, 0.0146, 0.0124
318.0, 1.9421, 34.3134, 222.4, 0.0136, 0.0128
320.0, 1.9934, 34.3224, 219.3, 0.0137, 0.0124
322.0, 2.0192, 34.3282, 215.3, 0.0138, 0.0128
324.0, 1.9991, 34.3279, 215.4, 0.0136, 0.0124
326.0, 2.0068, 34.3312, 214.4, 0.0137, 0.0128
328.0, 2.0046, 34.3349, 214.6, 0.0135, 0.0128
330.0, 1.9744, 34.3339, 214.5, 0.0138, 0.012
332.0, 1.9627, 34.3343, 213.9, 0.0142, 0.0136
334.0, 1.9384, 34.3327, 213.3, 0.0144, 0.0132
336.0, 1.9183, 34.3333, 213.3, 0.0159, 0.0128
338.0, 1.9214, 34.3341, 213.7, 0.0144, 0.0132
340.0, 1.9397, 34.3393, 213.2, 0.014, 0.0136
342.0, 1.9626, 34.3435, 212.9, 0.0142, 0.0136
344.0, 1.9724, 34.3468, 212.9, 0.0139, 0.0128
346.0, 1.9806, 34.3484, 211.6, 0.0135, 0.0144
348.0, 1.9735, 34.3488, 211.1, 0.0141, 0.0112
350.0, 1.979, 34.3522, 210.7, 0.0139, 0.0128
352.0, 1.9909, 34.3552, 210.2, 0.0136, 0.0124
354.0, 1.9901, 34.3576, 209.6, 0.0134, 0.0116
356.0, 1.9845, 34.3582, 209.5, 0.0141, 0.0116
358.0, 1.9801, 34.3581, 209, 0.0141, 0.012
360.0, 1.9726, 34.3588, 208.9, 0.0156, 0.0144
362.0, 1.9767, 34.3594, 208.5, 0.0146, 0.0128
364.0, 2.0264, 34.3698, 208.1, 0.0138, 0.0132
366.0, 2.0311, 34.373, 207.2, 0.0136, 0.012
368.0, 2.0268, 34.3755, 205.6, 0.0143, 0.0128
370.0, 2.0024, 34.379, 204.2, 0.0144, 0.0144
372.0, 1.9601, 34.3816, 203.5, 0.0144, 0.012
374.0, 1.9574, 34.3822, 203.2, 0.0143, 0.0116
376.0, 1.9624, 34.384, 203.2, 0.0141, 0.0116
378.0, 1.9695, 34.3869, 203.3, 0.0239, 0.0132
380.0, 1.9783, 34.3893, 203.4, 0.0142, 0.0112
382.0, 1.9827, 34.3905, 203.6, 0.0148, 0.0104
384.0, 1.9864, 34.3911, 203, 0.0136, 0.0132
386.0, 1.99, 34.3926, 203.1, 0.0143, 0.0116
388.0, 1.9862, 34.3929, 202.4, 0.0146, 0.012
390.0, 1.9775, 34.3966, 201.9, 0.0141, 0.0112
392.0, 2.005, 34.4026, 201.4, 0.0143, 0.012
394.0, 2.0248, 34.4078, 201, 0.014, 0.0116
396.0, 2.0317, 34.4101, 201.1, 0.0137, 0.012
398.0, 2.0506, 34.4171, 199.9, 0.0134, 0.012
400.0, 2.0515, 34.4206, 199.1, 0.014, 0.012
402.0, 2.0684, 34.4262, 197.9, 0.0139, 0.0116
404.0, 2.071, 34.4279, 196.7, 0.0141, 0.0104
406.0, 2.0626, 34.4276, 196.7, 0.0139, 0.012
408.0, 2.0376, 34.4261, 197.1, 0.0138, 0.0124
410.0, 2.0302, 34.4254, 198.1, 0.0135, 0.0116
412.0, 1.9742, 34.4216, 199.3, 0.0137, 0.0112
414.0, 1.9522, 34.4203, 201, 0.0137, 0.0108
416.0, 1.9419, 34.4196, 201.2, 0.0137, 0.0112
418.0, 1.912, 34.4185, 201.7, 0.0137, 0.012
420.0, 1.8809, 34.4166, 202.4, 0.0136, 0.0108
422.0, 1.8233, 34.4141, 203.3, 0.0135, 0.0116
424.0, 1.7874, 34.4113, 205.2, 0.0135, 0.0128
426.0, 1.7661, 34.411, 207.4, 0.0142, 0.0132
428.0, 1.6976, 34.4063, 207.6, 0.0135, 0.012
430.0, 1.6836, 34.4051, 210.2, 0.0142, 0.0128
432.0, 1.6701, 34.4046, 210.7, 0.0137, 0.012
434.0, 1.6743, 34.4081, 211, 0.0137, 0.014
436.0, 1.6834, 34.4113, 210.8, 0.0137, 0.012
438.0, 1.6924, 34.4127, 210.9, 0.0134, 0.0112
440.0, 1.6825, 34.4161, 210.5, 0.0137, 0.012
442.0, 1.6605, 34.4145, 209.3, 0.0136, 0.0136
444.0, 1.6371, 34.413, 210.1, 0.0135, 0.0132
446.0, 1.621, 34.4128, 210.9, 0.0144, 0.0144
448.0, 1.6159, 34.413, 211.1, 0.0138, 0.0144
450.0, 1.6142, 34.413, 211.3, 0.0137, 0.0136
452.0, 1.613, 34.4133, 211.6, 0.0139, 0.0128
454.0, 1.607, 34.4144, 211.6, 0.0137, 0.0136
456.0, 1.5997, 34.4152, 211.4, 0.0142, 0.012
458.0, 1.597, 34.415, 211.4, 0.0135, 0.012
460.0, 1.5938, 34.4151, 211.4, 0.0133, 0.0132
462.0, 1.5887, 34.4152, 212, 0.0138, 0.0132
464.0, 1.5781, 34.4173, 212, 0.0135, 0.0124
466.0, 1.5839, 34.4213, 212.2, 0.0143, 0.0124
468.0, 1.5891, 34.423, 211.4, 0.0135, 0.012
470.0, 1.5831, 34.4238, 211.3, 0.0139, 0.012
472.0, 1.5798, 34.4256, 211.3, 0.0149, 0.012
474.0, 1.5878, 34.4289, 211.2, 0.0142, 0.0144
476.0, 1.5872, 34.4305, 210.4, 0.0134, 0.0104
478.0, 1.5942, 34.4331, 210.1, 0.0136, 0.0116
480.0, 1.6043, 34.4359, 210.3, 0.0136, 0.0108
482.0, 1.6211, 34.4433, 209.3, 0.0137, 0.0108
484.0, 1.6232, 34.4463, 209.1, 0.0136, 0.0104
486.0, 1.6073, 34.4471, 207.4, 0.0134, 0.012
488.0, 1.6106, 34.4492, 207.6, 0.0134, 0.0112
490.0, 1.6479, 34.4564, 207.1, 0.0136, 0.0116
492.0, 1.6756, 34.4621, 206.8, 0.0136, 0.0112
494.0, 1.6786, 34.4634, 205.5, 0.0136, 0.0104
496.0, 1.6742, 34.4636, 203.6, 0.0133, 0.0108
498.0, 1.6568, 34.4622, 203.6, 0.0135, 0.0136
500.0, 1.6606, 34.4654, 203.6, 0.0135, 0.0116
502.0, 1.6656, 34.4667, 204.2, 0.0137, 0.0124
504.0, 1.6714, 34.4682, 203.6, 0.0135, 0.0112
506.0, 1.6732, 34.4686, 202.9, 0.0134, 0.0132
508.0, 1.6759, 34.4686, 203.7, 0.014, 0.0128
510.0, 1.6776, 34.469, 203.5, 0.0136, 0.012
512.0, 1.6837, 34.4722, 203.1, 0.0134, 0.0108
514.0, 1.6949, 34.4734, 202.7, 0.0136, 0.0144
516.0, 1.719, 34.4772, 201.8, 0.0132, 0.0116
518.0, 1.7959, 34.49, 199.9, 0.0137, 0.0112
520.0, 1.7916, 34.492, 198.9, 0.0135, 0.0108
522.0, 1.7928, 34.4925, 197.2, 0.0139, 0.0108
524.0, 1.808, 34.495, 197.3, 0.0134, 0.0124
526.0, 1.8202, 34.4966, 197.1, 0.0136, 0.0124
528.0, 1.8212, 34.4979, 196.7, 0.0135, 0.012
530.0, 1.8303, 34.4998, 196, 0.0137, 0.0116
532.0, 1.8676, 34.5082, 195.4, 0.0134, 0.01
534.0, 1.905, 34.5134, 195.4, 0.0133, 0.0128
536.0, 1.9056, 34.514, 194.8, 0.0133, 0.0116
538.0, 1.9157, 34.5166, 193.5, 0.0135, 0.0112
540.0, 1.9135, 34.5166, 192.4, 0.0136, 0.0112
542.0, 1.9016, 34.5159, 191.6, 0.0145, 0.0108
544.0, 1.911, 34.518, 191.7, 0.0136, 0.0112
546.0, 1.9151, 34.5188, 191.8, 0.0136, 0.0108
548.0, 1.918, 34.52, 191.6, 0.0138, 0.01
550.0, 1.9163, 34.5201, 191.7, 0.0141, 0.0104
552.0, 1.9181, 34.5211, 191.6, 0.0135, 0.0116
554.0, 1.9009, 34.5225, 191.5, 0.0138, 0.0128
556.0, 1.8875, 34.5217, 190.9, 0.0134, 0.0132
558.0, 1.8861, 34.5225, 191.3, 0.0132, 0.012
560.0, 1.8889, 34.5238, 192, 0.0134, 0.0116
562.0, 1.8928, 34.5258, 191.5, 0.0137, 0.0104
564.0, 1.8956, 34.5258, 191.6, 0.0132, 0.01
566.0, 1.9019, 34.5273, 191.5, 0.0132, 0.0112
568.0, 1.9042, 34.5287, 191.2, 0.0134, 0.0112
570.0, 1.9093, 34.5314, 191.1, 0.0132, 0.0104
572.0, 1.9076, 34.5333, 191, 0.0135, 0.0116
574.0, 1.9074, 34.5346, 190.8, 0.0133, 0.0108
576.0, 1.8973, 34.5367, 190.7, 0.0134, 0.0112
578.0, 1.8996, 34.5384, 190.7, 0.0134, 0.01
580.0, 1.8974, 34.5379, 190.3, 0.0134, 0.0112
582.0, 1.9032, 34.5409, 190.2, 0.0131, 0.0104
584.0, 1.9071, 34.5411, 190, 0.0134, 0.0096
586.0, 1.9689, 34.5492, 189.5, 0.0134, 0.01
588.0, 1.9966, 34.5546, 189.3, 0.0135, 0.0104
590.0, 2.0333, 34.5586, 188, 0.0135, 0.0112
592.0, 2.0675, 34.5641, 187.1, 0.0164, 0.0104
594.0, 2.0895, 34.5676, 186.1, 0.0136, 0.0144
596.0, 2.0831, 34.5667, 185.5, 0.0136, 0.0112
598.0, 2.0932, 34.5686, 184.1, 0.0133, 0.0104
600.0, 2.1012, 34.5699, 183.4, 0.0135, 0.0096
602.0, 2.1159, 34.5732, 183.4, 0.0134, 0.0088
604.0, 2.1052, 34.5739, 182.8, 0.0136, 0.0092
606.0, 2.0684, 34.5724, 182.8, 0.0132, 0.0092
608.0, 2.0382, 34.5691, 183.9, 0.0135, 0.008
610.0, 2.0491, 34.5724, 184.3, 0.0132, 0.0084
612.0, 2.171, 34.5895, 184.6, 0.0137, 0.008
614.0, 2.1727, 34.5928, 182.5, 0.0136, 0.0068
616.0, 2.1855, 34.5972, 181.2, 0.0132, 0.008
618.0, 2.186, 34.5981, 181.1, 0.0133, 0.0072
620.0, 2.1874, 34.5996, 180.3, 0.0136, 0.0068
622.0, 2.189, 34.6009, 180.3, 0.0137, 0.0072
624.0, 2.1906, 34.6017, 180.4, 0.0136, 0.0076
626.0, 2.1893, 34.6031, 180.3, 0.0134, 0.0104
628.0, 2.1834, 34.6041, 180.2, 0.0135, 0.01
630.0, 2.1873, 34.6054, 180.6, 0.0131, 0.0072
632.0, 2.1927, 34.6075, 180.7, 0.0149, 0.0072
634.0, 2.1992, 34.6089, 180.7, 0.0134, 0.0072
636.0, 2.2106, 34.6123, 180.5, 0.0133, 0.0064
638.0, 2.2116, 34.6125, 180.3, 0.0133, 0.0076
640.0, 2.2085, 34.6143, 180.1, 0.013, 0.01
642.0, 2.2065, 34.6144, 180.4, 0.0136, 0.0108
644.0, 2.2059, 34.6146, 180.2, 0.0134, 0.0092
646.0, 2.2058, 34.6155, 180.4, 0.0133, 0.0076
648.0, 2.206, 34.6152, 180.3, 0.0134, 0.0076
650.0, 2.2048, 34.6155, 180.5, 0.0133, 0.0076
652.0, 2.2033, 34.616, 180.2, 0.0134, 0.0076
654.0, 2.2006, 34.6162, 180.5, 0.0134, 0.0068
656.0, 2.1986, 34.6175, 180.5, 0.0135, 0.006
658.0, 2.1954, 34.6183, 180.4, 0.0134, 0.0068
660.0, 2.1946, 34.6183, 180.4, 0.0135, 0.0056
662.0, 2.1932, 34.6183, 180.2, 0.0133, 0.0064
664.0, 2.1927, 34.6181, 180.3, 0.0146, 0.0068
666.0, 2.1973, 34.6192, 180.4, 0.0135, 0.0092
668.0, 2.2038, 34.6202, 180.4, 0.0134, 0.0072
670.0, 2.205, 34.6211, 180.3, 0.0135, 0.0068
672.0, 2.2062, 34.6216, 180.6, 0.0136, 0.0076
674.0, 2.2131, 34.624, 180.1, 0.0133, 0.0064
676.0, 2.2128, 34.6258, 180, 0.0137, 0.008
678.0, 2.2116, 34.6273, 180.2, 0.0132, 0.0076
680.0, 2.2122, 34.627, 180.1, 0.0133, 0.0068
682.0, 2.2083, 34.6279, 179.4, 0.0134, 0.0064
684.0, 2.205, 34.6283, 180.2, 0.0136, 0.006
686.0, 2.2022, 34.6297, 180, 0.0131, 0.0068
688.0, 2.194, 34.6316, 180.3, 0.0134, 0.0064
690.0, 2.1882, 34.6325, 180.4, 0.0134, 0.006
692.0, 2.1875, 34.6327, 180.3, 0.0132, 0.008
694.0, 2.1877, 34.6328, 180.3, 0.0132, 0.0064
696.0, 2.1873, 34.6329, 180.3, 0.0133, 0.0052
698.0, 2.1873, 34.6329, 180.3, 0.0134, 0.006
700.0, 2.1873, 34.6331, 180.2, 0.0135, 0.0068
702.0, 2.1884, 34.6338, 180.3, 0.0133, 0.0068
704.0, 2.1884, 34.6348, 180.1, 0.0134, 0.0056
706.0, 2.189, 34.6353, 180.2, 0.0135, 0.008
708.0, 2.1897, 34.6366, 180.2, 0.0135, 0.0064
710.0, 2.191, 34.6382, 180, 0.0132, 0.0064
712.0, 2.1934, 34.6406, 180, 0.0134, 0.0068
714.0, 2.1968, 34.6424, 179.8, 0.0132, 0.0084
716.0, 2.1971, 34.6453, 180, 0.0136, 0.006
718.0, 2.195, 34.6452, 179.9, 0.0136, 0.0108
720.0, 2.1961, 34.646, 180.1, 0.0136, 0.0052
722.0, 2.1975, 34.6465, 180.1, 0.0134, 0.0052
724.0, 2.1992, 34.6474, 180.1, 0.0134, 0.0064
726.0, 2.1996, 34.6475, 180, 0.0133, 0.0052
728.0, 2.1996, 34.6476, 180.1, 0.0136, 0.0056
730.0, 2.1996, 34.6483, 180.1, 0.0134, 0.0056
732.0, 2.2006, 34.6505, 180, 0.0142, 0.0044
734.0, 2.1969, 34.6519, 180, 0.0134, 0.0048
736.0, 2.1894, 34.6538, 180, 0.0134, 0.0052
738.0, 2.1882, 34.6535, 180.4, 0.0136, 0.0068
740.0, 2.1859, 34.6539, 180.2, 0.0133, 0.0052
742.0, 2.1825, 34.6541, 181.1, 0.0135, 0.006
744.0, 2.1801, 34.6542, 180.8, 0.0135, 0.0052
746.0, 2.1762, 34.6547, 181.2, 0.0135, 0.0048
748.0, 2.1738, 34.655, 181.1, 0.0134, 0.0064
750.0, 2.1746, 34.6562, 181.1, 0.0134, 0.0052
752.0, 2.177, 34.6576, 181.2, 0.0135, 0.006
754.0, 2.1839, 34.6607, 180.9, 0.0131, 0.0056
756.0, 2.1815, 34.6622, 180.9, 0.0132, 0.0056
758.0, 2.1752, 34.6627, 181.7, 0.0133, 0.0052
760.0, 2.1724, 34.6631, 181.8, 0.0131, 0.006
762.0, 2.1701, 34.6636, 181.9, 0.0132, 0.0056
764.0, 2.1651, 34.6646, 181.8, 0.0133, 0.0068
766.0, 2.1626, 34.6656, 182.1, 0.0136, 0.0056
768.0, 2.1606, 34.6668, 182.1, 0.0133, 0.0064
770.0, 2.1612, 34.6674, 181.8, 0.0136, 0.006
772.0, 2.1613, 34.6677, 182.1, 0.0133, 0.0052
774.0, 2.1611, 34.6681, 182.1, 0.0132, 0.0056
776.0, 2.1613, 34.668, 181.9, 0.0132, 0.0068
778.0, 2.1612, 34.6683, 182.2, 0.0133, 0.0064
780.0, 2.1615, 34.6693, 182.3, 0.0133, 0.0052
782.0, 2.1631, 34.6703, 182.1, 0.0134, 0.0052
784.0, 2.1657, 34.6714, 182.4, 0.0132, 0.0052
