CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
34.0, 6.3388, 33.7998, 304.8, 0.281, 0.0759, 0.001
36.0, 6.3251, 33.8, 304.9, 0.283, 0.0759, 0.001
38.0, 6.3169, 33.7994, 304.9, 0.28, 0.0751, 0.001
40.0, 6.2881, 33.7994, 305, 0.281, 0.0743, 0.001
42.0, 6.2746, 33.7993, 305.2, 0.279, 0.0751, 0.001
44.0, 6.2368, 33.7994, 305.2, 0.28, 0.0743, 0.001
46.0, 6.203, 33.7998, 305.4, 0.282, 0.0743, 0.001
48.0, 6.1716, 33.7992, 305.7, 0.279, 0.0743, 0.001
50.0, 6.1299, 33.7994, 306, 0.28, 0.0731, 0.001
52.0, 6.1111, 33.7992, 306, 0.279, 0.0731, 0.001
54.0, 6.1016, 33.7985, 306.1, 0.28, 0.0731, 0.001
56.0, 6.0956, 33.7984, 306.2, 0.281, 0.0751, 0.001
58.0, 6.0946, 33.7984, 306.2, 0.282, 0.0743, 0.001
60.0, 6.0881, 33.798, 306.2, 0.281, 0.0731, 0.001
62.0, 6.0808, 33.7978, 306.2, 0.284, 0.0731, 0.001
64.0, 6.0782, 33.7977, 306.2, 0.283, 0.0731, 0.001
66.0, 6.0734, 33.7976, 306.2, 0.283, 0.0731, 0.001
68.0, 6.0651, 33.7977, 306.4, 0.287, 0.0743, 0.001
70.0, 6.0523, 33.7975, 306.4, 0.284, 0.0731, 0.001
72.0, 6.0383, 33.7979, 306.2, 0.29, 0.0731, 0.001
74.0, 6.0262, 33.7979, 306.3, 0.291, 0.0722, 0.001
76.0, 6.0167, 33.7976, 306.5, 0.285, 0.0731, 0.001
78.0, 6.0017, 33.7979, 306.4, 0.286, 0.0722, 0.001
80.0, 5.9888, 33.7979, 306.6, 0.289, 0.0743, 0.001
82.0, 5.9697, 33.7984, 306.6, 0.29, 0.0751, 0.001
84.0, 5.9364, 33.7986, 306.8, 0.291, 0.0731, 0.001
86.0, 5.8623, 33.7985, 307.2, 0.29, 0.0731, 0.001
88.0, 5.6991, 33.8022, 307.5, 0.291, 0.0698, 0.001
90.0, 5.6288, 33.8028, 308.1, 0.291, 0.0686, 0.001
92.0, 5.5713, 33.8029, 308.5, 0.29, 0.0661, 0.001
94.0, 5.5063, 33.8034, 309, 0.289, 0.0633, 0.001
96.0, 5.4926, 33.8033, 309.3, 0.289, 0.0625, 0.001
98.0, 5.4822, 33.8024, 309.5, 0.289, 0.0641, 0.001
100.0, 5.4669, 33.8024, 309.3, 0.291, 0.0617, 0.001
102.0, 5.4527, 33.804, 309.1, 0.29, 0.0596, 0.001
104.0, 5.4269, 33.8044, 309.2, 0.286, 0.0568, 0.001
106.0, 5.3449, 33.8033, 309.4, 0.287, 0.0552, 0.001
108.0, 5.2952, 33.8036, 309.1, 0.288, 0.0568, 0.001
110.0, 5.2794, 33.8035, 309.8, 0.284, 0.056, 0.001
112.0, 5.2495, 33.8051, 310, 0.277, 0.0515, 0.001
114.0, 5.2284, 33.8062, 310, 0.28, 0.0471, 0.001
116.0, 5.2063, 33.8077, 310, 0.28, 0.0463, 0.001
118.0, 5.179, 33.8093, 310.1, 0.288, 0.0446, 0.001
120.0, 5.1353, 33.8116, 309.8, 0.277, 0.0434, 0.001
122.0, 5.052, 33.8141, 310.2, 0.281, 0.0426, 0.001
124.0, 4.9471, 33.819, 310.1, 0.277, 0.0398, 0.001
126.0, 4.8412, 33.8207, 310.4, 0.276, 0.039, 0.001
128.0, 4.7428, 33.8259, 310.2, 0.272, 0.0374, 0.001
130.0, 4.6608, 33.8312, 310.5, 0.267, 0.0366, 0.001
132.0, 4.6186, 33.8327, 310.7, 0.272, 0.0354, 0.001
134.0, 4.569, 33.8329, 310.8, 0.273, 0.0337, 0.001
136.0, 4.5501, 33.8327, 310.7, 0.268, 0.0337, 0.001
138.0, 4.5096, 33.8324, 310.7, 0.264, 0.0329, 0.001
140.0, 4.4584, 33.8333, 310.8, 0.265, 0.0321, 0.001
142.0, 4.3394, 33.8465, 311.5, 0.256, 0.0285, 0.001
144.0, 4.3482, 33.8443, 310.4, 0.258, 0.0285, 0.001
146.0, 4.3378, 33.8421, 310.6, 0.255, 0.0273, 0.001
148.0, 4.2056, 33.8485, 310.6, 0.247, 0.0249, 0.001
150.0, 4.1683, 33.8462, 310.4, 0.245, 0.0229, 0.001
152.0, 4.1106, 33.8486, 310.5, 0.245, 0.0237, 0.001
154.0, 4.1082, 33.8482, 310.2, 0.244, 0.0229, 0.001
156.0, 4.1027, 33.8475, 309.8, 0.242, 0.0221, 0.001
158.0, 4.0965, 33.8478, 309.7, 0.242, 0.0229, 0.001
160.0, 4.067, 33.8487, 309.9, 0.241, 0.0221, 0.001
162.0, 4.0167, 33.8526, 310, 0.239, 0.0213, 0.001
164.0, 4.0151, 33.8528, 309.3, 0.236, 0.0192, 0.001
166.0, 3.945, 33.8585, 309.1, 0.234, 0.0184, 0.001
168.0, 3.9341, 33.8582, 308.3, 0.233, 0.0184, 0.001
170.0, 3.9173, 33.8593, 307.9, 0.232, 0.0176, 0.001
172.0, 3.8907, 33.8623, 307.7, 0.232, 0.0168, 0.001
174.0, 3.8642, 33.865, 307.5, 0.228, 0.016, 0.001
176.0, 3.8466, 33.8666, 307.1, 0.228, 0.016, 0.001
178.0, 3.8116, 33.8703, 306.9, 0.225, 0.0148, 0.001
180.0, 3.7936, 33.8766, 306.5, 0.223, 0.0132, 0.001
182.0, 3.7936, 33.8773, 306, 0.223, 0.0132, 0.001
184.0, 3.792, 33.8775, 305.7, 0.222, 0.0132, 0.001
186.0, 3.7746, 33.8792, 305.6, 0.222, 0.0124, 0.001
188.0, 3.7381, 33.8868, 305.5, 0.219, 0.0124, 0.001
190.0, 3.7329, 33.8882, 305.1, 0.22, 0.0116, 0.001
192.0, 3.7307, 33.8882, 304.7, 0.219, 0.0116, 0.001
194.0, 3.7228, 33.8883, 304.5, 0.219, 0.0116, 0.001
196.0, 3.7087, 33.8899, 304.5, 0.219, 0.0116, 0.001
198.0, 3.672, 33.891, 304.5, 0.218, 0.0116, 0.001
200.0, 3.6385, 33.8926, 304.3, 0.218, 0.0104, 0.001
202.0, 3.6178, 33.8947, 303.9, 0.217, 0.0104, 0.001
204.0, 3.6492, 33.9047, 303.2, 0.216, 0.0096, 0.001
206.0, 3.6951, 33.9222, 302.7, 0.215, 0.008, 0.001
208.0, 3.678, 33.9247, 301.4, 0.215, 0.008, 0.001
210.0, 3.6777, 33.9265, 300.5, 0.215, 0.008, 0.001
212.0, 3.6729, 33.9276, 300.2, 0.215, 0.008, 0.001
214.0, 3.6698, 33.9269, 299.5, 0.215, 0.0088, 0.001
216.0, 3.5699, 33.9215, 299.7, 0.215, 0.0088, 0.001
218.0, 3.4932, 33.9198, 299.5, 0.214, 0.008, 0.001
220.0, 3.486, 33.9234, 299.4, 0.215, 0.008, 0.001
222.0, 3.4903, 33.9251, 299.3, 0.215, 0.0072, 0.001
224.0, 3.4951, 33.9368, 298.8, 0.214, 0.0072, 0.001
226.0, 3.5103, 33.9417, 297.6, 0.214, 0.0072, 0.001
228.0, 3.52, 33.9485, 296.7, 0.214, 0.0072, 0.001
230.0, 3.5094, 33.9518, 295.7, 0.214, 0.0072, 0.001
232.0, 3.5628, 33.965, 294.2, 0.214, 0.006, 0.001
234.0, 3.6905, 33.9909, 292.8, 0.214, 0.0052, 0.001
236.0, 3.6796, 33.9928, 291.9, 0.213, 0.006, 0.001
238.0, 3.6871, 33.9993, 289.5, 0.214, 0.006, 0.001
240.0, 3.7461, 34.0153, 286.9, 0.214, 0.0052, 0.001
242.0, 3.7668, 34.0219, 284, 0.214, 0.0052, 0.001
244.0, 3.8053, 34.0331, 283.1, 0.213, 0.0052, 0.001
246.0, 3.8558, 34.0462, 282.2, 0.214, 0.0052, 0.001
248.0, 3.9008, 34.0553, 280.6, 0.213, 0.006, 0.001
250.0, 3.9246, 34.066, 277.9, 0.214, 0.0052, 0.001
252.0, 3.9409, 34.0701, 275.5, 0.213, 0.0052, 0.001
254.0, 3.9351, 34.0735, 273.8, 0.213, 0.0052, 0.001
256.0, 3.9676, 34.0849, 273.3, 0.213, 0.0052, 0.001
258.0, 3.981, 34.0874, 273.1, 0.213, 0.0052, 0.001
260.0, 3.9617, 34.0896, 271.6, 0.214, 0.0052, 0.001
262.0, 3.9444, 34.0913, 270.2, 0.213, 0.0052, 0.001
264.0, 3.914, 34.0911, 269.7, 0.213, 0.0052, 0.001
266.0, 3.9023, 34.0911, 269.4, 0.214, 0.0052, 0.001
268.0, 3.8778, 34.0902, 269.5, 0.214, 0.0052, 0.001
270.0, 3.8715, 34.0916, 269.4, 0.213, 0.0052, 0.001
272.0, 3.8746, 34.0907, 269.3, 0.214, 0.0052, 0.001
274.0, 3.8655, 34.0905, 269.3, 0.214, 0.0052, 0.001
276.0, 3.8513, 34.0899, 269.3, 0.214, 0.0052, 0.001
278.0, 3.8463, 34.0914, 269.3, 0.213, 0.0052, 0.001
280.0, 3.8417, 34.0932, 269.1, 0.214, 0.0052, 0.001
282.0, 3.8399, 34.0947, 268.9, 0.214, 0.0052, 0.001
284.0, 3.8411, 34.0962, 268.6, 0.214, 0.0052, 0.001
286.0, 3.8713, 34.1033, 268.1, 0.214, 0.0052, 0.001
288.0, 3.8912, 34.1076, 267.5, 0.214, 0.0044, 0.001
290.0, 3.8766, 34.1084, 266.8, 0.214, 0.0052, 0.001
292.0, 3.8597, 34.1086, 266.3, 0.213, 0.0044, 0.001
294.0, 3.8481, 34.1088, 266, 0.213, 0.0044, 0.001
296.0, 3.8476, 34.1097, 265.6, 0.214, 0.0044, 0.001
298.0, 3.8295, 34.11, 265.6, 0.214, 0.0044, 0.001
300.0, 3.8091, 34.1128, 265.7, 0.214, 0.0044, 0.001
302.0, 3.7827, 34.1124, 265.5, 0.214, 0.0044, 0.001
304.0, 3.7691, 34.113, 264.8, 0.214, 0.0044, 0.001
306.0, 3.763, 34.1133, 264.4, 0.214, 0.0044, 0.001
308.0, 3.7565, 34.1142, 264.2, 0.214, 0.0044, 0.001
310.0, 3.7579, 34.118, 264, 0.213, 0.0044, 0.001
312.0, 3.7526, 34.1183, 263.8, 0.214, 0.0044, 0.001
314.0, 3.7356, 34.1177, 263.5, 0.214, 0.0044, 0.001
316.0, 3.7122, 34.1181, 263.2, 0.214, 0.0044, 0.001
318.0, 3.6963, 34.1177, 263.1, 0.213, 0.0044, 0.001
320.0, 3.6651, 34.1193, 263, 0.214, 0.0044, 0.001
322.0, 3.6578, 34.1193, 262.4, 0.214, 0.0044, 0.001
324.0, 3.6451, 34.1215, 262.3, 0.213, 0.0044, 0.001
326.0, 3.6373, 34.1216, 261.9, 0.214, 0.0044, 0.001
328.0, 3.6206, 34.1234, 261.7, 0.214, 0.0044, 0.001
330.0, 3.6045, 34.1237, 261.5, 0.213, 0.0044, 0.001
332.0, 3.5963, 34.1243, 261.2, 0.214, 0.0044, 0.001
334.0, 3.5911, 34.1242, 260.8, 0.214, 0.0044, 0.001
336.0, 3.5819, 34.1246, 260.5, 0.214, 0.0044, 0.001
338.0, 3.5716, 34.1258, 260.4, 0.214, 0.0044, 0.001
340.0, 3.5612, 34.1266, 260.3, 0.214, 0.0044, 0.001
342.0, 3.5525, 34.1269, 260.2, 0.213, 0.0044, 0.001
344.0, 3.5482, 34.1266, 259.8, 0.214, 0.0044, 0.001
346.0, 3.5237, 34.1278, 259.7, 0.214, 0.0044, 0.001
348.0, 3.5094, 34.1292, 259.4, 0.214, 0.0044, 0.001
350.0, 3.4997, 34.1302, 259.1, 0.214, 0.0044, 0.001
352.0, 3.491, 34.1308, 258.7, 0.214, 0.0044, 0.001
354.0, 3.4782, 34.1314, 258.4, 0.214, 0.0044, 0.001
356.0, 3.463, 34.133, 258.2, 0.214, 0.0044, 0.001
358.0, 3.4538, 34.1334, 257.9, 0.214, 0.0044, 0.001
360.0, 3.4504, 34.1332, 257.5, 0.214, 0.0044, 0.001
362.0, 3.4448, 34.1346, 257.4, 0.214, 0.0044, 0.001
364.0, 3.4539, 34.137, 257.3, 0.214, 0.0044, 0.001
366.0, 3.4408, 34.1353, 256.8, 0.214, 0.0044, 0.001
368.0, 3.4365, 34.1369, 256.6, 0.214, 0.0044, 0.001
370.0, 3.4483, 34.1397, 256.4, 0.214, 0.0044, 0.001
372.0, 3.4517, 34.1419, 256.1, 0.214, 0.0044, 0.001
374.0, 3.4423, 34.1412, 255.5, 0.214, 0.0044, 0.001
376.0, 3.4307, 34.1407, 255.3, 0.213, 0.0044, 0.001
378.0, 3.3997, 34.1402, 255.3, 0.214, 0.0044, 0.001
380.0, 3.3863, 34.1403, 255.2, 0.214, 0.0044, 0.001
382.0, 3.3734, 34.1406, 255.2, 0.214, 0.0044, 0.001
384.0, 3.3743, 34.1399, 255.1, 0.214, 0.0044, 0.001
386.0, 3.3633, 34.1408, 255, 0.214, 0.0044, 0.001
388.0, 3.3598, 34.1418, 255.1, 0.214, 0.0044, 0.001
390.0, 3.3593, 34.1421, 254.8, 0.214, 0.0044, 0.001
392.0, 3.3591, 34.1427, 254.4, 0.214, 0.0044, 0.001
394.0, 3.3661, 34.1475, 254.3, 0.214, 0.0044, 0.001
396.0, 3.3765, 34.1507, 253.7, 0.214, 0.0044, 0.001
398.0, 3.3826, 34.1523, 252.7, 0.214, 0.0044, 0.001
400.0, 3.3991, 34.1578, 252.2, 0.214, 0.0044, 0.001
402.0, 3.3981, 34.1592, 252, 0.214, 0.0052, 0.001
404.0, 3.4008, 34.1612, 251.7, 0.214, 0.0044, 0.001
406.0, 3.395, 34.1622, 251.1, 0.214, 0.0044, 0.001
408.0, 3.3856, 34.1628, 250.4, 0.214, 0.0044, 0.001
410.0, 3.386, 34.162, 249.9, 0.214, 0.0044, 0.001
412.0, 3.3618, 34.1611, 249.9, 0.214, 0.0044, 0.001
414.0, 3.3514, 34.1642, 249.7, 0.214, 0.0044, 0.001
416.0, 3.3514, 34.1651, 249.5, 0.214, 0.0044, 0.001
418.0, 3.3475, 34.166, 249.4, 0.214, 0.0044, 0.001
420.0, 3.3433, 34.1649, 249.2, 0.214, 0.0044, 0.001
422.0, 3.3293, 34.165, 249, 0.214, 0.0036, 0.001
424.0, 3.3093, 34.1659, 248.8, 0.214, 0.0044, 0.001
426.0, 3.2958, 34.165, 248.7, 0.214, 0.0044, 0.001
428.0, 3.2423, 34.1613, 248.9, 0.214, 0.0044, 0.001
430.0, 3.2271, 34.1601, 249, 0.214, 0.0044, 0.001
432.0, 3.1767, 34.1573, 249.2, 0.214, 0.0036, 0.001
434.0, 3.166, 34.1561, 249.7, 0.214, 0.0036, 0.001
436.0, 3.1523, 34.1565, 250, 0.214, 0.0036, 0.001
438.0, 3.145, 34.1576, 250, 0.214, 0.0044, 0.001
440.0, 3.1425, 34.1575, 249.8, 0.214, 0.0036, 0.001
442.0, 3.1355, 34.1585, 249.7, 0.214, 0.0036, 0.001
444.0, 3.1353, 34.158, 249.5, 0.214, 0.0036, 0.001
446.0, 3.1329, 34.159, 249.4, 0.214, 0.0044, 0.001
448.0, 3.1302, 34.1606, 249.4, 0.214, 0.0044, 0.001
450.0, 3.1327, 34.1631, 249.2, 0.214, 0.0044, 0.001
452.0, 3.1336, 34.1641, 248.5, 0.214, 0.0036, 0.001
454.0, 3.1314, 34.1676, 248.3, 0.214, 0.0036, 0.001
456.0, 3.1287, 34.168, 247.9, 0.214, 0.0036, 0.001
458.0, 3.1257, 34.1683, 247.5, 0.214, 0.0036, 0.001
460.0, 3.1219, 34.1685, 247, 0.214, 0.0036, 0.001
462.0, 3.1166, 34.1689, 246.6, 0.214, 0.0036, 0.001
464.0, 3.1199, 34.1696, 246.2, 0.214, 0.0036, 0.001
466.0, 3.1557, 34.1764, 246.1, 0.214, 0.0036, 0.001
468.0, 3.1586, 34.1776, 246, 0.215, 0.0036, 0.001
470.0, 3.161, 34.1779, 245.2, 0.214, 0.0036, 0.001
472.0, 3.1604, 34.1789, 244.3, 0.214, 0.0036, 0.001
474.0, 3.1608, 34.1815, 243.9, 0.214, 0.0036, 0.001
476.0, 3.1594, 34.1825, 243.5, 0.214, 0.0036, 0.001
478.0, 3.1589, 34.1824, 242.9, 0.214, 0.0036, 0.001
480.0, 3.1583, 34.1829, 242.8, 0.214, 0.0036, 0.001
482.0, 3.1579, 34.1837, 242.7, 0.214, 0.0036, 0.001
484.0, 3.1549, 34.1856, 242.5, 0.214, 0.0036, 0.001
486.0, 3.1523, 34.1871, 242.2, 0.214, 0.0036, 0.001
488.0, 3.1374, 34.1866, 241.9, 0.214, 0.0036, 0.001
490.0, 3.1313, 34.1868, 241.7, 0.214, 0.0036, 0.001
492.0, 3.12, 34.1869, 241.7, 0.214, 0.0036, 0.001
494.0, 3.1094, 34.1876, 241.6, 0.214, 0.0036, 0.001
496.0, 3.0857, 34.187, 241.5, 0.214, 0.0036, 0.001
498.0, 3.0781, 34.1865, 241.3, 0.214, 0.0036, 0.001
500.0, 3.0556, 34.1854, 241.3, 0.215, 0.0036, 0.001
502.0, 3.0235, 34.1839, 241.5, 0.214, 0.0036, 0.001
504.0, 3.0144, 34.1832, 241.7, 0.214, 0.0036, 0.001
506.0, 3.0072, 34.183, 241.8, 0.214, 0.0036, 0.001
508.0, 2.9943, 34.1828, 241.9, 0.214, 0.0036, 0.001
510.0, 2.9851, 34.1846, 241.8, 0.215, 0.0036, 0.001
512.0, 2.978, 34.1839, 241.8, 0.214, 0.0036, 0.001
514.0, 2.961, 34.1845, 241.6, 0.215, 0.0036, 0.001
516.0, 2.9573, 34.1843, 241.4, 0.215, 0.0036, 0.001
518.0, 2.942, 34.184, 241.6, 0.215, 0.0036, 0.001
520.0, 2.928, 34.1846, 241.6, 0.214, 0.0036, 0.001
522.0, 2.918, 34.1846, 241.5, 0.214, 0.0036, 0.001
524.0, 2.9069, 34.1848, 241.3, 0.215, 0.0036, 0.001
526.0, 2.8934, 34.188, 241, 0.214, 0.0036, 0.001
528.0, 2.8915, 34.1885, 240.5, 0.214, 0.0036, 0.001
530.0, 2.8886, 34.1906, 240.2, 0.214, 0.0036, 0.001
532.0, 2.8887, 34.1918, 239.7, 0.215, 0.0036, 0.001
534.0, 2.8876, 34.1929, 239.4, 0.214, 0.0036, 0.001
536.0, 2.8894, 34.1954, 239.2, 0.214, 0.0036, 0.001
538.0, 2.9109, 34.1983, 238.9, 0.214, 0.0036, 0.001
540.0, 2.9062, 34.1967, 238.1, 0.215, 0.0036, 0.001
542.0, 2.9274, 34.2024, 237.5, 0.215, 0.0044, 0.001
544.0, 2.9284, 34.2047, 237.5, 0.215, 0.0052, 0.001
546.0, 2.9249, 34.2075, 236.9, 0.215, 0.0044, 0.001
548.0, 2.9259, 34.2086, 235.8, 0.214, 0.0036, 0.001
550.0, 2.9259, 34.2089, 235, 0.215, 0.0036, 0.001
552.0, 2.9245, 34.2092, 234.7, 0.215, 0.0044, 0.001
554.0, 2.9222, 34.2096, 234.5, 0.214, 0.0036, 0.001
556.0, 2.9198, 34.2104, 234.3, 0.215, 0.0036, 0.001
558.0, 2.9197, 34.2103, 234.2, 0.215, 0.0036, 0.001
560.0, 2.9182, 34.2107, 234.2, 0.215, 0.0044, 0.001
562.0, 2.9173, 34.2115, 234.2, 0.215, 0.0036, 0.001
564.0, 2.9145, 34.2126, 234, 0.215, 0.0036, 0.001
566.0, 2.9134, 34.2134, 233.5, 0.215, 0.0036, 0.001
568.0, 2.912, 34.2155, 233.3, 0.215, 0.0036, 0.001
570.0, 2.9095, 34.2163, 232.9, 0.215, 0.0036, 0.001
572.0, 2.9076, 34.2177, 232.5, 0.215, 0.0036, 0.001
574.0, 2.9059, 34.218, 232.2, 0.215, 0.0036, 0.001
576.0, 2.9048, 34.2182, 232, 0.215, 0.0036, 0.001
578.0, 2.9018, 34.2187, 231.9, 0.215, 0.0036, 0.001
580.0, 2.9014, 34.2196, 231.8, 0.215, 0.0036, 0.001
582.0, 2.8984, 34.2229, 231.7, 0.215, 0.0036, 0.001
584.0, 2.8933, 34.2244, 231.5, 0.215, 0.0036, 0.001
586.0, 2.8905, 34.2247, 231, 0.215, 0.0036, 0.001
588.0, 2.8888, 34.2255, 230.5, 0.215, 0.0036, 0.001
590.0, 2.8833, 34.2256, 230.2, 0.215, 0.0036, 0.001
592.0, 2.8781, 34.2268, 230.1, 0.215, 0.0036, 0.001
594.0, 2.8727, 34.2293, 230, 0.215, 0.0036, 0.001
596.0, 2.8693, 34.2301, 230, 0.215, 0.0036, 0.001
598.0, 2.8679, 34.2303, 229.4, 0.215, 0.0044, 0.001
600.0, 2.8639, 34.2334, 228.8, 0.215, 0.0036, 0.001
602.0, 2.861, 34.2347, 228.7, 0.215, 0.0036, 0.001
604.0, 2.8571, 34.2355, 228.3, 0.215, 0.0036, 0.001
606.0, 2.852, 34.2366, 227.6, 0.215, 0.0036, 0.001
608.0, 2.8468, 34.2387, 227.4, 0.215, 0.0036, 0.001
610.0, 2.8455, 34.2393, 227.2, 0.215, 0.0036, 0.001
612.0, 2.8434, 34.2398, 226.9, 0.215, 0.0036, 0.001
614.0, 2.8417, 34.2413, 226.7, 0.215, 0.0036, 0.001
616.0, 2.8385, 34.243, 226.2, 0.215, 0.0036, 0.001
618.0, 2.8382, 34.2442, 225.7, 0.215, 0.0036, 0.001
620.0, 2.8405, 34.2468, 225.4, 0.215, 0.0044, 0.001
622.0, 2.8504, 34.2505, 225, 0.215, 0.0044, 0.001
624.0, 2.8536, 34.2518, 224.6, 0.215, 0.0044, 0.001
626.0, 2.8545, 34.2536, 224.1, 0.215, 0.0036, 0.001
628.0, 2.8571, 34.2559, 223.7, 0.215, 0.0044, 0.001
630.0, 2.8582, 34.2569, 222.9, 0.215, 0.0044, 0.001
632.0, 2.8593, 34.2582, 222.2, 0.215, 0.0044, 0.001
634.0, 2.861, 34.2604, 222.1, 0.215, 0.0044, 0.001
636.0, 2.8617, 34.2637, 221.8, 0.215, 0.0044, 0.001
638.0, 2.8644, 34.2671, 221.4, 0.215, 0.0044, 0.001
640.0, 2.8653, 34.2686, 220.6, 0.215, 0.0044, 0.001
642.0, 2.8659, 34.2699, 219.8, 0.215, 0.0044, 0.001
644.0, 2.8662, 34.2706, 219.4, 0.215, 0.0044, 0.001
646.0, 2.8694, 34.272, 219, 0.215, 0.0036, 0.001
648.0, 2.8696, 34.2742, 218.6, 0.215, 0.0044, 0.001
650.0, 2.8675, 34.2774, 218.2, 0.215, 0.0044, 0.001
652.0, 2.8671, 34.2787, 218, 0.215, 0.0044, 0.001
654.0, 2.8669, 34.2797, 217.6, 0.215, 0.0044, 0.001
656.0, 2.8658, 34.28, 217.5, 0.215, 0.0052, 0.001
658.0, 2.8648, 34.2803, 216.9, 0.215, 0.0044, 0.001
660.0, 2.8617, 34.2809, 216.5, 0.215, 0.0044, 0.001
662.0, 2.8506, 34.283, 216.4, 0.215, -999, 0.001
664.0, 2.8343, 34.2844, 216.2, 0.215, 0.0044, 0.001
666.0, 2.8222, 34.2841, 215.8, 0.215, 0.0044, 0.001
668.0, 2.8065, 34.284, 215.6, 0.215, 0.0044, 0.001
670.0, 2.7945, 34.2831, 215.4, 0.215, 0.0044, 0.001
672.0, 2.7876, 34.2826, 215.3, 0.216, 0.0044, 0.001
674.0, 2.788, 34.2821, 215.1, 0.215, 0.0044, 0.001
676.0, 2.7786, 34.2825, 215.1, 0.215, 0.0044, 0.001
678.0, 2.7697, 34.2832, 215, 0.215, 0.0044, 0.001
680.0, 2.7663, 34.2838, 215, 0.215, 0.0044, 0.001
682.0, 2.7623, 34.2853, 215, 0.215, 0.0044, 0.001
684.0, 2.7666, 34.2875, 214.9, 0.215, 0.0036, 0.001
686.0, 2.7661, 34.2908, 214.8, 0.215, 0.0044, 0.001
688.0, 2.7626, 34.2917, 214.2, 0.215, 0.0044, 0.001
690.0, 2.7583, 34.2944, 213.1, 0.215, 0.0044, 0.001
692.0, 2.757, 34.2965, 213, 0.215, 0.0052, 0.001
694.0, 2.7572, 34.2972, 212.9, 0.215, 0.0044, 0.001
696.0, 2.7569, 34.2976, 212.4, 0.215, 0.0044, 0.001
