CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043041.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09AR20031208_CTD_41_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 14:27:12
CTD_START_LATITUDE = -55.3245
CTD_START_LONGITUDE = 73.891
CTD_BOTTOM_TIME = 15:29:02
CTD_BOTTOM_LATITUDE = -55.3235
CTD_BOTTOM_LONGITUDE = 73.8971666666667
CTD_END_TIME = 17:04:18
CTD_END_LATITUDE = -55.3185
CTD_END_LONGITUDE = 73.9038333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.3081, 34.4891, 0.124
542, 2.3095, 34.4907, 0.12
544, 2.3133, 34.4964, 0.133
546, 2.3135, 34.4971, 0.118
548, 2.3136, 34.4982, 0.125
550, 2.3134, 34.4993, 0.128
552, 2.3131, 34.5005, 0.126
554, 2.3139, 34.5014, 0.123
556, 2.314, 34.5022, 0.127
558, 2.3138, 34.503, 0.123
560, 2.3135, 34.5033, 0.12
562, 2.3134, 34.5036, 0.126
564, 2.3126, 34.5042, 0.124
566, 2.3118, 34.5053, 0.128
568, 2.3108, 34.5089, 0.126
570, 2.3111, 34.5125, 0.127
572, 2.3119, 34.5136, 0.123
574, 2.3127, 34.5158, 0.127
576, 2.3131, 34.5175, 0.124
578, 2.3131, 34.5182, 0.125
580, 2.3133, 34.5183, 0.128
582, 2.3134, 34.5187, 0.121
584, 2.3137, 34.5196, 0.128
586, 2.3138, 34.5203, 0.129
588, 2.3144, 34.522, 0.129
590, 2.3174, 34.525, 0.123
592, 2.3182, 34.5258, 0.122
594, 2.3191, 34.5267, 0.137
596, 2.318, 34.5286, 0.126
598, 2.3174, 34.5302, 0.126
600, 2.3164, 34.5334, 0.132
602, 2.3163, 34.5342, 0.124
604, 2.3167, 34.5335, 0.119
606, 2.3167, 34.5359, 0.131
608, 2.3176, 34.5369, 0.127
610, 2.3253, 34.5417, 0.128
612, 2.3251, 34.5443, 0.13
614, 2.3243, 34.5519, 0.134
616, 2.3241, 34.5526, 0.127
618, 2.3241, 34.5519, 0.12
620, 2.3237, 34.5525, 0.131
622, 2.3199, 34.5546, 0.137
624, 2.3207, 34.5604, 0.128
626, 2.3233, 34.5638, 0.133
628, 2.3234, 34.5647, 0.129
630, 2.3231, 34.5658, 0.132
632, 2.3246, 34.5663, 0.111
634, 2.3228, 34.5682, 0.113
636, 2.3159, 34.5687, 0.125
638, 2.3107, 34.5689, 0.128
640, 2.3098, 34.5692, 0.131
642, 2.3089, 34.5697, 0.118
644, 2.3067, 34.5708, 0.121
646, 2.3057, 34.5727, 0.121
648, 2.3083, 34.5752, 0.129
650, 2.316, 34.5782, 0.127
652, 2.3248, 34.5809, 0.13
654, 2.3281, 34.5824, 0.119
656, 2.3308, 34.584, 0.125
658, 2.3322, 34.5854, 0.141
660, 2.3344, 34.5873, 0.128
662, 2.3347, 34.5882, 0.129
664, 2.3331, 34.59, 0.134
666, 2.3325, 34.5909, 0.119
668, 2.3303, 34.592, 0.125
670, 2.3306, 34.5929, 0.124
672, 2.3302, 34.5941, 0.124
674, 2.3304, 34.594, 0.123
676, 2.3293, 34.5951, 0.127
678, 2.326, 34.596, 0.13
680, 2.3253, 34.5972, 0.12
682, 2.3267, 34.5968, 0.133
684, 2.3283, 34.5981, 0.12
686, 2.3281, 34.5996, 0.118
688, 2.3266, 34.6011, 0.128
690, 2.3254, 34.6022, 0.121
692, 2.3209, 34.6029, 0.122
694, 2.3144, 34.6035, 0.12
696, 2.3141, 34.6036, 0.132
698, 2.3129, 34.604, 0.114
700, 2.3121, 34.6053, 0.119
702, 2.3129, 34.6063, 0.125
704, 2.3127, 34.6071, 0.127
706, 2.315, 34.6098, 0.131
708, 2.3196, 34.6109, 0.127
710, 2.3171, 34.6111, 0.128
712, 2.3196, 34.6127, 0.13
714, 2.323, 34.6142, 0.136
716, 2.3244, 34.615, 0.13
718, 2.325, 34.6159, 0.121
720, 2.3247, 34.6172, 0.124
722, 2.3248, 34.6184, 0.128
724, 2.3247, 34.6191, 0.128
726, 2.3247, 34.619, 0.129
728, 2.3244, 34.6199, 0.126
730, 2.3245, 34.6205, 0.122
732, 2.3243, 34.621, 0.129
734, 2.3242, 34.6215, 0.128
736, 2.3229, 34.6238, 0.124
738, 2.322, 34.6251, 0.119
740, 2.3218, 34.6249, 0.124
742, 2.321, 34.6255, 0.124
744, 2.3211, 34.6255, 0.127
746, 2.3205, 34.6268, 0.127
748, 2.3202, 34.6285, 0.124
750, 2.3183, 34.6297, 0.129
752, 2.3177, 34.6303, 0.128
754, 2.3182, 34.6315, 0.129
756, 2.3188, 34.6325, 0.128
758, 2.3199, 34.6338, 0.129
760, 2.3203, 34.6344, 0.128
762, 2.32, 34.6356, 0.124
764, 2.3193, 34.6364, 0.131
766, 2.3187, 34.6375, 0.123
768, 2.3183, 34.6385, 0.118
770, 2.318, 34.6389, 0.128
772, 2.3177, 34.6392, 0.128
774, 2.3177, 34.6393, 0.127
776, 2.3172, 34.6399, 0.127
778, 2.3158, 34.641, 0.122
780, 2.3143, 34.6425, 0.124
782, 2.3129, 34.644, 0.118
784, 2.3125, 34.6447, 0.129
786, 2.3124, 34.645, 0.126
788, 2.3124, 34.6451, 0.124
790, 2.3121, 34.6452, 0.128
792, 2.3114, 34.6461, 0.117
794, 2.3115, 34.6462, 0.121
796, 2.3114, 34.6466, 0.127
798, 2.3114, 34.6464, 0.134
800, 2.3109, 34.6469, 0.13
802, 2.3102, 34.6476, 0.118
804, 2.3087, 34.6486, 0.127
806, 2.3086, 34.6486, 0.129
808, 2.3088, 34.6487, 0.129
810, 2.3, 34.6493, 0.129
812, 2.2963, 34.6498, 0.129
814, 2.2956, 34.6503, 0.121
816, 2.2971, 34.6518, 0.127
818, 2.2988, 34.653, 0.129
820, 2.2997, 34.6547, 0.13
822, 2.2996, 34.6557, 0.124
824, 2.2995, 34.6561, 0.123
826, 2.2992, 34.6567, 0.12
828, 2.2994, 34.6563, 0.124
830, 2.2995, 34.657, 0.124
832, 2.2993, 34.6583, 0.121
834, 2.2998, 34.6583, 0.129
836, 2.2999, 34.6596, 0.135
838, 2.2999, 34.6597, 0.131
840, 2.2999, 34.6599, 0.119
842, 2.2996, 34.6614, 0.116
844, 2.2993, 34.6625, 0.132
846, 2.299, 34.6637, 0.127
848, 2.2989, 34.6642, 0.126
850, 2.2988, 34.6643, 0.127
852, 2.2989, 34.6648, 0.129
854, 2.2982, 34.666, 0.125
856, 2.2984, 34.6657, 0.113
858, 2.2979, 34.6664, 0.111
860, 2.2978, 34.6665, 0.124
862, 2.2975, 34.667, 0.123
864, 2.2963, 34.6685, 0.123
866, 2.2955, 34.6693, 0.113
868, 2.2941, 34.6714, 0.131
870, 2.2937, 34.6719, 0.129
872, 2.2929, 34.6728, 0.121
874, 2.2914, 34.6748, 0.123
876, 2.291, 34.6752, 0.121
878, 2.2923, 34.6739, 0.137
880, 2.2911, 34.6754, 0.127
882, 2.2905, 34.6766, 0.119
884, 2.2903, 34.6769, 0.133
886, 2.2914, 34.6759, 0.125
888, 2.2898, 34.6779, 0.13
890, 2.2893, 34.6787, 0.128
892, 2.2883, 34.6796, 0.128
894, 2.2873, 34.6801, 0.12
896, 2.2874, 34.6813, 0.128
898, 2.286, 34.6824, 0.121
900, 2.2851, 34.6828, 0.121
902, 2.2851, 34.6828, 0.128
904, 2.2844, 34.6832, 0.118
906, 2.2833, 34.6842, 0.125
908, 2.283, 34.6847, 0.122
910, 2.2819, 34.6862, 0.12
912, 2.2809, 34.6872, 0.125
914, 2.2807, 34.6876, 0.126
916, 2.2788, 34.6892, 0.113
918, 2.2769, 34.6907, 0.135
920, 2.2764, 34.6909, 0.132
922, 2.2763, 34.6908, 0.117
924, 2.2754, 34.6912, 0.123
926, 2.274, 34.6922, 0.126
928, 2.2729, 34.6927, 0.122
930, 2.2706, 34.6928, 0.122
932, 2.2676, 34.6936, 0.125
934, 2.2653, 34.6941, 0.118
936, 2.2646, 34.6943, 0.128
938, 2.2653, 34.6941, 0.121
940, 2.2653, 34.6948, 0.119
942, 2.263, 34.6953, 0.127
944, 2.2634, 34.6952, 0.127
946, 2.2638, 34.696, 0.129
948, 2.2638, 34.697, 0.129
950, 2.263, 34.6976, 0.127
952, 2.2626, 34.6975, 0.13
954, 2.2623, 34.6982, 0.125
956, 2.262, 34.6987, 0.11
958, 2.2618, 34.6989, 0.123
960, 2.2622, 34.6983, 0.119
962, 2.2619, 34.6994, 0.127
964, 2.2608, 34.7001, 0.121
966, 2.2578, 34.7011, 0.127
968, 2.256, 34.7016, 0.129
970, 2.2502, 34.7036, 0.135
972, 2.249, 34.704, 0.117
974, 2.2501, 34.7035, 0.123
976, 2.2489, 34.704, 0.127
978, 2.2487, 34.7043, 0.128
980, 2.2488, 34.704, 0.121
982, 2.2489, 34.7044, 0.121
984, 2.2494, 34.7043, 0.128
986, 2.2501, 34.7049, 0.12
988, 2.2483, 34.7056, 0.129
990, 2.2454, 34.7063, 0.128
992, 2.244, 34.707, 0.128
994, 2.2443, 34.707, 0.124
996, 2.2442, 34.7071, 0.123
998, 2.2435, 34.7079, 0.123
1000, 2.2423, 34.7081, 0.125
1002, 2.2415, 34.7087, 0.124
1004, 2.2415, 34.7087, 0.127
1006, 2.2414, 34.709, 0.122
1008, 2.2416, 34.709, 0.129
1010, 2.2416, 34.709, 0.13
1012, 2.2419, 34.7093, 0.127
1014, 2.2418, 34.7097, 0.129
1016, 2.2418, 34.7096, 0.134
1018, 2.2416, 34.7099, 0.124
1020, 2.2415, 34.7101, 0.123
1022, 2.2417, 34.71, 0.128
1024, 2.2409, 34.7106, 0.116
1026, 2.2411, 34.7103, 0.126
1028, 2.2404, 34.711, 0.123
1030, 2.2399, 34.7112, 0.121
1032, 2.2395, 34.7114, 0.118
1034, 2.239, 34.7117, 0.128
1036, 2.239, 34.7116, 0.128
1038, 2.2361, 34.713, 0.13
1040, 2.235, 34.7136, 0.128
1042, 2.2349, 34.7135, 0.129
1044, 2.235, 34.7137, 0.121
1046, 2.2347, 34.7141, 0.127
1048, 2.2348, 34.714, 0.124
1050, 2.234, 34.7145, 0.127
1052, 2.2312, 34.7162, 0.119
1054, 2.2314, 34.7158, 0.123
1056, 2.2279, 34.7177, 0.144
1058, 2.2271, 34.7182, 0.111
1060, 2.228, 34.7177, 0.125
1062, 2.2259, 34.7183, 0.121
1064, 2.2255, 34.7189, 0.128
1066, 2.2256, 34.7189, 0.133
1068, 2.2249, 34.719, 0.127
1070, 2.2227, 34.7199, 0.12
1072, 2.2222, 34.7198, 0.127
1074, 2.221, 34.7201, 0.126
1076, 2.2203, 34.7203, 0.129
1078, 2.2184, 34.7207, 0.131
1080, 2.2189, 34.7206, 0.127
1082, 2.2187, 34.7209, 0.133
1084, 2.2189, 34.7208, 0.128
1086, 2.2182, 34.7214, 0.126
1088, 2.2171, 34.722, 0.125
1090, 2.2173, 34.7217, 0.128
1092, 2.2148, 34.7225, 0.129
1094, 2.2135, 34.7229, 0.123
1096, 2.2123, 34.7231, 0.119
1098, 2.2118, 34.7231, 0.123
1100, 2.2094, 34.7234, 0.123
1102, 2.209, 34.7236, 0.127
1104, 2.2093, 34.7244, 0.128
1106, 2.2097, 34.7246, 0.135
1108, 2.2101, 34.7243, 0.126
1110, 2.2086, 34.7248, 0.125
1112, 2.2042, 34.7253, 0.119
1114, 2.2021, 34.7255, 0.135
1116, 2.2043, 34.7253, 0.118
1118, 2.2012, 34.7262, 0.131
1120, 2.2004, 34.7264, 0.128
1122, 2.2003, 34.7262, 0.12
1124, 2.1979, 34.7265, 0.126
1126, 2.1978, 34.7265, 0.124
1128, 2.1968, 34.7268, 0.119
1130, 2.194, 34.7276, 0.122
1132, 2.1928, 34.7276, 0.127
1134, 2.1909, 34.728, 0.125
1136, 2.1918, 34.7287, 0.124
1138, 2.1917, 34.7282, 0.126
1140, 2.1908, 34.7291, 0.132
1142, 2.1902, 34.7295, 0.125
1144, 2.1891, 34.73, 0.12
1146, 2.1864, 34.7313, 0.128
1148, 2.185, 34.7315, 0.129
1150, 2.1839, 34.7318, 0.121
1152, 2.1822, 34.7318, 0.124
1154, 2.1814, 34.7319, 0.112
1156, 2.1793, 34.7321, 0.128
1158, 2.1778, 34.7324, 0.132
1160, 2.1777, 34.7325, 0.116
1162, 2.1767, 34.7328, 0.13
1164, 2.1759, 34.7331, 0.12
1166, 2.1754, 34.7333, 0.134
1168, 2.1746, 34.7335, 0.119
1170, 2.1746, 34.7341, 0.117
1172, 2.1746, 34.7342, 0.135
1174, 2.1743, 34.7342, 0.136
1176, 2.1741, 34.7342, 0.122
1178, 2.1739, 34.7341, 0.135
1180, 2.1728, 34.7345, 0.124
1182, 2.1718, 34.7347, 0.13
1184, 2.1713, 34.7348, 0.12
1186, 2.1711, 34.7348, 0.125
1188, 2.1712, 34.7345, 0.125
1190, 2.1711, 34.7349, 0.13
1192, 2.1698, 34.7352, 0.126
1194, 2.1688, 34.7354, 0.131
1196, 2.1678, 34.7356, 0.135
1198, 2.1672, 34.7357, 0.122
1200, 2.1664, 34.7356, 0.127
1202, 2.1654, 34.736, 0.128
1204, 2.1631, 34.7364, 0.126
1206, 2.1613, 34.7365, 0.117
1208, 2.1595, 34.7366, 0.127
1210, 2.1572, 34.7366, 0.128
1212, 2.1546, 34.7372, 0.126
1214, 2.1503, 34.7375, 0.12
1216, 2.1464, 34.7374, 0.124
1218, 2.1439, 34.7373, 0.128
1220, 2.1399, 34.7378, 0.129
1222, 2.1368, 34.7381, 0.122
1224, 2.1345, 34.7386, 0.121
1226, 2.1332, 34.7393, 0.127
1228, 2.1314, 34.7396, 0.127
1230, 2.1328, 34.7401, 0.114
1232, 2.1328, 34.7406, 0.132
1234, 2.1328, 34.7403, 0.121
1236, 2.1317, 34.7408, 0.122
1238, 2.1272, 34.7411, 0.135
1240, 2.1254, 34.7415, 0.127
1242, 2.1228, 34.7416, 0.138
1244, 2.1207, 34.7417, 0.12
1246, 2.123, 34.7413, 0.124
1248, 2.1224, 34.7425, 0.136
1250, 2.1212, 34.7428, 0.099
1252, 2.1212, 34.7429, 0.123
1254, 2.1203, 34.7431, 0.129
1256, 2.1175, 34.7434, 0.125
1258, 2.1172, 34.7435, 0.128
1260, 2.1149, 34.7437, 0.128
1262, 2.1132, 34.7441, 0.126
1264, 2.1128, 34.7447, 0.125
1266, 2.1107, 34.7448, 0.126
1268, 2.1082, 34.7448, 0.121
1270, 2.1047, 34.745, 0.129
1272, 2.1003, 34.7454, 0.113
1274, 2.0991, 34.7457, 0.119
1276, 2.0984, 34.7459, 0.118
1278, 2.0968, 34.7459, 0.12
1280, 2.0957, 34.7457, 0.128
1282, 2.094, 34.7462, 0.121
1284, 2.0931, 34.7464, 0.116
1286, 2.0912, 34.7467, 0.125
1288, 2.0893, 34.7469, 0.128
1290, 2.0878, 34.7471, 0.128
1292, 2.0852, 34.7472, 0.131
1294, 2.0846, 34.7472, 0.122
1296, 2.0826, 34.7475, 0.136
1298, 2.0811, 34.7477, 0.132
1300, 2.0796, 34.7479, 0.122
1302, 2.0777, 34.7482, 0.118
1304, 2.0768, 34.7481, 0.123
1306, 2.0739, 34.7486, 0.12
1308, 2.0723, 34.7488, 0.127
1310, 2.0714, 34.7489, 0.127
1312, 2.0713, 34.7488, 0.129
1314, 2.0715, 34.7489, 0.127
1316, 2.0696, 34.749, 0.122
