CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42.0, 3.1732, 33.8875, 322.8, 0.3146, 0.1792
44.0, 3.1721, 33.8876, 322.9, 0.3187, 0.1787
46.0, 3.1704, 33.8877, 322.8, 0.3496, 0.1771
48.0, 3.1695, 33.8875, 322.6, 0.3748, 0.1779
50.0, 3.1682, 33.8878, 322.7, 0.3171, 0.1766
52.0, 3.164, 33.8882, 322.7, 0.3227, 0.1746
54.0, 3.1636, 33.8882, 322.8, 0.3327, 0.1775
56.0, 3.1651, 33.888, 322.6, 0.3248, 0.1779
58.0, 3.162, 33.8882, 322.7, 0.3325, 0.175
60.0, 3.1604, 33.8884, 322.7, 0.3305, 0.175
62.0, 3.1603, 33.8885, 322.6, 0.3164, 0.1754
64.0, 3.1534, 33.8884, 322.6, 0.3351, 0.1771
66.0, 3.1344, 33.8898, 322.8, 0.3081, 0.1716
68.0, 3.0835, 33.8924, 323, 0.3325, 0.1675
70.0, 3.018, 33.8968, 323.3, 0.3069, 0.1604
72.0, 2.9016, 33.8997, 323.6, 0.3413, 0.1454
74.0, 2.8737, 33.9001, 323.3, 0.355, 0.1442
76.0, 2.8667, 33.901, 323.1, 0.3261, 0.1438
78.0, 2.8212, 33.9051, 323.3, 0.2963, 0.1392
80.0, 2.8165, 33.905, 323.1, 0.2981, 0.138
82.0, 2.8026, 33.9056, 322.9, 0.3181, 0.1392
84.0, 2.78, 33.9089, 322.9, 0.3024, 0.1359
86.0, 2.7431, 33.9122, 323.1, 0.3056, 0.1326
88.0, 2.6852, 33.9165, 323.1, 0.2893, 0.1255
90.0, 2.5074, 33.9299, 323.5, 0.2232, 0.1095
92.0, 2.4042, 33.9364, 321.8, 0.1925, 0.0996
94.0, 2.3726, 33.9384, 321, 0.2074, 0.0959
96.0, 2.3102, 33.9438, 320.1, 0.1774, 0.0906
98.0, 2.235, 33.9498, 319.1, 0.151, 0.0841
100.0, 2.1393, 33.9608, 319.3, 0.1225, 0.0755
102.0, 2.0796, 33.9676, 317, 0.1058, 0.0674
104.0, 2.0181, 33.9826, 315.2, 0.0921, 0.0592
106.0, 1.9512, 33.9903, 313.8, 0.0712, 0.0495
108.0, 1.8534, 33.9942, 312.4, 0.0589, 0.0446
110.0, 1.8321, 33.9951, 309.7, 0.0674, 0.0442
112.0, 1.798, 33.9974, 308.3, 0.0595, 0.0426
114.0, 1.7379, 34.0024, 308.3, 0.0649, 0.0422
116.0, 1.6894, 34.0059, 308.1, 0.062, 0.0398
118.0, 1.626, 34.0086, 307.5, 0.0567, 0.0386
120.0, 1.616, 34.009, 307.2, 0.058, 0.0422
122.0, 1.6069, 34.0093, 307.3, 0.0645, 0.0402
124.0, 1.5899, 34.0113, 307.5, 0.067, 0.0402
126.0, 1.5583, 34.023, 307.9, 0.0609, 0.0398
128.0, 1.5234, 34.0315, 307.9, 0.0556, 0.0345
130.0, 1.5176, 34.0331, 307.2, 0.0555, 0.0354
132.0, 1.5179, 34.0353, 305.1, 0.0513, 0.037
134.0, 1.5105, 34.0365, 304, 0.052, 0.0345
136.0, 1.5029, 34.037, 303.2, 0.0511, 0.0341
138.0, 1.4917, 34.0382, 302.4, 0.0493, 0.0341
140.0, 1.4692, 34.0408, 302.2, 0.0443, 0.0329
142.0, 1.4579, 34.0431, 301.8, 0.0455, 0.0309
144.0, 1.4562, 34.0464, 300.9, 0.0459, 0.0301
146.0, 1.4703, 34.0516, 300.3, 0.0411, 0.0317
148.0, 1.4862, 34.0573, 299.8, 0.0381, 0.0273
150.0, 1.4936, 34.0591, 297.2, 0.0358, 0.0281
152.0, 1.5008, 34.0604, 296.3, 0.0374, 0.0269
154.0, 1.5078, 34.0643, 295.9, 0.0378, 0.0273
156.0, 1.5186, 34.0714, 295.5, 0.0323, 0.0249
158.0, 1.5453, 34.0771, 292.8, 0.0292, 0.0237
160.0, 1.5847, 34.0879, 291.9, 0.0269, 0.0241
162.0, 1.5936, 34.0919, 288.5, 0.0266, 0.0229
164.0, 1.5591, 34.0985, 286.4, 0.027, 0.0221
166.0, 1.5303, 34.0971, 286.3, 0.0253, 0.0229
168.0, 1.5331, 34.0975, 285, 0.0227, 0.0229
170.0, 1.5465, 34.0999, 283.7, 0.0247, 0.0201
172.0, 1.571, 34.1069, 283.4, 0.0222, 0.0205
174.0, 1.5709, 34.1089, 282, 0.0227, 0.0213
176.0, 1.5854, 34.1148, 280.6, 0.0219, 0.0205
178.0, 1.5997, 34.1192, 279.8, 0.0227, 0.018
180.0, 1.6008, 34.1201, 278.5, 0.0213, 0.0213
182.0, 1.6043, 34.1275, 277.7, 0.0198, 0.0209
184.0, 1.6027, 34.1286, 276.9, 0.0205, 0.0196
186.0, 1.5992, 34.1315, 275.4, 0.0195, 0.0188
188.0, 1.6051, 34.1343, 274.8, 0.0209, 0.0201
190.0, 1.6101, 34.1357, 273.8, 0.022, 0.0196
192.0, 1.6065, 34.1387, 273.3, 0.0195, 0.0209
194.0, 1.6009, 34.1421, 272.9, 0.0203, 0.0205
196.0, 1.5885, 34.149, 271.9, 0.0197, 0.0184
198.0, 1.5592, 34.1513, 271.1, 0.0184, 0.0168
200.0, 1.5535, 34.1512, 270.4, 0.0183, 0.018
202.0, 1.5435, 34.1523, 270, 0.019, 0.0172
204.0, 1.5907, 34.1626, 269.4, 0.0181, 0.0168
206.0, 1.6626, 34.1772, 267.5, 0.0198, 0.0156
208.0, 1.6633, 34.1776, 265, 0.0176, 0.0156
210.0, 1.6645, 34.1784, 263.7, 0.0165, 0.0172
212.0, 1.687, 34.1856, 262.6, 0.0175, 0.0156
214.0, 1.6816, 34.1857, 261.3, 0.0163, 0.0152
216.0, 1.6805, 34.1863, 260.1, 0.0174, 0.0168
218.0, 1.6828, 34.1908, 259.4, 0.0171, 0.0152
220.0, 1.6469, 34.1976, 259.5, 0.0158, 0.0156
222.0, 1.6226, 34.1999, 259.4, 0.016, 0.0184
224.0, 1.6131, 34.1976, 258.6, 0.016, 0.0164
226.0, 1.5769, 34.1992, 258, 0.015, 0.0164
228.0, 1.5597, 34.1986, 257.9, 0.0181, 0.0168
230.0, 1.5274, 34.1979, 258.3, 0.0164, 0.0184
232.0, 1.4873, 34.1974, 259, 0.0163, 0.0164
234.0, 1.4828, 34.1985, 259.9, 0.0154, 0.0176
236.0, 1.4447, 34.2004, 260.3, 0.0158, 0.0184
238.0, 1.3823, 34.2019, 261, 0.0157, 0.016
240.0, 1.3655, 34.2034, 261.1, 0.0157, 0.0172
242.0, 1.3529, 34.2038, 261.5, 0.0158, 0.0172
244.0, 1.3676, 34.2127, 262.4, 0.0152, 0.0156
246.0, 1.4166, 34.2198, 262.1, 0.0153, 0.0164
248.0, 1.402, 34.2201, 261.5, 0.0153, 0.0164
250.0, 1.4239, 34.2273, 259.5, 0.0161, 0.0168
252.0, 1.4994, 34.2407, 257.9, 0.0155, 0.0176
254.0, 1.5843, 34.2554, 256.6, 0.0141, 0.0144
256.0, 1.6255, 34.2636, 251.6, 0.0149, 0.016
258.0, 1.6696, 34.2707, 246.7, 0.0144, 0.0148
260.0, 1.7073, 34.2772, 244.3, 0.0142, 0.0144
262.0, 1.7584, 34.2872, 241.4, 0.0138, 0.0144
264.0, 1.7805, 34.2925, 237.9, 0.0142, 0.014
266.0, 1.7898, 34.2949, 235.3, 0.014, 0.0144
268.0, 1.7659, 34.2994, 234.2, 0.0138, 0.0164
270.0, 1.7732, 34.3022, 233.2, 0.0136, 0.0144
272.0, 1.8104, 34.3092, 231.5, 0.0151, 0.0144
274.0, 1.8179, 34.3127, 229.7, 0.0136, 0.014
276.0, 1.8096, 34.3134, 229.2, 0.0138, 0.0132
278.0, 1.7716, 34.3139, 228.8, 0.0136, 0.0144
280.0, 1.7371, 34.314, 228.9, 0.0173, 0.014
282.0, 1.7335, 34.3148, 229.3, 0.0139, 0.0144
284.0, 1.5906, 34.3062, 230.6, 0.0147, 0.0152
286.0, 1.4001, 34.2924, 233.9, 0.0156, 0.0136
288.0, 1.2879, 34.2831, 236.7, 0.0145, 0.014
290.0, 1.2432, 34.2813, 243, 0.014, 0.014
292.0, 1.1448, 34.28, 247.1, 0.014, 0.0168
294.0, 1.0732, 34.2764, 249.8, 0.0143, 0.014
296.0, 1.0608, 34.2773, 254, 0.0146, 0.014
298.0, 1.0812, 34.2847, 256.2, 0.0143, 0.0152
300.0, 1.2065, 34.3, 255.5, 0.0141, 0.0136
302.0, 1.4893, 34.3387, 253.3, 0.0171, 0.014
304.0, 1.5338, 34.3461, 243.9, 0.0138, 0.0144
306.0, 1.5874, 34.3532, 242.3, 0.0136, 0.0124
308.0, 1.6123, 34.3604, 239.9, 0.0145, 0.0136
310.0, 1.6142, 34.3608, 232, 0.0136, 0.0144
312.0, 1.624, 34.3627, 229.6, 0.0138, 0.0144
314.0, 1.6327, 34.3666, 229, 0.0142, 0.014
316.0, 1.6404, 34.3691, 228, 0.0137, 0.0136
318.0, 1.6556, 34.3721, 225.2, 0.0134, 0.014
320.0, 1.7549, 34.3823, 224.3, 0.0136, 0.014
322.0, 1.7778, 34.3892, 223.9, 0.014, 0.0164
324.0, 1.7961, 34.3932, 221.4, 0.014, 0.0136
326.0, 1.795, 34.3941, 217.5, 0.0136, 0.0124
328.0, 1.7585, 34.3903, 217, 0.0137, 0.0132
330.0, 1.7783, 34.3928, 216.2, 0.0137, 0.0152
332.0, 1.799, 34.3954, 216.1, 0.0137, 0.0144
334.0, 1.8353, 34.4005, 215.3, 0.0136, 0.0132
336.0, 1.9627, 34.4188, 213.7, 0.0135, 0.014
338.0, 2.0004, 34.4272, 213.3, 0.0134, 0.0136
340.0, 1.9979, 34.4282, 211.1, 0.0138, 0.014
342.0, 1.9975, 34.4278, 206.6, 0.014, 0.0148
344.0, 2.0803, 34.4378, 204.9, 0.0135, 0.0116
346.0, 2.1622, 34.4501, 203.7, 0.0136, 0.0104
348.0, 2.1662, 34.4506, 199.9, 0.0137, 0.0108
350.0, 2.2408, 34.4577, 196.7, 0.0136, 0.0104
352.0, 2.2554, 34.4626, 196.4, 0.0136, 0.01
354.0, 2.2506, 34.4633, 195.6, 0.0138, 0.0112
356.0, 2.2438, 34.4627, 193.1, 0.0134, 0.0096
358.0, 2.2452, 34.4646, 192.7, 0.0135, 0.01
360.0, 2.253, 34.4692, 192, 0.0137, 0.0104
362.0, 2.2662, 34.4735, 191.3, 0.0134, 0.0096
364.0, 2.2642, 34.475, 190.7, 0.0134, 0.01
366.0, 2.2618, 34.4745, 190, 0.0137, 0.0096
368.0, 2.2633, 34.4752, 189.8, 0.0135, 0.0096
370.0, 2.2731, 34.4786, 189.6, 0.0134, 0.0108
372.0, 2.2764, 34.4796, 189.5, 0.0135, 0.008
374.0, 2.2806, 34.4812, 188.9, 0.0139, 0.01
376.0, 2.2831, 34.4828, 188.4, 0.0138, 0.0108
378.0, 2.2887, 34.485, 188.1, 0.0136, 0.0092
380.0, 2.3034, 34.4902, 187.7, 0.0135, 0.0112
382.0, 2.2977, 34.4932, 187.7, 0.0135, 0.01
384.0, 2.2867, 34.4921, 187.4, 0.0134, 0.0124
386.0, 2.2759, 34.4925, 187.2, 0.0135, 0.0104
388.0, 2.2787, 34.4947, 187.1, 0.0137, 0.0116
390.0, 2.2946, 34.4987, 187, 0.0137, 0.0096
392.0, 2.3079, 34.5031, 186.8, 0.0138, 0.0088
394.0, 2.3179, 34.5053, 186, 0.0135, 0.0104
396.0, 2.3194, 34.506, 185.9, 0.0135, 0.0092
398.0, 2.3207, 34.5073, 185.6, 0.0134, 0.0084
400.0, 2.3156, 34.5077, 185.4, 0.0136, 0.0084
402.0, 2.3126, 34.5089, 185.2, 0.0134, 0.012
404.0, 2.3096, 34.5099, 185.1, 0.013, 0.0092
406.0, 2.3094, 34.512, 184.9, 0.0134, 0.008
408.0, 2.3101, 34.5138, 184.7, 0.0136, 0.008
410.0, 2.3122, 34.5169, 184.5, 0.0141, 0.0072
412.0, 2.3128, 34.5179, 184.3, 0.0134, 0.0088
414.0, 2.3112, 34.5185, 184.3, 0.0134, 0.0084
416.0, 2.3104, 34.519, 184.1, 0.0161, 0.008
418.0, 2.311, 34.5196, 183.9, 0.0135, 0.008
420.0, 2.2944, 34.5203, 184, 0.0133, 0.008
422.0, 2.213, 34.5157, 184.3, 0.0137, 0.0096
424.0, 2.1906, 34.5109, 184.3, 0.0136, 0.0104
426.0, 2.2551, 34.5202, 184, 0.0137, 0.01
428.0, 2.267, 34.5232, 184.8, 0.0137, 0.0104
430.0, 2.2862, 34.5286, 184.9, 0.0134, 0.0076
432.0, 2.2894, 34.5297, 184.5, 0.0135, 0.0076
434.0, 2.2957, 34.5309, 184.2, 0.0135, 0.0088
436.0, 2.303, 34.5333, 183.9, 0.0134, 0.01
438.0, 2.3075, 34.5352, 183.6, 0.0135, 0.0084
440.0, 2.3102, 34.5364, 183.2, 0.0134, 0.008
442.0, 2.3121, 34.5376, 182.9, 0.0134, 0.0084
444.0, 2.3204, 34.5395, 182.8, 0.0132, 0.0068
446.0, 2.324, 34.5406, 182.7, 0.0135, 0.0072
448.0, 2.33, 34.5417, 182.4, 0.0135, 0.0088
450.0, 2.3689, 34.5491, 182, 0.0135, 0.008
452.0, 2.3771, 34.5567, 181.6, 0.0138, 0.0076
454.0, 2.3363, 34.5561, 181.4, 0.0134, 0.008
456.0, 2.331, 34.5543, 180.9, 0.0135, 0.0084
458.0, 2.3208, 34.5534, 181.2, 0.0135, 0.0076
460.0, 2.298, 34.5538, 181.4, 0.0134, 0.0072
462.0, 2.2764, 34.5537, 181.3, 0.0134, 0.0076
464.0, 2.2818, 34.5536, 181.8, 0.0136, 0.0088
466.0, 2.277, 34.5549, 182.1, 0.0133, 0.0072
468.0, 2.2758, 34.555, 182.1, 0.0132, 0.0072
470.0, 2.276, 34.5558, 182.2, 0.0135, 0.008
472.0, 2.2129, 34.5533, 182.6, 0.0137, 0.0092
474.0, 2.1576, 34.5486, 183.1, 0.0141, 0.0084
476.0, 2.1544, 34.5484, 183.4, 0.0138, 0.0092
478.0, 2.1507, 34.5481, 183.6, 0.0136, 0.0088
480.0, 2.1379, 34.547, 184.4, 0.0139, 0.0096
482.0, 2.1291, 34.5468, 184.9, 0.0138, 0.0084
484.0, 2.1103, 34.5455, 185.6, 0.0138, 0.008
486.0, 2.0749, 34.5434, 186, 0.0136, 0.0088
488.0, 2.0638, 34.5431, 186.1, 0.0141, 0.0116
490.0, 2.0426, 34.5423, 186.4, 0.0136, 0.0088
492.0, 2.0214, 34.5409, 186.7, 0.0135, 0.014
494.0, 2.0219, 34.5401, 186.9, 0.0138, 0.012
496.0, 1.9988, 34.5409, 188.2, 0.0141, 0.0104
498.0, 1.9854, 34.5414, 188.5, 0.0139, 0.0092
500.0, 1.9783, 34.5411, 188.6, 0.0138, 0.01
502.0, 1.978, 34.5412, 188.7, 0.0137, 0.0088
504.0, 1.9771, 34.543, 188.8, 0.0138, 0.0124
506.0, 1.9838, 34.5454, 188.9, 0.0138, 0.0104
508.0, 2.0094, 34.5491, 189.3, 0.0139, 0.0112
510.0, 2.019, 34.5514, 189.2, 0.0136, 0.0088
512.0, 2.0453, 34.5547, 189, 0.0137, 0.0096
514.0, 2.0623, 34.559, 188.5, 0.0137, 0.0104
516.0, 2.0599, 34.5578, 188, 0.0135, 0.0096
518.0, 2.0879, 34.5638, 187.7, 0.0137, 0.0084
520.0, 2.089, 34.565, 187.6, 0.0135, 0.0096
522.0, 2.1, 34.567, 186.7, 0.0136, 0.0084
524.0, 2.1081, 34.5687, 186.6, 0.0135, 0.0092
526.0, 2.1141, 34.5704, 186.3, 0.0136, 0.0104
528.0, 2.1135, 34.5705, 186, 0.0134, 0.01
530.0, 2.1126, 34.5696, 185.5, 0.0136, 0.01
532.0, 2.1143, 34.57, 185.2, 0.0139, 0.0072
534.0, 2.114, 34.5697, 185.2, 0.0141, 0.0088
536.0, 2.1147, 34.5698, 185.1, 0.0137, 0.0108
538.0, 2.1155, 34.57, 185, 0.0135, 0.0096
540.0, 2.1191, 34.5706, 184.9, 0.0135, 0.0076
542.0, 2.1243, 34.5716, 184.8, 0.0137, 0.008
544.0, 2.126, 34.5717, 184.7, 0.0135, 0.0084
546.0, 2.1424, 34.5751, 184.7, 0.0137, 0.0084
548.0, 2.143, 34.5764, 184.6, 0.0135, 0.0088
550.0, 2.1551, 34.5795, 184.2, 0.0137, 0.0072
552.0, 2.1614, 34.5816, 184.2, 0.0135, 0.008
554.0, 2.1663, 34.5842, 183.9, 0.0135, 0.008
556.0, 2.1695, 34.5871, 183.7, 0.0134, 0.0104
558.0, 2.1714, 34.5878, 183, 0.0135, 0.012
560.0, 2.1708, 34.5879, 182.8, 0.0138, 0.0088
562.0, 2.1719, 34.5881, 182.7, 0.0135, 0.0088
564.0, 2.1731, 34.5886, 182.5, 0.0136, 0.0092
566.0, 2.1719, 34.5903, 182.3, 0.0138, 0.0084
568.0, 2.1612, 34.5927, 182.2, 0.0135, 0.008
570.0, 2.1549, 34.5934, 182.2, 0.0135, 0.0088
572.0, 2.1509, 34.5947, 182.3, 0.0136, 0.0084
574.0, 2.1015, 34.5925, 182.5, 0.0134, 0.0072
576.0, 2.0896, 34.5903, 182.6, 0.0133, 0.0088
578.0, 2.0738, 34.591, 182.7, 0.0134, 0.0104
580.0, 2.0663, 34.5909, 183.7, 0.0134, 0.0092
582.0, 2.0551, 34.5913, 183.7, 0.0134, 0.0092
584.0, 2.0393, 34.591, 183.9, 0.0138, 0.0096
586.0, 2.0279, 34.5917, 184.4, 0.0136, 0.0088
588.0, 2.025, 34.5927, 185, 0.0135, 0.0084
590.0, 2.0346, 34.596, 185, 0.0133, 0.0084
592.0, 2.07, 34.6036, 184.9, 0.0136, 0.01
594.0, 2.0822, 34.6065, 185, 0.0136, 0.0084
596.0, 2.0886, 34.6075, 184.4, 0.0135, 0.0092
598.0, 2.0973, 34.6096, 184.2, 0.0136, 0.0084
600.0, 2.1136, 34.6127, 183.8, 0.0134, 0.0076
602.0, 2.1278, 34.6155, 183.4, 0.0133, 0.0076
604.0, 2.1368, 34.6173, 183.1, 0.0134, 0.0088
606.0, 2.1431, 34.6197, 182.8, 0.0136, 0.0088
608.0, 2.1493, 34.6218, 182.2, 0.0134, 0.0092
610.0, 2.1477, 34.6235, 182.2, 0.0134, 0.0088
612.0, 2.145, 34.6245, 182, 0.0135, 0.0108
614.0, 2.1443, 34.6241, 182, 0.0135, 0.0092
616.0, 2.1429, 34.6254, 181.7, 0.0136, 0.0072
618.0, 2.1421, 34.6262, 181.7, 0.0136, 0.0072
620.0, 2.1418, 34.6262, 181.7, 0.0135, 0.0064
622.0, 2.1413, 34.6261, 181.6, 0.0132, 0.0112
624.0, 2.1402, 34.6261, 181.7, 0.0134, 0.0096
626.0, 2.1386, 34.6265, 181.7, 0.0136, 0.0092
628.0, 2.1339, 34.6266, 181.7, 0.0135, 0.0088
630.0, 2.1337, 34.6265, 181.6, 0.0135, 0.0096
632.0, 2.1297, 34.6266, 181.5, 0.0134, 0.0088
634.0, 2.1256, 34.6264, 181.7, 0.0133, 0.0084
636.0, 2.1147, 34.6264, 181.8, 0.0135, 0.008
638.0, 2.1125, 34.6265, 181.8, 0.0136, 0.0084
640.0, 2.114, 34.6309, 181.8, 0.0133, 0.0072
642.0, 2.1189, 34.6334, 182, 0.0134, 0.0076
644.0, 2.1195, 34.6332, 182.2, 0.0135, 0.0088
646.0, 2.1373, 34.6374, 182.1, 0.0135, 0.0076
648.0, 2.1714, 34.6456, 182.1, 0.0134, 0.0064
650.0, 2.1742, 34.6463, 182, 0.0137, 0.008
652.0, 2.1779, 34.6475, 181.8, 0.0134, 0.0084
654.0, 2.1786, 34.649, 181.8, 0.0136, 0.0064
656.0, 2.1783, 34.6502, 181.7, 0.0137, 0.0068
658.0, 2.1779, 34.6506, 181.7, 0.0134, 0.0076
660.0, 2.1742, 34.6515, 181.8, 0.0132, 0.0076
662.0, 2.1729, 34.6521, 181.6, 0.0134, 0.0068
664.0, 2.1718, 34.6528, 181.6, 0.0134, 0.0076
666.0, 2.1718, 34.6538, 181.7, 0.0136, 0.008
668.0, 2.1728, 34.6552, 181.7, 0.0136, 0.008
670.0, 2.1683, 34.6563, 181.7, 0.0134, 0.0088
672.0, 2.1607, 34.6564, 181.7, 0.0136, 0.0104
674.0, 2.1578, 34.656, 182, 0.0134, 0.008
676.0, 2.1528, 34.6561, 182.4, 0.0135, 0.0064
678.0, 2.1433, 34.6563, 182.4, 0.0136, 0.0084
680.0, 2.1421, 34.6581, 182.4, 0.014, 0.0072
682.0, 2.1478, 34.6612, 182.2, 0.0134, 0.0076
684.0, 2.1457, 34.6612, 182.7, 0.0135, 0.008
686.0, 2.1408, 34.6633, 182.8, 0.0136, 0.0064
688.0, 2.1406, 34.6633, 182.8, 0.0134, 0.0068
690.0, 2.1394, 34.6634, 182.9, 0.0137, 0.0064
692.0, 2.1389, 34.6633, 183, 0.0135, 0.0072
694.0, 2.1391, 34.6635, 183, 0.0134, 0.0068
696.0, 2.1391, 34.6636, 183, 0.0133, 0.0084
698.0, 2.1372, 34.6638, 183, 0.0135, 0.0076
700.0, 2.1342, 34.6638, 183, 0.0135, 0.006
702.0, 2.1312, 34.6642, 183.2, 0.0137, 0.0068
704.0, 2.1319, 34.665, 183.3, 0.0136, 0.0056
706.0, 2.1314, 34.6658, 183.1, 0.0134, 0.0064
708.0, 2.1321, 34.6673, 182.9, 0.0134, 0.0064
710.0, 2.1376, 34.6692, 183.1, 0.0133, 0.0084
712.0, 2.1411, 34.6708, 183.2, 0.0134, 0.0064
714.0, 2.1425, 34.6712, 183.2, 0.0134, 0.0052
716.0, 2.1419, 34.672, 183.1, 0.0134, 0.0056
718.0, 2.1419, 34.6724, 183.1, 0.0137, 0.006
720.0, 2.1465, 34.6747, 183.2, 0.0139, 0.0068
722.0, 2.1493, 34.6754, 183.2, 0.0132, 0.0076
724.0, 2.1531, 34.6763, 183.1, 0.0132, 0.006
726.0, 2.1536, 34.6765, 183.2, 0.0132, 0.006
728.0, 2.1537, 34.6768, 183.3, 0.0135, 0.008
730.0, 2.1521, 34.6767, 183.2, 0.0134, 0.0056
732.0, 2.1515, 34.6767, 183.2, 0.0137, 0.0056
734.0, 2.1471, 34.6771, 183.3, 0.0135, 0.0072
736.0, 2.146, 34.6772, 183.3, 0.0133, 0.006
738.0, 2.1451, 34.6777, 183.4, 0.0133, 0.0068
740.0, 2.1446, 34.6778, 183.3, 0.0135, 0.0056
742.0, 2.144, 34.6785, 183.4, 0.0135, 0.0068
744.0, 2.1426, 34.6793, 183.4, 0.0134, 0.0088
746.0, 2.1422, 34.6796, 183.4, 0.0134, 0.0052
748.0, 2.142, 34.6794, 183.5, 0.0134, 0.0076
750.0, 2.1415, 34.6798, 183.5, 0.0133, 0.0056
752.0, 2.1409, 34.68, 183.5, 0.0135, 0.0056
754.0, 2.141, 34.6802, 183.5, 0.0136, 0.006
756.0, 2.1394, 34.6809, 183.4, 0.0134, 0.0052
758.0, 2.1361, 34.6811, 183.6, 0.0135, 0.0052
760.0, 2.1295, 34.6821, 183.7, 0.0134, 0.0064
762.0, 2.1282, 34.6828, 183.8, 0.0136, 0.0064
764.0, 2.1288, 34.6821, 183.8, 0.0133, 0.0068
766.0, 2.1268, 34.6825, 183.8, 0.0133, 0.0052
768.0, 2.1261, 34.683, 183.9, 0.0135, 0.0064
770.0, 2.1258, 34.6833, 184, 0.0133, 0.0064
772.0, 2.125, 34.6834, 184.1, 0.0133, 0.0064
774.0, 2.1228, 34.6839, 184.1, 0.0133, 0.0076
776.0, 2.1202, 34.6847, 184, 0.0134, 0.0104
778.0, 2.117, 34.6851, 183.9, 0.0134, 0.0068
780.0, 2.1173, 34.6848, 184.1, 0.013, 0.0076
782.0, 2.117, 34.6851, 184.1, 0.0135, 0.0076
784.0, 2.1165, 34.6852, 183.9, 0.0134, 0.0056
