CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
200.0, 17.5441, 35.5042, 187.5, 0.0132, 0.001
202.0, 17.4543, 35.485, 186.9, 0.0132, 0.001
204.0, 17.3025, 35.459, 180.7, 0.0144, 0.001
206.0, 17.2381, 35.4628, 178.6, 0.0144, 0.001
208.0, 17.215, 35.4693, 177.7, 0.0144, 0.001
210.0, 17.1006, 35.4564, 179.8, 0.0144, 0.001
212.0, 17.0667, 35.4555, 178.5, 0.0144, 0.001
214.0, 17.0454, 35.4527, 178, 0.0152, 0.002
216.0, 16.9939, 35.4476, 176.5, 0.0152, 0.001
218.0, 16.9632, 35.4588, 174.2, 0.0144, 0.001
220.0, 16.9429, 35.4709, 174.4, 0.0132, 0.001
222.0, 16.9256, 35.4871, 176.1, 0.0124, 0.001
224.0, 16.8944, 35.4944, 178.1, 0.0124, 0.002
226.0, 16.8698, 35.4934, 179.3, 0.0124, 0.001
228.0, 16.8541, 35.4958, 179.7, 0.0124, 0.001
230.0, 16.8059, 35.5041, 180.5, 0.0124, 0.001
232.0, 16.7912, 35.5067, 181.7, 0.0124, 0.001
234.0, 16.7798, 35.5092, 183, 0.0124, 0.001
236.0, 16.7258, 35.5132, 184.1, 0.0124, 0.001
238.0, 16.6963, 35.5119, 185, 0.0116, 0.001
240.0, 16.648, 35.5161, 185.3, 0.0116, 0.001
242.0, 16.6359, 35.515, 185.9, 0.0116, 0.001
244.0, 16.5789, 35.5163, 186.4, 0.0116, 0.001
246.0, 16.5394, 35.5146, 187.2, 0.0116, 0.001
248.0, 16.5279, 35.5133, 187.4, 0.0124, 0.001
250.0, 16.4976, 35.5125, 187.8, 0.0124, 0.001
252.0, 16.465, 35.5098, 188, 0.0124, 0.002
254.0, 16.4337, 35.5075, 188.2, 0.0124, 0.001
256.0, 16.358, 35.5054, 188.6, 0.0124, 0.001
258.0, 16.2904, 35.5056, 189.7, 0.0124, 0.001
260.0, 16.276, 35.5056, 190, 0.0116, 0.001
262.0, 16.2483, 35.5073, 190.3, 0.0116, 0.001
264.0, 16.2076, 35.5058, 190.7, 0.0116, 0.001
266.0, 16.1456, 35.5067, 191.4, 0.0116, 0.001
268.0, 16.1325, 35.5072, 191.8, 0.0116, 0.001
270.0, 16.1265, 35.5068, 192.1, 0.0116, 0.001
272.0, 16.0763, 35.5026, 192.4, 0.0116, 0.001
274.0, 16.01, 35.4963, 192.9, 0.0124, 0.001
276.0, 15.9937, 35.4926, 193.4, 0.0124, 0.001
278.0, 15.9831, 35.4899, 194.2, 0.0132, 0.001
280.0, 15.9034, 35.4694, 194.9, 0.0144, 0.001
282.0, 15.7809, 35.4482, 196.9, 0.0168, 0.001
284.0, 15.7216, 35.4409, 199.4, 0.0176, 0.001
286.0, 15.7092, 35.4381, 200.5, 0.0176, 0.001
288.0, 15.545, 35.3975, 201.5, 0.0213, 0.001
290.0, 15.1904, 35.335, 205.6, 0.0285, 0.001
292.0, 15.0545, 35.3318, 213.8, 0.0301, 0.001
294.0, 15.0807, 35.3513, 215.5, 0.0257, 0.001
296.0, 15.0344, 35.3498, 214.1, 0.0249, 0.001
298.0, 14.9742, 35.3415, 214, 0.0249, 0.001
300.0, 14.9327, 35.344, 214.5, 0.0257, 0.001
302.0, 14.9333, 35.3554, 214.5, 0.0241, 0.001
304.0, 14.8852, 35.3511, 213, 0.0221, 0.001
306.0, 14.8219, 35.3421, 212.3, 0.0213, 0.001
308.0, 14.7877, 35.345, 212.1, 0.0205, 0.001
310.0, 14.7603, 35.342, 212.3, 0.0205, 0.001
312.0, 14.7512, 35.3459, 211.8, 0.0257, 0.001
314.0, 14.8006, 35.3674, 211.3, 0.0196, 0.001
316.0, 14.7173, 35.3503, 208.3, 0.0168, 0.001
318.0, 14.5986, 35.3269, 207.7, 0.0176, 0.001
320.0, 14.3815, 35.2786, 211.3, 0.0221, 0.001
322.0, 14.22, 35.2446, 217.4, 0.0265, 0.001
324.0, 14.0561, 35.2165, 222.9, 0.0293, 0.001
326.0, 14.1947, 35.265, 226.2, 0.0249, 0.001
328.0, 14.3589, 35.3157, 224.4, 0.0188, 0.001
330.0, 14.4977, 35.3559, 220.2, 0.0144, 0.001
332.0, 14.5256, 35.3645, 212.2, 0.0124, 0.001
334.0, 14.6119, 35.3963, 209.9, 0.01, 0.001
336.0, 14.6104, 35.3972, 205.8, 0.0088, 0.001
338.0, 14.6177, 35.4026, 203.7, 0.0088, 0.001
340.0, 14.6288, 35.4084, 203.4, 0.0088, 0.001
342.0, 14.5949, 35.4081, 204, 0.008, 0.001
344.0, 14.5028, 35.389, 205, 0.0088, 0.001
346.0, 14.43, 35.3762, 205.3, 0.0088, 0.001
348.0, 14.3685, 35.3626, 205.9, 0.01, 0.001
350.0, 14.2432, 35.337, 207.6, 0.01, 0.001
352.0, 14.1908, 35.3262, 209.7, 0.0108, 0.001
354.0, 14.1836, 35.3228, 211.3, 0.0108, 0.001
356.0, 14.1633, 35.3182, 211.8, 0.0116, 0.001
358.0, 14.1342, 35.311, 212.1, 0.01, 0.001
360.0, 14.0879, 35.3019, 212.4, 0.0108, 0.001
362.0, 14.044, 35.2933, 213.1, 0.0108, 0.001
364.0, 13.9629, 35.2722, 214, 0.0108, 0.002
366.0, 13.8448, 35.2542, 214.5, 0.0116, 0.001
368.0, 13.8089, 35.2505, 216.4, 0.0116, 0.001
370.0, 13.7537, 35.2489, 217, 0.0108, 0.001
372.0, 13.7659, 35.2549, 217.3, 0.0108, 0.001
374.0, 13.8007, 35.2669, 217.1, 0.01, 0.001
376.0, 13.8932, 35.2979, 216.3, 0.0088, 0.001
378.0, 13.8921, 35.2963, 213.7, 0.0088, 0.001
380.0, 13.9073, 35.302, 212.9, 0.0088, 0.001
382.0, 13.9223, 35.3087, 212.6, 0.0088, 0.001
384.0, 13.9355, 35.3131, 211.7, 0.0088, 0.001
386.0, 13.9001, 35.3137, 211.2, 0.0088, 0.001
388.0, 13.8372, 35.303, 211, 0.01, 0.001
390.0, 13.7956, 35.2939, 211.8, 0.01, 0.001
392.0, 13.7723, 35.2883, 212.4, 0.01, 0.001
394.0, 13.6416, 35.2588, 213.2, 0.0108, 0.001
396.0, 13.4622, 35.2182, 215.7, 0.0132, 0.001
398.0, 13.2338, 35.1718, 219, 0.0168, 0.001
400.0, 13.0837, 35.1344, 223.7, 0.0168, 0.001
402.0, 12.887, 35.0914, 229.2, 0.0188, 0.001
404.0, 12.8072, 35.0853, 232.1, 0.0176, 0.001
406.0, 12.8265, 35.0913, 232.1, 0.016, 0.001
408.0, 12.8519, 35.1039, 231.4, 0.0152, 0.001
410.0, 12.86, 35.1162, 230.9, 0.0132, 0.001
412.0, 12.8252, 35.1183, 228.5, 0.0124, 0.001
414.0, 12.7976, 35.113, 227.3, 0.0116, 0.001
416.0, 12.7701, 35.1091, 227, 0.0116, 0.001
418.0, 12.7501, 35.1047, 227.1, 0.0124, 0.001
420.0, 12.7418, 35.1032, 227.2, 0.0116, 0.001
422.0, 12.6986, 35.0959, 227.3, 0.0124, 0.001
424.0, 12.6692, 35.0914, 227.7, 0.0116, 0.001
426.0, 12.6327, 35.0865, 227.8, 0.0124, 0.001
428.0, 12.5974, 35.0796, 228.2, 0.0132, 0.001
430.0, 12.5333, 35.072, 228.2, 0.0124, 0.001
432.0, 12.5009, 35.0682, 228.2, 0.0124, 0.001
434.0, 12.4373, 35.0606, 228.4, 0.0132, 0.001
436.0, 12.3824, 35.0521, 228.4, 0.0124, 0.001
438.0, 12.338, 35.0461, 228.8, 0.0124, 0.001
440.0, 12.3212, 35.0431, 228.7, 0.0124, 0.001
442.0, 12.3115, 35.041, 228.9, 0.0124, 0.001
444.0, 12.2755, 35.0364, 229.1, 0.0124, 0.001
446.0, 12.2273, 35.0296, 229.1, 0.0124, 0.001
448.0, 12.2107, 35.0292, 229.1, 0.0124, 0.001
450.0, 12.2043, 35.0274, 229.4, 0.0116, 0.001
452.0, 12.1784, 35.0253, 229.4, 0.0116, 0.001
454.0, 12.1688, 35.0252, 229.3, 0.0116, 0.001
456.0, 12.1534, 35.0247, 229.1, 0.0116, 0.001
458.0, 12.1449, 35.0253, 228.8, 0.0116, 0.001
460.0, 12.1294, 35.0275, 228.6, 0.0116, 0.001
462.0, 12.1357, 35.0385, 228.3, 0.0116, 0.001
464.0, 12.1235, 35.0374, 226.8, 0.0116, 0.001
466.0, 12.0921, 35.0338, 225.9, 0.0116, 0.001
468.0, 12.0802, 35.0312, 225.5, 0.0108, 0.001
470.0, 12.0506, 35.0245, 225.4, 0.0116, 0.001
472.0, 12.0144, 35.0183, 225.6, 0.0108, 0.001
474.0, 11.972, 35.0082, 226, 0.0108, 0.001
476.0, 11.8712, 34.9884, 226.6, 0.0108, 0.001
478.0, 11.6721, 34.9538, 227.4, 0.0108, 0.001
480.0, 11.6599, 34.9516, 228.2, 0.01, 0.001
482.0, 11.7547, 34.9791, 228.7, 0.0088, 0.001
484.0, 11.832, 34.9985, 227.9, 0.0088, 0.001
486.0, 11.9076, 35.0204, 225.3, 0.008, 0.001
488.0, 11.895, 35.0176, 223.9, 0.008, 0.001
490.0, 11.8906, 35.0169, 223.1, 0.008, 0.001
492.0, 11.8728, 35.0119, 222.7, 0.008, 0.001
494.0, 11.7485, 34.9904, 223.1, 0.008, 0.001
496.0, 11.6542, 34.9766, 223.6, 0.008, 0.001
498.0, 11.6573, 34.9755, 225.6, 0.008, 0.001
500.0, 11.656, 34.9779, 226.4, 0.008, 0.001
502.0, 11.6928, 34.988, 226.5, 0.0072, 0.001
504.0, 11.7712, 35.0167, 226.2, 0.0072, 0.001
506.0, 11.7919, 35.0195, 224.7, 0.0064, 0.001
508.0, 11.7857, 35.0218, 222.2, 0.008, 0.001
510.0, 11.745, 35.013, 221.3, 0.0072, 0.001
512.0, 11.689, 35.0037, 221.3, 0.0072, 0.001
514.0, 11.6573, 34.9973, 221.8, 0.0072, 0.001
516.0, 11.5972, 34.9829, 222.7, 0.0064, 0.001
518.0, 11.5165, 34.9697, 223.1, 0.0072, 0.001
520.0, 11.5107, 34.97, 224.5, 0.0072, 0.001
522.0, 11.4376, 34.9511, 225.4, 0.0072, 0.001
524.0, 11.3945, 34.9434, 226.6, 0.0072, 0.001
526.0, 11.317, 34.9318, 227.6, 0.0072, 0.001
528.0, 11.262, 34.9239, 228.1, 0.008, 0.001
530.0, 11.2325, 34.9186, 228.8, 0.008, 0.001
532.0, 11.2011, 34.9174, 228.6, 0.0088, 0.001
534.0, 11.1927, 34.9178, 228.1, 0.0088, 0.001
536.0, 11.1768, 34.9161, 227.2, 0.0088, 0.001
538.0, 11.167, 34.9149, 227, 0.0088, 0.001
540.0, 11.1553, 34.9136, 226.7, 0.0088, 0.001
542.0, 11.1505, 34.913, 226.5, 0.0088, 0.001
544.0, 11.1464, 34.9127, 226.2, 0.0088, 0.001
546.0, 11.1399, 34.9126, 226, 0.01, 0.001
548.0, 11.1398, 34.9121, 225.5, 0.0108, 0.001
550.0, 11.1347, 34.9122, 225.2, 0.0108, 0.001
552.0, 11.1296, 34.9119, 224.9, 0.0108, 0.001
554.0, 11.1277, 34.9112, 224.8, 0.0108, 0.001
556.0, 11.1005, 34.9081, 224.7, 0.01, 0.001
558.0, 11.0358, 34.8974, 224.9, 0.01, 0.001
560.0, 11.0008, 34.8958, 225.2, 0.01, 0.001
562.0, 10.9779, 34.8925, 226, 0.01, 0.001
564.0, 10.9526, 34.8894, 226.2, 0.0088, 0.001
566.0, 10.9391, 34.8911, 226.4, 0.0088, 0.001
568.0, 10.9425, 34.8948, 226.6, 0.0088, 0.001
570.0, 10.9335, 34.8938, 226.1, 0.008, 0.001
572.0, 10.9235, 34.893, 225.7, 0.008, 0.002
574.0, 10.9148, 34.8912, 225.5, 0.008, 0.001
576.0, 10.899, 34.8891, 225.2, 0.0072, 0.001
578.0, 10.8845, 34.888, 224.6, 0.0072, 0.001
580.0, 10.8486, 34.8844, 224.1, 0.0072, 0.001
582.0, 10.8206, 34.8794, 223.8, 0.0072, 0.001
584.0, 10.7916, 34.8759, 223.7, 0.0072, 0.001
586.0, 10.7719, 34.8722, 223.6, 0.0072, 0.001
588.0, 10.7477, 34.8678, 223.6, 0.0072, 0.001
590.0, 10.6974, 34.8595, 224.4, 0.0072, 0.001
592.0, 10.6332, 34.8504, 225.5, 0.0072, 0.001
594.0, 10.6223, 34.8488, 226.1, 0.0072, 0.001
596.0, 10.6122, 34.849, 226.7, 0.0072, 0.001
598.0, 10.6159, 34.8524, 227.1, 0.0072, 0.001
600.0, 10.6072, 34.8501, 227.2, 0.0072, 0.001
602.0, 10.5712, 34.847, 227.2, 0.0072, 0.001
604.0, 10.5586, 34.8455, 226.9, 0.0072, 0.001
606.0, 10.55, 34.8453, 226.6, 0.0072, 0.001
608.0, 10.5513, 34.8449, 226.2, 0.0072, 0.001
610.0, 10.5488, 34.8448, 226, 0.0072, 0.001
612.0, 10.5489, 34.8444, 225.8, 0.0072, 0.001
614.0, 10.5458, 34.844, 225.6, 0.008, 0.001
616.0, 10.5248, 34.8422, 225.4, 0.008, 0.001
618.0, 10.4959, 34.8382, 225.6, 0.0072, 0.001
620.0, 10.4827, 34.8373, 225.6, 0.0072, 0.001
622.0, 10.4866, 34.8389, 226.2, 0.0072, 0.001
624.0, 10.4896, 34.8412, 226.8, 0.0064, 0.001
626.0, 10.4897, 34.8416, 226.8, 0.0064, 0.001
628.0, 10.4869, 34.8415, 227, 0.0064, 0.001
630.0, 10.4752, 34.8398, 227, 0.0064, 0.001
632.0, 10.4488, 34.8354, 227.2, 0.0072, 0.001
634.0, 10.3924, 34.8272, 227.4, 0.0064, 0.001
636.0, 10.3845, 34.8282, 227.3, 0.0064, 0.001
638.0, 10.369, 34.8276, 227, 0.0064, 0.001
640.0, 10.3364, 34.8213, 226.7, 0.0064, 0.001
642.0, 10.2865, 34.8145, 226.1, 0.0064, 0.001
644.0, 10.253, 34.8065, 225.4, 0.0064, 0.001
646.0, 10.1339, 34.7844, 225.8, 0.0072, 0.001
648.0, 10.06, 34.7727, 226.3, 0.008, 0.001
650.0, 10.0468, 34.77, 227.8, 0.0064, 0.001
652.0, 9.987, 34.7627, 229.5, 0.0072, 0.001
654.0, 9.9735, 34.7604, 229.5, 0.0072, 0.001
656.0, 9.9595, 34.7579, 229.8, 0.0064, 0.001
658.0, 9.9569, 34.7572, 229.7, 0.0064, 0.001
660.0, 9.9559, 34.7565, 229.8, 0.0072, 0.001
662.0, 9.9471, 34.7546, 230, 0.0072, 0.001
664.0, 9.929, 34.7516, 230, 0.0072, 0.001
666.0, 9.8956, 34.7453, 229.8, 0.0072, 0.001
668.0, 9.8389, 34.7346, 229.8, 0.008, 0.001
670.0, 9.7742, 34.7251, 229.8, 0.008, 0.001
672.0, 9.7609, 34.7221, 229.7, 0.008, 0.001
674.0, 9.7565, 34.7197, 229.9, 0.0088, 0.001
676.0, 9.7255, 34.7132, 230.2, 0.0088, 0.001
678.0, 9.6705, 34.7052, 230.5, 0.0088, 0.001
680.0, 9.6412, 34.7017, 230.7, 0.0088, 0.001
682.0, 9.604, 34.6951, 231.3, 0.0088, 0.001
684.0, 9.5694, 34.6904, 231.3, 0.0088, 0.001
686.0, 9.5326, 34.6863, 231.2, 0.0088, 0.001
688.0, 9.5034, 34.6823, 231, 0.0088, 0.001
690.0, 9.4606, 34.6779, 230.8, 0.0088, 0.001
692.0, 9.4575, 34.6801, 230.5, 0.008, 0.001
694.0, 9.4635, 34.6833, 229.9, 0.008, 0.001
696.0, 9.4817, 34.6886, 228.9, 0.008, 0.001
698.0, 9.5129, 34.6976, 227.7, 0.008, 0.001
700.0, 9.5222, 34.7008, 226.6, 0.008, 0.001
702.0, 9.4634, 34.6914, 224.3, 0.008, 0.001
704.0, 9.3799, 34.6812, 222.7, 0.0088, 0.001
706.0, 9.3625, 34.6785, 222.4, 0.0088, 0.001
708.0, 9.3289, 34.6749, 222.5, 0.0088, 0.001
710.0, 9.2861, 34.6723, 222.4, 0.01, 0.001
712.0, 9.2839, 34.6735, 222.2, 0.01, 0.001
714.0, 9.3323, 34.689, 221.4, 0.0088, 0.001
716.0, 9.3335, 34.6897, 220.1, 0.0088, 0.001
718.0, 9.3314, 34.6903, 218.7, 0.0088, 0.001
720.0, 9.2897, 34.6799, 218.6, 0.01, 0.001
722.0, 9.2246, 34.6721, 218.5, 0.0088, 0.001
724.0, 9.2214, 34.6717, 218.6, 0.0088, 0.001
726.0, 9.1881, 34.6653, 219, 0.0088, 0.001
728.0, 9.1686, 34.6718, 219, 0.008, 0.001
730.0, 9.1989, 34.6815, 218.5, 0.008, 0.001
732.0, 9.2024, 34.685, 216.6, 0.008, 0.001
734.0, 9.2384, 34.6971, 215.2, 0.008, 0.001
736.0, 9.2384, 34.6973, 213.5, 0.008, 0.001
738.0, 9.2372, 34.6995, 211.7, 0.008, 0.001
740.0, 9.2312, 34.7005, 211.4, 0.008, 0.001
742.0, 9.2192, 34.6992, 210.3, 0.008, 0.001
744.0, 9.1937, 34.6966, 209.4, 0.008, 0.001
746.0, 9.1801, 34.6945, 208.8, 0.0088, 0.001
748.0, 9.1574, 34.6913, 208.4, 0.008, 0.001
750.0, 9.11, 34.6851, 208.2, 0.0088, 0.001
752.0, 9.0426, 34.6768, 208.3, 0.01, 0.001
754.0, 8.9985, 34.6729, 207.9, 0.0088, 0.001
756.0, 8.9253, 34.6658, 207.7, 0.0088, 0.001
758.0, 8.8992, 34.6627, 207.4, 0.0088, 0.001
760.0, 8.8848, 34.6622, 207.2, 0.0088, 0.001
762.0, 8.8661, 34.6606, 207, 0.0088, 0.001
764.0, 8.827, 34.6558, 206.8, 0.0088, 0.001
766.0, 8.7877, 34.6523, 206.6, 0.0108, 0.001
768.0, 8.7724, 34.6537, 206.2, 0.0088, 0.001
770.0, 8.7653, 34.656, 206, 0.0088, 0.001
772.0, 8.7472, 34.6556, 205.7, 0.0088, 0.001
774.0, 8.7368, 34.6544, 204.7, 0.0088, 0.001
776.0, 8.7156, 34.6501, 204.1, 0.008, 0.001
778.0, 8.6551, 34.6443, 204.3, 0.008, 0.001
780.0, 8.6181, 34.6423, 204, 0.008, 0.001
782.0, 8.6058, 34.6406, 203.7, 0.008, 0.001
784.0, 8.5807, 34.6377, 203.6, 0.008, 0.001
786.0, 8.5598, 34.6354, 203.7, 0.0072, 0.001
788.0, 8.5249, 34.6331, 203.8, 0.0072, 0.001
790.0, 8.4976, 34.6314, 203.6, 0.0072, 0.001
792.0, 8.487, 34.6298, 202.8, 0.0072, 0.001
794.0, 8.463, 34.6275, 202.6, 0.0072, 0.001
796.0, 8.4398, 34.6242, 202.3, 0.008, 0.001
798.0, 8.3749, 34.6187, 202.1, 0.008, 0.001
800.0, 8.3577, 34.6176, 201.8, 0.008, 0.001
802.0, 8.3448, 34.6158, 201.6, 0.008, 0.001
804.0, 8.3404, 34.6147, 201.2, 0.008, 0.001
806.0, 8.325, 34.6126, 200.9, 0.008, 0.001
808.0, 8.297, 34.6096, 200.8, 0.008, 0.001
810.0, 8.2849, 34.6084, 200.8, 0.008, 0.001
812.0, 8.2797, 34.6073, 200.7, 0.008, 0.001
814.0, 8.2564, 34.605, 200.7, 0.0088, 0.001
816.0, 8.1905, 34.602, 200.8, 0.008, 0.001
818.0, 8.1464, 34.5994, 200.5, 0.0088, 0.001
820.0, 8.1277, 34.598, 200, 0.008, 0.001
822.0, 8.1115, 34.596, 199.9, 0.008, 0.001
824.0, 8.0934, 34.5954, 199.8, 0.0088, 0.001
826.0, 8.083, 34.5938, 199.7, 0.008, 0.001
