CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
142.0, 12.7095, 35.1457, 245.3, 0.0151, 0.0116
144.0, 12.6488, 35.1357, 245.7, 0.0144, 0.0112
146.0, 12.6097, 35.1264, 245.6, 0.0167, 0.012
148.0, 12.5428, 35.1144, 245.6, 0.0189, 0.0124
150.0, 12.4888, 35.1033, 246.2, 0.0226, 0.012
152.0, 12.4797, 35.1036, 246.8, 0.0192, 0.012
154.0, 12.4071, 35.0924, 246.8, 0.0197, 0.0124
156.0, 12.3154, 35.0723, 247.1, 0.0213, 0.0124
158.0, 12.2401, 35.0554, 247.2, 0.0232, 0.0128
160.0, 12.1398, 35.035, 247.6, 0.0253, 0.0132
162.0, 12.039, 35.0141, 249, 0.0279, 0.0128
164.0, 12.0088, 35.0067, 250.2, 0.029, 0.0128
166.0, 11.9941, 35.005, 250.3, 0.0248, 0.0124
168.0, 11.974, 35.0054, 250.3, 0.0233, 0.0124
170.0, 11.9642, 35.0053, 250.2, 0.0238, 0.012
172.0, 11.9509, 35.0034, 250.2, 0.0249, 0.012
174.0, 11.9447, 35.003, 249.9, 0.0276, 0.0124
176.0, 11.9316, 35.0029, 250, 0.0226, 0.0116
178.0, 11.9358, 35.0058, 249.8, 0.0201, 0.0112
180.0, 11.913, 35.0041, 249.7, 0.0191, 0.0112
182.0, 11.8751, 34.9976, 249.5, 0.0203, 0.0116
184.0, 11.8258, 34.9893, 249.4, 0.0187, 0.0108
186.0, 11.7814, 34.9828, 249.8, 0.0194, 0.0108
188.0, 11.7649, 34.9811, 249.9, 0.02, 0.0104
190.0, 11.7205, 34.9723, 250.4, 0.0221, 0.0108
192.0, 11.6907, 34.9669, 250.8, 0.0199, 0.0108
194.0, 11.6909, 34.9678, 250.9, 0.0179, 0.0104
196.0, 11.7264, 34.9787, 250.7, 0.0147, 0.0104
198.0, 11.6675, 34.9685, 251, 0.016, 0.0104
200.0, 11.6237, 34.9592, 250.6, 0.0169, 0.01
202.0, 11.5881, 34.9521, 250.7, 0.0176, 0.01
204.0, 11.5758, 34.9498, 251.3, 0.0182, 0.01
206.0, 11.5706, 34.949, 251.7, 0.0169, 0.01
208.0, 11.5759, 34.9503, 251.5, 0.0151, 0.0096
210.0, 11.5786, 34.9528, 251.4, 0.0137, 0.0096
212.0, 11.5419, 34.9461, 251.6, 0.0151, 0.0096
214.0, 11.5294, 34.9436, 252.1, 0.0154, 0.0096
216.0, 11.526, 34.9433, 252.7, 0.0148, 0.0096
218.0, 11.5198, 34.9429, 252.7, 0.0137, 0.0092
220.0, 11.5162, 34.9426, 252.6, 0.0136, 0.0092
222.0, 11.5133, 34.9422, 252.4, 0.0136, 0.0092
224.0, 11.5084, 34.9416, 252.8, 0.0134, 0.0088
226.0, 11.508, 34.9415, 252.8, 0.0135, 0.0088
228.0, 11.5101, 34.9418, 252.7, 0.0128, 0.0088
230.0, 11.5412, 34.951, 252.9, 0.012, 0.0092
232.0, 11.5628, 34.9587, 252, 0.0116, 0.0092
234.0, 11.5662, 34.9604, 251.2, 0.0119, 0.0092
236.0, 11.5438, 34.9583, 250.8, 0.0111, 0.01
238.0, 11.5374, 34.957, 250.5, 0.0105, 0.0096
240.0, 11.5219, 34.9534, 250.5, 0.0099, 0.0096
242.0, 11.5332, 34.9574, 250.2, 0.0104, 0.0096
244.0, 11.5382, 34.9607, 250.2, 0.0109, 0.0096
246.0, 11.53, 34.9616, 249.8, 0.0107, 0.0096
248.0, 11.5276, 34.9619, 249.3, 0.0103, 0.0096
250.0, 11.4788, 34.9527, 248.8, 0.0108, 0.0092
252.0, 11.4683, 34.9501, 249.3, 0.0107, 0.0092
254.0, 11.4296, 34.9431, 249.8, 0.0104, 0.0092
256.0, 11.4305, 34.9429, 249.7, 0.0105, 0.0092
258.0, 11.4234, 34.9425, 249.9, 0.0104, 0.0088
260.0, 11.4089, 34.9415, 249.8, 0.0105, 0.0088
262.0, 11.4011, 34.9421, 250.2, 0.0104, 0.0088
264.0, 11.3994, 34.9426, 250.3, 0.0103, 0.0084
266.0, 11.4043, 34.9444, 250.3, 0.0101, 0.0084
268.0, 11.4059, 34.945, 250.5, 0.0099, 0.0088
270.0, 11.402, 34.9451, 250.6, 0.0101, 0.0088
272.0, 11.4143, 34.9497, 250.4, 0.0102, 0.0088
274.0, 11.4195, 34.9539, 250.6, 0.0102, 0.0092
276.0, 11.4074, 34.9534, 249.4, 0.0101, 0.0088
278.0, 11.4021, 34.9547, 249.2, 0.0099, 0.0088
280.0, 11.3835, 34.9522, 248.3, 0.0102, 0.0088
282.0, 11.3872, 34.9535, 247.8, 0.01, 0.0088
284.0, 11.3696, 34.951, 247.7, 0.0099, 0.0088
286.0, 11.3675, 34.9506, 247.7, 0.0098, 0.0084
288.0, 11.3589, 34.9498, 247.9, 0.0098, 0.0084
290.0, 11.3475, 34.9486, 247.9, 0.0099, 0.0084
292.0, 11.3508, 34.9499, 248.3, 0.0099, 0.0088
294.0, 11.3287, 34.946, 248.6, 0.0099, 0.0084
296.0, 11.3173, 34.9433, 249.4, 0.0099, 0.008
298.0, 11.2955, 34.9397, 250.5, 0.0099, 0.008
300.0, 11.287, 34.9379, 250.7, 0.01, 0.0076
302.0, 11.2774, 34.9373, 250.7, 0.0099, 0.0076
304.0, 11.2779, 34.9381, 250.6, 0.0098, 0.0076
306.0, 11.2817, 34.9403, 250.7, 0.0098, 0.0076
308.0, 11.2864, 34.9425, 251, 0.01, 0.0076
310.0, 11.2828, 34.9421, 250.7, 0.0098, 0.0076
312.0, 11.2707, 34.9402, 250.3, 0.0098, 0.0076
314.0, 11.2566, 34.9384, 250.2, 0.0098, 0.0076
316.0, 11.2595, 34.9395, 250.6, 0.0101, 0.008
318.0, 11.2582, 34.9397, 250, 0.0098, 0.0084
320.0, 11.2546, 34.9405, 249.3, 0.0098, 0.008
322.0, 11.2484, 34.9399, 248.9, 0.0098, 0.008
324.0, 11.241, 34.9388, 248.5, 0.0098, 0.0076
326.0, 11.2358, 34.9387, 248.5, 0.0098, 0.0076
328.0, 11.2223, 34.9372, 248.7, 0.0098, 0.008
330.0, 11.2237, 34.938, 248.3, 0.0098, 0.0084
332.0, 11.2256, 34.9387, 247.7, 0.0096, 0.0088
334.0, 11.2195, 34.9383, 247.4, 0.0098, 0.0088
336.0, 11.2098, 34.9364, 247.1, 0.0098, 0.008
338.0, 11.2038, 34.9358, 247.3, 0.0098, 0.0076
340.0, 11.1931, 34.9353, 247.5, 0.0098, 0.0076
342.0, 11.1835, 34.9356, 247.8, 0.0097, 0.0084
344.0, 11.1707, 34.9346, 247.4, 0.0098, 0.0088
346.0, 11.1535, 34.9321, 246.5, 0.0097, 0.0084
348.0, 11.141, 34.93, 246.3, 0.0097, 0.0084
350.0, 11.1367, 34.9295, 246.1, 0.0098, 0.0088
352.0, 11.1197, 34.9273, 245.8, 0.0098, 0.0092
354.0, 11.1048, 34.925, 245.6, 0.0098, 0.0092
356.0, 11.0959, 34.9243, 245.3, 0.0098, 0.0088
358.0, 11.0784, 34.9217, 245.1, 0.0097, 0.0092
360.0, 11.0641, 34.9196, 245.3, 0.0098, 0.0092
362.0, 11.0551, 34.9184, 245.4, 0.0098, 0.0092
364.0, 11.044, 34.9163, 245.6, 0.0098, 0.0092
366.0, 11.035, 34.915, 245.6, 0.0097, 0.0092
368.0, 11.0254, 34.9141, 245.3, 0.0098, 0.0088
370.0, 11.0144, 34.9124, 245.8, 0.0098, 0.0084
372.0, 11.0041, 34.9107, 245.8, 0.0098, 0.0084
374.0, 10.9876, 34.9082, 245.9, 0.0096, 0.0088
376.0, 10.9764, 34.9063, 245.6, 0.0098, 0.0088
378.0, 10.9669, 34.9049, 246.1, 0.0098, 0.0088
380.0, 10.9634, 34.9045, 246, 0.0098, 0.0084
382.0, 10.9667, 34.9056, 245.8, 0.0098, 0.0084
384.0, 10.9596, 34.9045, 245.9, 0.0098, 0.0084
386.0, 10.9363, 34.9007, 246, 0.0098, 0.0084
388.0, 10.9258, 34.8989, 246.3, 0.0097, 0.0084
390.0, 10.921, 34.8985, 246, 0.0097, 0.0084
392.0, 10.9244, 34.8998, 245.8, 0.0099, 0.0084
394.0, 10.9105, 34.898, 245.7, 0.0098, 0.0084
396.0, 10.8952, 34.8951, 245.5, 0.0098, 0.0088
398.0, 10.8679, 34.8902, 245.8, 0.0096, 0.0088
400.0, 10.8595, 34.8882, 246.1, 0.0097, 0.0084
402.0, 10.8529, 34.8883, 246.2, 0.0097, 0.0076
404.0, 10.8289, 34.8844, 246.7, 0.0098, 0.0076
406.0, 10.8143, 34.8819, 246.8, 0.0098, 0.0076
408.0, 10.8139, 34.8819, 247.1, 0.0098, 0.0072
410.0, 10.8051, 34.8807, 247.4, 0.0097, 0.0076
412.0, 10.7988, 34.8796, 247.5, 0.0097, 0.0072
414.0, 10.7889, 34.8779, 247.9, 0.0095, 0.0088
416.0, 10.7645, 34.8737, 248.2, 0.0097, 0.0076
418.0, 10.7626, 34.8733, 247.9, 0.0098, 0.0128
420.0, 10.7527, 34.8715, 247.6, 0.0097, 0.008
422.0, 10.7417, 34.8696, 248, 0.0097, 0.0076
424.0, 10.7273, 34.8673, 247.6, 0.0097, 0.0076
426.0, 10.7182, 34.8659, 247.7, 0.0098, 0.0076
428.0, 10.7201, 34.8665, 247.4, 0.0097, 0.0076
430.0, 10.7216, 34.8675, 247.7, 0.0097, 0.0068
432.0, 10.7162, 34.8668, 248, 0.0098, 0.0064
434.0, 10.7034, 34.8649, 248, 0.0097, 0.0068
436.0, 10.6799, 34.8611, 248, 0.0098, 0.0064
438.0, 10.6711, 34.8594, 248.2, 0.0097, 0.0064
440.0, 10.6614, 34.8577, 248.5, 0.0097, 0.0064
442.0, 10.6482, 34.8556, 248.3, 0.0097, 0.0064
444.0, 10.6454, 34.8551, 248.5, 0.0098, 0.0064
446.0, 10.6437, 34.8552, 248.6, 0.0097, 0.0064
448.0, 10.6309, 34.8533, 248.8, 0.0097, 0.0064
450.0, 10.6243, 34.8523, 249.1, 0.0097, 0.0064
452.0, 10.6138, 34.8508, 249.3, 0.0097, 0.0064
454.0, 10.6015, 34.8489, 249.4, 0.0098, 0.006
456.0, 10.5941, 34.8476, 249.2, 0.0096, 0.0064
458.0, 10.5883, 34.8466, 249.2, 0.0098, 0.0068
460.0, 10.5777, 34.8446, 249.1, 0.0096, 0.006
462.0, 10.5799, 34.8446, 249.9, 0.0098, 0.006
464.0, 10.5533, 34.8406, 250.4, 0.0096, 0.006
466.0, 10.5507, 34.8404, 250.8, 0.0096, 0.006
468.0, 10.5345, 34.8378, 251, 0.0097, 0.0056
470.0, 10.5298, 34.8363, 251.3, 0.0098, 0.006
472.0, 10.5269, 34.8358, 251.7, 0.0097, 0.0056
474.0, 10.5241, 34.8353, 252.4, 0.0096, 0.006
476.0, 10.5197, 34.8348, 252.6, 0.0096, 0.0056
478.0, 10.507, 34.8327, 252.7, 0.0096, 0.006
480.0, 10.4901, 34.8298, 252.9, 0.0094, 0.006
482.0, 10.4833, 34.8285, 252.8, 0.0096, 0.0056
484.0, 10.4806, 34.8281, 252.9, 0.0096, 0.006
486.0, 10.4729, 34.827, 253.3, 0.0096, 0.0064
488.0, 10.4726, 34.8271, 253.2, 0.0096, 0.006
490.0, 10.4766, 34.8282, 253.1, 0.0096, 0.0056
492.0, 10.4753, 34.8282, 252.6, 0.0096, 0.0056
494.0, 10.4671, 34.8269, 252.1, 0.0097, 0.0056
496.0, 10.4526, 34.8242, 251.7, 0.0096, 0.0052
498.0, 10.4475, 34.8234, 252.6, 0.0097, 0.0056
500.0, 10.4395, 34.8225, 252.8, 0.0096, 0.0056
502.0, 10.437, 34.8221, 252.5, 0.0098, 0.0056
504.0, 10.4291, 34.8207, 252.1, 0.0097, 0.0052
506.0, 10.4235, 34.8195, 252, 0.0096, 0.0056
508.0, 10.4076, 34.8172, 252.1, 0.0096, 0.0052
510.0, 10.4009, 34.816, 251.8, 0.0096, 0.0052
512.0, 10.395, 34.8152, 251.9, 0.0097, 0.0052
514.0, 10.386, 34.8142, 251.6, 0.0094, 0.0056
516.0, 10.3768, 34.8129, 251.3, 0.0097, 0.0052
518.0, 10.3717, 34.8122, 250.7, 0.0097, 0.0052
520.0, 10.3684, 34.8116, 249.7, 0.0097, 0.0052
522.0, 10.3637, 34.811, 249.1, 0.0096, 0.0052
524.0, 10.3489, 34.8092, 249.1, 0.0095, 0.0052
526.0, 10.3321, 34.8067, 248.2, 0.0097, 0.0052
528.0, 10.3281, 34.8059, 247.5, 0.0098, 0.0052
530.0, 10.3259, 34.8054, 247.3, 0.0098, 0.0052
532.0, 10.3141, 34.8036, 247.3, 0.0098, 0.0052
534.0, 10.2975, 34.8008, 247.2, 0.0096, 0.0052
536.0, 10.281, 34.798, 247.4, 0.0097, 0.0052
538.0, 10.2673, 34.7961, 247, 0.0098, 0.0052
540.0, 10.25, 34.7938, 247, 0.0097, 0.0052
542.0, 10.2328, 34.7909, 247.2, 0.0097, 0.0048
544.0, 10.228, 34.7901, 247.4, 0.0097, 0.0048
546.0, 10.223, 34.7894, 247.5, 0.0097, 0.0048
548.0, 10.2078, 34.7874, 247.3, 0.0097, 0.0048
550.0, 10.1769, 34.7826, 247.4, 0.0098, 0.0048
552.0, 10.1701, 34.7811, 247.4, 0.0097, 0.0044
554.0, 10.1624, 34.7801, 248, 0.0097, 0.0048
556.0, 10.1595, 34.7795, 247.6, 0.0095, 0.0048
558.0, 10.1627, 34.7798, 247.5, 0.0097, 0.0048
560.0, 10.1355, 34.7765, 247.6, 0.0096, 0.0048
562.0, 10.1283, 34.775, 247.5, 0.0096, 0.0048
564.0, 10.1223, 34.7741, 247.5, 0.0097, 0.0048
566.0, 10.1134, 34.7729, 247.4, 0.0095, 0.0048
568.0, 10.0984, 34.7704, 247.7, 0.0097, 0.0048
570.0, 10.0764, 34.7671, 247.3, 0.0097, 0.0048
572.0, 10.0732, 34.7661, 247.4, 0.0097, 0.0044
574.0, 10.0592, 34.7644, 247.9, 0.0097, 0.0048
576.0, 10.0469, 34.7627, 247.6, 0.0097, 0.0044
578.0, 10.0342, 34.7608, 247.4, 0.0095, 0.0044
580.0, 10.0231, 34.7592, 247.5, 0.0096, 0.0044
582.0, 10.0115, 34.7578, 247.4, 0.0096, 0.0044
584.0, 9.9999, 34.7558, 247.5, 0.0097, 0.0048
586.0, 9.9984, 34.7555, 247.6, 0.0095, 0.004
588.0, 9.9896, 34.7543, 247.6, 0.0096, 0.0044
590.0, 9.9851, 34.7536, 247.6, 0.0097, 0.0044
592.0, 9.976, 34.7522, 247.7, 0.01, 0.0064
594.0, 9.965, 34.7506, 247.5, 0.0097, 0.0044
596.0, 9.9536, 34.7491, 247.6, 0.0098, 0.0044
598.0, 9.9394, 34.7471, 247.8, 0.0097, 0.004
600.0, 9.933, 34.7459, 248, 0.0096, 0.004
602.0, 9.9267, 34.745, 247.9, 0.0096, 0.0048
604.0, 9.9248, 34.7446, 247.7, 0.0096, 0.0044
606.0, 9.9182, 34.7438, 247.8, 0.0096, 0.004
608.0, 9.9014, 34.7413, 248, 0.0097, 0.004
610.0, 9.8895, 34.7394, 248, 0.0096, 0.004
612.0, 9.8769, 34.7378, 248.1, 0.0095, 0.004
614.0, 9.8664, 34.7362, 248, 0.0097, 0.004
616.0, 9.8583, 34.7352, 248, 0.0097, 0.004
618.0, 9.8521, 34.7345, 247.8, 0.0097, 0.004
620.0, 9.8404, 34.7329, 247.6, 0.0097, 0.004
622.0, 9.8362, 34.7321, 247.3, 0.0097, 0.004
624.0, 9.8206, 34.7303, 247.1, 0.0097, 0.004
626.0, 9.8109, 34.7289, 247, 0.0096, 0.004
628.0, 9.8022, 34.7279, 246.6, 0.0097, 0.004
630.0, 9.7964, 34.7274, 245.9, 0.0097, 0.004
632.0, 9.7877, 34.7265, 245.5, 0.0097, 0.004
634.0, 9.7779, 34.7249, 245.2, 0.0096, 0.0036
636.0, 9.7677, 34.7238, 244.9, 0.0098, 0.0036
638.0, 9.7586, 34.7228, 244.7, 0.0097, 0.0036
640.0, 9.7543, 34.7222, 244.3, 0.0097, 0.0036
642.0, 9.7452, 34.7211, 244.1, 0.0098, 0.0036
644.0, 9.7328, 34.7191, 243.9, 0.0096, 0.0036
646.0, 9.7211, 34.7179, 243.6, 0.0098, 0.0044
648.0, 9.7006, 34.7154, 243.2, 0.0097, 0.0036
650.0, 9.6882, 34.7138, 243.1, 0.0097, 0.0036
652.0, 9.675, 34.7119, 242.6, 0.0097, 0.0036
654.0, 9.6586, 34.7096, 242.4, 0.0098, 0.0036
656.0, 9.6362, 34.7068, 242.2, 0.0097, 0.0036
658.0, 9.6172, 34.7042, 241.9, 0.0096, 0.0036
660.0, 9.6014, 34.7022, 241.4, 0.0098, 0.0036
662.0, 9.5871, 34.7, 241.1, 0.0097, 0.0036
664.0, 9.5707, 34.6981, 240.9, 0.0096, 0.0036
666.0, 9.5557, 34.696, 240.4, 0.0098, 0.0036
668.0, 9.5463, 34.6948, 240.2, 0.0098, 0.0036
670.0, 9.5284, 34.6926, 240.2, 0.0097, 0.0036
672.0, 9.509, 34.6901, 240, 0.0097, 0.0036
674.0, 9.4994, 34.6887, 240, 0.0098, 0.004
676.0, 9.4925, 34.6878, 240, 0.0098, 0.0036
678.0, 9.4729, 34.6857, 239.9, 0.0098, 0.0032
680.0, 9.4546, 34.6832, 239.6, 0.0096, 0.0032
682.0, 9.4391, 34.6809, 239.4, 0.0097, 0.0032
684.0, 9.4223, 34.6785, 239.4, 0.0097, 0.0036
686.0, 9.4132, 34.6773, 239.1, 0.0097, 0.0032
688.0, 9.3831, 34.6738, 239.2, 0.0097, 0.0036
690.0, 9.3711, 34.672, 238.9, 0.0098, 0.0036
692.0, 9.3465, 34.6691, 238.8, 0.0097, 0.0036
694.0, 9.3186, 34.6655, 238.7, 0.0097, 0.0036
696.0, 9.3102, 34.664, 238.2, 0.0097, 0.0036
698.0, 9.3045, 34.6631, 238, 0.0097, 0.0036
700.0, 9.2827, 34.6609, 237.8, 0.0097, 0.0036
702.0, 9.2695, 34.6592, 237.7, 0.0097, 0.0032
704.0, 9.2647, 34.6585, 237.4, 0.0097, 0.0036
706.0, 9.2609, 34.6579, 237.2, 0.0097, 0.0036
708.0, 9.2557, 34.6573, 237.2, 0.0097, 0.0032
710.0, 9.2472, 34.6565, 236.8, 0.0097, 0.0036
712.0, 9.2346, 34.655, 236.7, 0.0097, 0.0032
714.0, 9.2265, 34.6538, 236.6, 0.0097, 0.0036
716.0, 9.2111, 34.6523, 236.5, 0.0098, 0.0032
718.0, 9.1903, 34.6502, 236.2, 0.0098, 0.0036
720.0, 9.1805, 34.6488, 235.6, 0.0098, 0.0032
722.0, 9.1689, 34.6476, 235.3, 0.0097, 0.0032
724.0, 9.1554, 34.6459, 235.2, 0.0098, 0.0032
726.0, 9.1442, 34.6446, 234.8, 0.0098, 0.0044
728.0, 9.1205, 34.6423, 234.5, 0.0097, 0.0032
730.0, 9.0917, 34.6388, 234.4, 0.0098, 0.0032
732.0, 9.0788, 34.6372, 233.9, 0.0098, 0.0032
734.0, 9.0636, 34.6357, 233.3, 0.0098, 0.0032
736.0, 9.0533, 34.6345, 233.1, 0.0097, 0.0032
738.0, 9.0429, 34.6331, 232.6, 0.0098, 0.0032
740.0, 9.0319, 34.6319, 232.3, 0.0098, 0.0032
742.0, 9.0198, 34.6305, 231.9, 0.0097, 0.0028
744.0, 9.0041, 34.6285, 231.8, 0.0096, 0.0032
746.0, 8.9906, 34.6269, 231.7, 0.0098, 0.0032
748.0, 8.9831, 34.6261, 231.5, 0.0097, 0.0032
750.0, 8.9566, 34.6243, 231.4, 0.0098, 0.0032
752.0, 8.9377, 34.6216, 231.1, 0.0098, 0.0032
754.0, 8.9289, 34.6203, 230.4, 0.0097, 0.0032
756.0, 8.9251, 34.6198, 229.9, 0.0098, 0.0028
758.0, 8.9214, 34.6194, 230, 0.0097, 0.0032
760.0, 8.902, 34.6179, 230.3, 0.0098, 0.0032
762.0, 8.8927, 34.6167, 230, 0.0098, 0.0032
764.0, 8.8846, 34.6157, 229.6, 0.0098, 0.0032
766.0, 8.8907, 34.6186, 229.4, 0.0097, 0.0032
768.0, 8.8862, 34.6193, 228.6, 0.0098, 0.0032
770.0, 8.8845, 34.6174, 227.6, 0.0098, 0.0032
772.0, 8.8301, 34.6138, 228.1, 0.0098, 0.0028
774.0, 8.813, 34.6127, 227.4, 0.0096, 0.0028
776.0, 8.7882, 34.6105, 226.7, 0.0098, 0.0028
778.0, 8.7704, 34.6088, 226.2, 0.0098, 0.0028
780.0, 8.7439, 34.6059, 225.6, 0.0098, 0.0028
782.0, 8.7265, 34.6039, 224.6, 0.0098, 0.0024
