CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
52.0, -1.2453, 34.033, 301.3, 1.0764, 0.3222
54.0, -1.3049, 34.0723, 300.9, 0.9024, 0.2586
56.0, -1.3023, 34.0575, 293.4, 0.9845, 0.2407
58.0, -1.4959, 34.0964, 292.2, 0.7153, 0.1716
60.0, -1.4898, 34.1144, 290.3, 0.4276, 0.1351
62.0, -1.47, 34.121, 288.1, 0.4035, 0.1338
64.0, -1.4287, 34.1374, 287.2, 0.3931, 0.1185
66.0, -1.3899, 34.1454, 285.9, 0.3582, 0.121
68.0, -1.3013, 34.1854, 284.4, 0.379, 0.1005
70.0, -1.345, 34.1929, 281.5, 0.3116, 0.0882
72.0, -1.36, 34.2045, 278.1, 0.2756, 0.0731
74.0, -1.3326, 34.2119, 278.3, 0.2669, 0.0698
76.0, -1.3449, 34.2217, 278.5, 0.198, 0.0609
78.0, -1.3424, 34.2268, 277.9, 0.1998, 0.0568
80.0, -1.31, 34.2385, 277.9, 0.1919, 0.0519
82.0, -1.2995, 34.2414, 277.6, 0.1733, 0.0475
84.0, -1.2918, 34.2452, 276.8, 0.164, 0.0507
86.0, -1.2865, 34.2472, 276.6, 0.1629, 0.0487
88.0, -1.2843, 34.2508, 276.9, 0.1777, 0.0402
90.0, -1.2748, 34.2622, 276.5, 0.1573, 0.035
92.0, -1.2283, 34.2721, 275.3, 0.1451, 0.0309
94.0, -1.0919, 34.2942, 273.2, 0.1233, 0.0281
96.0, -1.0358, 34.3036, 269.5, 0.1175, 0.0257
98.0, -0.9764, 34.3126, 268.2, 0.1381, 0.0237
100.0, -0.9636, 34.3143, 266.3, 0.1154, 0.0225
102.0, -0.8967, 34.3269, 264.2, 0.1118, 0.0217
104.0, -0.8393, 34.3356, 264.5, 0.1144, 0.0196
106.0, -0.7817, 34.3438, 263, 0.1076, 0.0241
108.0, -0.7152, 34.3526, 260.2, 0.1053, 0.0192
110.0, -0.7193, 34.3562, 258.6, 0.1137, 0.018
112.0, -0.7233, 34.3609, 258.5, 0.1063, 0.0188
114.0, -0.6401, 34.3719, 259, 0.1031, 0.016
116.0, -0.5435, 34.3848, 259.4, 0.1213, 0.016
118.0, -0.4648, 34.3953, 259, 0.1002, 0.0156
120.0, -0.2406, 34.4219, 255.2, 0.1116, 0.0152
122.0, -0.1444, 34.4321, 249.8, 0.0976, 0.0152
124.0, -0.0762, 34.4394, 243.8, 0.0965, 0.0116
126.0, -0.0205, 34.4465, 239.4, 0.0919, 0.0148
128.0, 0.0468, 34.456, 236.4, 0.0908, 0.0116
130.0, 0.0863, 34.4605, 232.5, 0.0894, 0.0132
132.0, 0.1141, 34.4648, 229.4, 0.0879, 0.012
134.0, 0.1404, 34.4698, 228.6, 0.0889, 0.0128
136.0, 0.184, 34.4772, 228.1, 0.0876, 0.0112
138.0, 0.2095, 34.4772, 228, 0.0917, 0.0124
140.0, 0.2058, 34.4785, 226.3, 0.0879, 0.0124
142.0, 0.2519, 34.4847, 226.1, 0.0873, 0.0116
144.0, 0.2764, 34.4897, 226, 0.0864, 0.012
146.0, 0.4454, 34.5135, 225.4, 0.0875, 0.01
148.0, 0.5188, 34.5206, 221.9, 0.0822, 0.0104
150.0, 0.5126, 34.5226, 217.6, 0.0843, 0.01
152.0, 0.552, 34.5275, 215.4, 0.0831, 0.0104
154.0, 0.6168, 34.5355, 214.7, 0.0815, 0.01
156.0, 0.6604, 34.5379, 214.6, 0.0806, 0.01
158.0, 0.6832, 34.5418, 214.4, 0.0825, 0.01
160.0, 0.7041, 34.5421, 212.2, 0.0814, 0.0096
162.0, 0.7061, 34.5489, 209.1, 0.0809, 0.0108
164.0, 0.7675, 34.5483, 209.1, 0.0823, 0.0088
166.0, 0.7799, 34.5499, 209.4, 0.0806, 0.0096
168.0, 0.7626, 34.5503, 209.2, 0.0793, 0.0112
170.0, 0.7618, 34.5494, 207.9, 0.0794, 0.01
172.0, 0.7563, 34.5498, 208.2, 0.0835, 0.0088
174.0, 0.754, 34.5498, 208.2, 0.0794, 0.0116
176.0, 0.7446, 34.5526, 208.4, 0.0782, 0.0092
178.0, 0.7786, 34.5607, 208.6, 0.0809, 0.0104
180.0, 0.8038, 34.5623, 209.7, 0.0781, 0.0104
182.0, 0.7437, 34.5562, 210.1, 0.0829, 0.0092
184.0, 0.7006, 34.5524, 211, 0.0788, 0.008
186.0, 0.5705, 34.5422, 213.9, 0.0806, 0.01
188.0, 0.5112, 34.5404, 214.4, 0.0793, 0.008
190.0, 0.4979, 34.5393, 216.5, 0.0797, 0.0076
192.0, 0.4405, 34.5331, 219.8, 0.079, 0.008
194.0, 0.3762, 34.5325, 222, 0.0782, 0.0072
196.0, 0.3999, 34.5348, 225.7, 0.0784, 0.0092
198.0, 0.4419, 34.542, 227.5, 0.0757, 0.0076
200.0, 0.4535, 34.5432, 227.8, 0.0777, 0.0084
202.0, 0.4572, 34.5445, 228.1, 0.081, 0.0092
204.0, 0.4675, 34.5458, 226.8, 0.078, 0.0088
206.0, 0.4564, 34.5458, 225.6, 0.0787, 0.0088
208.0, 0.431, 34.5453, 225.1, 0.0759, 0.0068
210.0, 0.4233, 34.5435, 225.1, 0.0766, 0.0068
212.0, 0.4176, 34.5481, 225.3, 0.0778, 0.0068
214.0, 0.4529, 34.5516, 225.8, 0.0769, 0.008
216.0, 0.5669, 34.5636, 225.7, 0.0762, 0.0084
218.0, 0.6145, 34.5675, 224.4, 0.0765, 0.0096
220.0, 0.6808, 34.5762, 220.8, 0.0764, 0.0072
222.0, 0.6843, 34.5717, 219.9, 0.0759, 0.0072
224.0, 0.6376, 34.5706, 219.4, 0.0759, 0.0076
226.0, 0.6242, 34.571, 217.8, 0.0752, 0.0076
228.0, 0.6325, 34.5708, 217.1, 0.0762, 0.0076
230.0, 0.6167, 34.5689, 217.5, 0.0759, 0.0072
232.0, 0.5999, 34.5708, 217.6, 0.0747, 0.0084
234.0, 0.6421, 34.577, 217.3, 0.0759, 0.0068
236.0, 0.6359, 34.5743, 218.1, 0.0759, 0.008
238.0, 0.6091, 34.5732, 218.4, 0.0758, 0.0068
240.0, 0.5945, 34.5727, 218.5, 0.0758, 0.0068
242.0, 0.594, 34.5719, 219.8, 0.0759, 0.0116
244.0, 0.619, 34.5815, 220.4, 0.0769, 0.0088
246.0, 0.6892, 34.5898, 219.8, 0.0759, 0.0076
248.0, 0.7281, 34.5919, 219.8, 0.076, 0.008
250.0, 0.7587, 34.5959, 220, 0.076, 0.0064
252.0, 0.876, 34.6117, 219, 0.0764, 0.006
254.0, 0.8752, 34.6086, 214.5, 0.0759, 0.0096
256.0, 0.9253, 34.6149, 210.4, 0.0761, 0.0056
258.0, 0.9918, 34.6229, 209, 0.0758, 0.0056
260.0, 1.0337, 34.6257, 208.1, 0.0747, 0.006
262.0, 1.0313, 34.6251, 207.8, 0.0759, 0.0056
264.0, 1.0391, 34.6274, 206.9, 0.0759, 0.0072
266.0, 1.0443, 34.6267, 204.9, 0.0752, 0.0064
268.0, 1.0487, 34.6265, 203.5, 0.0756, 0.006
270.0, 1.0621, 34.6279, 203.3, 0.0755, 0.0056
272.0, 1.0803, 34.6298, 203.6, 0.075, 0.0056
274.0, 1.0855, 34.6308, 203.4, 0.0753, 0.0056
276.0, 1.0989, 34.6325, 203.2, 0.0758, 0.0056
278.0, 1.1182, 34.6344, 203, 0.0774, 0.0056
280.0, 1.1351, 34.6365, 202.5, 0.0793, 0.006
282.0, 1.1545, 34.6389, 202.1, 0.0752, 0.0056
284.0, 1.1615, 34.6398, 201.7, 0.0748, 0.0108
286.0, 1.1744, 34.6416, 201.3, 0.0748, 0.0052
288.0, 1.178, 34.6422, 201.3, 0.0756, 0.0068
290.0, 1.1789, 34.6423, 201.1, 0.0745, 0.0056
292.0, 1.1801, 34.6424, 201, 0.0749, 0.0056
294.0, 1.1807, 34.6424, 201, 0.0758, 0.0048
296.0, 1.1811, 34.6426, 201.3, 0.0758, 0.006
298.0, 1.1836, 34.6438, 201.5, 0.0758, 0.0052
300.0, 1.1896, 34.6469, 201.4, 0.0748, 0.0048
302.0, 1.2234, 34.6521, 201.3, 0.0757, 0.0056
304.0, 1.235, 34.653, 201.3, 0.0753, 0.0044
306.0, 1.2374, 34.6535, 200.5, 0.0756, 0.0084
308.0, 1.2362, 34.6537, 200, 0.0749, 0.0064
310.0, 1.2331, 34.6538, 199.9, 0.0755, 0.0056
312.0, 1.234, 34.6543, 199.9, 0.0747, 0.0044
314.0, 1.26, 34.6589, 199.9, 0.075, 0.0032
316.0, 1.2789, 34.6607, 200.3, 0.0753, 0.006
318.0, 1.3104, 34.6643, 200, 0.0749, 0.008
320.0, 1.3223, 34.6669, 199.1, 0.0755, 0.0036
322.0, 1.3226, 34.6674, 198, 0.0759, 0.0044
324.0, 1.3422, 34.6699, 197.7, 0.0751, 0.0052
326.0, 1.3436, 34.67, 197.7, 0.0753, 0.0036
328.0, 1.349, 34.6709, 197.5, 0.075, 0.0028
330.0, 1.3562, 34.672, 197.3, 0.0756, 0.0048
332.0, 1.3602, 34.6722, 197, 0.0752, 0.0076
334.0, 1.363, 34.6726, 196.7, 0.0758, 0.0044
336.0, 1.3645, 34.6725, 196.5, 0.0762, 0.0028
338.0, 1.366, 34.6728, 196.4, 0.0759, 0.0032
340.0, 1.3672, 34.6729, 196.3, 0.0759, 0.004
342.0, 1.3681, 34.6732, 196.5, 0.0762, 0.0032
344.0, 1.3677, 34.6731, 196.6, 0.0757, 0.0032
346.0, 1.3673, 34.6734, 196.7, 0.0752, 0.0028
348.0, 1.3672, 34.6736, 196.7, 0.0761, 0.0036
350.0, 1.367, 34.6733, 196.7, 0.0761, 0.0048
352.0, 1.3655, 34.6738, 196.6, 0.0762, 0.0028
354.0, 1.3644, 34.674, 196.7, 0.0748, 0.0068
356.0, 1.3634, 34.6739, 196.8, 0.0755, 0.004
358.0, 1.363, 34.6738, 196.9, 0.076, 0.0044
360.0, 1.3593, 34.6733, 197.2, 0.0757, 0.0032
362.0, 1.357, 34.6732, 197.3, 0.0758, 0.0032
364.0, 1.3426, 34.6715, 197.7, 0.0751, 0.0032
366.0, 1.3213, 34.672, 197.6, 0.0761, 0.0032
368.0, 1.3496, 34.6771, 197.5, 0.0756, 0.0036
370.0, 1.3606, 34.6772, 198, 0.0749, 0.0032
372.0, 1.3469, 34.6762, 198.4, 0.076, 0.0028
374.0, 1.3478, 34.6774, 198.4, 0.0762, 0.0028
376.0, 1.3493, 34.6777, 198.9, 0.0763, 0.0032
378.0, 1.3651, 34.6799, 198.9, 0.0762, 0.0032
380.0, 1.3697, 34.6803, 198.8, 0.076, 0.0028
382.0, 1.3256, 34.6742, 198.8, 0.0756, 0.004
384.0, 1.2975, 34.6745, 198.8, 0.0763, 0.0028
386.0, 1.3035, 34.6763, 199.8, 0.0765, 0.006
388.0, 1.311, 34.6781, 200.5, 0.0762, 0.0024
390.0, 1.3142, 34.6787, 200.9, 0.0764, 0.0024
392.0, 1.3142, 34.6792, 201.2, 0.0761, 0.0024
394.0, 1.3127, 34.6792, 201.1, 0.0757, 0.0028
396.0, 1.3118, 34.6791, 201.4, 0.0762, 0.0028
398.0, 1.3104, 34.6794, 201, 0.076, 0.0032
400.0, 1.31, 34.6793, 201, 0.075, 0.0028
402.0, 1.3086, 34.6793, 201.1, 0.075, 0.0028
404.0, 1.309, 34.6796, 201.1, 0.0756, 0.0024
406.0, 1.3105, 34.6802, 201.2, 0.076, 0.0028
408.0, 1.309, 34.6805, 201.2, 0.076, 0.0024
410.0, 1.2954, 34.6787, 201.3, 0.0761, 0.0044
412.0, 1.2599, 34.6768, 201.5, 0.0755, 0.0024
414.0, 1.2562, 34.6773, 201.6, 0.0751, 0.0024
416.0, 1.264, 34.6782, 202.1, 0.0758, 0.0024
418.0, 1.2673, 34.6785, 202.4, 0.0758, 0.0024
420.0, 1.2662, 34.6784, 203, 0.0763, 0.0032
422.0, 1.2639, 34.6787, 203.4, 0.0755, 0.0052
424.0, 1.2628, 34.6787, 203.2, 0.0766, 0.0028
426.0, 1.263, 34.6788, 203, 0.0764, 0.0036
428.0, 1.2615, 34.6787, 203.1, 0.0757, 0.0044
430.0, 1.2609, 34.6785, 203.3, 0.0761, 0.004
432.0, 1.2599, 34.6787, 203.5, 0.0766, 0.0032
434.0, 1.2859, 34.684, 203.4, 0.0763, 0.0044
436.0, 1.2989, 34.6858, 203.4, 0.0759, 0.0024
438.0, 1.2976, 34.6861, 203, 0.0762, 0.0024
440.0, 1.2988, 34.6869, 202.9, 0.0755, 0.0032
442.0, 1.2959, 34.6868, 202.6, 0.0755, 0.0024
444.0, 1.2908, 34.6868, 202.3, 0.0747, 0.004
446.0, 1.287, 34.6861, 202.4, 0.0755, 0.0028
448.0, 1.288, 34.6863, 202.8, 0.0759, 0.0032
450.0, 1.3037, 34.6907, 202.6, 0.0758, 0.0028
452.0, 1.3222, 34.6925, 202.3, 0.076, 0.0028
454.0, 1.3271, 34.694, 202.5, 0.076, 0.0036
456.0, 1.3299, 34.694, 202.2, 0.0767, 0.0028
458.0, 1.3468, 34.6966, 201.8, 0.0748, 0.0044
460.0, 1.3581, 34.698, 201.6, 0.076, 0.004
462.0, 1.355, 34.6976, 201.3, 0.0761, 0.0044
464.0, 1.3399, 34.697, 201, 0.0761, 0.0044
466.0, 1.3404, 34.6975, 200.8, 0.0762, 0.0032
468.0, 1.3442, 34.698, 201.1, 0.0763, 0.0036
470.0, 1.3588, 34.7005, 201, 0.0761, 0.0036
472.0, 1.3675, 34.7017, 201.1, 0.0757, 0.0032
474.0, 1.3748, 34.7032, 200.9, 0.0767, 0.0032
476.0, 1.3758, 34.7035, 201, 0.0761, 0.0032
478.0, 1.3729, 34.7031, 200.8, 0.0756, 0.0032
480.0, 1.3653, 34.7022, 200.8, 0.1045, 0.0036
482.0, 1.3553, 34.7018, 200.7, 0.0753, 0.004
484.0, 1.3498, 34.7016, 201, 0.0759, 0.0048
486.0, 1.3441, 34.7008, 201.3, 0.0757, 0.006
488.0, 1.3291, 34.7, 201.8, 0.0757, 0.0028
490.0, 1.3266, 34.6996, 201.8, 0.0753, 0.0028
492.0, 1.3196, 34.6986, 202.1, 0.0755, 0.0068
494.0, 1.2995, 34.6973, 202.2, 0.0755, 0.0044
496.0, 1.288, 34.6973, 202.4, 0.0751, 0.0048
498.0, 1.2914, 34.6976, 202.8, 0.0754, 0.0032
500.0, 1.2971, 34.6991, 203.5, 0.0763, 0.0028
502.0, 1.2995, 34.6994, 203.5, 0.0762, 0.0032
504.0, 1.3026, 34.7003, 203.5, 0.0759, 0.0044
506.0, 1.3025, 34.7, 203.6, 0.0776, 0.0048
508.0, 1.3054, 34.7013, 203.5, 0.0754, 0.0068
510.0, 1.3054, 34.7019, 203.6, 0.0758, 0.0032
512.0, 1.3077, 34.7021, 203.3, 0.0749, 0.0032
514.0, 1.3089, 34.7021, 203.3, 0.0745, 0.0028
516.0, 1.3083, 34.7019, 203.2, 0.0752, 0.0036
518.0, 1.307, 34.7024, 202.8, 0.0752, 0.0028
520.0, 1.3071, 34.7026, 202.9, 0.0764, 0.0032
522.0, 1.3046, 34.7026, 203, 0.0758, 0.0036
524.0, 1.305, 34.703, 203, 0.0764, 0.0032
526.0, 1.3049, 34.7028, 203.2, 0.076, 0.0044
528.0, 1.303, 34.7027, 203.3, 0.0761, 0.0032
530.0, 1.3012, 34.7028, 203.3, 0.0765, 0.0036
532.0, 1.3006, 34.7028, 203.4, 0.0765, 0.0028
534.0, 1.3008, 34.703, 203.4, 0.0762, 0.0056
536.0, 1.3009, 34.7034, 203.5, 0.0762, 0.0032
538.0, 1.302, 34.7032, 203.5, 0.076, 0.0048
540.0, 1.307, 34.7046, 203.7, 0.0762, 0.004
542.0, 1.3091, 34.705, 203.7, 0.0763, 0.006
544.0, 1.3135, 34.7053, 203.7, 0.0759, 0.0044
546.0, 1.3137, 34.7049, 203.7, 0.0762, 0.0032
548.0, 1.3213, 34.7062, 203.5, 0.0762, 0.004
550.0, 1.3202, 34.7076, 203.2, 0.0761, 0.0088
552.0, 1.3319, 34.7097, 203, 0.0764, 0.004
554.0, 1.3318, 34.7086, 202.1, 0.0757, 0.0052
556.0, 1.3527, 34.712, 201.3, 0.0762, 0.0072
558.0, 1.3521, 34.7117, 201.4, 0.0763, 0.0048
560.0, 1.3519, 34.7125, 201.1, 0.076, 0.0048
562.0, 1.355, 34.7132, 200.6, 0.0759, 0.0052
564.0, 1.359, 34.7139, 200.3, 0.0763, 0.0048
566.0, 1.3589, 34.7134, 200.3, 0.0756, 0.0056
568.0, 1.3573, 34.7136, 199.9, 0.0758, 0.0044
570.0, 1.3485, 34.7136, 199.9, 0.0761, 0.0044
572.0, 1.3664, 34.7161, 200.4, 0.0757, 0.0032
574.0, 1.3667, 34.7162, 200.9, 0.0768, 0.0032
576.0, 1.3653, 34.7161, 201.1, 0.0763, 0.0036
578.0, 1.3644, 34.7161, 201.1, 0.0757, 0.0036
580.0, 1.3642, 34.7159, 201, 0.0756, 0.0044
582.0, 1.3647, 34.7163, 201, 0.0762, 0.0036
584.0, 1.3645, 34.7162, 201.3, 0.0761, 0.0044
586.0, 1.364, 34.7161, 201.3, 0.0762, 0.004
588.0, 1.3629, 34.7161, 201.3, 0.0753, 0.0036
590.0, 1.3586, 34.7157, 201.4, 0.0753, 0.0032
592.0, 1.3523, 34.7154, 201.1, 0.0747, 0.0056
594.0, 1.349, 34.7153, 200.9, 0.0761, 0.004
596.0, 1.3497, 34.7158, 201, 0.0757, 0.004
598.0, 1.3449, 34.7155, 200.9, 0.0759, 0.0036
600.0, 1.3394, 34.7159, 201, 0.0752, 0.0064
602.0, 1.338, 34.7159, 201.4, 0.0751, 0.0036
604.0, 1.3383, 34.7159, 201.2, 0.0761, 0.0032
606.0, 1.3388, 34.7155, 200.9, 0.076, 0.004
608.0, 1.3376, 34.7157, 201, 0.0759, 0.004
610.0, 1.3361, 34.7157, 200.9, 0.0764, 0.0036
612.0, 1.3362, 34.7159, 200.6, 0.076, 0.0044
614.0, 1.3363, 34.7162, 200.6, 0.0755, 0.0052
616.0, 1.3364, 34.7159, 200.6, 0.0759, 0.0036
618.0, 1.337, 34.7161, 200.8, 0.0756, 0.0048
620.0, 1.3373, 34.7158, 201, 0.0757, 0.0048
622.0, 1.3374, 34.7162, 201, 0.0762, 0.0084
624.0, 1.3375, 34.7161, 201.1, 0.0761, 0.0044
626.0, 1.333, 34.7156, 201.2, 0.0763, 0.0048
628.0, 1.3287, 34.716, 201.3, 0.0766, 0.0044
630.0, 1.3273, 34.7161, 201.3, 0.0754, 0.0044
632.0, 1.3257, 34.716, 201.1, 0.0762, 0.0052
634.0, 1.3214, 34.7158, 200.8, 0.0762, 0.0032
636.0, 1.318, 34.716, 200.7, 0.0764, 0.004
638.0, 1.3161, 34.7157, 200.4, 0.0762, 0.0044
640.0, 1.3104, 34.7157, 200.5, 0.0762, 0.004
642.0, 1.3093, 34.7158, 200.6, 0.0762, 0.0044
644.0, 1.3093, 34.716, 200.8, 0.0759, 0.004
646.0, 1.3097, 34.7158, 200.9, 0.0762, 0.0044
648.0, 1.3066, 34.7159, 201, 0.074, 0.0036
650.0, 1.3028, 34.7157, 201, 0.0759, 0.004
652.0, 1.2994, 34.7156, 201.2, 0.0761, 0.0048
654.0, 1.2983, 34.7156, 201.3, 0.0762, 0.0036
656.0, 1.2986, 34.7158, 201.4, 0.0763, 0.004
658.0, 1.2963, 34.7156, 201.4, 0.0802, 0.0032
660.0, 1.2922, 34.7151, 201.4, 0.0755, 0.0036
662.0, 1.2869, 34.715, 201.6, 0.0761, 0.004
664.0, 1.2798, 34.7142, 201.6, 0.0748, 0.0032
666.0, 1.2759, 34.7141, 201.5, 0.0752, 0.0036
668.0, 1.2717, 34.7137, 201.3, 0.0755, 0.0032
670.0, 1.2649, 34.7136, 201.4, 0.0762, 0.0048
672.0, 1.2638, 34.7139, 201.7, 0.0754, 0.0036
674.0, 1.2638, 34.7138, 202, 0.0762, 0.0032
676.0, 1.2609, 34.7143, 202.1, 0.0757, 0.0032
678.0, 1.2601, 34.7141, 202.2, 0.0763, 0.0032
680.0, 1.2695, 34.7162, 202.1, 0.0763, 0.0028
682.0, 1.2711, 34.7163, 202.2, 0.0757, 0.004
684.0, 1.2698, 34.7166, 202.3, 0.0761, 0.0044
686.0, 1.2696, 34.7167, 202.2, 0.0759, 0.004
688.0, 1.2697, 34.7167, 202.1, 0.0748, 0.004
690.0, 1.2668, 34.717, 202.1, 0.0761, 0.0044
692.0, 1.2645, 34.7173, 202.2, 0.0763, 0.0028
694.0, 1.2638, 34.7173, 202, 0.076, 0.0028
696.0, 1.2636, 34.7173, 202, 0.0759, 0.0032
698.0, 1.2633, 34.7174, 202.3, 0.0748, 0.0028
700.0, 1.2627, 34.7176, 202, 0.0759, 0.0024
702.0, 1.2603, 34.7172, 201.9, 0.0755, 0.004
704.0, 1.2533, 34.7171, 202, 0.0756, 0.0032
706.0, 1.2522, 34.7173, 202.2, 0.0762, 0.006
708.0, 1.2481, 34.7177, 202.3, 0.0761, 0.0028
710.0, 1.2483, 34.7178, 202.4, 0.0755, 0.0028
712.0, 1.2482, 34.7177, 202.4, 0.0752, 0.004
714.0, 1.2473, 34.7175, 202.5, 0.0762, 0.0032
716.0, 1.2469, 34.7175, 202.6, 0.0758, 0.004
718.0, 1.2468, 34.7175, 202.7, 0.0765, 0.0028
720.0, 1.2468, 34.7176, 202.7, 0.0809, 0.0032
722.0, 1.2463, 34.7176, 202.6, 0.076, 0.0032
724.0, 1.2451, 34.7177, 202.6, 0.0759, 0.0028
726.0, 1.2447, 34.7178, 202.6, 0.076, 0.0036
728.0, 1.2445, 34.718, 202.7, 0.0762, 0.0024
730.0, 1.2437, 34.7183, 202.6, 0.0754, 0.0024
732.0, 1.2443, 34.719, 202.6, 0.0751, 0.0036
734.0, 1.2441, 34.719, 202.8, 0.0759, 0.0052
736.0, 1.2435, 34.7193, 202.4, 0.0753, 0.0032
738.0, 1.2459, 34.7198, 202.5, 0.0753, 0.0032
740.0, 1.2467, 34.7198, 202.5, 0.0762, 0.0028
742.0, 1.245, 34.7194, 202.5, 0.0763, 0.0032
744.0, 1.2278, 34.7175, 202.3, 0.0813, 0.0032
746.0, 1.2168, 34.7174, 202.5, 0.0759, 0.004
748.0, 1.2212, 34.7172, 202.6, 0.0749, 0.0036
750.0, 1.2109, 34.717, 202.8, 0.0753, 0.0032
752.0, 1.2099, 34.717, 202.9, 0.0757, 0.0036
754.0, 1.2078, 34.7166, 202.9, 0.075, 0.0044
756.0, 1.1962, 34.7158, 203.1, 0.0754, 0.0032
758.0, 1.1953, 34.716, 203.2, 0.0751, 0.0028
760.0, 1.1909, 34.7159, 203.6, 0.076, 0.0028
762.0, 1.1855, 34.7154, 203.4, 0.076, 0.0024
764.0, 1.1808, 34.7152, 203.5, 0.0754, 0.006
766.0, 1.1779, 34.715, 203.5, 0.0757, 0.0032
768.0, 1.1728, 34.7148, 203.7, 0.0759, 0.0028
770.0, 1.1701, 34.7147, 203.7, 0.0761, 0.0024
772.0, 1.1664, 34.7147, 203.8, 0.0756, 0.0032
774.0, 1.1629, 34.7148, 203.9, 0.0754, 0.0052
776.0, 1.1619, 34.7148, 204, 0.0758, 0.0032
778.0, 1.1625, 34.7153, 203.9, 0.0751, 0.0028
780.0, 1.1617, 34.7156, 204.1, 0.0749, 0.0024
782.0, 1.1618, 34.7154, 203.8, 0.0751, 0.0032
784.0, 1.1622, 34.7156, 203.9, 0.0749, 0.0024
786.0, 1.1624, 34.7159, 204, 0.0759, 0.0032
788.0, 1.1645, 34.7165, 203.8, 0.0754, 0.0024
790.0, 1.1648, 34.7166, 203.8, 0.0755, 0.006
792.0, 1.1642, 34.717, 203.8, 0.0757, 0.0024
794.0, 1.1632, 34.717, 203.9, 0.0756, 0.0024
796.0, 1.1623, 34.7165, 203.7, 0.0754, 0.0028
798.0, 1.1582, 34.7167, 203.8, 0.0753, 0.0024
800.0, 1.1574, 34.7164, 203.7, 0.0744, 0.0036
802.0, 1.1548, 34.7163, 203.6, 0.0751, 0.0024
