CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#10.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20020105_CTD_10_1
DATE = 2002-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:12:00
CTD_START_LATITUDE = -55.875
CTD_START_LONGITUDE = -171.913
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
92, 4.6087, 33.9772, 323.504, 0.3524, 10.6711, 4.0455
93, 4.639, 33.9834, 323.164, 0.3513, 10.6716, 3.9522
94, 4.7204, 33.993, 322.155, 0.355, 10.6702, 3.843
95, 4.7603, 34.0064, 320.915, 0.357, 10.6715, 3.7391
96, 4.7445, 34.003, 320.07, 0.354, 10.6716, 3.6388
97, 4.618, 33.9865, 321.091, 0.3527, 10.6716, 3.5618
98, 4.568, 33.9853, 321.07, 0.352, 10.6716, 3.4936
99, 4.5293, 33.9844, 321.632, 0.3451, 10.6716, 3.4226
100, 4.4988, 33.9797, 321.392, 0.3399, 10.6716, 3.3437
101, 4.4738, 33.9801, 321.722, 0.3397, 10.671, 3.2529
102, 4.4676, 33.9817, 321.214, 0.3398, 10.6716, 3.1851
103, 4.4586, 33.9848, 320.882, 0.335, 10.6707, 3.1268
104, 4.4428, 33.9855, 321.196, 0.3336, 10.67, 3.0725
105, 4.4535, 33.9861, 321.693, 0.3294, 10.6687, 3.0129
106, 4.5407, 34.0074, 320.22, 0.3278, 10.6701, 2.9516
107, 4.5381, 34.0013, 319.44, 0.3332, 10.6655, 2.8741
108, 4.5708, 34.0124, 318.642, 0.335, 10.6663, 2.8258
109, 4.5241, 34.0075, 318.876, 0.3251, 10.6672, 2.785
110, 4.4923, 34.0063, 319.053, 0.3112, 10.664, 2.7436
111, 4.4838, 34.0042, 319.033, 0.3083, 10.6694, 2.7094
112, 4.5009, 34.0045, 318.792, 0.3163, 10.6656, 2.631
113, 4.5618, 34.0214, 318.329, 0.3158, 10.6649, 2.5875
114, 4.6214, 34.0325, 316.282, 0.3173, 10.662, 2.5575
115, 4.6526, 34.0405, 315.114, 0.3159, 10.6609, 2.5254
116, 4.6248, 34.0384, 314.999, 0.3115, 10.6591, 2.4943
117, 4.5942, 34.0314, 315.14, 0.3139, 10.6623, 2.4507
118, 4.5471, 34.0297, 314.714, 0.3038, 10.6596, 2.404
119, 4.4831, 34.0237, 314.601, 0.2922, 10.6608, 2.3737
120, 4.4387, 34.0215, 315.018, 0.279, 10.6616, 2.3508
121, 4.4592, 34.0267, 314.383, 0.2719, 10.6598, 2.325
122, 4.4881, 34.0353, 313.575, 0.2664, 10.6563, 2.3041
123, 4.5159, 34.042, 312.24, 0.2606, 10.6589, 2.2735
124, 4.5113, 34.0414, 311.699, 0.2592, 10.6529, 2.2448
125, 4.4969, 34.0404, 311.693, 0.2526, 10.6588, 2.2168
126, 4.497, 34.0403, 311.523, 0.254, 10.6563, 2.2
127, 4.496, 34.0411, 311.343, 0.2478, 10.6533, 2.1814
128, 4.4806, 34.0391, 311.218, 0.2493, 10.6541, 2.1638
129, 4.4594, 34.0369, 311.439, 0.2496, 10.6561, 2.1422
130, 4.4431, 34.0348, 311.424, 0.2436, 10.6558, 2.1209
131, 4.4227, 34.0325, 311.624, 0.2418, 10.6504, 2.1031
132, 4.405, 34.0306, 312.162, 0.2478, 10.6518, 2.0877
133, 4.41, 34.0314, 311.323, 0.2405, 10.6523, 2.069
134, 4.3225, 34.0245, 312.637, 0.2376, 10.6504, 2.0532
135, 4.2665, 34.0154, 313.298, 0.2319, 10.6494, 2.0382
136, 4.2266, 34.017, 313.683, 0.2269, 10.6533, 2.0249
137, 4.1898, 34.011, 314.575, 0.2294, 10.648, 2.0112
138, 4.2445, 34.0183, 313.358, 0.2269, 10.649, 1.9986
139, 4.2667, 34.0232, 312.97, 0.2253, 10.6476, 1.987
140, 4.2972, 34.0303, 311.957, 0.2284, 10.651, 1.9728
141, 4.315, 34.0325, 311.401, 0.2241, 10.6471, 1.9627
142, 4.3052, 34.0315, 311.231, 0.2183, 10.6493, 1.9539
143, 4.2995, 34.0311, 311.434, 0.2158, 10.648, 1.9418
144, 4.2823, 34.0274, 311.343, 0.2253, 10.6471, 1.9288
145, 4.2534, 34.0257, 311.506, 0.218, 10.6475, 1.9183
146, 4.2498, 34.0259, 311.367, 0.2055, 10.6471, 1.9088
147, 4.2264, 34.024, 311.539, 0.2075, 10.6471, 1.9027
148, 4.2169, 34.0229, 311.855, 0.2039, 10.6487, 1.8957
149, 4.2177, 34.023, 311.626, 0.2095, 10.6476, 1.8864
150, 4.2358, 34.0271, 311.459, 0.2189, 10.647, 1.8732
151, 4.2304, 34.0272, 310.72, 0.1963, 10.6477, 1.8681
152, 4.2144, 34.0253, 310.837, 0.1973, 10.6471, 1.8633
153, 4.1713, 34.0217, 311.421, 0.1966, 10.6471, 1.8557
154, 4.1371, 34.0189, 311.629, 0.1922, 10.6471, 1.8493
155, 4.1499, 34.0174, 311.512, 0.1958, 10.6476, 1.8404
156, 4.1147, 34.0157, 311.864, 0.1987, 10.6471, 1.8326
157, 4.1133, 34.0157, 311.448, 0.1915, 10.6471, 1.8261
158, 4.0717, 34.0119, 311.997, 0.1953, 10.6471, 1.8214
159, 4.0088, 34.0023, 312.573, 0.1899, 10.6471, 1.8192
160, 3.9534, 33.9983, 313.621, 0.1866, 10.6471, 1.8126
161, 3.9458, 33.9982, 313.805, 0.189, 10.6471, 1.8043
162, 3.9403, 33.9989, 313.558, 0.1857, 10.6471, 1.8005
163, 3.9356, 33.9996, 313.366, 0.1838, 10.6471, 1.7972
164, 3.925, 33.9997, 313.003, 0.188, 10.6471, 1.7907
165, 3.9201, 34.0001, 312.891, 0.1865, 10.6471, 1.7854
166, 3.9189, 34.0005, 312.829, 0.1852, 10.6471, 1.7814
167, 3.9169, 34.0001, 312.512, 0.1807, 10.6466, 1.7754
168, 3.8957, 33.9988, 312.666, 0.1848, 10.6471, 1.7715
169, 3.8866, 33.9979, 312.755, 0.1833, 10.6471, 1.7687
170, 3.8994, 34.0015, 312.375, 0.1815, 10.6471, 1.7665
171, 3.9148, 34.0039, 311.431, 0.1723, 10.6471, 1.7598
172, 3.925, 34.007, 310.763, 0.1749, 10.6471, 1.7557
173, 3.9069, 34.004, 310.353, 0.1742, 10.6471, 1.7531
174, 3.8783, 34.0033, 310.666, 0.1732, 10.6471, 1.7494
175, 3.8805, 34.0042, 310.477, 0.1671, 10.6471, 1.7462
176, 3.8765, 34.004, 310.348, 0.1676, 10.6471, 1.744
177, 3.8721, 34.0038, 310.323, 0.1651, 10.6482, 1.7407
178, 3.8519, 34.0018, 310.246, 0.1668, 10.6472, 1.737
179, 3.8506, 34.0026, 309.864, 0.1705, 10.6471, 1.7342
180, 3.862, 34.0063, 309.409, 0.1636, 10.6471, 1.7322
181, 3.8671, 34.0076, 308.888, 0.1585, 10.6471, 1.7289
182, 3.8629, 34.0074, 308.863, 0.1588, 10.6471, 1.7265
183, 3.8618, 34.0065, 309.217, 0.1623, 10.6471, 1.7251
184, 3.8614, 34.0078, 308.705, 0.1601, 10.6471, 1.7224
185, 3.8735, 34.0107, 308.258, 0.161, 10.6471, 1.7187
186, 3.8803, 34.0122, 307.929, 0.1784, 10.6471, 1.7181
187, 3.888, 34.0142, 307.419, 0.159, 10.6471, 1.7152
188, 3.9012, 34.0171, 306.777, 0.1572, 10.6478, 1.7129
189, 3.899, 34.0167, 306.147, 0.1579, 10.6471, 1.7106
190, 3.8837, 34.0159, 306.252, 0.1576, 10.6471, 1.7079
191, 3.8689, 34.0136, 306.586, 0.1593, 10.6471, 1.7057
192, 3.8463, 34.0117, 306.785, 0.1529, 10.6471, 1.7047
193, 3.8453, 34.0134, 306.518, 0.1497, 10.6471, 1.702
194, 3.8442, 34.0135, 306.64, 0.1507, 10.6471, 1.7005
195, 3.8393, 34.0133, 306.384, 0.1507, 10.6471, 1.6993
196, 3.8309, 34.0125, 306.348, 0.1505, 10.6477, 1.6969
197, 3.8134, 34.0097, 306.454, 0.1502, 10.6471, 1.695
198, 3.7755, 34.0076, 307.255, 0.1514, 10.6471, 1.6949
199, 3.7825, 34.008, 306.355, 0.1515, 10.6471, 1.6925
200, 3.7521, 34.0057, 307.133, 0.1519, 10.6471, 1.6909
201, 3.7477, 34.0055, 306.873, 0.1523, 10.6493, 1.69
202, 3.6975, 34.0011, 307.587, 0.1539, 10.6472, 1.687
203, 3.6981, 34.0015, 307.724, 0.1486, 10.6471, 1.6872
204, 3.6683, 33.9992, 308.325, 0.147, 10.6471, 1.6865
205, 3.6505, 33.998, 308.492, 0.1499, 10.6471, 1.6851
