CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
109, -1.0472, 34.4919, 280.881, 0.01, 93.17
110, -1.0156, 34.4947, 279.46, 0.01, 93.18
111, -0.935, 34.5023, 277.525, 0.01, 93.21
112, -0.8653, 34.5083, 274.951, 0.01, 93.22
113, -0.8003, 34.5151, 271.613, -0.02, 93.22
114, -0.7689, 34.5165, 267.388, -0.02, 93.25
115, -0.7518, 34.5174, 263.754, 0, 93.23
116, -0.7207, 34.52, 260.676, -0.02, 93.24
117, -0.6565, 34.5267, 258.115, 0, 93.25
118, -0.5967, 34.532, 256.035, -0.01, 93.24
119, -0.5737, 34.5339, 254.4, -0.01, 93.25
120, -0.5661, 34.5347, 253.172, 0.01, 93.24
121, -0.558, 34.5352, 252.316, -0.01, 93.24
122, -0.5464, 34.5369, 251.793, -0.02, 93.25
123, -0.4308, 34.5489, 251.27, 0, 93.26
124, -0.3721, 34.5528, 250.747, 0.01, 93.25
125, -0.2996, 34.5618, 246.55, -0.02, 93.23
126, -0.2503, 34.5664, 245.405, -0.02, 93.24
127, -0.2345, 34.5677, 244.259, -0.02, 93.25
128, -0.2131, 34.5695, 243.114, -0.02, 93.21
129, -0.1868, 34.5722, 241.981, -0.02, 93.23
130, -0.1505, 34.5755, 240.873, -0.02, 93.26
131, -0.1499, 34.5752, 239.802, -0.02, 93.25
132, -0.1506, 34.575, 238.78, -0.02, 93.23
133, -0.0877, 34.5839, 237.819, -0.02, 93.25
134, -0.0535, 34.5858, 236.933, -0.02, 93.24
135, -0.0452, 34.5863, 236.133, -0.02, 93.19
136, -0.0424, 34.5863, 234.999, -0.02, 93.21
137, -0.0395, 34.5865, 233.862, -0.02, 93.23
138, -0.0111, 34.59, 233.054, -0.02, 93.25
139, 0.0315, 34.5938, 232.905, -0.02, 93.23
140, 0.0421, 34.5945, 232.391, -0.02, 93.24
141, 0.0526, 34.5964, 231.606, -0.02, 93.23
142, 0.1317, 34.606, 230.643, -0.02, 93.23
143, 0.1637, 34.6081, 229.598, -0.02, 93.25
144, 0.1784, 34.609, 228.563, -0.02, 93.25
145, 0.192, 34.6108, 227.633, -0.02, 93.26
146, 0.2149, 34.6131, 226.901, -0.02, 93.26
147, 0.2542, 34.6167, 226.216, -0.02, 93.23
148, 0.3197, 34.6254, 225.728, -0.02, 93.24
149, 0.3867, 34.6304, 225.029, -0.02, 93.26
150, 0.385, 34.6303, 224.203, -0.02, 93.23
151, 0.3863, 34.6303, 223.331, -0.02, 93.25
152, 0.4146, 34.6347, 222.426, -0.02, 93.21
153, 0.4221, 34.6345, 221.497, -0.02, 93.23
154, 0.4244, 34.6343, 220.557, -0.02, 93.26
155, 0.4283, 34.6348, 220.242, -0.02, 93.24
156, 0.4388, 34.6355, 219.823, -0.02, 93.25
157, 0.4529, 34.638, 219.403, -0.02, 93.25
158, 0.4718, 34.64, 218.984, -0.02, 93.26
159, 0.4826, 34.641, 218.564, -0.02, 93.26
160, 0.4993, 34.6437, 218.145, -0.02, 93.26
161, 0.5147, 34.6453, 217.725, -0.02, 93.26
162, 0.5246, 34.6461, 217.306, -0.02, 93.25
163, 0.5338, 34.6478, 216.886, -0.02, 93.25
164, 0.5586, 34.651, 216.467, -0.02, 93.24
165, 0.5648, 34.6514, 216.05, -0.02, 93.27
166, 0.5756, 34.6531, 215.635, -0.02, 93.28
167, 0.5955, 34.6556, 215.224, -0.01, 93.29
168, 0.6108, 34.6571, 214.821, -0.02, 93.29
169, 0.6148, 34.6575, 214.432, -0.02, 93.29
170, 0.6215, 34.6583, 214.063, -0.02, 93.28
171, 0.6314, 34.6598, 213.719, -0.02, 93.3
172, 0.6479, 34.6615, 213.407, -0.02, 93.27
173, 0.6496, 34.6615, 213.13, -0.02, 93.31
174, 0.6493, 34.6614, 212.897, -0.02, 93.08
175, 0.6504, 34.6614, 212.627, -0.02, 93.32
176, 0.6571, 34.6624, 212.243, -0.02, 93.31
177, 0.6767, 34.6647, 211.963, -0.02, 93.28
178, 0.682, 34.6653, 211.753, -0.02, 93.31
179, 0.705, 34.6684, 211.581, -0.02, 93.31
180, 0.7166, 34.6693, 211.414, -0.02, 93.32
181, 0.7194, 34.6693, 211.218, -0.02, 93.33
182, 0.7192, 34.6695, 210.962, -0.02, 93.35
183, 0.7325, 34.6709, 210.707, -0.02, 93.35
184, 0.7341, 34.6709, 210.517, -0.02, 93.35
185, 0.7365, 34.6712, 210.284, -0.02, 93.36
186, 0.7394, 34.672, 210.125, -0.02, 93.36
187, 0.7485, 34.6729, 209.966, -0.02, 93.36
188, 0.7508, 34.6729, 209.807, -0.02, 93.37
189, 0.7535, 34.6733, 209.675, -0.02, 93.38
190, 0.7604, 34.6743, 209.597, -0.02, 93.38
191, 0.7612, 34.6743, 209.521, -0.02, 93.39
192, 0.7614, 34.6743, 209.428, -0.02, 93.39
193, 0.7639, 34.6752, 209.295, -0.02, 93.39
194, 0.7835, 34.677, 209.1, -0.02, 93.39
195, 0.7875, 34.6776, 208.947, -0.02, 93.4
196, 0.7916, 34.6778, 208.836, -0.02, 93.41
197, 0.7953, 34.6781, 208.765, -0.02, 93.42
198, 0.7954, 34.678, 208.733, -0.02, 93.42
199, 0.7971, 34.6785, 208.652, -0.02, 93.42
200, 0.7995, 34.6785, 208.56, -0.02, 93.42
201, 0.8, 34.6786, 208.49, -0.02, 93.42
202, 0.8001, 34.6787, 208.425, -0.02, 93.43
203, 0.8003, 34.6785, 208.346, -0.02, 93.43
204, 0.8002, 34.6786, 208.261, -0.02, 93.43
205, 0.8067, 34.6797, 208.179, -0.02, 93.44
206, 0.8095, 34.6798, 208.099, -0.02, 93.44
207, 0.8091, 34.6797, 208.022, -0.02, 93.44
208, 0.8117, 34.6801, 207.948, -0.02, 93.44
209, 0.8191, 34.6813, 207.876, -0.02, 93.45
210, 0.8237, 34.6815, 207.806, -0.02, 93.46
211, 0.8256, 34.6819, 207.754, -0.02, 93.46
212, 0.8338, 34.6827, 207.733, -0.02, 93.46
213, 0.8342, 34.6828, 207.759, -0.02, 93.46
214, 0.8348, 34.6828, 207.687, -0.02, 93.46
215, 0.8428, 34.6838, 207.798, -0.02, 93.46
216, 0.843, 34.6838, 207.594, -0.02, 93.47
217, 0.8473, 34.6844, 207.39, -0.02, 93.47
218, 0.8509, 34.6847, 207.324, -0.02, 93.45
219, 0.8519, 34.6849, 207.344, -0.02, 93.48
220, 0.8518, 34.6849, 207.399, -0.02, 93.48
221, 0.8542, 34.685, 207.435, -0.02, 93.49
222, 0.8555, 34.6853, 207.402, -0.02, 93.49
223, 0.8563, 34.6852, 207.328, -0.02, 93.49
224, 0.8569, 34.6853, 207.243, -0.02, 93.49
225, 0.8578, 34.6854, 207.177, -0.02, 93.5
226, 0.8594, 34.6856, 207.129, -0.02, 93.5
227, 0.8606, 34.6857, 207.099, -0.02, 93.5
228, 0.862, 34.6859, 207.085, -0.02, 93.5
229, 0.8631, 34.686, 207.087, -0.02, 93.5
230, 0.8634, 34.6862, 207.106, -0.02, 93.49
231, 0.8639, 34.6862, 207.139, -0.02, 93.5
232, 0.8644, 34.6861, 207.187, -0.02, 93.51
233, 0.8657, 34.6864, 207.211, -0.02, 93.51
234, 0.8669, 34.6866, 207.175, -0.02, 93.51
235, 0.8688, 34.687, 207.155, -0.02, 93.51
236, 0.8691, 34.687, 207.146, -0.02, 93.51
237, 0.8701, 34.6871, 207.155, -0.02, 93.51
238, 0.8705, 34.6872, 207.19, -0.02, 93.52
239, 0.8713, 34.6876, 207.259, -0.01, 93.52
240, 0.8721, 34.6877, 207.266, -0.02, 93.52
241, 0.8728, 34.6879, 207.245, -0.02, 93.52
242, 0.8731, 34.6878, 207.234, -0.02, 93.52
243, 0.8733, 34.688, 207.266, -0.02, 93.52
244, 0.8731, 34.6881, 207.32, -0.02, 93.51
245, 0.8729, 34.6882, 207.32, -0.02, 93.52
246, 0.8724, 34.6883, 207.441, -0.02, 93.52
247, 0.8722, 34.6884, 207.562, -0.02, 93.52
248, 0.8721, 34.6886, 207.677, -0.02, 93.52
249, 0.8716, 34.6887, 207.779, -0.02, 93.52
250, 0.8721, 34.6887, 207.861, -0.02, 93.52
251, 0.8724, 34.6889, 207.917, -0.02, 93.52
252, 0.8708, 34.6889, 207.941, -0.02, 93.52
253, 0.8681, 34.6887, 207.927, -0.02, 93.52
254, 0.8648, 34.6885, 207.96, -0.02, 93.53
255, 0.8631, 34.6885, 208.128, -0.02, 93.52
256, 0.8629, 34.6886, 208.149, -0.02, 93.53
257, 0.8627, 34.6886, 208.164, -0.02, 93.53
258, 0.8626, 34.6885, 208.31, -0.02, 93.54
259, 0.8617, 34.6885, 208.423, -0.02, 93.53
260, 0.8595, 34.6885, 208.5, -0.02, 93.55
261, 0.8587, 34.6888, 208.537, -0.02, 93.54
262, 0.857, 34.6888, 208.532, -0.02, 93.54
263, 0.8577, 34.689, 208.509, -0.02, 93.53
264, 0.8575, 34.6891, 208.492, -0.02, 93.54
265, 0.8566, 34.6891, 208.504, -0.02, 93.54
266, 0.8555, 34.6892, 208.538, -0.02, 93.54
267, 0.8547, 34.6891, 208.584, -0.02, 93.55
268, 0.8538, 34.689, 208.634, -0.02, 93.54
269, 0.8534, 34.6892, 208.68, -0.02, 93.54
270, 0.8573, 34.6897, 208.714, -0.02, 93.55
271, 0.8577, 34.6899, 208.726, -0.02, 93.55
272, 0.8574, 34.69, 208.728, -0.02, 93.54
273, 0.8572, 34.6904, 208.73, -0.02, 93.53
274, 0.8572, 34.6905, 208.732, -0.02, 93.53
275, 0.8574, 34.6905, 208.181, -0.02, 93.53
276, 0.8574, 34.6907, 208.208, -0.02, 93.54
277, 0.8571, 34.6907, 208.236, -0.01, 93.53
278, 0.8563, 34.6905, 208.287, -0.02, 93.55
279, 0.8553, 34.6906, 208.386, -0.02, 93.54
280, 0.8554, 34.6907, 208.422, -0.02, 93.54
281, 0.8553, 34.6908, 208.417, -0.02, 93.55
282, 0.8536, 34.6909, 208.397, -0.02, 93.52
283, 0.8525, 34.6908, 208.393, -0.02, 93.54
284, 0.8518, 34.6909, 208.44, -0.02, 93.54
285, 0.8503, 34.6908, 208.507, -0.02, 93.55
286, 0.8489, 34.6907, 208.564, -0.02, 93.55
287, 0.8478, 34.6909, 208.58, -0.02, 93.54
288, 0.8477, 34.6909, 208.581, -0.02, 93.55
289, 0.8465, 34.6908, 208.589, -0.02, 93.53
290, 0.8457, 34.6909, 208.63, -0.02, 93.53
291, 0.8451, 34.691, 208.709, -0.02, 93.55
292, 0.845, 34.6911, 208.782, -0.02, 93.5
293, 0.844, 34.6911, 208.806, -0.02, 93.55
294, 0.8433, 34.6911, 208.735, -0.02, 93.55
295, 0.8402, 34.6909, 208.699, -0.02, 93.53
296, 0.839, 34.691, 208.699, -0.02, 93.54
297, 0.8422, 34.6916, 208.727, -0.02, 93.54
298, 0.8403, 34.6915, 208.775, -0.02, 93.55
299, 0.8392, 34.6915, 208.834, -0.02, 93.54
300, 0.8392, 34.6916, 208.896, -0.02, 93.55
301, 0.839, 34.6917, 208.953, -0.02, 93.55
302, 0.8385, 34.6917, 208.996, -0.02, 93.55
303, 0.8389, 34.6917, 209.04, -0.02, 93.55
304, 0.8376, 34.6917, 209.083, -0.02, 93.56
305, 0.8355, 34.6916, 208.933, -0.02, 93.55
306, 0.8341, 34.6916, 208.947, -0.02, 93.55
307, 0.8327, 34.6915, 208.956, -0.02, 93.55
308, 0.8329, 34.6917, 208.955, -0.02, 93.55
309, 0.8345, 34.6918, 208.94, -0.02, 93.56
310, 0.8342, 34.6917, 208.911, -0.02, 93.55
311, 0.8332, 34.6917, 208.882, -0.02, 93.56
312, 0.8313, 34.6916, 208.863, -0.01, 93.56
313, 0.8308, 34.6918, 208.868, -0.02, 93.56
314, 0.8315, 34.6918, 208.908, -0.02, 93.56
315, 0.8319, 34.6919, 208.995, -0.02, 93.56
316, 0.8311, 34.6918, 208.948, -0.02, 93.55
317, 0.8291, 34.6918, 208.923, -0.02, 93.55
318, 0.8283, 34.6917, 209.077, -0.02, 93.56
319, 0.8306, 34.692, 209.086, -0.02, 93.56
320, 0.8301, 34.6919, 209.067, -0.02, 93.56
321, 0.8294, 34.6921, 209.139, -0.02, 93.56
322, 0.8276, 34.692, 209.164, -0.02, 93.56
323, 0.8265, 34.6919, 209.159, -0.02, 93.56
324, 0.8262, 34.692, 209.137, -0.02, 93.55
325, 0.8249, 34.6918, 209.115, -0.02, 93.57
326, 0.8234, 34.6918, 209.115, -0.02, 93.56
327, 0.8223, 34.6917, 209.161, -0.02, 93.57
328, 0.8208, 34.6919, 209.278, -0.02, 93.57
329, 0.8204, 34.6921, 209.284, -0.02, 93.57
330, 0.8199, 34.6921, 209.259, -0.02, 93.57
331, 0.8179, 34.6919, 209.279, -0.02, 93.57
332, 0.8135, 34.6917, 209.423, -0.02, 93.57
333, 0.8126, 34.6917, 209.454, -0.02, 93.57
334, 0.8111, 34.6917, 209.513, -0.01, 93.57
335, 0.8101, 34.6915, 210.094, -0.02, 93.57
336, 0.8075, 34.6917, 210.061, -0.02, 93.56
337, 0.8068, 34.6916, 210.027, -0.02, 93.57
338, 0.8047, 34.6917, 209.994, -0.02, 93.57
339, 0.8035, 34.6916, 209.961, -0.02, 93.57
340, 0.8028, 34.6916, 209.927, -0.02, 93.56
341, 0.8022, 34.6918, 209.894, -0.02, 93.57
342, 0.8022, 34.6918, 209.868, -0.02, 93.57
343, 0.8019, 34.692, 209.849, -0.02, 93.57
344, 0.8008, 34.692, 209.835, -0.02, 93.57
345, 0.801, 34.6922, 209.827, -0.02, 93.57
346, 0.8021, 34.6921, 209.822, -0.02, 93.57
347, 0.8021, 34.6926, 209.82, -0.02, 93.56
348, 0.8018, 34.6925, 209.82, -0.02, 93.57
349, 0.8005, 34.6925, 209.82, -0.02, 93.55
350, 0.7998, 34.6923, 209.821, -0.02, 93.54
351, 0.7994, 34.6924, 209.82, -0.01, 93.57
352, 0.7986, 34.6925, 209.817, -0.02, 93.57
353, 0.7983, 34.6924, 209.811, -0.02, 93.57
354, 0.7969, 34.6924, 209.8, -0.02, 93.57
355, 0.7964, 34.6924, 209.785, -0.02, 93.57
356, 0.7954, 34.6923, 209.78, -0.02, 93.57
357, 0.7939, 34.6925, 209.801, -0.02, 93.57
358, 0.7936, 34.6925, 209.831, -0.02, 93.58
359, 0.7926, 34.6923, 209.855, -0.02, 93.58
360, 0.7918, 34.6924, 209.836, -0.02, 93.57
361, 0.7908, 34.6924, 209.737, -0.02, 93.58
362, 0.79, 34.6924, 209.752, -0.02, 93.56
363, 0.7886, 34.6924, 209.791, -0.02, 93.58
364, 0.7865, 34.6923, 209.842, -0.02, 93.58
365, 0.7858, 34.6924, 210.171, -0.01, 93.57
366, 0.7854, 34.6923, 210.144, -0.02, 93.57
367, 0.785, 34.6923, 210.117, -0.02, 93.58
368, 0.7849, 34.6924, 210.096, -0.02, 93.57
369, 0.7849, 34.6924, 210.089, -0.02, 93.58
370, 0.7842, 34.6923, 210.078, -0.02, 93.57
371, 0.7844, 34.6924, 210.048, -0.01, 93.57
372, 0.7852, 34.6926, 209.982, -0.02, 93.57
373, 0.7849, 34.6925, 209.864, -0.02, 93.57
374, 0.7833, 34.6926, 209.84, -0.01, 93.58
375, 0.7824, 34.6925, 209.875, -0.02, 93.56
376, 0.7811, 34.6924, 209.933, -0.02, 93.58
377, 0.7829, 34.6928, 209.979, -0.02, 93.56
378, 0.7844, 34.6928, 209.977, -0.02, 93.58
379, 0.7841, 34.6929, 209.941, -0.02, 93.57
380, 0.7831, 34.6928, 209.901, -0.01, 93.58
381, 0.7812, 34.6925, 209.886, -0.02, 93.56
382, 0.779, 34.6923, 209.926, -0.02, 93.57
383, 0.7778, 34.6924, 209.972, -0.02, 93.57
384, 0.7767, 34.6925, 209.978, -0.02, 93.58
385, 0.7756, 34.6925, 209.896, -0.02, 93.58
386, 0.7756, 34.6926, 209.875, -0.02, 93.58
387, 0.7743, 34.6926, 209.9, -0.02, 93.58
388, 0.7731, 34.6926, 209.955, -0.02, 93.57
389, 0.7717, 34.6925, 210.027, -0.02, 93.56
390, 0.7706, 34.6924, 210.101, -0.02, 93.57
391, 0.7695, 34.6924, 210.159, -0.02, 93.55
392, 0.7672, 34.6923, 210.183, -0.02, 93.58
393, 0.7652, 34.6923, 210.127, -0.02, 93.57
394, 0.764, 34.6923, 210.291, -0.02, 93.57
395, 0.7637, 34.6921, 210.354, -0.02, 93.58
396, 0.762, 34.6921, 210.425, -0.02, 93.58
397, 0.7604, 34.6921, 210.497, -0.02, 93.57
398, 0.7587, 34.6921, 210.558, -0.01, 93.58
399, 0.7577, 34.6921, 210.595, -0.02, 93.58
400, 0.7571, 34.6921, 210.548, -0.01, 93.58
401, 0.7561, 34.6921, 210.525, -0.02, 93.57
402, 0.7553, 34.6922, 210.632, -0.02, 93.59
403, 0.7549, 34.6921, 210.692, -0.02, 93.58
404, 0.7542, 34.692, 210.624, -0.02, 93.58
405, 0.7527, 34.6921, 210.599, -0.02, 93.58
406, 0.7516, 34.6922, 210.617, -0.02, 93.59
407, 0.7516, 34.6922, 210.679, -0.02, 93.59
408, 0.7488, 34.6921, 210.72, -0.01, 93.59
409, 0.748, 34.6921, 210.676, -0.02, 93.58
410, 0.7478, 34.6921, 210.686, -0.02, 93.59
411, 0.7472, 34.6922, 210.727, -0.02, 93.59
412, 0.7463, 34.692, 210.78, -0.02, 93.59
413, 0.7458, 34.6921, 210.816, -0.02, 93.58
414, 0.7455, 34.6922, 210.891, -0.02, 93.57
415, 0.7454, 34.6922, 210.726, -0.02, 93.59
416, 0.7447, 34.6922, 210.641, -0.02, 93.59
417, 0.7435, 34.6921, 210.62, -0.02, 93.58
418, 0.7429, 34.6921, 210.647, -0.02, 93.59
419, 0.7413, 34.6921, 210.709, -0.01, 93.58
420, 0.7407, 34.6919, 210.79, -0.02, 93.59
421, 0.7391, 34.692, 210.875, -0.01, 93.57
422, 0.7387, 34.6921, 210.949, -0.02, 93.56
423, 0.7385, 34.6921, 210.998, -0.02, 93.56
424, 0.7381, 34.6921, 211.047, -0.02, 93.59
425, 0.7373, 34.692, 210.819, -0.02, 93.58
426, 0.7368, 34.692, 210.87, -0.02, 93.59
427, 0.7366, 34.6921, 210.921, -0.02, 93.58
428, 0.7357, 34.692, 210.972, -0.02, 93.58
429, 0.7343, 34.6921, 210.997, -0.02, 93.59
430, 0.7336, 34.6921, 210.97, -0.02, 93.59
431, 0.733, 34.692, 210.972, -0.02, 93.58
432, 0.7321, 34.692, 210.991, -0.02, 93.59
433, 0.7319, 34.6919, 211.015, -0.02, 93.59
434, 0.7309, 34.692, 211.029, -0.02, 93.59
435, 0.7304, 34.6918, 211.022, -0.02, 93.59
436, 0.7298, 34.692, 210.979, -0.02, 93.59
437, 0.7291, 34.692, 210.997, -0.02, 93.58
438, 0.7282, 34.6921, 211.041, -0.02, 93.57
439, 0.7272, 34.6919, 211.079, -0.02, 93.59
440, 0.7264, 34.6921, 211.076, -0.02, 93.59
