CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_43_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:18 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_43_1
#DATE: 2007-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 11:49:00
#CTD_START_LATITUDE: -64.697
#CTD_START_LONGITUDE: -65.046
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
63, 0.813, 33.927, -999, 90.76
64, 0.792, 33.93, -999, 91.36
65, 0.705, 33.938, -999, 92.41
66, 0.566, 33.945, -999, 93.2
67, 0.563, 33.942, -999, 93.79
68, 0.411, 33.953, -999, 94.7
69, 0.311, 33.964, -999, 95.34
70, 0.109, 33.991, -999, 96.22
71, 0.064, 33.998, -999, 96.64
72, 0.031, 34.008, -999, 96.68
73, -0.008, 34.017, -999, 97.01
74, -0.01, 34.02, -999, 97.09
75, -0.008, 34.02, -999, 97.25
76, -0.052, 34.031, -999, 97.25
77, -0.058, 34.033, -999, 97.27
78, -0.052, 34.031, -999, 97.31
79, -0.1, 34.047, -999, 97.33
80, -0.089, 34.042, -999, 97.38
81, -0.135, 34.056, -999, 97.38
82, -0.137, 34.058, -999, 97.45
83, -0.163, 34.066, -999, 97.5
84, -0.188, 34.075, -999, 97.58
85, -0.207, 34.084, -999, 97.62
86, -0.24, 34.101, -999, 97.64
87, -0.251, 34.106, -999, 97.67
88, -0.247, 34.105, -999, 97.74
89, -0.265, 34.115, -999, 97.72
90, -0.269, 34.119, -999, 97.73
91, -0.268, 34.119, -999, 97.74
92, -0.27, 34.122, -999, 97.73
93, -0.277, 34.129, -999, 97.74
94, -0.274, 34.127, -999, 97.71
95, -0.28, 34.134, -999, 97.76
96, -0.279, 34.134, -999, 97.75
97, -0.279, 34.133, -999, 97.76
98, -0.282, 34.137, -999, 97.76
99, -0.286, 34.142, -999, 97.72
100, -0.288, 34.145, -999, 97.76
101, -0.287, 34.145, -999, 97.76
102, -0.288, 34.148, -999, 97.76
103, -0.287, 34.15, -999, 97.77
104, -0.285, 34.155, -999, 97.79
105, -0.243, 34.177, -999, 97.79
106, -0.193, 34.185, -999, 97.81
107, -0.193, 34.185, -999, 97.81
108, -0.157, 34.192, -999, 97.77
109, -0.136, 34.195, -999, 97.8
110, -0.127, 34.196, -999, 97.82
111, -0.112, 34.2, -999, 97.81
112, -0.068, 34.215, -999, 97.83
113, 0.048, 34.242, -999, 97.86
114, 0.046, 34.241, -999, 97.84
115, 0.1, 34.256, -999, 97.85
116, 0.197, 34.266, -999, 97.85
117, 0.172, 34.265, -999, 97.86
118, 0.098, 34.265, -999, 97.86
119, 0.11, 34.267, -999, 97.85
120, 0.089, 34.266, -999, 97.87
121, 0.085, 34.27, -999, 97.88
122, 0.148, 34.284, -999, 97.88
123, 0.25, 34.296, -999, 97.88
124, 0.221, 34.291, -999, 97.89
125, 0.327, 34.309, -999, 97.89
126, 0.374, 34.322, -999, 97.9
127, 0.376, 34.327, -999, 97.92
128, 0.315, 34.328, -999, 97.9
129, 0.313, 34.334, -999, 97.91
130, 0.31, 34.336, -999, 97.91
131, 0.286, 34.336, -999, 97.92
132, 0.3, 34.339, -999, 97.94
133, 0.319, 34.342, -999, 97.94
134, 0.423, 34.355, -999, 97.94
135, 0.453, 34.357, -999, 97.92
136, 0.407, 34.354, -999, 97.92
137, 0.415, 34.368, -999, 97.92
138, 0.425, 34.369, -999, 97.92
139, 0.402, 34.37, -999, 97.91
140, 0.369, 34.37, -999, 97.94
141, 0.361, 34.369, -999, 97.97
142, 0.357, 34.37, -999, 97.98
143, 0.352, 34.371, -999, 97.99
144, 0.385, 34.382, -999, 98
145, 0.419, 34.384, -999, 97.98
146, 0.451, 34.391, -999, 98
147, 0.492, 34.395, -999, 98
148, 0.519, 34.4, -999, 98.02
149, 0.629, 34.413, -999, 97.99
150, 0.637, 34.416, -999, 97.98
151, 0.653, 34.42, -999, 97.97
152, 0.683, 34.425, -999, 97.97
153, 0.715, 34.433, -999, 97.91
154, 0.753, 34.443, -999, 97.96
155, 0.774, 34.45, -999, 97.92
156, 0.789, 34.456, -999, 97.9
157, 0.788, 34.456, -999, 97.91
158, 0.778, 34.455, -999, 97.84
159, 0.76, 34.456, -999, 97.89
160, 0.747, 34.456, -999, 97.89
161, 0.734, 34.456, -999, 97.87
162, 0.723, 34.456, -999, 97.85
163, 0.717, 34.458, -999, 97.9
164, 0.716, 34.459, -999, 97.94
165, 0.721, 34.461, -999, 97.96
166, 0.745, 34.467, -999, 97.93
167, 0.747, 34.467, -999, 97.99
168, 0.747, 34.468, -999, 98
169, 0.748, 34.468, -999, 98
170, 0.748, 34.468, -999, 98
171, 0.753, 34.469, -999, 98
172, 0.763, 34.472, -999, 98.02
173, 0.775, 34.474, -999, 98.03
174, 0.784, 34.476, -999, 98.03
175, 0.787, 34.478, -999, 98.03
176, 0.794, 34.479, -999, 98.02
177, 0.797, 34.48, -999, 98.03
178, 0.8, 34.481, -999, 98.03
179, 0.81, 34.484, -999, 98.03
180, 0.817, 34.485, -999, 98.04
181, 0.823, 34.487, -999, 98.04
182, 0.827, 34.489, -999, 98.02
183, 0.84, 34.493, -999, 98.04
184, 0.861, 34.497, -999, 98.04
185, 0.871, 34.5, -999, 98.05
186, 0.886, 34.503, -999, 98.06
187, 0.888, 34.504, -999, 98.06
188, 0.896, 34.506, -999, 98.1
189, 0.902, 34.508, -999, 98.1
190, 0.911, 34.511, -999, 98.09
191, 0.925, 34.513, -999, 98.1
192, 0.934, 34.515, -999, 98.09
193, 0.948, 34.519, -999, 98.11
194, 0.959, 34.52, -999, 98.11
195, 0.963, 34.522, -999, 98.12
196, 0.972, 34.524, -999, 98.13
197, 0.979, 34.525, -999, 98.13
198, 1, 34.531, -999, 98.13
199, 1.012, 34.533, -999, 98.12
200, 1.018, 34.534, -999, 98.1
201, 1.02, 34.535, -999, 98.12
202, 1.024, 34.536, -999, 98.12
203, 1.024, 34.535, -999, 98.12
204, 1.026, 34.535, -999, 98.13
205, 1.038, 34.538, -999, 98.13
206, 1.053, 34.542, -999, 98.13
207, 1.059, 34.542, -999, 98.09
208, 1.065, 34.544, -999, 98.09
209, 1.069, 34.545, -999, 98.05
210, 1.075, 34.546, -999, 98.09
211, 1.082, 34.548, -999, 98.09
212, 1.086, 34.549, -999, 98.1
213, 1.089, 34.55, -999, 98.1
214, 1.091, 34.55, -999, 98.08
215, 1.114, 34.559, -999, 98.09
216, 1.131, 34.562, -999, 98.08
217, 1.133, 34.562, -999, 98.08
218, 1.133, 34.561, -999, 98.03
219, 1.135, 34.562, -999, 98.03
220, 1.138, 34.563, -999, 98.03
221, 1.141, 34.564, -999, 98.03
222, 1.146, 34.567, -999, 98.02
223, 1.153, 34.569, -999, 98.01
224, 1.157, 34.57, -999, 98
225, 1.163, 34.572, -999, 97.99
226, 1.171, 34.574, -999, 97.97
227, 1.177, 34.576, -999, 97.9
228, 1.183, 34.577, -999, 97.96
229, 1.188, 34.579, -999, 97.94
230, 1.203, 34.584, -999, 97.94
231, 1.209, 34.585, -999, 97.93
232, 1.218, 34.588, -999, 97.91
233, 1.22, 34.588, -999, 97.94
234, 1.223, 34.589, -999, 97.94
235, 1.227, 34.591, -999, 97.94
236, 1.231, 34.592, -999, 97.94
237, 1.238, 34.594, -999, 97.92
238, 1.246, 34.596, -999, 97.96
239, 1.25, 34.598, -999, 97.96
240, 1.255, 34.599, -999, 97.94
241, 1.258, 34.6, -999, 97.94
242, 1.266, 34.602, -999, 97.95
243, 1.265, 34.601, -999, 97.96
244, 1.275, 34.605, -999, 97.96
245, 1.283, 34.607, -999, 97.97
246, 1.284, 34.608, -999, 97.97
247, 1.288, 34.608, -999, 97.97
248, 1.289, 34.609, -999, 97.96
249, 1.29, 34.609, -999, 97.89
250, 1.291, 34.609, -999, 97.95
251, 1.293, 34.61, -999, 97.96
252, 1.295, 34.61, -999, 97.96
253, 1.296, 34.611, -999, 97.94
254, 1.296, 34.611, -999, 97.96
255, 1.298, 34.611, -999, 97.96
256, 1.3, 34.612, -999, 97.95
257, 1.302, 34.613, -999, 97.94
258, 1.304, 34.613, -999, 97.96
259, 1.305, 34.614, -999, 97.96
260, 1.307, 34.614, -999, 97.97
261, 1.307, 34.614, -999, 97.95
262, 1.307, 34.614, -999, 97.98
263, 1.308, 34.614, -999, 97.97
264, 1.308, 34.614, -999, 97.97
265, 1.308, 34.614, -999, 97.92
266, 1.308, 34.614, -999, 97.96
267, 1.308, 34.614, -999, 97.96
268, 1.308, 34.614, -999, 97.91
269, 1.31, 34.615, -999, 97.95
270, 1.315, 34.616, -999, 97.95
271, 1.316, 34.617, -999, 97.96
272, 1.317, 34.617, -999, 97.93
273, 1.319, 34.617, -999, 97.96
274, 1.32, 34.618, -999, 97.96
275, 1.321, 34.618, -999, 97.95
276, 1.322, 34.619, -999, 97.96
277, 1.323, 34.619, -999, 97.94
278, 1.323, 34.619, -999, 97.93
279, 1.323, 34.619, -999, 97.95
280, 1.324, 34.619, -999, 97.95
281, 1.325, 34.619, -999, 97.94
282, 1.326, 34.62, -999, 97.95
283, 1.329, 34.621, -999, 97.95
284, 1.33, 34.621, -999, 97.96
285, 1.331, 34.621, -999, 97.98
286, 1.332, 34.622, -999, 97.97
287, 1.333, 34.622, -999, 97.95
288, 1.333, 34.622, -999, 97.96
289, 1.333, 34.622, -999, 97.96
290, 1.334, 34.622, -999, 97.97
291, 1.335, 34.622, -999, 97.97
292, 1.336, 34.623, -999, 97.98
293, 1.345, 34.626, -999, 97.96
294, 1.349, 34.627, -999, 97.94
295, 1.351, 34.627, -999, 97.97
296, 1.351, 34.626, -999, 97.98
297, 1.353, 34.627, -999, 97.98
298, 1.353, 34.627, -999, 97.98
299, 1.355, 34.628, -999, 97.98
300, 1.358, 34.629, -999, 97.98
301, 1.361, 34.629, -999, 97.98
302, 1.36, 34.629, -999, 97.97
303, 1.362, 34.63, -999, 97.98
304, 1.369, 34.632, -999, 97.97
305, 1.37, 34.632, -999, 97.99
306, 1.369, 34.632, -999, 97.98
307, 1.371, 34.632, -999, 97.98
308, 1.371, 34.632, -999, 97.98
309, 1.373, 34.632, -999, 97.98
310, 1.373, 34.632, -999, 97.97
311, 1.372, 34.632, -999, 97.94
312, 1.374, 34.633, -999, 97.98
313, 1.38, 34.634, -999, 97.97
314, 1.387, 34.637, -999, 97.98
315, 1.394, 34.638, -999, 97.97
316, 1.395, 34.638, -999, 97.96
317, 1.396, 34.638, -999, 97.98
318, 1.398, 34.639, -999, 97.99
319, 1.4, 34.639, -999, 97.99
320, 1.403, 34.641, -999, 97.97
321, 1.403, 34.641, -999, 97.97
322, 1.403, 34.641, -999, 97.97
323, 1.403, 34.641, -999, 97.95
324, 1.405, 34.642, -999, 97.95
325, 1.406, 34.642, -999, 97.96
326, 1.412, 34.644, -999, 97.95
327, 1.414, 34.644, -999, 97.93
328, 1.414, 34.644, -999, 97.93
329, 1.415, 34.644, -999, 97.95
330, 1.415, 34.645, -999, 97.94
331, 1.415, 34.645, -999, 97.92
332, 1.415, 34.645, -999, 97.93
333, 1.416, 34.645, -999, 97.92
334, 1.419, 34.647, -999, 97.93
335, 1.42, 34.647, -999, 97.92
336, 1.42, 34.647, -999, 97.91
337, 1.42, 34.647, -999, 97.9
338, 1.422, 34.648, -999, 97.89
339, 1.425, 34.648, -999, 97.88
340, 1.427, 34.649, -999, 97.92
341, 1.426, 34.648, -999, 97.91
342, 1.427, 34.648, -999, 97.91
343, 1.427, 34.649, -999, 97.91
344, 1.428, 34.649, -999, 97.92
345, 1.429, 34.649, -999, 97.91
346, 1.429, 34.649, -999, 97.92
347, 1.429, 34.649, -999, 97.92
348, 1.431, 34.65, -999, 97.92
349, 1.432, 34.651, -999, 97.91
350, 1.433, 34.651, -999, 97.91
351, 1.433, 34.651, -999, 97.92
352, 1.434, 34.651, -999, 97.92
353, 1.434, 34.651, -999, 97.9
354, 1.434, 34.651, -999, 97.91
355, 1.434, 34.651, -999, 97.89
356, 1.435, 34.651, -999, 97.9
357, 1.437, 34.652, -999, 97.92
358, 1.438, 34.653, -999, 97.91
359, 1.439, 34.653, -999, 97.91
360, 1.441, 34.654, -999, 97.84
361, 1.442, 34.654, -999, 97.83
362, 1.443, 34.654, -999, 97.91
363, 1.444, 34.654, -999, 97.92
364, 1.445, 34.655, -999, 97.86
365, 1.446, 34.655, -999, 97.91
366, 1.446, 34.656, -999, 97.87
367, 1.448, 34.656, -999, 97.91
368, 1.451, 34.657, -999, 97.92
369, 1.452, 34.657, -999, 97.92
370, 1.453, 34.658, -999, 97.92
371, 1.453, 34.658, -999, 97.92
372, 1.454, 34.658, -999, 97.9
373, 1.454, 34.658, -999, 97.92
374, 1.454, 34.658, -999, 97.92
375, 1.454, 34.658, -999, 97.92
376, 1.455, 34.658, -999, 97.92
377, 1.455, 34.658, -999, 97.92
378, 1.456, 34.658, -999, 97.92
379, 1.457, 34.659, -999, 97.93
380, 1.459, 34.659, -999, 97.9
381, 1.46, 34.659, -999, 97.92
382, 1.461, 34.659, -999, 97.92
383, 1.462, 34.659, -999, 97.93
384, 1.462, 34.659, -999, 97.94
385, 1.462, 34.659, -999, 97.93
386, 1.464, 34.66, -999, 97.94
387, 1.467, 34.661, -999, 97.94
388, 1.47, 34.661, -999, 97.94
389, 1.472, 34.661, -999, 97.95
390, 1.472, 34.661, -999, 97.95
391, 1.472, 34.661, -999, 97.98
392, 1.474, 34.661, -999, 97.98
393, 1.477, 34.663, -999, 97.98
394, 1.481, 34.663, -999, 98
395, 1.482, 34.663, -999, 98
396, 1.484, 34.664, -999, 98.02
397, 1.489, 34.667, -999, 98.03
398, 1.49, 34.667, -999, 98.04
399, 1.492, 34.668, -999, 98.05
400, 1.492, 34.668, -999, 98.06
401, 1.493, 34.668, -999, 98.05
402, 1.493, 34.668, -999, 98.07
403, 1.493, 34.668, -999, 98.08
404, 1.493, 34.668, -999, 98.08
405, 1.493, 34.669, -999, 98.06
406, 1.494, 34.669, -999, 98.08
407, 1.494, 34.669, -999, 98.06
408, 1.494, 34.669, -999, 98.06
409, 1.495, 34.669, -999, 98.03
410, 1.495, 34.669, -999, 98.05
411, 1.496, 34.669, -999, 98.05
412, 1.495, 34.669, -999, 98.05
413, 1.493, 34.669, -999, 98.05
414, 1.491, 34.669, -999, 98.05
415, 1.491, 34.67, -999, 98.02
416, 1.491, 34.67, -999, 97.99
417, 1.491, 34.67, -999, 97.95
418, 1.491, 34.67, -999, 97.92
419, 1.491, 34.67, -999, 97.88
420, 1.491, 34.67, -999, 97.83
421, 1.491, 34.67, -999, 97.81
422, 1.491, 34.67, -999, 97.8
423, 1.492, 34.67, -999, 97.81
424, 1.491, 34.67, -999, 97.81
425, 1.492, 34.67, -999, 97.81
426, 1.492, 34.67, -999, 97.8
427, 1.492, 34.67, -999, 97.81
428, 1.493, 34.671, -999, 97.79
429, 1.494, 34.671, -999, 97.8
430, 1.493, 34.671, -999, 97.78
431, 1.494, 34.671, -999, 97.76
432, 1.494, 34.671, -999, 97.77
433, 1.494, 34.672, -999, 97.78
434, 1.496, 34.673, -999, 97.74
435, 1.498, 34.673, -999, 97.75
436, 1.498, 34.673, -999, 97.71
437, 1.5, 34.674, -999, 97.7
438, 1.5, 34.674, -999, 97.69
439, 1.501, 34.674, -999, 97.66
440, 1.502, 34.674, -999, 97.67
441, 1.502, 34.675, -999, 97.67
442, 1.502, 34.674, -999, 97.66
443, 1.505, 34.675, -999, 97.65
444, 1.505, 34.675, -999, 97.65
445, 1.507, 34.676, -999, 97.61
446, 1.507, 34.676, -999, 97.68
447, 1.508, 34.676, -999, 97.64
448, 1.508, 34.676, -999, 97.68
449, 1.508, 34.676, -999, 97.67
450, 1.508, 34.676, -999, 97.65
451, 1.508, 34.676, -999, 97.66
452, 1.509, 34.676, -999, 97.67
453, 1.511, 34.677, -999, 97.65
454, 1.511, 34.678, -999, 97.67
455, 1.512, 34.678, -999, 97.65
456, 1.513, 34.679, -999, 97.63
457, 1.515, 34.679, -999, 97.65
458, 1.517, 34.68, -999, 97.64
459, 1.519, 34.681, -999, 97.66
460, 1.519, 34.681, -999, 97.67
461, 1.52, 34.681, -999, 97.68
462, 1.521, 34.682, -999, 97.67
463, 1.523, 34.683, -999, 97.66
464, 1.524, 34.683, -999, 97.6
465, 1.524, 34.683, -999, 97.53
466, 1.524, 34.683, -999, 97.49
