CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11121731.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:11 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD17
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD17_1
DATE = 1997-11-12
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.8475
CTD_START_LONGITUDE = -168.43597
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -60.84754
CTD_END_LONGITUDE = -168.43611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
202, 0.907, 34.076, 286.7, 0.01704, 0.01327, 0.06625
204, 1.031, 34.092, 282.8, 0.01654, 0.01274, 0.05753
206, 1.115, 34.102, 278.3, 0.01673, 0.01169, 0.07215
208, 1.194, 34.113, 274, 0.01566, 0.01169, 0.05489
210, 1.252, 34.119, 269.6, 0.0163, 0.01116, 0.05516
212, 1.287, 34.124, 268.1, 0.01654, 0.01169, 0.05467
214, 1.404, 34.141, 267.1, 0.01678, 0.01169, 0.05431
216, 1.478, 34.152, 263.5, 0.01715, 0.01116, 0.05386
218, 1.484, 34.153, 261.7, 0.01682, 0.0138, 0.05671
220, 1.536, 34.161, 259.3, 0.01607, 0.01169, 0.0552
222, 1.57, 34.168, 254.7, 0.01588, 0.01011, 0.0532
224, 1.567, 34.17, 252.4, 0.01548, 0.01011, 0.0544
226, 1.597, 34.174, 252.7, 0.01541, 0.01011, 0.05329
228, 1.617, 34.177, 250.5, 0.01633, 0.01011, 0.05365
230, 1.662, 34.184, 248.6, 0.01639, 0.01064, 0.05405
232, 1.685, 34.188, 248.4, 0.01651, 0.00958, 0.0524
234, 1.697, 34.191, 247.4, 0.01605, 0.00958, 0.05238
236, 1.694, 34.191, 246.9, 0.01595, 0.01116, 0.05501
238, 1.808, 34.21, 245.7, 0.01602, 0.01011, 0.05167
240, 1.821, 34.213, 243.3, 0.01572, 0.01222, 0.05177
242, 1.886, 34.222, 240.7, 0.01527, 0.01169, 0.05575
244, 1.89, 34.224, 236.9, 0.01644, 0.01644, 0.06219
246, 1.901, 34.225, 236.3, 0.01581, 0.00958, 0.05262
248, 1.93, 34.232, 234.5, 0.01532, 0.00905, 0.05271
250, 1.941, 34.235, 232.7, 0.01623, 0.00905, 0.05278
252, 1.999, 34.249, 231.9, 0.01607, 0.00958, 0.05238
254, 2.009, 34.25, 230.6, 0.01597, 0.00958, 0.05126
256, 2.033, 34.255, 228.6, 0.01573, 0.00958, 0.05112
258, 2.04, 34.256, 228, 0.01588, 0.00905, 0.05339
260, 2.069, 34.263, 225.4, 0.01583, 0.01696, 0.05178
262, 2.098, 34.269, 224.5, 0.01545, 0.00905, 0.05192
264, 2.113, 34.272, 220.4, 0.01577, 0.00905, 0.0511
266, 2.12, 34.274, 220, 0.01615, 0.00905, 0.05161
268, 2.136, 34.28, 220.3, 0.0164, 0.00853, 0.05083
270, 2.158, 34.286, 218.7, 0.01569, 0.00958, 0.05105
272, 2.154, 34.286, 217.7, 0.01594, 0.00958, 0.05212
274, 2.189, 34.296, 216.3, 0.01573, 0.00958, 0.05007
276, 2.194, 34.297, 214.8, 0.01586, 0.01064, 0.05175
278, 2.206, 34.3, 214.1, 0.01584, 0.01011, 0.05063
280, 2.213, 34.302, 213, 0.01598, 0.01011, 0.05239
282, 2.23, 34.305, 212.2, 0.01583, 0.00905, 0.05107
284, 2.242, 34.307, 211, 0.01544, 0.01064, 0.04998
286, 2.251, 34.311, 210.8, 0.01594, 0.01064, 0.05056
288, 2.272, 34.318, 209.1, 0.0159, 0.00905, 0.05124
290, 2.271, 34.32, 208.1, 0.01565, 0.00853, 0.05122
292, 2.264, 34.321, 206.3, 0.01638, 0.00958, 0.0507
294, 2.262, 34.322, 206.7, 0.01635, 0.01222, 0.05481
296, 2.259, 34.323, 206.2, 0.0155, 0.01064, 0.05063
298, 2.269, 34.329, 206.4, 0.01605, 0.01011, 0.05094
300, 2.247, 34.33, 204.8, 0.01602, 0.00958, 0.0516
302, 2.22, 34.33, 205.3, 0.0157, 0.01169, 0.05038
304, 2.273, 34.341, 204.7, 0.01617, 0.01064, 0.05068
306, 2.297, 34.348, 202.6, 0.0166, 0.00958, 0.0504
308, 2.313, 34.354, 201.1, 0.01596, 0.01116, 0.05193
310, 2.316, 34.355, 201, 0.01579, 0.00958, 0.05028
312, 2.327, 34.359, 198.1, 0.01962, 0.00958, 0.04987
314, 2.345, 34.364, 198, 0.01644, 0.01064, 0.04923
316, 2.359, 34.367, 197.2, 0.01593, 0.01011, 0.04994
318, 2.37, 34.371, 197.3, 0.01563, 0.01064, 0.05029
320, 2.369, 34.372, 195.5, 0.01531, 0.01011, 0.04996
322, 2.373, 34.374, 195.3, 0.01583, 0.01011, 0.05032
324, 2.376, 34.377, 194.8, 0.01643, 0.00905, 0.04913
326, 2.377, 34.381, 194.2, 0.0157, 0.01011, 0.04903
328, 2.379, 34.383, 194.2, 0.01597, 0.00958, 0.049
330, 2.379, 34.385, 193.2, 0.0166, 0.00905, 0.05463
332, 2.376, 34.386, 193.4, 0.01595, 0.008, 0.04909
334, 2.375, 34.387, 194.2, 0.01555, 0.00853, 0.04885
336, 2.376, 34.389, 193.3, 0.01579, 0.00853, 0.04968
338, 2.379, 34.392, 191.6, 0.0152, 0.00958, 0.04875
340, 2.38, 34.394, 191.4, 0.01531, 0.01327, 0.0489
342, 2.378, 34.396, 191.6, 0.01588, 0.01011, 0.04856
344, 2.377, 34.398, 191.4, 0.01632, 0.00905, 0.04935
346, 2.378, 34.4, 190.7, 0.01618, 0.01222, 0.05045
348, 2.382, 34.403, 191.4, 0.01572, 0.00958, 0.04747
350, 2.385, 34.405, 190.1, 0.01578, 0.00905, 0.04921
352, 2.392, 34.41, 189.9, 0.01626, 0.00853, 0.04811
354, 2.389, 34.408, 188.1, 0.01537, 0.00853, 0.04858
356, 2.393, 34.412, 187.6, 0.01562, 0.00905, 0.04814
358, 2.395, 34.415, 187.6, 0.01628, 0.00958, 0.04824
360, 2.399, 34.418, 187.9, 0.01612, 0.008, 0.04802
362, 2.398, 34.42, 187.6, 0.01602, 0.00853, 0.04855
364, 2.397, 34.423, 186.5, 0.01571, 0.00905, 0.04725
366, 2.396, 34.423, 187.3, 0.01631, 0.00853, 0.04845
368, 2.397, 34.424, 187.7, 0.01566, 0.008, 0.04733
370, 2.399, 34.424, 187.1, 0.01617, 0.00905, 0.04851
372, 2.4, 34.426, 186, 0.01583, 0.008, 0.04815
374, 2.398, 34.428, 186, 0.01587, 0.008, 0.04804
376, 2.4, 34.43, 185.3, 0.01594, 0.01274, 0.04847
378, 2.397, 34.431, 186.2, 0.01582, 0.00905, 0.04645
380, 2.351, 34.43, 187.3, 0.01606, 0.00905, 0.04673
382, 2.362, 34.43, 187, 0.0155, 0.00905, 0.04661
384, 2.362, 34.433, 187.5, 0.01587, 0.008, 0.04649
386, 2.364, 34.433, 185, 0.0157, 0.00905, 0.05297
388, 2.367, 34.434, 186.1, 0.01536, 0.00905, 0.04776
390, 2.373, 34.436, 185.1, 0.01619, 0.00853, 0.04658
392, 2.383, 34.439, 184.2, 0.01584, 0.008, 0.04554
394, 2.383, 34.44, 184.3, 0.01596, 0.00905, 0.0468
396, 2.388, 34.442, 184.6, 0.01634, 0.008, 0.04623
398, 2.391, 34.444, 184.4, 0.01573, 0.00853, 0.04622
400, 2.39, 34.444, 183.5, 0.01592, 0.008, 0.04709
402, 2.386, 34.444, 184.2, 0.01627, 0.008, 0.04486
404, 2.382, 34.445, 184.4, 0.0156, 0.00905, 0.04689
406, 2.376, 34.447, 183.8, 0.01592, 0.00853, 0.04638
408, 2.364, 34.449, 182.9, 0.01538, 0.00853, 0.04676
410, 2.357, 34.452, 183, 0.01519, 0.00853, 0.04578
412, 2.355, 34.455, 182.8, 0.0161, 0.008, 0.04595
414, 2.355, 34.456, 182.7, 0.01515, 0.00958, 0.04642
416, 2.356, 34.457, 183.1, 0.01525, 0.008, 0.04662
418, 2.356, 34.459, 182.9, 0.01591, 0.00905, 0.04616
420, 2.36, 34.461, 183.2, 0.01528, 0.008, 0.04606
422, 2.364, 34.463, 183.2, 0.01549, 0.00958, 0.04595
424, 2.365, 34.464, 182.2, 0.01574, 0.00905, 0.04593
426, 2.368, 34.465, 182, 0.01561, 0.008, 0.04582
428, 2.371, 34.466, 182.4, 0.01593, 0.00853, 0.04648
430, 2.373, 34.467, 181.8, 0.01591, 0.00853, 0.04641
432, 2.377, 34.468, 181.8, 0.01535, 0.00958, 0.04485
434, 2.379, 34.469, 181.2, 0.0157, 0.00853, 0.04538
436, 2.377, 34.469, 181.1, 0.01523, 0.00853, 0.0465
438, 2.364, 34.469, 181.8, 0.01586, 0.00853, 0.04773
440, 2.368, 34.471, 182.1, 0.01602, 0.00853, 0.04619
442, 2.375, 34.473, 181.2, 0.01545, 0.00853, 0.04519
444, 2.384, 34.475, 181.2, 0.01559, 0.008, 0.04503
446, 2.377, 34.475, 180.2, 0.016, 0.00958, 0.04501
448, 2.375, 34.478, 180.9, 0.01553, 0.00958, 0.05361
450, 2.359, 34.479, 179, 0.0159, 0.00853, 0.0447
452, 2.356, 34.479, 180.2, 0.01622, 0.01011, 0.04562
454, 2.357, 34.479, 179.9, 0.01549, 0.00905, 0.04576
456, 2.349, 34.481, 180.3, 0.01541, 0.00853, 0.04615
458, 2.355, 34.481, 179.8, 0.01564, 0.00958, 0.04678
460, 2.365, 34.489, 180.4, 0.0156, 0.008, 0.04624
462, 2.352, 34.491, 179.4, 0.01605, 0.00853, 0.04589
464, 2.366, 34.494, 179.4, 0.01592, 0.00905, 0.04526
466, 2.368, 34.495, 179.3, 0.0164, 0.01222, 0.04634
468, 2.368, 34.495, 178.9, 0.01595, 0.00958, 0.04627
470, 2.366, 34.495, 178.7, 0.01569, 0.00853, 0.0465
472, 2.362, 34.497, 178.9, 0.01577, 0.00905, 0.04528
474, 2.373, 34.503, 178.6, 0.01572, 0.00853, 0.04589
476, 2.371, 34.503, 177.9, 0.01539, 0.00853, 0.04596
478, 2.37, 34.503, 177.8, 0.01547, 0.00853, 0.0471
480, 2.364, 34.504, 177.9, 0.01556, 0.01011, 0.04429
482, 2.364, 34.504, 177.9, 0.01582, 0.00905, 0.04612
484, 2.362, 34.505, 177.3, 0.01535, 0.008, 0.04475
486, 2.36, 34.506, 177.8, 0.01546, 0.00853, 0.04529
488, 2.355, 34.507, 177.9, 0.01626, 0.00853, 0.0453
490, 2.349, 34.509, 178.2, 0.01611, 0.00958, 0.0438
492, 2.349, 34.509, 178.2, 0.01583, 0.00905, 0.04606
494, 2.349, 34.509, 177.7, 0.01583, 0.00853, 0.04379
496, 2.347, 34.51, 177.7, 0.0158, 0.00905, 0.0455
498, 2.346, 34.511, 178, 0.01493, 0.00853, 0.04472
500, 2.341, 34.516, 178, 0.01571, 0.00905, 0.04489
502, 2.341, 34.516, 178.1, 0.01612, 0.00905, 0.04491
504, 2.34, 34.516, 176.5, 0.01604, 0.00905, 0.04487
506, 2.339, 34.516, 176.8, 0.01567, 0.00853, 0.04632
