CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 320620060703_CTD_9_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:56:54
CTD_START_LATITUDE = -62.247
CTD_START_LONGITUDE = -58.106
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
90, -0.4998, 34.2822, 7.17211, 0.0122, 13.8155
91, -0.4895, 34.2821, 7.1718, 0.016, 13.8155
92, -0.4811, 34.2824, 7.16841, 0.0109, 13.8155
93, -0.4993, 34.2821, 7.17163, 0.0135, 13.8155
94, -0.5001, 34.2826, 7.16554, 0.0097, 13.8155
95, -0.4961, 34.2813, 7.16827, 0.0085, 13.8155
96, -0.4926, 34.2827, 7.1698, 0.0054, 13.8155
97, -0.4753, 34.2819, 7.16932, 0.0081, 13.8155
98, -0.4813, 34.2812, 7.16993, 0.0048, 13.8155
99, -0.501, 34.2808, 7.17387, 0.0107, 13.8155
100, -0.5026, 34.2805, 7.1788, 0.0196, 13.8155
101, -0.5001, 34.2806, 7.18095, 0.0049, 13.8155
102, -0.4931, 34.281, 7.18255, 0.0058, 13.8155
103, -0.5063, 34.2803, 7.18087, 0.0027, 13.8155
104, -0.5114, 34.2803, 7.18355, 3e-04, 13.8155
105, -0.5103, 34.2816, 7.177, 0.0099, 13.8155
106, -0.5023, 34.2798, 7.17744, 0.0127, 13.8155
107, -0.4895, 34.2801, 7.17302, 0.0013, 13.8155
108, -0.519, 34.2823, 7.1752, 0.0056, 13.8155
109, -0.4792, 34.2816, 7.17442, 0.0016, 13.8155
110, -0.4668, 34.28, 7.17743, -0.0134, 13.8155
111, -0.4728, 34.2801, 7.17877, 0.0106, 13.8155
112, -0.4816, 34.2804, 7.1773, -4e-04, 13.8155
113, -0.5018, 34.2786, 7.18222, 0.0109, 13.8155
114, -0.5144, 34.2788, 7.18913, -0.0081, 13.8155
115, -0.5081, 34.2795, 7.1894, 0.0011, 13.8155
116, -0.5076, 34.2796, 7.20615, -0.0087, 13.8155
117, -0.5276, 34.2798, 7.18988, -0.0149, 13.8155
118, -0.5035, 34.2778, 7.21012, 0.0099, 13.8155
119, -0.4949, 34.2799, 7.23583, 0.0062, 13.8155
120, -0.521, 34.2764, 7.2335, -0.0019, 13.8155
121, -0.5185, 34.2817, 7.2386, 0.0055, 13.8155
122, -0.5826, 34.2757, 7.26774, 0.0028, 13.8155
123, -0.7462, 34.2794, 7.34411, 0.0111, 13.8155
124, -0.8241, 34.2778, 7.34979, 0.012, 13.8155
125, -0.8786, 34.2658, 7.41821, 0.0098, 13.8155
126, -1.2917, 34.2692, 7.46288, 0.0121, 13.8155
127, -1.2149, 34.2696, 7.4927, 0.0105, 13.8155
128, -1.2569, 34.2576, 7.53195, 0.0118, 13.8155
129, -1.3027, 34.2595, 7.56369, 0.0012, 13.8155
130, -1.3354, 34.2587, 7.58465, -0.0109, 13.8155
131, -1.3205, 34.2566, 7.60099, 0.0192, 13.8155
132, -1.3272, 34.2566, 7.61856, 0.0044, 13.8155
133, -1.3047, 34.2567, 7.61871, -0.0057, 13.8155
134, -1.2829, 34.2567, 7.61201, 0.0096, 13.8155
135, -1.3032, 34.2539, 7.60551, -0.0076, 13.8155
136, -1.3226, 34.2545, 7.62623, 0.0013, 13.8155
137, -1.3016, 34.2553, 7.64139, 0.012, 13.8155
138, -1.2605, 34.2599, 7.61969, 0.0097, 13.8155
139, -1.2076, 34.2556, 7.62467, 0.0055, 13.8155
140, -1.2398, 34.252, 7.63414, 0.0012, 13.8155
141, -1.3509, 34.2541, 7.64212, 0.0037, 13.8155
142, -1.3467, 34.252, 7.64758, 0.0101, 13.8155
143, -1.3756, 34.2503, 7.66367, 0.0125, 13.8155
144, -1.4085, 34.2512, 7.6765, 0.0201, 13.8155
145, -1.404, 34.25, 7.68907, 0.0159, 13.8155
146, -1.4166, 34.2489, 7.70314, -0.0022, 13.8155
147, -1.4177, 34.2484, 7.70733, 0.0133, 13.8155
148, -1.4212, 34.2481, 7.71002, 0.013, 13.8155
149, -1.4146, 34.2485, 7.71366, 0.014, 13.8155
150, -1.4364, 34.2478, 7.71707, 0.0063, 13.8155
151, -1.4459, 34.248, 7.72014, 0.0187, 13.8155
152, -1.4484, 34.2477, 7.72167, 0.0162, 13.8155
153, -1.4481, 34.2475, 7.72152, 0.0178, 13.8155
154, -1.4492, 34.2474, 7.72176, 0.0177, 13.8155
155, -1.4501, 34.2474, 7.72411, 0.0181, 13.8155
156, -1.4498, 34.2473, 7.72805, -0.0076, 13.8155
157, -1.4518, 34.2472, 7.73563, 0.0135, 13.8155
158, -1.4536, 34.2471, 7.7358, 0.0287, 13.8155
159, -1.4544, 34.2471, 7.7333, 0.025, 13.8155
160, -1.4547, 34.2473, 7.73053, 0.0229, 13.8155
161, -1.4539, 34.247, 7.73144, 0.0228, 13.8155
162, -1.4544, 34.247, 7.7332, 0.0156, 13.8155
163, -1.455, 34.2469, 7.73604, 0.0212, 13.8155
164, -1.4577, 34.2469, 7.73982, 0.0281, 13.8155
165, -1.4598, 34.2468, 7.74321, 0.0203, 13.8155
166, -1.462, 34.2468, 7.74455, 0.0309, 13.8155
167, -1.4649, 34.247, 7.74548, 0.0442, 13.8155
168, -1.4657, 34.2476, 7.74724, 0.0469, 13.8155
169, -1.4663, 34.2474, 7.74913, 0.0462, 13.8155
170, -1.4681, 34.2476, 7.75018, 0.0403, 13.8155
171, -1.4701, 34.2474, 7.74671, 0.0566, 13.8155
172, -1.4771, 34.2476, 7.7348, 0.0622, 13.8155
173, -1.4833, 34.2481, 7.73085, 0.061, 13.8155
174, -1.4815, 34.2488, 7.72868, 0.0562, 13.8155
175, -1.4754, 34.2503, 7.71958, 0.0347, 13.8155
176, -1.4184, 34.2529, 7.70535, 0.045, 13.8155
177, -1.3894, 34.2548, 7.69027, 0.0385, 13.8155
178, -1.3678, 34.2553, 7.67417, 0.0363, 13.8155
179, -1.352, 34.2565, 7.65483, 0.0294, 13.8155
180, -1.3412, 34.2569, 7.63049, 0.0391, 13.8155
181, -1.3314, 34.258, 7.61074, 0.0465, 13.8155
182, -1.3046, 34.2604, 7.59327, 0.0423, 13.8155
183, -1.2636, 34.2652, 7.56808, 0.0431, 13.8155
184, -1.1819, 34.269, 7.54127, 0.0574, 13.8155
185, -1.1457, 34.2711, 7.51954, 0.0455, 13.8155
186, -1.118, 34.2721, 7.49741, 0.0528, 13.8155
187, -1.1104, 34.2728, 7.47422, 0.0515, 13.8155
188, -1.1054, 34.2737, 7.46225, 0.0634, 13.8155
189, -1.098, 34.2754, 7.44816, 0.0677, 13.8155
190, -1.0873, 34.2759, 7.43623, 0.0676, 13.8155
191, -1.0936, 34.2762, 7.43568, 0.0454, 13.8155
192, -1.1351, 34.2756, 7.45651, 0.0492, 13.8155
193, -1.1504, 34.2749, 7.44174, 0.0606, 13.8155
194, -1.1499, 34.2749, 7.43609, 0.0438, 13.8155
195, -1.2243, 34.2736, 7.43424, 0.0601, 13.8155
196, -1.259, 34.28, 7.43146, 0.0522, 13.8155
197, -1.2148, 34.2806, 7.41993, 0.0556, 13.8155
198, -1.1676, 34.2863, 7.3951, 0.0429, 13.8155
199, -1.1116, 34.2874, 7.37241, 0.0421, 13.8155
200, -1.1118, 34.2877, 7.35438, 0.0275, 13.8155
201, -1.0991, 34.2899, 7.33629, 0.0408, 13.8155
202, -1.069, 34.2909, 7.31886, 0.0334, 13.8155
203, -1.0667, 34.2916, 7.30777, 0.0347, 13.8155
204, -1.0677, 34.2917, 7.30525, 0.0372, 13.8155
205, -1.0723, 34.292, 7.30087, 0.0325, 13.8155
206, -1.0509, 34.2933, 7.29627, 0.036, 13.8155
207, -1.0369, 34.2939, 7.293, 0.0239, 13.8155
208, -1.0377, 34.2936, 7.29252, 0.0399, 13.8155
209, -1.0341, 34.2939, 7.28633, 0.0413, 13.8155
210, -1.0263, 34.2945, 7.28342, 0.0272, 13.8155
211, -1.0448, 34.2941, 7.26882, 0.0203, 13.8155
212, -1.04, 34.2943, 7.26538, 0.0362, 13.8155
213, -1.0474, 34.2942, 7.279, 0.0134, 13.8155
214, -1.0475, 34.2937, 7.25077, 0.0134, 13.8155
215, -0.9788, 34.2977, 7.20139, 0.0048, 13.8155
216, -0.9455, 34.2986, 7.18583, 0.0136, 13.8155
217, -0.9595, 34.3018, 7.13788, 0.028, 13.8155
218, -0.7693, 34.3135, 7.09614, 0.0167, 13.8155
219, -0.5014, 34.3284, 6.98274, 0.0118, 13.8155
220, -0.2376, 34.3386, 6.8997, 0.0073, 13.8155
221, -0.2408, 34.3402, 6.84883, 0.0042, 13.8155
222, -0.2341, 34.3409, 6.80759, 0.0144, 13.8155
223, -0.1729, 34.3504, 6.76843, 0.0243, 13.8155
224, -0.1633, 34.3496, 6.73011, 0.037, 13.8155
225, -0.1668, 34.3513, 6.70561, 0.0223, 13.8155
226, -0.1705, 34.3525, 6.68834, 0.0241, 13.8155
227, -0.1534, 34.3545, 6.67525, 0.0201, 13.8155
228, -0.155, 34.3538, 6.67506, 0.0104, 13.8155
229, -0.1593, 34.3548, 6.66376, 0.0221, 13.8155
230, -0.1342, 34.3577, 6.65485, 0.0115, 13.8155
231, -0.1495, 34.356, 6.65274, 0.0171, 13.8155
232, -0.1526, 34.357, 6.65112, 0.0021, 13.8155
233, -0.1326, 34.3585, 6.64364, 3e-04, 13.8155
234, -0.1305, 34.3584, 6.6378, 0.009, 13.8155
235, -0.1275, 34.3589, 6.63397, 0.002, 13.8155
236, -0.1274, 34.3591, 6.62459, 0.0059, 13.8155
237, -0.117, 34.3608, 6.61922, 0.0017, 13.8155
238, -0.1095, 34.3619, 6.60998, -0.0041, 13.8155
239, -0.0682, 34.367, 6.5989, -0.0134, 13.8155
240, -0.0592, 34.3671, 6.58845, -0.0224, 13.8155
241, -0.0577, 34.3678, 6.59952, -0.0163, 13.8155
242, -0.0727, 34.3671, 6.59671, -0.0113, 13.8155
243, -0.0977, 34.3669, 6.59688, -0.0138, 13.8155
244, -0.1353, 34.3664, 6.60933, -0.0127, 13.8155
245, -0.2255, 34.3612, 6.62672, -0.0151, 13.8155
246, -0.254, 34.3609, 6.64464, -0.0063, 13.8155
247, -0.2589, 34.3599, 6.65683, -0.0207, 13.8155
248, -0.2745, 34.3583, 6.66933, -0.0229, 13.8155
249, -0.3035, 34.3583, 6.67108, -0.0105, 13.8155
250, -0.3116, 34.3597, 6.6692, -0.0251, 13.8155
251, -0.2885, 34.3622, 6.66814, -0.0234, 13.8155
252, -0.2706, 34.3639, 6.65873, -0.0106, 13.8155
253, -0.2424, 34.3659, 6.64268, -0.0187, 13.8155
254, -0.241, 34.3659, 6.63697, -0.0227, 13.8155
255, -0.2353, 34.367, 6.63305, -0.0194, 13.8155
256, -0.2481, 34.3665, 6.62569, -0.021, 13.8155
257, -0.2345, 34.3714, 6.61921, -0.02, 13.8155
258, -0.2166, 34.3725, 6.60412, -0.0365, 13.8155
259, -0.2229, 34.372, 6.58687, -0.0341, 13.8155
260, -0.261, 34.372, 6.57849, -0.0347, 13.8155
261, -0.2613, 34.3753, 6.57223, -0.0236, 13.8155
262, -0.23, 34.3779, 6.55218, -0.04, 13.8155
263, -0.1845, 34.3803, 6.52704, -0.0423, 13.8155
264, -0.1228, 34.386, 6.50544, -0.0462, 13.8155
265, -0.0392, 34.3914, 6.45624, -0.048, 13.8155
266, 0.104, 34.4011, 6.39854, -0.0321, 13.8155
267, 0.1049, 34.4022, 6.36458, -0.0255, 13.8155
268, 0.1034, 34.4034, 6.34674, -0.0393, 13.8155
269, 0.1033, 34.404, 6.33311, -0.0362, 13.8155
270, 0.1015, 34.4048, 6.32546, -0.0542, 13.8155
271, 0.1028, 34.4054, 6.31971, -0.0268, 13.8155
272, 0.1038, 34.406, 6.30921, -0.0328, 13.8155
273, 0.1083, 34.4076, 6.29726, -0.0408, 13.8155
274, 0.1163, 34.4083, 6.28574, -0.0431, 13.8155
275, 0.125, 34.4096, 6.27416, -0.029, 13.8155
276, 0.1595, 34.4131, 6.25859, -0.0371, 13.8155
277, 0.1995, 34.4162, 6.24494, -0.042, 13.8155
278, 0.2043, 34.4173, 6.23334, -0.0379, 13.8155
279, 0.2258, 34.4195, 6.22109, -0.0438, 13.8155
280, 0.2358, 34.4211, 6.21053, -0.0406, 13.8155
281, 0.2402, 34.4219, 6.2005, -0.0342, 13.8155
282, 0.2402, 34.423, 6.19356, -0.0434, 13.8155
283, 0.2414, 34.4238, 6.19035, -0.0501, 13.8155
284, 0.2396, 34.4248, 6.19003, -0.0469, 13.8155
285, 0.2368, 34.4248, 6.1897, -0.0393, 13.8155
286, 0.2345, 34.425, 6.18968, -0.0417, 13.8155
287, 0.2326, 34.4252, 6.19369, -0.0449, 13.8155
288, 0.2287, 34.4251, 6.19431, -0.0379, 13.8155
289, 0.2234, 34.4252, 6.2159, -0.0346, 13.8155
290, 0.199, 34.4234, 6.22605, -0.0566, 13.8155
291, 0.1812, 34.423, 6.23772, -0.0546, 13.8155
292, 0.1277, 34.4171, 6.27233, -0.0508, 13.8155
293, -0.0186, 34.4138, 6.32609, -0.038, 13.8155
294, -0.0632, 34.4123, 6.3656, -0.0472, 13.8155
295, -0.0884, 34.4096, 6.39409, -0.053, 13.8155
296, -0.1354, 34.4044, 6.4007, -0.0542, 13.8155
297, -0.237, 34.4011, 6.45352, -0.0499, 13.8155
298, -0.3033, 34.3994, 6.49963, -0.0487, 13.8155
299, -0.2539, 34.4006, 6.53078, -0.0467, 13.8155
300, -0.3812, 34.393, 6.55833, -0.0455, 13.8155
301, -0.4051, 34.3928, 6.58271, -0.0491, 13.8155
302, -0.4249, 34.3915, 6.5997, -0.0539, 13.8155
303, -0.4351, 34.3908, 6.61859, -0.0484, 13.8155
304, -0.4394, 34.3893, 6.63619, -0.0384, 13.8155
305, -0.461, 34.3887, 6.64739, -0.035, 13.8155
306, -0.4681, 34.3873, 6.66038, -0.0556, 13.8155
307, -0.4922, 34.3862, 6.66599, -0.0614, 13.8155
308, -0.5071, 34.3859, 6.66781, -0.0593, 13.8155
309, -0.5211, 34.3858, 6.68518, -0.0611, 13.8155
310, -0.4934, 34.3873, 6.68617, -0.0535, 13.8155
311, -0.462, 34.3903, 6.68497, -0.0586, 13.8155
312, -0.411, 34.3942, 6.67907, -0.0527, 13.8155
313, -0.4408, 34.3931, 6.67214, -0.0291, 13.8155
314, -0.4683, 34.393, 6.68134, -0.0582, 13.8155
315, -0.5353, 34.3896, 6.68981, -0.0526, 13.8155
316, -0.5833, 34.3912, 6.70277, -0.0503, 13.8155
317, -0.6094, 34.3891, 6.71328, -0.0524, 13.8155
318, -0.6524, 34.3888, 6.72738, -0.048, 13.8155
319, -0.6664, 34.3875, 6.76296, -0.0511, 13.8155
320, -0.6518, 34.3883, 6.77944, -0.0458, 13.8155
321, -0.6403, 34.3862, 6.81118, -0.0643, 13.8155
322, -0.6619, 34.3862, 6.81391, -0.0436, 13.8155
323, -0.7381, 34.3822, 6.81772, -0.0729, 13.8155
324, -0.8202, 34.3831, 6.84639, -0.0405, 13.8155
325, -0.9557, 34.3785, 6.87748, -0.0495, 13.8155
326, -1.0064, 34.3773, 6.89713, -0.0436, 13.8155
327, -0.9866, 34.3748, 6.90991, -0.055, 13.8155
328, -0.9751, 34.377, 6.92882, -0.054, 13.8155
329, -0.8982, 34.3815, 6.963, -0.0595, 13.8155
330, -0.8112, 34.3848, 6.94899, -0.0444, 13.8155
331, -0.7825, 34.3817, 6.92472, -0.0499, 13.8155
332, -0.8057, 34.377, 6.9363, -0.0333, 13.8155
333, -1.1062, 34.3686, 6.96124, -0.0484, 13.8155
334, -1.1909, 34.3712, 7.00803, -0.0431, 13.8155
335, -1.2223, 34.3675, 7.05068, -0.0553, 13.8155
336, -1.2258, 34.3657, 7.06438, -0.0567, 13.8155
337, -1.2555, 34.3631, 7.09063, -0.0508, 13.8155
338, -1.2699, 34.3624, 7.10335, -0.0433, 13.8155
339, -1.2605, 34.3648, 7.10113, -0.0518, 13.8155
340, -1.1892, 34.3652, 7.10056, -0.0574, 13.8155
341, -1.1935, 34.3656, 7.12883, -0.0554, 13.8155
342, -1.1787, 34.3676, 7.11146, -0.0579, 13.8155
343, -1.1659, 34.3663, 7.09804, -0.0518, 13.8155
344, -1.1714, 34.3661, 7.11084, -0.0522, 13.8155
345, -1.3323, 34.3623, 7.13412, -0.0628, 13.8155
346, -1.3362, 34.3629, 7.15755, -0.0547, 13.8155
347, -1.3247, 34.3599, 7.1684, -0.0518, 13.8155
348, -1.3136, 34.3607, 7.17097, -0.0485, 13.8155
349, -1.3314, 34.3596, 7.18428, -0.041, 13.8155
350, -1.3403, 34.36, 7.18781, -0.0543, 13.8155
351, -1.3462, 34.3591, 7.18908, -0.0508, 13.8155
352, -1.3345, 34.3602, 7.19557, -0.0569, 13.8155
353, -1.3575, 34.3576, 7.19717, -0.0501, 13.8155
354, -1.3672, 34.358, 7.20514, -0.0432, 13.8155
355, -1.3795, 34.3581, 7.21362, -0.0536, 13.8155
356, -1.3837, 34.3574, 7.21764, -0.0515, 13.8155
357, -1.3769, 34.3569, 7.22468, -0.0534, 13.8155
358, -1.3965, 34.3566, 7.22999, -0.0493, 13.8155
359, -1.4008, 34.3562, 7.23438, -0.0537, 13.8155
360, -1.4092, 34.3558, 7.23704, -0.0531, 13.8155
361, -1.4191, 34.3558, 7.24243, -0.055, 13.8155
362, -1.4209, 34.3556, 7.24186, -0.0644, 13.8155
363, -1.4167, 34.3553, 7.24476, -0.0555, 13.8155
364, -1.4141, 34.3551, 7.24677, -0.0437, 13.8155
365, -1.4238, 34.3554, 7.24612, -0.0599, 13.8155
366, -1.4082, 34.3562, 7.2439, -0.0525, 13.8155
367, -1.4068, 34.3565, 7.23931, -0.057, 13.8155
368, -1.4096, 34.3572, 7.23181, -0.0574, 13.8155
369, -1.4078, 34.3575, 7.22869, -0.0593, 13.8155
370, -1.4032, 34.3577, 7.23109, -0.056, 13.8155
371, -1.3955, 34.3589, 7.22451, -0.0547, 13.8155
372, -1.3716, 34.3608, 7.2079, -0.059, 13.8155
373, -1.3211, 34.3644, 7.20492, -0.0538, 13.8155
374, -1.3105, 34.3661, 7.18892, -0.0578, 13.8155
375, -1.274, 34.3673, 7.17767, -0.0657, 13.8155
376, -1.3019, 34.3664, 7.16709, -0.0614, 13.8155
377, -1.3044, 34.3662, 7.15821, -0.0706, 13.8155
378, -1.3129, 34.3657, 7.16154, -0.0631, 13.8155
379, -1.2961, 34.3658, 7.1547, -0.0746, 13.8155
380, -1.279, 34.3689, 7.14337, -0.0556, 13.8155
381, -1.235, 34.3738, 7.13241, -0.0735, 13.8155
382, -1.2145, 34.3733, 7.11972, -0.0701, 13.8155
383, -1.2064, 34.3742, 7.10617, -0.0652, 13.8155
384, -1.1987, 34.3754, 7.10296, -0.0703, 13.8155
385, -1.2029, 34.3756, 7.10783, -0.0649, 13.8155
