CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034044.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:58 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_44_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 03:28:40
#CTD_START_LATITUDE: -54.0146666666667
#CTD_START_LONGITUDE: 146.133
#CTD_BOTTOM_TIME: 03:46:03
#CTD_BOTTOM_LATITUDE: -54.0146666666667
#CTD_BOTTOM_LONGITUDE: 146.134833333333
#CTD_END_TIME: 04:28:41
#CTD_END_LATITUDE: -54.0133333333333
#CTD_END_LONGITUDE: 146.138833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 2.0126, 33.8625, 337.53, 2.177, 0.949, 1.014
84, 1.952, 33.8634, 337.52, 1.519, 0.949, 0.943
86, 1.8716, 33.8642, 337.67, 0.929, 0.949, 0.892
88, 1.785, 33.873, 337.95, 0.69, 0.953, 0.876
90, 1.7757, 33.8743, 337.82, 0.698, 0.957, 0.833
92, 1.77, 33.8747, 337.43, 0.707, 0.957, 0.775
94, 1.7043, 33.8756, 337.11, 0.545, 0.96, 0.726
96, 1.6294, 33.878, 337.03, 0.459, 0.959, 0.711
98, 1.5961, 33.8808, 336.91, 0.357, 0.961, 0.679
100, 1.5803, 33.8827, 336.57, 0.288, 0.964, 0.597
102, 1.5376, 33.8788, 336.17, 0.28, 0.965, 0.526
104, 1.3695, 33.8837, 337.02, 0.305, 0.967, 0.572
106, 1.3246, 33.887, 336.67, 0.271, 0.968, 0.533
108, 1.2975, 33.8879, 336.37, 0.22, 0.968, 0.44
110, 1.2196, 33.8868, 336.65, 0.117, 0.969, 0.374
112, 1.1208, 33.8948, 337.16, 0.117, 0.97, 0.421
114, 1.0868, 33.8969, 337.09, 0.109, 0.97, 0.385
116, 1.0481, 33.9003, 336.57, 0.1, 0.971, 0.326
118, 1.0044, 33.9049, 335.95, 0.109, 0.971, 0.321
120, 1.0009, 33.9087, 334.93, 0.1, 0.972, 0.302
122, 1.0219, 33.9162, 333.94, 0.1, 0.972, 0.253
124, 1.0499, 33.9218, 332.82, 0.04, 0.971, 0.225
126, 1.0185, 33.9308, 332.14, 0.057, 0.972, 0.2
128, 1.035, 33.936, 331.21, 0.006, 0.973, 0.152
130, 1.043, 33.9391, 330.3, -0.002, 0.973, 0.133
132, 1.0412, 33.9417, 329.45, -0.002, 0.974, 0.11
134, 1.0013, 33.9447, 329.53, -0.02, 0.974, 0.051
136, 0.9624, 33.9462, 329.48, -0.028, 0.974, 0.002
138, 0.936, 33.9557, 327.71, -0.02, 0.975, 0.002
140, 0.9426, 33.9569, 325.42, -0.045, 0.975, 0.004
142, 0.9706, 33.9662, 325.84, -0.045, 0.976, 0.002
144, 1.0778, 33.9805, 324.98, -0.045, 0.976, 0.002
146, 1.0117, 33.9683, 324.67, -0.054, 0.976, 0.002
148, 0.8351, 33.9621, 325.16, -0.062, 0.976, 0.002
150, 0.8185, 33.968, 323.9, -0.037, 0.976, 0.002
152, 0.9694, 33.9876, 320.2, -0.062, 0.977, 0.002
154, 1.0592, 33.9933, 316.62, -0.062, 0.977, 0.002
156, 1.1155, 34.0071, 315.04, -0.045, 0.976, 0.002
158, 1.1176, 34.0119, 315.18, -0.062, 0.976, 0.002
160, 1.1591, 34.0201, 311.64, -0.054, 0.977, 0.002
162, 1.1844, 34.0228, 307.73, -0.045, 0.976, 0.002
164, 1.1638, 34.0202, 306.97, -0.062, 0.976, 0.002
166, 1.406, 34.0619, 305.16, -0.037, 0.976, 0.002
168, 1.4123, 34.0469, 305.65, -0.062, 0.976, 0.002
170, 1.1522, 34.0309, 308.65, -0.062, 0.977, 0.002
172, 1.0783, 34.029, 308.47, -0.062, 0.977, 0.002
174, 1.0472, 34.0317, 302.22, -0.054, 0.977, 0.002
176, 1.1162, 34.0483, 295.06, -0.045, 0.977, 0.002
178, 1.3878, 34.0969, 289.64, -0.045, 0.977, 0.002
180, 1.6438, 34.1109, 286.03, -0.062, 0.977, 0.002
182, 1.6534, 34.114, 285.57, -0.045, 0.977, 0.002
184, 1.6573, 34.1156, 281.79, -0.045, 0.977, 0.002
186, 1.6518, 34.1135, 275.59, -0.071, 0.977, 0.002
188, 1.5833, 34.1137, 274.08, -0.062, 0.977, 0.002
190, 1.8151, 34.1699, 272.38, -0.054, 0.977, 0.002
192, 2.0482, 34.1708, 270.81, -0.037, 0.977, 0.002
194, 1.7433, 34.1389, 273.68, -0.062, 0.977, 0.002
196, 1.5792, 34.1298, 273.72, -0.071, 0.977, 0.002
198, 1.5298, 34.1323, 270.38, -0.054, 0.977, 0.002
200, 1.552, 34.1358, 266.46, -0.071, 0.977, 0.002
202, 1.689, 34.168, 265.1, -0.062, 0.977, 0.002
204, 1.8887, 34.1772, 264.35, -0.062, 0.977, 0.002
206, 1.8979, 34.1778, 265.09, -0.062, 0.977, 0.002
208, 1.7809, 34.1583, 266.27, -0.054, 0.977, 0.002
210, 1.5737, 34.144, 267.55, -0.054, 0.977, 0.002
212, 1.5261, 34.1437, 267.42, -0.062, 0.977, 0.002
214, 1.5291, 34.1452, 266.97, -0.045, 0.977, 0.002
216, 1.5729, 34.1507, 266.08, -0.054, 0.977, 0.002
218, 1.5753, 34.152, 265.76, -0.071, 0.978, 0.002
220, 1.5762, 34.1571, 264.8, -0.062, 0.978, 0.002
222, 1.5804, 34.1619, 262.74, -0.062, 0.977, 0.002
224, 1.6031, 34.1644, 260.33, -0.071, 0.977, 0.002
226, 1.6455, 34.1757, 258.54, -0.071, 0.977, 0.002
228, 1.751, 34.1901, 256.93, -0.062, 0.978, 0.002
230, 1.8014, 34.1922, 255.7, -0.062, 0.978, 0.002
232, 1.799, 34.1937, 252.56, -0.079, 0.978, 0.002
234, 1.813, 34.1982, 248.62, -0.071, 0.978, 0.002
236, 1.8526, 34.2061, 245.28, -0.054, 0.978, 0.002
238, 1.9501, 34.227, 241.73, -0.071, 0.978, 0.002
240, 2.1387, 34.2517, 237.96, -0.062, 0.978, 0.002
242, 2.1591, 34.2485, 235.94, -0.071, 0.978, 0.002
244, 2.2466, 34.2676, 233.82, -0.071, 0.978, 0.002
246, 2.3313, 34.2726, 231.76, -0.062, 0.978, 0.002
248, 2.3407, 34.2722, 229.55, -0.062, 0.978, 0.002
250, 2.3452, 34.274, 227.72, -0.054, 0.978, 0.002
252, 2.3509, 34.2756, 226.33, -0.062, 0.978, 0.002
254, 2.3976, 34.2861, 224.98, -0.062, 0.978, 0.002
256, 2.4652, 34.2965, 223.62, -0.045, 0.978, 0.002
258, 2.4683, 34.2959, 222.62, -0.054, 0.978, 0.002
260, 2.4689, 34.2964, 221.33, -0.071, 0.978, 0.002
262, 2.4736, 34.2969, 220.06, -0.062, 0.978, 0.002
264, 2.4699, 34.3022, 219.35, -0.054, 0.978, 0.002
266, 2.5029, 34.3069, 218.37, -0.062, 0.978, 0.002
268, 2.5528, 34.3152, 217.04, -0.054, 0.978, 0.002
270, 2.5342, 34.3087, 216.26, -0.054, 0.978, 0.002
272, 2.5074, 34.3102, 215.35, -0.054, 0.978, 0.002
274, 2.5496, 34.3194, 214.6, -0.071, 0.978, 0.002
276, 2.597, 34.3243, 214.14, -0.054, 0.978, 0.002
278, 2.6099, 34.3252, 214.12, -0.062, 0.978, 0.002
280, 2.5814, 34.32, 214.31, -0.054, 0.979, 0.002
282, 2.4864, 34.3104, 214.8, -0.062, 0.979, 0.002
284, 2.4846, 34.3143, 214.86, -0.054, 0.979, 0.002
286, 2.445, 34.3079, 214.23, -0.062, 0.978, 0.002
288, 2.4357, 34.3115, 213.18, -0.079, 0.978, 0.002
290, 2.408, 34.3108, 212.76, -0.071, 0.978, 0.002
292, 2.4207, 34.3214, 211.99, -0.054, 0.978, 0.002
294, 2.5021, 34.3298, 210.91, -0.062, 0.978, 0.002
296, 2.4779, 34.327, 210.67, -0.054, 0.978, 0.002
298, 2.4305, 34.3283, 210.93, -0.062, 0.979, 0.002
300, 2.4418, 34.3319, 211.01, -0.045, 0.979, 0.002
302, 2.4159, 34.3282, 210.8, -0.054, 0.979, 0.002
304, 2.3691, 34.3253, 210.4, -0.071, 0.979, 0.002
306, 2.3287, 34.3228, 210.41, -0.045, 0.979, 0.002
308, 2.326, 34.3278, 210.5, -0.054, 0.979, 0.002
310, 2.3751, 34.3324, 210.37, -0.054, 0.979, 0.002
312, 2.3587, 34.3277, 210.51, -0.054, 0.978, 0.002
314, 2.248, 34.3222, 210.9, -0.062, 0.979, 0.002
316, 2.2158, 34.3209, 210.72, -0.062, 0.979, 0.002
318, 2.213, 34.3213, 210.37, -0.062, 0.979, 0.002
320, 2.2203, 34.3249, 209.96, -0.054, 0.978, 0.002
322, 2.2333, 34.33, 209.45, -0.062, 0.978, 0.002
324, 2.2464, 34.3332, 208.72, -0.071, 0.978, 0.002
326, 2.2459, 34.3336, 208.07, -0.062, 0.978, 0.002
328, 2.2481, 34.3354, 207.45, -0.071, 0.978, 0.002
330, 2.2579, 34.3403, 206.85, -0.054, 0.978, 0.002
332, 2.2771, 34.3448, 206.13, -0.071, 0.978, 0.002
334, 2.2713, 34.3462, 205.5, -0.045, 0.978, 0.002
336, 2.2749, 34.3489, 204.96, -0.054, 0.978, 0.002
338, 2.2783, 34.3518, 204.59, -0.071, 0.978, 0.002
340, 2.2845, 34.3544, 204.3, -0.054, 0.978, 0.002
342, 2.2886, 34.3577, 203.95, -0.071, 0.978, 0.002
344, 2.2899, 34.3582, 203.2, -0.071, 0.978, 0.002
346, 2.291, 34.3584, 202.52, -0.054, 0.979, 0.002
348, 2.2917, 34.3603, 202.14, -0.054, 0.979, 0.002
350, 2.309, 34.367, 201.56, -0.071, 0.979, 0.002
352, 2.3429, 34.3729, 200.8, -0.054, 0.979, 0.002
354, 2.3432, 34.3752, 200.23, -0.071, 0.978, 0.002
356, 2.3564, 34.379, 199.21, -0.071, 0.979, 0.002
358, 2.407, 34.3875, 197.85, -0.062, 0.979, 0.002
360, 2.4328, 34.3917, 196.98, -0.062, 0.979, 0.002
362, 2.4442, 34.3932, 196.5, -0.062, 0.979, 0.002
364, 2.484, 34.4009, 195.85, -0.054, 0.979, 0.002
366, 2.499, 34.403, 195.28, -0.054, 0.979, 0.002
368, 2.507, 34.4054, 194.32, -0.062, 0.979, 0.002
370, 2.511, 34.4098, 193.3, -0.045, 0.979, 0.002
372, 2.5167, 34.4121, 192.81, -0.062, 0.979, 0.002
374, 2.5226, 34.4154, 192.39, -0.062, 0.979, 0.002
376, 2.5478, 34.4216, 191.96, -0.071, 0.979, 0.002
378, 2.5549, 34.425, 191.53, -0.062, 0.979, 0.002
380, 2.5575, 34.4255, 191.16, -0.071, 0.979, 0.002
382, 2.5594, 34.4257, 190.72, -0.062, 0.979, 0.002
384, 2.5584, 34.4259, 190.44, -0.062, 0.98, 0.002
386, 2.5301, 34.4247, 190.37, -0.071, 0.979, 0.002
388, 2.5158, 34.4261, 190.27, -0.071, 0.979, 0.002
390, 2.5129, 34.4291, 190.02, -0.054, 0.979, 0.002
392, 2.5126, 34.4302, 189.71, -0.054, 0.979, 0.002
394, 2.5134, 34.4314, 189.4, -0.045, 0.979, 0.002
396, 2.513, 34.4321, 189.07, -0.062, 0.979, 0.002
398, 2.5143, 34.4349, 188.71, -0.054, 0.979, 0.002
400, 2.5226, 34.4383, 188.31, -0.054, 0.979, 0.002
402, 2.5338, 34.4413, 187.99, -0.054, 0.979, 0.002
404, 2.5457, 34.4458, 187.7, -0.054, 0.979, 0.002
406, 2.5403, 34.4472, 187.39, -0.054, 0.979, 0.002
408, 2.5305, 34.4477, 187.18, -0.071, 0.979, 0.002
410, 2.5211, 34.4498, 187.03, -0.062, 0.98, 0.002
412, 2.5209, 34.4507, 186.85, -0.054, 0.979, 0.002
414, 2.5223, 34.4519, 186.76, -0.054, 0.979, 0.002
416, 2.5245, 34.4532, 186.55, -0.054, 0.979, 0.002
418, 2.5255, 34.4549, 186.32, -0.062, 0.98, 0.002
420, 2.5208, 34.4551, 186.12, -0.062, 0.979, 0.002
422, 2.5171, 34.4571, 185.92, -0.071, 0.979, 0.002
424, 2.5199, 34.4595, 185.66, -0.071, 0.98, 0.002
426, 2.5124, 34.4608, 185.5, -0.062, 0.979, 0.002
428, 2.5175, 34.4624, 185.27, -0.071, 0.98, 0.002
430, 2.5128, 34.4632, 185.16, -0.062, 0.98, 0.002
432, 2.5087, 34.4663, 185.11, -0.062, 0.98, 0.002
434, 2.5113, 34.4683, 184.85, -0.062, 0.979, 0.002
436, 2.5119, 34.4691, 184.58, -0.071, 0.98, 0.002
438, 2.5114, 34.4701, 184.25, -0.054, 0.98, 0.002
440, 2.5118, 34.4711, 183.95, -0.054, 0.98, 0.002
442, 2.5231, 34.4759, 183.78, -0.071, 0.98, 0.002
444, 2.5327, 34.4783, 183.62, -0.062, 0.979, 0.002
446, 2.5243, 34.4798, 183.48, -0.071, 0.98, 0.002
448, 2.5216, 34.4806, 183.31, -0.062, 0.98, 0.002
450, 2.519, 34.4808, 183.22, -0.054, 0.98, 0.002
452, 2.5152, 34.4809, 183.1, -0.062, 0.98, 0.002
454, 2.5146, 34.4822, 182.9, -0.062, 0.98, 0.002
456, 2.514, 34.4829, 182.7, -0.062, 0.98, 0.002
458, 2.5113, 34.484, 182.58, -0.062, 0.98, 0.002
460, 2.5073, 34.4847, 182.6, -0.054, 0.98, 0.002
462, 2.5018, 34.4858, 182.62, -0.062, 0.98, 0.002
464, 2.4996, 34.4862, 182.5, -0.062, 0.98, 0.002
466, 2.4979, 34.4869, 182.29, -0.062, 0.98, 0.002
468, 2.5011, 34.4905, 181.97, -0.062, 0.98, 0.002
470, 2.5047, 34.4926, 181.89, -0.071, 0.98, 0.002
472, 2.4982, 34.4932, 181.85, -0.071, 0.98, 0.002
474, 2.4951, 34.4934, 181.68, -0.054, 0.98, 0.002
476, 2.4974, 34.4947, 181.38, -0.062, 0.98, 0.002
478, 2.4956, 34.4944, 181.18, -0.062, 0.98, 0.002
480, 2.4745, 34.4923, 181.24, -0.054, 0.98, 0.002
482, 2.4674, 34.4937, 181.18, -0.054, 0.98, 0.002
484, 2.4684, 34.4941, 181.09, -0.054, 0.98, 0.002
486, 2.4664, 34.4957, 180.98, -0.045, 0.98, 0.002
488, 2.4701, 34.4979, 180.94, -0.062, 0.98, 0.002
490, 2.4752, 34.5004, 180.84, -0.054, 0.98, 0.002
492, 2.479, 34.5015, 180.76, -0.054, 0.98, 0.002
494, 2.4808, 34.5024, 180.58, -0.071, 0.98, 0.002
496, 2.4802, 34.503, 180.45, -0.062, 0.98, 0.002
498, 2.4779, 34.5039, 180.39, -0.062, 0.98, 0.002
500, 2.4737, 34.5037, 180.23, -0.062, 0.98, 0.002
502, 2.461, 34.504, 180.11, -0.062, 0.98, 0.002
504, 2.4581, 34.5049, 180.03, -0.054, 0.98, 0.002
506, 2.4569, 34.5054, 179.99, -0.071, 0.98, 0.002
508, 2.4547, 34.5054, 179.91, -0.071, 0.98, 0.002
510, 2.4519, 34.5055, 179.85, -0.062, 0.98, 0.002
512, 2.4508, 34.5058, 179.83, -0.071, 0.98, 0.002
514, 2.4507, 34.5065, 179.78, -0.054, 0.98, 0.002
516, 2.4512, 34.5067, 179.6, -0.062, 0.98, 0.002
518, 2.4501, 34.5085, 179.46, -0.062, 0.98, 0.002
520, 2.448, 34.5103, 179.42, -0.054, 0.98, 0.002
522, 2.4466, 34.5122, 179.29, -0.054, 0.98, 0.002
524, 2.4462, 34.5132, 179.15, -0.062, 0.98, 0.002
526, 2.4454, 34.5143, 179.09, -0.062, 0.98, 0.002
528, 2.4435, 34.5155, 179.09, -0.062, 0.98, 0.002
530, 2.4441, 34.5177, 178.92, -0.071, 0.98, 0.002
532, 2.4435, 34.5191, 178.79, -0.062, 0.98, 0.002
534, 2.4426, 34.5216, 178.72, -0.062, 0.98, 0.002
536, 2.4422, 34.5229, 178.71, -0.054, 0.98, 0.002
538, 2.4422, 34.5236, 178.64, -0.054, 0.98, 0.002
540, 2.4422, 34.5246, 178.5, -0.062, 0.98, 0.002
542, 2.4415, 34.527, 178.39, -0.045, 0.98, 0.002
544, 2.4421, 34.5285, 178.38, -0.071, 0.98, 0.002
546, 2.4416, 34.5294, 178.31, -0.062, 0.98, 0.002
548, 2.44, 34.531, 178.29, -0.071, 0.98, 0.002
550, 2.4396, 34.533, 178.11, -0.071, 0.98, 0.002
552, 2.439, 34.5357, 178.04, -0.071, 0.98, 0.002
554, 2.4332, 34.5368, 178.04, -0.071, 0.98, 0.002
556, 2.4327, 34.5417, 177.94, -0.062, 0.98, 0.002
558, 2.4344, 34.5436, 177.72, -0.062, 0.98, 0.002
560, 2.4276, 34.544, 177.52, -0.062, 0.98, 0.002
562, 2.418, 34.5444, 177.42, -0.054, 0.98, 0.002
564, 2.407, 34.5442, 177.38, -0.054, 0.98, 0.002
566, 2.4014, 34.5466, 177.29, -0.062, 0.98, 0.002
568, 2.3934, 34.5479, 177.23, -0.062, 0.98, 0.002
570, 2.3944, 34.5495, 177.15, -0.054, 0.98, 0.002
572, 2.3959, 34.5515, 177.12, -0.071, 0.98, 0.002
574, 2.3969, 34.5532, 177.04, -0.071, 0.98, 0.002
576, 2.3981, 34.555, 176.98, -0.062, 0.98, 0.002
578, 2.3999, 34.5558, 177.01, -0.054, 0.98, 0.002
580, 2.4009, 34.5562, 177, -0.062, 0.98, 0.002
582, 2.4016, 34.5575, 176.92, -0.062, 0.98, 0.002
584, 2.4021, 34.5598, 176.85, -0.071, 0.98, 0.002
586, 2.4036, 34.5617, 176.79, -0.062, 0.98, 0.002
588, 2.404, 34.5628, 176.76, -0.045, 0.98, 0.002
590, 2.404, 34.564, 176.78, -0.062, 0.98, 0.002
592, 2.4034, 34.5657, 176.73, -0.062, 0.98, 0.002
594, 2.4031, 34.5664, 176.68, -0.062, 0.98, 0.002
596, 2.4028, 34.5675, 176.67, -0.054, 0.98, 0.002
598, 2.4027, 34.5681, 176.69, -0.054, 0.98, 0.002
600, 2.4019, 34.5691, 176.71, -0.062, 0.98, 0.002
602, 2.4014, 34.5702, 176.76, -0.062, 0.98, 0.002
604, 2.4017, 34.5701, 176.82, -0.054, 0.98, 0.002
606, 2.4017, 34.572, 176.91, -0.062, 0.98, 0.002
608, 2.4018, 34.5725, 176.9, -0.062, 0.98, 0.002
610, 2.4018, 34.5733, 176.97, -0.045, 0.98, 0.002
612, 2.4021, 34.5745, 177.03, -0.062, 0.98, 0.002
614, 2.4034, 34.5763, 177.09, -0.062, 0.98, 0.002
616, 2.4046, 34.5776, 177.12, -0.054, 0.98, 0.002
618, 2.4045, 34.5788, 177.19, -0.054, 0.98, 0.002
620, 2.4043, 34.5788, 177.23, -0.062, 0.98, 0.002
622, 2.4049, 34.5808, 177.31, -0.062, 0.98, 0.002
624, 2.4046, 34.5816, 177.45, -0.062, 0.98, 0.002
626, 2.4045, 34.582, 177.56, -0.054, 0.98, 0.002
628, 2.4067, 34.5841, 177.61, -0.071, 0.98, 0.002
630, 2.41, 34.586, 177.66, -0.062, 0.98, 0.002
632, 2.4108, 34.5868, 177.7, -0.045, 0.98, 0.002
634, 2.4109, 34.5884, 177.72, -0.071, 0.98, 0.002
636, 2.4085, 34.5893, 177.77, -0.045, 0.98, 0.002
638, 2.4062, 34.5902, 177.71, -0.071, 0.98, 0.002
640, 2.4041, 34.5902, 177.71, -0.062, 0.98, 0.002
642, 2.402, 34.5907, 177.76, -0.054, 0.98, 0.002
644, 2.4005, 34.5921, 177.86, -0.062, 0.98, 0.002
646, 2.4001, 34.5939, 177.88, -0.045, 0.98, 0.002
648, 2.3989, 34.5952, 177.9, -0.054, 0.98, 0.002
650, 2.3979, 34.5959, 177.88, -0.054, 0.98, 0.002
652, 2.3974, 34.5975, 177.9, -0.062, 0.98, 0.002
654, 2.3958, 34.598, 177.92, -0.054, 0.98, 0.002
656, 2.3937, 34.5984, 177.93, -0.054, 0.98, 0.002
658, 2.3939, 34.5983, 177.76, -0.062, 0.98, 0.002
660, 2.3908, 34.5994, 177.7, -0.054, 0.98, 0.002
662, 2.3909, 34.5998, 177.67, -0.071, 0.98, 0.002
664, 2.3902, 34.5998, 177.6, -0.062, 0.98, 0.002
666, 2.3899, 34.6, 177.55, -0.054, 0.98, 0.002
668, 2.3892, 34.6009, 177.43, -0.054, 0.98, 0.002
670, 2.3815, 34.6012, 177.47, -0.062, 0.98, 0.002
672, 2.3726, 34.6011, 177.43, -0.054, 0.98, 0.002
674, 2.3711, 34.6014, 177.39, -0.045, 0.98, 0.002
676, 2.3708, 34.6014, 177.41, -0.054, 0.98, 0.002
678, 2.3704, 34.6016, 177.36, -0.054, 0.98, 0.002
680, 2.3694, 34.6018, 177.38, -0.054, 0.98, 0.002
682, 2.3683, 34.602, 177.43, -0.045, 0.98, 0.002
684, 2.3668, 34.6031, 177.43, -0.054, 0.98, 0.002
686, 2.3655, 34.6042, 177.43, -0.062, 0.98, 0.002
688, 2.3642, 34.6052, 177.41, -0.054, 0.98, 0.002
690, 2.3638, 34.606, 177.43, -0.062, 0.98, 0.002
692, 2.3636, 34.607, 177.4, -0.071, 0.98, 0.002
694, 2.3627, 34.6076, 177.42, -0.062, 0.98, 0.002
696, 2.3607, 34.609, 177.47, -0.062, 0.98, 0.002
698, 2.3598, 34.6092, 177.49, -0.062, 0.98, 0.002
700, 2.3576, 34.6103, 177.5, -0.054, 0.98, 0.002
702, 2.3577, 34.6113, 177.54, -0.045, 0.98, 0.002
704, 2.3577, 34.6118, 177.53, -0.054, 0.98, 0.002
706, 2.3574, 34.6123, 177.56, -0.062, 0.98, 0.002
708, 2.3567, 34.6128, 177.6, -0.045, 0.981, 0.002
710, 2.3561, 34.6142, 177.69, -0.062, 0.98, 0.002
712, 2.3529, 34.6163, 177.79, -0.062, 0.98, 0.002
714, 2.3541, 34.6185, 177.85, -0.071, 0.98, 0.002
716, 2.3511, 34.6194, 177.93, -0.062, 0.98, 0.002
718, 2.3517, 34.6205, 177.96, -0.054, 0.98, 0.002
720, 2.3537, 34.6216, 178.02, -0.062, 0.98, 0.002
722, 2.3531, 34.6222, 178.14, -0.054, 0.98, 0.002
724, 2.353, 34.6229, 178.2, -0.062, 0.98, 0.002
726, 2.3524, 34.6233, 178.15, -0.062, 0.98, 0.002
728, 2.3519, 34.6242, 178.15, -0.079, 0.98, 0.002
730, 2.353, 34.6246, 178.14, -0.062, 0.981, 0.002
732, 2.3515, 34.6246, 178.19, -0.054, 0.981, 0.002
734, 2.3469, 34.6251, 178.22, -0.062, 0.981, 0.002
736, 2.3463, 34.626, 178.25, -0.071, 0.981, 0.002
738, 2.3446, 34.6264, 178.2, -0.054, 0.98, 0.002
740, 2.3435, 34.6275, 178.15, -0.071, 0.981, 0.002
742, 2.3427, 34.6278, 178.1, -0.054, 0.981, 0.002
744, 2.3398, 34.6291, 178.02, -0.054, 0.98, 0.002
746, 2.3332, 34.629, 177.83, -0.071, 0.98, 0.002
748, 2.3226, 34.6293, 177.8, -0.054, 0.98, 0.002
750, 2.3209, 34.6296, 177.85, -0.054, 0.98, 0.002
752, 2.3202, 34.6296, 177.87, -0.071, 0.98, 0.002
754, 2.3196, 34.6299, 177.9, -0.062, 0.98, 0.002
756, 2.3189, 34.6301, 177.8, -0.062, 0.981, 0.002
758, 2.3186, 34.6302, 177.77, -0.071, 0.981, 0.002
760, 2.3182, 34.6308, 177.81, -0.062, 0.981, 0.002
762, 2.3179, 34.6311, 177.95, -0.054, 0.98, 0.002
764, 2.3172, 34.6316, 178.02, -0.045, 0.98, 0.002
766, 2.3161, 34.6326, 178.19, -0.062, 0.98, 0.002
