CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620901.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 320620060703_CTD_109_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 01:40:24
CTD_START_LATITUDE = -64.5415
CTD_START_LONGITUDE = -62.7823333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
160, -0.3979, 34.2376, 6.728, -0.0163, 13.8155
161, -0.3665, 34.2472, 6.69928, -0.0227, 13.8155
162, -0.341, 34.2513, 6.67854, -0.0046, 13.8155
163, -0.3318, 34.2535, 6.66107, -0.021, 13.8155
164, -0.3344, 34.2548, 6.63794, -0.0227, 13.8155
165, -0.2928, 34.2655, 6.60809, -0.0233, 13.8155
166, -0.2679, 34.2716, 6.57079, -0.0058, 13.8155
167, -0.2415, 34.2777, 6.5488, -0.0348, 13.8155
168, -0.2152, 34.2844, 6.51182, -0.0244, 13.8155
169, -0.1755, 34.2962, 6.47785, -0.0537, 13.8155
170, -0.1415, 34.301, 6.448, -0.0306, 13.8155
171, -0.1433, 34.3035, 6.42693, -0.0326, 13.8155
172, -0.1248, 34.3086, 6.40779, -0.0246, 13.8155
173, -0.121, 34.3095, 6.38771, -0.0111, 13.8155
174, -0.1058, 34.3136, 6.37332, -0.0272, 13.8155
175, -0.1005, 34.3152, 6.35253, -0.0488, 13.8155
176, -0.0863, 34.3203, 6.33321, -0.0081, 13.8155
177, -0.0647, 34.3247, 6.31287, -0.0311, 13.8155
178, -0.0557, 34.3273, 6.29191, -0.0497, 13.8155
179, -0.0339, 34.3336, 6.27361, -0.034, 13.8155
180, -0.0336, 34.3331, 6.26099, -0.0151, 13.8155
181, -0.0273, 34.335, 6.25183, -0.0266, 13.8155
182, -0.0224, 34.3368, 6.23905, -0.0373, 13.8155
183, -0.0136, 34.3385, 6.23184, -0.024, 13.8155
184, -0.0109, 34.3391, 6.22487, -0.0428, 13.8155
185, -0.0098, 34.3403, 6.21459, -0.0161, 13.8155
186, -0.0045, 34.341, 6.20605, -0.0564, 13.8155
187, 0.0019, 34.343, 6.19634, -0.0113, 13.8155
188, 0.0103, 34.3451, 6.18435, -0.0138, 13.8155
189, 0.0207, 34.3474, 6.17643, -0.0503, 13.8155
190, 0.021, 34.3479, 6.17301, -0.0473, 13.8155
191, 0.0134, 34.3464, 6.17081, -0.0405, 13.8155
192, 0.0165, 34.347, 6.16709, -0.0278, 13.8155
193, 0.0167, 34.3474, 6.1635, -0.0246, 13.8155
194, 0.0211, 34.3483, 6.16019, -0.0453, 13.8155
195, 0.0236, 34.3489, 6.15387, -0.0451, 13.8155
196, 0.0309, 34.351, 6.14842, -0.0165, 13.8155
197, 0.0406, 34.3531, 6.13844, -0.0294, 13.8155
198, 0.0576, 34.3573, 6.12074, -0.0579, 13.8155
199, 0.0904, 34.365, 6.10552, -0.0524, 13.8155
200, 0.0928, 34.3649, 6.08995, -0.0473, 13.8155
201, 0.1074, 34.3695, 6.07494, -0.0211, 13.8155
202, 0.1189, 34.3711, 6.06163, -0.0491, 13.8155
203, 0.1197, 34.3711, 6.05178, -0.0428, 13.8155
204, 0.1192, 34.3716, 6.0435, -0.0531, 13.8155
205, 0.1253, 34.3729, 6.04025, -0.0481, 13.8155
206, 0.1262, 34.373, 6.03842, -0.0683, 13.8155
207, 0.1269, 34.3731, 6.0384, -0.0414, 13.8155
208, 0.1259, 34.3731, 6.03596, -0.0432, 13.8155
209, 0.1223, 34.3726, 6.03637, -0.0252, 13.8155
210, 0.1273, 34.3734, 6.02805, -0.0188, 13.8155
211, 0.1373, 34.3766, 6.0236, -0.0286, 13.8155
212, 0.1494, 34.3778, 6.01561, -0.0509, 13.8155
213, 0.1541, 34.3804, 6.00475, -0.0234, 13.8155
214, 0.1692, 34.3836, 5.99509, -0.0327, 13.8155
215, 0.1742, 34.3849, 5.99047, -0.0377, 13.8155
216, 0.1726, 34.3846, 5.98632, -0.06, 13.8155
217, 0.1713, 34.3847, 5.97946, -0.0336, 13.8155
218, 0.1794, 34.3872, 5.9743, -0.0399, 13.8155
219, 0.1796, 34.387, 5.9693, -0.06, 13.8155
220, 0.1799, 34.3881, 5.9606, -0.0391, 13.8155
221, 0.204, 34.3948, 5.9501, -0.0602, 13.8155
222, 0.2127, 34.3972, 5.93759, -0.0309, 13.8155
223, 0.2205, 34.3999, 5.92826, -0.0314, 13.8155
224, 0.2185, 34.3989, 5.91853, -0.0365, 13.8155
225, 0.2303, 34.4039, 5.90866, -0.0273, 13.8155
226, 0.2491, 34.4088, 5.8959, -0.0482, 13.8155
227, 0.2581, 34.412, 5.88126, -0.0444, 13.8155
228, 0.268, 34.4156, 5.87104, -0.0153, 13.8155
229, 0.2675, 34.4197, 5.85846, -0.0315, 13.8155
230, 0.2895, 34.4281, 5.84407, -0.0333, 13.8155
231, 0.3128, 34.4328, 5.82498, -0.0239, 13.8155
232, 0.3337, 34.4385, 5.80678, -0.0356, 13.8155
233, 0.3395, 34.441, 5.79724, -0.0175, 13.8155
234, 0.3287, 34.4427, 5.79176, -0.0486, 13.8155
235, 0.3281, 34.4436, 5.78768, -0.0428, 13.8155
236, 0.331, 34.444, 5.78497, -0.0433, 13.8155
237, 0.3272, 34.4443, 5.78315, -0.0386, 13.8155
238, 0.3177, 34.4452, 5.78223, -0.0472, 13.8155
239, 0.3058, 34.447, 5.78305, -0.0792, 13.8155
240, 0.3011, 34.4498, 5.78374, -0.0387, 13.8155
241, 0.3047, 34.456, 5.7778, -0.0361, 13.8155
242, 0.3129, 34.4666, 5.77059, -0.0578, 13.8155
243, 0.3142, 34.4699, 5.76666, -0.0625, 13.8155
244, 0.3191, 34.4719, 5.76099, -0.0293, 13.8155
245, 0.3323, 34.4744, 5.75219, -0.0593, 13.8155
246, 0.3411, 34.476, 5.74353, -0.0661, 13.8155
247, 0.343, 34.4765, 5.73551, -0.0581, 13.8155
248, 0.3443, 34.4772, 5.73127, -0.0359, 13.8155
249, 0.3456, 34.4776, 5.72802, -0.047, 13.8155
250, 0.3458, 34.4784, 5.72499, -0.061, 13.8155
251, 0.3446, 34.4792, 5.72535, -0.044, 13.8155
252, 0.3439, 34.4799, 5.72341, -0.0565, 13.8155
253, 0.3443, 34.4801, 5.72074, -0.0325, 13.8155
254, 0.3454, 34.4809, 5.71884, -0.0451, 13.8155
255, 0.3449, 34.4821, 5.72023, -0.0643, 13.8155
256, 0.3448, 34.4828, 5.72187, -0.0516, 13.8155
257, 0.3444, 34.482, 5.72249, -0.0758, 13.8155
258, 0.3397, 34.4827, 5.7231, -0.0697, 13.8155
259, 0.3355, 34.4842, 5.72838, -0.0404, 13.8155
260, 0.331, 34.4869, 5.72792, -0.0584, 13.8155
261, 0.3323, 34.4883, 5.72223, -0.0578, 13.8155
262, 0.329, 34.4906, 5.72056, -0.0431, 13.8155
263, 0.3061, 34.4972, 5.72454, -0.0344, 13.8155
264, 0.2999, 34.4984, 5.73126, -0.0482, 13.8155
265, 0.2956, 34.4983, 5.73397, -0.0391, 13.8155
266, 0.2926, 34.4987, 5.73575, -0.0384, 13.8155
267, 0.2913, 34.4989, 5.73727, -0.056, 13.8155
268, 0.2905, 34.4991, 5.74006, -0.069, 13.8155
269, 0.2907, 34.4992, 5.74319, -0.0488, 13.8155
270, 0.2902, 34.4994, 5.74459, -0.0731, 13.8155
271, 0.2841, 34.5007, 5.746, -0.0541, 13.8155
272, 0.2759, 34.5024, 5.7454, -0.0568, 13.8155
273, 0.2715, 34.5028, 5.74864, -0.0515, 13.8155
274, 0.2682, 34.5032, 5.75119, -0.0495, 13.8155
275, 0.2653, 34.5036, 5.7561, -0.062, 13.8155
276, 0.2639, 34.5038, 5.75972, -0.0517, 13.8155
277, 0.2639, 34.5037, 5.76257, -0.0466, 13.8155
278, 0.2637, 34.5036, 5.76201, -0.0358, 13.8155
279, 0.2618, 34.5036, 5.76652, -0.0617, 13.8155
280, 0.2582, 34.5039, 5.77205, -0.0411, 13.8155
281, 0.2508, 34.5047, 5.77365, -0.0545, 13.8155
282, 0.2479, 34.5046, 5.77424, -0.0535, 13.8155
283, 0.2421, 34.5044, 5.77577, -0.0445, 13.8155
284, 0.2398, 34.5051, 5.77621, -0.0647, 13.8155
285, 0.2423, 34.5047, 5.77698, -0.0482, 13.8155
286, 0.2419, 34.5046, 5.77797, -0.0362, 13.8155
287, 0.2392, 34.5048, 5.77921, -0.0601, 13.8155
288, 0.2417, 34.5047, 5.78332, -0.0638, 13.8155
289, 0.2403, 34.5047, 5.78624, -0.0542, 13.8155
290, 0.2387, 34.5046, 5.78656, -0.0622, 13.8155
291, 0.2353, 34.5047, 5.7883, -0.0601, 13.8155
292, 0.2321, 34.5048, 5.79229, -0.0382, 13.8155
293, 0.2314, 34.5047, 5.79712, -0.0643, 13.8155
294, 0.2304, 34.5045, 5.79955, -0.0471, 13.8155
295, 0.2282, 34.5044, 5.80152, -0.0595, 13.8155
296, 0.226, 34.5045, 5.80256, -0.0647, 13.8155
297, 0.2245, 34.5045, 5.80289, -0.0726, 13.8155
298, 0.2256, 34.5045, 5.80402, -0.0521, 13.8155
299, 0.2227, 34.5041, 5.80671, -0.0722, 13.8155
300, 0.211, 34.5044, 5.81061, -0.0461, 13.8155
301, 0.2062, 34.5046, 5.81368, -0.0692, 13.8155
302, 0.2079, 34.5046, 5.81435, -0.0386, 13.8155
303, 0.2078, 34.5045, 5.81753, -0.0514, 13.8155
304, 0.2057, 34.5046, 5.82058, -0.072, 13.8155
305, 0.2037, 34.5045, 5.82408, -0.0506, 13.8155
306, 0.2022, 34.5044, 5.82899, -0.0638, 13.8155
307, 0.1906, 34.504, 5.83238, -0.0628, 13.8155
308, 0.1845, 34.504, 5.83421, -0.0481, 13.8155
309, 0.1836, 34.5039, 5.83723, -0.0794, 13.8155
310, 0.1823, 34.5039, 5.83997, -0.0649, 13.8155
311, 0.1804, 34.504, 5.84109, -0.0557, 13.8155
312, 0.1794, 34.5042, 5.84467, -0.0519, 13.8155
313, 0.1785, 34.504, 5.84768, -0.0394, 13.8155
314, 0.1758, 34.5053, 5.84869, -0.0517, 13.8155
315, 0.1748, 34.506, 5.84883, -0.0412, 13.8155
316, 0.1749, 34.5061, 5.84772, -0.0542, 13.8155
317, 0.1754, 34.506, 5.84881, -0.0559, 13.8155
318, 0.1756, 34.5068, 5.84994, -0.0553, 13.8155
319, 0.1758, 34.5067, 5.8483, -0.0717, 13.8155
320, 0.1759, 34.5067, 5.85065, -0.0689, 13.8155
321, 0.1762, 34.5065, 5.85342, -0.0418, 13.8155
322, 0.176, 34.5066, 5.85431, -0.039, 13.8155
323, 0.176, 34.5067, 5.85202, -0.0543, 13.8155
324, 0.1761, 34.5067, 5.85128, -0.0461, 13.8155
325, 0.1759, 34.5068, 5.84878, -0.0705, 13.8155
326, 0.1755, 34.507, 5.84799, -0.069, 13.8155
327, 0.1756, 34.5069, 5.84717, -0.0533, 13.8155
328, 0.1759, 34.5068, 5.84743, -0.0412, 13.8155
329, 0.1759, 34.507, 5.84992, -0.0505, 13.8155
330, 0.1764, 34.5068, 5.84927, -0.0574, 13.8155
331, 0.1757, 34.5071, 5.84935, -0.0643, 13.8155
332, 0.1758, 34.5069, 5.84911, -0.0564, 13.8155
333, 0.1758, 34.5068, 5.85072, -0.0659, 13.8155
334, 0.1758, 34.5068, 5.85338, -0.0551, 13.8155
335, 0.1758, 34.507, 5.85163, -0.0634, 13.8155
336, 0.1759, 34.5068, 5.85214, -0.0815, 13.8155
337, 0.176, 34.5068, 5.85068, -0.0909, 13.8155
338, 0.1761, 34.507, 5.84794, -0.0566, 13.8155
339, 0.1764, 34.5069, 5.84861, -0.0769, 13.8155
340, 0.1767, 34.5069, 5.84934, -0.0604, 13.8155
341, 0.1768, 34.5067, 5.85012, -0.07, 13.8155
342, 0.1769, 34.5067, 5.85104, -0.0663, 13.8155
343, 0.1772, 34.5068, 5.8517, -0.0678, 13.8155
344, 0.1773, 34.5067, 5.85256, -0.0597, 13.8155
345, 0.1771, 34.5068, 5.85307, -0.0566, 13.8155
346, 0.1774, 34.5066, 5.85296, -0.068, 13.8155
347, 0.1773, 34.5068, 5.85491, -0.0452, 13.8155
348, 0.177, 34.5069, 5.85486, -0.0597, 13.8155
349, 0.1771, 34.5068, 5.85325, -0.0427, 13.8155
350, 0.177, 34.5067, 5.85331, -0.0754, 13.8155
351, 0.1774, 34.5067, 5.85158, -0.0642, 13.8155
352, 0.1775, 34.5068, 5.84999, -0.0773, 13.8155
353, 0.1775, 34.5067, 5.85317, -0.0571, 13.8155
354, 0.1778, 34.5068, 5.8551, -0.0672, 13.8155
355, 0.1778, 34.5067, 5.85636, -0.0649, 13.8155
356, 0.1778, 34.5068, 5.85644, -0.0493, 13.8155
357, 0.1778, 34.5067, 5.8554, -0.0541, 13.8155
358, 0.1777, 34.5068, 5.85377, -0.0571, 13.8155
359, 0.178, 34.5068, 5.85306, -0.0832, 13.8155
360, 0.1781, 34.5067, 5.85122, -0.0569, 13.8155
361, 0.1779, 34.5069, 5.85123, -0.0784, 13.8155
362, 0.1772, 34.507, 5.8491, -0.061, 13.8155
363, 0.1767, 34.5072, 5.85173, -0.0603, 13.8155
364, 0.1766, 34.5071, 5.85299, -0.0307, 13.8155
365, 0.1753, 34.5075, 5.85164, -0.079, 13.8155
366, 0.1733, 34.5079, 5.8536, -0.0689, 13.8155
367, 0.1731, 34.5079, 5.85603, -0.0333, 13.8155
368, 0.1747, 34.5076, 5.85692, -0.063, 13.8155
369, 0.1746, 34.5076, 5.85626, -0.0407, 13.8155
370, 0.1742, 34.5077, 5.85531, -0.0622, 13.8155
371, 0.1734, 34.5077, 5.85512, -0.0492, 13.8155
372, 0.1731, 34.5077, 5.85447, -0.0622, 13.8155
373, 0.1732, 34.5077, 5.85552, -0.0415, 13.8155
374, 0.1729, 34.5077, 5.85675, -0.0596, 13.8155
375, 0.1724, 34.5079, 5.85519, -0.0737, 13.8155
376, 0.1725, 34.5079, 5.85286, -0.0636, 13.8155
377, 0.1712, 34.5081, 5.85091, -0.0414, 13.8155
378, 0.172, 34.508, 5.85186, -0.0526, 13.8155
379, 0.1725, 34.5078, 5.85453, -0.0417, 13.8155
380, 0.1726, 34.5078, 5.85795, -0.0484, 13.8155
381, 0.1722, 34.5079, 5.86022, -0.0484, 13.8155
382, 0.1727, 34.5078, 5.86214, -0.0579, 13.8155
383, 0.1731, 34.5077, 5.86126, -0.0767, 13.8155
384, 0.1728, 34.5077, 5.86161, -0.0568, 13.8155
385, 0.1711, 34.5079, 5.86231, -0.066, 13.8155
386, 0.1708, 34.508, 5.86241, -0.0368, 13.8155
