CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
244.0, 7.5653, 34.3996, 250, 0.209, 0.0108, 0.001
246.0, 7.5201, 34.3925, 251.3, 0.209, 0.0108, 0.001
248.0, 7.5166, 34.3906, 252.6, 0.209, 0.0108, 0.001
250.0, 7.5189, 34.391, 253.4, 0.209, 0.0108, 0.001
252.0, 7.5286, 34.3913, 253.8, 0.209, 0.0108, 0.001
254.0, 7.4246, 34.3617, 254.4, 0.209, 0.0108, 0.001
256.0, 7.016, 34.3192, 255.8, 0.209, 0.0116, 0.001
258.0, 6.9999, 34.3127, 258.4, 0.21, 0.0116, 0.001
260.0, 6.9735, 34.3006, 263.5, 0.209, 0.0116, 0.001
262.0, 6.9247, 34.2959, 263.9, 0.209, 0.0124, 0.001
264.0, 6.9058, 34.2964, 264.3, 0.209, 0.0124, 0.001
266.0, 6.9084, 34.2943, 265.4, 0.209, 0.0124, 0.001
268.0, 6.8331, 34.2817, 266.4, 0.209, 0.0116, 0.001
270.0, 6.7855, 34.2784, 266.7, 0.209, 0.0116, 0.001
272.0, 6.8237, 34.2915, 267.2, 0.209, 0.0108, 0.001
274.0, 6.8777, 34.3042, 266.8, 0.209, 0.0108, 0.001
276.0, 6.9407, 34.3182, 264.2, 0.209, 0.0108, 0.001
278.0, 6.964, 34.3218, 262.4, 0.209, 0.0108, 0.001
280.0, 6.9985, 34.3317, 260.9, 0.209, 0.0108, 0.001
282.0, 7.2107, 34.3712, 258.7, 0.209, 0.0108, 0.001
284.0, 7.2361, 34.3758, 255.6, 0.209, 0.0096, 0.001
286.0, 7.2402, 34.3783, 253.2, 0.209, 0.0108, 0.001
288.0, 7.2424, 34.379, 251.5, 0.209, 0.0096, 0.001
290.0, 7.2735, 34.3857, 250.1, 0.209, 0.0096, 0.001
292.0, 7.2939, 34.3896, 249.2, 0.209, 0.0096, 0.001
294.0, 7.2417, 34.3851, 248.5, 0.209, 0.0096, 0.001
296.0, 7.2488, 34.3883, 247.1, 0.209, 0.0096, 0.001
298.0, 7.3642, 34.4134, 245.9, 0.209, 0.0088, 0.001
300.0, 7.4726, 34.4364, 245.4, 0.208, 0.0088, 0.001
302.0, 7.4872, 34.438, 243.7, 0.208, 0.0088, 0.001
304.0, 7.5289, 34.4511, 238.9, 0.209, 0.0088, 0.001
306.0, 7.6091, 34.4707, 235.3, 0.209, 0.0088, 0.001
308.0, 7.6256, 34.4742, 234, 0.209, 0.0088, 0.001
310.0, 7.6475, 34.4819, 231.6, 0.208, 0.0088, 0.001
312.0, 7.6579, 34.4862, 228.9, 0.209, 0.0088, 0.001
314.0, 7.6352, 34.4863, 226.8, 0.209, 0.008, 0.001
316.0, 7.6108, 34.4874, 225.7, 0.209, 0.008, 0.001
318.0, 7.6023, 34.49, 223.6, 0.209, 0.0088, 0.001
320.0, 7.5951, 34.4993, 222.7, 0.208, 0.0088, 0.001
322.0, 7.5784, 34.501, 222, 0.209, 0.0088, 0.001
324.0, 7.5555, 34.5009, 219.8, 0.209, 0.0088, 0.001
326.0, 7.5478, 34.5001, 217, 0.209, 0.0088, 0.001
328.0, 7.5345, 34.4984, 216, 0.208, 0.0088, 0.001
330.0, 7.5119, 34.4977, 215.3, 0.209, 0.0088, 0.001
332.0, 7.4991, 34.4978, 214.8, 0.208, 0.0088, 0.001
334.0, 7.4921, 34.4983, 214.4, 0.209, 0.0088, 0.001
336.0, 7.4888, 34.4991, 214.2, 0.209, 0.0088, 0.001
338.0, 7.4866, 34.5002, 213.9, 0.209, 0.0088, 0.001
340.0, 7.4765, 34.5008, 213.2, 0.208, 0.0088, 0.001
342.0, 7.4466, 34.4987, 212.7, 0.209, 0.0088, 0.001
344.0, 7.404, 34.4945, 212.5, 0.208, 0.0088, 0.001
346.0, 7.3368, 34.4873, 213, 0.209, 0.0088, 0.001
348.0, 7.2648, 34.482, 213.2, 0.209, 0.0088, 0.001
350.0, 7.2402, 34.4823, 213.2, 0.209, 0.0088, 0.001
352.0, 7.2394, 34.4819, 213, 0.209, 0.0088, 0.001
354.0, 7.2343, 34.4803, 213, 0.209, 0.0088, 0.001
356.0, 7.2011, 34.4786, 213, 0.209, 0.0088, 0.001
358.0, 7.1743, 34.4761, 212.9, 0.208, 0.0088, 0.001
360.0, 7.1459, 34.4743, 212.8, 0.209, 0.0088, 0.001
362.0, 7.1276, 34.4716, 212.8, 0.209, 0.0096, 0.001
364.0, 7.1242, 34.4713, 213, 0.209, 0.008, 0.001
366.0, 7.119, 34.4701, 213, 0.209, 0.0088, 0.001
368.0, 7.0772, 34.4637, 213, 0.208, 0.0088, 0.001
370.0, 7.0298, 34.4599, 213.2, 0.208, 0.0088, 0.001
372.0, 6.9646, 34.4478, 213.8, 0.209, 0.0096, 0.001
374.0, 6.7567, 34.4199, 214.8, 0.208, 0.0096, 0.001
376.0, 6.6363, 34.4082, 216.4, 0.208, 0.0096, 0.001
378.0, 6.6313, 34.4051, 219.4, 0.209, 0.0088, 0.001
380.0, 6.5428, 34.3901, 220.6, 0.208, 0.0088, 0.001
382.0, 6.4047, 34.372, 221.4, 0.209, 0.0096, 0.001
384.0, 6.2275, 34.3528, 223.3, 0.209, 0.0088, 0.001
386.0, 6.1877, 34.3459, 227.5, 0.209, 0.0088, 0.001
388.0, 6.0788, 34.3308, 230.4, 0.209, 0.0088, 0.001
390.0, 6.0149, 34.3188, 231.3, 0.208, 0.0088, 0.001
392.0, 5.8823, 34.3063, 233.5, 0.209, 0.0088, 0.001
394.0, 5.7752, 34.2911, 236.3, 0.209, 0.0088, 0.001
396.0, 5.6839, 34.2792, 237.8, 0.208, 0.008, 0.001
398.0, 5.5997, 34.269, 240.2, 0.209, 0.008, 0.001
400.0, 5.4842, 34.2562, 242.3, 0.208, 0.008, 0.001
402.0, 5.4575, 34.2533, 243.2, 0.209, 0.008, 0.001
404.0, 5.4536, 34.2512, 244.5, 0.208, 0.008, 0.001
406.0, 5.4508, 34.2497, 245.7, 0.208, 0.008, 0.001
408.0, 5.4356, 34.247, 246.1, 0.208, 0.008, 0.001
410.0, 5.4076, 34.2452, 246.3, 0.208, 0.008, 0.001
412.0, 5.4059, 34.2453, 246.4, 0.208, 0.008, 0.001
414.0, 5.3886, 34.2423, 246.2, 0.208, 0.0072, 0.001
416.0, 5.2886, 34.2295, 246.4, 0.208, 0.0072, 0.001
418.0, 5.254, 34.2257, 247.2, 0.209, 0.008, 0.001
420.0, 5.2159, 34.2211, 248.3, 0.208, 0.0072, 0.001
422.0, 5.1731, 34.2169, 249.1, 0.209, 0.0072, 0.001
424.0, 5.1302, 34.2121, 249.9, 0.209, 0.0072, 0.001
426.0, 5.0957, 34.2093, 250.6, 0.208, 0.0072, 0.001
428.0, 5.0863, 34.2076, 251, 0.209, 0.0072, 0.001
430.0, 5.3443, 34.2585, 250, 0.209, 0.0072, 0.001
432.0, 5.749, 34.3282, 247.9, 0.208, 0.006, 0.001
434.0, 5.7976, 34.3356, 241.8, 0.208, 0.006, 0.001
436.0, 5.8068, 34.3392, 232.9, 0.208, 0.006, 0.001
438.0, 5.8084, 34.3407, 228.1, 0.208, 0.006, 0.001
440.0, 5.7673, 34.3322, 226.4, 0.209, 0.006, 0.001
442.0, 5.6378, 34.32, 225.8, 0.208, 0.006, 0.001
444.0, 5.5715, 34.3126, 226.4, 0.208, 0.006, 0.001
446.0, 5.5054, 34.3048, 227.6, 0.209, 0.006, 0.001
448.0, 5.5124, 34.3088, 227.9, 0.209, 0.0072, 0.001
450.0, 5.5714, 34.3231, 228.3, 0.208, -999, 0.001
452.0, 5.5618, 34.3216, 227.8, 0.208, 0.006, 0.001
454.0, 5.5603, 34.3233, 226.6, 0.209, 0.0052, 0.001
456.0, 5.5598, 34.3244, 226.1, 0.208, 0.006, 0.001
458.0, 5.5465, 34.3233, 225.6, 0.209, 0.006, 0.001
460.0, 5.5258, 34.3226, 225.1, 0.208, 0.006, 0.001
462.0, 5.5189, 34.3221, 225, 0.208, 0.006, 0.001
464.0, 5.4964, 34.3196, 225, 0.209, 0.0052, 0.001
466.0, 5.4771, 34.3191, 224.9, 0.208, 0.0052, 0.001
468.0, 5.4755, 34.317, 225, 0.208, 0.006, 0.001
470.0, 5.3574, 34.3066, 225.5, 0.208, 0.0052, 0.001
472.0, 5.3266, 34.3046, 225.7, 0.208, 0.0108, 0.001
474.0, 5.3194, 34.3026, 226.7, 0.208, 0.0052, 0.001
476.0, 5.3, 34.3003, 227.1, 0.208, 0.0052, 0.001
478.0, 5.2711, 34.2979, 227.3, 0.208, 0.0052, 0.001
480.0, 5.2663, 34.2975, 227.5, 0.208, 0.0052, 0.001
482.0, 5.2738, 34.3, 227.5, 0.209, 0.0052, 0.001
484.0, 5.3214, 34.3109, 227.3, 0.208, 0.0052, 0.001
486.0, 5.3015, 34.3076, 227, 0.208, 0.0052, 0.001
488.0, 5.2256, 34.3006, 226.2, 0.208, 0.0052, 0.001
490.0, 5.1914, 34.2961, 226.2, 0.209, 0.0052, 0.001
492.0, 5.169, 34.2947, 226.6, 0.208, 0.0052, 0.001
494.0, 5.1299, 34.2887, 227.4, 0.208, 0.0044, 0.001
496.0, 5.1185, 34.2878, 227.9, 0.209, 0.0052, 0.001
498.0, 5.0994, 34.2841, 228.4, 0.208, 0.0044, 0.001
500.0, 5.0527, 34.2793, 229.2, 0.208, 0.0044, 0.001
502.0, 4.9818, 34.274, 229.9, 0.208, 0.0052, 0.001
504.0, 4.985, 34.2768, 229.7, 0.208, 0.0052, 0.001
506.0, 5.0001, 34.2767, 230.4, 0.209, 0.0044, 0.001
508.0, 5.0102, 34.2759, 230.9, 0.209, 0.0044, 0.001
510.0, 4.983, 34.2764, 230.9, 0.209, 0.006, 0.001
512.0, 4.9802, 34.2759, 230.8, 0.208, 0.0052, 0.001
514.0, 4.9778, 34.2754, 230.9, 0.209, 0.0052, 0.001
516.0, 4.9697, 34.2749, 230.8, 0.209, 0.0052, 0.001
518.0, 4.9559, 34.2748, 230.9, 0.208, 0.0044, 0.001
520.0, 4.955, 34.2741, 230.8, 0.208, 0.0044, 0.001
522.0, 4.9415, 34.2745, 230.9, 0.208, 0.0052, 0.001
524.0, 4.9337, 34.2763, 230.8, 0.209, 0.0044, 0.001
526.0, 4.9302, 34.2777, 230.6, 0.208, 0.0052, 0.001
528.0, 4.9172, 34.2779, 230.2, 0.208, 0.0044, 0.001
530.0, 4.8709, 34.2739, 229.9, 0.208, 0.0044, 0.001
532.0, 4.8507, 34.2716, 230.1, 0.209, 0.0044, 0.001
534.0, 4.826, 34.2693, 230.4, 0.208, 0.0044, 0.001
536.0, 4.7455, 34.2603, 230.9, 0.209, 0.0044, 0.001
538.0, 4.6791, 34.2543, 232, 0.209, 0.0044, 0.001
540.0, 4.6559, 34.2513, 233.3, 0.209, 0.0044, 0.001
542.0, 4.6523, 34.2505, 233.8, 0.209, 0.0044, 0.001
544.0, 4.6561, 34.2524, 234.3, 0.209, 0.0044, 0.001
546.0, 4.6563, 34.2539, 234.5, 0.209, 0.0044, 0.001
548.0, 4.616, 34.2496, 234.5, 0.208, 0.0044, 0.001
550.0, 4.5519, 34.2439, 234.4, 0.209, 0.0044, 0.001
552.0, 4.5373, 34.2424, 235, 0.209, 0.0044, 0.001
554.0, 4.5163, 34.2402, 235.6, 0.209, 0.0044, 0.001
556.0, 4.5324, 34.2449, 235.9, 0.209, 0.0044, 0.001
558.0, 4.5591, 34.2492, 236, 0.208, 0.0044, 0.001
560.0, 4.5668, 34.252, 235.6, 0.208, 0.0044, 0.001
562.0, 4.5409, 34.2505, 235.2, 0.209, 0.0044, 0.001
564.0, 4.5232, 34.2505, 234.4, 0.209, 0.0044, 0.001
566.0, 4.5111, 34.2499, 234.1, 0.209, 0.0044, 0.001
568.0, 4.5009, 34.2494, 234.1, 0.208, 0.0044, 0.001
570.0, 4.483, 34.2483, 234.1, 0.209, 0.0044, 0.001
572.0, 4.4623, 34.2471, 234.2, 0.208, 0.0044, 0.001
574.0, 4.4479, 34.2467, 234.2, 0.209, 0.0044, 0.001
576.0, 4.4414, 34.2462, 234.2, 0.209, 0.0036, 0.001
578.0, 4.4348, 34.2475, 234.5, 0.209, 0.0036, 0.001
580.0, 4.4279, 34.2497, 234.4, 0.209, 0.0044, 0.001
582.0, 4.4243, 34.2506, 234.2, 0.209, 0.0036, 0.001
584.0, 4.425, 34.2508, 233.9, 0.209, 0.0044, 0.001
586.0, 4.4282, 34.2509, 233.6, 0.209, 0.0036, 0.001
588.0, 4.457, 34.2573, 233.2, 0.209, 0.0036, 0.001
590.0, 4.479, 34.261, 232.7, 0.209, 0.0036, 0.001
592.0, 4.4724, 34.2613, 231.5, 0.209, 0.0036, 0.001
594.0, 4.4936, 34.2676, 230.8, 0.209, 0.0036, 0.001
596.0, 4.5307, 34.2756, 230.5, 0.209, 0.0036, 0.001
598.0, 4.5746, 34.2847, 230.1, 0.209, 0.0036, 0.001
600.0, 4.5714, 34.284, 228, 0.209, 0.0044, 0.001
602.0, 4.6452, 34.3004, 226, 0.209, 0.0044, 0.001
604.0, 4.698, 34.3079, 225.5, 0.209, 0.0044, 0.001
606.0, 4.7362, 34.315, 223.5, 0.209, 0.0036, 0.001
608.0, 4.7444, 34.3166, 220.5, 0.209, 0.0036, 0.001
610.0, 4.7278, 34.3142, 220.4, 0.209, 0.0044, 0.001
612.0, 4.6847, 34.3103, 220, 0.209, 0.0044, 0.001
614.0, 4.672, 34.3092, 219.4, 0.209, 0.0044, 0.001
616.0, 4.6256, 34.3053, 219.6, 0.209, 0.0036, 0.001
618.0, 4.6308, 34.3076, 219.6, 0.209, 0.0036, 0.001
620.0, 4.6435, 34.3107, 219.8, 0.209, 0.0044, 0.001
622.0, 4.6432, 34.3106, 219.8, 0.209, 0.0044, 0.001
624.0, 4.6178, 34.3101, 219.5, 0.209, 0.0036, 0.001
626.0, 4.6076, 34.31, 219.1, 0.209, 0.0036, 0.001
628.0, 4.5875, 34.3074, 219.1, 0.209, 0.0036, 0.001
630.0, 4.559, 34.3045, 219.1, 0.209, 0.0036, 0.001
632.0, 4.5088, 34.2993, 219.5, 0.209, 0.0036, 0.001
634.0, 4.5401, 34.3057, 220.1, 0.209, 0.0036, 0.001
636.0, 4.5343, 34.305, 220.6, 0.209, 0.0036, 0.001
638.0, 4.515, 34.3056, 220.2, 0.21, 0.0036, 0.001
640.0, 4.5265, 34.3084, 219.5, 0.21, 0.0036, 0.001
642.0, 4.5296, 34.3093, 219.1, 0.209, 0.0036, 0.001
644.0, 4.5277, 34.3104, 218.7, 0.21, 0.0036, 0.001
646.0, 4.5158, 34.3101, 218.5, 0.209, 0.0036, 0.001
648.0, 4.4679, 34.3021, 218.6, 0.209, 0.0036, 0.001
650.0, 4.3899, 34.2994, 218.7, 0.209, 0.0036, 0.001
652.0, 4.3781, 34.2959, 219.6, 0.21, 0.0036, 0.001
654.0, 4.3479, 34.2947, 220, 0.209, 0.0036, 0.001
656.0, 4.3234, 34.2948, 220.4, 0.21, 0.0036, 0.001
658.0, 4.3195, 34.2944, 220.6, 0.209, 0.0036, 0.001
660.0, 4.3023, 34.292, 220.8, 0.209, 0.0044, 0.001
662.0, 4.2898, 34.2911, 220.8, 0.209, 0.0044, 0.001
664.0, 4.2724, 34.2878, 221, 0.21, 0.0036, 0.001
666.0, 4.2556, 34.2839, 221.6, 0.209, 0.0044, 0.001
668.0, 4.2128, 34.2815, 221.9, 0.21, 0.0036, 0.001
670.0, 4.1897, 34.2774, 222.4, 0.209, 0.0036, 0.001
672.0, 4.1324, 34.2725, 223.3, 0.209, 0.0036, 0.001
674.0, 4.1142, 34.2708, 224.1, 0.21, 0.0044, 0.001
676.0, 4.1034, 34.269, 224.6, 0.21, 0.0044, 0.001
678.0, 4.0634, 34.2662, 225, 0.209, 0.0044, 0.001
680.0, 4.068, 34.2715, 225.1, 0.21, 0.0036, 0.001
682.0, 4.117, 34.2767, 225.1, 0.21, 0.0036, 0.001
684.0, 4.1477, 34.2827, 224.5, 0.209, 0.0036, 0.001
686.0, 4.1384, 34.2834, 223.7, 0.21, 0.0036, 0.001
688.0, 4.1215, 34.2834, 223.1, 0.21, 0.0036, 0.001
690.0, 4.124, 34.2846, 222.5, 0.21, 0.0036, 0.001
692.0, 4.1147, 34.2849, 222.1, 0.21, 0.0036, 0.001
694.0, 4.1274, 34.2894, 221.6, 0.21, 0.0036, 0.001
696.0, 4.1357, 34.2915, 221.5, 0.21, 0.0044, 0.001
698.0, 4.1328, 34.2909, 221, 0.21, 0.0036, 0.001
700.0, 4.0433, 34.2827, 220.6, 0.21, 0.0036, 0.001
702.0, 4.0111, 34.2802, 220.8, 0.21, 0.0036, 0.001
704.0, 4.0177, 34.2867, 221.3, 0.21, 0.0036, 0.001
706.0, 4.0305, 34.29, 221.4, 0.21, 0.0036, 0.001
708.0, 4.0377, 34.2927, 220.9, 0.21, 0.0036, 0.001
710.0, 4.0447, 34.2961, 219.8, 0.21, 0.0036, 0.001
