CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20070116_CTD_12_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:03:30
CTD_START_LATITUDE = -46.383
CTD_START_LONGITUDE = 140.479833333333
CTD_BOTTOM_TIME = 19:09:30
CTD_BOTTOM_LATITUDE = -46.3835
CTD_BOTTOM_LONGITUDE = 140.480166666667
CTD_END_TIME = 19:31:41
CTD_END_LATITUDE = -46.3856666666667
CTD_END_LONGITUDE = 140.4795
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 10.6441, 34.7261, 282.36, 0.408, 0.97, 0.002
76, 10.6418, 34.7258, 282.38, 0.416, 0.97, 0.002
78, 10.6222, 34.7245, 282.32, 0.442, 0.972, 0.002
80, 10.6101, 34.724, 282.02, 0.502, 0.972, 0.002
82, 10.6001, 34.7233, 281.87, 0.374, 0.972, 0.002
84, 10.5686, 34.7204, 281.63, 0.391, 0.972, 0.002
86, 10.5358, 34.7191, 281.55, 0.34, 0.973, 0.002
88, 10.5136, 34.7195, 281.16, 0.322, 0.974, 0.002
90, 10.4772, 34.7187, 280.54, 0.263, 0.974, 0.002
92, 10.4495, 34.719, 280.26, 0.254, 0.974, 0.002
94, 10.432, 34.7245, 279.97, 0.237, 0.975, 0.002
96, 10.4035, 34.7203, 279.14, 0.22, 0.976, 0.002
98, 10.249, 34.7004, 279.14, 0.28, 0.975, 0.002
100, 10.2441, 34.7017, 279.02, 0.297, 0.975, 0.002
102, 10.3935, 34.7522, 278, 0.211, 0.975, 0.002
104, 10.4503, 34.7698, 277.13, 0.203, 0.975, 0.002
106, 10.434, 34.7886, 276.2, 0.126, 0.977, 0.002
108, 10.4277, 34.7956, 275.36, 0.109, 0.977, 0.002
110, 10.4185, 34.7979, 275.06, 0.109, 0.978, 0.002
112, 10.4133, 34.7999, 274.71, 0.092, 0.978, 0.002
114, 10.4072, 34.8034, 273.72, 0.092, 0.978, 0.002
116, 10.345, 34.8127, 273.36, 0.057, 0.977, 0.002
118, 10.3196, 34.8147, 272.81, 0.032, 0.978, 0.002
120, 10.3678, 34.8285, 271.64, 0.032, 0.979, 0.002
122, 10.3581, 34.8273, 270.61, 0.023, 0.978, 0.002
124, 10.2582, 34.8104, 270.76, 0.032, 0.979, 0.002
126, 10.1769, 34.7979, 271.34, 0.015, 0.979, 0.002
128, 10.1447, 34.7936, 271.01, 0.032, 0.98, 0.002
130, 10.0287, 34.7751, 271.02, 0.032, 0.979, 0.002
132, 9.9696, 34.7685, 270.68, 0.032, 0.979, 0.002
134, 9.8854, 34.7567, 270.32, 0.032, 0.98, 0.002
136, 9.8271, 34.7485, 270.47, 0.032, 0.98, 0.002
138, 9.6186, 34.7144, 271.45, 0.006, 0.98, 0.002
140, 9.5505, 34.7052, 272.36, 0.023, 0.98, 0.002
142, 9.7449, 34.7345, 270.25, 0.032, 0.98, 0.002
144, 9.4716, 34.6924, 271.73, 0.015, 0.979, 0.002
146, 9.4348, 34.6865, 272.21, 0.023, 0.979, 0.002
148, 9.4913, 34.6964, 272.04, 0.006, 0.98, 0.002
150, 9.3968, 34.6802, 272.47, 0.023, 0.98, 0.002
152, 9.3419, 34.6731, 272.5, 0.032, 0.98, 0.002
154, 9.289, 34.6646, 272.92, 0.032, 0.98, 0.002
156, 9.2088, 34.6519, 273.47, 0.015, 0.98, 0.002
158, 9.1831, 34.6501, 273.89, 0.006, 0.98, 0.002
160, 9.156, 34.6481, 274.01, 0.015, 0.981, 0.002
162, 9.1613, 34.6513, 273.85, -0.011, 0.981, 0.002
164, 9.1348, 34.6472, 274.01, -0.002, 0.981, 0.002
166, 9.1202, 34.6456, 274.05, -0.002, 0.98, 0.002
168, 9.117, 34.6455, 274.07, -0.002, 0.981, 0.002
170, 9.1081, 34.6447, 274.16, -0.002, 0.98, 0.002
172, 9.1072, 34.6453, 274.02, -0.02, 0.981, 0.002
174, 9.1231, 34.6504, 273.86, -0.037, 0.981, 0.002
176, 9.1461, 34.6563, 273.85, -0.028, 0.981, 0.002
178, 9.148, 34.6566, 273.84, -0.02, 0.982, 0.002
180, 9.147, 34.6563, 273.89, -0.045, 0.981, 0.002
182, 9.1425, 34.6551, 273.92, -0.037, 0.981, 0.002
184, 9.1376, 34.6544, 274.05, -0.028, 0.982, 0.002
186, 9.1312, 34.6529, 274.14, -0.037, 0.981, 0.002
188, 9.1248, 34.6517, 274.21, -0.045, 0.981, 0.002
190, 9.1227, 34.6515, 274.28, -0.037, 0.982, 0.002
192, 9.1144, 34.6495, 274.28, -0.037, 0.982, 0.002
194, 9.105, 34.648, 274.44, -0.037, 0.981, 0.002
196, 9.0977, 34.6465, 274.54, -0.045, 0.981, 0.002
198, 9.0758, 34.6419, 274.56, -0.028, 0.981, 0.002
200, 9.0596, 34.6397, 274.62, -0.02, 0.981, 0.002
202, 9.0431, 34.6366, 274.9, -0.045, 0.981, 0.002
204, 9.033, 34.6344, 275.23, -0.037, 0.981, 0.002
