CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_517_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:12:58 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 517
CASTNO = 1
CTDID = 33LG20070101_CTD_517_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 12:03:00
CTD_START_LATITUDE = -67.117
CTD_START_LONGITUDE = -71.55
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
126, 0.604, 34.439, 20.75, 94.5
127, 0.626, 34.445, 20.682, 94.52
128, 0.642, 34.452, 20.632, 94.51
129, 0.685, 34.463, 20.596, 94.51
130, 0.693, 34.465, 20.557, 94.51
131, 0.701, 34.466, 20.491, 94.52
132, 0.711, 34.469, 20.406, 94.51
133, 0.716, 34.47, 20.335, 94.53
134, 0.725, 34.472, 20.279, 94.53
135, 0.748, 34.478, 20.232, 94.53
136, 0.778, 34.484, 20.199, 94.53
137, 0.791, 34.488, 20.184, 94.55
138, 0.794, 34.489, 20.175, 94.56
139, 0.797, 34.489, 20.166, 94.56
140, 0.8, 34.49, 20.159, 94.56
141, 0.82, 34.498, 20.156, 94.56
142, 0.875, 34.511, 20.155, 94.57
143, 0.887, 34.513, 20.159, 94.58
144, 0.89, 34.514, 20.159, 94.58
145, 0.892, 34.514, 20.159, 94.59
146, 0.895, 34.514, 20.165, 94.59
147, 0.899, 34.515, 20.176, 94.59
148, 0.903, 34.516, 20.184, 94.62
149, 0.906, 34.517, 20.191, 94.62
150, 0.913, 34.518, 20.196, 94.62
151, 0.917, 34.519, 20.2, 94.61
152, 0.917, 34.519, 20.204, 94.62
153, 0.922, 34.52, 20.209, 94.61
154, 0.926, 34.521, 20.218, 94.63
155, 0.94, 34.525, 20.231, 94.63
156, 0.964, 34.531, 20.249, 94.63
157, 0.976, 34.534, 20.274, 94.63
158, 0.981, 34.535, 20.295, 94.64
159, 0.986, 34.537, 20.312, 94.65
160, 0.994, 34.539, 20.318, 94.65
161, 1.007, 34.543, 20.324, 94.65
162, 1.02, 34.547, 20.329, 94.65
163, 1.03, 34.549, 20.334, 94.64
164, 1.038, 34.551, 20.334, 94.63
165, 1.04, 34.551, 20.332, 94.64
166, 1.052, 34.555, 20.311, 94.65
167, 1.066, 34.559, 20.3, 94.58
168, 1.07, 34.561, 20.278, 94.62
169, 1.075, 34.562, 20.258, 94.66
170, 1.078, 34.563, 20.244, 94.64
171, 1.082, 34.564, 20.239, 94.65
172, 1.083, 34.564, 20.233, 94.66
173, 1.085, 34.565, 20.223, 94.66
174, 1.086, 34.565, 20.222, 94.66
175, 1.09, 34.566, 20.215, 94.61
176, 1.092, 34.568, 20.218, 94.65
177, 1.094, 34.569, 20.221, 94.65
178, 1.098, 34.572, 20.223, 94.65
179, 1.105, 34.576, 20.224, 94.66
180, 1.11, 34.577, 20.236, 94.66
181, 1.112, 34.578, 20.243, 94.66
182, 1.115, 34.579, 20.256, 94.67
183, 1.122, 34.582, 20.268, 94.65
184, 1.132, 34.584, 20.291, 94.66
185, 1.148, 34.589, 20.308, 94.65
186, 1.166, 34.594, 20.308, 94.66
187, 1.189, 34.599, 20.299, 94.66
188, 1.214, 34.605, 20.273, 94.66
189, 1.226, 34.607, 20.231, 94.64
190, 1.234, 34.608, 20.2, 94.64
191, 1.238, 34.61, 20.186, 94.64
192, 1.241, 34.61, 20.175, 94.66
193, 1.245, 34.612, 20.161, 94.65
194, 1.258, 34.616, 20.159, 94.62
195, 1.265, 34.618, 20.159, 94.63
196, 1.279, 34.621, 20.174, 94.64
197, 1.286, 34.622, 20.206, 94.65
198, 1.294, 34.625, 20.243, 94.66
199, 1.307, 34.627, 20.251, 94.66
200, 1.314, 34.628, 20.241, 94.65
201, 1.318, 34.629, 20.233, 94.65
202, 1.325, 34.631, 20.218, 94.64
203, 1.329, 34.632, 20.198, 94.65
204, 1.336, 34.634, 20.171, 94.64
205, 1.341, 34.635, 20.154, 94.66
206, 1.343, 34.636, 20.139, 94.66
207, 1.345, 34.636, 20.127, 94.66
208, 1.347, 34.637, 20.125, 94.66
209, 1.348, 34.637, 20.137, 94.65
210, 1.35, 34.638, 20.144, 94.66
211, 1.351, 34.639, 20.144, 94.66
212, 1.354, 34.64, 20.154, 94.66
213, 1.354, 34.641, 20.159, 94.66
214, 1.357, 34.642, 20.171, 94.67
215, 1.363, 34.643, 20.178, 94.66
216, 1.366, 34.644, 20.191, 94.67
217, 1.366, 34.644, 20.191, 94.67
218, 1.368, 34.645, 20.19, 94.67
219, 1.37, 34.646, 20.189, 94.67
220, 1.37, 34.646, 20.186, 94.66
221, 1.371, 34.646, 20.184, 94.66
222, 1.371, 34.646, 20.181, 94.66
223, 1.371, 34.647, 20.18, 94.66
224, 1.371, 34.647, 20.179, 94.66
225, 1.374, 34.648, 20.187, 94.66
226, 1.381, 34.651, 20.191, 94.66
227, 1.386, 34.652, 20.189, 94.68
228, 1.388, 34.653, 20.185, 94.68
229, 1.386, 34.654, 20.176, 94.68
230, 1.386, 34.654, 20.175, 94.67
231, 1.387, 34.655, 20.167, 94.67
232, 1.388, 34.655, 20.159, 94.67
233, 1.388, 34.656, 20.146, 94.62
234, 1.389, 34.658, 20.143, 94.67
235, 1.39, 34.658, 20.143, 94.68
236, 1.39, 34.658, 20.142, 94.68
237, 1.391, 34.659, 20.135, 94.69
238, 1.391, 34.659, 20.128, 94.69
239, 1.391, 34.66, 20.128, 94.68
240, 1.392, 34.66, 20.112, 94.68
241, 1.393, 34.66, 20.112, 94.67
242, 1.392, 34.66, 20.112, 94.68
243, 1.391, 34.66, 20.11, 94.69
244, 1.391, 34.66, 20.106, 94.68
245, 1.392, 34.662, 20.1, 94.69
246, 1.394, 34.663, 20.093, 94.7
247, 1.394, 34.662, 20.086, 94.7
248, 1.394, 34.663, 20.08, 94.69
249, 1.397, 34.664, 20.075, 94.68
250, 1.399, 34.665, 20.074, 94.68
251, 1.403, 34.666, 20.076, 94.7
252, 1.403, 34.667, 20.07, 94.69
253, 1.401, 34.668, 20.064, 94.69
254, 1.4, 34.668, 20.065, 94.67
255, 1.399, 34.669, 20.065, 94.68
256, 1.398, 34.669, 20.065, 94.7
257, 1.399, 34.669, 20.065, 94.7
258, 1.398, 34.67, 20.065, 94.7
259, 1.397, 34.67, 20.064, 94.7
260, 1.398, 34.67, 20.064, 94.7
261, 1.398, 34.67, 20.064, 94.7
262, 1.399, 34.671, 20.064, 94.69
263, 1.398, 34.671, 20.057, 94.69
264, 1.399, 34.671, 20.048, 94.7
265, 1.402, 34.672, 20.049, 94.7
266, 1.409, 34.674, 20.05, 94.69
267, 1.411, 34.675, 20.052, 94.69
268, 1.41, 34.675, 20.053, 94.68
269, 1.41, 34.675, 20.054, 94.68
270, 1.41, 34.675, 20.051, 94.68
271, 1.409, 34.675, 20.053, 94.67
272, 1.408, 34.675, 20.053, 94.68
273, 1.407, 34.675, 20.052, 94.7
274, 1.405, 34.675, 20.05, 94.69
275, 1.404, 34.675, 20.049, 94.7
276, 1.403, 34.675, 20.047, 94.69
277, 1.4, 34.674, 20.045, 94.69
278, 1.397, 34.675, 20.042, 94.65
279, 1.397, 34.675, 20.041, 94.69
280, 1.401, 34.676, 20.033, 94.7
281, 1.403, 34.677, 20.032, 94.7
282, 1.406, 34.678, 20.032, 94.7
283, 1.405, 34.678, 20.032, 94.7
284, 1.404, 34.678, 20.032, 94.7
285, 1.403, 34.679, 20.032, 94.7
286, 1.403, 34.678, 20.032, 94.7
287, 1.403, 34.678, 20.032, 94.7
288, 1.403, 34.679, 20.032, 94.69
289, 1.403, 34.679, 20.032, 94.65
290, 1.405, 34.68, 20.032, 94.7
291, 1.406, 34.68, 20.032, 94.69
292, 1.407, 34.681, 20.032, 94.7
293, 1.408, 34.681, 20.032, 94.67
294, 1.408, 34.681, 20.03, 94.68
295, 1.412, 34.682, 20.029, 94.68
296, 1.421, 34.684, 20.023, 94.69
297, 1.424, 34.684, 20.018, 94.7
298, 1.423, 34.683, 20.019, 94.69
299, 1.424, 34.684, 20.03, 94.68
300, 1.422, 34.684, 20.044, 94.69
301, 1.429, 34.686, 20.037, 94.68
302, 1.429, 34.687, 20.04, 94.69
303, 1.429, 34.687, 20.043, 94.7
304, 1.428, 34.687, 20.046, 94.69
305, 1.427, 34.688, 20.049, 94.7
306, 1.427, 34.688, 20.053, 94.7
307, 1.427, 34.689, 20.057, 94.68
308, 1.427, 34.689, 20.06, 94.65
309, 1.427, 34.688, 20.063, 94.66
310, 1.428, 34.688, 20.064, 94.69
311, 1.429, 34.689, 20.063, 94.69
312, 1.431, 34.69, 20.06, 94.69
313, 1.432, 34.69, 20.057, 94.68
314, 1.432, 34.691, 20.061, 94.68
315, 1.433, 34.691, 20.059, 94.68
316, 1.431, 34.691, 20.061, 94.67
317, 1.431, 34.691, 20.062, 94.68
318, 1.43, 34.691, 20.063, 94.65
319, 1.43, 34.691, 20.063, 94.68
320, 1.429, 34.691, 20.064, 94.64
321, 1.428, 34.691, 20.064, 94.68
322, 1.428, 34.691, 20.064, 94.67
323, 1.428, 34.691, 20.058, 94.68
324, 1.427, 34.691, 20.052, 94.68
325, 1.425, 34.691, 20.049, 94.69
326, 1.423, 34.692, 20.048, 94.68
327, 1.425, 34.692, 20.047, 94.67
328, 1.425, 34.692, 20.044, 94.67
329, 1.425, 34.692, 20.047, 94.67
330, 1.424, 34.692, 20.047, 94.68
331, 1.423, 34.693, 20.048, 94.67
332, 1.423, 34.693, 20.042, 94.68
333, 1.422, 34.693, 20.035, 94.68
334, 1.419, 34.693, 20.034, 94.7
335, 1.413, 34.693, 20.032, 94.69
336, 1.412, 34.693, 20.026, 94.68
337, 1.413, 34.693, 20.017, 94.68
338, 1.412, 34.693, 20.017, 94.69
339, 1.412, 34.693, 20.016, 94.68
340, 1.411, 34.694, 20.008, 94.7
341, 1.411, 34.694, 20.01, 94.69
342, 1.411, 34.694, 20.004, 94.69
343, 1.411, 34.694, 19.991, 94.67
344, 1.411, 34.694, 19.985, 94.68
345, 1.411, 34.695, 19.985, 94.69
346, 1.41, 34.695, 19.985, 94.68
347, 1.408, 34.695, 19.985, 94.65
348, 1.405, 34.695, 19.985, 94.67
349, 1.401, 34.694, 19.985, 94.68
350, 1.401, 34.694, 19.985, 94.69
351, 1.4, 34.694, 19.985, 94.68
352, 1.399, 34.695, 19.985, 94.69
353, 1.399, 34.695, 19.98, 94.71
354, 1.399, 34.695, 19.972, 94.7
355, 1.399, 34.695, 19.966, 94.73
356, 1.4, 34.695, 19.965, 94.73
357, 1.4, 34.695, 19.958, 94.73
358, 1.4, 34.695, 19.957, 94.73
359, 1.398, 34.696, 19.954, 94.73
360, 1.397, 34.696, 19.95, 94.71
361, 1.397, 34.695, 19.943, 94.72
362, 1.397, 34.695, 19.942, 94.72
363, 1.395, 34.696, 19.937, 94.73
364, 1.395, 34.696, 19.934, 94.72
365, 1.395, 34.696, 19.93, 94.56
366, 1.395, 34.696, 19.927, 94.73
367, 1.395, 34.696, 19.922, 94.75
368, 1.395, 34.697, 19.921, 94.74
369, 1.395, 34.697, 19.921, 94.74
370, 1.395, 34.697, 19.921, 94.73
371, 1.395, 34.697, 19.921, 94.73
372, 1.395, 34.697, 19.921, 94.74
373, 1.396, 34.697, 19.916, 94.62
374, 1.396, 34.698, 19.91, 94.73
375, 1.396, 34.698, 19.902, 94.75
376, 1.396, 34.698, 19.894, 94.74
377, 1.397, 34.699, 19.89, 94.72
378, 1.396, 34.699, 19.89, 94.71
379, 1.396, 34.699, 19.89, 94.75
380, 1.395, 34.699, 19.89, 94.73
381, 1.394, 34.699, 19.89, 94.72
382, 1.393, 34.7, 19.89, 94.73
383, 1.393, 34.7, 19.879, 94.73
384, 1.393, 34.7, 19.876, 94.75
385, 1.392, 34.7, 19.877, 94.75
386, 1.39, 34.7, 19.873, 94.76
387, 1.388, 34.7, 19.87, 94.77
388, 1.385, 34.7, 19.861, 94.77
389, 1.383, 34.7, 19.858, 94.7
390, 1.38, 34.7, 19.858, 94.75
391, 1.379, 34.7, 19.849, 94.76
392, 1.377, 34.701, 19.837, 94.76
393, 1.375, 34.701, 19.823, 94.75
394, 1.374, 34.702, 19.802, 94.7
395, 1.372, 34.702, 19.765, 94.66
396, 1.372, 34.702, 19.722, 94.64
397, 1.371, 34.702, 19.694, 94.6
398, 1.369, 34.703, 19.672, 94.59
399, 1.367, 34.703, 19.655, 94.48
400, 1.367, 34.704, 19.634, 94.48
401, 1.364, 34.704, 19.607, 94.44
402, 1.364, 34.704, 19.577, 94.39
403, 1.363, 34.705, 19.539, 94.36
404, 1.363, 34.705, 19.491, 94.25
405, 1.363, 34.705, 19.373, 93.95
406, 1.363, 34.705, 19.269, 93.78
407, 1.361, 34.705, 19.251, 93.98
408, 1.361, 34.705, 19.233, 93.95
409, 1.361, 34.705, 19.214, 93.94
410, 1.361, 34.705, 19.188, 93.87
411, 1.36, 34.705, 19.16, 93.84
412, 1.36, 34.705, 19.135, 93.83
413, 1.36, 34.706, 19.114, 93.81
414, 1.359, 34.706, 19.091, 93.82
415, 1.359, 34.706, 19.07, 93.79
416, 1.359, 34.706, 18.998, 93.69
417, 1.359, 34.706, 18.955, 93.68
418, 1.359, 34.706, 18.955, 93.63
419, 1.359, 34.706, 18.947, 93.64
420, 1.358, 34.706, 18.935, 93.59
421, 1.358, 34.706, 18.915, 93.57
422, 1.358, 34.706, 18.873, 93.54
423, 1.358, 34.706, 18.843, 93.53
424, 1.358, 34.706, 18.835, 93.52
425, 1.358, 34.706, 18.829, 93.41
426, 1.358, 34.706, 18.831, 93.49
427, 1.358, 34.706, 18.828, 93.49
428, 1.358, 34.706, 18.805, 93.45
