CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_780_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 780
CASTNO = 1
CTDID = 33LG20070101_CTD_780_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 10:20:00
CTD_START_LATITUDE = -65.507
CTD_START_LONGITUDE = -64.465
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
86, 0.232, 34.233, 22.477, 92.7
87, 0.281, 34.244, 22.337, 92.13
88, 0.303, 34.254, 22.02, 91.18
89, 0.313, 34.257, 21.874, 90.37
90, 0.322, 34.259, 21.793, 90.1
91, 0.334, 34.265, 21.726, 89.47
92, 0.34, 34.268, 21.674, 89.23
93, 0.351, 34.272, 21.634, 88.58
94, 0.357, 34.274, 21.61, 88.86
95, 0.358, 34.275, 21.567, 90.47
96, 0.365, 34.278, 21.554, 90.95
97, 0.366, 34.278, 21.545, 90.65
98, 0.379, 34.281, 21.539, 91.03
99, 0.393, 34.284, 21.522, 90.68
100, 0.41, 34.289, 21.484, 90.71
101, 0.422, 34.292, 21.431, 90.69
102, 0.435, 34.297, 21.361, 90.37
103, 0.442, 34.3, 21.317, 90.39
104, 0.446, 34.301, 21.277, 90.46
105, 0.467, 34.309, 21.247, 90.68
106, 0.488, 34.317, 21.227, 90.63
107, 0.498, 34.321, 21.189, 90.3
108, 0.5, 34.322, 21.164, 89.81
109, 0.503, 34.323, 21.154, 89.72
110, 0.514, 34.327, 21.145, 89.81
111, 0.526, 34.332, 21.134, 89.62
112, 0.548, 34.34, 21.124, 89.65
113, 0.555, 34.342, 21.115, 89.81
114, 0.557, 34.344, 21.104, 89.7
115, 0.561, 34.349, 21.096, 89.83
116, 0.563, 34.351, 21.133, 90.87
117, 0.566, 34.352, 21.179, 90.7
118, 0.569, 34.353, 21.229, 91.29
119, 0.571, 34.354, 21.265, 92.03
120, 0.572, 34.354, 21.281, 92.04
121, 0.575, 34.355, 21.287, 92.21
122, 0.582, 34.36, 21.281, 92.28
123, 0.59, 34.363, 21.285, 92.39
124, 0.595, 34.364, 21.304, 92.97
125, 0.601, 34.368, 21.345, 93.43
126, 0.623, 34.379, 21.353, 93.44
127, 0.628, 34.38, 21.379, 93.49
128, 0.632, 34.38, 21.412, 93.56
129, 0.641, 34.382, 21.452, 93.62
130, 0.646, 34.384, 21.449, 93.67
131, 0.663, 34.388, 21.442, 93.69
132, 0.674, 34.391, 21.431, 93.68
133, 0.684, 34.392, 21.395, 93.65
134, 0.678, 34.391, 21.265, 93.58
135, 0.695, 34.396, 21.223, 93.6
136, 0.697, 34.397, 21.213, 93.66
137, 0.701, 34.398, 21.195, 93.69
138, 0.705, 34.4, 21.19, 93.78
139, 0.706, 34.4, 21.155, 93.83
140, 0.715, 34.404, 21.127, 93.76
141, 0.726, 34.408, 21.127, 93.74
142, 0.73, 34.409, 21.127, 93.69
143, 0.731, 34.409, 21.112, 93.65
144, 0.736, 34.411, 21.097, 93
145, 0.746, 34.415, 21.107, 93.09
146, 0.754, 34.419, 21.121, 93.1
147, 0.757, 34.42, 21.128, 93.11
148, 0.759, 34.42, 21.152, 93.28
149, 0.767, 34.423, 21.133, 92.7
150, 0.775, 34.427, 21.117, 92.38
151, 0.785, 34.43, 21.106, 91.87
152, 0.789, 34.432, 21.099, 91.67
153, 0.793, 34.434, 21.096, 91.79
154, 0.797, 34.435, 21.103, 91.79
155, 0.801, 34.437, 21.112, 91.47
156, 0.803, 34.437, 21.115, 91.53
157, 0.806, 34.438, 21.119, 91.28
158, 0.808, 34.439, 21.125, 90.46
159, 0.812, 34.441, 21.126, 89.93
160, 0.81, 34.44, 21.128, 89.67
