CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
255, 0.5305, 34.686, 200.411, -0.02, 95.16
256, 0.5302, 34.6859, 200.356, -0.02, 95.17
257, 0.5293, 34.686, 200.241, -0.02, 95.15
258, 0.5284, 34.6861, 200.116, -0.02, 95.17
259, 0.5286, 34.6864, 200.031, -0.02, 95.16
260, 0.5297, 34.6866, 200.037, -0.02, 95.16
261, 0.5294, 34.6865, 200.068, -0.02, 95.16
262, 0.5285, 34.6866, 200.258, -0.02, 95.15
263, 0.5278, 34.6866, 200.329, -0.02, 95.16
264, 0.5278, 34.6863, 200.4, -0.02, 95.17
265, 0.5274, 34.6867, 201.558, -0.02, 95.17
266, 0.527, 34.6867, 201.642, -0.02, 95.16
267, 0.5267, 34.6867, 201.726, -0.02, 95.16
268, 0.526, 34.6866, 201.81, -0.02, 95.17
269, 0.5254, 34.6867, 201.781, -0.02, 95.17
270, 0.5238, 34.6864, 201.671, -0.02, 95.18
271, 0.5228, 34.6864, 201.619, -0.02, 95.17
272, 0.5218, 34.6864, 201.509, -0.02, 95.18
273, 0.5209, 34.6865, 201.518, -0.02, 95.19
274, 0.5201, 34.6864, 201.554, -0.02, 95.19
275, 0.5196, 34.6866, 201.599, -0.02, 95.18
276, 0.5192, 34.6865, 201.64, -0.02, 95.16
277, 0.5189, 34.6865, 201.672, -0.02, 95.18
278, 0.5176, 34.6866, 201.682, -0.02, 95.19
279, 0.5164, 34.6865, 201.658, -0.02, 95.19
280, 0.516, 34.6865, 201.48, -0.02, 95.19
281, 0.5157, 34.6866, 201.503, -0.02, 95.19
282, 0.5154, 34.6866, 201.606, -0.02, 95.2
283, 0.5153, 34.6865, 201.668, -0.02, 95.14
284, 0.5147, 34.6864, 201.503, -0.02, 95.19
285, 0.5136, 34.6866, 201.455, -0.02, 95.2
286, 0.5131, 34.6865, 201.636, -0.02, 95.19
287, 0.5127, 34.6866, 201.7, -0.02, 95.2
288, 0.5124, 34.6866, 201.58, -0.02, 95.2
289, 0.5106, 34.6864, 201.528, -0.02, 95.19
290, 0.5088, 34.6864, 201.464, -0.02, 95.16
291, 0.508, 34.6862, 201.306, -0.02, 95.21
292, 0.5072, 34.6865, 201.139, -0.02, 95.22
293, 0.5066, 34.6864, 201.044, -0.01, 95.19
294, 0.5059, 34.6864, 201.107, -0.02, 95.21
295, 0.5051, 34.6864, 201.409, -0.02, 95.2
296, 0.5051, 34.6862, 201.102, -0.02, 95.21
297, 0.5048, 34.6862, 201.246, -0.02, 95.2
298, 0.5044, 34.6863, 201.194, -0.02, 95.19
299, 0.5053, 34.6865, 201.049, -0.02, 95.22
300, 0.5041, 34.6864, 201.186, -0.02, 95.2
301, 0.5043, 34.6863, 201.295, -0.02, 95.21
302, 0.5043, 34.6865, 201.065, -0.02, 95.22
303, 0.504, 34.6863, 201.071, -0.02, 95.21
304, 0.5033, 34.6864, 201.275, -0.02, 95.2
305, 0.503, 34.6865, 201.665, -0.02, 95.2
306, 0.5027, 34.6867, 201.861, -0.02, 95.21
307, 0.5023, 34.6867, 201.988, -0.02, 95.18
308, 0.502, 34.6867, 202.041, -0.01, 95.21
309, 0.502, 34.6866, 202.017, -0.02, 95.17
310, 0.5016, 34.6865, 201.908, -0.02, 95.14
311, 0.5012, 34.6864, 201.71, -0.02, 95.22
312, 0.5001, 34.6865, 201.752, -0.02, 95.21
313, 0.4999, 34.6866, 201.749, -0.02, 95.21
314, 0.4997, 34.6865, 201.761, -0.01, 95.17
315, 0.4995, 34.6866, 201.847, -0.02, 95.19
316, 0.4993, 34.6868, 201.905, -0.02, 95.22
317, 0.4988, 34.6868, 201.925, -0.02, 95.19
318, 0.4982, 34.6864, 201.649, -0.02, 95.21
319, 0.4976, 34.6865, 201.736, -0.02, 95.19
320, 0.497, 34.6863, 201.899, 0, 95.2
321, 0.4953, 34.6863, 201.85, -0.01, 95.18
322, 0.4936, 34.6864, 201.764, -0.02, 95.16
323, 0.4925, 34.6861, 201.817, -0.02, 95.21
324, 0.4922, 34.6865, 201.712, -0.02, 95.22
325, 0.4922, 34.6864, 201.464, -0.02, 95.21
326, 0.4917, 34.6864, 201.478, -0.02, 95.21
327, 0.4913, 34.6864, 201.317, -0.02, 95.2
328, 0.4899, 34.6862, 201.399, -0.02, 95.22
329, 0.4892, 34.6863, 201.412, -0.02, 95.22
330, 0.4891, 34.6863, 201.365, -0.02, 95.22
331, 0.4885, 34.6865, 201.459, -0.02, 95.22
332, 0.4877, 34.6863, 201.336, -0.02, 95.21
333, 0.4863, 34.6863, 201.474, -0.02, 95.22
334, 0.4852, 34.6861, 201.289, -0.01, 95.22
335, 0.4846, 34.6862, 201.298, -0.02, 95.21
336, 0.4844, 34.6861, 201.308, -0.02, 95.22
337, 0.4842, 34.6863, 201.323, -0.02, 95.21
338, 0.4842, 34.6861, 201.346, -0.01, 95.1
339, 0.4838, 34.6863, 201.381, -0.02, 95.21
340, 0.4832, 34.6863, 201.331, -0.02, 95.23
341, 0.4825, 34.6861, 201.1, -0.02, 95.2
342, 0.482, 34.6862, 201.066, -0.02, 95.19
343, 0.4807, 34.6862, 201.132, -0.02, 95.22
344, 0.4799, 34.6861, 201.197, -0.02, 95.23
345, 0.4796, 34.6861, 201.192, -0.02, 95.24
346, 0.4788, 34.6861, 200.987, -0.02, 95.22
347, 0.4777, 34.6862, 200.965, -0.02, 95.23
348, 0.4767, 34.6862, 200.949, -0.02, 95.22
349, 0.4767, 34.6861, 201.163, -0.01, 95.23
350, 0.4761, 34.6863, 201.166, -0.02, 95.22
351, 0.4759, 34.6862, 201.138, -0.02, 95.23
352, 0.4752, 34.6859, 201.09, -0.02, 95.2
353, 0.4745, 34.6859, 201.054, -0.02, 95.19
354, 0.4735, 34.686, 201.064, -0.02, 95.23
355, 0.4726, 34.6861, 201.151, -0.02, 95.21
356, 0.4718, 34.686, 201.098, -0.02, 95.22
357, 0.4707, 34.6861, 201.166, -0.02, 95.21
358, 0.47, 34.6859, 201.187, -0.02, 95.23
359, 0.4693, 34.6859, 200.99, -0.02, 95.22
360, 0.4685, 34.686, 200.8, -0.02, 95.23
361, 0.4679, 34.6862, 200.843, -0.02, 95.24
362, 0.4674, 34.6861, 200.843, -0.02, 95.23
363, 0.4669, 34.6861, 200.821, -0.02, 95.24
364, 0.4665, 34.6861, 200.874, -0.02, 95.23
365, 0.4664, 34.686, 201.226, -0.02, 95.24
366, 0.4653, 34.686, 201.235, -0.02, 95.22
367, 0.465, 34.6862, 201.243, -0.02, 95.22
368, 0.4649, 34.6861, 201.235, -0.02, 95.23
369, 0.4644, 34.6859, 201.261, -0.02, 95.24
370, 0.4635, 34.686, 201.2, -0.02, 95.24
371, 0.4622, 34.6859, 200.934, -0.02, 95.24
372, 0.4621, 34.686, 200.854, -0.02, 95.2
373, 0.4616, 34.6859, 200.895, -0.02, 95.24
374, 0.4607, 34.6859, 200.99, -0.02, 95.23
375, 0.4602, 34.6859, 201.073, -0.02, 95.24
376, 0.4597, 34.6859, 201.062, -0.02, 95.23
377, 0.4585, 34.686, 201.173, -0.02, 95.23
378, 0.4579, 34.686, 201.061, -0.02, 95.24
379, 0.4576, 34.6859, 201.183, -0.02, 95.24
380, 0.4572, 34.6858, 201.365, -0.02, 95.24
381, 0.4565, 34.6859, 201.43, -0.02, 95.23
382, 0.4562, 34.6859, 201.459, -0.02, 95.25
383, 0.4555, 34.6858, 201.47, -0.02, 95.24
384, 0.4546, 34.6858, 201.48, -0.02, 95.23
385, 0.4538, 34.6859, 201.243, -0.02, 95.16
386, 0.4536, 34.6858, 201.457, -0.02, 95.25
387, 0.4534, 34.6858, 201.325, -0.01, 95.25
388, 0.4531, 34.6859, 201.194, -0.02, 95.26
389, 0.4529, 34.6859, 201.415, -0.02, 95.23
390, 0.4524, 34.6859, 201.215, -0.02, 95.24
391, 0.4511, 34.6858, 201.246, -0.02, 95.24
392, 0.4508, 34.6859, 201.313, -0.02, 95.24
393, 0.4505, 34.6859, 201.356, -0.02, 95.26
394, 0.4501, 34.6857, 201.131, -0.02, 95.25
395, 0.4495, 34.6858, 201.27, -0.02, 95.25
396, 0.4486, 34.6859, 201.212, -0.02, 95.24
397, 0.4478, 34.6857, 201.084, -0.02, 95.24
398, 0.4474, 34.6859, 201.005, -0.02, 95.24
399, 0.447, 34.6859, 201.095, -0.02, 95.24
400, 0.4464, 34.6858, 201.102, -0.02, 95.25
401, 0.4462, 34.6856, 201.132, -0.02, 95.25
402, 0.4474, 34.6854, 201.287, -0.02, 95.25
403, 0.4454, 34.6859, 201.328, -0.02, 95.23
404, 0.4449, 34.6858, 201.312, -0.02, 95.25
405, 0.4445, 34.686, 201.472, -0.02, 95.26
406, 0.4445, 34.6858, 201.525, -0.02, 95.24
407, 0.4441, 34.6858, 201.578, -0.02, 95.24
408, 0.444, 34.6856, 201.475, -0.02, 95.25
409, 0.4444, 34.6857, 201.451, -0.02, 95.25
410, 0.4432, 34.6859, 201.433, -0.02, 95.24
411, 0.4426, 34.6858, 201.423, -0.02, 95.23
412, 0.4423, 34.6858, 201.425, -0.02, 95.26
413, 0.4415, 34.6857, 201.443, -0.02, 95.25
414, 0.4411, 34.6857, 201.48, -0.02, 95.21
415, 0.4401, 34.6857, 201.458, -0.01, 95.25
416, 0.4391, 34.6858, 201.674, -0.02, 95.24
417, 0.4384, 34.6857, 201.616, -0.02, 95.25
418, 0.4373, 34.6857, 201.657, -0.02, 95.27
419, 0.4364, 34.6856, 201.394, -0.02, 95.26
420, 0.4358, 34.6856, 201.449, -0.02, 95.26
421, 0.4348, 34.6857, 201.452, -0.02, 95.27
422, 0.4348, 34.6857, 201.407, -0.02, 95.26
423, 0.4346, 34.6856, 201.398, -0.02, 95.26
424, 0.4342, 34.6857, 201.407, -0.02, 95.27
425, 0.4344, 34.6856, 201.333, 0.01, 95.27
426, 0.4342, 34.6855, 201.618, -0.01, 95.27
427, 0.4338, 34.6856, 201.428, -0.02, 95.26
428, 0.4334, 34.6856, 201.772, -0.02, 95.26
429, 0.4323, 34.6857, 201.702, -0.02, 95.26
430, 0.4319, 34.6856, 201.656, -0.01, 95.26
431, 0.4316, 34.6855, 201.654, -0.02, 95.22
432, 0.4308, 34.6856, 201.716, -0.02, 95.26
433, 0.43, 34.6855, 201.862, -0.02, 95.27
434, 0.4291, 34.6856, 201.941, -0.02, 95.26
435, 0.429, 34.6856, 201.802, -0.02, 95.27
436, 0.4287, 34.6855, 201.752, -0.02, 95.26
437, 0.4283, 34.6855, 201.68, -0.02, 95.26
438, 0.4267, 34.6857, 201.792, -0.02, 95.25
439, 0.4256, 34.6856, 201.629, -0.02, 95.27
440, 0.425, 34.6854, 201.686, -0.02, 95.25
