CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 31_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09FA19971125_CTD_31_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 18:35:00
CTD_START_LATITUDE = -44.194
CTD_START_LONGITUDE = 146.609
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -44.19567
CTD_BOTTOM_LONGITUDE = 146.61367
CTD_END_TIME = 19:38:00
CTD_END_LATITUDE = -44.20217
CTD_END_LONGITUDE = 146.61867
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
130, 13.102, 35.282001, 3.9979
132, 13.008, 35.27, 3.261
134, 12.966, 35.264, 2.8116
136, 12.942, 35.259998, 2.4865
138, 12.918, 35.255001, 2.5425
140, 12.867, 35.243999, 2.9619
142, 12.793, 35.230999, 2.7953
144, 12.757, 35.223, 2.9528
146, 12.729, 35.216, 3.2342
148, 12.667, 35.203999, 2.6138
150, 12.599, 35.192001, 2.4742
152, 12.596, 35.193001, 2.3284
154, 12.561, 35.188999, 2.4642
156, 12.522, 35.182999, 2.4349
158, 12.494, 35.18, 2.0812
160, 12.472, 35.174, 2.1109
162, 12.394, 35.158001, 2.2671
164, 12.384, 35.157001, 2.2653
166, 12.333, 35.148998, 2.1917
168, 12.277, 35.146999, 1.9722
170, 12.268, 35.146, 1.8207
172, 12.254, 35.145, 1.6827
174, 12.243, 35.145, 1.681
176, 12.239, 35.144001, 1.7185
178, 12.233, 35.143002, 1.6508
180, 12.226, 35.141998, 1.5997
182, 12.196, 35.137001, 1.7246
184, 12.172, 35.133999, 1.623
186, 12.152, 35.131001, 1.5485
188, 12.124, 35.129002, 1.4602
190, 12.094, 35.126999, 1.5097
192, 12.088, 35.126999, 1.4761
194, 12.086, 35.126999, 1.4589
196, 12.083, 35.126999, 1.4288
198, 12.078, 35.125999, 1.4006
200, 12.062, 35.124001, 1.2875
202, 12.031, 35.120998, 1.3186
204, 12.016, 35.118999, 1.3104
206, 11.968, 35.112, 1.3248
208, 11.913, 35.106998, 1.3143
210, 11.898, 35.105, 1.3652
212, 11.877, 35.102001, 1.3316
214, 11.857, 35.099998, 1.3062
216, 11.848, 35.098999, 1.249
218, 11.833, 35.097, 1.2085
220, 11.824, 35.097, 1.2653
222, 11.816, 35.095001, 1.2736
224, 11.802, 35.092999, 1.2514
226, 11.767, 35.087002, 1.2457
228, 11.74, 35.084999, 1.2541
230, 11.727, 35.084, 1.1757
232, 11.72, 35.084, 1.1553
234, 11.709, 35.083, 1.1225
236, 11.707, 35.082001, 1.0947
238, 11.759, 35.098, 1.1645
240, 11.782, 35.110001, 1.1549
242, 11.764, 35.106998, 1.232
244, 11.712, 35.097, 1.2247
246, 11.664, 35.088001, 1.1421
248, 11.662, 35.091, 1.095
250, 11.578, 35.074001, 1.0878
252, 11.539, 35.067001, 0.9933
254, 11.502, 35.058998, 0.98178
256, 11.446, 35.049, 1.0061
258, 11.373, 35.032001, 1.0092
260, 11.302, 35.02, 1.0133
262, 11.254, 35.012001, 0.99557
264, 11.215, 35.007, 1.013
266, 11.201, 35.004002, 1.4204
268, 11.175, 34.999001, 1.163
270, 11.14, 34.995998, 1.0193
272, 11.11, 34.990002, 0.98327
274, 11.086, 34.985001, 1.0005
276, 11.021, 34.974998, 1.0337
278, 10.983, 34.969002, 0.94961
280, 10.956, 34.965, 0.9359
282, 10.933, 34.959999, 0.89226
284, 10.879, 34.952, 1.0394
286, 10.864, 34.949001, 0.93064
288, 10.84, 34.945999, 0.93022
290, 10.808, 34.941002, 0.90545
292, 10.771, 34.933998, 0.93249
294, 10.717, 34.926998, 0.87473
296, 10.657, 34.917999, 0.8803
298, 10.649, 34.915001, 0.91241
300, 10.615, 34.911999, 0.99718
302, 10.609, 34.911999, 0.94169
304, 10.603, 34.910999, 0.82656
306, 10.594, 34.909, 0.92346
308, 10.581, 34.907001, 0.89162
310, 10.541, 34.900002, 0.85096
312, 10.493, 34.895, 0.88005
314, 10.497, 34.895, 0.85895
316, 10.503, 34.896, 0.89465
318, 10.5, 34.895, 0.87938
320, 10.484, 34.890999, 0.8416
322, 10.449, 34.887001, 0.82687
324, 10.445, 34.886002, 0.81321
326, 10.436, 34.883999, 0.91542
328, 10.425, 34.882, 1.0876
330, 10.388, 34.874001, 1.4691
332, 10.312, 34.862, 0.95929
334, 10.269, 34.855999, 0.75591
336, 10.251, 34.852001, 0.78801
338, 10.213, 34.846001, 0.77751
340, 10.198, 34.844002, 0.74529
342, 10.186, 34.841999, 0.78467
344, 10.159, 34.838001, 0.78679
346, 10.141, 34.835999, 0.78307
348, 10.138, 34.834999, 0.73963
350, 10.128, 34.834, 0.81387
352, 10.096, 34.830002, 0.74483
354, 10.085, 34.827999, 0.85368
356, 10.06, 34.824001, 0.75743
358, 10.059, 34.825001, 0.71396
360, 10.054, 34.824001, 0.73631
362, 10.017, 34.814999, 0.83023
364, 9.912, 34.799999, 0.82482
366, 9.855, 34.791, 0.7969
368, 9.837, 34.787998, 0.82522
370, 9.825, 34.786999, 0.78974
372, 9.813, 34.785, 0.73963
374, 9.802, 34.783001, 0.78942
376, 9.788, 34.780998, 0.67494
378, 9.762, 34.778, 0.67499
380, 9.755, 34.777, 0.70688
382, 9.736, 34.773998, 0.75317
384, 9.686, 34.766998, 0.66186
386, 9.665, 34.764, 0.73571
388, 9.656, 34.762001, 0.72909
390, 9.65, 34.762001, 0.68474
392, 9.649, 34.762001, 0.75853
394, 9.649, 34.762001, 0.78215
396, 9.649, 34.762001, 0.76318
398, 9.648, 34.761002, 0.76486
400, 9.64, 34.759998, 0.78902
402, 9.632, 34.758999, 0.7361
404, 9.6, 34.754002, 0.76225
406, 9.575, 34.749001, 0.73431
408, 9.561, 34.745998, 0.7147
410, 9.553, 34.743999, 0.79331
412, 9.513, 34.737, 0.76834
414, 9.485, 34.731998, 0.69661
416, 9.453, 34.726002, 0.69065
418, 9.435, 34.723, 0.67861
420, 9.424, 34.721001, 0.71946
422, 9.413, 34.719002, 0.70015
424, 9.393, 34.715, 0.69034
426, 9.357, 34.709999, 0.68138
428, 9.323, 34.707001, 0.79389
430, 9.317, 34.706001, 0.70489
432, 9.305, 34.703999, 0.63903
434, 9.292, 34.701, 0.64697
436, 9.283, 34.700001, 0.58382
438, 9.262, 34.695999, 0.59896
440, 9.234, 34.689999, 0.69115
442, 9.189, 34.685001, 0.72009
444, 9.177, 34.683998, 0.73659
446, 9.168, 34.681999, 0.70463
448, 9.164, 34.681999, 0.67045
450, 9.164, 34.681999, 0.66736
452, 9.16, 34.681999, 0.60264
454, 9.112, 34.674, 0.65527
456, 9.095, 34.673, 0.68407
458, 9.093, 34.672001, 0.69379
460, 9.081, 34.668999, 0.64344
462, 9.035, 34.660999, 0.67296
464, 8.987, 34.654999, 0.6432
466, 8.963, 34.650002, 0.67033
468, 8.929, 34.645, 0.60088
470, 8.917, 34.644001, 0.66089
472, 8.907, 34.641998, 0.60606
474, 8.896, 34.640999, 0.62909
476, 8.888, 34.639999, 0.63033
478, 8.885, 34.640999, 0.64121
480, 8.884, 34.639999, 0.62855
482, 8.883, 34.639999, 0.58131
484, 8.883, 34.639999, 0.59725
486, 8.883, 34.639999, 0.61642
488, 8.882, 34.639999, 0.6042
490, 8.882, 34.639999, 0.6158
492, 8.88, 34.639999, 0.668
494, 8.879, 34.639999, 0.66117
496, 8.867, 34.640999, 1.4706
498, 8.858, 34.639999, 0.8567
500, 8.838, 34.639, 0.65646
502, 8.836, 34.639999, 0.69024
504, 8.827, 34.638, 0.73731
506, 8.821, 34.637001, 0.71061
508, 8.814, 34.637001, 0.64391
510, 8.814, 34.638, 0.69609
512, 8.82, 34.639999, 0.66831
514, 8.813, 34.639999, 0.69193
516, 8.819, 34.643002, 0.65112
518, 8.847, 34.651001, 0.62998
520, 8.9, 34.665001, 0.73239
522, 8.932, 34.675999, 0.6625
524, 8.896, 34.669998, 0.67147
526, 8.842, 34.660999, 0.64016
528, 8.806, 34.655998, 0.67195
530, 8.778, 34.651001, 0.64883
532, 8.756, 34.647999, 0.63955
534, 8.755, 34.647999, 0.70418
536, 8.751, 34.646999, 0.7007
538, 8.75, 34.646999, 0.70002
540, 8.735, 34.646, 0.65383
542, 8.717, 34.645, 0.70316
544, 8.71, 34.645, 0.68653
546, 8.71, 34.645, 0.66544
548, 8.71, 34.645, 0.70472
550, 8.708, 34.646, 0.6807
552, 8.707, 34.646, 0.67495
554, 8.71, 34.646999, 0.70996
556, 8.709, 34.647999, 0.70348
558, 8.71, 34.651001, 0.66974
560, 8.696, 34.651001, 0.62995
562, 8.68, 34.650002, 0.61501
564, 8.664, 34.648998, 0.67535
566, 8.638, 34.646, 0.71811
568, 8.573, 34.639999, 0.70125
570, 8.541, 34.638, 0.68706
572, 8.513, 34.634998, 0.69859
574, 8.495, 34.632999, 0.68532
576, 8.469, 34.631001, 0.63078
578, 8.448, 34.629002, 0.63001
580, 8.439, 34.629002, 0.66202
582, 8.437, 34.629002, 0.69047
584, 8.435, 34.629002, 0.65506
586, 8.433, 34.629002, 0.69263
588, 8.424, 34.627998, 0.67916
590, 8.398, 34.625, 0.69498
592, 8.372, 34.622002, 0.69609
594, 8.346, 34.618999, 0.63219
596, 8.315, 34.616001, 0.65314
598, 8.307, 34.615002, 0.71814
600, 8.303, 34.615002, 0.72233
602, 8.305, 34.615002, 0.68666
604, 8.295, 34.613998, 0.69561
606, 8.289, 34.612999, 0.68303
608, 8.284, 34.612999, 0.68305
610, 8.274, 34.612, 0.64444
612, 8.265, 34.610001, 0.69407
614, 8.251, 34.609001, 0.65299
616, 8.241, 34.608002, 0.6949
618, 8.206, 34.604, 0.64762
620, 8.197, 34.602001, 0.65565
622, 8.187, 34.601002, 0.57088
624, 8.171, 34.599998, 0.60568
626, 8.16, 34.597, 0.61589
628, 8.152, 34.598, 0.61005
630, 8.148, 34.597, 0.6801
632, 8.139, 34.595001, 0.67808
634, 8.117, 34.592999, 0.66248
636, 8.067, 34.587002, 0.66296
638, 8.046, 34.584, 0.63167
640, 8.002, 34.580002, 0.63551
642, 7.994, 34.578999, 0.62456
644, 7.99, 34.578999, 0.62717
646, 7.986, 34.577999, 0.62437
648, 7.969, 34.576, 0.6475
650, 7.95, 34.574001, 0.66699
652, 7.911, 34.57, 0.65899
654, 7.892, 34.569, 0.60608
656, 7.888, 34.568001, 0.57183
658, 7.864, 34.564999, 0.57421
660, 7.823, 34.561001, 0.6673
662, 7.797, 34.560001, 0.59747
664, 7.777, 34.557999, 0.58887
666, 7.744, 34.555, 0.64961
668, 7.698, 34.550999, 0.65387
670, 7.67, 34.549, 0.67063
672, 7.659, 34.548, 0.69646
674, 7.655, 34.548, 0.66067
676, 7.643, 34.547001, 0.62854
678, 7.618, 34.544998, 0.62069
680, 7.583, 34.542, 0.61127
682, 7.565, 34.541, 0.61511
684, 7.517, 34.536999, 0.60607
686, 7.476, 34.535999, 0.72839
688, 7.465, 34.535, 0.64652
690, 7.433, 34.534, 0.57649
692, 7.418, 34.533001, 0.59026
694, 7.402, 34.532001, 0.68833
696, 7.375, 34.528999, 0.67195
698, 7.345, 34.527, 0.66036
700, 7.311, 34.522999, 0.64592
702, 7.258, 34.52, 0.65462
704, 7.224, 34.518002, 0.72162
706, 7.206, 34.516998, 0.62597
708, 7.199, 34.514999, 0.60605
710, 7.169, 34.512001, 0.59832
712, 7.11, 34.508999, 0.62832
714, 7.088, 34.505001, 0.66995
716, 7.062, 34.502998, 0.62689
718, 6.968, 34.5, 0.62917
720, 6.947, 34.498001, 0.61518
722, 6.942, 34.497002, 0.59439
724, 6.938, 34.497002, 0.60456
726, 6.918, 34.494999, 0.63051
728, 6.86, 34.493, 0.6211
730, 6.845, 34.493, 0.72948
732, 6.831, 34.492001, 0.67369
734, 6.823, 34.491001, 0.61098
736, 6.806, 34.490002, 0.57069
738, 6.778, 34.488998, 0.52533
740, 6.739, 34.487999, 0.54028
742, 6.73, 34.487999, 0.52337
744, 6.705, 34.485001, 0.58647
746, 6.646, 34.483002, 0.64295
748, 6.64, 34.480999, 0.62966
750, 6.635, 34.481998, 0.58821
752, 6.631, 34.483002, 0.5424
754, 6.562, 34.477001, 0.50162
756, 6.461, 34.473, 0.60568
758, 6.38, 34.469002, 0.61151
760, 6.359, 34.467999, 0.61754
762, 6.342, 34.466999, 0.60768
764, 6.326, 34.466, 0.60812
766, 6.313, 34.465, 0.59805
768, 6.287, 34.464001, 0.57306
770, 6.254, 34.462002, 0.62712
772, 6.246, 34.460999, 0.65254
774, 6.211, 34.459, 0.62281
776, 6.171, 34.457001, 0.55561
778, 6.141, 34.456001, 0.54961
780, 6.12, 34.453999, 0.57863
782, 6.093, 34.452, 0.55604
784, 6.081, 34.450001, 0.56164
786, 6.028, 34.448002, 0.51092
788, 6.015, 34.445999, 0.50561
790, 5.977, 34.442001, 0.56379
792, 5.928, 34.438999, 0.55096
794, 5.908, 34.437, 0.60345
796, 5.854, 34.433998, 0.57735
798, 5.798, 34.432999, 0.61749
800, 5.769, 34.433998, 0.55059
802, 5.761, 34.437, 0.55978
804, 5.76, 34.438, 0.60437
806, 5.733, 34.436001, 0.52826
808, 5.667, 34.432999, 0.55672
810, 5.6, 34.431, 0.54314
812, 5.563, 34.431, 0.56416
814, 5.545, 34.431, 0.60465
816, 5.525, 34.432999, 0.61169
818, 5.52, 34.432999, 0.58111
820, 5.517, 34.432999, 0.65283
822, 5.511, 34.432999, 0.5342
824, 5.483, 34.431999, 0.535
826, 5.467, 34.431999, 0.57522
828, 5.45, 34.432999, 0.54864
830, 5.447, 34.432999, 0.53303
832, 5.442, 34.432999, 0.54691
834, 5.435, 34.432999, 0.52893
836, 5.414, 34.431999, 0.5653
838, 5.394, 34.431, 0.59585
840, 5.373, 34.431999, 0.61676
842, 5.357, 34.432999, 0.60556
844, 5.349, 34.433998, 0.59716
846, 5.349, 34.435001, 0.59298
848, 5.32, 34.436001, 0.57736
850, 5.295, 34.438, 0.6043
852, 5.285, 34.436001, 0.58043
854, 5.254, 34.432999, 0.53387
856, 5.185, 34.43, 0.59629
858, 5.16, 34.429001, 0.57043
860, 5.132, 34.429001, 0.57257
862, 5.104, 34.43, 0.56108
864, 5.094, 34.431, 0.64366
866, 5.081, 34.431999, 0.57996
868, 5.077, 34.431, 0.62536
870, 5.076, 34.431, 0.533
872, 5.075, 34.431, 0.57566
874, 5.071, 34.431, 0.54994
876, 5.068, 34.431999, 0.61289
878, 5.066, 34.431999, 0.6082
880, 5.067, 34.431999, 0.59506
882, 5.059, 34.431999, 0.55533
884, 5.033, 34.432999, 0.64393
886, 5.028, 34.432999, 0.61809
888, 4.989, 34.431999, 0.60082
890, 4.95, 34.432999, 0.5485
892, 4.938, 34.432999, 0.50865
894, 4.939, 34.432999, 0.56717
896, 4.924, 34.432999, 0.58872
898, 4.907, 34.435001, 0.60056
900, 4.894, 34.435001, 0.56639
902, 4.878, 34.435001, 0.59204
904, 4.875, 34.435001, 0.57837
906, 4.87, 34.435001, 0.57549
908, 4.868, 34.435001, 0.577
910, 4.863, 34.435001, 0.5531
912, 4.826, 34.437, 0.57595
914, 4.781, 34.438, 0.61432
916, 4.764, 34.437, 0.59184
918, 4.75, 34.438, 0.56093
920, 4.712, 34.437, 0.58431
922, 4.601, 34.438999, 0.57801
924, 4.562, 34.438999, 0.55267
926, 4.549, 34.438999, 0.59318
928, 4.535, 34.438999, 0.57814
930, 4.524, 34.438999, 0.58538
932, 4.523, 34.438999, 0.63405
934, 4.523, 34.438999, 0.56364
936, 4.518, 34.438999, 0.56677
938, 4.516, 34.438999, 0.70786
940, 4.514, 34.438999, 0.66314
942, 4.51, 34.439999, 0.6098
944, 4.509, 34.438999, 0.51412
946, 4.506, 34.438999, 0.57164
948, 4.506, 34.438999, 0.62558
950, 4.505, 34.438999, 0.59913
952, 4.504, 34.439999, 0.57883
954, 4.5, 34.438999, 0.61832
956, 4.485, 34.439999, 0.6277
958, 4.471, 34.439999, 0.63463
960, 4.466, 34.439999, 0.62839
962, 4.465, 34.439999, 0.54123
964, 4.459, 34.439999, 0.59213
966, 4.457, 34.439999, 0.6526
968, 4.455, 34.439999, 0.5983
970, 4.451, 34.439999, 0.59686
972, 4.445, 34.439999, 0.64677
974, 4.443, 34.439999, 0.68112
976, 4.437, 34.439999, 0.56916
978, 4.43, 34.441002, 0.57403
980, 4.41, 34.441002, 0.60976
982, 4.373, 34.442001, 0.59542
984, 4.334, 34.445, 0.66315
986, 4.324, 34.449001, 0.67079
988, 4.321, 34.450001, 0.61838
990, 4.299, 34.449001, 0.60635
992, 4.267, 34.449001, 0.6447
994, 4.272, 34.448002, 0.5932
996, 4.269, 34.449001, 0.57459
998, 4.271, 34.448002, 0.64245
1000, 4.251, 34.446999, 0.56255
1002, 4.242, 34.446999, 0.56037
1004, 4.24, 34.448002, 0.62205
1006, 4.233, 34.448002, 0.58579
1008, 4.226, 34.446999, 0.57817
1010, 4.186, 34.450001, 0.70518
1012, 4.171, 34.450001, 0.66379
1014, 4.166, 34.451, 0.71658
1016, 4.155, 34.451, 0.58457
1018, 4.138, 34.452999, 0.65782
1020, 4.134, 34.452999, 0.6478
1022, 4.131, 34.452999, 0.6166
1024, 4.13, 34.453999, 0.65793
1026, 4.132, 34.452999, 0.60676
1028, 4.132, 34.453999, 0.61516
1030, 4.13, 34.453999, 0.53123
1032, 4.129, 34.453999, 0.57222
1034, 4.128, 34.453999, 0.61677
1036, 4.128, 34.453999, 0.64144
1038, 4.129, 34.452999, 0.61275
1040, 4.124, 34.453999, 0.64097
1042, 4.092, 34.456001, 0.60755
1044, 4.049, 34.458, 0.64094
1046, 4.013, 34.459, 0.59464
1048, 4.003, 34.459, 0.6262
1050, 3.994, 34.459, 0.65296
1052, 3.995, 34.458, 0.64336
1054, 3.982, 34.458, 0.59522
1056, 3.972, 34.459, 0.57108
1058, 3.973, 34.459, 0.58705
1060, 3.967, 34.459999, 0.57803
1062, 3.969, 34.459999, 0.64807
1064, 3.968, 34.459, 0.67015
1066, 3.971, 34.459, 0.63608
1068, 3.97, 34.459, 0.6576
1070, 3.965, 34.459, 0.6579
1072, 3.961, 34.459, 0.58199
1074, 3.961, 34.459999, 0.624
1076, 3.96, 34.459999, 0.60181
1078, 3.961, 34.459999, 0.6363
1080, 3.958, 34.459999, 0.67481
1082, 3.959, 34.459, 0.6037
1084, 3.954, 34.459, 0.5972
1086, 3.949, 34.460999, 0.60979
1088, 3.943, 34.460999, 0.6603
1090, 3.938, 34.460999, 0.61813
1092, 3.93, 34.462002, 0.57225
1094, 3.905, 34.466, 0.63372
1096, 3.9, 34.466999, 0.64949
1098, 3.892, 34.467999, 0.62605
1100, 3.885, 34.469002, 0.65622
1102, 3.874, 34.471001, 0.58489
1104, 3.865, 34.473999, 0.61549
1106, 3.858, 34.474998, 0.62031
1108, 3.847, 34.477001, 0.62311
1110, 3.842, 34.477001, 0.58262
1112, 3.835, 34.479, 0.72439
1114, 3.801, 34.487999, 0.66872
1116, 3.794, 34.491001, 0.66756
1118, 3.79, 34.491001, 0.71836
1120, 3.786, 34.491001, 0.65956
1122, 3.784, 34.491001, 0.64363
1124, 3.781, 34.492001, 0.64788
1126, 3.774, 34.493999, 0.71644
1128, 3.769, 34.494999, 0.67571
1130, 3.764, 34.495998, 0.66982
1132, 3.763, 34.495998, 0.69721
1134, 3.747, 34.5, 0.66861
1136, 3.74, 34.500999, 0.71539
1138, 3.738, 34.501999, 0.6175
1140, 3.727, 34.500999, 0.71841
1142, 3.714, 34.500999, 0.68945
1144, 3.709, 34.501999, 0.64231
1146, 3.71, 34.501999, 0.65175
1148, 3.7, 34.500999, 0.62118
1150, 3.672, 34.502998, 0.68024
1152, 3.666, 34.505001, 0.61439
1154, 3.671, 34.505001, 0.65687
1156, 3.669, 34.505001, 0.67068
1158, 3.658, 34.505001, 0.67117
1160, 3.642, 34.505001, 0.6539
1162, 3.629, 34.505001, 0.67293
1164, 3.62, 34.505001, 0.63201
1166, 3.607, 34.505001, 0.59479
1168, 3.59, 34.505001, 0.62096
1170, 3.582, 34.504002, 0.6507
1172, 3.56, 34.507, 0.6569
1174, 3.522, 34.507, 0.65627
1176, 3.482, 34.507999, 0.62917
1178, 3.441, 34.511002, 0.64448
1180, 3.429, 34.511002, 0.65077
1182, 3.416, 34.512001, 0.64786
1184, 3.392, 34.513, 0.71363
1186, 3.374, 34.514, 0.7756
1188, 3.34, 34.515999, 0.69613
1190, 3.32, 34.516998, 0.7047
1192, 3.294, 34.518002, 0.67709
1194, 3.283, 34.516998, 0.74484
1196, 3.277, 34.518002, 0.70845
1198, 3.246, 34.518002, 0.67499
1200, 3.225, 34.52, 0.67937
1202, 3.224, 34.521, 0.72411
