CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 31_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:17 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_31_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 18:35:00
#CTD_START_LATITUDE: -44.194
#CTD_START_LONGITUDE: 146.609
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -44.19567
#CTD_BOTTOM_LONGITUDE: 146.61367
#CTD_END_TIME: 19:38:00
#CTD_END_LATITUDE: -44.20217
#CTD_END_LONGITUDE: 146.61867
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
124, 13.191, 35.291, 4.9102, -999
126, 13.161, 35.291, 4.7476, -999
128, 13.148, 35.290001, 6.253, -999
130, 13.102, 35.282001, 3.9979, -999
132, 13.008, 35.27, 3.261, -999
134, 12.966, 35.264, 2.8116, -999
136, 12.942, 35.259998, 2.4865, -999
138, 12.918, 35.255001, 2.5425, -999
140, 12.867, 35.243999, 2.9619, -999
142, 12.793, 35.230999, 2.7953, -999
144, 12.757, 35.223, 2.9528, -999
146, 12.729, 35.216, 3.2342, -999
148, 12.667, 35.203999, 2.6138, -999
150, 12.599, 35.192001, 2.4742, -999
152, 12.596, 35.193001, 2.3284, -999
154, 12.561, 35.188999, 2.4642, -999
156, 12.522, 35.182999, 2.4349, -999
158, 12.494, 35.18, 2.0812, -999
160, 12.472, 35.174, 2.1109, -999
162, 12.394, 35.158001, 2.2671, -999
164, 12.384, 35.157001, 2.2653, -999
166, 12.333, 35.148998, 2.1917, -999
168, 12.277, 35.146999, 1.9722, -999
170, 12.268, 35.146, 1.8207, -999
172, 12.254, 35.145, 1.6827, -999
174, 12.243, 35.145, 1.681, -999
176, 12.239, 35.144001, 1.7185, -999
178, 12.233, 35.143002, 1.6508, -999
180, 12.226, 35.141998, 1.5997, -999
182, 12.196, 35.137001, 1.7246, -999
184, 12.172, 35.133999, 1.623, -999
186, 12.152, 35.131001, 1.5485, -999
188, 12.124, 35.129002, 1.4602, -999
190, 12.094, 35.126999, 1.5097, -999
192, 12.088, 35.126999, 1.4761, -999
194, 12.086, 35.126999, 1.4589, -999
196, 12.083, 35.126999, 1.4288, -999
198, 12.078, 35.125999, 1.4006, -999
200, 12.062, 35.124001, 1.2875, -999
202, 12.031, 35.120998, 1.3186, -999
204, 12.016, 35.118999, 1.3104, -999
206, 11.968, 35.112, 1.3248, -999
208, 11.913, 35.106998, 1.3143, -999
210, 11.898, 35.105, 1.3652, -999
212, 11.877, 35.102001, 1.3316, -999
214, 11.857, 35.099998, 1.3062, -999
216, 11.848, 35.098999, 1.249, -999
218, 11.833, 35.097, 1.2085, -999
220, 11.824, 35.097, 1.2653, -999
222, 11.816, 35.095001, 1.2736, -999
224, 11.802, 35.092999, 1.2514, -999
226, 11.767, 35.087002, 1.2457, -999
228, 11.74, 35.084999, 1.2541, -999
230, 11.727, 35.084, 1.1757, -999
232, 11.72, 35.084, 1.1553, -999
234, 11.709, 35.083, 1.1225, -999
236, 11.707, 35.082001, 1.0947, -999
238, 11.759, 35.098, 1.1645, -999
240, 11.782, 35.110001, 1.1549, -999
242, 11.764, 35.106998, 1.232, -999
244, 11.712, 35.097, 1.2247, -999
246, 11.664, 35.088001, 1.1421, -999
248, 11.662, 35.091, 1.095, -999
250, 11.578, 35.074001, 1.0878, -999
252, 11.539, 35.067001, 0.9933, -999
254, 11.502, 35.058998, 0.98178, -999
256, 11.446, 35.049, 1.0061, -999
258, 11.373, 35.032001, 1.0092, -999
260, 11.302, 35.02, 1.0133, -999
262, 11.254, 35.012001, 0.99557, -999
264, 11.215, 35.007, 1.013, -999
266, 11.201, 35.004002, 1.4204, -999
268, 11.175, 34.999001, 1.163, -999
270, 11.14, 34.995998, 1.0193, -999
272, 11.11, 34.990002, 0.98327, -999
274, 11.086, 34.985001, 1.0005, -999
276, 11.021, 34.974998, 1.0337, -999
278, 10.983, 34.969002, 0.94961, -999
280, 10.956, 34.965, 0.9359, -999
282, 10.933, 34.959999, 0.89226, -999
284, 10.879, 34.952, 1.0394, -999
286, 10.864, 34.949001, 0.93064, -999
288, 10.84, 34.945999, 0.93022, -999
290, 10.808, 34.941002, 0.90545, -999
292, 10.771, 34.933998, 0.93249, -999
294, 10.717, 34.926998, 0.87473, -999
296, 10.657, 34.917999, 0.8803, -999
298, 10.649, 34.915001, 0.91241, -999
300, 10.615, 34.911999, 0.99718, -999
302, 10.609, 34.911999, 0.94169, -999
304, 10.603, 34.910999, 0.82656, -999
306, 10.594, 34.909, 0.92346, -999
308, 10.581, 34.907001, 0.89162, -999
310, 10.541, 34.900002, 0.85096, -999
312, 10.493, 34.895, 0.88005, -999
314, 10.497, 34.895, 0.85895, -999
316, 10.503, 34.896, 0.89465, -999
318, 10.5, 34.895, 0.87938, -999
320, 10.484, 34.890999, 0.8416, -999
322, 10.449, 34.887001, 0.82687, -999
324, 10.445, 34.886002, 0.81321, -999
326, 10.436, 34.883999, 0.91542, -999
328, 10.425, 34.882, 1.0876, -999
330, 10.388, 34.874001, 1.4691, -999
332, 10.312, 34.862, 0.95929, -999
334, 10.269, 34.855999, 0.75591, -999
336, 10.251, 34.852001, 0.78801, -999
338, 10.213, 34.846001, 0.77751, -999
340, 10.198, 34.844002, 0.74529, -999
342, 10.186, 34.841999, 0.78467, -999
344, 10.159, 34.838001, 0.78679, -999
346, 10.141, 34.835999, 0.78307, -999
348, 10.138, 34.834999, 0.73963, -999
350, 10.128, 34.834, 0.81387, -999
352, 10.096, 34.830002, 0.74483, -999
354, 10.085, 34.827999, 0.85368, -999
356, 10.06, 34.824001, 0.75743, -999
358, 10.059, 34.825001, 0.71396, -999
360, 10.054, 34.824001, 0.73631, -999
362, 10.017, 34.814999, 0.83023, -999
364, 9.912, 34.799999, 0.82482, -999
366, 9.855, 34.791, 0.7969, -999
368, 9.837, 34.787998, 0.82522, -999
370, 9.825, 34.786999, 0.78974, -999
372, 9.813, 34.785, 0.73963, -999
374, 9.802, 34.783001, 0.78942, -999
376, 9.788, 34.780998, 0.67494, -999
378, 9.762, 34.778, 0.67499, -999
380, 9.755, 34.777, 0.70688, -999
382, 9.736, 34.773998, 0.75317, -999
384, 9.686, 34.766998, 0.66186, -999
386, 9.665, 34.764, 0.73571, -999
388, 9.656, 34.762001, 0.72909, -999
390, 9.65, 34.762001, 0.68474, -999
392, 9.649, 34.762001, 0.75853, -999
394, 9.649, 34.762001, 0.78215, -999
396, 9.649, 34.762001, 0.76318, -999
398, 9.648, 34.761002, 0.76486, -999
400, 9.64, 34.759998, 0.78902, -999
402, 9.632, 34.758999, 0.7361, -999
404, 9.6, 34.754002, 0.76225, -999
406, 9.575, 34.749001, 0.73431, -999
408, 9.561, 34.745998, 0.7147, -999
410, 9.553, 34.743999, 0.79331, -999
412, 9.513, 34.737, 0.76834, -999
414, 9.485, 34.731998, 0.69661, -999
416, 9.453, 34.726002, 0.69065, -999
418, 9.435, 34.723, 0.67861, -999
420, 9.424, 34.721001, 0.71946, -999
422, 9.413, 34.719002, 0.70015, -999
424, 9.393, 34.715, 0.69034, -999
426, 9.357, 34.709999, 0.68138, -999
428, 9.323, 34.707001, 0.79389, -999
430, 9.317, 34.706001, 0.70489, -999
432, 9.305, 34.703999, 0.63903, -999
434, 9.292, 34.701, 0.64697, -999
436, 9.283, 34.700001, 0.58382, -999
438, 9.262, 34.695999, 0.59896, -999
440, 9.234, 34.689999, 0.69115, -999
442, 9.189, 34.685001, 0.72009, -999
444, 9.177, 34.683998, 0.73659, -999
446, 9.168, 34.681999, 0.70463, -999
448, 9.164, 34.681999, 0.67045, -999
450, 9.164, 34.681999, 0.66736, -999
452, 9.16, 34.681999, 0.60264, -999
454, 9.112, 34.674, 0.65527, -999
456, 9.095, 34.673, 0.68407, -999
458, 9.093, 34.672001, 0.69379, -999
460, 9.081, 34.668999, 0.64344, -999
462, 9.035, 34.660999, 0.67296, -999
464, 8.987, 34.654999, 0.6432, -999
466, 8.963, 34.650002, 0.67033, -999
468, 8.929, 34.645, 0.60088, -999
470, 8.917, 34.644001, 0.66089, -999
472, 8.907, 34.641998, 0.60606, -999
474, 8.896, 34.640999, 0.62909, -999
476, 8.888, 34.639999, 0.63033, -999
478, 8.885, 34.640999, 0.64121, -999
480, 8.884, 34.639999, 0.62855, -999
482, 8.883, 34.639999, 0.58131, -999
484, 8.883, 34.639999, 0.59725, -999
486, 8.883, 34.639999, 0.61642, -999
488, 8.882, 34.639999, 0.6042, -999
490, 8.882, 34.639999, 0.6158, -999
492, 8.88, 34.639999, 0.668, -999
494, 8.879, 34.639999, 0.66117, -999
496, 8.867, 34.640999, 1.4706, -999
498, 8.858, 34.639999, 0.8567, -999
500, 8.838, 34.639, 0.65646, -999
502, 8.836, 34.639999, 0.69024, -999
504, 8.827, 34.638, 0.73731, -999
506, 8.821, 34.637001, 0.71061, -999
508, 8.814, 34.637001, 0.64391, -999
510, 8.814, 34.638, 0.69609, -999
512, 8.82, 34.639999, 0.66831, -999
514, 8.813, 34.639999, 0.69193, -999
516, 8.819, 34.643002, 0.65112, -999
518, 8.847, 34.651001, 0.62998, -999
520, 8.9, 34.665001, 0.73239, -999
522, 8.932, 34.675999, 0.6625, -999
524, 8.896, 34.669998, 0.67147, -999
526, 8.842, 34.660999, 0.64016, -999
528, 8.806, 34.655998, 0.67195, -999
530, 8.778, 34.651001, 0.64883, -999
532, 8.756, 34.647999, 0.63955, -999
534, 8.755, 34.647999, 0.70418, -999
536, 8.751, 34.646999, 0.7007, -999
538, 8.75, 34.646999, 0.70002, -999
540, 8.735, 34.646, 0.65383, -999
542, 8.717, 34.645, 0.70316, -999
544, 8.71, 34.645, 0.68653, -999
546, 8.71, 34.645, 0.66544, -999
548, 8.71, 34.645, 0.70472, -999
550, 8.708, 34.646, 0.6807, -999
552, 8.707, 34.646, 0.67495, -999
554, 8.71, 34.646999, 0.70996, -999
556, 8.709, 34.647999, 0.70348, -999
558, 8.71, 34.651001, 0.66974, -999
560, 8.696, 34.651001, 0.62995, -999
562, 8.68, 34.650002, 0.61501, -999
564, 8.664, 34.648998, 0.67535, -999
566, 8.638, 34.646, 0.71811, -999
568, 8.573, 34.639999, 0.70125, -999
570, 8.541, 34.638, 0.68706, -999
572, 8.513, 34.634998, 0.69859, -999
574, 8.495, 34.632999, 0.68532, -999
576, 8.469, 34.631001, 0.63078, -999
578, 8.448, 34.629002, 0.63001, -999
580, 8.439, 34.629002, 0.66202, -999
582, 8.437, 34.629002, 0.69047, -999
584, 8.435, 34.629002, 0.65506, -999
586, 8.433, 34.629002, 0.69263, -999
588, 8.424, 34.627998, 0.67916, -999
590, 8.398, 34.625, 0.69498, -999
592, 8.372, 34.622002, 0.69609, -999
594, 8.346, 34.618999, 0.63219, -999
596, 8.315, 34.616001, 0.65314, -999
598, 8.307, 34.615002, 0.71814, -999
600, 8.303, 34.615002, 0.72233, -999
602, 8.305, 34.615002, 0.68666, -999
604, 8.295, 34.613998, 0.69561, -999
606, 8.289, 34.612999, 0.68303, -999
608, 8.284, 34.612999, 0.68305, -999
610, 8.274, 34.612, 0.64444, -999
612, 8.265, 34.610001, 0.69407, -999
614, 8.251, 34.609001, 0.65299, -999
616, 8.241, 34.608002, 0.6949, -999
618, 8.206, 34.604, 0.64762, -999
620, 8.197, 34.602001, 0.65565, -999
622, 8.187, 34.601002, 0.57088, -999
624, 8.171, 34.599998, 0.60568, -999
626, 8.16, 34.597, 0.61589, -999
628, 8.152, 34.598, 0.61005, -999
630, 8.148, 34.597, 0.6801, -999
632, 8.139, 34.595001, 0.67808, -999
634, 8.117, 34.592999, 0.66248, -999
636, 8.067, 34.587002, 0.66296, -999
638, 8.046, 34.584, 0.63167, -999
640, 8.002, 34.580002, 0.63551, -999
642, 7.994, 34.578999, 0.62456, -999
644, 7.99, 34.578999, 0.62717, -999
646, 7.986, 34.577999, 0.62437, -999
648, 7.969, 34.576, 0.6475, -999
650, 7.95, 34.574001, 0.66699, -999
652, 7.911, 34.57, 0.65899, -999
654, 7.892, 34.569, 0.60608, -999
656, 7.888, 34.568001, 0.57183, -999
658, 7.864, 34.564999, 0.57421, -999
660, 7.823, 34.561001, 0.6673, -999
662, 7.797, 34.560001, 0.59747, -999
664, 7.777, 34.557999, 0.58887, -999
666, 7.744, 34.555, 0.64961, -999
668, 7.698, 34.550999, 0.65387, -999
670, 7.67, 34.549, 0.67063, -999
672, 7.659, 34.548, 0.69646, -999
674, 7.655, 34.548, 0.66067, -999
676, 7.643, 34.547001, 0.62854, -999
678, 7.618, 34.544998, 0.62069, -999
680, 7.583, 34.542, 0.61127, -999
682, 7.565, 34.541, 0.61511, -999
684, 7.517, 34.536999, 0.60607, -999
686, 7.476, 34.535999, 0.72839, -999
688, 7.465, 34.535, 0.64652, -999
690, 7.433, 34.534, 0.57649, -999
692, 7.418, 34.533001, 0.59026, -999
694, 7.402, 34.532001, 0.68833, -999
696, 7.375, 34.528999, 0.67195, -999
698, 7.345, 34.527, 0.66036, -999
700, 7.311, 34.522999, 0.64592, -999
702, 7.258, 34.52, 0.65462, -999
704, 7.224, 34.518002, 0.72162, -999
706, 7.206, 34.516998, 0.62597, -999
708, 7.199, 34.514999, 0.60605, -999
710, 7.169, 34.512001, 0.59832, -999
712, 7.11, 34.508999, 0.62832, -999
714, 7.088, 34.505001, 0.66995, -999
716, 7.062, 34.502998, 0.62689, -999
718, 6.968, 34.5, 0.62917, -999
720, 6.947, 34.498001, 0.61518, -999
722, 6.942, 34.497002, 0.59439, -999
724, 6.938, 34.497002, 0.60456, -999
726, 6.918, 34.494999, 0.63051, -999
728, 6.86, 34.493, 0.6211, -999
730, 6.845, 34.493, 0.72948, -999
732, 6.831, 34.492001, 0.67369, -999
734, 6.823, 34.491001, 0.61098, -999
736, 6.806, 34.490002, 0.57069, -999
738, 6.778, 34.488998, 0.52533, -999
740, 6.739, 34.487999, 0.54028, -999
742, 6.73, 34.487999, 0.52337, -999
744, 6.705, 34.485001, 0.58647, -999
746, 6.646, 34.483002, 0.64295, -999
748, 6.64, 34.480999, 0.62966, -999
750, 6.635, 34.481998, 0.58821, -999
752, 6.631, 34.483002, 0.5424, -999
754, 6.562, 34.477001, 0.50162, -999
756, 6.461, 34.473, 0.60568, -999
758, 6.38, 34.469002, 0.61151, -999
760, 6.359, 34.467999, 0.61754, -999
762, 6.342, 34.466999, 0.60768, -999
764, 6.326, 34.466, 0.60812, -999
766, 6.313, 34.465, 0.59805, -999
768, 6.287, 34.464001, 0.57306, -999
770, 6.254, 34.462002, 0.62712, -999
772, 6.246, 34.460999, 0.65254, -999
774, 6.211, 34.459, 0.62281, -999
776, 6.171, 34.457001, 0.55561, -999
778, 6.141, 34.456001, 0.54961, -999
780, 6.12, 34.453999, 0.57863, -999
782, 6.093, 34.452, 0.55604, -999
784, 6.081, 34.450001, 0.56164, -999
786, 6.028, 34.448002, 0.51092, -999
788, 6.015, 34.445999, 0.50561, -999
790, 5.977, 34.442001, 0.56379, -999
792, 5.928, 34.438999, 0.55096, -999
794, 5.908, 34.437, 0.60345, -999
796, 5.854, 34.433998, 0.57735, -999
798, 5.798, 34.432999, 0.61749, -999
800, 5.769, 34.433998, 0.55059, -999
802, 5.761, 34.437, 0.55978, -999
804, 5.76, 34.438, 0.60437, -999
806, 5.733, 34.436001, 0.52826, -999
808, 5.667, 34.432999, 0.55672, -999
810, 5.6, 34.431, 0.54314, -999
812, 5.563, 34.431, 0.56416, -999
814, 5.545, 34.431, 0.60465, -999
816, 5.525, 34.432999, 0.61169, -999
818, 5.52, 34.432999, 0.58111, -999
820, 5.517, 34.432999, 0.65283, -999
822, 5.511, 34.432999, 0.5342, -999
824, 5.483, 34.431999, 0.535, -999
826, 5.467, 34.431999, 0.57522, -999
828, 5.45, 34.432999, 0.54864, -999
830, 5.447, 34.432999, 0.53303, -999
832, 5.442, 34.432999, 0.54691, -999
834, 5.435, 34.432999, 0.52893, -999
836, 5.414, 34.431999, 0.5653, -999
838, 5.394, 34.431, 0.59585, -999
840, 5.373, 34.431999, 0.61676, -999
842, 5.357, 34.432999, 0.60556, -999
844, 5.349, 34.433998, 0.59716, -999
846, 5.349, 34.435001, 0.59298, -999
848, 5.32, 34.436001, 0.57736, -999
850, 5.295, 34.438, 0.6043, -999
852, 5.285, 34.436001, 0.58043, -999
854, 5.254, 34.432999, 0.53387, -999
856, 5.185, 34.43, 0.59629, -999
858, 5.16, 34.429001, 0.57043, -999
860, 5.132, 34.429001, 0.57257, -999
862, 5.104, 34.43, 0.56108, -999
864, 5.094, 34.431, 0.64366, -999
866, 5.081, 34.431999, 0.57996, -999
868, 5.077, 34.431, 0.62536, -999
870, 5.076, 34.431, 0.533, -999
872, 5.075, 34.431, 0.57566, -999
874, 5.071, 34.431, 0.54994, -999
876, 5.068, 34.431999, 0.61289, -999
878, 5.066, 34.431999, 0.6082, -999
880, 5.067, 34.431999, 0.59506, -999
882, 5.059, 34.431999, 0.55533, -999
884, 5.033, 34.432999, 0.64393, -999
886, 5.028, 34.432999, 0.61809, -999
888, 4.989, 34.431999, 0.60082, -999
890, 4.95, 34.432999, 0.5485, -999
892, 4.938, 34.432999, 0.50865, -999
894, 4.939, 34.432999, 0.56717, -999
896, 4.924, 34.432999, 0.58872, -999
898, 4.907, 34.435001, 0.60056, -999
900, 4.894, 34.435001, 0.56639, -999
902, 4.878, 34.435001, 0.59204, -999
904, 4.875, 34.435001, 0.57837, -999
906, 4.87, 34.435001, 0.57549, -999
908, 4.868, 34.435001, 0.577, -999
910, 4.863, 34.435001, 0.5531, -999
912, 4.826, 34.437, 0.57595, -999
914, 4.781, 34.438, 0.61432, -999
916, 4.764, 34.437, 0.59184, -999
918, 4.75, 34.438, 0.56093, -999
920, 4.712, 34.437, 0.58431, -999
922, 4.601, 34.438999, 0.57801, -999
924, 4.562, 34.438999, 0.55267, -999
926, 4.549, 34.438999, 0.59318, -999
928, 4.535, 34.438999, 0.57814, -999
930, 4.524, 34.438999, 0.58538, -999
932, 4.523, 34.438999, 0.63405, -999
934, 4.523, 34.438999, 0.56364, -999
936, 4.518, 34.438999, 0.56677, -999
938, 4.516, 34.438999, 0.70786, -999
940, 4.514, 34.438999, 0.66314, -999
942, 4.51, 34.439999, 0.6098, -999
944, 4.509, 34.438999, 0.51412, -999
946, 4.506, 34.438999, 0.57164, -999
948, 4.506, 34.438999, 0.62558, -999
950, 4.505, 34.438999, 0.59913, -999
952, 4.504, 34.439999, 0.57883, -999
954, 4.5, 34.438999, 0.61832, -999
956, 4.485, 34.439999, 0.6277, -999
958, 4.471, 34.439999, 0.63463, -999
960, 4.466, 34.439999, 0.62839, -999
962, 4.465, 34.439999, 0.54123, -999
964, 4.459, 34.439999, 0.59213, -999
966, 4.457, 34.439999, 0.6526, -999
968, 4.455, 34.439999, 0.5983, -999
970, 4.451, 34.439999, 0.59686, -999
972, 4.445, 34.439999, 0.64677, -999
974, 4.443, 34.439999, 0.68112, -999
976, 4.437, 34.439999, 0.56916, -999
978, 4.43, 34.441002, 0.57403, -999
980, 4.41, 34.441002, 0.60976, -999
982, 4.373, 34.442001, 0.59542, -999
984, 4.334, 34.445, 0.66315, -999
986, 4.324, 34.449001, 0.67079, -999
988, 4.321, 34.450001, 0.61838, -999
990, 4.299, 34.449001, 0.60635, -999
992, 4.267, 34.449001, 0.6447, -999
994, 4.272, 34.448002, 0.5932, -999
996, 4.269, 34.449001, 0.57459, -999
998, 4.271, 34.448002, 0.64245, -999
1000, 4.251, 34.446999, 0.56255, -999
1002, 4.242, 34.446999, 0.56037, -999
1004, 4.24, 34.448002, 0.62205, -999
1006, 4.233, 34.448002, 0.58579, -999
1008, 4.226, 34.446999, 0.57817, -999
1010, 4.186, 34.450001, 0.70518, -999
1012, 4.171, 34.450001, 0.66379, -999
1014, 4.166, 34.451, 0.71658, -999
1016, 4.155, 34.451, 0.58457, -999
1018, 4.138, 34.452999, 0.65782, -999
1020, 4.134, 34.452999, 0.6478, -999
1022, 4.131, 34.452999, 0.6166, -999
1024, 4.13, 34.453999, 0.65793, -999
1026, 4.132, 34.452999, 0.60676, -999
1028, 4.132, 34.453999, 0.61516, -999
1030, 4.13, 34.453999, 0.53123, -999
1032, 4.129, 34.453999, 0.57222, -999
1034, 4.128, 34.453999, 0.61677, -999
1036, 4.128, 34.453999, 0.64144, -999
1038, 4.129, 34.452999, 0.61275, -999
1040, 4.124, 34.453999, 0.64097, -999
1042, 4.092, 34.456001, 0.60755, -999
1044, 4.049, 34.458, 0.64094, -999
1046, 4.013, 34.459, 0.59464, -999
1048, 4.003, 34.459, 0.6262, -999
1050, 3.994, 34.459, 0.65296, -999
1052, 3.995, 34.458, 0.64336, -999
1054, 3.982, 34.458, 0.59522, -999
1056, 3.972, 34.459, 0.57108, -999
1058, 3.973, 34.459, 0.58705, -999
1060, 3.967, 34.459999, 0.57803, -999
1062, 3.969, 34.459999, 0.64807, -999
1064, 3.968, 34.459, 0.67015, -999
1066, 3.971, 34.459, 0.63608, -999
1068, 3.97, 34.459, 0.6576, -999
1070, 3.965, 34.459, 0.6579, -999
1072, 3.961, 34.459, 0.58199, -999
1074, 3.961, 34.459999, 0.624, -999
1076, 3.96, 34.459999, 0.60181, -999
1078, 3.961, 34.459999, 0.6363, -999
1080, 3.958, 34.459999, 0.67481, -999
1082, 3.959, 34.459, 0.6037, -999
1084, 3.954, 34.459, 0.5972, -999
1086, 3.949, 34.460999, 0.60979, -999
1088, 3.943, 34.460999, 0.6603, -999
1090, 3.938, 34.460999, 0.61813, -999
1092, 3.93, 34.462002, 0.57225, -999
1094, 3.905, 34.466, 0.63372, -999
1096, 3.9, 34.466999, 0.64949, -999
1098, 3.892, 34.467999, 0.62605, -999
1100, 3.885, 34.469002, 0.65622, -999
1102, 3.874, 34.471001, 0.58489, -999
1104, 3.865, 34.473999, 0.61549, -999
1106, 3.858, 34.474998, 0.62031, -999
1108, 3.847, 34.477001, 0.62311, -999
1110, 3.842, 34.477001, 0.58262, -999
1112, 3.835, 34.479, 0.72439, -999
1114, 3.801, 34.487999, 0.66872, -999
1116, 3.794, 34.491001, 0.66756, -999
1118, 3.79, 34.491001, 0.71836, -999
1120, 3.786, 34.491001, 0.65956, -999
1122, 3.784, 34.491001, 0.64363, -999
1124, 3.781, 34.492001, 0.64788, -999
1126, 3.774, 34.493999, 0.71644, -999
1128, 3.769, 34.494999, 0.67571, -999
1130, 3.764, 34.495998, 0.66982, -999
1132, 3.763, 34.495998, 0.69721, -999
1134, 3.747, 34.5, 0.66861, -999
1136, 3.74, 34.500999, 0.71539, -999
1138, 3.738, 34.501999, 0.6175, -999
1140, 3.727, 34.500999, 0.71841, -999
1142, 3.714, 34.500999, 0.68945, -999
1144, 3.709, 34.501999, 0.64231, -999
1146, 3.71, 34.501999, 0.65175, -999
1148, 3.7, 34.500999, 0.62118, -999
1150, 3.672, 34.502998, 0.68024, -999
1152, 3.666, 34.505001, 0.61439, -999
1154, 3.671, 34.505001, 0.65687, -999
1156, 3.669, 34.505001, 0.67068, -999
1158, 3.658, 34.505001, 0.67117, -999
1160, 3.642, 34.505001, 0.6539, -999
1162, 3.629, 34.505001, 0.67293, -999
1164, 3.62, 34.505001, 0.63201, -999
1166, 3.607, 34.505001, 0.59479, -999
1168, 3.59, 34.505001, 0.62096, -999
1170, 3.582, 34.504002, 0.6507, -999
1172, 3.56, 34.507, 0.6569, -999
1174, 3.522, 34.507, 0.65627, -999
1176, 3.482, 34.507999, 0.62917, -999
1178, 3.441, 34.511002, 0.64448, -999
1180, 3.429, 34.511002, 0.65077, -999
1182, 3.416, 34.512001, 0.64786, -999
1184, 3.392, 34.513, 0.71363, -999
