CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
67, -0.685, 34.127, 29.752, 92.52
68, -0.658, 34.126, 29.44, 92.72
69, -0.564, 34.139, 29.255, 93.04
70, -0.568, 34.142, 29.207, 93.37
71, -0.57, 34.142, 29.131, 92.62
72, -0.57, 34.142, 29.035, 93.26
73, -0.572, 34.144, 28.899, 93.31
74, -0.539, 34.149, 28.911, 93.42
75, -0.525, 34.151, 28.921, 93.14
76, -0.532, 34.149, 28.895, 93.38
77, -0.508, 34.153, 28.828, 93.45
78, -0.491, 34.155, 28.754, 93.47
79, -0.46, 34.16, 28.711, 93.71
80, -0.459, 34.161, 28.624, 93.64
81, -0.445, 34.166, 28.567, 93.83
82, -0.422, 34.164, 28.552, 93.65
83, -0.386, 34.17, 28.459, 93.75
84, -0.328, 34.184, 28.258, 93.68
85, -0.301, 34.188, 28.241, 93.72
86, -0.279, 34.19, 28.204, 93.63
87, -0.279, 34.188, 28.085, 93.8
88, -0.256, 34.193, 27.979, 93.86
89, -0.154, 34.208, 27.985, 93.49
90, -0.081, 34.203, 27.849, 93.79
91, 0.043, 34.22, 27.552, 93.74
92, 0.12, 34.234, 27.56, 94.06
93, 0.129, 34.235, 27.387, 94.05
94, 0.15, 34.236, 27.177, 93.87
95, 0.222, 34.245, 27.011, 94.08
96, 0.265, 34.25, 26.867, 94.08
97, 0.234, 34.248, 26.744, 94.05
98, 0.207, 34.246, 26.487, 94.04
99, 0.184, 34.248, 26.475, 94.09
100, 0.292, 34.256, 26.466, 94.13
101, 0.351, 34.258, 26.378, 94.04
102, 0.473, 34.279, 26.351, 94.19
103, 0.544, 34.288, 26.358, 94.19
104, 0.57, 34.283, 25.955, 94.1
105, 0.624, 34.297, 25.714, 94.15
106, 0.656, 34.296, 25.672, 94.22
107, 0.704, 34.301, 25.375, 94.25
108, 0.78, 34.314, 25.312, 94.23
109, 0.77, 34.315, 25.058, 94.32
110, 0.747, 34.316, 24.926, 94.18
111, 0.811, 34.32, 24.848, 94.25
112, 0.881, 34.334, 24.73, 94.3
113, 0.915, 34.338, 24.583, 94.22
114, 0.871, 34.338, 24.48, 94.32
115, 0.869, 34.338, 24.385, 94.31
116, 0.839, 34.338, 24.317, 94.27
117, 0.854, 34.34, 24.315, 94.29
118, 0.913, 34.346, 24.328, 94.29
119, 0.916, 34.347, 24.246, 94.29
120, 1.008, 34.36, 24.192, 94.29
121, 1.014, 34.36, 24.08, 94.29
122, 1.082, 34.368, 23.91, 94.28
123, 1.116, 34.373, 23.889, 94.34
124, 1.13, 34.374, 23.697, 94.34
125, 1.168, 34.382, 23.612, 94.33
126, 1.177, 34.382, 23.566, 94.34
127, 1.193, 34.384, 23.419, 94.34
128, 1.245, 34.391, 23.349, 94.29
129, 1.247, 34.395, 23.279, 94.3
130, 1.281, 34.392, 23.201, 94.35
131, 1.307, 34.401, 23.118, 94.39
132, 1.324, 34.405, 23.09, 94.39
133, 1.302, 34.404, 23.042, 94.1
134, 1.296, 34.404, 22.971, 94.33
135, 1.307, 34.406, 22.903, 94.41
136, 1.308, 34.409, 22.905, 94.37
137, 1.354, 34.425, 22.903, 94.39
138, 1.435, 34.426, 22.894, 94.39
139, 1.435, 34.426, 22.885, 94.38
140, 1.424, 34.424, 22.723, 94.4
141, 1.43, 34.426, 22.592, 94.41
142, 1.454, 34.431, 22.557, 94.42
143, 1.571, 34.456, 22.525, 94.42
144, 1.659, 34.459, 22.52, 94.28
145, 1.626, 34.453, 22.503, 94.4
146, 1.528, 34.451, 22.393, 94.4
147, 1.534, 34.45, 22.151, 94.45
148, 1.48, 34.442, 22.125, 94.39
149, 1.581, 34.468, 22.099, 94.35
150, 1.638, 34.469, 22.104, 94.31
151, 1.644, 34.469, 22.126, 94.39
152, 1.636, 34.471, 22.067, 94.41
153, 1.661, 34.474, 21.951, 94.41
154, 1.694, 34.479, 21.876, 94.17
155, 1.707, 34.48, 21.821, 94.42
156, 1.735, 34.483, 21.755, 94.46
157, 1.765, 34.488, 21.7, 94.46
158, 1.773, 34.491, 21.662, 94.45
159, 1.798, 34.496, 21.624, 94.3
160, 1.813, 34.497, 21.588, 94.44
161, 1.804, 34.497, 21.522, 94.43
162, 1.786, 34.496, 21.454, 94.46
163, 1.785, 34.497, 21.418, 94.47
164, 1.796, 34.501, 21.396, 94.47
165, 1.841, 34.508, 21.384, 94.44
166, 1.878, 34.513, 21.382, 94.47
167, 1.906, 34.516, 21.365, 94.44
168, 1.964, 34.524, 21.32, 94.44
169, 1.994, 34.528, 21.269, 94.46
170, 2.027, 34.532, 21.189, 94.48
171, 2.032, 34.533, 21.1, 94.5
172, 2.03, 34.533, 21.036, 94.48
173, 2.026, 34.533, 20.988, 94.43
174, 2.018, 34.531, 20.945, 94.5
175, 2.007, 34.531, 20.918, 94.48
176, 2.007, 34.531, 20.903, 94.5
177, 2.005, 34.532, 20.89, 94.45
178, 2.008, 34.532, 20.883, 94.5
179, 2.011, 34.533, 20.876, 94.49
180, 2.014, 34.533, 20.874, 94.5
181, 2.016, 34.534, 20.869, 94.45
182, 2.02, 34.535, 20.863, 94.5
183, 2.02, 34.535, 20.858, 94.5
184, 2.019, 34.535, 20.851, 94.49
185, 2.013, 34.537, 20.842, 94.49
186, 2.014, 34.538, 20.832, 94.51
187, 2.02, 34.54, 20.826, 94.51
188, 2.014, 34.54, 20.818, 94.5
189, 1.99, 34.538, 20.808, 94.51
190, 1.978, 34.538, 20.801, 94.51
191, 1.97, 34.538, 20.79, 94.51
192, 1.966, 34.538, 20.783, 94.49
193, 1.958, 34.537, 20.777, 94.44
194, 1.944, 34.536, 20.769, 94.5
195, 1.934, 34.535, 20.769, 94.5
196, 1.922, 34.535, 20.765, 94.48
197, 1.898, 34.533, 20.773, 94.46
198, 1.813, 34.528, 20.773, 94.47
199, 1.795, 34.526, 20.764, 94.48
200, 1.793, 34.528, 20.763, 94.48
201, 1.792, 34.528, 20.77, 94.47
202, 1.79, 34.529, 20.779, 94.47
203, 1.791, 34.53, 20.785, 94.46
204, 1.792, 34.53, 20.794, 94.46
205, 1.794, 34.531, 20.803, 94.42
206, 1.796, 34.531, 20.802, 94.45
207, 1.796, 34.532, 20.801, 94.48
208, 1.799, 34.533, 20.802, 94.31
209, 1.805, 34.534, 20.796, 94.46
210, 1.818, 34.537, 20.794, 94.45
211, 1.826, 34.538, 20.787, 94.46
212, 1.833, 34.54, 20.773, 94.47
213, 1.841, 34.541, 20.76, 94.46
214, 1.855, 34.544, 20.747, 94.44
215, 1.868, 34.547, 20.737, 94.46
216, 1.876, 34.549, 20.718, 94.48
217, 1.878, 34.55, 20.7, 94.47
218, 1.878, 34.55, 20.683, 94.46
219, 1.877, 34.55, 20.674, 94.48
220, 1.877, 34.551, 20.668, 94.48
221, 1.875, 34.551, 20.654, 94.48
222, 1.872, 34.551, 20.634, 94.47
223, 1.866, 34.551, 20.622, 94.49
224, 1.863, 34.551, 20.62, 94.48
225, 1.865, 34.553, 20.618, 94.49
226, 1.863, 34.554, 20.605, 94.49
227, 1.863, 34.553, 20.592, 94.47
228, 1.864, 34.554, 20.569, 94.48
229, 1.867, 34.554, 20.556, 94.48
230, 1.868, 34.555, 20.552, 94.48
231, 1.871, 34.555, 20.543, 94.48
232, 1.875, 34.556, 20.54, 94.46
233, 1.887, 34.559, 20.541, 94.48
234, 1.896, 34.562, 20.531, 94.48
235, 1.901, 34.563, 20.523, 94.46
236, 1.904, 34.564, 20.51, 94.48
237, 1.911, 34.566, 20.494, 94.47
238, 1.914, 34.566, 20.491, 94.48
239, 1.915, 34.566, 20.483, 94.46
240, 1.916, 34.567, 20.477, 94.48
241, 1.918, 34.568, 20.469, 94.49
242, 1.919, 34.568, 20.46, 94.49
243, 1.918, 34.569, 20.444, 94.49
244, 1.92, 34.57, 20.444, 94.47
245, 1.921, 34.57, 20.434, 94.48
246, 1.921, 34.57, 20.429, 94.48
247, 1.922, 34.571, 20.427, 94.46
248, 1.924, 34.571, 20.415, 94.49
249, 1.926, 34.571, 20.413, 94.49
250, 1.938, 34.574, 20.407, 94.49
251, 1.955, 34.577, 20.404, 94.42
252, 1.96, 34.577, 20.402, 94.46
253, 1.959, 34.578, 20.4, 94.48
254, 1.996, 34.584, 20.399, 94.48
255, 2.034, 34.589, 20.398, 94.47
256, 2.036, 34.591, 20.396, 94.46
257, 2.042, 34.593, 20.392, 94.48
258, 2.042, 34.593, 20.382, 94.5
259, 2.044, 34.593, 20.373, 94.5
260, 2.034, 34.592, 20.366, 94.44
261, 2.021, 34.591, 20.356, 94.51
262, 2.023, 34.591, 20.347, 94.54
263, 2.023, 34.591, 20.336, 94.53
264, 2.026, 34.592, 20.334, 94.53
265, 2.024, 34.592, 20.332, 94.53
266, 2.045, 34.597, 20.331, 94.53
267, 2.049, 34.597, 20.329, 94.52
268, 2.054, 34.599, 20.328, 94.51
269, 2.055, 34.599, 20.325, 94.52
270, 2.057, 34.599, 20.319, 94.52
271, 2.058, 34.6, 20.305, 94.54
272, 2.058, 34.601, 20.301, 94
273, 2.058, 34.601, 20.298, 93.39
274, 2.058, 34.601, 20.296, 93.79
275, 2.057, 34.601, 20.294, 93.7
276, 2.056, 34.601, 20.293, 94.28
277, 2.055, 34.601, 20.291, 94.11
278, 2.055, 34.601, 20.289, 93.97
279, 2.055, 34.602, 20.285, 94.47
280, 2.057, 34.604, 20.278, 94.51
281, 2.059, 34.605, 20.276, 94.52
282, 2.061, 34.606, 20.27, 94.51
283, 2.063, 34.606, 20.268, 94.53
284, 2.063, 34.606, 20.264, 94.34
285, 2.064, 34.606, 20.258, 94.48
286, 2.066, 34.607, 20.255, 94.52
287, 2.068, 34.607, 20.253, 94.53
288, 2.069, 34.608, 20.251, 94.54
289, 2.069, 34.608, 20.252, 94.54
290, 2.07, 34.609, 20.241, 94.53
291, 2.07, 34.609, 20.239, 94.54
292, 2.07, 34.61, 20.239, 94.52
293, 2.07, 34.61, 20.239, 94.48
294, 2.07, 34.61, 20.239, 94.52
295, 2.07, 34.611, 20.238, 94.52
296, 2.07, 34.611, 20.235, 94.51
297, 2.07, 34.612, 20.231, 94.52
298, 2.07, 34.613, 20.224, 94.52
299, 2.07, 34.614, 20.223, 94.52
300, 2.07, 34.614, 20.22, 94.52
301, 2.07, 34.614, 20.212, 94.51
302, 2.07, 34.615, 20.208, 94.52
303, 2.07, 34.615, 20.205, 94.52
304, 2.07, 34.616, 20.203, 94.54
305, 2.07, 34.616, 20.2, 94.52
306, 2.07, 34.617, 20.198, 94.53
307, 2.069, 34.618, 20.195, 94.55
308, 2.067, 34.619, 20.191, 94.53
309, 2.067, 34.619, 20.185, 94.51
310, 2.068, 34.62, 20.175, 94.55
311, 2.069, 34.62, 20.175, 94.55
312, 2.069, 34.621, 20.175, 94.5
313, 2.068, 34.622, 20.174, 94.54
314, 2.067, 34.622, 20.172, 94.52
315, 2.064, 34.622, 20.169, 94.55
316, 2.062, 34.623, 20.165, 94.55
317, 2.059, 34.623, 20.159, 94.56
318, 2.058, 34.624, 20.147, 94.56
319, 2.057, 34.625, 20.143, 94.55
320, 2.057, 34.625, 20.139, 94.56
321, 2.057, 34.625, 20.128, 94.54
322, 2.057, 34.625, 20.125, 94.54
323, 2.056, 34.625, 20.112, 94.57
324, 2.056, 34.626, 20.112, 94.55
325, 2.056, 34.626, 20.112, 94.56
326, 2.056, 34.626, 20.112, 94.55
327, 2.056, 34.626, 20.103, 94.56
328, 2.051, 34.628, 20.1, 94.55
329, 2.051, 34.629, 20.099, 94.56
330, 2.057, 34.631, 20.096, 94.58
331, 2.065, 34.634, 20.096, 94.56
332, 2.068, 34.635, 20.096, 94.52
333, 2.072, 34.636, 20.096, 94.53
334, 2.076, 34.637, 20.096, 94.56
335, 2.077, 34.637, 20.098, 94.56
336, 2.077, 34.637, 20.112, 94.57
337, 2.082, 34.638, 20.121, 94.58
338, 2.081, 34.639, 20.12, 94.27
339, 2.084, 34.639, 20.118, 94.57
340, 2.084, 34.639, 20.115, 94.58
341, 2.059, 34.637, 20.113, 94.06
342, 2.05, 34.637, 20.112, 94.53
343, 2.049, 34.637, 20.112, 94.58
344, 2.05, 34.638, 20.112, 94.59
345, 2.056, 34.639, 20.111, 94.59
346, 2.061, 34.641, 20.106, 94.6
347, 2.061, 34.642, 20.107, 94.61
348, 2.062, 34.642, 20.107, 94.57
349, 2.059, 34.643, 20.105, 94.35
350, 2.058, 34.643, 20.104, 94.58
351, 2.058, 34.644, 20.102, 94.61
352, 2.057, 34.644, 20.1, 94.61
353, 2.058, 34.644, 20.098, 94.6
354, 2.059, 34.645, 20.096, 94.59
355, 2.06, 34.645, 20.096, 94.61
356, 2.061, 34.646, 20.096, 94.61
357, 2.061, 34.646, 20.096, 94.6
358, 2.06, 34.646, 20.096, 94.61
359, 2.061, 34.647, 20.096, 94.61
360, 2.061, 34.648, 20.096, 94.61
361, 2.062, 34.649, 20.096, 94.6
362, 2.062, 34.649, 20.096, 94.56
363, 2.062, 34.65, 20.096, 94.6
364, 2.062, 34.65, 20.096, 94.61
365, 2.062, 34.65, 20.096, 94.61
366, 2.061, 34.65, 20.096, 94.6
367, 2.061, 34.65, 20.096, 94.6
368, 2.061, 34.65, 20.106, 94.61
369, 2.06, 34.651, 20.108, 94.61
370, 2.059, 34.651, 20.107, 94.61
371, 2.059, 34.652, 20.105, 94.62
372, 2.058, 34.652, 20.102, 94.62
373, 2.058, 34.653, 20.099, 94.62
374, 2.058, 34.654, 20.097, 94.61
375, 2.057, 34.654, 20.096, 94.58
376, 2.057, 34.654, 20.096, 94.6
377, 2.056, 34.655, 20.096, 94.62
378, 2.054, 34.656, 20.096, 94.63
379, 2.057, 34.658, 20.096, 94.58
380, 2.058, 34.658, 20.096, 94.62
381, 2.058, 34.659, 20.096, 94.62
382, 2.058, 34.659, 20.096, 94.6
383, 2.057, 34.659, 20.096, 94.61
384, 2.056, 34.66, 20.096, 94.62
385, 2.056, 34.66, 20.105, 94.63
386, 2.056, 34.66, 20.112, 94.61
387, 2.056, 34.66, 20.111, 94.61
388, 2.055, 34.661, 20.107, 94.61
389, 2.054, 34.661, 20.11, 94.62
390, 2.053, 34.662, 20.112, 94.62
391, 2.052, 34.662, 20.112, 94.62
392, 2.052, 34.663, 20.112, 94.6
393, 2.051, 34.664, 20.112, 94.61
394, 2.051, 34.665, 20.112, 94.62
395, 2.051, 34.665, 20.112, 94.62
396, 2.052, 34.665, 20.112, 94.62
397, 2.052, 34.665, 20.112, 94.63
398, 2.051, 34.665, 20.112, 94.56
399, 2.047, 34.665, 20.112, 94.62
400, 2.042, 34.665, 20.112, 94.62
401, 2.041, 34.666, 20.112, 94.64
402, 2.041, 34.666, 20.112, 94.63
403, 2.041, 34.666, 20.112, 94.61
404, 2.041, 34.666, 20.109, 94.62
405, 2.039, 34.667, 20.104, 94.63
406, 2.038, 34.668, 20.098, 94.61
407, 2.039, 34.667, 20.096, 94.62
408, 2.039, 34.669, 20.096, 94.63
409, 2.04, 34.669, 20.096, 94.63
410, 2.041, 34.67, 20.096, 94.62
411, 2.041, 34.67, 20.097, 94.63
412, 2.04, 34.67, 20.109, 94.64
413, 2.039, 34.671, 20.112, 94.63
414, 2.038, 34.671, 20.112, 94.63
415, 2.036, 34.672, 20.112, 94.62
416, 2.035, 34.672, 20.112, 94.64
417, 2.035, 34.672, 20.112, 94.62
418, 2.035, 34.672, 20.112, 94.64
419, 2.035, 34.672, 20.112, 94.62
420, 2.035, 34.672, 20.112, 94.64
421, 2.035, 34.673, 20.112, 94.63
422, 2.035, 34.673, 20.112, 94.63
423, 2.035, 34.673, 20.112, 94.64
424, 2.035, 34.673, 20.112, 94.64
425, 2.035, 34.673, 20.112, 94.61
426, 2.036, 34.674, 20.108, 94.58
427, 2.037, 34.675, 20.098, 94.64
428, 2.038, 34.675, 20.099, 94.6
429, 2.038, 34.675, 20.106, 94.63
430, 2.038, 34.675, 20.112, 94.64
431, 2.038, 34.676, 20.112, 94.64
432, 2.038, 34.676, 20.112, 94.63
433, 2.038, 34.676, 20.112, 94.65
434, 2.038, 34.676, 20.112, 94.65
435, 2.038, 34.677, 20.112, 94.64
436, 2.037, 34.677, 20.112, 94.62
437, 2.036, 34.677, 20.112, 94.62
438, 2.035, 34.677, 20.112, 94.63
439, 2.034, 34.677, 20.112, 94.62
440, 2.034, 34.677, 20.117, 94.63
441, 2.032, 34.677, 20.128, 94.63
442, 2.032, 34.678, 20.125, 94.63
443, 2.032, 34.677, 20.114, 94.62
444, 2.03, 34.678, 20.112, 94.62
445, 2.03, 34.677, 20.112, 94.62
446, 2.027, 34.678, 20.112, 94.61
447, 2.026, 34.678, 20.112, 94.6
448, 2.023, 34.679, 20.112, 94.63
449, 2.021, 34.68, 20.105, 94.62
450, 2.02, 34.68, 20.1, 94.64
451, 2.019, 34.681, 20.104, 94.6
452, 2.017, 34.682, 20.107, 94.64
453, 2.016, 34.682, 20.109, 94.62
454, 2.015, 34.683, 20.111, 94.63
455, 2.015, 34.683, 20.112, 94.63
456, 2.015, 34.683, 20.112, 94.64
457, 2.015, 34.683, 20.112, 94.65
458, 2.014, 34.684, 20.112, 94.64
459, 2.014, 34.684, 20.112, 94.64
460, 2.014, 34.684, 20.112, 94.63
461, 2.014, 34.684, 20.112, 94.64
462, 2.013, 34.685, 20.115, 94.62
463, 2.012, 34.685, 20.113, 94.55
464, 2.012, 34.685, 20.113, 94.56
465, 2.012, 34.686, 20.122, 94.64
466, 2.011, 34.686, 20.127, 94.64
467, 2.01, 34.686, 20.128, 94.64
468, 2.01, 34.686, 20.138, 94.64
469, 2.009, 34.687, 20.139, 94.64
470, 2.008, 34.687, 20.13, 94.62
471, 2.008, 34.687, 20.128, 94.63
472, 2.008, 34.687, 20.128, 94.64
473, 2.008, 34.687, 20.128, 94.63
474, 2.007, 34.688, 20.129, 94.57
475, 2.007, 34.688, 20.13, 94.53
476, 2.006, 34.688, 20.131, 94.63
477, 2.006, 34.688, 20.132, 94.63
478, 2.006, 34.688, 20.133, 94.63
479, 2.005, 34.689, 20.135, 94.63
480, 2.003, 34.689, 20.137, 94.64
481, 2.002, 34.69, 20.14, 94.64
482, 2.001, 34.69, 20.133, 94.63
483, 2, 34.69, 20.129, 94.61
484, 1.998, 34.691, 20.131, 94.62
485, 1.996, 34.692, 20.13, 94.63
486, 1.996, 34.692, 20.132, 94.64
487, 1.995, 34.692, 20.144, 94.64
488, 1.994, 34.692, 20.143, 94.63
489, 1.994, 34.693, 20.143, 94.65
490, 1.993, 34.693, 20.143, 94.63
491, 1.993, 34.693, 20.143, 94.63
492, 1.993, 34.693, 20.143, 94.64
493, 1.992, 34.693, 20.143, 94.64
494, 1.992, 34.693, 20.143, 94.63
495, 1.991, 34.693, 20.143, 94.61
496, 1.99, 34.693, 20.143, 94.62
497, 1.989, 34.694, 20.143, 94.64
498, 1.989, 34.694, 20.143, 94.64
499, 1.988, 34.694, 20.143, 94.64
500, 1.988, 34.694, 20.143, 94.63
501, 1.988, 34.694, 20.143, 94.61
502, 1.988, 34.694, 20.143, 94.62
503, 1.987, 34.694, 20.143, 94.64
504, 1.987, 34.694, 20.143, 94.64
505, 1.985, 34.695, 20.143, 94.64
506, 1.983, 34.696, 20.143, 94.63
507, 1.982, 34.696, 20.143, 94.63
508, 1.982, 34.696, 20.143, 94.62
509, 1.98, 34.697, 20.143, 94.64
510, 1.979, 34.697, 20.143, 94.64
511, 1.978, 34.697, 20.143, 94.64
512, 1.978, 34.697, 20.143, 94.63
513, 1.976, 34.697, 20.143, 94.63
514, 1.974, 34.698, 20.143, 94.64
515, 1.974, 34.698, 20.143, 94.64
516, 1.974, 34.699, 20.15, 94.65
517, 1.972, 34.699, 20.157, 94.64
518, 1.971, 34.7, 20.159, 94.59
519, 1.971, 34.7, 20.159, 94.62
520, 1.971, 34.7, 20.159, 94.64
521, 1.971, 34.7, 20.159, 94.63
522, 1.971, 34.7, 20.159, 94.6
523, 1.97, 34.7, 20.161, 94.63
524, 1.969, 34.7, 20.161, 94.64
525, 1.968, 34.701, 20.167, 94.63
526, 1.968, 34.701, 20.17, 94.63
527, 1.968, 34.702, 20.174, 94.64
528, 1.968, 34.702, 20.177, 94.64
529, 1.968, 34.702, 20.181, 94.64
530, 1.968, 34.702, 20.185, 94.64
531, 1.968, 34.702, 20.189, 94.64
532, 1.968, 34.702, 20.193, 94.64
533, 1.967, 34.703, 20.197, 94.62
534, 1.966, 34.703, 20.201, 94.62
535, 1.966, 34.703, 20.205, 94.63
536, 1.966, 34.703, 20.21, 94.64
537, 1.965, 34.704, 20.216, 94.64
538, 1.964, 34.705, 20.223, 94.64
539, 1.964, 34.705, 20.228, 94.62
540, 1.963, 34.705, 20.232, 94.63
541, 1.962, 34.705, 20.236, 94.64
542, 1.962, 34.705, 20.24, 94.64
543, 1.96, 34.706, 20.243, 94.63
544, 1.959, 34.706, 20.246, 94.64
545, 1.958, 34.706, 20.25, 94.64
546, 1.957, 34.707, 20.254, 94.64
547, 1.956, 34.707, 20.258, 94.63
548, 1.954, 34.707, 20.268, 94.62
549, 1.954, 34.707, 20.27, 94.63
550, 1.953, 34.708, 20.278, 94.63
551, 1.95, 34.708, 20.285, 94.63
552, 1.949, 34.708, 20.286, 94.62
553, 1.949, 34.708, 20.286, 94.62
554, 1.949, 34.708, 20.286, 94.64
555, 1.947, 34.709, 20.286, 94.64
556, 1.947, 34.709, 20.286, 94.64
557, 1.946, 34.709, 20.286, 94.61
558, 1.946, 34.709, 20.289, 94.64
559, 1.946, 34.709, 20.294, 94.62
560, 1.946, 34.709, 20.302, 94.64
561, 1.946, 34.709, 20.302, 94.57
562, 1.946, 34.709, 20.302, 94.63
563, 1.946, 34.709, 20.302, 94.42
564, 1.946, 34.709, 20.302, 94.64
