CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
69, -1.3947, 34.4393, 285.993, 0.88, 91.58
70, -1.369, 34.4462, 285.134, 0.83, 92
71, -1.3487, 34.4495, 285.4, 0.61, 91.94
72, -1.3508, 34.4509, 284.472, 0.55, 92.31
73, -1.3476, 34.4523, 283, 0.48, 92.56
74, -1.3669, 34.4545, 283.422, 0.38, 93.05
75, -1.3227, 34.4589, 283.604, 0.24, 93.22
76, -1.2997, 34.4615, 283.544, 0.23, 93.33
77, -1.3015, 34.4625, 283.237, 0.22, 93.17
78, -1.3009, 34.4624, 282.68, 0.32, 93.16
79, -1.2324, 34.4694, 281.87, 0.52, 93.49
80, -1.1609, 34.4757, 280.804, 0.16, 93.57
81, -1.0554, 34.485, 279.478, 0.15, 93.37
82, -0.9623, 34.4916, 277.889, 0.17, 93.46
83, -0.8956, 34.4974, 274.711, 0.2, 93.62
84, -0.7856, 34.5046, 271.533, 0.11, 93.49
85, -0.7304, 34.5119, 268.355, 0.12, 93.55
86, -0.6693, 34.5163, 267.78, 0.07, 93.82
87, -0.6042, 34.5229, 265.445, 0.13, 93.83
88, -0.5958, 34.5237, 263.109, 0.16, 93.85
89, -0.491, 34.5352, 260.774, 0.14, 93.71
90, -0.4795, 34.5361, 258.439, 0.06, 93.97
91, -0.3713, 34.5507, 256.104, 0.1, 93.85
92, -0.3159, 34.5532, 253.425, 0.05, 93.94
93, -0.3739, 34.5497, 251.108, 0.08, 93.78
94, -0.3703, 34.5504, 249.855, 0.11, 93.74
95, -0.209, 34.5674, 247.96, 0.07, 93.79
96, -0.1329, 34.574, 245.783, 0.04, 93.86
97, -0.145, 34.5725, 243.686, 0.04, 93.8
98, -0.2251, 34.5585, 242.03, 0.07, 93.76
99, 0.0238, 34.5919, 241.174, 0.07, 93.84
100, 0.1386, 34.6, 239.431, 0.03, 93.87
101, 0.1399, 34.6004, 237.212, 0.01, 93.89
102, 0.0784, 34.5975, 234.931, 0.02, 93.8
103, 0.1985, 34.6104, 233.003, 0.02, 93.9
104, 0.319, 34.6245, 231.839, 0.02, 93.96
105, 0.3218, 34.6249, 230.065, 0.01, 93.97
106, 0.3208, 34.6244, 227.986, 0.01, 93.83
107, 0.3196, 34.624, 225.913, -0.02, 93.87
108, 0.2787, 34.6174, 224.153, 0.01, 93.9
109, 0.3048, 34.6227, 223.015, 0.01, 93.9
110, 0.4305, 34.6398, 222.806, 0.01, 93.9
111, 0.4013, 34.6329, 220.701, 0.01, 93.84
112, 0.4355, 34.6393, 219.57, 0.01, 93.91
113, 0.5023, 34.6427, 218.833, -0.01, 93.85
114, 0.544, 34.6504, 217.909, -0.02, 93.98
115, 0.677, 34.6611, 216.559, -0.01, 93.99
116, 0.5144, 34.6449, 214.544, -0.01, 93.91
117, 0.7073, 34.6677, 213.17, -0.01, 94.05
118, 0.7041, 34.6643, 213.745, 0.01, 94.08
119, 0.7037, 34.6642, 213.594, -0.01, 94.02
120, 0.7037, 34.6639, 210.041, -0.01, 94.02
121, 0.7029, 34.6634, 209.451, -0.02, 94.02
122, 0.7032, 34.6632, 209.47, -0.02, 94.06
123, 0.7037, 34.6632, 209.697, -0.02, 94.06
124, 0.7036, 34.6629, 209.517, -0.02, 94.05
125, 0.7041, 34.6632, 209.338, -0.02, 93.91
126, 0.7033, 34.6632, 209.622, 0, 94.03
127, 0.7036, 34.6634, 209.567, 0.05, 94.06
128, 0.7035, 34.663, 209.513, -0.01, 94.08
129, 0.7021, 34.6631, 209.377, -0.01, 94.05
130, 0.7018, 34.6633, 209.276, -0.01, 94.06
131, 0.7042, 34.6632, 209.324, -0.02, 94.08
132, 0.7043, 34.6631, 209.261, -0.02, 94.09
133, 0.7033, 34.6631, 209.19, -0.02, 94.11
134, 0.7037, 34.6633, 209.072, -0.01, 94.09
135, 0.704, 34.6632, 208.868, 0.01, 94.14
136, 0.7023, 34.6632, 208.741, 0.01, 94.16
137, 0.7011, 34.6633, 208.627, -0.01, 94.16
138, 0.7019, 34.6628, 208.461, -0.02, 94.18
139, 0.7122, 34.6655, 208.257, -0.01, 94.18
140, 0.7515, 34.6682, 208.029, -0.02, 94.21
141, 0.7551, 34.6694, 207.79, -0.02, 94.19
142, 0.8236, 34.6776, 207.554, 0.01, 94.13
143, 0.7787, 34.6716, 207.334, -0.01, 94.23
144, 0.8058, 34.6767, 207.145, -0.02, 94.2
145, 0.8484, 34.6782, 206.999, -0.02, 94.28
146, 0.8464, 34.6784, 206.911, -0.02, 94.31
147, 0.846, 34.6784, 206.85, -0.02, 94.2
148, 0.8425, 34.6778, 206.786, -0.01, 94.3
149, 0.8218, 34.6763, 206.688, -0.02, 94.3
150, 0.8435, 34.6781, 206.525, -0.02, 94.25
151, 0.8464, 34.6778, 206.268, -0.02, 94.29
152, 0.846, 34.6777, 205.887, -0.02, 94.31
153, 0.8378, 34.6772, 205.684, -0.02, 94.29
154, 0.8472, 34.6776, 205.545, -0.02, 94.35
155, 0.8512, 34.6783, 205.358, -0.02, 94.36
156, 0.8733, 34.6804, 205.007, -0.02, 94.37
157, 0.8779, 34.6807, 204.821, -0.02, 94.36
158, 0.8787, 34.6809, 204.711, -0.02, 94.37
159, 0.8936, 34.6829, 204.608, -0.02, 94.38
160, 0.9086, 34.6843, 204.445, -0.02, 94.4
161, 0.913, 34.6849, 204.153, -0.02, 94.4
162, 0.9133, 34.685, 203.875, -0.02, 94.39
163, 0.9108, 34.6847, 203.672, -0.02, 94.4
164, 0.9153, 34.6853, 203.469, -0.02, 94.42
165, 0.9138, 34.6853, 203.266, -0.02, 94.44
166, 0.9143, 34.6851, 203.61, -0.02, 94.43
167, 0.9134, 34.6849, 203.708, -0.02, 94.44
168, 0.9104, 34.6848, 203.737, -0.02, 94.44
169, 0.91, 34.6847, 203.712, -0.02, 94.44
170, 0.9281, 34.6871, 203.65, -0.02, 94.45
171, 0.9509, 34.6895, 203.566, -0.02, 94.47
172, 0.9532, 34.69, 203.476, -0.02, 94.47
173, 0.9539, 34.6895, 203.396, -0.02, 94.46
174, 0.9472, 34.6891, 203.328, -0.02, 94.43
175, 0.9527, 34.6895, 203.274, -0.02, 94.45
176, 0.9523, 34.6894, 203.256, -0.02, 94.48
177, 0.9664, 34.6917, 203.297, -0.02, 94.47
178, 0.957, 34.6897, 203.211, -0.02, 94.45
179, 0.9566, 34.6906, 203.189, -0.02, 94.46
180, 0.9732, 34.6918, 203.156, -0.02, 94.49
181, 0.9762, 34.6921, 203.138, -0.02, 94.5
182, 0.9612, 34.6902, 203.163, 0.01, 94.48
183, 0.9759, 34.6927, 203.211, -0.01, 94.49
184, 0.9795, 34.6927, 203.259, -0.02, 94.51
185, 0.979, 34.6927, 203.286, -0.01, 94.49
186, 0.974, 34.6921, 203.296, -0.02, 94.49
187, 0.9776, 34.6927, 203.296, -0.02, 94.5
188, 0.9783, 34.6927, 203.29, -0.02, 94.5
189, 0.9777, 34.6929, 203.282, -0.02, 94.52
190, 0.9781, 34.6932, 203.278, -0.02, 94.51
191, 0.9785, 34.693, 203.254, -0.02, 94.53
192, 0.9784, 34.6932, 203.186, -0.02, 94.5
193, 0.9782, 34.6932, 203.197, -0.02, 94.52
194, 0.9781, 34.6932, 203.255, -0.02, 94.49
195, 0.9773, 34.6935, 203.325, -0.02, 94.54
196, 0.9764, 34.694, 203.371, -0.02, 94.53
197, 0.9761, 34.694, 203.36, -0.02, 94.54
198, 0.9756, 34.694, 203.443, -0.02, 94.56
199, 0.9768, 34.6938, 203.512, -0.02, 94.54
200, 0.9767, 34.6939, 203.459, -0.02, 94.55
201, 0.974, 34.6944, 203.474, -0.02, 94.54
202, 0.974, 34.6942, 203.536, -0.02, 94.53
203, 0.9756, 34.6941, 203.62, -0.02, 94.54
204, 0.9726, 34.6947, 203.705, -0.02, 94.57
205, 0.9714, 34.6947, 203.789, -0.02, 94.58
206, 0.9712, 34.6946, 203.586, -0.02, 94.58
207, 0.9708, 34.6947, 203.73, -0.02, 94.57
208, 0.9724, 34.6949, 203.809, -0.01, 94.57
209, 0.9694, 34.6952, 203.836, -0.02, 94.57
210, 0.9684, 34.6952, 203.824, -0.02, 94.55
211, 0.9676, 34.6951, 203.786, -0.02, 94.56
212, 0.9684, 34.6951, 203.839, -0.02, 94.56
213, 0.9679, 34.6952, 203.902, -0.02, 94.56
214, 0.9639, 34.6955, 203.964, -0.02, 94.58
215, 0.9625, 34.6955, 204.015, -0.02, 94.58
216, 0.9617, 34.6956, 204.042, -0.02, 94.6
217, 0.9661, 34.6954, 204.033, -0.02, 94.58
218, 0.9623, 34.6955, 203.977, -0.02, 94.56
219, 0.9589, 34.6956, 204.001, -0.02, 94.59
220, 0.9579, 34.6956, 204.004, -0.02, 94.6
221, 0.9574, 34.6957, 204.031, -0.02, 94.61
222, 0.9542, 34.6959, 204.127, -0.02, 94.61
223, 0.9519, 34.696, 204.164, -0.02, 94.62
224, 0.9532, 34.6959, 204.169, -0.02, 94.6
225, 0.9521, 34.696, 204.167, -0.02, 94.62
226, 0.9501, 34.696, 204.188, -0.02, 94.61
227, 0.9495, 34.6961, 204.263, -0.01, 94.56
228, 0.948, 34.6959, 204.299, -0.02, 94.63
229, 0.9491, 34.696, 204.204, -0.02, 94.61
230, 0.9471, 34.696, 204.231, -0.02, 94.63
231, 0.9444, 34.6962, 204.31, -0.02, 94.63
232, 0.9437, 34.6961, 204.368, -0.02, 94.62
233, 0.945, 34.6961, 204.334, -0.02, 94.59
234, 0.944, 34.6962, 204.398, -0.02, 94.61
235, 0.9408, 34.6963, 204.377, -0.02, 94.64
236, 0.9387, 34.6963, 204.391, -0.02, 94.63
237, 0.9389, 34.6961, 204.401, -0.02, 94.62
238, 0.9394, 34.6964, 204.364, -0.02, 94.59
239, 0.9355, 34.6965, 204.327, -0.02, 94.63
240, 0.9338, 34.6965, 204.391, -0.02, 94.64
241, 0.9335, 34.6963, 204.385, -0.02, 94.64
242, 0.9363, 34.6965, 204.49, -0.02, 94.64
243, 0.9321, 34.6964, 204.381, -0.02, 94.64
244, 0.9294, 34.6964, 204.356, -0.02, 94.63
245, 0.9283, 34.6964, 204.35, -0.02, 94.64
246, 0.9319, 34.6962, 204.721, -0.02, 94.64
247, 0.9259, 34.6967, 204.773, -0.02, 94.65
248, 0.9241, 34.6966, 204.808, -0.02, 94.65
249, 0.923, 34.6965, 204.811, -0.02, 94.66
250, 0.9256, 34.6966, 204.848, -0.02, 94.65
251, 0.9204, 34.6966, 204.846, -0.02, 94.64
252, 0.9178, 34.6966, 204.73, -0.02, 94.66
253, 0.9166, 34.6966, 204.668, -0.02, 94.63
254, 0.917, 34.6966, 204.649, -0.02, 94.62
255, 0.9174, 34.6966, 204.664, -0.02, 94.67
256, 0.9116, 34.6968, 204.7, 0, 94.67
257, 0.9099, 34.6968, 204.749, 0, 94.66
258, 0.9089, 34.6968, 204.799, -0.02, 94.65
259, 0.9093, 34.6967, 204.873, -0.02, 94.67
260, 0.9084, 34.6968, 204.912, -0.02, 94.65
261, 0.9068, 34.6968, 204.857, -0.01, 94.66
262, 0.9043, 34.6967, 204.827, -0.02, 94.65
263, 0.9033, 34.6968, 204.817, -0.02, 94.66
264, 0.9027, 34.6968, 204.822, -0.01, 94.67
265, 0.902, 34.6968, 204.837, -0.02, 94.65
266, 0.9009, 34.6967, 204.835, -0.02, 94.66
267, 0.9, 34.6968, 204.846, -0.02, 94.64
268, 0.8994, 34.6968, 204.9, -0.02, 94.65
269, 0.8986, 34.6968, 205.029, -0.02, 94.67
270, 0.8978, 34.6967, 204.976, -0.02, 94.69
271, 0.8973, 34.6967, 204.987, -0.02, 94.66
272, 0.8971, 34.6968, 205.038, -0.02, 94.64
273, 0.8961, 34.6969, 205.106, -0.02, 94.69
274, 0.8946, 34.697, 205.165, -0.02, 94.69
275, 0.8931, 34.6968, 205.192, -0.02, 94.68
276, 0.891, 34.6968, 205.162, -0.02, 94.66
277, 0.8898, 34.6968, 205.051, -0.02, 94.68
278, 0.889, 34.6968, 205.219, -0.02, 94.68
279, 0.8874, 34.6967, 205.222, -0.02, 94.67
280, 0.8863, 34.6968, 205.192, -0.02, 94.68
281, 0.8838, 34.6968, 205.169, -0.02, 94.68
282, 0.8824, 34.6969, 205.147, -0.02, 94.69
283, 0.8806, 34.697, 205.125, -0.02, 94.69
284, 0.8791, 34.697, 205.102, -0.01, 94.66
285, 0.8777, 34.697, 205.08, -0.02, 94.69
286, 0.876, 34.6968, 205.311, -0.02, 94.67
287, 0.875, 34.6969, 205.401, -0.02, 94.69
288, 0.8741, 34.6965, 205.49, -0.02, 94.69
289, 0.8781, 34.6963, 205.523, -0.02, 94.69
290, 0.8728, 34.697, 205.435, -0.02, 94.65
291, 0.872, 34.6968, 205.579, -0.02, 94.66
292, 0.8712, 34.6969, 205.602, -0.02, 94.66
293, 0.8686, 34.697, 205.56, -0.02, 94.69
294, 0.8683, 34.6968, 205.512, -0.02, 94.68
295, 0.868, 34.6968, 205.516, -0.02, 94.69
296, 0.8668, 34.6966, 205.628, -0.02, 94.69
297, 0.8654, 34.6967, 205.636, -0.02, 94.69
298, 0.8671, 34.6966, 205.593, -0.02, 94.69
299, 0.8691, 34.6968, 205.555, -0.02, 94.68
300, 0.8624, 34.6967, 205.576, -0.02, 94.51
301, 0.8595, 34.697, 205.711, -0.02, 94.69
302, 0.8582, 34.6968, 205.74, -0.02, 94.7
303, 0.8571, 34.6967, 205.769, -0.02, 94.7
304, 0.8561, 34.6967, 205.796, -0.02, 94.7
305, 0.854, 34.6966, 205.821, -0.02, 94.71
306, 0.8541, 34.6964, 205.842, -0.01, 94.7
307, 0.858, 34.6966, 205.859, -0.02, 94.69
308, 0.8499, 34.6965, 205.869, -0.02, 94.69
309, 0.8481, 34.6967, 205.872, -0.02, 94.71
310, 0.8474, 34.6966, 205.866, -0.02, 94.69
311, 0.8472, 34.6967, 205.858, -0.02, 94.69
312, 0.8458, 34.6965, 205.852, -0.02, 94.71
313, 0.8437, 34.6967, 205.855, -0.02, 94.69
314, 0.843, 34.6964, 205.871, -0.02, 94.71
315, 0.8417, 34.6965, 205.908, -0.02, 94.71
316, 0.8398, 34.6965, 205.97, -0.01, 94.71
317, 0.8381, 34.6965, 206.011, -0.02, 94.72
318, 0.8375, 34.6964, 206.068, -0.02, 94.7
319, 0.8358, 34.6965, 206.018, -0.02, 94.7
320, 0.8342, 34.6966, 206.103, -0.01, 94.72
321, 0.8333, 34.6966, 206.014, -0.02, 94.7
322, 0.8329, 34.6966, 206.113, -0.01, 94.68
323, 0.8319, 34.6965, 206.159, -0.02, 94.68
324, 0.8308, 34.6965, 206.168, -0.02, 94.68
325, 0.8301, 34.6962, 206.16, -0.02, 94.72
326, 0.8312, 34.6963, 206.1, -0.02, 94.7
327, 0.8269, 34.6966, 205.957, -0.02, 94.71
328, 0.8263, 34.6966, 206.106, -0.02, 94.71
329, 0.8256, 34.6965, 206.23, -0.02, 94.71
330, 0.8232, 34.6964, 206.239, -0.02, 94.7
331, 0.8218, 34.6964, 206.042, -0.02, 94.72
332, 0.8205, 34.6963, 205.92, -0.02, 94.72
333, 0.8203, 34.6962, 205.866, -0.02, 94.71
334, 0.8253, 34.6966, 205.875, -0.02, 94.7
335, 0.8228, 34.6964, 205.939, -0.02, 94.7
336, 0.8161, 34.6963, 206.053, -0.02, 94.71
337, 0.814, 34.6964, 206.21, -0.02, 94.71
338, 0.8119, 34.6961, 206.404, -0.02, 94.69
339, 0.8106, 34.6962, 206.478, -0.02, 94.71
340, 0.8102, 34.6961, 206.475, -0.02, 94.72
341, 0.8092, 34.6959, 206.439, -0.02, 94.71
342, 0.8133, 34.6959, 206.413, -0.02, 94.7
343, 0.809, 34.6959, 206.44, -0.02, 94.72
344, 0.8064, 34.6961, 206.513, -0.02, 94.7
345, 0.8038, 34.6961, 206.455, -0.02, 94.6
346, 0.8025, 34.696, 206.393, -0.01, 94.71
347, 0.8013, 34.6958, 206.452, -0.02, 94.71
348, 0.8001, 34.696, 206.543, -0.02, 94.72
349, 0.7989, 34.696, 206.573, -0.02, 94.72
350, 0.7978, 34.6959, 206.602, -0.02, 94.72
351, 0.7971, 34.6959, 206.632, -0.02, 94.7
352, 0.7963, 34.696, 206.667, -0.02, 94.71
353, 0.7953, 34.696, 206.69, -0.02, 94.72
354, 0.7945, 34.6958, 206.685, -0.02, 94.73
355, 0.7927, 34.6956, 206.636, -0.02, 94.72
356, 0.7912, 34.6958, 206.624, -0.02, 94.72
357, 0.7898, 34.6957, 206.639, -0.02, 94.72
358, 0.7883, 34.6957, 206.668, -0.02, 94.72
359, 0.7875, 34.6957, 206.699, -0.02, 94.73
360, 0.7866, 34.6958, 206.72, -0.02, 94.72
361, 0.7858, 34.6957, 206.694, -0.02, 94.72
362, 0.7853, 34.6956, 206.664, -0.02, 94.71
363, 0.7888, 34.6952, 206.675, -0.02, 94.71
364, 0.7831, 34.6957, 206.77, -0.02, 94.72
365, 0.7816, 34.6956, 206.682, -0.02, 94.72
366, 0.7807, 34.6957, 206.541, -0.02, 94.72
367, 0.7802, 34.6955, 206.56, -0.02, 94.71
368, 0.7794, 34.6956, 206.579, -0.02, 94.7
369, 0.7785, 34.6953, 206.605, -0.02, 94.7
370, 0.778, 34.6952, 206.641, -0.02, 94.73
371, 0.776, 34.6956, 206.695, -0.02, 94.73
372, 0.7742, 34.6954, 206.772, -0.02, 94.7
373, 0.773, 34.6955, 206.825, -0.02, 94.72
374, 0.7721, 34.6956, 206.834, -0.02, 94.71
375, 0.7711, 34.6956, 206.837, -0.02, 94.73
376, 0.77, 34.6955, 206.873, -0.02, 94.71
377, 0.7687, 34.6954, 206.834, -0.01, 94.73
378, 0.7679, 34.6952, 206.832, -0.02, 94.73
379, 0.7682, 34.6952, 206.893, -0.02, 94.72
380, 0.7706, 34.6954, 206.957, -0.02, 94.72
381, 0.7659, 34.6953, 206.966, -0.02, 94.72
382, 0.764, 34.6954, 206.992, -0.02, 94.72
383, 0.7633, 34.6955, 207.02, -0.02, 94.69
384, 0.7625, 34.6955, 207.034, -0.02, 94.7
385, 0.7616, 34.6953, 207.018, -0.01, 94.73
386, 0.7599, 34.6952, 207.008, -0.02, 94.74
387, 0.7587, 34.695, 207.052, -0.02, 94.72
388, 0.7582, 34.695, 207.041, -0.02, 94.73
389, 0.761, 34.6951, 207.033, -0.02, 94.72
390, 0.7586, 34.695, 207.086, -0.02, 94.71
391, 0.7559, 34.695, 207.106, -0.02, 94.71
392, 0.7532, 34.695, 207.103, -0.02, 94.68
393, 0.7514, 34.695, 207.083, -0.02, 94.71
394, 0.7506, 34.695, 207.058, -0.02, 94.72
395, 0.7496, 34.695, 207.034, -0.02, 94.73
396, 0.7486, 34.6948, 207.021, -0.02, 94.72
397, 0.748, 34.6948, 207.029, -0.02, 94.73
398, 0.7471, 34.6949, 207.042, -0.02, 94.7
399, 0.7461, 34.6947, 207.073, -0.02, 94.68
400, 0.745, 34.6948, 207.104, -0.02, 94.71
401, 0.7445, 34.695, 207.124, -0.02, 94.74
402, 0.744, 34.695, 207.128, -0.02, 94.71
403, 0.7434, 34.6949, 207.115, -0.02, 94.73
404, 0.7427, 34.6947, 207.091, -0.01, 94.73
405, 0.742, 34.6946, 207.061, -0.02, 94.72
406, 0.7432, 34.6946, 207.056, -0.02, 94.72
407, 0.7432, 34.6947, 207.061, -0.01, 94.72
408, 0.7389, 34.6947, 207.067, -0.02, 94.73
409, 0.7375, 34.6947, 207.077, -0.02, 94.73
410, 0.7369, 34.6946, 207.092, -0.02, 94.72
411, 0.7365, 34.6945, 207.114, -0.02, 94.71
412, 0.7358, 34.6945, 207.133, -0.02, 94.74
413, 0.7342, 34.6945, 207.14, -0.02, 94.73
414, 0.7327, 34.6946, 207.14, -0.02, 94.75
415, 0.7322, 34.6947, 207.134, -0.02, 94.72
416, 0.7313, 34.6947, 207.129, -0.01, 94.74
417, 0.73, 34.6945, 207.127, -0.02, 94.73
418, 0.7289, 34.6943, 207.132, -0.02, 94.75
419, 0.7271, 34.6943, 207.139, -0.02, 94.72
420, 0.7259, 34.6941, 207.142, -0.02, 94.71
421, 0.7286, 34.6941, 207.146, -0.02, 94.72
422, 0.7227, 34.6945, 207.159, -0.02, 94.74
423, 0.7216, 34.6944, 207.185, -0.02, 94.74
424, 0.7211, 34.6944, 207.231, -0.02, 94.72
425, 0.721, 34.6944, 207.254, -0.02, 94.73
426, 0.7203, 34.6944, 207.262, -0.02, 94.73
427, 0.7198, 34.6942, 207.263, -0.02, 94.72
428, 0.7195, 34.6942, 207.264, -0.02, 94.73
429, 0.7192, 34.6941, 207.271, -0.02, 94.73
430, 0.7201, 34.6942, 207.292, -0.02, 94.72
431, 0.7191, 34.6941, 207.331, -0.02, 94.72
432, 0.7134, 34.694, 207.354, -0.02, 94.73
433, 0.713, 34.6941, 207.366, -0.02, 94.73
434, 0.7128, 34.6942, 207.37, -0.02, 94.74
435, 0.7125, 34.6941, 207.37, -0.02, 94.75
436, 0.7117, 34.694, 207.37, -0.02, 94.75
437, 0.7108, 34.694, 207.375, -0.02, 94.75
438, 0.71, 34.6939, 207.389, -0.02, 94.67
439, 0.7092, 34.6938, 207.466, -0.02, 94.74
440, 0.7088, 34.6932, 207.51, -0.02, 94.73
441, 0.7078, 34.6939, 207.526, -0.02, 94.72
