CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034053.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:13 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09AR20070116_CTD_53_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 21:18:47
CTD_START_LATITUDE = -54.1608333333333
CTD_START_LONGITUDE = 146.549833333333
CTD_BOTTOM_TIME = 21:23:36
CTD_BOTTOM_LATITUDE = -54.1611666666667
CTD_BOTTOM_LONGITUDE = 146.550833333333
CTD_END_TIME = 21:49:00
CTD_END_LATITUDE = -54.1621666666667
CTD_END_LONGITUDE = 146.553333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 2.1294, 33.862, 341.61, 2.878, 0.946, 1.058
76, 2.1015, 33.8638, 341.17, 3.168, 0.946, 0.992
78, 2.0884, 33.8635, 340.36, 3.032, 0.946, 0.948
80, 2.0546, 33.8646, 339.76, 3.28, 0.946, 0.887
82, 2.0444, 33.8658, 339.41, 3.246, 0.944, 0.817
84, 2.0461, 33.865, 338.72, 4.322, 0.941, 0.778
86, 2.0184, 33.866, 338.69, 3.476, 0.938, 0.696
88, 2.0173, 33.8664, 338.19, 3.246, 0.941, 0.642
90, 1.9822, 33.8675, 337.97, 3.168, 0.94, 0.576
92, 1.9654, 33.8692, 337.77, 2.827, 0.941, 0.518
94, 1.9619, 33.8696, 337.58, 2.647, 0.942, 0.461
96, 1.9497, 33.869, 337.47, 2.527, 0.945, 0.386
98, 1.921, 33.8696, 336.63, 2.015, 0.945, 0.326
100, 1.8682, 33.8713, 337.23, 1.818, 0.947, 0.278
102, 1.8265, 33.8764, 337.45, 1.177, 0.953, 0.225
104, 1.8209, 33.8697, 335.94, 1.425, 0.953, 0.094
106, 1.7053, 33.874, 337.11, 0.784, 0.957, 0.011
108, 1.6971, 33.8777, 336.58, 0.767, 0.96, 0.071
110, 1.5683, 33.8742, 335.61, 0.664, 0.962, 0.02
112, 1.4738, 33.8846, 335.39, 0.493, 0.963, 0.002
114, 1.4181, 33.884, 335.22, 0.408, 0.967, 0.002
116, 1.2796, 33.885, 335.78, 0.254, 0.967, 0.002
118, 1.2225, 33.8882, 335.62, 0.237, 0.969, 0.002
120, 1.1523, 33.8889, 335.72, 0.152, 0.97, 0.002
122, 1.1327, 33.8969, 335.04, 0.152, 0.97, 0.002
124, 1.1087, 33.8995, 334.18, 0.109, 0.971, 0.002
126, 1.0709, 33.8991, 333.58, 0.109, 0.971, 0.002
128, 0.9725, 33.9024, 333.31, 0.083, 0.972, 0.002
130, 0.9189, 33.9062, 333.25, 0.066, 0.972, 0.002
132, 0.8451, 33.9181, 333.08, 0.006, 0.973, 0.002
134, 0.8579, 33.9125, 331.7, 0.006, 0.974, 0.002
136, 0.7977, 33.923, 331.44, -0.002, 0.974, 0.002
138, 0.7853, 33.9257, 330.97, 0.023, 0.974, 0.002
140, 0.7773, 33.9278, 330.44, 0.006, 0.975, 0.002
142, 0.7712, 33.9289, 330.04, -0.02, 0.974, 0.002
144, 0.7574, 33.9309, 329.78, -0.02, 0.975, 0.002
146, 0.7457, 33.9322, 329.67, 0.006, 0.975, 0.002
148, 0.7229, 33.9349, 329.69, -0.002, 0.975, 0.002
150, 0.7095, 33.9407, 329.24, -0.02, 0.975, 0.002
152, 0.7035, 33.9474, 328.36, -0.02, 0.975, 0.002
154, 0.6986, 33.9515, 327.34, -0.028, 0.976, 0.002
156, 0.7004, 33.955, 326.56, -0.02, 0.976, 0.002
158, 0.7039, 33.9558, 325.76, -0.037, 0.976, 0.002
160, 0.7075, 33.9622, 324.88, -0.002, 0.976, 0.002
162, 0.7098, 33.9661, 323.84, -0.002, 0.976, 0.002
164, 0.7366, 33.9754, 322.42, -0.071, 0.976, 0.002
166, 0.7386, 33.9814, 320.7, -0.045, 0.976, 0.002
168, 0.788, 33.9983, 318.27, -0.054, 0.976, 0.002
170, 0.7628, 33.993, 316.97, -0.054, 0.977, 0.002
172, 0.7226, 33.997, 316.4, -0.054, 0.977, 0.002
174, 0.7243, 34.0026, 315.81, -0.054, 0.977, 0.002
176, 0.7361, 34.0058, 314.91, -0.054, 0.977, 0.002
178, 0.7811, 34.0179, 312.79, -0.045, 0.978, 0.002
180, 0.8627, 34.0337, 309.61, -0.054, 0.977, 0.002
182, 0.941, 34.0425, 306.81, -0.062, 0.977, 0.002
184, 0.9858, 34.0509, 304.47, -0.062, 0.978, 0.002
186, 1.0691, 34.0607, 300.65, -0.062, 0.978, 0.002
188, 1.2418, 34.0924, 294.32, -0.071, 0.978, 0.002
190, 1.3974, 34.1166, 287.7, -0.054, 0.978, 0.002
192, 1.5298, 34.1255, 282.39, -0.054, 0.978, 0.002
194, 1.5731, 34.1272, 278.58, -0.062, 0.978, 0.002
196, 1.6151, 34.1337, 274.6, -0.062, 0.978, 0.002
198, 1.6557, 34.1365, 270.32, -0.062, 0.978, 0.002
200, 1.869, 34.1763, 262.32, -0.062, 0.978, 0.002
202, 1.9709, 34.1803, 253.15, -0.062, 0.978, 0.002
