CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_16_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:27 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS19950114_CTD_17_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -49.956
CTD_START_LONGITUDE = 140.0075
CTD_BOTTOM_TIME = 18:40:00
CTD_BOTTOM_LATITUDE = -49.9576666666667
CTD_BOTTOM_LONGITUDE = 140.008
CTD_END_TIME = 19:01:00
CTD_END_LATITUDE = -49.963
CTD_END_LONGITUDE = 140.011666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
114, 8.529, 34.437, 285
116, 8.532, 34.438, 285.2
118, 8.5, 34.435, 285.1
120, 8.475, 34.435, 283.6
122, 8.46, 34.434, 284.8
124, 8.412, 34.42, 284.3
126, 8.248, 34.413, 286.1
128, 8.211, 34.415, 286.1
130, 8.189, 34.415, 284.5
132, 8.133, 34.416, 284.7
134, 8.127, 34.432, 285.2
136, 8.137, 34.44, 285.1
138, 8.088, 34.442, 282.4
140, 8.044, 34.435, 282.7
142, 8.004, 34.434, 284
144, 7.96, 34.427, 284.4
146, 7.892, 34.42, 285.7
148, 7.822, 34.411, 286
150, 7.824, 34.433, 283.1
152, 7.841, 34.437, 282.8
154, 7.91, 34.468, 282.2
156, 8.087, 34.504, 281.6
158, 8.135, 34.506, 280.2
160, 8.105, 34.498, 278.4
162, 8.051, 34.489, 278.3
164, 7.986, 34.481, 278.9
166, 7.935, 34.473, 280.3
168, 7.921, 34.475, 281.1
170, 7.905, 34.47, 280.9
172, 7.878, 34.468, 280.8
174, 7.843, 34.46, 280.6
176, 7.809, 34.458, 282
178, 7.795, 34.457, 283.1
180, 7.792, 34.457, 283.3
182, 7.79, 34.457, 283.4
184, 7.789, 34.457, 283.1
186, 7.778, 34.453, 283.2
188, 7.744, 34.448, 283.7
190, 7.72, 34.445, 284
192, 7.714, 34.446, 283.8
194, 7.714, 34.446, 284.3
196, 7.715, 34.446, 284.1
198, 7.7, 34.442, 284.2
200, 7.668, 34.438, 284.7
202, 7.659, 34.437, 284.4
204, 7.657, 34.437, 283.6
206, 7.655, 34.437, 284.1
208, 7.652, 34.437, 284
210, 7.652, 34.437, 283.2
212, 7.652, 34.438, 283.5
214, 7.654, 34.438, 283.7
216, 7.673, 34.444, 282.4
218, 7.72, 34.458, 281.7
220, 7.781, 34.469, 280.5
222, 7.813, 34.474, 279
224, 7.82, 34.474, 277.5
226, 7.804, 34.463, 276.9
228, 7.728, 34.456, 276.9
230, 7.711, 34.454, 276.5
232, 7.713, 34.455, 277.6
234, 7.705, 34.453, 279
236, 7.732, 34.464, 279
238, 7.777, 34.468, 278.1
240, 7.76, 34.462, 277.2
242, 7.693, 34.446, 275.9
244, 7.678, 34.454, 275.6
246, 7.686, 34.456, 274.8
248, 7.709, 34.466, 274.5
250, 7.756, 34.473, 274.8
252, 7.755, 34.471, 272.1
254, 7.747, 34.47, 272.7
256, 7.743, 34.47, 273.4
258, 7.739, 34.469, 272.2
260, 7.732, 34.469, 272.1
262, 7.728, 34.468, 272.9
264, 7.724, 34.468, 272.8
266, 7.719, 34.466, 272.8
268, 7.691, 34.461, 272.2
270, 7.678, 34.459, 273.7
272, 7.645, 34.454, 274
274, 7.638, 34.454, 272.2
276, 7.628, 34.452, 273.7
278, 7.619, 34.45, 274.8
280, 7.551, 34.431, 274.1
282, 7.472, 34.426, 275.6
284, 7.46, 34.424, 276.4
286, 7.455, 34.424, 276.9
288, 7.457, 34.425, 276
290, 7.454, 34.423, 276.2
292, 7.45, 34.424, 276.2
294, 7.431, 34.415, 276.3
296, 7.355, 34.403, 277.5
298, 7.314, 34.397, 275.9
300, 7.237, 34.392, 277.2
302, 7.219, 34.39, 277.4
