CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
284, 35.206, 247.3, 83.2674, 96.0152, 5e-06
286, 35.206, 247.1, 83.3059, 96.0191, 5e-06
288, 35.205, 247.1, 83.3128, 95.9985, 5e-06
290, 35.205, 247.3, 83.2962, 96.0095, 5e-06
292, 35.204, 247.2, 83.2656, 96.0074, 5e-06
294, 35.203, 247, 83.2776, 96.0051, 5e-06
296, 35.201, 247.2, 83.3113, 95.9995, 5e-06
298, 35.198, 247.2, 83.2664, 95.9976, 5e-06
300, 35.198, 247, 83.2918, 95.9862, 5e-06
302, 35.197, 247.3, 83.3244, 95.9913, 5e-06
304, 35.196, 247.8, 83.2989, 95.9963, 5e-06
306, 35.194, 247.7, 83.3162, 95.9963, 5e-06
308, 35.192, 248.1, 83.3437, 95.9924, 5e-06
310, 35.19, 248, 83.326, 95.9976, 5e-06
312, 35.186, 248.2, 83.3364, 95.9982, 5e-06
314, 35.185, 248, 83.3165, 95.9881, 5e-06
316, 35.182, 248.3, 83.3075, 95.9951, 5e-06
318, 35.181, 248.5, 83.2968, 95.993, 5e-06
320, 35.178, 248.7, 83.2911, 95.9941, 5e-06
322, 35.174, 248.9, 83.3175, 95.9995, 5e-06
324, 35.173, 248.9, 83.2948, 96.0036, 5e-06
326, 35.171, 248.7, 83.3111, 95.9954, 5e-06
328, 35.169, 248.9, 83.2752, 96.0033, 5e-06
330, 35.164, 248.8, 83.2351, 96.0036, 5e-06
332, 35.162, 248.4, 83.2385, 96.0078, 5e-06
334, 35.16, 248.2, 83.2712, 95.9923, 5e-06
336, 35.159, 248.3, 83.2495, 96.0026, 5e-06
338, 35.156, 248.7, 83.2967, 96.0084, 5e-06
340, 35.153, 248.5, 83.3011, 96.0042, 5e-06
342, 35.149, 248.4, 83.3031, 95.9952, 5e-06
344, 35.149, 248.4, 83.2875, 96.0124, 5e-06
346, 35.146, 248.2, 83.2555, 96.0038, 5e-06
348, 35.141, 248.3, 83.285, 96.0146, 5e-06
350, 35.137, 248.2, 83.2892, 96.0193, 5e-06
352, 35.135, 248.3, 83.2942, 96.0202, 5e-06
354, 35.132, 248.8, 83.2992, 96.0008, 5e-06
356, 35.132, 249, 83.304, 96.0133, 5e-06
358, 35.13, 249.2, 83.2924, 96.0134, 5e-06
360, 35.127, 249.3, 83.2755, 96.0177, 5e-06
362, 35.125, 249, 83.2255, 96.0099, 5e-06
364, 35.12, 249.5, 83.2431, 96.0153, 5e-06
366, 35.119, 249.9, 83.2904, 96.0232, 5e-06
368, 35.117, 249.7, 83.315, 96.0315, 5e-06
370, 35.115, 249.9, 83.2771, 96.0266, 5e-06
372, 35.112, 249.8, 83.249, 96.0266, 5e-06
374, 35.109, 249.6, 83.2836, 96.0244, 5e-06
376, 35.108, 249.4, 83.2919, 96.0272, 5e-06
378, 35.106, 249.7, 83.2723, 96.0326, 5e-06
380, 35.103, 250.1, 83.3175, 96.0322, 5e-06
382, 35.101, 250.4, 83.3203, 96.0344, 5e-06
384, 35.1, 250.3, 83.3046, 96.03, 5e-06
386, 35.098, 250.5, 83.3061, 96.0324, 5e-06
388, 35.094, 250.6, 83.2647, 96.0429, 5e-06
390, 35.092, 250.1, 83.287, 96.0416, 5e-06
392, 35.089, 250, 83.3019, 96.0396, 5e-06
394, 35.086, 250.4, 83.2483, 96.0429, 5e-06
396, 35.085, 250.6, 83.244, 96.045, 5e-06
398, 35.085, 250.5, 83.3035, 96.041, 5e-06
400, 35.084, 250.3, 83.2977, 96.0414, 5e-06
402, 35.083, 250.3, 83.2792, 96.0368, 5e-06
404, 35.082, 250.3, 83.2735, 96.0435, 5e-06
406, 35.08, 250.1, 83.2318, 96.0531, 5e-06
408, 35.077, 250.1, 83.2637, 96.0409, 5e-06
410, 35.073, 249.9, 83.2864, 96.0482, 5e-06
412, 35.063, 250.2, 83.2933, 96.0501, 5e-06
414, 35.06, 250.3, 83.288, 96.0611, 5e-06
416, 35.058, 251, 83.2129, 96.0452, 5e-06
418, 35.056, 251.4, 83.1877, 96.0618, 5e-06
420, 35.056, 251.5, 83.2307, 96.054, 5e-06
422, 35.056, 252, 83.2559, 96.0586, 5e-06
424, 35.054, 252.5, 83.3062, 96.0548, 5e-06
426, 35.053, 253.5, 83.2666, 96.0574, 5e-06
428, 35.052, 253.8, 83.2621, 96.0583, 5e-06
430, 35.051, 253.9, 83.2186, 96.0698, 5e-06
432, 35.051, 253.9, 83.2611, 96.062, 5e-06
434, 35.05, 253.7, 83.3166, 96.0733, 5e-06
436, 35.047, 254.3, 83.2981, 96.0692, 5e-06
438, 35.043, 253.8, 83.2333, 96.0696, 5e-06
440, 35.038, 253, 83.2651, 96.0716, 5e-06
442, 35.036, 251.9, 83.3029, 96.0687, 5e-06
444, 35.034, 251.9, 83.259, 96.0704, 5e-06
446, 35.032, 252, 83.2946, 96.0759, 5e-06
448, 35.028, 251.8, 83.3065, 96.071, 5e-06
450, 35.018, 251.9, 83.2555, 96.0757, 5e-06
452, 35.015, 252, 83.26, 96.0756, 5e-06
454, 35.013, 252.3, 83.253, 96.0844, 5e-06
456, 35.008, 252.5, 83.2491, 96.0809, 5e-06
458, 35.006, 252.8, 83.2495, 96.0916, 5e-06
460, 35.004, 252.7, 83.2421, 96.0878, 5e-06
462, 35.001, 252.6, 83.2517, 96.0877, 5e-06
464, 34.999, 252.5, 83.2302, 96.0693, 5e-06
466, 34.997, 252.4, 83.2665, 96.0737, 5e-06
468, 34.988, 252.6, 83.2355, 96.0973, 5e-06
470, 34.986, 252.9, 83.2116, 96.0957, 5e-06
472, 34.984, 252.7, 83.2385, 96.1097, 5e-06
474, 34.983, 252.7, 83.2814, 96.0952, 5e-06
476, 34.98, 253, 83.2502, 96.0816, 5e-06
478, 34.973, 253.2, 83.2378, 96.0919, 5e-06
480, 34.965, 252.9, 83.2773, 96.1147, 5e-06
482, 34.958, 253, 83.2513, 96.1107, 5e-06
484, 34.95, 253.1, 83.279, 96.1167, 5e-06
486, 34.949, 252.5, 83.2469, 96.1159, 5e-06
488, 34.944, 252.3, 83.2078, 96.1097, 5e-06
490, 34.937, 252.6, 83.2685, 96.1159, 5e-06
492, 34.933, 253, 83.2304, 96.1133, 5e-06
494, 34.932, 253, 83.2343, 96.1183, 5e-06
496, 34.93, 253.1, 83.2114, 96.1243, 5e-06
498, 34.929, 253.4, 83.2204, 96.1118, 5e-06
500, 34.925, 253.7, 83.2372, 96.1113, 5e-06
502, 34.923, 253.7, 83.2288, 96.1169, 5e-06
504, 34.923, 253.8, 83.2453, 96.1203, 5e-06
506, 34.92, 253.9, 83.2136, 96.1348, 5e-06
508, 34.915, 253.9, 83.2297, 96.1235, 5e-06
510, 34.91, 253.8, 83.2509, 96.116, 5e-06
512, 34.906, 253.9, 83.2555, 96.1182, 5e-06
514, 34.901, 254.1, 83.2288, 96.1199, 5e-06
516, 34.898, 254.3, 83.1649, 96.1204, 5e-06
518, 34.895, 253.9, 83.2027, 96.1242, 5e-06
520, 34.889, 253.9, 83.212, 96.1275, 5e-06
522, 34.885, 254, 83.2135, 96.129, 5e-06
524, 34.883, 254.4, 83.268, 96.1326, 5e-06
526, 34.881, 254.5, 83.2485, 96.1272, 5e-06
528, 34.878, 254.8, 83.2591, 96.1253, 5e-06
530, 34.874, 254.7, 83.2899, 96.1159, 5e-06
532, 34.872, 254.2, 83.2531, 96.1474, 5e-06
534, 34.87, 254.5, 83.2548, 96.1349, 5e-06
536, 34.869, 254.9, 83.2495, 96.1393, 5e-06
538, 34.865, 254.3, 83.2148, 96.1283, 5e-06
540, 34.864, 254.2, 83.2816, 96.1212, 5e-06
542, 34.862, 254.4, 83.2587, 96.1379, 5e-06
544, 34.86, 254.6, 83.237, 96.1339, 5e-06
546, 34.857, 254.3, 83.1633, 96.1334, 5e-06
548, 34.853, 254.8, 83.2246, 96.1341, 5e-06
550, 34.849, 255.2, 83.2333, 96.1327, 5e-06
552, 34.847, 254.9, 83.2472, 96.1297, 5e-06
554, 34.843, 254.5, 83.2441, 96.1313, 5e-06
556, 34.841, 254.4, 83.2228, 96.1386, 5e-06
558, 34.839, 254.7, 83.2343, 96.1361, 5e-06
560, 34.836, 254.9, 83.2191, 96.1393, 5e-06
562, 34.831, 255.1, 83.2159, 96.1388, 5e-06
564, 34.827, 254.5, 83.2529, 96.1449, 5e-06
566, 34.824, 254.5, 83.3144, 96.1418, 5e-06
568, 34.821, 254.6, 83.2895, 96.1434, 5e-06
570, 34.818, 254.6, 83.2942, 96.1479, 5e-06
572, 34.817, 254.9, 83.2926, 96.1399, 5e-06
574, 34.814, 254.8, 83.2235, 96.144, 5e-06
576, 34.806, 255, 83.2517, 96.149, 5e-06
578, 34.804, 254.9, 83.2288, 96.1473, 5e-06
580, 34.801, 255.1, 83.2258, 96.1492, 5e-06
582, 34.798, 255.9, 83.2763, 96.153, 5e-06
584, 34.796, 255.4, 83.2351, 96.1551, 5e-06
586, 34.791, 255.1, 83.2013, 96.1597, 5e-06
588, 34.785, 255.3, 83.1848, 96.1597, 5e-06
590, 34.783, 255.6, 83.1833, 96.1537, 5e-06
592, 34.782, 255.3, 83.2623, 96.1682, 5e-06
594, 34.781, 255.1, 83.2454, 96.1663, 5e-06
596, 34.779, 255.1, 83.2511, 96.1656, 5e-06
598, 34.774, 255.2, 83.2553, 96.1657, 5e-06
600, 34.771, 255.5, 83.2646, 96.1598, 5e-06
602, 34.768, 256.1, 83.2378, 96.1674, 5e-06
604, 34.764, 256.2, 83.2622, 96.1707, 5e-06
606, 34.763, 256.1, 83.2064, 96.1732, 5e-06
608, 34.761, 255.9, 83.2243, 96.1797, 5e-06
610, 34.76, 255.8, 83.2648, 96.1783, 5e-06
612, 34.76, 255.8, 83.228, 96.1789, 5e-06
614, 34.759, 256.1, 83.2765, 96.1767, 5e-06
616, 34.759, 256, 83.2748, 96.1745, 5e-06
618, 34.755, 256, 83.2437, 96.1688, 5e-06
620, 34.753, 256.3, 83.2189, 96.1679, 5e-06
622, 34.751, 255.7, 83.2866, 96.1764, 5e-06
624, 34.748, 255.4, 83.2458, 96.1788, 5e-06
626, 34.744, 255.7, 83.2762, 96.1809, 5e-06
628, 34.743, 256.1, 83.2738, 96.1781, 5e-06
630, 34.74, 256.5, 83.227, 96.1895, 5e-06
632, 34.736, 256.9, 83.2589, 96.1838, 5e-06
634, 34.735, 256.9, 83.234, 96.1877, 5e-06
636, 34.734, 256.3, 83.2062, 96.1894, 5e-06
638, 34.734, 256.2, 83.203, 96.1801, 5e-06
640, 34.733, 256.1, 83.279, 96.1891, 5e-06
642, 34.732, 256, 83.1781, 96.1944, 5e-06
644, 34.729, 256.5, 83.2165, 96.1947, 5e-06
646, 34.724, 256.4, 83.2255, 96.1766, 5e-06
648, 34.723, 256.4, 83.2387, 96.1986, 5e-06
650, 34.719, 256.9, 83.1985, 96.1912, 5e-06
652, 34.716, 256.9, 83.2498, 96.2006, 5e-06
654, 34.714, 256.8, 83.2014, 96.2002, 5e-06
656, 34.712, 256.7, 83.1592, 96.1958, 5e-06
658, 34.709, 256.5, 83.1967, 96.1906, 5e-06
660, 34.706, 256.4, 83.2133, 96.2008, 5e-06
662, 34.703, 256.2, 83.2492, 96.198, 5e-06
664, 34.702, 256.4, 83.2901, 96.2002, 5e-06
666, 34.7, 256.7, 83.2963, 96.1994, 5e-06
668, 34.699, 256.6, 83.2412, 96.2001, 5e-06
670, 34.695, 256.9, 83.2654, 96.1975, 5e-06
672, 34.694, 257.4, 83.262, 96.1963, 5e-06
674, 34.693, 257.2, 83.2191, 96.2023, 5e-06
676, 34.692, 257.1, 83.1903, 96.1988, 5e-06
678, 34.691, 256.9, 83.2285, 96.2059, 5e-06
680, 34.69, 256.9, 83.2093, 96.1943, 5e-06
682, 34.685, 257.4, 83.1421, 96.2044, 5e-06
684, 34.682, 257.6, 83.2634, 96.2011, 5e-06
686, 34.68, 257.2, 83.2895, 96.1994, 5e-06
688, 34.679, 257.1, 83.252, 96.1992, 5e-06
690, 34.677, 257.1, 83.1915, 96.1989, 5e-06
692, 34.675, 256.9, 83.1996, 96.1998, 5e-06
694, 34.672, 257, 83.2055, 96.2051, 5e-06
696, 34.67, 257.1, 83.2425, 96.1987, 5e-06
698, 34.669, 257.1, 83.1907, 96.2082, 5e-06
700, 34.666, 256.9, 83.1784, 96.2506, 5e-06
702, 34.664, 256.9, 83.2349, 96.279, 5e-06
704, 34.662, 256.7, 83.2007, 96.2913, 5e-06
706, 34.66, 256.8, 83.1865, 96.2667, 5e-06
708, 34.658, 257.2, 83.1602, 96.2176, 5e-06
710, 34.654, 257.1, 83.1293, 96.1744, 5e-06
712, 34.652, 257, 83.2408, 96.1898, 5e-06
714, 34.649, 256.8, 83.2555, 96.2011, 5e-06
716, 34.649, 257, 83.278, 96.1916, 5e-06
718, 34.647, 256.8, 83.2558, 96.1856, 5e-06
720, 34.646, 256.8, 83.2582, 96.1781, 5e-06
722, 34.644, 256.6, 83.2534, 96.1881, 5e-06
724, 34.642, 256.9, 83.2144, 96.1862, 5e-06
726, 34.641, 257, 83.1718, 96.19, 5e-06
728, 34.641, 256.8, 83.2474, 96.1866, 5e-06
730, 34.64, 256.5, 83.2426, 96.185, 5e-06
732, 34.637, 256.3, 83.2752, 96.1988, 5e-06
734, 34.635, 256, 83.2342, 96.2002, 5e-06
736, 34.634, 255.7, 83.2493, 96.2084, 5e-06
738, 34.634, 255.7, 83.1764, 96.2, 5e-06
740, 34.633, 255.7, 83.1718, 96.2108, 5e-06
742, 34.63, 255.5, 83.1773, 96.2096, 5e-06
744, 34.628, 255.3, 83.2123, 96.2242, 5e-06
746, 34.627, 254.9, 83.1777, 96.2238, 5e-06
748, 34.624, 254.4, 83.2194, 96.2302, 5e-06
750, 34.623, 253.9, 83.2556, 96.229, 5e-06
752, 34.621, 253.8, 83.2065, 96.2347, 5e-06
754, 34.62, 253.5, 83.1968, 96.2235, 5e-06
756, 34.619, 253, 83.2815, 96.2333, 5e-06
758, 34.616, 252.2, 83.2537, 96.2457, 5e-06
760, 34.612, 251.9, 83.2218, 96.2494, 5e-06
762, 34.61, 251.3, 83.2372, 96.2487, 5e-06
764, 34.608, 250.8, 83.2526, 96.2522, 5e-06
766, 34.607, 250.3, 83.2271, 96.2525, 5e-06
768, 34.607, 250.1, 83.2217, 96.2533, 5e-06
770, 34.606, 250.1, 83.2118, 96.2512, 5e-06
772, 34.604, 250.4, 83.261, 96.2588, 5e-06
774, 34.604, 250, 83.2229, 96.2552, 5e-06
776, 34.604, 249.8, 83.1406, 96.2548, 5e-06
778, 34.602, 249.6, 83.1807, 96.2604, 5e-06
780, 34.601, 249.2, 83.2434, 96.2666, 5e-06
782, 34.598, 248.3, 83.2817, 96.269, 5e-06
784, 34.594, 247.6, 83.289, 96.2645, 5e-06
786, 34.592, 246.9, 83.2623, 96.2725, 5e-06
788, 34.589, 246.2, 83.2559, 96.2778, 5e-06
790, 34.586, 244.7, 83.3063, 96.2773, 5e-06
792, 34.581, 243.9, 83.2373, 96.2779, 5e-06
794, 34.576, 244, 83.147, 96.2753, 5e-06
796, 34.575, 243.2, 83.2432, 96.2738, 5e-06
798, 34.575, 242, 83.2006, 96.2814, 5e-06
800, 34.574, 241, 83.2933, 96.2821, 5e-06
802, 34.573, 240.2, 83.2484, 96.2843, 5e-06
804, 34.571, 239.6, 83.2649, 96.2786, 5e-06
806, 34.569, 239.2, 83.2402, 96.2797, 5e-06
808, 34.569, 238.9, 83.2124, 96.2816, 5e-06
810, 34.567, 238.9, 83.1899, 96.285, 5e-06
812, 34.564, 238.9, 83.2118, 96.2864, 5e-06
814, 34.562, 239, 83.219, 96.2927, 5e-06
816, 34.561, 238.4, 83.2515, 96.2849, 5e-06
818, 34.56, 238.2, 83.2236, 96.2855, 5e-06
820, 34.558, 237.7, 83.3337, 96.2882, 5e-06
822, 34.557, 237.4, 83.2974, 96.288, 5e-06
824, 34.556, 236.6, 83.268, 96.2916, 5e-06
826, 34.555, 236.2, 83.2786, 96.2948, 5e-06
828, 34.555, 235.4, 83.2491, 96.298, 5e-06
830, 34.552, 234.7, 83.2578, 96.2976, 5e-06
832, 34.548, 234.5, 83.2682, 96.301, 5e-06
834, 34.543, 234.2, 83.2518, 96.2957, 5e-06
836, 34.541, 232.6, 83.2841, 96.3017, 5e-06
838, 34.54, 231.2, 83.2513, 96.2828, 5e-06
840, 34.535, 230.4, 83.2598, 96.2972, 5e-06
842, 34.533, 229.6, 83.2111, 96.294, 5e-06
844, 34.532, 228.7, 83.2343, 96.2909, 5e-06
846, 34.531, 227.7, 83.2717, 96.3008, 5e-06
848, 34.527, 227, 83.2794, 96.2982, 5e-06
850, 34.526, 226.8, 83.2622, 96.3006, 5e-06
852, 34.524, 226.7, 83.2129, 96.2926, 5e-06
854, 34.522, 226.9, 83.2591, 96.306, 5e-06
856, 34.523, 226.6, 83.2754, 96.2968, 5e-06
