CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:04 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
148, 12.104, 35.151, 251.2, 83.3931, 95.9657, 5e-06
150, 12.104, 35.151, 252.4, 83.3957, 95.9688, 5e-06
152, 12.104, 35.151, 252.8, 83.3858, 95.9767, 5e-06
154, 12.104, 35.151, 252.9, 83.3907, 95.978, 5e-06
156, 12.105, 35.151, 253, 83.4055, 95.9783, 5e-06
158, 12.105, 35.151, 253.2, 83.3788, 95.9842, 5e-06
160, 12.105, 35.151, 253.7, 83.3456, 95.9996, 5e-06
162, 12.104, 35.151, 254.1, 83.3224, 95.998, 5e-06
164, 12.104, 35.152, 254.2, 83.3169, 95.9976, 5e-06
166, 12.103, 35.152, 254.5, 83.2806, 96.0023, 5e-06
168, 12.103, 35.152, 254.6, 83.3094, 96.0083, 5e-06
170, 12.102, 35.152, 254.4, 83.3248, 96.0196, 5e-06
172, 12.102, 35.152, 254.4, 83.3163, 96.0156, 5e-06
174, 12.102, 35.152, 254.9, 83.2599, 96.0224, 5e-06
176, 12.102, 35.152, 255.7, 83.2773, 96.017, 5e-06
178, 12.102, 35.152, 255.6, 83.2904, 96.0218, 5e-06
180, 12.102, 35.152, 255.6, 83.2266, 96.0151, 5e-06
182, 12.102, 35.152, 255.5, 83.2947, 96.0194, 5e-06
184, 12.102, 35.152, 254.8, 83.2933, 96.0188, 5e-06
186, 12.102, 35.152, 255.2, 83.3004, 96.0268, 5e-06
188, 12.102, 35.152, 255.3, 83.1879, 96.0399, 5e-06
190, 12.102, 35.152, 255.1, 83.2095, 96.0389, 5e-06
192, 12.101, 35.153, 255.2, 83.2543, 96.0366, 5e-06
194, 12.101, 35.153, 255.6, 83.2474, 96.039, 5e-06
196, 12.102, 35.153, 255.8, 83.2483, 96.0396, 5e-06
198, 12.102, 35.153, 255.8, 83.2531, 96.0412, 5e-06
200, 12.102, 35.154, 256, 83.2312, 96.0598, 5e-06
202, 12.103, 35.154, 256.3, 83.2214, 96.0526, 5e-06
204, 12.104, 35.154, 255.9, 83.2252, 96.0588, 5e-06
206, 12.104, 35.154, 256, 83.2259, 96.0556, 5e-06
208, 12.105, 35.155, 255.7, 83.2703, 96.0428, 5e-06
210, 12.106, 35.156, 255.6, 83.211, 96.0498, 5e-06
212, 12.107, 35.157, 255.4, 83.2374, 96.0543, 5e-06
214, 12.111, 35.159, 255.6, 83.2397, 96.0536, 5e-06
216, 12.114, 35.162, 255.1, 83.2115, 96.0565, 5e-06
218, 12.116, 35.163, 254.5, 83.1905, 96.0649, 5e-06
220, 12.119, 35.166, 254.1, 83.1544, 96.0533, 5e-06
222, 12.122, 35.168, 253.6, 83.1973, 96.0596, 5e-06
224, 12.124, 35.17, 253.4, 83.2598, 96.055, 5e-06
226, 12.127, 35.172, 253, 83.2752, 96.0567, 5e-06
228, 12.13, 35.176, 252.2, 83.2511, 96.0601, 5e-06
230, 12.133, 35.178, 251.6, 83.268, 96.0578, 5e-06
232, 12.134, 35.18, 251.5, 83.2562, 96.0433, 5e-06
234, 12.137, 35.184, 251.1, 83.2187, 96.0426, 5e-06
236, 12.14, 35.187, 251, 83.2927, 96.0387, 5e-06
238, 12.142, 35.189, 250.6, 83.2806, 96.041, 5e-06
240, 12.143, 35.192, 249.7, 83.2814, 96.0455, 5e-06
242, 12.145, 35.195, 249.2, 83.2761, 96.0466, 5e-06
244, 12.145, 35.198, 249.2, 83.2058, 96.0395, 5e-06
246, 12.146, 35.199, 248.8, 83.1759, 96.0268, 5e-06
248, 12.146, 35.2, 248.4, 83.239, 96.0403, 5e-06
250, 12.146, 35.202, 248.3, 83.281, 96.0209, 5e-06
252, 12.146, 35.203, 248.6, 83.3, 96.0177, 5e-06
254, 12.146, 35.203, 248.4, 83.2383, 96.0294, 5e-06
256, 12.145, 35.206, 248.2, 83.2681, 96.0376, 5e-06
258, 12.145, 35.208, 248.3, 83.2625, 96.0228, 5e-06
260, 12.143, 35.209, 247.8, 83.2341, 96.0284, 5e-06
262, 12.14, 35.21, 247.5, 83.2798, 96.0271, 5e-06
264, 12.136, 35.211, 247.5, 83.2794, 96.0176, 5e-06
266, 12.134, 35.211, 247.1, 83.3132, 96.0179, 5e-06
268, 12.125, 35.212, 247.3, 83.2958, 96.0182, 5e-06
270, 12.123, 35.212, 247.3, 83.2974, 96.0146, 5e-06
272, 12.121, 35.211, 247, 83.298, 96.0131, 5e-06
274, 12.118, 35.211, 247.1, 83.2545, 96.0149, 5e-06
276, 12.115, 35.211, 247.2, 83.295, 96.0124, 5e-06
278, 12.112, 35.211, 247.4, 83.2567, 96.0062, 5e-06
280, 12.101, 35.209, 247.6, 83.2743, 95.994, 5e-06
282, 12.081, 35.207, 247.7, 83.3086, 96.0096, 5e-06
284, 12.076, 35.206, 247.3, 83.2674, 96.0152, 5e-06
286, 12.072, 35.206, 247.1, 83.3059, 96.0191, 5e-06
288, 12.069, 35.205, 247.1, 83.3128, 95.9985, 5e-06
290, 12.067, 35.205, 247.3, 83.2962, 96.0095, 5e-06
292, 12.06, 35.204, 247.2, 83.2656, 96.0074, 5e-06
294, 12.054, 35.203, 247, 83.2776, 96.0051, 5e-06
296, 12.044, 35.201, 247.2, 83.3113, 95.9995, 5e-06
298, 12.027, 35.198, 247.2, 83.2664, 95.9976, 5e-06
300, 12.021, 35.198, 247, 83.2918, 95.9862, 5e-06
302, 12.016, 35.197, 247.3, 83.3244, 95.9913, 5e-06
304, 12.009, 35.196, 247.8, 83.2989, 95.9963, 5e-06
306, 12.002, 35.194, 247.7, 83.3162, 95.9963, 5e-06
308, 11.988, 35.192, 248.1, 83.3437, 95.9924, 5e-06
310, 11.975, 35.19, 248, 83.326, 95.9976, 5e-06
312, 11.954, 35.186, 248.2, 83.3364, 95.9982, 5e-06
314, 11.945, 35.185, 248, 83.3165, 95.9881, 5e-06
316, 11.93, 35.182, 248.3, 83.3075, 95.9951, 5e-06
318, 11.919, 35.181, 248.5, 83.2968, 95.993, 5e-06
320, 11.906, 35.178, 248.7, 83.2911, 95.9941, 5e-06
322, 11.886, 35.174, 248.9, 83.3175, 95.9995, 5e-06
324, 11.875, 35.173, 248.9, 83.2948, 96.0036, 5e-06
326, 11.867, 35.171, 248.7, 83.3111, 95.9954, 5e-06
328, 11.858, 35.169, 248.9, 83.2752, 96.0033, 5e-06
330, 11.831, 35.164, 248.8, 83.2351, 96.0036, 5e-06
332, 11.816, 35.162, 248.4, 83.2385, 96.0078, 5e-06
334, 11.807, 35.16, 248.2, 83.2712, 95.9923, 5e-06
336, 11.801, 35.159, 248.3, 83.2495, 96.0026, 5e-06
338, 11.788, 35.156, 248.7, 83.2967, 96.0084, 5e-06
340, 11.771, 35.153, 248.5, 83.3011, 96.0042, 5e-06
342, 11.749, 35.149, 248.4, 83.3031, 95.9952, 5e-06
344, 11.743, 35.149, 248.4, 83.2875, 96.0124, 5e-06
346, 11.733, 35.146, 248.2, 83.2555, 96.0038, 5e-06
348, 11.702, 35.141, 248.3, 83.285, 96.0146, 5e-06
350, 11.683, 35.137, 248.2, 83.2892, 96.0193, 5e-06
352, 11.671, 35.135, 248.3, 83.2942, 96.0202, 5e-06
354, 11.658, 35.132, 248.8, 83.2992, 96.0008, 5e-06
356, 11.655, 35.132, 249, 83.304, 96.0133, 5e-06
358, 11.65, 35.13, 249.2, 83.2924, 96.0134, 5e-06
360, 11.635, 35.127, 249.3, 83.2755, 96.0177, 5e-06
362, 11.62, 35.125, 249, 83.2255, 96.0099, 5e-06
364, 11.596, 35.12, 249.5, 83.2431, 96.0153, 5e-06
366, 11.586, 35.119, 249.9, 83.2904, 96.0232, 5e-06
368, 11.579, 35.117, 249.7, 83.315, 96.0315, 5e-06
370, 11.568, 35.115, 249.9, 83.2771, 96.0266, 5e-06
372, 11.556, 35.112, 249.8, 83.249, 96.0266, 5e-06
374, 11.54, 35.109, 249.6, 83.2836, 96.0244, 5e-06
376, 11.53, 35.108, 249.4, 83.2919, 96.0272, 5e-06
378, 11.523, 35.106, 249.7, 83.2723, 96.0326, 5e-06
380, 11.508, 35.103, 250.1, 83.3175, 96.0322, 5e-06
382, 11.494, 35.101, 250.4, 83.3203, 96.0344, 5e-06
384, 11.49, 35.1, 250.3, 83.3046, 96.03, 5e-06
386, 11.483, 35.098, 250.5, 83.3061, 96.0324, 5e-06
388, 11.464, 35.094, 250.6, 83.2647, 96.0429, 5e-06
390, 11.45, 35.092, 250.1, 83.287, 96.0416, 5e-06
392, 11.436, 35.089, 250, 83.3019, 96.0396, 5e-06
394, 11.423, 35.086, 250.4, 83.2483, 96.0429, 5e-06
396, 11.416, 35.085, 250.6, 83.244, 96.045, 5e-06
398, 11.414, 35.085, 250.5, 83.3035, 96.041, 5e-06
400, 11.412, 35.084, 250.3, 83.2977, 96.0414, 5e-06
402, 11.408, 35.083, 250.3, 83.2792, 96.0368, 5e-06
404, 11.405, 35.082, 250.3, 83.2735, 96.0435, 5e-06
406, 11.391, 35.08, 250.1, 83.2318, 96.0531, 5e-06
408, 11.38, 35.077, 250.1, 83.2637, 96.0409, 5e-06
410, 11.359, 35.073, 249.9, 83.2864, 96.0482, 5e-06
412, 11.3, 35.063, 250.2, 83.2933, 96.0501, 5e-06
414, 11.281, 35.06, 250.3, 83.288, 96.0611, 5e-06
416, 11.27, 35.058, 251, 83.2129, 96.0452, 5e-06
418, 11.264, 35.056, 251.4, 83.1877, 96.0618, 5e-06
420, 11.263, 35.056, 251.5, 83.2307, 96.054, 5e-06
422, 11.262, 35.056, 252, 83.2559, 96.0586, 5e-06
424, 11.258, 35.054, 252.5, 83.3062, 96.0548, 5e-06
426, 11.253, 35.053, 253.5, 83.2666, 96.0574, 5e-06
428, 11.246, 35.052, 253.8, 83.2621, 96.0583, 5e-06
430, 11.243, 35.051, 253.9, 83.2186, 96.0698, 5e-06
432, 11.241, 35.051, 253.9, 83.2611, 96.062, 5e-06
434, 11.239, 35.05, 253.7, 83.3166, 96.0733, 5e-06
436, 11.227, 35.047, 254.3, 83.2981, 96.0692, 5e-06
438, 11.198, 35.043, 253.8, 83.2333, 96.0696, 5e-06
440, 11.179, 35.038, 253, 83.2651, 96.0716, 5e-06
442, 11.161, 35.036, 251.9, 83.3029, 96.0687, 5e-06
444, 11.151, 35.034, 251.9, 83.259, 96.0704, 5e-06
446, 11.14, 35.032, 252, 83.2946, 96.0759, 5e-06
448, 11.126, 35.028, 251.8, 83.3065, 96.071, 5e-06
450, 11.071, 35.018, 251.9, 83.2555, 96.0757, 5e-06
452, 11.047, 35.015, 252, 83.26, 96.0756, 5e-06
454, 11.031, 35.013, 252.3, 83.253, 96.0844, 5e-06
456, 11.007, 35.008, 252.5, 83.2491, 96.0809, 5e-06
458, 10.997, 35.006, 252.8, 83.2495, 96.0916, 5e-06
460, 10.988, 35.004, 252.7, 83.2421, 96.0878, 5e-06
462, 10.976, 35.001, 252.6, 83.2517, 96.0877, 5e-06
464, 10.962, 34.999, 252.5, 83.2302, 96.0693, 5e-06
466, 10.956, 34.997, 252.4, 83.2665, 96.0737, 5e-06
468, 10.912, 34.988, 252.6, 83.2355, 96.0973, 5e-06
470, 10.893, 34.986, 252.9, 83.2116, 96.0957, 5e-06
472, 10.882, 34.984, 252.7, 83.2385, 96.1097, 5e-06
474, 10.877, 34.983, 252.7, 83.2814, 96.0952, 5e-06
476, 10.865, 34.98, 253, 83.2502, 96.0816, 5e-06
478, 10.826, 34.973, 253.2, 83.2378, 96.0919, 5e-06
480, 10.782, 34.965, 252.9, 83.2773, 96.1147, 5e-06
482, 10.742, 34.958, 253, 83.2513, 96.1107, 5e-06
484, 10.688, 34.95, 253.1, 83.279, 96.1167, 5e-06
486, 10.684, 34.949, 252.5, 83.2469, 96.1159, 5e-06
488, 10.667, 34.944, 252.3, 83.2078, 96.1097, 5e-06
490, 10.618, 34.937, 252.6, 83.2685, 96.1159, 5e-06
492, 10.597, 34.933, 253, 83.2304, 96.1133, 5e-06
494, 10.592, 34.932, 253, 83.2343, 96.1183, 5e-06
496, 10.583, 34.93, 253.1, 83.2114, 96.1243, 5e-06
498, 10.578, 34.929, 253.4, 83.2204, 96.1118, 5e-06
500, 10.561, 34.925, 253.7, 83.2372, 96.1113, 5e-06
502, 10.55, 34.923, 253.7, 83.2288, 96.1169, 5e-06
504, 10.547, 34.923, 253.8, 83.2453, 96.1203, 5e-06
506, 10.536, 34.92, 253.9, 83.2136, 96.1348, 5e-06
508, 10.509, 34.915, 253.9, 83.2297, 96.1235, 5e-06
510, 10.478, 34.91, 253.8, 83.2509, 96.116, 5e-06
512, 10.456, 34.906, 253.9, 83.2555, 96.1182, 5e-06
514, 10.429, 34.901, 254.1, 83.2288, 96.1199, 5e-06
516, 10.413, 34.898, 254.3, 83.1649, 96.1204, 5e-06
518, 10.395, 34.895, 253.9, 83.2027, 96.1242, 5e-06
520, 10.357, 34.889, 253.9, 83.212, 96.1275, 5e-06
522, 10.337, 34.885, 254, 83.2135, 96.129, 5e-06
524, 10.328, 34.883, 254.4, 83.268, 96.1326, 5e-06
526, 10.319, 34.881, 254.5, 83.2485, 96.1272, 5e-06
528, 10.305, 34.878, 254.8, 83.2591, 96.1253, 5e-06
530, 10.282, 34.874, 254.7, 83.2899, 96.1159, 5e-06
532, 10.27, 34.872, 254.2, 83.2531, 96.1474, 5e-06
534, 10.258, 34.87, 254.5, 83.2548, 96.1349, 5e-06
536, 10.252, 34.869, 254.9, 83.2495, 96.1393, 5e-06
538, 10.234, 34.865, 254.3, 83.2148, 96.1283, 5e-06
540, 10.222, 34.864, 254.2, 83.2816, 96.1212, 5e-06
542, 10.216, 34.862, 254.4, 83.2587, 96.1379, 5e-06
544, 10.208, 34.86, 254.6, 83.237, 96.1339, 5e-06
546, 10.187, 34.857, 254.3, 83.1633, 96.1334, 5e-06
548, 10.166, 34.853, 254.8, 83.2246, 96.1341, 5e-06
550, 10.139, 34.849, 255.2, 83.2333, 96.1327, 5e-06
552, 10.129, 34.847, 254.9, 83.2472, 96.1297, 5e-06
554, 10.112, 34.843, 254.5, 83.2441, 96.1313, 5e-06
556, 10.096, 34.841, 254.4, 83.2228, 96.1386, 5e-06
558, 10.088, 34.839, 254.7, 83.2343, 96.1361, 5e-06
560, 10.072, 34.836, 254.9, 83.2191, 96.1393, 5e-06
562, 10.046, 34.831, 255.1, 83.2159, 96.1388, 5e-06
564, 10.021, 34.827, 254.5, 83.2529, 96.1449, 5e-06
566, 10.007, 34.824, 254.5, 83.3144, 96.1418, 5e-06
568, 9.991, 34.821, 254.6, 83.2895, 96.1434, 5e-06
570, 9.974, 34.818, 254.6, 83.2942, 96.1479, 5e-06
572, 9.963, 34.817, 254.9, 83.2926, 96.1399, 5e-06
574, 9.953, 34.814, 254.8, 83.2235, 96.144, 5e-06
576, 9.908, 34.806, 255, 83.2517, 96.149, 5e-06
578, 9.894, 34.804, 254.9, 83.2288, 96.1473, 5e-06
580, 9.876, 34.801, 255.1, 83.2258, 96.1492, 5e-06
582, 9.86, 34.798, 255.9, 83.2763, 96.153, 5e-06
584, 9.849, 34.796, 255.4, 83.2351, 96.1551, 5e-06
586, 9.826, 34.791, 255.1, 83.2013, 96.1597, 5e-06
588, 9.792, 34.785, 255.3, 83.1848, 96.1597, 5e-06
590, 9.77, 34.783, 255.6, 83.1833, 96.1537, 5e-06
592, 9.769, 34.782, 255.3, 83.2623, 96.1682, 5e-06
594, 9.766, 34.781, 255.1, 83.2454, 96.1663, 5e-06
596, 9.755, 34.779, 255.1, 83.2511, 96.1656, 5e-06
598, 9.728, 34.774, 255.2, 83.2553, 96.1657, 5e-06
600, 9.709, 34.771, 255.5, 83.2646, 96.1598, 5e-06
602, 9.695, 34.768, 256.1, 83.2378, 96.1674, 5e-06
604, 9.672, 34.764, 256.2, 83.2622, 96.1707, 5e-06
606, 9.66, 34.763, 256.1, 83.2064, 96.1732, 5e-06
608, 9.65, 34.761, 255.9, 83.2243, 96.1797, 5e-06
610, 9.649, 34.76, 255.8, 83.2648, 96.1783, 5e-06
612, 9.648, 34.76, 255.8, 83.228, 96.1789, 5e-06
614, 9.648, 34.759, 256.1, 83.2765, 96.1767, 5e-06
616, 9.645, 34.759, 256, 83.2748, 96.1745, 5e-06
618, 9.63, 34.755, 256, 83.2437, 96.1688, 5e-06
620, 9.615, 34.753, 256.3, 83.2189, 96.1679, 5e-06
622, 9.602, 34.751, 255.7, 83.2866, 96.1764, 5e-06
624, 9.582, 34.748, 255.4, 83.2458, 96.1788, 5e-06
626, 9.559, 34.744, 255.7, 83.2762, 96.1809, 5e-06
628, 9.551, 34.743, 256.1, 83.2738, 96.1781, 5e-06
630, 9.539, 34.74, 256.5, 83.227, 96.1895, 5e-06
632, 9.51, 34.736, 256.9, 83.2589, 96.1838, 5e-06
634, 9.505, 34.735, 256.9, 83.234, 96.1877, 5e-06
636, 9.501, 34.734, 256.3, 83.2062, 96.1894, 5e-06
638, 9.499, 34.734, 256.2, 83.203, 96.1801, 5e-06
640, 9.496, 34.733, 256.1, 83.279, 96.1891, 5e-06
642, 9.491, 34.732, 256, 83.1781, 96.1944, 5e-06
644, 9.48, 34.729, 256.5, 83.2165, 96.1947, 5e-06
646, 9.448, 34.724, 256.4, 83.2255, 96.1766, 5e-06
648, 9.435, 34.723, 256.4, 83.2387, 96.1986, 5e-06
650, 9.419, 34.719, 256.9, 83.1985, 96.1912, 5e-06
652, 9.399, 34.716, 256.9, 83.2498, 96.2006, 5e-06
654, 9.387, 34.714, 256.8, 83.2014, 96.2002, 5e-06
656, 9.377, 34.712, 256.7, 83.1592, 96.1958, 5e-06
658, 9.364, 34.709, 256.5, 83.1967, 96.1906, 5e-06
660, 9.34, 34.706, 256.4, 83.2133, 96.2008, 5e-06
662, 9.324, 34.703, 256.2, 83.2492, 96.198, 5e-06
664, 9.313, 34.702, 256.4, 83.2901, 96.2002, 5e-06
666, 9.305, 34.7, 256.7, 83.2963, 96.1994, 5e-06
668, 9.301, 34.699, 256.6, 83.2412, 96.2001, 5e-06
670, 9.28, 34.695, 256.9, 83.2654, 96.1975, 5e-06
672, 9.268, 34.694, 257.4, 83.262, 96.1963, 5e-06
674, 9.263, 34.693, 257.2, 83.2191, 96.2023, 5e-06
676, 9.261, 34.692, 257.1, 83.1903, 96.1988, 5e-06
678, 9.257, 34.691, 256.9, 83.2285, 96.2059, 5e-06
680, 9.251, 34.69, 256.9, 83.2093, 96.1943, 5e-06
682, 9.225, 34.685, 257.4, 83.1421, 96.2044, 5e-06
684, 9.2, 34.682, 257.6, 83.2634, 96.2011, 5e-06
686, 9.189, 34.68, 257.2, 83.2895, 96.1994, 5e-06
688, 9.18, 34.679, 257.1, 83.252, 96.1992, 5e-06
690, 9.168, 34.677, 257.1, 83.1915, 96.1989, 5e-06
692, 9.156, 34.675, 256.9, 83.1996, 96.1998, 5e-06
694, 9.141, 34.672, 257, 83.2055, 96.2051, 5e-06
696, 9.128, 34.67, 257.1, 83.2425, 96.1987, 5e-06
698, 9.12, 34.669, 257.1, 83.1907, 96.2082, 5e-06
700, 9.107, 34.666, 256.9, 83.1784, 96.2506, 5e-06
702, 9.093, 34.664, 256.9, 83.2349, 96.279, 5e-06
704, 9.078, 34.662, 256.7, 83.2007, 96.2913, 5e-06
706, 9.069, 34.66, 256.8, 83.1865, 96.2667, 5e-06
708, 9.056, 34.658, 257.2, 83.1602, 96.2176, 5e-06
710, 9.031, 34.654, 257.1, 83.1293, 96.1744, 5e-06
712, 9.018, 34.652, 257, 83.2408, 96.1898, 5e-06
714, 9.003, 34.649, 256.8, 83.2555, 96.2011, 5e-06
716, 8.996, 34.649, 257, 83.278, 96.1916, 5e-06
718, 8.987, 34.647, 256.8, 83.2558, 96.1856, 5e-06
720, 8.979, 34.646, 256.8, 83.2582, 96.1781, 5e-06
722, 8.969, 34.644, 256.6, 83.2534, 96.1881, 5e-06
724, 8.955, 34.642, 256.9, 83.2144, 96.1862, 5e-06
726, 8.952, 34.641, 257, 83.1718, 96.19, 5e-06
728, 8.949, 34.641, 256.8, 83.2474, 96.1866, 5e-06
730, 8.946, 34.64, 256.5, 83.2426, 96.185, 5e-06
732, 8.927, 34.637, 256.3, 83.2752, 96.1988, 5e-06
734, 8.915, 34.635, 256, 83.2342, 96.2002, 5e-06
736, 8.908, 34.634, 255.7, 83.2493, 96.2084, 5e-06
738, 8.904, 34.634, 255.7, 83.1764, 96.2, 5e-06
740, 8.899, 34.633, 255.7, 83.1718, 96.2108, 5e-06
742, 8.886, 34.63, 255.5, 83.1773, 96.2096, 5e-06
744, 8.87, 34.628, 255.3, 83.2123, 96.2242, 5e-06
746, 8.861, 34.627, 254.9, 83.1777, 96.2238, 5e-06
748, 8.843, 34.624, 254.4, 83.2194, 96.2302, 5e-06
750, 8.832, 34.623, 253.9, 83.2556, 96.229, 5e-06
752, 8.823, 34.621, 253.8, 83.2065, 96.2347, 5e-06
