CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034084.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:08 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 09AR20070116_CTD_84_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 07:32:26
CTD_START_LATITUDE = -45.4523333333333
CTD_START_LONGITUDE = 153.282666666667
CTD_BOTTOM_TIME = 07:48:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.284833333333
CTD_END_TIME = 08:23:06
CTD_END_LATITUDE = -45.4516666666667
CTD_END_LONGITUDE = 153.291833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 11.7949, 34.7859, 266.63, 0.245, 0.962, 0.002
72, 11.6667, 34.784, 266.22, 0.203, 0.962, 0.002
74, 11.4933, 34.7835, 265.21, 0.194, 0.964, 0.002
76, 11.3487, 34.7796, 263.68, 0.203, 0.964, 0.002
78, 10.939, 34.7837, 263.01, 0.134, 0.965, 0.002
80, 10.7238, 34.7809, 262.48, 0.109, 0.966, 0.002
82, 10.3714, 34.7776, 263.69, 0.04, 0.968, 0.002
84, 10.2894, 34.7888, 264.11, 0.006, 0.971, 0.002
86, 10.19, 34.7862, 264.89, -0.011, 0.971, 0.002
88, 10.173, 34.7887, 264.93, -0.002, 0.974, 0.002
90, 10.1682, 34.7906, 264.79, 0.015, 0.975, 0.002
92, 10.1301, 34.7859, 265.13, -0.002, 0.975, 0.002
94, 10.097, 34.7853, 265.41, -0.037, 0.975, 0.002
96, 10.0869, 34.786, 265.62, -0.037, 0.975, 0.002
98, 10.0637, 34.7849, 265.89, -0.037, 0.976, 0.002
100, 10.0479, 34.7874, 266.02, -0.045, 0.976, 0.002
102, 10.0182, 34.7839, 266.36, -0.054, 0.976, 0.002
104, 9.9825, 34.7797, 266.46, -0.045, 0.976, 0.002
106, 9.9857, 34.7817, 266.29, -0.037, 0.976, 0.002
108, 9.959, 34.7758, 266.34, -0.045, 0.976, 0.002
110, 9.9247, 34.7725, 266.66, -0.045, 0.976, 0.002
112, 9.9245, 34.7766, 266.73, -0.037, 0.976, 0.002
114, 9.9282, 34.78, 266.8, -0.062, 0.976, 0.002
116, 9.9209, 34.7798, 266.9, -0.062, 0.976, 0.002
118, 9.9208, 34.7811, 266.3, -0.071, 0.977, 0.002
120, 9.9277, 34.785, 265.62, -0.062, 0.977, 0.002
122, 9.9211, 34.7845, 265.46, -0.062, 0.977, 0.002
124, 9.8863, 34.7784, 265.57, -0.062, 0.977, 0.002
126, 9.88, 34.7789, 265.44, -0.079, 0.977, 0.002
128, 9.873, 34.7772, 265.35, -0.079, 0.977, 0.002
130, 9.8393, 34.7716, 265.34, -0.071, 0.977, 0.002
132, 9.7988, 34.7658, 265.47, -0.079, 0.977, 0.002
134, 9.7769, 34.7622, 265.5, -0.062, 0.977, 0.002
136, 9.7507, 34.7583, 265.63, -0.062, 0.977, 0.002
138, 9.7382, 34.756, 265.8, -0.062, 0.977, 0.002
140, 9.6794, 34.7459, 266.31, -0.079, 0.977, 0.002
142, 9.6441, 34.7418, 266.67, -0.071, 0.977, 0.002
144, 9.6392, 34.7416, 266.82, -0.079, 0.977, 0.002
146, 9.6343, 34.7411, 266.94, -0.079, 0.977, 0.002
148, 9.6291, 34.7405, 267.02, -0.079, 0.977, 0.002
150, 9.6229, 34.7393, 267.06, -0.071, 0.977, 0.002
152, 9.6216, 34.7393, 267, -0.071, 0.977, 0.002
154, 9.6141, 34.7378, 266.93, -0.071, 0.977, 0.002
156, 9.5916, 34.7339, 266.97, -0.079, 0.977, 0.002
158, 9.5666, 34.7298, 267.07, -0.079, 0.977, 0.002
160, 9.5459, 34.7272, 267.21, -0.071, 0.977, 0.002
162, 9.5317, 34.725, 267.33, -0.079, 0.977, 0.002
164, 9.5167, 34.7224, 267.39, -0.079, 0.977, 0.002
166, 9.5019, 34.72, 267.35, -0.088, 0.977, 0.002
168, 9.4887, 34.7178, 267.43, -0.062, 0.977, 0.002
170, 9.4776, 34.7164, 267.54, -0.079, 0.977, 0.002
172, 9.457, 34.7135, 267.76, -0.071, 0.977, 0.002
174, 9.4459, 34.7114, 267.92, -0.071, 0.977, 0.002
176, 9.431, 34.7091, 267.91, -0.088, 0.977, 0.002
178, 9.415, 34.7063, 268, -0.079, 0.977, 0.002
180, 9.3951, 34.7028, 268.17, -0.071, 0.977, 0.002
182, 9.3841, 34.7016, 268.23, -0.079, 0.977, 0.002
184, 9.3801, 34.7005, 268.12, -0.071, 0.977, 0.002
186, 9.3633, 34.697, 268.09, -0.088, 0.977, 0.002
188, 9.3421, 34.6937, 268.11, -0.062, 0.977, 0.002
190, 9.3345, 34.6927, 268.01, -0.079, 0.977, 0.002
192, 9.3205, 34.6903, 268.01, -0.079, 0.977, 0.002
194, 9.3049, 34.6876, 268.05, -0.071, 0.977, 0.002
196, 9.2842, 34.6844, 268.11, -0.088, 0.977, 0.002
198, 9.2754, 34.6831, 268.21, -0.071, 0.977, 0.002
200, 9.2738, 34.6829, 268.11, -0.071, 0.977, 0.002
202, 9.2532, 34.6783, 268.27, -0.062, 0.977, 0.002
204, 9.2361, 34.6764, 268.22, -0.062, 0.977, 0.002
206, 9.2227, 34.6739, 268.19, -0.062, 0.977, 0.002
208, 9.201, 34.6702, 268.23, -0.071, 0.977, 0.002
210, 9.1863, 34.6678, 268.32, -0.062, 0.977, 0.002
212, 9.171, 34.6647, 268.33, -0.062, 0.977, 0.002
214, 9.1538, 34.6623, 268.41, -0.088, 0.977, 0.002
216, 9.1223, 34.6568, 268.49, -0.079, 0.977, 0.002
218, 9.0926, 34.6523, 268.53, -0.071, 0.977, 0.002
220, 9.0748, 34.6497, 268.56, -0.088, 0.977, 0.002
222, 9.065, 34.6483, 268.57, -0.079, 0.977, 0.002
224, 9.0612, 34.6479, 268.43, -0.071, 0.977, 0.002
226, 9.0598, 34.6476, 268.52, -0.071, 0.977, 0.002
228, 9.0536, 34.6464, 268.6, -0.079, 0.977, 0.002
230, 9.0407, 34.6445, 268.68, -0.079, 0.977, 0.002
232, 9.0272, 34.6426, 268.78, -0.079, 0.977, 0.002
234, 9.0224, 34.6419, 268.72, -0.062, 0.977, 0.002
236, 9.0196, 34.6414, 268.66, -0.071, 0.978, 0.002
238, 9.0163, 34.6409, 268.59, -0.079, 0.977, 0.002
240, 9.014, 34.6403, 268.58, -0.079, 0.978, 0.002
242, 9.0069, 34.639, 268.81, -0.079, 0.977, 0.002
244, 8.9844, 34.6347, 269.2, -0.079, 0.977, 0.002
246, 8.9708, 34.6332, 269.28, -0.079, 0.978, 0.002
248, 8.9612, 34.631, 269.36, -0.079, 0.978, 0.002
250, 8.9447, 34.6283, 269.37, -0.071, 0.978, 0.002
252, 8.9329, 34.6267, 269.16, -0.071, 0.978, 0.002
254, 8.924, 34.6253, 269.01, -0.071, 0.978, 0.002
256, 8.9101, 34.6233, 268.96, -0.079, 0.978, 0.002
258, 8.9008, 34.6221, 268.87, -0.079, 0.978, 0.002
260, 8.8921, 34.6207, 268.71, -0.088, 0.978, 0.002
262, 8.8752, 34.6176, 268.73, -0.088, 0.978, 0.002
264, 8.8557, 34.6149, 268.39, -0.088, 0.978, 0.002
266, 8.8529, 34.6153, 268.15, -0.079, 0.978, 0.002
268, 8.8516, 34.6152, 268.29, -0.071, 0.978, 0.002
270, 8.8397, 34.6136, 268.52, -0.079, 0.978, 0.002
272, 8.8351, 34.613, 268.25, -0.071, 0.978, 0.002
274, 8.8287, 34.6117, 268.15, -0.079, 0.978, 0.002
276, 8.8133, 34.6092, 268.22, -0.071, 0.978, 0.002
278, 8.8055, 34.6082, 268.4, -0.088, 0.978, 0.002
280, 8.7913, 34.6056, 268.55, -0.088, 0.978, 0.002
282, 8.7801, 34.6045, 268.51, -0.079, 0.978, 0.002
284, 8.7742, 34.6036, 268.06, -0.079, 0.978, 0.002
286, 8.769, 34.6034, 267.79, -0.088, 0.978, 0.002
288, 8.7594, 34.6016, 267.9, -0.088, 0.978, 0.002
290, 8.7477, 34.5997, 268.09, -0.088, 0.978, 0.002
292, 8.7303, 34.5967, 268.5, -0.088, 0.978, 0.002
294, 8.7168, 34.5949, 268.69, -0.079, 0.978, 0.002
296, 8.7146, 34.5949, 268.83, -0.079, 0.978, 0.002
298, 8.7102, 34.5941, 268.94, -0.079, 0.978, 0.002
300, 8.701, 34.593, 269.01, -0.071, 0.978, 0.002
302, 8.6964, 34.5922, 269.05, -0.079, 0.978, 0.002
304, 8.6907, 34.5913, 269.15, -0.088, 0.978, 0.002
306, 8.6885, 34.5913, 269.26, -0.062, 0.978, 0.002
308, 8.6865, 34.5912, 269.41, -0.088, 0.978, 0.002
310, 8.6869, 34.5911, 269.07, -0.079, 0.978, 0.002
312, 8.68, 34.59, 268.76, -0.071, 0.978, 0.002
314, 8.6687, 34.5883, 268.76, -0.079, 0.978, 0.002
316, 8.6609, 34.5872, 268.91, -0.088, 0.978, 0.002
318, 8.6549, 34.5865, 269.06, -0.088, 0.978, 0.002
320, 8.6527, 34.5862, 269.12, -0.088, 0.978, 0.002
322, 8.6515, 34.586, 269.23, -0.079, 0.978, 0.002
324, 8.6466, 34.5852, 269.35, -0.088, 0.978, 0.002
326, 8.6431, 34.5848, 269.4, -0.079, 0.978, 0.002
328, 8.6356, 34.5834, 269.49, -0.088, 0.978, 0.002
330, 8.63, 34.5828, 269.52, -0.071, 0.978, 0.002
332, 8.6268, 34.5824, 269.61, -0.071, 0.978, 0.002
334, 8.6223, 34.5816, 269.74, -0.079, 0.978, 0.002
336, 8.6156, 34.5807, 269.88, -0.079, 0.978, 0.002
338, 8.6113, 34.5803, 269.97, -0.071, 0.978, 0.002
340, 8.6096, 34.5801, 270, -0.088, 0.978, 0.002
342, 8.6044, 34.5792, 269.92, -0.079, 0.978, 0.002
344, 8.5936, 34.5777, 269.98, -0.079, 0.978, 0.002
346, 8.5836, 34.5764, 269.88, -0.079, 0.978, 0.002
348, 8.5789, 34.5765, 269.89, -0.071, 0.978, 0.002
350, 8.5745, 34.5754, 270.1, -0.079, 0.978, 0.002
352, 8.5597, 34.5733, 270.33, -0.071, 0.978, 0.002
354, 8.554, 34.5728, 270.39, -0.088, 0.978, 0.002
356, 8.5549, 34.5731, 270.28, -0.062, 0.978, 0.002
358, 8.5538, 34.5729, 270.3, -0.071, 0.978, 0.002
360, 8.5486, 34.5723, 270.4, -0.088, 0.978, 0.002
362, 8.5485, 34.5727, 270.27, -0.088, 0.978, 0.002
364, 8.5464, 34.5726, 269.93, -0.088, 0.978, 0.002
366, 8.5446, 34.5723, 269.75, -0.079, 0.978, 0.002
368, 8.5429, 34.5721, 269.7, -0.071, 0.978, 0.002
370, 8.5309, 34.5702, 269.77, -0.062, 0.978, 0.002
372, 8.5205, 34.5688, 269.75, -0.071, 0.978, 0.002
374, 8.5151, 34.5681, 269.72, -0.079, 0.978, 0.002
376, 8.5079, 34.5668, 269.63, -0.071, 0.978, 0.002
378, 8.5033, 34.5663, 269.62, -0.071, 0.978, 0.002
380, 8.5004, 34.566, 269.51, -0.088, 0.978, 0.002
382, 8.4975, 34.5658, 269.16, -0.079, 0.978, 0.002
384, 8.4958, 34.5658, 268.87, -0.088, 0.978, 0.002
386, 8.4954, 34.5658, 268.6, -0.088, 0.979, 0.002
388, 8.4971, 34.5664, 268.1, -0.079, 0.979, 0.002
390, 8.4998, 34.5671, 267.65, -0.071, 0.979, 0.002
392, 8.4932, 34.5657, 267.45, -0.071, 0.979, 0.002
394, 8.485, 34.5647, 267.58, -0.071, 0.978, 0.002
396, 8.4757, 34.563, 267.78, -0.071, 0.978, 0.002
398, 8.4708, 34.5623, 268, -0.071, 0.979, 0.002
400, 8.4615, 34.5607, 268.3, -0.071, 0.979, 0.002
402, 8.4571, 34.5602, 268.3, -0.079, 0.979, 0.002
404, 8.4562, 34.56, 268.1, -0.088, 0.979, 0.002
406, 8.4569, 34.5606, 267.82, -0.071, 0.979, 0.002
408, 8.4553, 34.5602, 267.75, -0.088, 0.979, 0.002
410, 8.4451, 34.5586, 267.74, -0.088, 0.979, 0.002
412, 8.439, 34.5576, 267.58, -0.071, 0.979, 0.002
414, 8.4315, 34.5563, 267.48, -0.079, 0.979, 0.002
416, 8.4251, 34.5556, 267.39, -0.062, 0.979, 0.002
418, 8.4215, 34.5553, 267.26, -0.071, 0.979, 0.002
420, 8.4203, 34.5553, 267.09, -0.088, 0.979, 0.002
422, 8.4189, 34.5552, 266.53, -0.071, 0.979, 0.002
424, 8.4154, 34.555, 266.03, -0.071, 0.979, 0.002
426, 8.4155, 34.5551, 265.71, -0.079, 0.979, 0.002
428, 8.4135, 34.5556, 264.74, -0.088, 0.979, 0.002
430, 8.4326, 34.56, 263.37, -0.088, 0.979, 0.002
432, 8.4357, 34.56, 262.97, -0.079, 0.979, 0.002
434, 8.3878, 34.5515, 263.42, -0.079, 0.979, 0.002
436, 8.3806, 34.5515, 263.28, -0.088, 0.979, 0.002
438, 8.3826, 34.5521, 262.97, -0.079, 0.979, 0.002
440, 8.3888, 34.5538, 262.36, -0.079, 0.979, 0.002
442, 8.392, 34.5545, 261.71, -0.071, 0.979, 0.002
444, 8.3937, 34.5547, 261.44, -0.088, 0.979, 0.002
446, 8.3875, 34.5534, 261.46, -0.088, 0.979, 0.002
448, 8.3742, 34.5513, 261.49, -0.079, 0.979, 0.002
450, 8.3599, 34.5486, 261.54, -0.088, 0.979, 0.002
452, 8.3236, 34.5426, 261.72, -0.071, 0.979, 0.002
454, 8.3133, 34.5412, 261.72, -0.079, 0.979, 0.002
456, 8.3057, 34.5403, 261.73, -0.062, 0.979, 0.002
458, 8.2993, 34.5394, 261.77, -0.071, 0.979, 0.002
460, 8.2968, 34.5391, 261.73, -0.062, 0.979, 0.002
462, 8.2936, 34.5386, 261.78, -0.062, 0.979, 0.002
464, 8.293, 34.5385, 261.5, -0.079, 0.979, 0.002
466, 8.2903, 34.5382, 261.19, -0.079, 0.979, 0.002
468, 8.2863, 34.5378, 260.96, -0.071, 0.979, 0.002
470, 8.2844, 34.5377, 260.77, -0.079, 0.979, 0.002
472, 8.2793, 34.537, 260.65, -0.079, 0.979, 0.002
474, 8.2662, 34.5349, 260.72, -0.079, 0.979, 0.002
476, 8.2523, 34.5331, 260.42, -0.079, 0.979, 0.002
478, 8.248, 34.5331, 260.08, -0.079, 0.979, 0.002
480, 8.2361, 34.5315, 259.94, -0.071, 0.979, 0.002
482, 8.2277, 34.5306, 259.78, -0.079, 0.979, 0.002
484, 8.2223, 34.5297, 259.58, -0.088, 0.979, 0.002
486, 8.2145, 34.5287, 259.11, -0.088, 0.979, 0.002
488, 8.21, 34.5283, 258.53, -0.079, 0.979, 0.002
490, 8.2015, 34.5276, 258.11, -0.071, 0.979, 0.002
492, 8.1974, 34.5271, 257.77, -0.088, 0.979, 0.002
494, 8.1917, 34.5261, 257.44, -0.096, 0.979, 0.002
496, 8.1794, 34.5245, 257.27, -0.079, 0.979, 0.002
498, 8.1722, 34.5234, 257, -0.079, 0.979, 0.002
500, 8.1593, 34.5219, 256.91, -0.079, 0.979, 0.002
502, 8.149, 34.5205, 256.9, -0.062, 0.979, 0.002
504, 8.1412, 34.5193, 256.86, -0.079, 0.979, 0.002
506, 8.1267, 34.5175, 256.45, -0.079, 0.979, 0.002
508, 8.1124, 34.5155, 255.71, -0.079, 0.979, 0.002
510, 8.1026, 34.5146, 255.1, -0.071, 0.979, 0.002
512, 8.0892, 34.5127, 254.66, -0.071, 0.979, 0.002
514, 8.0772, 34.5119, 254.1, -0.079, 0.979, 0.002
516, 8.0679, 34.5111, 253.36, -0.079, 0.979, 0.002
518, 8.0591, 34.5106, 252.38, -0.071, 0.979, 0.002
520, 8.0548, 34.5111, 251.05, -0.079, 0.979, 0.002
522, 8.047, 34.5108, 250.19, -0.079, 0.979, 0.002
524, 8.0361, 34.5098, 249.72, -0.079, 0.979, 0.002
526, 8.0195, 34.5071, 249.69, -0.062, 0.979, 0.002
528, 8.0053, 34.5055, 249.78, -0.079, 0.979, 0.002
530, 8.0028, 34.5052, 249.57, -0.071, 0.979, 0.002
532, 7.9951, 34.5041, 249.09, -0.079, 0.979, 0.002
534, 7.9905, 34.5046, 248.6, -0.079, 0.979, 0.002
536, 7.9871, 34.504, 248.03, -0.062, 0.979, 0.002
538, 7.969, 34.5018, 247.61, -0.062, 0.979, 0.002
540, 7.952, 34.4998, 247.35, -0.071, 0.979, 0.002
542, 7.9354, 34.4983, 247.1, -0.079, 0.979, 0.002
544, 7.9322, 34.498, 246.91, -0.062, 0.979, 0.002
546, 7.929, 34.4976, 246.64, -0.062, 0.979, 0.002
548, 7.9161, 34.4955, 246.39, -0.079, 0.979, 0.002
550, 7.9019, 34.4945, 246.03, -0.079, 0.979, 0.002
552, 7.8949, 34.4944, 245.18, -0.079, 0.979, 0.002
554, 7.8915, 34.4955, 244.15, -0.079, 0.979, 0.002
556, 7.875, 34.4925, 244, -0.071, 0.979, 0.002
558, 7.8493, 34.4899, 244.04, -0.079, 0.979, 0.002
560, 7.8384, 34.4892, 243.67, -0.071, 0.979, 0.002
562, 7.8362, 34.4898, 242.97, -0.088, 0.979, 0.002
564, 7.8356, 34.4909, 242.45, -0.071, 0.979, 0.002
566, 7.8331, 34.4912, 241.72, -0.071, 0.979, 0.002
568, 7.8287, 34.4919, 240.73, -0.088, 0.979, 0.002
570, 7.8162, 34.4903, 239.69, -0.071, 0.979, 0.002
572, 7.7998, 34.4904, 238.94, -0.079, 0.979, 0.002
574, 7.7923, 34.49, 238.22, -0.079, 0.979, 0.002
576, 7.7737, 34.4882, 237.59, -0.071, 0.979, 0.002
578, 7.7473, 34.4854, 237.27, -0.079, 0.979, 0.002
580, 7.7365, 34.4846, 237.11, -0.071, 0.979, 0.002
582, 7.7355, 34.4846, 236.78, -0.071, 0.979, 0.002
584, 7.727, 34.4845, 236.48, -0.071, 0.979, 0.002
586, 7.7227, 34.484, 236.21, -0.079, 0.979, 0.002
588, 7.7137, 34.4827, 236.09, -0.079, 0.979, 0.002
590, 7.7026, 34.4817, 235.94, -0.079, 0.979, 0.002
592, 7.6938, 34.4812, 235.56, -0.071, 0.979, 0.002
594, 7.6792, 34.4801, 234.93, -0.071, 0.979, 0.002
596, 7.6574, 34.4784, 234.31, -0.071, 0.979, 0.002
598, 7.6278, 34.4756, 233.93, -0.071, 0.979, 0.002
600, 7.6089, 34.4737, 233.48, -0.071, 0.979, 0.002
602, 7.5845, 34.472, 233.06, -0.071, 0.979, 0.002
604, 7.5667, 34.4706, 232.47, -0.088, 0.979, 0.002
606, 7.5465, 34.4691, 232.13, -0.079, 0.979, 0.002
608, 7.5264, 34.4671, 231.87, -0.079, 0.979, 0.002
610, 7.5141, 34.4664, 231.6, -0.079, 0.979, 0.002
612, 7.5025, 34.4654, 231.37, -0.071, 0.979, 0.002
614, 7.4908, 34.4652, 230.69, -0.071, 0.979, 0.002
616, 7.4954, 34.4685, 229.3, -0.071, 0.979, 0.002
618, 7.5033, 34.4727, 228.09, -0.062, 0.979, 0.002
620, 7.4877, 34.4724, 227.14, -0.071, 0.979, 0.002
622, 7.4707, 34.4717, 225.96, -0.062, 0.979, 0.002
624, 7.4555, 34.4723, 225.2, -0.079, 0.979, 0.002
626, 7.4361, 34.4709, 224.8, -0.071, 0.979, 0.002
628, 7.4232, 34.4701, 224.37, -0.071, 0.979, 0.002
630, 7.4128, 34.4694, 223.73, -0.071, 0.979, 0.002
632, 7.3952, 34.4674, 223.57, -0.079, 0.979, 0.002
634, 7.3649, 34.4655, 223.55, -0.079, 0.979, 0.002
636, 7.3648, 34.4658, 223.18, -0.088, 0.979, 0.002
638, 7.351, 34.4651, 222.66, -0.071, 0.979, 0.002
640, 7.3306, 34.4634, 222.42, -0.071, 0.979, 0.002
642, 7.3076, 34.4615, 222.24, -0.071, 0.979, 0.002
644, 7.2936, 34.4609, 222.1, -0.071, 0.979, 0.002
646, 7.2795, 34.4601, 221.96, -0.079, 0.979, 0.002
648, 7.2752, 34.4599, 221.61, -0.088, 0.979, 0.002
650, 7.2624, 34.4595, 221.25, -0.071, 0.979, 0.002
652, 7.2582, 34.4597, 221.1, -0.071, 0.979, 0.002
654, 7.2496, 34.459, 221.1, -0.071, 0.979, 0.002
656, 7.2476, 34.4589, 220.96, -0.079, 0.979, 0.002
658, 7.2305, 34.4575, 220.7, -0.071, 0.979, 0.002
660, 7.216, 34.456, 220.64, -0.079, 0.979, 0.002
662, 7.1993, 34.4547, 220.48, -0.071, 0.979, 0.002
664, 7.1887, 34.4544, 220.1, -0.071, 0.979, 0.002
666, 7.1823, 34.4563, 219.68, -0.062, 0.979, 0.002
668, 7.171, 34.4558, 219.09, -0.071, 0.979, 0.002
670, 7.1458, 34.4545, 218.48, -0.071, 0.979, 0.002
672, 7.1298, 34.4541, 218.24, -0.079, 0.979, 0.002
674, 7.11, 34.4521, 218.28, -0.071, 0.979, 0.002
676, 7.1009, 34.4508, 218.43, -0.071, 0.979, 0.002
678, 7.1035, 34.4513, 218.27, -0.079, 0.979, 0.002
680, 7.0707, 34.4462, 218.32, -0.071, 0.979, 0.002
682, 7.0531, 34.4464, 218.28, -0.079, 0.979, 0.002
684, 7.048, 34.4461, 218.29, -0.088, 0.979, 0.002
686, 7.0331, 34.4458, 218.17, -0.079, 0.979, 0.002
688, 7.027, 34.4461, 217.82, -0.079, 0.979, 0.002
690, 7.0185, 34.4458, 217.33, -0.079, 0.979, 0.002
692, 7.0136, 34.4475, 216.59, -0.079, 0.979, 0.002
694, 7.0012, 34.449, 216.13, -0.062, 0.979, 0.002
696, 6.9851, 34.4488, 215.79, -0.071, 0.979, 0.002
698, 6.9846, 34.4487, 215.27, -0.079, 0.979, 0.002
700, 6.9597, 34.4475, 214.62, -0.071, 0.979, 0.002
702, 6.9411, 34.4459, 214.27, -0.062, 0.979, 0.002
704, 6.9217, 34.447, 213.87, -0.062, 0.979, 0.002
706, 6.909, 34.4478, 213.47, -0.071, 0.979, 0.002
708, 6.8924, 34.4459, 213.05, -0.079, 0.979, 0.002
710, 6.8554, 34.4443, 212.83, -0.079, 0.979, 0.002
712, 6.8169, 34.4394, 213.03, -0.079, 0.979, 0.002
714, 6.792, 34.4386, 213.24, -0.079, 0.979, 0.002
716, 6.7796, 34.4371, 213.31, -0.088, 0.979, 0.002
718, 6.7562, 34.4354, 213.47, -0.071, 0.979, 0.002
720, 6.743, 34.4346, 213.46, -0.079, 0.979, 0.002
722, 6.7335, 34.433, 213.23, -0.054, 0.979, 0.002
724, 6.7169, 34.4329, 213.32, -0.071, 0.979, 0.002
726, 6.7061, 34.4323, 213.16, -0.071, 0.979, 0.002
728, 6.6937, 34.4324, 212.89, -0.071, 0.979, 0.002
730, 6.6659, 34.4305, 212.79, -0.071, 0.979, 0.002
732, 6.6493, 34.4306, 212.56, -0.071, 0.979, 0.002
734, 6.6481, 34.4317, 212.21, -0.071, 0.979, 0.002
736, 6.6474, 34.4319, 211.94, -0.079, 0.979, 0.002
738, 6.6415, 34.4314, 211.82, -0.071, 0.979, 0.002
740, 6.6295, 34.4306, 211.73, -0.071, 0.979, 0.002
742, 6.6255, 34.4304, 211.61, -0.071, 0.979, 0.002
744, 6.6203, 34.4298, 211.58, -0.071, 0.979, 0.002
746, 6.5864, 34.427, 211.75, -0.062, 0.979, 0.002
