CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
99.0, 13.9642, 34.7921, 3.8
100.0, 13.9519, 34.792, 3.8
101.0, 13.9301, 34.7917, 3.8
102.0, 13.9124, 34.7907, 3.8
103.0, 13.8898, 34.7894, 3.8
104.0, 13.8225, 34.7873, 3.8
105.0, 13.706, 34.787, 3.8
106.0, 13.6803, 34.7869, 3.8
107.0, 13.6624, 34.7862, 3.8
108.0, 13.6205, 34.7866, 3.8
109.0, 13.5367, 34.7889, 3.8
110.0, 13.3937, 34.7912, 3.8
111.0, 13.3025, 34.792, 3.8
112.0, 13.2871, 34.7913, 3.8
113.0, 13.2279, 34.7891, 3.7
114.0, 13.1318, 34.7892, 3.8
115.0, 13.081, 34.7889, 3.8
116.0, 13.058, 34.7882, 3.8
117.0, 13.0455, 34.7885, 3.8
118.0, 12.9995, 34.7905, 3.7
119.0, 12.9593, 34.7937, 3.7
120.0, 12.9436, 34.7966, 3.7
121.0, 12.9307, 34.7978, 3.7
122.0, 12.9024, 34.8004, 3.7
123.0, 12.8596, 34.8011, 3.7
124.0, 12.8491, 34.8039, 3.7
125.0, 12.8496, 34.8062, 3.7
126.0, 12.816, 34.806, 3.7
127.0, 12.7967, 34.8037, 3.7
128.0, 12.7783, 34.8014, 3.7
129.0, 12.7319, 34.7953, 3.7
130.0, 12.7061, 34.7951, 3.7
131.0, 12.6971, 34.7975, 3.7
132.0, 12.6786, 34.7972, 3.6
133.0, 12.6641, 34.798, 3.7
134.0, 12.6497, 34.7987, 3.6
135.0, 12.6352, 34.7995, 3.6
136.0, 12.6246, 34.8012, 3.6
137.0, 12.6175, 34.8011, 3.6
138.0, 12.6146, 34.8017, 3.6
139.0, 12.6142, 34.8031, 3.6
140.0, 12.6089, 34.8026, 3.6
141.0, 12.6015, 34.8017, 3.6
142.0, 12.5876, 34.8023, 3.6
143.0, 12.5904, 34.8078, 3.6
144.0, 12.5796, 34.8065, 3.6
145.0, 12.5202, 34.8071, 3.6
146.0, 12.5001, 34.8053, 3.6
147.0, 12.4824, 34.8036, 3.6
148.0, 12.4643, 34.8022, 3.6
149.0, 12.4449, 34.8006, 3.6
150.0, 12.427, 34.7988, 3.6
151.0, 12.4053, 34.7971, 3.6
152.0, 12.3855, 34.7962, 3.6
153.0, 12.3533, 34.7943, 3.6
154.0, 12.3305, 34.7923, 3.6
155.0, 12.3168, 34.793, 3.6
156.0, 12.3051, 34.7944, 3.6
157.0, 12.2874, 34.7938, 3.6
158.0, 12.2754, 34.7927, 3.5
159.0, 12.2654, 34.7919, 3.6
160.0, 12.2601, 34.7917, 3.6
161.0, 12.2442, 34.7909, 3.6
162.0, 12.2222, 34.7912, 3.6
163.0, 12.1979, 34.7885, 3.7
164.0, 12.1769, 34.7861, 3.6
165.0, 12.1616, 34.7855, 3.6
166.0, 12.1475, 34.7856, 3.5
167.0, 12.1278, 34.784, 3.6
168.0, 12.1197, 34.785, 3.6
169.0, 12.1204, 34.7878, 3.7
170.0, 12.124, 34.7895, 3.8
171.0, 12.1217, 34.7898, 3.9
172.0, 12.12, 34.7895, 4
173.0, 12.1123, 34.7897, 4
174.0, 12.0922, 34.7902, 3.9
175.0, 12.0854, 34.7906, 3.9
176.0, 12.0868, 34.7917, 3.8
177.0, 12.0886, 34.7922, 3.8
178.0, 12.0885, 34.7923, 3.9
179.0, 12.0873, 34.7935, 3.9
180.0, 12.07, 34.7955, 4
181.0, 12.0424, 34.7933, 4.2
182.0, 12.0208, 34.7917, 4.4
183.0, 12.0105, 34.7915, 4.4
184.0, 12.0001, 34.7914, 4.6
185.0, 11.9898, 34.7913, 4.6
186.0, 11.9772, 34.7904, 4.5
187.0, 11.9609, 34.7892, 4.4
188.0, 11.9532, 34.7885, 4.4
189.0, 11.9457, 34.7886, 4.4
190.0, 11.9299, 34.7884, 4.4
191.0, 11.9142, 34.7881, 4.3
192.0, 11.8984, 34.7879, 4.2
193.0, 11.8797, 34.7875, 4.1
194.0, 11.8656, 34.7867, 4.1
195.0, 11.8511, 34.7854, 4.2
196.0, 11.8344, 34.7846, 4.2
197.0, 11.8178, 34.7836, 4.3
198.0, 11.8011, 34.7827, 4.4
199.0, 11.792, 34.7821, 4.3
200.0, 11.7893, 34.7821, 4.1
201.0, 11.7849, 34.782, 4
202.0, 11.7732, 34.7814, 4.1
203.0, 11.7504, 34.7791, 4.3
204.0, 11.7354, 34.7772, 4.5
205.0, 11.7217, 34.7757, 5
206.0, 11.7022, 34.7734, 5.4
207.0, 11.6773, 34.7708, 5.4
208.0, 11.6697, 34.7696, 5.2
209.0, 11.6401, 34.7668, 4.6
210.0, 11.6177, 34.7653, 4
211.0, 11.6006, 34.7638, 3.7
212.0, 11.5855, 34.7618, 3.4
213.0, 11.5653, 34.7601, 3.3
214.0, 11.562, 34.7598, 3.2
215.0, 11.5347, 34.7591, 3.2
216.0, 11.5157, 34.7579, 3.3
217.0, 11.488, 34.7556, 3.4
218.0, 11.4657, 34.7533, 3.5
219.0, 11.4725, 34.7539, 3.5
220.0, 11.4346, 34.7504, 3.5
221.0, 11.4181, 34.7501, 3.5
222.0, 11.4143, 34.7503, 3.5
223.0, 11.41, 34.7504, 3.5
224.0, 11.3964, 34.7496, 3.5
225.0, 11.379, 34.7483, 3.5
226.0, 11.3702, 34.7475, 3.5
227.0, 11.3534, 34.7462, 3.5
228.0, 11.3427, 34.7455, 3.5
229.0, 11.3312, 34.7442, 3.5
230.0, 11.3174, 34.7432, 3.5
231.0, 11.3006, 34.7423, 3.5
232.0, 11.2921, 34.7421, 3.5
233.0, 11.2853, 34.742, 3.5
234.0, 11.2771, 34.742, 3.5
235.0, 11.2687, 34.7412, 3.5
236.0, 11.2622, 34.7406, 3.5
237.0, 11.2553, 34.7404, 3.5
238.0, 11.2381, 34.739, 3.5
239.0, 11.2204, 34.7384, 3.5
240.0, 11.2085, 34.7377, 3.5
241.0, 11.2035, 34.7374, 3.5
242.0, 11.1941, 34.7365, 3.5
243.0, 11.1847, 34.7356, 3.5
244.0, 11.1753, 34.7347, 3.5
245.0, 11.1652, 34.7339, 3.5
246.0, 11.1459, 34.7326, 3.5
247.0, 11.1336, 34.7317, 3.5
248.0, 11.1194, 34.7307, 3.5
249.0, 11.1092, 34.7299, 3.5
250.0, 11.1036, 34.7297, 3.5
251.0, 11.0908, 34.7286, 3.5
252.0, 11.0717, 34.7273, 3.5
253.0, 11.0499, 34.726, 3.5
254.0, 11.041, 34.7252, 3.5
255.0, 11.035, 34.7248, 3.5
256.0, 11.0309, 34.7248, 3.5
257.0, 11.0265, 34.7246, 3.5
258.0, 11.0175, 34.7239, 3.5
259.0, 11.0044, 34.7228, 3.5
260.0, 10.9945, 34.7221, 3.5
261.0, 10.9846, 34.7214, 3.5
262.0, 10.9747, 34.7208, 3.5
263.0, 10.9601, 34.7197, 3.5
264.0, 10.9436, 34.7187, 3.5
265.0, 10.9375, 34.7182, 3.5
266.0, 10.9333, 34.718, 3.5
267.0, 10.9284, 34.7173, 3.6
268.0, 10.9263, 34.7173, 3.5
269.0, 10.9175, 34.7165, 3.5
270.0, 10.91, 34.7162, 3.5
271.0, 10.9042, 34.7157, 3.5
272.0, 10.89, 34.7146, 3.5
273.0, 10.8743, 34.7135, 3.5
274.0, 10.8683, 34.7134, 3.5
275.0, 10.8546, 34.7126, 3.5
276.0, 10.8367, 34.7113, 3.5
277.0, 10.8305, 34.7114, 3.5
278.0, 10.8248, 34.7126, 3.5
279.0, 10.8164, 34.7126, 3.5
280.0, 10.8076, 34.712, 3.5
281.0, 10.8031, 34.7135, 3.5
282.0, 10.7962, 34.7149, 3.5
283.0, 10.7825, 34.715, 3.5
284.0, 10.7652, 34.7136, 3.5
285.0, 10.7499, 34.7127, 3.5
286.0, 10.7353, 34.7106, 3.5
287.0, 10.7089, 34.7069, 3.5
288.0, 10.6694, 34.7026, 3.5
289.0, 10.6453, 34.6999, 3.5
290.0, 10.6163, 34.7, 3.5
291.0, 10.6128, 34.7023, 3.5
292.0, 10.61, 34.7028, 3.5
293.0, 10.6011, 34.7021, 3.5
294.0, 10.5968, 34.7026, 3.5
295.0, 10.5878, 34.7031, 3.5
296.0, 10.5838, 34.7052, 3.5
297.0, 10.5843, 34.7071, 3.5
298.0, 10.5691, 34.7072, 3.5
299.0, 10.5506, 34.7065, 3.5
300.0, 10.5405, 34.7058, 3.5
301.0, 10.5327, 34.7053, 3.5
302.0, 10.5188, 34.7046, 3.6
303.0, 10.5023, 34.7035, 3.6
304.0, 10.5027, 34.7033, 3.5
305.0, 10.4997, 34.7033, 3.5
306.0, 10.4737, 34.7019, 3.5
307.0, 10.4523, 34.7006, 3.5
308.0, 10.4295, 34.699, 3.5
309.0, 10.4183, 34.6979, 3.5
310.0, 10.416, 34.6975, 3.6
311.0, 10.4136, 34.6971, 3.5
312.0, 10.4114, 34.6968, 3.5
313.0, 10.4085, 34.6967, 3.5
314.0, 10.4023, 34.6966, 3.5
315.0, 10.3882, 34.6961, 3.5
316.0, 10.3613, 34.6946, 3.5
317.0, 10.3484, 34.6937, 3.5
318.0, 10.3266, 34.6921, 3.5
319.0, 10.3166, 34.6913, 3.5
320.0, 10.3042, 34.6905, 3.5
321.0, 10.2891, 34.6897, 3.5
322.0, 10.2739, 34.6888, 3.5
323.0, 10.2522, 34.6874, 3.5
324.0, 10.2373, 34.6866, 3.5
325.0, 10.2233, 34.6857, 3.5
326.0, 10.2045, 34.6847, 3.5
327.0, 10.2053, 34.6838, 3.5
328.0, 10.1917, 34.6844, 3.5
329.0, 10.1918, 34.6844, 3.5
330.0, 10.1913, 34.6845, 3.5
331.0, 10.1887, 34.6845, 3.5
332.0, 10.1839, 34.6843, 3.5
333.0, 10.1799, 34.6842, 3.5
334.0, 10.1769, 34.6843, 3.5
335.0, 10.1669, 34.6839, 3.5
336.0, 10.1476, 34.6831, 3.5
337.0, 10.1308, 34.682, 3.5
338.0, 10.1207, 34.6812, 3.5
339.0, 10.1048, 34.6801, 3.5
340.0, 10.0801, 34.6784, 3.5
341.0, 10.0487, 34.6768, 3.5
342.0, 10.0342, 34.6761, 3.5
343.0, 10.0203, 34.6753, 3.5
344.0, 10.007, 34.6745, 3.5
345.0, 9.9836, 34.6736, 3.5
346.0, 9.9655, 34.6729, 3.5
347.0, 9.9598, 34.6727, 3.5
348.0, 9.9524, 34.6727, 3.5
349.0, 9.9463, 34.6728, 3.5
350.0, 9.9415, 34.6725, 3.5
351.0, 9.928, 34.6721, 3.5
352.0, 9.8871, 34.6698, 3.5
353.0, 9.8398, 34.6674, 3.5
354.0, 9.8283, 34.6666, 3.6
355.0, 9.821, 34.6664, 3.5
356.0, 9.8137, 34.6659, 3.5
357.0, 9.7943, 34.6652, 3.5
358.0, 9.7661, 34.6642, 3.5
359.0, 9.76, 34.6639, 3.5
360.0, 9.7547, 34.6637, 3.5
361.0, 9.7415, 34.6633, 3.5
362.0, 9.7173, 34.662, 3.5
363.0, 9.6872, 34.66, 3.5
364.0, 9.6421, 34.657, 3.6
365.0, 9.6111, 34.6553, 3.5
366.0, 9.6049, 34.6547, 3.5
367.0, 9.603, 34.6548, 3.5
368.0, 9.5985, 34.6548, 3.5
369.0, 9.5874, 34.654, 3.5
370.0, 9.5783, 34.6535, 3.5
371.0, 9.5623, 34.6526, 3.5
372.0, 9.5584, 34.6524, 3.5
373.0, 9.5578, 34.6526, 3.5
374.0, 9.5572, 34.6528, 3.5
375.0, 9.5544, 34.6528, 3.5
376.0, 9.5226, 34.6513, 3.5
377.0, 9.4785, 34.6496, 3.5
378.0, 9.4415, 34.6479, 3.5
379.0, 9.4298, 34.648, 3.5
380.0, 9.418, 34.6479, 3.5
381.0, 9.4057, 34.6477, 3.5
382.0, 9.3829, 34.6472, 3.5
383.0, 9.3683, 34.6465, 3.5
384.0, 9.3555, 34.646, 3.5
385.0, 9.3359, 34.6452, 3.5
386.0, 9.3157, 34.6444, 3.5
387.0, 9.2738, 34.6421, 3.5
388.0, 9.2611, 34.6408, 3.5
389.0, 9.25, 34.6397, 3.5
390.0, 9.2247, 34.6377, 3.5
391.0, 9.2196, 34.6373, 3.5
392.0, 9.2174, 34.637, 3.6
393.0, 9.2151, 34.6368, 3.5
394.0, 9.2122, 34.6367, 3.5
395.0, 9.2072, 34.6364, 3.5
396.0, 9.1808, 34.6349, 3.5
397.0, 9.169, 34.6342, 3.5
398.0, 9.1563, 34.6337, 3.5
399.0, 9.1224, 34.6321, 3.5
400.0, 9.1061, 34.6315, 3.5
401.0, 9.0896, 34.6312, 3.5
402.0, 9.0805, 34.631, 3.5
403.0, 9.0781, 34.6312, 3.6
404.0, 9.0747, 34.6311, 3.5
405.0, 9.0651, 34.6308, 3.5
406.0, 9.0539, 34.6303, 3.5
407.0, 9.0503, 34.6304, 3.5
408.0, 9.0474, 34.6304, 3.5
409.0, 9.0461, 34.6306, 3.5
410.0, 9.0388, 34.6303, 3.5
411.0, 9.0119, 34.6289, 3.5
412.0, 8.9967, 34.6281, 3.5
413.0, 8.9943, 34.6281, 3.5
414.0, 8.9905, 34.6281, 3.5
415.0, 8.9843, 34.6279, 3.5
416.0, 8.9757, 34.6273, 3.5
417.0, 8.9684, 34.6268, 3.5
418.0, 8.9392, 34.6254, 3.5
419.0, 8.9163, 34.6244, 3.5
420.0, 8.9067, 34.6241, 3.5
421.0, 8.8961, 34.6237, 3.5
422.0, 8.86, 34.6224, 3.6
423.0, 8.8132, 34.6202, 3.6
424.0, 8.7681, 34.618, 3.6
425.0, 8.7307, 34.6154, 3.6
426.0, 8.7042, 34.6134, 3.6
427.0, 8.6809, 34.6126, 3.5
428.0, 8.6735, 34.6125, 3.5
429.0, 8.6633, 34.6122, 3.5
430.0, 8.6568, 34.6122, 3.5
431.0, 8.6497, 34.612, 3.6
432.0, 8.6467, 34.6119, 3.6
433.0, 8.6448, 34.612, 3.6
434.0, 8.6444, 34.6122, 3.5
435.0, 8.6441, 34.6124, 3.6
436.0, 8.6439, 34.6127, 3.5
437.0, 8.644, 34.6126, 3.5
438.0, 8.6438, 34.6129, 3.5
439.0, 8.6435, 34.6128, 3.6
440.0, 8.6433, 34.6128, 3.5
441.0, 8.6427, 34.6128, 3.5
442.0, 8.6425, 34.6131, 3.6
443.0, 8.6413, 34.613, 3.5
444.0, 8.6386, 34.6129, 3.6
445.0, 8.6195, 34.6124, 3.6
446.0, 8.5742, 34.6103, 3.6
447.0, 8.5516, 34.6089, 3.6
448.0, 8.5204, 34.6071, 3.6
449.0, 8.5027, 34.6062, 3.6
450.0, 8.4867, 34.6051, 3.6
451.0, 8.4661, 34.6038, 3.5
452.0, 8.4278, 34.6017, 3.6
453.0, 8.4179, 34.6007, 3.6
454.0, 8.3849, 34.5988, 3.6
455.0, 8.3718, 34.5979, 3.6
456.0, 8.358, 34.5971, 3.6
457.0, 8.3257, 34.5944, 3.6
458.0, 8.2645, 34.5898, 3.6
459.0, 8.2328, 34.5876, 3.6
460.0, 8.222, 34.5868, 3.6
461.0, 8.2199, 34.5866, 3.6
462.0, 8.212, 34.5865, 3.6
463.0, 8.2029, 34.5863, 3.6
464.0, 8.1822, 34.5858, 3.6
465.0, 8.1489, 34.585, 3.6
466.0, 8.1452, 34.5851, 3.6
467.0, 8.1412, 34.5854, 3.6
468.0, 8.1335, 34.5855, 3.6
469.0, 8.124, 34.5853, 3.6
470.0, 8.1146, 34.5852, 3.6
471.0, 8.1106, 34.5847, 3.6
472.0, 8.1032, 34.5843, 3.6
473.0, 8.083, 34.5827, 3.6
474.0, 8.0654, 34.5811, 3.5
475.0, 8.0536, 34.5797, 3.6
476.0, 8.0457, 34.5788, 3.6
477.0, 8.0394, 34.5784, 3.6
478.0, 8.0261, 34.5775, 3.6
479.0, 8.0115, 34.5769, 3.6
480.0, 8.0005, 34.5767, 3.6
481.0, 7.9931, 34.5771, 3.6
482.0, 7.9863, 34.5774, 3.6
483.0, 7.9808, 34.5776, 3.6
484.0, 7.9453, 34.5753, 3.6
485.0, 7.8781, 34.5693, 3.6
486.0, 7.8455, 34.5665, 3.7
487.0, 7.8362, 34.5657, 3.7
488.0, 7.8335, 34.5655, 3.7
489.0, 7.8211, 34.5656, 3.7
490.0, 7.8025, 34.5651, 3.6
491.0, 7.7898, 34.565, 3.7
492.0, 7.7787, 34.5646, 3.6
493.0, 7.779, 34.5646, 3.6
494.0, 7.777, 34.5647, 3.6
495.0, 7.7752, 34.5649, 3.6
496.0, 7.7747, 34.565, 3.6
497.0, 7.7717, 34.565, 3.7
498.0, 7.7668, 34.5648, 3.7
499.0, 7.7656, 34.5647, 3.7
500.0, 7.7655, 34.5647, 3.6
501.0, 7.7643, 34.5648, 3.6
502.0, 7.7574, 34.5647, 3.6
503.0, 7.752, 34.5647, 3.6
504.0, 7.7454, 34.5641, 3.7
505.0, 7.7174, 34.5629, 3.7
506.0, 7.6955, 34.5625, 3.7
507.0, 7.6757, 34.5614, 3.8
508.0, 7.6627, 34.5613, 3.8
509.0, 7.6528, 34.5608, 3.8
510.0, 7.6364, 34.5606, 3.7
511.0, 7.623, 34.5605, 3.7
512.0, 7.6183, 34.5603, 3.7
513.0, 7.6158, 34.5605, 3.7
514.0, 7.6099, 34.5605, 3.7
515.0, 7.5935, 34.5604, 3.7
516.0, 7.5805, 34.56, 3.7
517.0, 7.5752, 34.56, 3.7
518.0, 7.5587, 34.5597, 3.7
519.0, 7.5216, 34.559, 3.7
520.0, 7.4746, 34.5568, 3.7
521.0, 7.4391, 34.5546, 3.7
522.0, 7.4131, 34.5536, 3.7
523.0, 7.4054, 34.5537, 3.7
524.0, 7.3996, 34.5535, 3.7
525.0, 7.3859, 34.5529, 3.7
526.0, 7.3758, 34.5521, 3.7
527.0, 7.3728, 34.5521, 3.7
528.0, 7.3705, 34.5519, 3.8
529.0, 7.369, 34.5519, 3.8
530.0, 7.3688, 34.5518, 3.8
531.0, 7.365, 34.552, 3.8
532.0, 7.348, 34.5508, 3.8
533.0, 7.3288, 34.5493, 3.9
534.0, 7.3248, 34.5496, 3.9
535.0, 7.319, 34.5501, 3.9
536.0, 7.3118, 34.5513, 3.9
537.0, 7.3088, 34.5519, 3.9
538.0, 7.2977, 34.5525, 3.8
539.0, 7.2904, 34.5518, 3.7
540.0, 7.2711, 34.5511, 3.6
541.0, 7.2638, 34.5512, 3.6
542.0, 7.2526, 34.551, 3.6
543.0, 7.2455, 34.5506, 3.7
544.0, 7.2424, 34.5506, 3.7
545.0, 7.2405, 34.5504, 3.7
546.0, 7.2384, 34.5503, 3.7
547.0, 7.2377, 34.5503, 3.7
548.0, 7.2266, 34.5499, 3.7
549.0, 7.2202, 34.5497, 3.7
550.0, 7.2158, 34.5495, 3.7
551.0, 7.2057, 34.5494, 3.7
552.0, 7.1983, 34.5493, 3.8
553.0, 7.1925, 34.549, 3.8
554.0, 7.1855, 34.5486, 3.8
555.0, 7.1789, 34.5493, 3.8
556.0, 7.1593, 34.5484, 3.8
557.0, 7.1494, 34.5476, 3.8
558.0, 7.1382, 34.5467, 3.8
559.0, 7.1179, 34.5456, 3.9
560.0, 7.1161, 34.5454, 4
561.0, 7.1118, 34.5448, 4.1
562.0, 7.1033, 34.5441, 4.1
563.0, 7.0949, 34.5434, 4.2
564.0, 7.0864, 34.5427, 4.2
565.0, 7.0801, 34.5419, 4.3
566.0, 7.0744, 34.5416, 4.3
567.0, 7.0403, 34.5391, 4.4
568.0, 7.0273, 34.5383, 4.4
569.0, 7.006, 34.5366, 4.4
570.0, 6.9704, 34.5356, 4.5
571.0, 6.9456, 34.5355, 4.6
572.0, 6.9207, 34.5356, 4.7
573.0, 6.8959, 34.5355, 4.7
574.0, 6.89, 34.5353, 4.6
575.0, 6.8885, 34.5355, 4.6
576.0, 6.8877, 34.5354, 4.6
577.0, 6.8876, 34.5355, 4.6
578.0, 6.8798, 34.5354, 4.6
579.0, 6.8716, 34.5349, 4.6
580.0, 6.8677, 34.5358, 4.6
581.0, 6.8549, 34.5356, 4.6
582.0, 6.8498, 34.5354, 4.5
583.0, 6.8417, 34.5355, 4.6
584.0, 6.8338, 34.5356, 4.5
585.0, 6.8319, 34.5353, 4.5
586.0, 6.8308, 34.5354, 4.6
587.0, 6.8298, 34.5351, 4.6
588.0, 6.8164, 34.5352, 4.7
589.0, 6.8036, 34.5348, 4.7
590.0, 6.7968, 34.5347, 4.8
591.0, 6.7852, 34.5345, 4.7
592.0, 6.7793, 34.5345, 4.7
593.0, 6.7763, 34.5342, 4.7
594.0, 6.7724, 34.534, 4.7
595.0, 6.7778, 34.5343, 4.8
596.0, 6.7436, 34.5348, 4.7
597.0, 6.7349, 34.5347, 4.7
598.0, 6.7254, 34.5344, 4.7
599.0, 6.7092, 34.5334, 4.7
600.0, 6.7013, 34.5331, 4.8
601.0, 6.6921, 34.5328, 4.8
602.0, 6.6853, 34.5328, 4.9
603.0, 6.6691, 34.5322, 4.9
604.0, 6.6601, 34.5323, 4.9
605.0, 6.6578, 34.5323, 4.9
606.0, 6.6575, 34.5324, 4.9
607.0, 6.6568, 34.5325, 4.9
608.0, 6.6554, 34.5325, 4.8
609.0, 6.6538, 34.5326, 4.8
610.0, 6.6493, 34.533, 4.9
611.0, 6.6454, 34.534, 4.8
612.0, 6.6451, 34.5342, 4.9
613.0, 6.6449, 34.5348, 4.9
614.0, 6.638, 34.5352, 4.8
615.0, 6.6274, 34.5349, 4.8
