CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:46 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_21_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 18:37:00
#CTD_START_LATITUDE: 12.6665
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
46.0, 21.1901, 34.4296, 85, -999
47.0, 20.9871, 34.436, 82.6, -999
48.0, 20.7432, 34.4446, 74.8, -999
49.0, 20.2628, 34.4588, 72.1, -999
50.0, 19.9936, 34.4595, 67.1, -999
51.0, 19.7879, 34.4651, 61.2, -999
52.0, 19.7381, 34.4702, 57.3, -999
53.0, 19.6996, 34.4745, 56.3, -999
54.0, 19.5957, 34.4791, 55.5, -999
55.0, 19.517, 34.4819, 54.7, -999
56.0, 19.3282, 34.4864, 53.5, -999
57.0, 19.0153, 34.5102, 48.4, -999
58.0, 18.9122, 34.5034, 39.2, -999
59.0, 18.3869, 34.5248, 38.5, -999
60.0, 18.3218, 34.5277, 33.4, -999
61.0, 18.1902, 34.533, 30.1, -999
62.0, 18.0113, 34.5416, 28.5, -999
63.0, 17.8323, 34.5501, 25.5, -999
64.0, 17.6534, 34.5585, 23.7, -999
65.0, 17.5616, 34.564, 21.2, -999
66.0, 17.5089, 34.5696, 16.4, -999
67.0, 17.147, 34.5871, 15.1, -999
68.0, 16.695, 34.6118, 13.7, -999
69.0, 16.3989, 34.6227, 10.9, -999
70.0, 16.1027, 34.6333, 2.6, -999
71.0, 15.8066, 34.6434, 1.3, -999
72.0, 15.5364, 34.6572, 2.6, -999
73.0, 15.4805, 34.6581, 3.6, -999
74.0, 15.4459, 34.6625, 4, -999
75.0, 15.4114, 34.6668, 3.8, -999
76.0, 15.3768, 34.6711, 3.9, -999
77.0, 15.2884, 34.676, 4, -999
78.0, 15.2097, 34.6893, 4.1, -999
79.0, 15.1298, 34.699, 4.1, -999
80.0, 15.0499, 34.7086, 4.1, -999
81.0, 14.9699, 34.7183, 4.1, -999
82.0, 14.9174, 34.7277, 4.1, -999
83.0, 14.9037, 34.7368, 4.1, -999
84.0, 14.8265, 34.7454, 4.1, -999
85.0, 14.6606, 34.7537, 4.1, -999
86.0, 14.5971, 34.7591, 4.1, -999
87.0, 14.5335, 34.7645, 4.1, -999
88.0, 14.47, 34.7699, 4, -999
89.0, 14.4383, 34.771, 4, -999
90.0, 14.3827, 34.7753, 4, -999
91.0, 14.3113, 34.7782, 4, -999
92.0, 14.2399, 34.7811, 4, -999
93.0, 14.1684, 34.784, 3.9, -999
94.0, 14.1151, 34.7816, 3.9, -999
95.0, 14.0535, 34.7803, 3.9, -999
96.0, 13.9974, 34.7811, 3.9, -999
97.0, 13.9661, 34.7856, 3.9, -999
98.0, 13.9719, 34.7888, 3.8, -999
99.0, 13.9642, 34.7921, 3.8, -999
100.0, 13.9519, 34.792, 3.8, -999
101.0, 13.9301, 34.7917, 3.8, -999
102.0, 13.9124, 34.7907, 3.8, -999
103.0, 13.8898, 34.7894, 3.8, -999
104.0, 13.8225, 34.7873, 3.8, -999
105.0, 13.706, 34.787, 3.8, -999
106.0, 13.6803, 34.7869, 3.8, -999
107.0, 13.6624, 34.7862, 3.8, -999
108.0, 13.6205, 34.7866, 3.8, -999
109.0, 13.5367, 34.7889, 3.8, -999
110.0, 13.3937, 34.7912, 3.8, -999
111.0, 13.3025, 34.792, 3.8, -999
112.0, 13.2871, 34.7913, 3.8, -999
113.0, 13.2279, 34.7891, 3.7, -999
114.0, 13.1318, 34.7892, 3.8, -999
115.0, 13.081, 34.7889, 3.8, -999
116.0, 13.058, 34.7882, 3.8, -999
117.0, 13.0455, 34.7885, 3.8, -999
118.0, 12.9995, 34.7905, 3.7, -999
119.0, 12.9593, 34.7937, 3.7, -999
120.0, 12.9436, 34.7966, 3.7, -999
121.0, 12.9307, 34.7978, 3.7, -999
122.0, 12.9024, 34.8004, 3.7, -999
123.0, 12.8596, 34.8011, 3.7, -999
124.0, 12.8491, 34.8039, 3.7, -999
125.0, 12.8496, 34.8062, 3.7, -999
126.0, 12.816, 34.806, 3.7, -999
127.0, 12.7967, 34.8037, 3.7, -999
128.0, 12.7783, 34.8014, 3.7, -999
129.0, 12.7319, 34.7953, 3.7, -999
130.0, 12.7061, 34.7951, 3.7, -999
131.0, 12.6971, 34.7975, 3.7, -999
132.0, 12.6786, 34.7972, 3.6, -999
133.0, 12.6641, 34.798, 3.7, -999
134.0, 12.6497, 34.7987, 3.6, -999
135.0, 12.6352, 34.7995, 3.6, -999
136.0, 12.6246, 34.8012, 3.6, -999
137.0, 12.6175, 34.8011, 3.6, -999
138.0, 12.6146, 34.8017, 3.6, -999
139.0, 12.6142, 34.8031, 3.6, -999
140.0, 12.6089, 34.8026, 3.6, -999
141.0, 12.6015, 34.8017, 3.6, -999
142.0, 12.5876, 34.8023, 3.6, -999
143.0, 12.5904, 34.8078, 3.6, -999
144.0, 12.5796, 34.8065, 3.6, -999
145.0, 12.5202, 34.8071, 3.6, -999
146.0, 12.5001, 34.8053, 3.6, -999
147.0, 12.4824, 34.8036, 3.6, -999
148.0, 12.4643, 34.8022, 3.6, -999
149.0, 12.4449, 34.8006, 3.6, -999
150.0, 12.427, 34.7988, 3.6, -999
151.0, 12.4053, 34.7971, 3.6, -999
152.0, 12.3855, 34.7962, 3.6, -999
153.0, 12.3533, 34.7943, 3.6, -999
154.0, 12.3305, 34.7923, 3.6, -999
155.0, 12.3168, 34.793, 3.6, -999
156.0, 12.3051, 34.7944, 3.6, -999
157.0, 12.2874, 34.7938, 3.6, -999
158.0, 12.2754, 34.7927, 3.5, -999
159.0, 12.2654, 34.7919, 3.6, -999
160.0, 12.2601, 34.7917, 3.6, -999
161.0, 12.2442, 34.7909, 3.6, -999
162.0, 12.2222, 34.7912, 3.6, -999
163.0, 12.1979, 34.7885, 3.7, -999
164.0, 12.1769, 34.7861, 3.6, -999
165.0, 12.1616, 34.7855, 3.6, -999
166.0, 12.1475, 34.7856, 3.5, -999
167.0, 12.1278, 34.784, 3.6, -999
168.0, 12.1197, 34.785, 3.6, -999
169.0, 12.1204, 34.7878, 3.7, -999
170.0, 12.124, 34.7895, 3.8, -999
171.0, 12.1217, 34.7898, 3.9, -999
172.0, 12.12, 34.7895, 4, -999
173.0, 12.1123, 34.7897, 4, -999
174.0, 12.0922, 34.7902, 3.9, -999
175.0, 12.0854, 34.7906, 3.9, -999
176.0, 12.0868, 34.7917, 3.8, -999
177.0, 12.0886, 34.7922, 3.8, -999
178.0, 12.0885, 34.7923, 3.9, -999
179.0, 12.0873, 34.7935, 3.9, -999
180.0, 12.07, 34.7955, 4, -999
181.0, 12.0424, 34.7933, 4.2, -999
182.0, 12.0208, 34.7917, 4.4, -999
183.0, 12.0105, 34.7915, 4.4, -999
184.0, 12.0001, 34.7914, 4.6, -999
185.0, 11.9898, 34.7913, 4.6, -999
186.0, 11.9772, 34.7904, 4.5, -999
187.0, 11.9609, 34.7892, 4.4, -999
188.0, 11.9532, 34.7885, 4.4, -999
189.0, 11.9457, 34.7886, 4.4, -999
190.0, 11.9299, 34.7884, 4.4, -999
191.0, 11.9142, 34.7881, 4.3, -999
192.0, 11.8984, 34.7879, 4.2, -999
193.0, 11.8797, 34.7875, 4.1, -999
194.0, 11.8656, 34.7867, 4.1, -999
195.0, 11.8511, 34.7854, 4.2, -999
196.0, 11.8344, 34.7846, 4.2, -999
197.0, 11.8178, 34.7836, 4.3, -999
198.0, 11.8011, 34.7827, 4.4, -999
199.0, 11.792, 34.7821, 4.3, -999
200.0, 11.7893, 34.7821, 4.1, -999
201.0, 11.7849, 34.782, 4, -999
202.0, 11.7732, 34.7814, 4.1, -999
203.0, 11.7504, 34.7791, 4.3, -999
204.0, 11.7354, 34.7772, 4.5, -999
205.0, 11.7217, 34.7757, 5, -999
206.0, 11.7022, 34.7734, 5.4, -999
207.0, 11.6773, 34.7708, 5.4, -999
208.0, 11.6697, 34.7696, 5.2, -999
209.0, 11.6401, 34.7668, 4.6, -999
210.0, 11.6177, 34.7653, 4, -999
211.0, 11.6006, 34.7638, 3.7, -999
212.0, 11.5855, 34.7618, 3.4, -999
213.0, 11.5653, 34.7601, 3.3, -999
214.0, 11.562, 34.7598, 3.2, -999
215.0, 11.5347, 34.7591, 3.2, -999
216.0, 11.5157, 34.7579, 3.3, -999
217.0, 11.488, 34.7556, 3.4, -999
218.0, 11.4657, 34.7533, 3.5, -999
219.0, 11.4725, 34.7539, 3.5, -999
220.0, 11.4346, 34.7504, 3.5, -999
221.0, 11.4181, 34.7501, 3.5, -999
222.0, 11.4143, 34.7503, 3.5, -999
223.0, 11.41, 34.7504, 3.5, -999
224.0, 11.3964, 34.7496, 3.5, -999
225.0, 11.379, 34.7483, 3.5, -999
226.0, 11.3702, 34.7475, 3.5, -999
227.0, 11.3534, 34.7462, 3.5, -999
228.0, 11.3427, 34.7455, 3.5, -999
229.0, 11.3312, 34.7442, 3.5, -999
230.0, 11.3174, 34.7432, 3.5, -999
231.0, 11.3006, 34.7423, 3.5, -999
232.0, 11.2921, 34.7421, 3.5, -999
233.0, 11.2853, 34.742, 3.5, -999
234.0, 11.2771, 34.742, 3.5, -999
235.0, 11.2687, 34.7412, 3.5, -999
236.0, 11.2622, 34.7406, 3.5, -999
237.0, 11.2553, 34.7404, 3.5, -999
238.0, 11.2381, 34.739, 3.5, -999
239.0, 11.2204, 34.7384, 3.5, -999
240.0, 11.2085, 34.7377, 3.5, -999
241.0, 11.2035, 34.7374, 3.5, -999
242.0, 11.1941, 34.7365, 3.5, -999
243.0, 11.1847, 34.7356, 3.5, -999
244.0, 11.1753, 34.7347, 3.5, -999
245.0, 11.1652, 34.7339, 3.5, -999
246.0, 11.1459, 34.7326, 3.5, -999
247.0, 11.1336, 34.7317, 3.5, -999
248.0, 11.1194, 34.7307, 3.5, -999
249.0, 11.1092, 34.7299, 3.5, -999
250.0, 11.1036, 34.7297, 3.5, -999
251.0, 11.0908, 34.7286, 3.5, -999
252.0, 11.0717, 34.7273, 3.5, -999
253.0, 11.0499, 34.726, 3.5, -999
254.0, 11.041, 34.7252, 3.5, -999
255.0, 11.035, 34.7248, 3.5, -999
256.0, 11.0309, 34.7248, 3.5, -999
257.0, 11.0265, 34.7246, 3.5, -999
258.0, 11.0175, 34.7239, 3.5, -999
259.0, 11.0044, 34.7228, 3.5, -999
260.0, 10.9945, 34.7221, 3.5, -999
261.0, 10.9846, 34.7214, 3.5, -999
262.0, 10.9747, 34.7208, 3.5, -999
263.0, 10.9601, 34.7197, 3.5, -999
264.0, 10.9436, 34.7187, 3.5, -999
265.0, 10.9375, 34.7182, 3.5, -999
266.0, 10.9333, 34.718, 3.5, -999
267.0, 10.9284, 34.7173, 3.6, -999
268.0, 10.9263, 34.7173, 3.5, -999
269.0, 10.9175, 34.7165, 3.5, -999
270.0, 10.91, 34.7162, 3.5, -999
271.0, 10.9042, 34.7157, 3.5, -999
272.0, 10.89, 34.7146, 3.5, -999
273.0, 10.8743, 34.7135, 3.5, -999
274.0, 10.8683, 34.7134, 3.5, -999
275.0, 10.8546, 34.7126, 3.5, -999
276.0, 10.8367, 34.7113, 3.5, -999
277.0, 10.8305, 34.7114, 3.5, -999
278.0, 10.8248, 34.7126, 3.5, -999
279.0, 10.8164, 34.7126, 3.5, -999
280.0, 10.8076, 34.712, 3.5, -999
281.0, 10.8031, 34.7135, 3.5, -999
282.0, 10.7962, 34.7149, 3.5, -999
283.0, 10.7825, 34.715, 3.5, -999
284.0, 10.7652, 34.7136, 3.5, -999
285.0, 10.7499, 34.7127, 3.5, -999
286.0, 10.7353, 34.7106, 3.5, -999
287.0, 10.7089, 34.7069, 3.5, -999
288.0, 10.6694, 34.7026, 3.5, -999
289.0, 10.6453, 34.6999, 3.5, -999
290.0, 10.6163, 34.7, 3.5, -999
291.0, 10.6128, 34.7023, 3.5, -999
292.0, 10.61, 34.7028, 3.5, -999
293.0, 10.6011, 34.7021, 3.5, -999
294.0, 10.5968, 34.7026, 3.5, -999
295.0, 10.5878, 34.7031, 3.5, -999
296.0, 10.5838, 34.7052, 3.5, -999
297.0, 10.5843, 34.7071, 3.5, -999
298.0, 10.5691, 34.7072, 3.5, -999
299.0, 10.5506, 34.7065, 3.5, -999
300.0, 10.5405, 34.7058, 3.5, -999
301.0, 10.5327, 34.7053, 3.5, -999
302.0, 10.5188, 34.7046, 3.6, -999
303.0, 10.5023, 34.7035, 3.6, -999
304.0, 10.5027, 34.7033, 3.5, -999
305.0, 10.4997, 34.7033, 3.5, -999
306.0, 10.4737, 34.7019, 3.5, -999
307.0, 10.4523, 34.7006, 3.5, -999
308.0, 10.4295, 34.699, 3.5, -999
309.0, 10.4183, 34.6979, 3.5, -999
310.0, 10.416, 34.6975, 3.6, -999
311.0, 10.4136, 34.6971, 3.5, -999
312.0, 10.4114, 34.6968, 3.5, -999
313.0, 10.4085, 34.6967, 3.5, -999
314.0, 10.4023, 34.6966, 3.5, -999
315.0, 10.3882, 34.6961, 3.5, -999
316.0, 10.3613, 34.6946, 3.5, -999
317.0, 10.3484, 34.6937, 3.5, -999
318.0, 10.3266, 34.6921, 3.5, -999
319.0, 10.3166, 34.6913, 3.5, -999
320.0, 10.3042, 34.6905, 3.5, -999
321.0, 10.2891, 34.6897, 3.5, -999
322.0, 10.2739, 34.6888, 3.5, -999
323.0, 10.2522, 34.6874, 3.5, -999
324.0, 10.2373, 34.6866, 3.5, -999
325.0, 10.2233, 34.6857, 3.5, -999
326.0, 10.2045, 34.6847, 3.5, -999
327.0, 10.2053, 34.6838, 3.5, -999
328.0, 10.1917, 34.6844, 3.5, -999
329.0, 10.1918, 34.6844, 3.5, -999
330.0, 10.1913, 34.6845, 3.5, -999
331.0, 10.1887, 34.6845, 3.5, -999
332.0, 10.1839, 34.6843, 3.5, -999
333.0, 10.1799, 34.6842, 3.5, -999
334.0, 10.1769, 34.6843, 3.5, -999
335.0, 10.1669, 34.6839, 3.5, -999
336.0, 10.1476, 34.6831, 3.5, -999
337.0, 10.1308, 34.682, 3.5, -999
338.0, 10.1207, 34.6812, 3.5, -999
339.0, 10.1048, 34.6801, 3.5, -999
340.0, 10.0801, 34.6784, 3.5, -999
341.0, 10.0487, 34.6768, 3.5, -999
342.0, 10.0342, 34.6761, 3.5, -999
343.0, 10.0203, 34.6753, 3.5, -999
344.0, 10.007, 34.6745, 3.5, -999
345.0, 9.9836, 34.6736, 3.5, -999
346.0, 9.9655, 34.6729, 3.5, -999
347.0, 9.9598, 34.6727, 3.5, -999
348.0, 9.9524, 34.6727, 3.5, -999
349.0, 9.9463, 34.6728, 3.5, -999
350.0, 9.9415, 34.6725, 3.5, -999
351.0, 9.928, 34.6721, 3.5, -999
352.0, 9.8871, 34.6698, 3.5, -999
353.0, 9.8398, 34.6674, 3.5, -999
354.0, 9.8283, 34.6666, 3.6, -999
355.0, 9.821, 34.6664, 3.5, -999
356.0, 9.8137, 34.6659, 3.5, -999
357.0, 9.7943, 34.6652, 3.5, -999
358.0, 9.7661, 34.6642, 3.5, -999
359.0, 9.76, 34.6639, 3.5, -999
360.0, 9.7547, 34.6637, 3.5, -999
361.0, 9.7415, 34.6633, 3.5, -999
362.0, 9.7173, 34.662, 3.5, -999
363.0, 9.6872, 34.66, 3.5, -999
364.0, 9.6421, 34.657, 3.6, -999
365.0, 9.6111, 34.6553, 3.5, -999
366.0, 9.6049, 34.6547, 3.5, -999
367.0, 9.603, 34.6548, 3.5, -999
368.0, 9.5985, 34.6548, 3.5, -999
369.0, 9.5874, 34.654, 3.5, -999
370.0, 9.5783, 34.6535, 3.5, -999
371.0, 9.5623, 34.6526, 3.5, -999
372.0, 9.5584, 34.6524, 3.5, -999
373.0, 9.5578, 34.6526, 3.5, -999
374.0, 9.5572, 34.6528, 3.5, -999
375.0, 9.5544, 34.6528, 3.5, -999
376.0, 9.5226, 34.6513, 3.5, -999
377.0, 9.4785, 34.6496, 3.5, -999
378.0, 9.4415, 34.6479, 3.5, -999
379.0, 9.4298, 34.648, 3.5, -999
380.0, 9.418, 34.6479, 3.5, -999
381.0, 9.4057, 34.6477, 3.5, -999
382.0, 9.3829, 34.6472, 3.5, -999
383.0, 9.3683, 34.6465, 3.5, -999
384.0, 9.3555, 34.646, 3.5, -999
385.0, 9.3359, 34.6452, 3.5, -999
386.0, 9.3157, 34.6444, 3.5, -999
387.0, 9.2738, 34.6421, 3.5, -999
388.0, 9.2611, 34.6408, 3.5, -999
389.0, 9.25, 34.6397, 3.5, -999
390.0, 9.2247, 34.6377, 3.5, -999
391.0, 9.2196, 34.6373, 3.5, -999
392.0, 9.2174, 34.637, 3.6, -999
393.0, 9.2151, 34.6368, 3.5, -999
394.0, 9.2122, 34.6367, 3.5, -999
395.0, 9.2072, 34.6364, 3.5, -999
396.0, 9.1808, 34.6349, 3.5, -999
397.0, 9.169, 34.6342, 3.5, -999
398.0, 9.1563, 34.6337, 3.5, -999
399.0, 9.1224, 34.6321, 3.5, -999
400.0, 9.1061, 34.6315, 3.5, -999
401.0, 9.0896, 34.6312, 3.5, -999
402.0, 9.0805, 34.631, 3.5, -999
403.0, 9.0781, 34.6312, 3.6, -999
404.0, 9.0747, 34.6311, 3.5, -999
405.0, 9.0651, 34.6308, 3.5, -999
406.0, 9.0539, 34.6303, 3.5, -999
407.0, 9.0503, 34.6304, 3.5, -999
408.0, 9.0474, 34.6304, 3.5, -999
409.0, 9.0461, 34.6306, 3.5, -999
410.0, 9.0388, 34.6303, 3.5, -999
411.0, 9.0119, 34.6289, 3.5, -999
412.0, 8.9967, 34.6281, 3.5, -999
413.0, 8.9943, 34.6281, 3.5, -999
414.0, 8.9905, 34.6281, 3.5, -999
415.0, 8.9843, 34.6279, 3.5, -999
416.0, 8.9757, 34.6273, 3.5, -999
417.0, 8.9684, 34.6268, 3.5, -999
418.0, 8.9392, 34.6254, 3.5, -999
419.0, 8.9163, 34.6244, 3.5, -999
420.0, 8.9067, 34.6241, 3.5, -999
421.0, 8.8961, 34.6237, 3.5, -999
422.0, 8.86, 34.6224, 3.6, -999
423.0, 8.8132, 34.6202, 3.6, -999
424.0, 8.7681, 34.618, 3.6, -999
425.0, 8.7307, 34.6154, 3.6, -999
426.0, 8.7042, 34.6134, 3.6, -999
427.0, 8.6809, 34.6126, 3.5, -999
428.0, 8.6735, 34.6125, 3.5, -999
429.0, 8.6633, 34.6122, 3.5, -999
430.0, 8.6568, 34.6122, 3.5, -999
431.0, 8.6497, 34.612, 3.6, -999
432.0, 8.6467, 34.6119, 3.6, -999
433.0, 8.6448, 34.612, 3.6, -999
434.0, 8.6444, 34.6122, 3.5, -999
435.0, 8.6441, 34.6124, 3.6, -999
436.0, 8.6439, 34.6127, 3.5, -999
437.0, 8.644, 34.6126, 3.5, -999
438.0, 8.6438, 34.6129, 3.5, -999
439.0, 8.6435, 34.6128, 3.6, -999
440.0, 8.6433, 34.6128, 3.5, -999
441.0, 8.6427, 34.6128, 3.5, -999
442.0, 8.6425, 34.6131, 3.6, -999
443.0, 8.6413, 34.613, 3.5, -999
444.0, 8.6386, 34.6129, 3.6, -999
445.0, 8.6195, 34.6124, 3.6, -999
446.0, 8.5742, 34.6103, 3.6, -999
447.0, 8.5516, 34.6089, 3.6, -999
448.0, 8.5204, 34.6071, 3.6, -999
449.0, 8.5027, 34.6062, 3.6, -999
450.0, 8.4867, 34.6051, 3.6, -999
451.0, 8.4661, 34.6038, 3.5, -999
452.0, 8.4278, 34.6017, 3.6, -999
453.0, 8.4179, 34.6007, 3.6, -999
454.0, 8.3849, 34.5988, 3.6, -999
455.0, 8.3718, 34.5979, 3.6, -999
456.0, 8.358, 34.5971, 3.6, -999
457.0, 8.3257, 34.5944, 3.6, -999
458.0, 8.2645, 34.5898, 3.6, -999
459.0, 8.2328, 34.5876, 3.6, -999
460.0, 8.222, 34.5868, 3.6, -999
461.0, 8.2199, 34.5866, 3.6, -999
462.0, 8.212, 34.5865, 3.6, -999
463.0, 8.2029, 34.5863, 3.6, -999
464.0, 8.1822, 34.5858, 3.6, -999
465.0, 8.1489, 34.585, 3.6, -999
466.0, 8.1452, 34.5851, 3.6, -999
467.0, 8.1412, 34.5854, 3.6, -999
468.0, 8.1335, 34.5855, 3.6, -999
469.0, 8.124, 34.5853, 3.6, -999
470.0, 8.1146, 34.5852, 3.6, -999
471.0, 8.1106, 34.5847, 3.6, -999
472.0, 8.1032, 34.5843, 3.6, -999
473.0, 8.083, 34.5827, 3.6, -999
474.0, 8.0654, 34.5811, 3.5, -999
475.0, 8.0536, 34.5797, 3.6, -999
476.0, 8.0457, 34.5788, 3.6, -999
477.0, 8.0394, 34.5784, 3.6, -999
478.0, 8.0261, 34.5775, 3.6, -999
479.0, 8.0115, 34.5769, 3.6, -999
480.0, 8.0005, 34.5767, 3.6, -999
481.0, 7.9931, 34.5771, 3.6, -999
482.0, 7.9863, 34.5774, 3.6, -999
483.0, 7.9808, 34.5776, 3.6, -999
484.0, 7.9453, 34.5753, 3.6, -999
485.0, 7.8781, 34.5693, 3.6, -999
486.0, 7.8455, 34.5665, 3.7, -999
487.0, 7.8362, 34.5657, 3.7, -999
488.0, 7.8335, 34.5655, 3.7, -999
489.0, 7.8211, 34.5656, 3.7, -999
490.0, 7.8025, 34.5651, 3.6, -999
491.0, 7.7898, 34.565, 3.7, -999
492.0, 7.7787, 34.5646, 3.6, -999
493.0, 7.779, 34.5646, 3.6, -999
494.0, 7.777, 34.5647, 3.6, -999
495.0, 7.7752, 34.5649, 3.6, -999
496.0, 7.7747, 34.565, 3.6, -999
497.0, 7.7717, 34.565, 3.7, -999
498.0, 7.7668, 34.5648, 3.7, -999
499.0, 7.7656, 34.5647, 3.7, -999
500.0, 7.7655, 34.5647, 3.6, -999
501.0, 7.7643, 34.5648, 3.6, -999
502.0, 7.7574, 34.5647, 3.6, -999
503.0, 7.752, 34.5647, 3.6, -999
504.0, 7.7454, 34.5641, 3.7, -999
505.0, 7.7174, 34.5629, 3.7, -999
506.0, 7.6955, 34.5625, 3.7, -999
507.0, 7.6757, 34.5614, 3.8, -999
508.0, 7.6627, 34.5613, 3.8, -999
509.0, 7.6528, 34.5608, 3.8, -999
510.0, 7.6364, 34.5606, 3.7, -999
511.0, 7.623, 34.5605, 3.7, -999
512.0, 7.6183, 34.5603, 3.7, -999
513.0, 7.6158, 34.5605, 3.7, -999
514.0, 7.6099, 34.5605, 3.7, -999
515.0, 7.5935, 34.5604, 3.7, -999
516.0, 7.5805, 34.56, 3.7, -999
517.0, 7.5752, 34.56, 3.7, -999
518.0, 7.5587, 34.5597, 3.7, -999
519.0, 7.5216, 34.559, 3.7, -999
520.0, 7.4746, 34.5568, 3.7, -999
521.0, 7.4391, 34.5546, 3.7, -999
522.0, 7.4131, 34.5536, 3.7, -999
523.0, 7.4054, 34.5537, 3.7, -999
524.0, 7.3996, 34.5535, 3.7, -999
525.0, 7.3859, 34.5529, 3.7, -999
526.0, 7.3758, 34.5521, 3.7, -999
527.0, 7.3728, 34.5521, 3.7, -999
528.0, 7.3705, 34.5519, 3.8, -999
529.0, 7.369, 34.5519, 3.8, -999
530.0, 7.3688, 34.5518, 3.8, -999
531.0, 7.365, 34.552, 3.8, -999
532.0, 7.348, 34.5508, 3.8, -999
533.0, 7.3288, 34.5493, 3.9, -999
534.0, 7.3248, 34.5496, 3.9, -999
535.0, 7.319, 34.5501, 3.9, -999
536.0, 7.3118, 34.5513, 3.9, -999
537.0, 7.3088, 34.5519, 3.9, -999
538.0, 7.2977, 34.5525, 3.8, -999
539.0, 7.2904, 34.5518, 3.7, -999
540.0, 7.2711, 34.5511, 3.6, -999
541.0, 7.2638, 34.5512, 3.6, -999
542.0, 7.2526, 34.551, 3.6, -999
543.0, 7.2455, 34.5506, 3.7, -999
544.0, 7.2424, 34.5506, 3.7, -999
