CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#19.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:39 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RR20020105_CTD_19_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -66.4
CTD_START_LONGITUDE = -171.502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
62, -1.7501, 34.2085, 298.697, 1.0372, 10.7889, 1.6565
63, -1.7435, 34.2107, 297.861, 0.9549, 10.7901, 1.6557
64, -1.7424, 34.212, 297.465, 0.9425, 10.7915, 1.6537
65, -1.7437, 34.2116, 297.118, 0.958, 10.7903, 1.6517
66, -1.7457, 34.2187, 296.571, 0.8951, 10.7901, 1.652
67, -1.7424, 34.2217, 295.36, 0.8581, 10.7906, 1.6522
68, -1.7419, 34.2231, 294.773, 0.8072, 10.7912, 1.6511
69, -1.7414, 34.2282, 293.348, 0.7355, 10.7894, 1.6486
70, -1.7369, 34.2339, 292.437, 0.7519, 10.7897, 1.6488
71, -1.7295, 34.2351, 291.048, 0.6047, 10.7845, 1.6485
72, -1.7254, 34.2396, 290.248, 0.538, 10.7864, 1.6474
73, -1.7273, 34.2425, 289.166, 0.4899, 10.7855, 1.6477
74, -1.7259, 34.245, 288.412, 0.4962, 10.7867, 1.647
75, -1.7165, 34.2476, 287.709, 0.4167, 10.7849, 1.6463
76, -1.7127, 34.2498, 286.543, 0.4078, 10.7864, 1.646
77, -1.7049, 34.2518, 286.001, 0.3986, 10.7844, 1.6465
78, -1.7032, 34.253, 285.457, 0.3545, 10.7837, 1.6462
79, -1.6933, 34.2562, 285.016, 0.3673, 10.7808, 1.6443
80, -1.6892, 34.2569, 284.684, 0.3429, 10.7822, 1.6446
81, -1.673, 34.2613, 284.029, 0.3283, 10.7826, 1.6456
82, -1.6595, 34.2632, 283.185, 0.3728, 10.7845, 1.6439
83, -1.6319, 34.2683, 282.248, 0.2954, 10.7844, 1.6425
84, -1.594, 34.2722, 280.934, 0.2767, 10.786, 1.6434
85, -1.5655, 34.2775, 279.746, 0.2613, 10.7855, 1.6432
86, -1.5449, 34.2807, 278.854, 0.2714, 10.785, 1.6435
87, -1.5524, 34.2809, 278.506, 0.264, 10.7878, 1.6424
88, -1.5468, 34.2837, 278.765, 0.2507, 10.7853, 1.6423
89, -1.4695, 34.2918, 277.091, 0.339, 10.7877, 1.6426
90, -1.4464, 34.2939, 276.046, 0.2596, 10.7865, 1.6419
91, -1.4113, 34.3003, 274.86, 0.2475, 10.787, 1.641
92, -1.3491, 34.3079, 273.18, 0.3108, 10.7878, 1.6427
93, -1.3309, 34.3159, 271.689, 0.2515, 10.7886, 1.6413
94, -1.3325, 34.3271, 271.494, 0.2369, 10.7896, 1.6399
95, -1.3389, 34.3295, 271.642, 0.2276, 10.7884, 1.6409
96, -1.3114, 34.3389, 272.321, 0.2155, 10.7897, 1.6405
97, -1.2095, 34.3471, 270.075, 0.2075, 10.7881, 1.6419
98, -1.1651, 34.3527, 268.162, 0.2223, 10.7902, 1.6407
99, -1.0875, 34.3667, 266.697, 0.2221, 10.7894, 1.6403
100, -0.8953, 34.3917, 261.607, 0.2164, 10.7915, 1.6416
101, -0.8095, 34.3975, 257.883, 0.2115, 10.7893, 1.6399
102, -0.6513, 34.4107, 252.56, 0.22, 10.7896, 1.6407
103, -0.5409, 34.4232, 247.496, 0.2167, 10.7893, 1.6408
104, -0.405, 34.4393, 242.746, 0.2227, 10.7905, 1.64
105, -0.2491, 34.4659, 238.775, 0.2279, 10.7912, 1.6408
106, -0.1589, 34.4819, 236.087, 0.219, 10.7908, 1.6418
107, -0.1616, 34.4776, 234.189, 0.2026, 10.7898, 1.6403
108, -0.1302, 34.4828, 232.836, 0.2032, 10.7895, 1.6403
109, -0.001, 34.4931, 228.978, 0.1975, 10.7891, 1.6402
110, 0.0845, 34.5123, 226.427, 0.1938, 10.7885, 1.6401
111, 0.1462, 34.5195, 224.121, 0.1917, 10.7893, 1.6405
112, 0.131, 34.5189, 223.631, 0.1892, 10.7893, 1.6394
113, 0.2378, 34.5331, 220.336, 0.1807, 10.7889, 1.6403
114, 0.2896, 34.5383, 219.009, 0.1738, 10.7886, 1.6405
115, 0.3461, 34.5439, 216.935, 0.1717, 10.7878, 1.6401
116, 0.3598, 34.5449, 215.836, 0.1709, 10.7864, 1.6398
117, 0.3917, 34.5501, 214.978, 0.176, 10.7856, 1.6398
118, 0.5092, 34.5645, 212.093, 0.1696, 10.7854, 1.6395
119, 0.5757, 34.5724, 209.139, 0.1641, 10.7822, 1.64
120, 0.6138, 34.5782, 207.562, 0.1573, 10.7827, 1.639
121, 0.6978, 34.5893, 205.273, 0.1549, 10.782, 1.6397
122, 0.7485, 34.595, 203.202, 0.153, 10.7848, 1.6395
123, 0.7946, 34.6008, 201.778, 0.1604, 10.781, 1.6388
124, 0.8371, 34.6066, 200.657, 0.1517, 10.783, 1.6392
125, 0.9252, 34.6161, 198.816, 0.149, 10.7777, 1.6398
126, 0.9414, 34.6176, 197.542, 0.1435, 10.7815, 1.6384
127, 0.9405, 34.6182, 196.859, 0.1465, 10.7801, 1.639
128, 0.9367, 34.6174, 196.496, 0.1485, 10.7788, 1.6384
129, 0.9528, 34.6189, 196.132, 0.1486, 10.7794, 1.6386
130, 0.9542, 34.6201, 196.31, 0.1505, 10.7735, 1.6399
131, 0.971, 34.6221, 195.556, 0.1437, 10.7761, 1.6389
132, 0.9544, 34.6213, 196.257, 0.1473, 10.7746, 1.6392
133, 1.0107, 34.6294, 195.14, 0.148, 10.7715, 1.6387
134, 1.0421, 34.6337, 194.215, 0.1471, 10.7719, 1.6378
135, 1.0525, 34.6349, 193.687, 0.1418, 10.7727, 1.6388
136, 1.0329, 34.6326, 193.743, 0.1406, 10.7727, 1.6379
137, 1.0603, 34.6379, 193.104, 0.1417, 10.7709, 1.6389
138, 1.0645, 34.6394, 192.728, 0.138, 10.7713, 1.6395
139, 1.0667, 34.6397, 192.433, 0.1419, 10.7703, 1.6386
140, 1.0696, 34.6402, 192.368, 0.1407, 10.7702, 1.6386
141, 1.072, 34.6408, 192.313, 0.1436, 10.7692, 1.6383
142, 1.0872, 34.6436, 192.16, 0.1438, 10.7692, 1.6389
143, 1.1008, 34.6453, 191.955, 0.1399, 10.7692, 1.6376
144, 1.116, 34.6475, 191.368, 0.139, 10.7699, 1.6396
145, 1.1305, 34.6498, 191.017, 0.1364, 10.7692, 1.6387
146, 1.147, 34.6524, 190.729, 0.1336, 10.7695, 1.6381
147, 1.1612, 34.6543, 190.455, 0.1312, 10.7692, 1.6382
148, 1.1838, 34.658, 189.631, 0.147, 10.7692, 1.6395
149, 1.1953, 34.6597, 189.184, 0.1375, 10.7692, 1.6392
150, 1.1977, 34.66, 189.14, 0.1412, 10.7692, 1.6376
151, 1.199, 34.6606, 188.986, 0.1425, 10.7692, 1.638
152, 1.1983, 34.6615, 189.036, 0.1384, 10.7688, 1.6377
153, 1.1998, 34.6621, 189.064, 0.138, 10.7687, 1.6377
154, 1.2042, 34.6631, 188.818, 0.1385, 10.7682, 1.6376
155, 1.218, 34.6655, 188.632, 0.137, 10.7666, 1.6376
156, 1.2431, 34.67, 188.22, 0.1386, 10.7675, 1.6369
157, 1.2581, 34.6727, 187.696, 0.1407, 10.7678, 1.6377
158, 1.2534, 34.6721, 187.651, 0.1333, 10.7657, 1.6377
159, 1.2673, 34.6746, 187.251, 0.1353, 10.7647, 1.6369
160, 1.2807, 34.6762, 187.094, 0.138, 10.7654, 1.6373
161, 1.2887, 34.6774, 187.035, 0.1386, 10.764, 1.6379
162, 1.2918, 34.6778, 186.657, 0.143, 10.7658, 1.6382
163, 1.3059, 34.6794, 186.487, 0.1401, 10.7612, 1.6376
164, 1.3079, 34.6799, 186.488, 0.1389, 10.7639, 1.6374
165, 1.3237, 34.6825, 185.965, 0.137, 10.7594, 1.6383
166, 1.3257, 34.6829, 185.985, 0.1361, 10.7585, 1.638
167, 1.3271, 34.6829, 185.966, 0.1391, 10.7594, 1.6373
168, 1.3264, 34.6827, 185.943, 0.1384, 10.7547, 1.6374
169, 1.3286, 34.6831, 185.887, 0.1358, 10.7556, 1.636
170, 1.3365, 34.6844, 185.806, 0.1346, 10.7563, 1.6367
171, 1.3404, 34.6855, 185.623, 0.1366, 10.7521, 1.6383
172, 1.3514, 34.6873, 185.415, 0.1366, 10.7493, 1.6371
173, 1.3707, 34.6911, 185.129, 0.1357, 10.7542, 1.6373
174, 1.3774, 34.6925, 184.738, 0.1365, 10.7496, 1.6379
175, 1.3816, 34.6935, 184.74, 0.1329, 10.7512, 1.6377
176, 1.3839, 34.6938, 184.693, 0.1409, 10.75, 1.638
177, 1.3852, 34.6939, 184.621, 0.1425, 10.7482, 1.6363
178, 1.3851, 34.694, 184.619, 0.1396, 10.747, 1.6375
179, 1.3891, 34.6947, 184.549, 0.1374, 10.7478, 1.6389
180, 1.3935, 34.6957, 184.458, 0.1323, 10.7458, 1.6374
181, 1.3963, 34.6963, 184.445, 0.1344, 10.7453, 1.6367
182, 1.4004, 34.6971, 184.424, 0.1366, 10.7453, 1.6372
183, 1.4036, 34.6977, 184.153, 0.1378, 10.7465, 1.6374
184, 1.4055, 34.6981, 184.198, 0.1327, 10.7452, 1.6366
185, 1.4099, 34.6995, 183.929, 0.1374, 10.746, 1.6365
186, 1.4122, 34.7, 184.19, 0.1353, 10.7448, 1.6374
187, 1.4119, 34.6999, 184.221, 0.1376, 10.7453, 1.6373
188, 1.4122, 34.7, 184.044, 0.1385, 10.7448, 1.6365
189, 1.4132, 34.7002, 184.083, 0.1377, 10.7452, 1.6376
190, 1.4151, 34.7009, 184.066, 0.1356, 10.7448, 1.6373
191, 1.4162, 34.7009, 184.065, 0.1322, 10.7448, 1.6372
192, 1.4172, 34.7014, 184.015, 0.1344, 10.7448, 1.6364
193, 1.4174, 34.7013, 183.989, 0.1386, 10.7448, 1.6376
194, 1.4184, 34.7018, 183.952, 0.1355, 10.7448, 1.6366
195, 1.4214, 34.7027, 183.918, 0.1338, 10.7448, 1.6373
196, 1.4243, 34.7034, 183.908, 0.1336, 10.7443, 1.636
197, 1.428, 34.7043, 183.775, 0.1352, 10.7448, 1.6367
198, 1.4302, 34.7051, 183.459, 0.1315, 10.7448, 1.6377
199, 1.4323, 34.7057, 183.551, 0.1332, 10.7448, 1.6371
200, 1.4339, 34.7063, 183.659, 0.1374, 10.7448, 1.6367
201, 1.4348, 34.7069, 183.768, 0.1388, 10.7441, 1.637
202, 1.4349, 34.7071, 183.626, 0.1352, 10.7443, 1.6368
203, 1.4342, 34.7073, 183.627, 0.1328, 10.7448, 1.6374
204, 1.4305, 34.7057, 183.676, 0.1346, 10.7441, 1.6383
