CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10331_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:41 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS10331_1
#DATE: 2016-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -51.9935
#CTD_START_LONGITUDE: 2.1002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10331
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
60, 0.4785, 33.7266, 369.808, 0.35, 92.37
61, 0.4345, 33.7263, 369.186, 0.32, 92.48
62, 0.4122, 33.7274, 368.903, 0.29, 92.56
63, 0.4129, 33.7274, 369.717, 0.29, 92.59
64, 0.3927, 33.7287, 369.984, 0.29, 92.57
65, 0.3929, 33.7289, 369.698, 0.29, 92.56
66, 0.3826, 33.7288, 369.936, 0.31, 92.7
67, 0.3218, 33.7274, 370.724, 0.28, 92.73
68, 0.2937, 33.7269, 370.018, 0.26, 92.67
69, 0.2911, 33.7274, 370.88, 0.28, 92.68
70, 0.265, 33.7267, 370.553, 0.26, 92.73
71, 0.2376, 33.7257, 370.513, 0.28, 92.83
72, 0.2066, 33.726, 370.877, 0.24, 92.85
73, 0.2, 33.7268, 370.97, 0.25, 92.9
74, 0.2037, 33.7272, 371.351, 0.26, 92.9
75, 0.1943, 33.7273, 371.181, 0.26, 92.96
76, 0.1916, 33.7273, 371.167, 0.24, 92.99
77, 0.1806, 33.7274, 371.257, 0.26, 93
78, 0.1533, 33.7278, 371.375, 0.24, 93.04
79, 0.1376, 33.7281, 370.94, 0.23, 93.14
80, 0.1289, 33.7281, 371.284, 0.23, 93.13
81, 0.119, 33.7287, 371.813, 0.26, 93.14
82, 0.118, 33.7288, 371.091, 0.23, 93.1
83, 0.111, 33.7285, 371.102, 0.2, 93.14
84, 0.0997, 33.7285, 371.393, 0.21, 93.2
85, 0.0921, 33.7285, 371.174, 0.22, 93.13
86, 0.0776, 33.7291, 371.244, 0.2, 93.29
87, 0.0772, 33.7299, 371.322, 0.2, 93.39
88, 0.0854, 33.7319, 371.209, 0.18, 93.36
89, 0.0843, 33.7333, 370.444, 0.14, 93.43
90, 0.0845, 33.7334, 370.126, 0.14, 93.52
91, 0.0829, 33.7343, 370.211, 0.13, 93.61
92, 0.0807, 33.735, 370.253, 0.13, 93.64
93, 0.0746, 33.735, 370.006, 0.12, 93.68
94, 0.0687, 33.7351, 369.847, 0.13, 93.69
95, 0.0594, 33.7351, 369.843, 0.13, 93.71
96, 0.0553, 33.7351, 369.923, 0.1, 93.66
97, 0.0541, 33.7351, 369.748, 0.13, 93.67
98, 0.0545, 33.7348, 369.989, 0.13, 93.69
99, 0.0517, 33.7353, 370.418, 0.13, 93.71
100, 0.0434, 33.7346, 369.883, 0.14, 93.7
101, 0.04, 33.7346, 369.837, 0.13, 93.63
102, 0.0307, 33.7344, 370.419, 0.13, 93.7
103, 0.0098, 33.7342, 370.046, 0.13, 93.76
104, 0.0098, 33.734, 370.231, 0.12, 93.72
105, -0.0139, 33.7337, 370.648, 0.12, 93.75
106, -0.0393, 33.733, 370.622, 0.1, 93.65
107, -0.067, 33.7322, 370.342, 0.1, 93.67
108, -0.0719, 33.7327, 371.67, 0.14, 93.77
109, -0.1032, 33.7321, 371.162, 0.11, 93.84
110, -0.112, 33.7321, 370.909, 0.11, 93.85
111, -0.1163, 33.7326, 370.811, 0.11, 93.88
112, -0.1089, 33.7334, 371.648, 0.12, 93.82
113, -0.1101, 33.7354, 371.252, 0.1, 93.9
114, -0.0869, 33.7386, 371.077, 0.07, 93.96
115, -0.1032, 33.738, 371.041, 0.08, 93.99
116, -0.1288, 33.7389, 370.423, 0.11, 94.03
117, -0.1333, 33.74, 370.413, 0.07, 94.08
118, -0.1312, 33.7408, 370.572, 0.04, 94.04
119, -0.132, 33.7417, 371.01, 0.06, 94.07
120, -0.1409, 33.7487, 368.354, 0.07, 94.18
121, -0.1487, 33.7514, 369.641, 0.06, 94.21
122, -0.1536, 33.7515, 369.252, 0.04, 94.16
123, -0.1496, 33.7524, 367.341, 0.04, 94.19
124, -0.1679, 33.7541, 367.635, 0.04, 94.25
125, -0.2589, 33.7544, 368.391, 0.04, 94.28
126, -0.2744, 33.7546, 367.184, 0.02, 94.23
127, -0.2785, 33.757, 368.104, 0.03, 94.3
128, -0.2909, 33.7605, 367.421, 0.01, 94.33
129, -0.287, 33.7632, 366.568, 0.03, 94.32
130, -0.2982, 33.7646, 366.087, 0.02, 94.32
131, -0.3511, 33.7665, 366.272, 0.04, 94.25
132, -0.3877, 33.7705, 366.036, 0.01, 94.35
133, -0.4714, 33.7782, 365.805, 0.01, 94.34
134, -0.4175, 33.7751, 363.965, 0.02, 94.41
135, -0.5094, 33.7888, 363.965, 0.01, 94.42
136, -0.5073, 33.7898, 363.604, 0.01, 94.4
137, -0.5016, 33.7917, 362.771, 0.01, 94.45
138, -0.4945, 33.7916, 360.648, 0.02, 94.42
139, -0.4799, 33.7968, 359.917, 0.02, 94.49
140, -0.4275, 33.8106, 360.195, 0.01, 94.51
141, -0.371, 33.8244, 358.813, 0.02, 94.54
142, -0.3341, 33.8328, 355.894, 0.01, 94.55
143, -0.3304, 33.8334, 351.342, 0.01, 94.53
144, -0.3097, 33.8374, 348.947, 0.01, 94.47
145, -0.2902, 33.8406, 349.815, 0.01, 94.44
146, -0.2794, 33.8428, 348.68, 0.01, 94.51
147, -0.2772, 33.8452, 347.152, 0.01, 94.54
148, -0.2788, 33.8453, 346.813, 0.01, 94.54
149, -0.2786, 33.8454, 345.815, 0.01, 94.51
150, -0.2864, 33.8461, 345.997, 0.01, 94.53
151, -0.2886, 33.8463, 345.891, 0.01, 94.43
152, -0.2822, 33.8461, 345.741, 0.01, 94.47
153, -0.2714, 33.8461, 345.203, 0.02, 94.45
154, -0.2663, 33.8467, 345.444, 0.01, 94.5
155, -0.2646, 33.8464, 345.038, 0.01, 94.46
156, -0.2636, 33.8468, 345.232, 0.01, 94.5
157, -0.2643, 33.8475, 345.281, 0.02, 94.51
158, -0.2698, 33.8483, 344.629, 0.01, 94.52
159, -0.2838, 33.8514, 344.796, 0.01, 94.52
160, -0.2855, 33.8525, 344.076, 0.01, 94.52
161, -0.2689, 33.8571, 343.295, 0.01, 94.5
162, -0.2598, 33.8589, 343.246, 0.01, 94.53
163, -0.2486, 33.8609, 343.325, 0.01, 94.47
164, -0.2515, 33.8596, 341.955, 0, 94.43
165, -0.241, 33.863, 341.212, -0.01, 94.49
166, -0.2127, 33.869, 341.89, 0.01, 94.47
167, -0.2128, 33.8692, 340.908, 0.01, 94.5
168, -0.2285, 33.8699, 339.094, 0.01, 94.46
169, -0.2419, 33.871, 338.729, 0.01, 94.55
170, -0.2653, 33.8712, 338.811, 0.01, 94.54
171, -0.2778, 33.8714, 338.972, 0.01, 94.56
172, -0.287, 33.8727, 338.77, 0.01, 94.52
173, -0.3062, 33.8736, 339.096, -0.01, 94.57
174, -0.3614, 33.873, 339.437, 0.01, 94.56
175, -0.4001, 33.8734, 339.121, -0.01, 94.5
176, -0.3869, 33.8751, 339.47, 0.01, 94.56
177, -0.4021, 33.8736, 338.899, 0.01, 94.56
178, -0.4244, 33.8802, 338.189, -0.01, 94.42
179, -0.4051, 33.8781, 338.087, 0.02, 94.54
180, -0.4206, 33.8876, 337.932, -0.01, 94.52
181, -0.4169, 33.8878, 337.292, 0.01, 94.54
182, -0.4153, 33.8882, 335.972, 0.01, 94.5
183, -0.4227, 33.8917, 336.024, -0.02, 94.57
184, -0.419, 33.8938, 336.168, 0, 94.59
185, -0.4143, 33.8913, 334.72, 0.01, 94.57
186, -0.4083, 33.8971, 335.009, 0, 94.6
187, -0.4009, 33.9013, 334.863, -0.01, 94.62
188, -0.3771, 33.9107, 333.533, -0.02, 94.62
189, -0.366, 33.9163, 333.067, 0.01, 94.58
190, -0.3471, 33.9218, 331.765, 0.01, 94.64
191, -0.3533, 33.9219, 329.329, 0.01, 94.65
192, -0.2351, 33.9594, 328.945, 0.01, 94.62
193, -0.2144, 33.9682, 329.712, -0.01, 94.64
194, -0.2671, 33.9499, 317.388, 0.01, 94.61
195, -0.1731, 33.9894, 315.438, 0.01, 94.69
196, -0.1747, 33.9872, 316.299, 0.01, 94.66
197, -0.1948, 33.9807, 309.898, 0.01, 94.67
198, -0.0562, 34.0242, 310.731, 0, 94.69
199, -0.1205, 34.0039, 303.338, -0.01, 94.64
200, 0.1892, 34.0907, 299.574, -0.01, 94.67
201, 0.349, 34.1079, 303.424, 0.01, 94.71
202, 0.3161, 34.0989, 300.533, 0.01, 94.72
203, 0.1956, 34.0751, 281.807, 0.01, 94.72
204, 0.3914, 34.1191, 288.174, -0.01, 94.74
205, 0.4027, 34.1236, 286.972, 0, 94.73
206, 0.4116, 34.1275, 279.902, -0.01, 94.72
207, 0.3983, 34.1232, 276.508, -0.01, 94.71
208, 0.4127, 34.1296, 276.009, 0, 94.69
209, 0.4624, 34.1423, 276.883, -0.02, 94.64
210, 0.4781, 34.1463, 278.711, -0.02, 94.65
211, 0.4541, 34.1414, 273.88, -0.02, 94.69
212, 0.4781, 34.1475, 271.182, -0.02, 94.7
213, 0.4585, 34.143, 270.683, -0.02, 94.67
214, 0.5014, 34.1577, 271.686, -0.02, 94.71
215, 0.5095, 34.1608, 273.21, -0.02, 94.71
216, 0.5205, 34.1628, 273.204, -0.02, 94.69
217, 0.4899, 34.1534, 268.409, -0.01, 94.7
218, 0.5389, 34.1677, 268.98, -0.02, 94.73
219, 0.5899, 34.1793, 269.524, -0.02, 94.74
220, 0.6281, 34.1885, 270.449, -0.02, 94.73
221, 0.5587, 34.1701, 260.911, 0, 94.7
222, 0.6255, 34.189, 260.956, -0.02, 94.69
223, 0.6778, 34.2038, 259.511, -0.02, 94.75
224, 0.7922, 34.2237, 259.341, -0.02, 94.71
225, 0.8361, 34.2305, 259.069, -0.02, 94.79
226, 0.827, 34.2309, 254.389, -0.02, 94.79
227, 0.9197, 34.2493, 248.255, -0.02, 94.78
228, 1.0685, 34.2731, 248.649, -0.02, 94.79
229, 1.0958, 34.2792, 244.702, -0.02, 94.79
230, 1.1851, 34.2934, 235.058, -0.01, 94.78
231, 1.2355, 34.3032, 235.74, -0.02, 94.78
232, 1.2668, 34.3096, 235.652, -0.02, 94.68
233, 1.2453, 34.3084, 228.575, -0.02, 94.78
234, 1.3232, 34.3252, 230.458, -0.02, 94.79
235, 1.3942, 34.3444, 232.129, -0.02, 94.79
236, 1.4434, 34.3557, 232.571, -0.02, 94.78
237, 1.4839, 34.3652, 229.057, -0.02, 94.76
238, 1.5062, 34.3728, 224.31, -0.02, 94.76
239, 1.5407, 34.3818, 221.895, -0.02, 94.77
240, 1.5505, 34.3845, 211.728, -0.02, 94.76
241, 1.5547, 34.3857, 210.253, 0, 94.78
242, 1.5563, 34.386, 209.756, 0, 94.79
243, 1.5599, 34.3863, 209.665, -0.02, 94.75
244, 1.5666, 34.3891, 211.228, -0.02, 94.77
245, 1.5918, 34.3974, 211.685, -0.02, 94.77
246, 1.6031, 34.4005, 211.566, -0.02, 94.76
247, 1.6104, 34.403, 209.8, -0.02, 94.76
248, 1.6108, 34.4042, 209.565, -0.01, 94.75
249, 1.6376, 34.4125, 209.662, -0.02, 94.76
250, 1.6539, 34.4163, 206.101, -0.02, 94.77
251, 1.6653, 34.4208, 204.833, -0.02, 94.77
252, 1.6791, 34.4243, 201.867, -0.02, 94.81
253, 1.6835, 34.4256, 200.569, -0.02, 94.82
254, 1.6879, 34.4269, 200.925, -0.02, 94.82
255, 1.695, 34.4285, 200.839, -0.02, 94.8
256, 1.6994, 34.4301, 200.879, -0.02, 94.82
257, 1.7002, 34.4311, 201.711, -0.02, 94.81
258, 1.7123, 34.4357, 201.89, -0.02, 94.85
259, 1.7301, 34.4409, 201.525, -0.02, 94.85
260, 1.7311, 34.4431, 199.768, -0.02, 94.83
261, 1.7407, 34.4475, 199.456, -0.02, 94.87
262, 1.77, 34.4561, 199.347, -0.02, 94.86
263, 1.8083, 34.4661, 198.393, -0.02, 94.86
264, 1.8178, 34.468, 194.785, -0.02, 94.86
265, 1.8268, 34.4705, 192.17, -0.02, 94.89
266, 1.8505, 34.4778, 193.115, -0.02, 94.88
267, 1.86, 34.4814, 193.736, -0.02, 94.89
268, 1.8619, 34.4828, 193.908, -0.02, 94.89
269, 1.8652, 34.4837, 191.731, -0.02, 94.87
270, 1.87, 34.4846, 190.158, -0.02, 94.89
271, 1.8774, 34.4874, 190.47, -0.02, 94.9
272, 1.8815, 34.489, 190.157, -0.02, 94.81
273, 1.8775, 34.4878, 188.02, -0.02, 94.89
274, 1.8814, 34.4892, 187.648, -0.02, 94.9
275, 1.8923, 34.4942, 187.593, -0.02, 94.92
276, 1.8959, 34.4965, 186.984, -0.01, 94.91
277, 1.9089, 34.5004, 186.177, -0.02, 94.92
278, 1.9114, 34.5015, 185.933, -0.02, 94.91
279, 1.9203, 34.5045, 185.339, -0.02, 94.89
280, 1.9197, 34.504, 185.035, -0.01, 94.9
281, 1.9246, 34.5062, 184.653, -0.02, 94.91
282, 1.9279, 34.5073, 184.82, -0.02, 94.91
283, 1.9288, 34.5078, 184.867, -0.02, 94.92
284, 1.9295, 34.5078, 184.439, -0.02, 94.9
285, 1.9292, 34.5078, 184.032, -0.02, 94.9
286, 1.9325, 34.5089, 184.133, -0.02, 94.8
287, 1.9353, 34.5097, 184.03, -0.02, 94.91
288, 1.9362, 34.5098, 183.826, -0.02, 94.62
289, 1.9376, 34.5104, 183.437, -0.02, 94.91
290, 1.9498, 34.5148, 183.4, -0.02, 94.92
291, 1.9522, 34.5157, 183.316, -0.02, 94.83
292, 1.9527, 34.516, 183.216, -0.02, 94.76
293, 1.9566, 34.5181, 183.246, -0.02, 94.86
294, 1.9556, 34.5183, 182.865, -0.02, 94.88
295, 1.9566, 34.5186, 182.699, -0.02, 94.91
296, 1.9559, 34.5193, 182.072, -0.02, 94.9
297, 1.9581, 34.5222, 182.063, -0.02, 94.87
298, 1.9576, 34.5224, 182.168, -0.02, 94.85
299, 1.9583, 34.5226, 181.922, -0.02, 94.92
300, 1.9591, 34.5231, 181.773, -0.02, 94.92
301, 1.9623, 34.5245, 181.721, -0.02, 94.89
302, 1.9682, 34.5258, 181.553, -0.02, 94.9
303, 1.9697, 34.5261, 181.829, -0.02, 94.91
