CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034059.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09AR20070116_CTD_59_1
DATE = 2007-02-06
TIMEZONE = UTC
CTD_START_TIME = 05:13:04
CTD_START_LATITUDE = -54.4481666666667
CTD_START_LONGITUDE = 147.104166666667
CTD_BOTTOM_TIME = 05:27:20
CTD_BOTTOM_LATITUDE = -54.4493333333333
CTD_BOTTOM_LONGITUDE = 147.106166666667
CTD_END_TIME = 06:10:08
CTD_END_LATITUDE = -54.4501666666667
CTD_END_LONGITUDE = 147.114166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 2.4593, 33.8578, 339.8, 2.527, 0.942, 1.796
74, 2.4156, 33.8637, 339.86, 2.51, 0.943, 1.723
76, 2.3728, 33.8567, 339.76, 2.493, 0.943, 1.612
78, 2.4118, 33.8805, 338.81, 2.51, 0.942, 1.396
80, 2.4381, 33.8761, 337.61, 2.639, 0.944, 1.468
82, 2.4081, 33.8783, 336.14, 2.869, 0.945, 1.494
84, 2.3682, 33.8722, 335.53, 2.57, 0.945, 1.427
86, 2.2946, 33.8772, 335.71, 2.331, 0.946, 1.326
88, 2.2129, 33.8663, 336.13, 2.117, 0.948, 1.306
90, 2.1361, 33.8694, 336.4, 2.117, 0.951, 1.287
92, 2.0884, 33.8726, 336.28, 2.186, 0.953, 1.224
94, 2.0593, 33.8774, 336.05, 1.562, 0.952, 1.179
96, 2.0177, 33.8755, 335.96, 1.502, 0.955, 1.145
98, 1.9853, 33.8821, 335.89, 1.468, 0.954, 1.089
100, 1.9513, 33.8736, 335.6, 1.151, 0.956, 1.024
102, 1.9427, 33.889, 335.17, 0.972, 0.958, 0.992
104, 1.9002, 33.8873, 334.62, 0.835, 0.958, 0.971
106, 1.8903, 33.9025, 333.74, 0.664, 0.961, 0.926
108, 1.897, 33.8978, 332.28, 0.545, 0.962, 0.87
110, 1.809, 33.9029, 331.46, 0.451, 0.967, 0.851
112, 1.7386, 33.9069, 330.77, 0.305, 0.969, 0.821
114, 1.6797, 33.9092, 330.5, 0.16, 0.97, 0.781
116, 1.6707, 33.9145, 329.99, 0.134, 0.97, 0.729
118, 1.6626, 33.916, 329.71, 0.109, 0.972, 0.691
120, 1.6601, 33.9175, 329.16, 0.092, 0.972, 0.703
122, 1.6652, 33.9242, 328.2, 0.075, 0.973, 0.686
124, 1.6768, 33.9271, 326.82, 0.075, 0.974, 0.65
126, 1.6879, 33.9364, 325.09, 0.049, 0.974, 0.6
128, 1.6856, 33.9397, 323.6, -0.002, 0.974, 0.552
130, 1.6383, 33.9366, 322.91, -0.002, 0.975, 0.557
132, 1.5329, 33.9328, 322.93, -0.02, 0.975, 0.545
134, 1.4479, 33.9335, 323.41, 0.006, 0.975, 0.511
136, 1.3332, 33.9382, 323.99, 0.015, 0.975, 0.476
138, 1.3142, 33.9345, 324.12, 0.015, 0.975, 0.436
140, 1.2107, 33.9334, 325.26, -0.011, 0.975, 0.402
142, 1.1415, 33.9308, 325.96, -0.011, 0.975, 0.37
144, 1.0788, 33.9378, 326.56, 0.006, 0.975, 0.329
146, 1.0415, 33.9388, 326.99, -0.02, 0.975, 0.293
148, 1.0143, 33.9415, 326.91, -0.02, 0.975, 0.282
150, 0.9924, 33.942, 326.87, -0.02, 0.975, 0.245
152, 0.9173, 33.9311, 328.08, -0.011, 0.976, 0.231
154, 0.7839, 33.9361, 329.68, -0.037, 0.976, 0.209
156, 0.7653, 33.9439, 329.81, -0.037, 0.976, 0.158
158, 0.7565, 33.9449, 329.66, -0.037, 0.976, 0.14
160, 0.7277, 33.9467, 328.89, -0.045, 0.976, 0.127
162, 0.7218, 33.9618, 327.82, -0.037, 0.976, 0.06
164, 0.7288, 33.9631, 326.77, -0.045, 0.976, 0.024
166, 0.7299, 33.9658, 325.6, -0.028, 0.976, 0.017
168, 0.7421, 33.9749, 323.73, -0.045, 0.976, 0.011
170, 0.7729, 33.9908, 321.86, -0.02, 0.976, 0.002
172, 0.8117, 33.9972, 319.59, -0.054, 0.976, 0.002
174, 0.891, 34.0157, 317.14, -0.045, 0.976, 0.002
176, 0.9148, 34.0093, 316.02, -0.045, 0.977, 0.002
178, 1.0976, 34.063, 309.31, -0.037, 0.977, 0.002
180, 1.4504, 34.1074, 301.69, -0.054, 0.977, 0.002
182, 1.6219, 34.1051, 292.84, -0.054, 0.977, 0.002
184, 1.8751, 34.1427, 282.89, -0.045, 0.977, 0.002
186, 1.9066, 34.1336, 279.05, -0.062, 0.977, 0.002
188, 1.9192, 34.1375, 275.43, -0.054, 0.977, 0.002
190, 1.9973, 34.1583, 270.39, -0.062, 0.978, 0.002
192, 2.0772, 34.1606, 265.78, -0.071, 0.978, 0.002
194, 2.1003, 34.1638, 262.46, -0.071, 0.978, 0.002
196, 2.1345, 34.1755, 259.5, -0.062, 0.978, 0.002
198, 2.1785, 34.1799, 257.18, -0.071, 0.978, 0.002
200, 2.1939, 34.1879, 254.25, -0.054, 0.978, 0.002
202, 2.2941, 34.2199, 249.87, -0.062, 0.978, 0.002
204, 2.4007, 34.2211, 244.41, -0.071, 0.978, 0.002
206, 2.4398, 34.2253, 240.68, -0.062, 0.978, 0.002
208, 2.4092, 34.2111, 240.32, -0.079, 0.978, 0.002
210, 2.288, 34.2047, 241.17, -0.071, 0.978, 0.002
212, 2.2284, 34.2085, 241.36, -0.062, 0.978, 0.002
214, 2.2646, 34.2183, 240.79, -0.062, 0.978, 0.002
216, 2.2815, 34.221, 239.89, -0.062, 0.978, 0.002
218, 2.3342, 34.2306, 238.57, -0.062, 0.978, 0.002
220, 2.3567, 34.2328, 237.26, -0.054, 0.978, 0.002
222, 2.428, 34.2529, 234.67, -0.071, 0.978, 0.002
224, 2.5174, 34.2588, 232.23, -0.071, 0.978, 0.002
226, 2.5409, 34.2607, 230.32, -0.071, 0.978, 0.002
228, 2.5855, 34.2707, 227.8, -0.071, 0.978, 0.002
230, 2.6529, 34.2822, 225.21, -0.062, 0.978, 0.002
232, 2.7082, 34.2878, 223.25, -0.045, 0.978, 0.002
234, 2.7121, 34.2883, 221.73, -0.071, 0.979, 0.002
236, 2.7539, 34.2976, 220.12, -0.054, 0.979, 0.002
238, 2.774, 34.2993, 218.7, -0.062, 0.978, 0.002
240, 2.783, 34.2978, 217.58, -0.071, 0.979, 0.002
242, 2.8072, 34.3074, 215.93, -0.079, 0.979, 0.002
244, 2.8205, 34.3068, 214.99, -0.054, 0.979, 0.002
246, 2.8216, 34.3063, 214.46, -0.071, 0.979, 0.002
248, 2.8116, 34.3054, 214.14, -0.071, 0.979, 0.002
250, 2.8071, 34.3084, 213.68, -0.054, 0.979, 0.002
252, 2.8261, 34.3124, 212.65, -0.054, 0.979, 0.002
254, 2.8332, 34.3167, 211.69, -0.062, 0.979, 0.002
256, 2.8277, 34.3171, 211.15, -0.062, 0.979, 0.002
258, 2.8129, 34.3179, 210.82, -0.062, 0.979, 0.002
260, 2.7974, 34.3175, 210.44, -0.071, 0.979, 0.002
262, 2.7853, 34.3189, 210.26, -0.071, 0.979, 0.002
264, 2.7698, 34.3173, 210.22, -0.045, 0.979, 0.002
266, 2.756, 34.3178, 210.33, -0.071, 0.979, 0.002
268, 2.7471, 34.3176, 210.24, -0.062, 0.979, 0.002
270, 2.7435, 34.317, 210.19, -0.062, 0.979, 0.002
272, 2.7129, 34.3049, 210.84, -0.071, 0.979, 0.002
274, 2.6121, 34.3004, 212.17, -0.071, 0.979, 0.002
276, 2.5493, 34.293, 213.24, -0.054, 0.979, 0.002
278, 2.4986, 34.2883, 214.75, -0.062, 0.979, 0.002
280, 2.404, 34.2673, 216.94, -0.062, 0.979, 0.002
282, 2.2635, 34.2684, 219.82, -0.071, 0.979, 0.002
284, 2.1579, 34.2562, 222.5, -0.071, 0.979, 0.002
286, 2.1284, 34.2662, 223.58, -0.071, 0.978, 0.002
288, 2.1037, 34.2513, 224.89, -0.062, 0.978, 0.002
290, 2.0132, 34.2541, 226.57, -0.062, 0.978, 0.002
292, 2.0037, 34.2558, 227.62, -0.054, 0.978, 0.002
294, 2.0047, 34.2581, 228.33, -0.071, 0.978, 0.002
296, 2.0033, 34.2572, 228.41, -0.071, 0.978, 0.002
298, 2.018, 34.2694, 227.68, -0.062, 0.978, 0.002
300, 2.0468, 34.2745, 226.53, -0.062, 0.978, 0.002
302, 2.0909, 34.2826, 224.71, -0.054, 0.978, 0.002
304, 2.1221, 34.2965, 223.21, -0.054, 0.978, 0.002
306, 2.1334, 34.2883, 222.15, -0.079, 0.978, 0.002
308, 2.2431, 34.3206, 218.53, -0.054, 0.978, 0.002
310, 2.264, 34.3099, 217.21, -0.062, 0.978, 0.002
312, 2.2517, 34.3144, 216.13, -0.062, 0.978, 0.002
314, 2.2614, 34.3191, 214.82, -0.062, 0.978, 0.002
316, 2.2863, 34.3244, 213.33, -0.062, 0.979, 0.002
318, 2.2962, 34.3263, 212.06, -0.054, 0.979, 0.002
320, 2.3022, 34.3275, 211.11, -0.054, 0.979, 0.002
322, 2.3106, 34.3307, 209.93, -0.054, 0.979, 0.002
324, 2.3427, 34.3433, 208.52, -0.062, 0.979, 0.002
326, 2.3588, 34.3439, 207.59, -0.071, 0.979, 0.002
328, 2.36, 34.3434, 206.82, -0.062, 0.979, 0.002
330, 2.3499, 34.3429, 206.42, -0.071, 0.979, 0.002
332, 2.3464, 34.3424, 205.89, -0.071, 0.979, 0.002
334, 2.3417, 34.3443, 205.12, -0.062, 0.979, 0.002
336, 2.3765, 34.3546, 204.43, -0.054, 0.979, 0.002
338, 2.3997, 34.3553, 203.57, -0.071, 0.979, 0.002
340, 2.3906, 34.3528, 202.99, -0.062, 0.979, 0.002
342, 2.4874, 34.3704, 202.2, -0.071, 0.979, 0.002
344, 2.5228, 34.3961, 199.68, -0.062, 0.979, 0.002
346, 2.6677, 34.4002, 197.13, -0.054, 0.979, 0.002
348, 2.6404, 34.3897, 196.36, -0.054, 0.979, 0.002
350, 2.607, 34.3977, 195.76, -0.071, 0.979, 0.002
352, 2.6082, 34.3955, 195.44, -0.071, 0.979, 0.002
354, 2.5837, 34.3938, 195.14, -0.071, 0.979, 0.002
356, 2.6247, 34.4073, 193.81, -0.062, 0.979, 0.002
358, 2.6505, 34.4086, 192.97, -0.054, 0.98, 0.002
360, 2.6506, 34.4084, 192.45, -0.054, 0.98, 0.002
362, 2.6332, 34.4022, 192.36, -0.062, 0.98, 0.002
364, 2.5913, 34.3963, 192.72, -0.062, 0.98, 0.002
366, 2.5821, 34.3983, 192.32, -0.054, 0.979, 0.002
368, 2.515, 34.3869, 192.72, -0.062, 0.979, 0.002
370, 2.4726, 34.3899, 193.2, -0.062, 0.98, 0.002
372, 2.438, 34.3885, 193.59, -0.071, 0.98, 0.002
374, 2.4316, 34.3884, 193.93, -0.054, 0.979, 0.002
376, 2.4524, 34.3923, 193.72, -0.054, 0.979, 0.002
378, 2.4355, 34.3929, 193.41, -0.054, 0.979, 0.002
380, 2.4264, 34.4009, 193.03, -0.054, 0.98, 0.002
382, 2.4526, 34.4176, 192.25, -0.071, 0.98, 0.002
384, 2.4939, 34.4206, 191.21, -0.071, 0.979, 0.002
386, 2.5149, 34.4225, 190.38, -0.062, 0.98, 0.002
388, 2.5158, 34.4249, 189.65, -0.062, 0.98, 0.002
390, 2.5374, 34.4301, 188.84, -0.062, 0.98, 0.002
392, 2.5375, 34.4323, 188.44, -0.071, 0.98, 0.002
394, 2.5348, 34.4322, 188.11, -0.079, 0.98, 0.002
396, 2.521, 34.4302, 188.06, -0.071, 0.98, 0.002
398, 2.5159, 34.4323, 187.83, -0.062, 0.98, 0.002
400, 2.5337, 34.4425, 187.12, -0.071, 0.98, 0.002
402, 2.5412, 34.4425, 186.88, -0.054, 0.98, 0.002
404, 2.5353, 34.4426, 186.7, -0.062, 0.98, 0.002
406, 2.5348, 34.4428, 186.47, -0.054, 0.98, 0.002
408, 2.5332, 34.4427, 186.22, -0.062, 0.98, 0.002
410, 2.5259, 34.4445, 186.02, -0.054, 0.98, 0.002
412, 2.5226, 34.4468, 185.94, -0.062, 0.98, 0.002
414, 2.5226, 34.4477, 185.77, -0.071, 0.98, 0.002
416, 2.5202, 34.4485, 185.52, -0.071, 0.98, 0.002
418, 2.5192, 34.451, 185.36, -0.062, 0.98, 0.002
420, 2.5168, 34.451, 185.33, -0.054, 0.98, 0.002
422, 2.5103, 34.4525, 185.26, -0.062, 0.98, 0.002
424, 2.5282, 34.4597, 184.95, -0.054, 0.98, 0.002
426, 2.5435, 34.4615, 184.67, -0.062, 0.98, 0.002
428, 2.5481, 34.4627, 184.41, -0.071, 0.98, 0.002
430, 2.5609, 34.4656, 184.11, -0.071, 0.98, 0.002
432, 2.5626, 34.4658, 183.87, -0.062, 0.98, 0.002
434, 2.5553, 34.4644, 183.74, -0.054, 0.98, 0.002
436, 2.5441, 34.4669, 183.69, -0.062, 0.98, 0.002
438, 2.5356, 34.467, 183.61, -0.054, 0.98, 0.002
440, 2.5336, 34.4693, 183.47, -0.062, 0.98, 0.002
442, 2.5281, 34.4713, 183.35, -0.079, 0.98, 0.002
444, 2.5406, 34.4755, 182.98, -0.062, 0.98, 0.002
446, 2.5565, 34.4787, 182.81, -0.062, 0.98, 0.002
448, 2.5559, 34.4775, 182.64, -0.054, 0.98, 0.002
450, 2.5576, 34.4786, 182.54, -0.054, 0.98, 0.002
452, 2.5569, 34.4786, 182.54, -0.062, 0.98, 0.002
454, 2.5545, 34.4773, 182.29, -0.054, 0.98, 0.002
456, 2.5415, 34.4794, 182.28, -0.079, 0.98, 0.002
458, 2.5417, 34.4795, 182.2, -0.071, 0.98, 0.002
460, 2.5392, 34.48, 182.23, -0.062, 0.98, 0.002
462, 2.5404, 34.4791, 182.16, -0.062, 0.98, 0.002
464, 2.5373, 34.4788, 182.07, -0.045, 0.98, 0.002
466, 2.5224, 34.4795, 182.05, -0.071, 0.98, 0.002
468, 2.5166, 34.4813, 181.95, -0.062, 0.98, 0.002
470, 2.5062, 34.4816, 181.78, -0.062, 0.98, 0.002
472, 2.5093, 34.4826, 181.83, -0.071, 0.98, 0.002
474, 2.5033, 34.4854, 181.54, -0.054, 0.98, 0.002
476, 2.5006, 34.4862, 181.36, -0.071, 0.98, 0.002
478, 2.4964, 34.4876, 181.25, -0.071, 0.98, 0.002
480, 2.4974, 34.4873, 181.27, -0.054, 0.98, 0.002
482, 2.4984, 34.4885, 181.05, -0.054, 0.98, 0.002
484, 2.4886, 34.4868, 180.71, -0.045, 0.98, 0.002
486, 2.4732, 34.4914, 180.6, -0.054, 0.98, 0.002
488, 2.4711, 34.4927, 180.49, -0.071, 0.98, 0.002
490, 2.4679, 34.4936, 180.3, -0.054, 0.98, 0.002
492, 2.4609, 34.496, 180.19, -0.062, 0.98, 0.002
494, 2.4608, 34.4963, 179.89, -0.062, 0.98, 0.002
496, 2.4581, 34.4975, 179.73, -0.054, 0.98, 0.002
498, 2.4569, 34.4983, 179.64, -0.071, 0.98, 0.002
500, 2.4568, 34.4986, 179.68, -0.071, 0.98, 0.002
502, 2.4569, 34.4992, 179.55, -0.062, 0.98, 0.002
504, 2.4566, 34.5011, 179.4, -0.054, 0.98, 0.002
506, 2.4561, 34.5036, 179.4, -0.054, 0.98, 0.002
508, 2.4557, 34.5045, 179.32, -0.071, 0.98, 0.002
510, 2.4553, 34.5057, 179.22, -0.071, 0.98, 0.002
512, 2.4551, 34.5062, 179.17, -0.062, 0.98, 0.002
514, 2.4548, 34.5065, 179.09, -0.071, 0.98, 0.002
516, 2.454, 34.5061, 178.94, -0.071, 0.98, 0.002
518, 2.4513, 34.5072, 178.9, -0.062, 0.98, 0.002
520, 2.451, 34.5094, 178.9, -0.071, 0.98, 0.002
522, 2.4498, 34.5106, 178.82, -0.062, 0.98, 0.002
524, 2.4482, 34.512, 178.7, -0.071, 0.98, 0.002
526, 2.4461, 34.5141, 178.63, -0.062, 0.98, 0.002
528, 2.4445, 34.5159, 178.48, -0.071, 0.98, 0.002
530, 2.4434, 34.5169, 178.41, -0.062, 0.98, 0.002
532, 2.4381, 34.5179, 178.35, -0.054, 0.98, 0.002
534, 2.4311, 34.5195, 178.4, -0.071, 0.98, 0.002
536, 2.4289, 34.5211, 178.33, -0.054, 0.98, 0.002
538, 2.4285, 34.5211, 178.23, -0.071, 0.98, 0.002
540, 2.4269, 34.5222, 178.18, -0.054, 0.98, 0.002
542, 2.426, 34.5228, 178.11, -0.062, 0.98, 0.002
544, 2.4253, 34.5237, 178.08, -0.062, 0.98, 0.002
546, 2.4242, 34.5238, 178, -0.062, 0.98, 0.002
548, 2.4202, 34.5251, 177.94, -0.062, 0.98, 0.002
550, 2.4178, 34.5257, 177.92, -0.071, 0.98, 0.002
552, 2.4157, 34.5264, 177.95, -0.054, 0.98, 0.002
554, 2.4135, 34.5271, 178, -0.054, 0.98, 0.002
556, 2.4122, 34.5268, 177.85, -0.062, 0.98, 0.002
558, 2.4076, 34.5271, 177.69, -0.062, 0.98, 0.002
560, 2.4015, 34.526, 177.62, -0.054, 0.98, 0.002
562, 2.3869, 34.5256, 177.6, -0.054, 0.98, 0.002
564, 2.3773, 34.527, 177.54, -0.062, 0.981, 0.002
566, 2.3748, 34.5264, 177.37, -0.054, 0.98, 0.002
568, 2.3669, 34.5287, 177.37, -0.054, 0.981, 0.002
570, 2.3642, 34.5317, 177.27, -0.062, 0.98, 0.002
572, 2.374, 34.5377, 177.22, -0.045, 0.98, 0.002
574, 2.3826, 34.5399, 177.14, -0.054, 0.98, 0.002
576, 2.3817, 34.5398, 176.99, -0.062, 0.98, 0.002
578, 2.3794, 34.5407, 176.89, -0.062, 0.98, 0.002
580, 2.3809, 34.5436, 176.88, -0.045, 0.98, 0.002
582, 2.3871, 34.5461, 176.89, -0.062, 0.98, 0.002
584, 2.3909, 34.5472, 176.93, -0.054, 0.98, 0.002
586, 2.3941, 34.5479, 176.96, -0.062, 0.98, 0.002
588, 2.3959, 34.5492, 176.82, -0.045, 0.98, 0.002
590, 2.4031, 34.555, 176.75, -0.054, 0.98, 0.002
592, 2.4042, 34.5557, 176.76, -0.054, 0.98, 0.002
594, 2.3992, 34.5565, 176.8, -0.062, 0.98, 0.002
596, 2.3939, 34.5579, 176.81, -0.071, 0.98, 0.002
598, 2.3904, 34.5579, 176.74, -0.054, 0.98, 0.002
600, 2.387, 34.5618, 176.8, -0.062, 0.98, 0.002
602, 2.3886, 34.5629, 176.83, -0.062, 0.98, 0.002
604, 2.3903, 34.5647, 176.74, -0.054, 0.98, 0.002
606, 2.3907, 34.5652, 176.78, -0.062, 0.98, 0.002
608, 2.3913, 34.5663, 176.87, -0.071, 0.98, 0.002
610, 2.3929, 34.5669, 176.87, -0.071, 0.98, 0.002
612, 2.3953, 34.5684, 176.9, -0.054, 0.98, 0.002
614, 2.396, 34.5706, 176.86, -0.054, 0.98, 0.002
616, 2.3945, 34.572, 176.96, -0.054, 0.98, 0.002
618, 2.3945, 34.5724, 177, -0.071, 0.98, 0.002
620, 2.3933, 34.5726, 176.97, -0.062, 0.98, 0.002
622, 2.3879, 34.5737, 176.96, -0.062, 0.98, 0.002
624, 2.3886, 34.5751, 176.92, -0.062, 0.98, 0.002
626, 2.3805, 34.5737, 176.92, -0.054, 0.98, 0.002
628, 2.3768, 34.575, 176.96, -0.054, 0.98, 0.002
630, 2.3775, 34.574, 176.77, -0.045, 0.98, 0.002
632, 2.3728, 34.5762, 176.73, -0.054, 0.98, 0.002
634, 2.37, 34.576, 176.58, -0.062, 0.98, 0.002
636, 2.3679, 34.5761, 176.63, -0.062, 0.98, 0.002
638, 2.3698, 34.5769, 176.64, -0.071, 0.98, 0.002
640, 2.3694, 34.5775, 176.58, -0.054, 0.98, 0.002
642, 2.3647, 34.5786, 176.59, -0.054, 0.98, 0.002
644, 2.3638, 34.5796, 176.61, -0.054, 0.98, 0.002
646, 2.3663, 34.5811, 176.56, -0.054, 0.98, 0.002
648, 2.3675, 34.5819, 176.62, -0.071, 0.98, 0.002
650, 2.3677, 34.5804, 176.64, -0.062, 0.98, 0.002
652, 2.363, 34.5818, 176.65, -0.062, 0.98, 0.002
654, 2.3636, 34.5828, 176.66, -0.071, 0.98, 0.002
656, 2.3652, 34.5831, 176.89, -0.062, 0.98, 0.002
658, 2.3631, 34.5835, 176.82, -0.062, 0.98, 0.002
660, 2.3601, 34.5865, 176.79, -0.062, 0.98, 0.002
662, 2.3604, 34.5867, 176.7, -0.071, 0.98, 0.002
664, 2.3612, 34.5871, 176.69, -0.062, 0.98, 0.002
666, 2.3627, 34.588, 176.75, -0.054, 0.98, 0.002
668, 2.3634, 34.5891, 176.74, -0.071, 0.98, 0.002
670, 2.3605, 34.5909, 176.73, -0.045, 0.981, 0.002
672, 2.3594, 34.5922, 176.8, -0.054, 0.981, 0.002
674, 2.3597, 34.5921, 176.79, -0.062, 0.981, 0.002
676, 2.3584, 34.5927, 176.74, -0.062, 0.98, 0.002
678, 2.3569, 34.5959, 176.73, -0.071, 0.981, 0.002
680, 2.3576, 34.5957, 176.84, -0.054, 0.981, 0.002
682, 2.3579, 34.5959, 176.93, -0.062, 0.981, 0.002
684, 2.3617, 34.5974, 177.1, -0.062, 0.981, 0.002
686, 2.3661, 34.5995, 177.25, -0.054, 0.98, 0.002
688, 2.3651, 34.6006, 177.29, -0.071, 0.981, 0.002
690, 2.3626, 34.6003, 177.35, -0.062, 0.981, 0.002
692, 2.3622, 34.6014, 177.44, -0.062, 0.981, 0.002
694, 2.3611, 34.6014, 177.51, -0.045, 0.981, 0.002
696, 2.3607, 34.6025, 177.52, -0.045, 0.981, 0.002
698, 2.3583, 34.6039, 177.62, -0.062, 0.981, 0.002
700, 2.3586, 34.6044, 177.71, -0.062, 0.981, 0.002
702, 2.3623, 34.6063, 177.89, -0.054, 0.981, 0.002
704, 2.365, 34.6067, 178.01, -0.071, 0.981, 0.002
706, 2.3665, 34.6075, 178.02, -0.045, 0.981, 0.002
708, 2.3569, 34.6067, 178.11, -0.054, 0.981, 0.002
710, 2.3477, 34.607, 178.16, -0.062, 0.981, 0.002
712, 2.3438, 34.6091, 178.2, -0.071, 0.981, 0.002
714, 2.347, 34.6106, 178.3, -0.054, 0.981, 0.002
716, 2.3477, 34.6104, 178.31, -0.037, 0.981, 0.002
718, 2.3494, 34.6124, 178.36, -0.062, 0.981, 0.002
720, 2.3508, 34.6131, 178.48, -0.071, 0.981, 0.002
722, 2.3522, 34.614, 178.61, -0.054, 0.981, 0.002
724, 2.3559, 34.6156, 178.73, -0.054, 0.981, 0.002
726, 2.3606, 34.6176, 178.78, -0.062, 0.981, 0.002
728, 2.3599, 34.6181, 178.95, -0.045, 0.981, 0.002
730, 2.3578, 34.6193, 179.05, -0.062, 0.981, 0.002
732, 2.3573, 34.6204, 179.09, -0.071, 0.981, 0.002
734, 2.3534, 34.6204, 179.22, -0.062, 0.981, 0.002
736, 2.3497, 34.6204, 179.21, -0.062, 0.981, 0.002
738, 2.3494, 34.6206, 179.2, -0.071, 0.981, 0.002
740, 2.35, 34.6226, 179.28, -0.071, 0.981, 0.002
742, 2.3511, 34.6234, 179.37, -0.045, 0.981, 0.002
744, 2.3513, 34.6234, 179.46, -0.054, 0.981, 0.002
746, 2.3518, 34.6255, 179.5, -0.054, 0.981, 0.002
