CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
95, -0.2982, 34.5803, 259.022, 0.03, 94.28
96, -0.2565, 34.5842, 254.869, 0.16, 94.3
97, -0.1749, 34.5927, 250.655, 0.14, 94.29
98, 0.0691, 34.6154, 246.636, -0.02, 94.36
99, 0.1179, 34.6186, 242.852, 0.01, 94.34
100, 0.1471, 34.6206, 239.345, 0.01, 94.33
101, 0.1486, 34.6207, 236.156, 0.01, 94.34
102, 0.1542, 34.6199, 233.326, 0.01, 94.3
103, 0.2871, 34.6362, 229.791, 0.01, 94.38
104, 0.4017, 34.6476, 225.904, 0, 94.36
105, 0.4475, 34.6508, 224.362, -0.02, 94.37
106, 0.4451, 34.6503, 223.542, -0.01, 94.33
107, 0.4559, 34.6507, 222.722, 0, 94.39
108, 0.4555, 34.6503, 221.963, 0, 94.39
109, 0.4587, 34.6504, 221.326, -0.01, 94.38
110, 0.4606, 34.6509, 220.872, -0.01, 94.38
111, 0.4622, 34.6509, 220.662, -0.02, 94.35
112, 0.462, 34.6511, 220.792, -0.02, 94.43
113, 0.459, 34.651, 220.511, 0, 94.42
114, 0.46, 34.6508, 220.555, 0.01, 94.38
115, 0.4583, 34.651, 220.365, 0.01, 94.42
116, 0.452, 34.6506, 220.507, 0, 94.45
117, 0.4529, 34.6509, 220.481, 0, 94.41
118, 0.454, 34.6508, 220.58, 0.01, 94.44
119, 0.4538, 34.651, 220.639, 0, 94.43
120, 0.4509, 34.6507, 220.572, -0.01, 94.47
121, 0.4495, 34.6507, 220.678, -0.02, 94.48
122, 0.4499, 34.6508, 220.652, -0.01, 94.46
123, 0.4544, 34.6512, 220.515, -0.01, 94.48
124, 0.454, 34.6512, 220.378, 0, 94.5
125, 0.4562, 34.6512, 220.575, 0, 94.52
126, 0.455, 34.6514, 220.355, 0, 94.51
127, 0.4685, 34.6526, 220.618, 0.04, 94.54
128, 0.4751, 34.6531, 220.281, 0.02, 94.54
129, 0.4726, 34.6529, 220.069, 0, 94.54
130, 0.4676, 34.6533, 219.955, 0, 94.51
131, 0.4525, 34.6506, 219.91, -0.02, 94.5
132, 0.4777, 34.6532, 219.907, 0, 94.56
133, 0.4767, 34.6536, 219.872, 0, 94.46
134, 0.4974, 34.6557, 219.773, 0, 94.55
135, 0.5116, 34.6572, 219.581, -0.01, 94.56
136, 0.5237, 34.6579, 219.264, 0.01, 94.55
137, 0.529, 34.659, 218.791, 0.01, 94.56
138, 0.5772, 34.6633, 218.131, -0.02, 94.43
139, 0.5849, 34.6642, 217.491, 0, 94.6
140, 0.5816, 34.6633, 217.002, -0.02, 94.58
141, 0.5819, 34.6633, 216.614, -0.01, 94.57
142, 0.5831, 34.6633, 216.276, -0.02, 94.58
143, 0.5832, 34.6631, 215.938, -0.02, 94.59
144, 0.6193, 34.6671, 215.6, -0.02, 94.59
145, 0.6556, 34.6704, 214.242, -0.02, 94.6
146, 0.6598, 34.6709, 214.08, -0.01, 94.58
147, 0.6755, 34.672, 213.919, -0.02, 94.62
148, 0.6776, 34.6722, 213.757, 0, 94.62
149, 0.6928, 34.6736, 213.595, -0.02, 94.64
150, 0.7025, 34.6744, 213.434, -0.01, 94.62
151, 0.701, 34.6741, 213.272, -0.01, 94.61
152, 0.7003, 34.674, 213.139, -0.01, 94.61
153, 0.6968, 34.6737, 213.062, -0.02, 94.63
154, 0.6945, 34.6737, 213.071, -0.01, 94.63
155, 0.6939, 34.6739, 213.193, -0.02, 94.62
156, 0.6859, 34.6734, 213.388, 0, 94.52
157, 0.6857, 34.6734, 213.619, 0, 94.59
158, 0.6844, 34.6733, 213.844, -0.02, 94.63
159, 0.6812, 34.6732, 214.024, -0.02, 94.65
160, 0.67, 34.6721, 213.961, -0.02, 94.63
161, 0.6608, 34.6714, 214.216, 0, 94.64
162, 0.6548, 34.6712, 214.65, -0.01, 94.62
163, 0.6652, 34.6725, 215.12, -0.01, 94.65
164, 0.6826, 34.6744, 215.589, 0, 94.67
165, 0.683, 34.6744, 214.807, 0, 94.66
166, 0.6871, 34.6747, 214.56, -0.02, 94.52
167, 0.6794, 34.6741, 214.313, -0.01, 94.67
168, 0.683, 34.6746, 214.065, -0.02, 94.67
169, 0.7076, 34.6768, 213.818, -0.02, 94.66
170, 0.7115, 34.677, 213.549, -0.02, 94.57
171, 0.7197, 34.678, 213.237, -0.01, 94.67
172, 0.7227, 34.6783, 212.936, -0.02, 94.68
173, 0.7264, 34.6787, 212.702, -0.02, 94.62
174, 0.7303, 34.6793, 212.434, -0.02, 94.65
175, 0.7288, 34.6793, 212.273, -0.01, 94.69
176, 0.7269, 34.6787, 212.124, -0.01, 94.66
177, 0.7252, 34.6787, 211.895, -0.02, 94.66
178, 0.7243, 34.679, 211.706, -0.02, 94.67
179, 0.737, 34.6801, 211.548, -0.02, 94.67
180, 0.7492, 34.6814, 211.411, -0.02, 94.68
181, 0.7489, 34.6815, 211.283, -0.02, 94.67
182, 0.7442, 34.6814, 211.156, -0.01, 94.64
183, 0.7424, 34.6811, 211.028, -0.01, 94.67
184, 0.7431, 34.6812, 210.901, -0.02, 94.66
185, 0.744, 34.6813, 211.079, -0.02, 94.69
186, 0.7431, 34.6814, 211.248, -0.02, 94.62
187, 0.7419, 34.6812, 211.351, -0.02, 94.64
188, 0.7403, 34.6812, 211.433, -0.02, 94.64
189, 0.7386, 34.6808, 211.538, -0.02, 94.64
190, 0.7389, 34.6809, 211.65, -0.01, 94.64
191, 0.7389, 34.681, 211.756, -0.01, 94.67
192, 0.7391, 34.681, 211.858, -0.02, 94.63
193, 0.7394, 34.6811, 211.959, -0.01, 94.67
194, 0.7402, 34.6813, 212.057, -0.02, 94.64
195, 0.7398, 34.6811, 212.147, -0.02, 94.68
196, 0.7391, 34.6812, 212.224, -0.02, 94.69
197, 0.7353, 34.6806, 212.291, -0.02, 94.66
198, 0.728, 34.6803, 212.348, -0.02, 94.66
199, 0.7247, 34.6794, 212.398, -0.02, 94.66
200, 0.7161, 34.6792, 212.441, -0.02, 94.69
201, 0.7192, 34.6793, 212.478, -0.02, 94.67
202, 0.7198, 34.6793, 212.512, -0.02, 94.66
203, 0.7145, 34.6786, 212.542, -0.02, 94.68
204, 0.71, 34.6785, 212.572, -0.02, 94.67
205, 0.6485, 34.6731, 215.442, -0.02, 94.53
206, 0.6052, 34.672, 215.473, -0.02, 94.62
207, 0.5615, 34.6676, 215.504, -0.02, 94.66
208, 0.5566, 34.6668, 215.535, -0.02, 94.65
209, 0.557, 34.667, 215.565, -0.02, 94.65
210, 0.5589, 34.6674, 215.628, -0.02, 94.63
211, 0.5597, 34.6679, 215.753, -0.02, 94.66
212, 0.559, 34.6678, 215.974, -0.02, 94.66
213, 0.5594, 34.668, 216.321, -0.02, 94.67
214, 0.5619, 34.6682, 216.825, -0.02, 94.66
215, 0.5607, 34.6683, 216.549, -0.02, 94.6
216, 0.5602, 34.6682, 216.418, -0.02, 94.68
217, 0.5611, 34.6682, 216.393, -0.02, 94.67
218, 0.5597, 34.668, 216.433, -0.01, 94.7
219, 0.5596, 34.6681, 216.498, -0.01, 94.66
220, 0.5596, 34.6679, 216.547, 0.01, 94.67
221, 0.5605, 34.6681, 216.539, 0.01, 94.68
222, 0.5607, 34.6681, 216.532, -0.01, 94.67
223, 0.5605, 34.6682, 216.526, -0.02, 94.67
224, 0.5609, 34.6682, 216.519, -0.02, 94.68
225, 0.5607, 34.6681, 216.443, -0.02, 94.68
226, 0.5601, 34.6682, 216.478, -0.01, 94.67
227, 0.5653, 34.6697, 216.479, -0.02, 94.68
228, 0.577, 34.6704, 216.413, -0.02, 94.67
229, 0.5764, 34.6702, 216.361, -0.02, 94.68
230, 0.5713, 34.6698, 216.405, -0.02, 94.64
231, 0.5701, 34.6696, 216.466, -0.02, 94.64
232, 0.5649, 34.6691, 216.463, -0.02, 94.69
233, 0.5669, 34.6695, 216.512, -0.02, 94.67
234, 0.5546, 34.6683, 216.522, -0.02, 94.68
235, 0.5419, 34.6675, 216.434, -0.02, 94.66
236, 0.5384, 34.6672, 216.423, -0.02, 94.64
237, 0.5424, 34.6675, 216.473, -0.02, 94.65
238, 0.5565, 34.6697, 216.566, -0.02, 94.57
239, 0.5728, 34.6706, 216.682, -0.02, 94.67
240, 0.5687, 34.6705, 216.805, -0.02, 94.66
241, 0.5732, 34.671, 216.808, -0.01, 94.5
242, 0.5649, 34.67, 216.788, 0, 94.67
243, 0.5768, 34.6713, 216.84, -0.02, 94.67
244, 0.5921, 34.6729, 216.919, -0.02, 94.66
245, 0.6076, 34.6741, 216.005, -0.02, 94.63
246, 0.5992, 34.6734, 215.939, 0, 94.67
247, 0.6206, 34.676, 215.873, -0.01, 94.7
248, 0.6267, 34.6761, 215.71, -0.02, 94.69
249, 0.6265, 34.676, 215.526, -0.02, 94.68
250, 0.6268, 34.6759, 215.399, 0, 94.69
251, 0.6255, 34.6756, 215.324, -0.01, 94.69
252, 0.6234, 34.6754, 215.296, -0.02, 94.69
253, 0.6143, 34.6747, 215.31, -0.02, 94.64
254, 0.5905, 34.6731, 215.361, -0.02, 94.69
255, 0.581, 34.6722, 215.443, -0.02, 94.7
256, 0.5786, 34.672, 215.551, -0.02, 94.7
257, 0.579, 34.672, 215.682, -0.02, 94.63
258, 0.5767, 34.6721, 215.832, 0.01, 94.71
259, 0.5766, 34.6722, 215.997, -0.02, 94.55
260, 0.5753, 34.6721, 216.173, -0.02, 94.67
261, 0.5737, 34.672, 216.357, -0.02, 94.68
262, 0.5661, 34.6715, 216.544, -0.02, 94.71
263, 0.5727, 34.6726, 216.732, -0.02, 94.66
264, 0.5742, 34.6728, 216.919, -0.02, 94.71
265, 0.5738, 34.6725, 216.456, -0.01, 94.69
266, 0.5734, 34.6726, 216.287, -0.02, 94.65
267, 0.5737, 34.6726, 216.288, -0.02, 94.72
268, 0.5748, 34.6727, 216.375, -0.02, 94.71
269, 0.5749, 34.6727, 216.464, -0.02, 94.68
270, 0.5754, 34.6727, 216.463, -0.02, 94.71
271, 0.5754, 34.6728, 216.441, -0.02, 94.72
272, 0.5756, 34.6726, 216.336, -0.02, 94.71
273, 0.5755, 34.6727, 216.255, -0.02, 94.72
274, 0.5791, 34.6733, 216.19, -0.02, 94.71
275, 0.5842, 34.6737, 216.133, -0.02, 94.72
276, 0.5859, 34.6737, 216.074, -0.02, 94.73
277, 0.5961, 34.6752, 216.005, -0.02, 94.72
278, 0.6032, 34.676, 215.918, -0.02, 94.7
279, 0.6035, 34.6758, 215.805, -0.01, 94.73
280, 0.6045, 34.6761, 215.669, 0, 94.71
281, 0.606, 34.6761, 215.511, -0.01, 94.72
282, 0.6058, 34.6763, 215.334, -0.02, 94.7
283, 0.6063, 34.6763, 215.138, -0.02, 94.72
284, 0.6103, 34.677, 214.942, -0.02, 94.73
285, 0.6101, 34.6768, 215.215, -0.01, 94.71
286, 0.6142, 34.6773, 215.062, 0, 94.71
287, 0.615, 34.6772, 215.075, 0.01, 94.69
288, 0.6148, 34.6773, 215.05, -0.02, 94.7
289, 0.6181, 34.6777, 214.995, -0.02, 94.6
290, 0.6181, 34.6775, 214.922, -0.02, 94.73
291, 0.6191, 34.6778, 214.865, -0.02, 94.72
292, 0.6209, 34.6778, 214.837, -0.02, 94.72
293, 0.6267, 34.6785, 214.709, -0.02, 94.71
294, 0.6317, 34.6793, 214.685, -0.02, 94.72
295, 0.6375, 34.6798, 214.623, -0.02, 94.73
296, 0.6381, 34.6799, 214.386, -0.02, 94.71
297, 0.6379, 34.6799, 214.289, -0.02, 94.7
298, 0.647, 34.6807, 214.274, -0.02, 94.72
299, 0.6467, 34.6807, 214.256, -0.02, 94.72
300, 0.6465, 34.6808, 214.148, -0.01, 94.73
301, 0.6456, 34.6806, 214.012, -0.02, 94.72
302, 0.6408, 34.6802, 213.905, -0.02, 94.72
303, 0.642, 34.6803, 213.819, -0.02, 94.73
304, 0.6433, 34.6805, 213.743, -0.02, 94.73
305, 0.6439, 34.6807, 213.947, -0.02, 94.73
306, 0.6444, 34.6807, 213.904, -0.01, 94.7
307, 0.6446, 34.6809, 213.952, 0.01, 94.66
308, 0.6446, 34.6809, 213.963, -0.01, 94.7
309, 0.6442, 34.681, 213.945, -0.02, 94.51
310, 0.6439, 34.6808, 213.907, -0.02, 94.57
311, 0.6436, 34.6809, 213.858, -0.02, 94.72
312, 0.6437, 34.6808, 213.807, -0.01, 94.7
313, 0.644, 34.6808, 213.763, 0.01, 94.7
314, 0.6444, 34.6811, 213.726, -0.01, 94.7
315, 0.6473, 34.6814, 213.696, -0.02, 94.7
316, 0.649, 34.6816, 213.673, -0.02, 94.7
317, 0.6492, 34.6816, 213.657, -0.02, 94.72
318, 0.6501, 34.6816, 213.651, -0.02, 94.72
319, 0.6474, 34.6815, 213.659, -0.02, 94.72
320, 0.6455, 34.6815, 213.659, -0.02, 94.71
321, 0.6453, 34.6814, 213.629, -0.02, 94.69
322, 0.6485, 34.6819, 213.58, -0.02, 94.65
323, 0.65, 34.682, 213.521, -0.02, 94.67
324, 0.6457, 34.6817, 213.462, -0.02, 94.72
325, 0.6451, 34.6819, 213.748, -0.02, 94.71
326, 0.6413, 34.6814, 213.733, -0.02, 94.71
327, 0.6352, 34.6812, 213.723, -0.02, 94.73
328, 0.6325, 34.6808, 213.724, -0.02, 94.73
329, 0.6309, 34.6808, 213.731, -0.02, 94.73
330, 0.6381, 34.6816, 213.742, -0.02, 94.73
331, 0.6482, 34.6829, 213.751, -0.02, 94.74
332, 0.6485, 34.6829, 213.746, -0.02, 94.74
333, 0.6478, 34.6827, 213.714, -0.02, 94.74
334, 0.6458, 34.6826, 213.64, -0.01, 94.63
335, 0.6453, 34.6824, 213.552, -0.02, 94.75
336, 0.6453, 34.6826, 213.478, -0.02, 94.74
337, 0.6466, 34.6829, 213.442, -0.02, 94.74
338, 0.648, 34.683, 213.473, -0.02, 94.74
339, 0.6494, 34.6834, 213.485, -0.02, 94.75
340, 0.6498, 34.6833, 213.391, -0.02, 94.75
341, 0.6488, 34.6828, 213.422, -0.02, 94.75
342, 0.6485, 34.6831, 213.391, -0.02, 94.74
343, 0.6472, 34.6829, 213.359, -0.02, 94.72
344, 0.6484, 34.6832, 213.18, -0.02, 94.75
345, 0.651, 34.6834, 213.391, -0.02, 94.75
346, 0.652, 34.6835, 213.274, -0.02, 94.71
347, 0.6555, 34.6839, 213.311, -0.02, 94.75
348, 0.6574, 34.684, 213.243, -0.02, 94.74
349, 0.6562, 34.6839, 213.128, -0.02, 94.72
350, 0.6564, 34.6842, 213.021, -0.02, 94.75
351, 0.6603, 34.6846, 212.978, -0.02, 94.73
352, 0.6605, 34.6848, 213.051, -0.02, 94.69
353, 0.6605, 34.6846, 212.948, -0.02, 94.7
354, 0.6608, 34.6846, 212.857, -0.02, 94.74
355, 0.6616, 34.6846, 212.786, -0.02, 94.75
356, 0.6637, 34.685, 212.743, -0.02, 94.73
357, 0.6644, 34.6853, 212.736, -0.02, 94.75
358, 0.6665, 34.6858, 212.718, -0.02, 94.75
359, 0.6738, 34.6866, 212.645, -0.02, 94.69
360, 0.6756, 34.6864, 212.541, -0.02, 94.65
361, 0.676, 34.6863, 212.432, -0.01, 94.73
362, 0.6759, 34.6863, 212.342, -0.02, 94.73
363, 0.6757, 34.6865, 212.264, 0, 94.76
364, 0.6747, 34.6865, 212.194, 0, 94.73
365, 0.6746, 34.6866, 211.837, -0.02, 94.73
366, 0.6731, 34.6865, 212.03, -0.02, 94.74
367, 0.6732, 34.6865, 212.087, -0.02, 94.75
368, 0.6743, 34.6863, 212.103, -0.02, 94.73
369, 0.6763, 34.6865, 212.171, -0.02, 94.74
370, 0.677, 34.6868, 212.193, -0.02, 94.75
371, 0.6714, 34.6865, 212.188, -0.01, 94.74
372, 0.6659, 34.6863, 212.174, -0.02, 94.74
373, 0.6654, 34.686, 212.17, -0.02, 94.75
374, 0.6663, 34.6863, 212.172, -0.02, 94.75
375, 0.6666, 34.6861, 212.173, -0.02, 94.76
376, 0.6695, 34.6865, 212.17, -0.02, 94.74
377, 0.6756, 34.6872, 212.155, -0.02, 94.77
378, 0.6788, 34.6876, 212.126, -0.02, 94.76
379, 0.6795, 34.6878, 212.076, -0.02, 94.75
380, 0.6811, 34.6881, 212.013, -0.02, 94.76
381, 0.6878, 34.6888, 211.942, -0.02, 94.77
382, 0.691, 34.6891, 211.872, -0.02, 94.76
383, 0.6945, 34.6895, 211.801, -0.02, 94.77
384, 0.697, 34.6896, 211.731, -0.02, 94.69
385, 0.6982, 34.6897, 211.329, -0.02, 94.74
386, 0.7007, 34.6901, 211.333, -0.02, 94.77
387, 0.7038, 34.6904, 211.303, -0.02, 94.76
388, 0.7035, 34.6904, 211.205, -0.02, 94.76
389, 0.7003, 34.6896, 211.15, -0.01, 94.77
390, 0.686, 34.6889, 211.216, -0.02, 94.77
391, 0.6851, 34.6887, 211.2, -0.02, 94.77
392, 0.6875, 34.689, 211.144, -0.02, 94.77
393, 0.6952, 34.6895, 211.09, -0.02, 94.75
394, 0.7016, 34.6904, 211.079, -0.02, 94.76
395, 0.7029, 34.6905, 211.089, -0.02, 94.77
396, 0.7024, 34.6905, 211.092, -0.02, 94.77
397, 0.7044, 34.6909, 211.065, -0.02, 94.76
398, 0.7057, 34.691, 210.991, -0.02, 94.79
399, 0.7105, 34.6915, 210.868, -0.02, 94.78
400, 0.712, 34.6919, 210.81, -0.02, 94.75
401, 0.7101, 34.6915, 210.784, -0.02, 94.77
402, 0.7078, 34.6915, 210.758, -0.02, 94.79
403, 0.711, 34.6916, 210.731, -0.02, 94.77
404, 0.712, 34.6918, 210.705, -0.02, 94.76
405, 0.7137, 34.6919, 210.82, -0.01, 94.76
406, 0.7127, 34.6921, 210.704, -0.02, 94.73
407, 0.7112, 34.6919, 210.659, -0.01, 94.77
408, 0.7099, 34.6918, 210.755, -0.02, 94.77
409, 0.7092, 34.6916, 210.748, -0.02, 94.78
410, 0.7078, 34.6915, 210.706, 0, 94.74
411, 0.7073, 34.6913, 210.696, -0.02, 94.77
412, 0.7068, 34.6914, 210.727, -0.02, 94.77
413, 0.7074, 34.6914, 210.794, -0.02, 94.7
414, 0.707, 34.6915, 210.893, -0.02, 94.73
415, 0.7046, 34.6914, 210.825, -0.02, 94.77
416, 0.7029, 34.691, 210.769, -0.02, 94.78
417, 0.6988, 34.6906, 210.749, -0.02, 94.78
418, 0.6893, 34.69, 210.785, -0.02, 94.76
419, 0.6855, 34.6895, 210.898, -0.02, 94.74
420, 0.6884, 34.6897, 211.11, -0.02, 94.77
421, 0.6784, 34.6892, 211.321, -0.02, 94.74
422, 0.6795, 34.6894, 211.533, -0.02, 94.77
423, 0.6824, 34.6898, 211.745, -0.02, 94.77
424, 0.6864, 34.6903, 211.956, -0.02, 94.77
425, 0.6946, 34.6913, 210.868, -0.02, 94.78
426, 0.7008, 34.6918, 210.954, -0.02, 94.77
427, 0.6958, 34.691, 211.039, -0.02, 94.76
428, 0.6974, 34.6916, 210.995, -0.02, 94.77
429, 0.7023, 34.692, 210.918, -0.02, 94.79
430, 0.7023, 34.692, 210.909, -0.02, 94.78
431, 0.7032, 34.6918, 210.922, -0.02, 94.76
432, 0.7034, 34.692, 210.91, -0.02, 94.77
433, 0.7044, 34.6921, 210.881, -0.02, 94.78
434, 0.7041, 34.6919, 210.842, -0.02, 94.78
435, 0.6953, 34.6912, 210.798, -0.02, 94.78
436, 0.686, 34.6907, 210.756, -0.02, 94.78
437, 0.685, 34.6905, 210.724, -0.02, 94.78
438, 0.6876, 34.6909, 210.711, -0.02, 94.77
439, 0.6906, 34.6911, 210.73, -0.02, 94.78
440, 0.6901, 34.691, 210.759, -0.02, 94.75
441, 0.6904, 34.691, 210.775, -0.02, 94.77
442, 0.6922, 34.6915, 210.763, -0.02, 94.79
443, 0.6896, 34.6914, 210.704, -0.02, 94.78
