CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
80, 6.308, 33.965, 0.2125, 0.08226, 1.309
82, 6.29, 33.967, 0.2207, 0.08091, 1.363
84, 6.242, 33.969, 0.2154, 0.07777, 1.526
86, 6.186, 33.974, 0.2167, 0.07732, 1.464
88, 6.035, 33.982, 0.3156, 0.07149, 1.412
90, 5.845, 33.996, 0.2173, 0.06835, 1.374
92, 5.658, 34.002, 0.3244, 0.06254, 1.539
94, 5.545, 34.01, 0.2556, 0.06165, 1.384
96, 5.302, 34.028, 0.1774, 0.05763, 1.989
98, 5.193, 34.03, 0.1313, 0.06254, 1.313
100, 4.726, 34.059, 0.1233, 0.05093, 1.263
102, 4.595, 34.065, 0.09055, 0.0447, 1.578
104, 4.536, 34.067, 0.08426, 0.04292, 1.237
106, 4.493, 34.066, 0.07225, 0.04559, 1.273
108, 4.418, 34.073, 0.06353, 0.04069, 1.162
110, 4.387, 34.075, 0.06101, 0.03847, 1.196
112, 4.361, 34.077, 0.05642, 0.03803, 1.193
114, 4.357, 34.075, 0.06059, 0.03803, 1.166
116, 4.339, 34.077, 0.06707, 0.03625, 1.13
118, 4.321, 34.079, 0.07047, 0.03492, 1.158
120, 4.311, 34.079, 0.06597, 0.03625, 1.169
122, 4.27, 34.082, 0.06351, 0.03359, 1.125
124, 4.237, 34.086, 0.05734, 0.03093, 1.026
126, 4.242, 34.086, 0.04745, 0.03093, 1.035
128, 4.232, 34.087, 0.04552, 0.02871, 0.9893
130, 4.232, 34.088, 0.04683, 0.02782, 1.144
132, 4.223, 34.091, 0.04313, 0.02738, 0.9654
134, 4.195, 34.089, 0.03778, 0.02782, 0.9934
136, 4.201, 34.089, 0.04233, 0.02738, 1.045
138, 4.153, 34.087, 0.04055, 0.02516, 0.9413
140, 4.191, 34.086, 0.03702, 0.02782, 0.9903
142, 4.108, 34.085, 0.04023, 0.02561, 0.9374
144, 4.074, 34.083, 0.03135, 0.02472, 0.9162
146, 4.058, 34.083, 0.03138, 0.02339, 0.9471
148, 4.045, 34.082, 0.02152, 0.02384, 0.9011
150, 4.029, 34.083, 0.02055, 0.02207, 0.9597
152, 4.008, 34.082, 0.02368, 0.02207, 0.926
154, 3.978, 34.081, 0.01951, 0.02251, 0.9494
156, 3.974, 34.081, 0.01088, 0.02162, 0.9624
158, 3.955, 34.082, 0.01578, 0.02074, 0.9031
160, 3.931, 34.081, 0.01904, 0.02118, 1.09
162, 3.924, 34.082, 0.01676, 0.0203, 0.9334
164, 3.914, 34.081, 0.01577, 0.02207, 0.9366
166, 3.91, 34.081, 0.01257, 0.0203, 0.9373
168, 3.87, 34.081, 0.00806, 0.0203, 0.9671
170, 3.868, 34.08, 0.00845, 0.02074, 0.9316
172, 3.859, 34.08, 0.01625, 0.02118, 0.8971
174, 3.844, 34.08, 0.00988, 0.02074, 0.879
176, 3.837, 34.08, 0.0129, 0.02074, 0.9036
178, 3.816, 34.081, 0.01241, 0.01985, 0.9893
180, 3.793, 34.081, 0.01262, 0.01941, 0.9162
182, 3.799, 34.082, 0.01107, 0.01897, 0.8859
184, 3.78, 34.081, 0.0098, 0.01808, 0.9529
186, 3.788, 34.081, 0.01273, 0.0203, 0.8809
188, 3.765, 34.082, 0.00903, 0.01941, 0.8699
190, 3.761, 34.083, 0.008, 0.01808, 0.9009
192, 3.757, 34.084, 0.00459, 0.01897, 0.891
194, 3.75, 34.085, 0.00415, 0.01808, 0.873
196, 3.756, 34.084, 0.0054, 0.01897, 0.9068
198, 3.744, 34.086, 0.0058, 0.01764, 0.902
200, 3.727, 34.086, 0.00749, 0.01808, 0.8965
202, 3.726, 34.085, 0.00746, 0.01808, 0.884
204, 3.705, 34.087, 0.0093, 0.01808, 0.9267
206, 3.698, 34.087, 0.01152, 0.0172, 1.209
208, 3.694, 34.088, 0.01421, 0.01897, 0.8681
210, 3.693, 34.088, 0.01545, 0.0172, 0.8701
212, 3.689, 34.087, 0.00854, 0.01897, 1.173
214, 3.658, 34.087, 0.0124, 0.01808, 0.8753
216, 3.642, 34.085, 0.00862, 0.01808, 0.8717
218, 3.609, 34.084, 0.00534, 0.01764, 0.8809
220, 3.579, 34.083, 0.01085, 0.0172, 0.9093
222, 3.591, 34.082, 0.00922, 0.01808, 0.8707
224, 3.563, 34.081, 0.00806, 0.0172, 0.8715
226, 3.545, 34.082, 0.00654, 0.0172, 0.884
228, 3.526, 34.082, 0.01112, 0.0172, 0.8884
230, 3.501, 34.08, 0.01031, 0.01676, 0.9203
232, 3.501, 34.081, 0.01416, 0.01764, 0.914
234, 3.504, 34.082, 0.01193, 0.0172, 0.8813
236, 3.504, 34.082, 0.00937, 0.0172, 0.8775
238, 3.487, 34.082, 0.00934, 0.0172, 0.9158
240, 3.474, 34.082, 0.01011, 0.0172, 0.9489
242, 3.476, 34.084, 0.01021, 0.01676, 0.9121
244, 3.479, 34.086, 0.01409, 0.0172, 0.9279
246, 3.477, 34.088, 0.01363, 0.01676, 0.899
248, 3.475, 34.087, 0.02436, 0.01764, 0.9048
250, 3.472, 34.09, 0.01906, 0.0172, 0.905
252, 3.461, 34.091, 0.02103, 0.01676, 0.8947
254, 3.446, 34.092, 0.01984, 0.01676, 0.9173
256, 3.446, 34.092, 0.02133, 0.0172, 0.9013
258, 3.459, 34.097, 0.02104, 0.01632, 0.8867
260, 3.47, 34.099, 0.01814, 0.01632, 0.8818
262, 3.475, 34.103, 0.01315, 0.01676, 0.8971
264, 3.481, 34.103, 0.01416, 0.01587, 0.9043
266, 3.515, 34.109, 0.01774, 0.01808, 0.9277
268, 3.521, 34.112, 0.02091, 0.0172, 0.9827
270, 3.51, 34.111, 0.01412, 0.01632, 1.02
272, 3.514, 34.112, 0.01117, 0.01764, 0.969
274, 3.489, 34.115, 0.0131, 0.01632, 0.9762
276, 3.427, 34.109, 0.01243, 0.01632, 0.9182
278, 3.39, 34.108, 0.01515, 0.01587, 0.9215
280, 3.382, 34.109, 0.01255, 0.01543, 0.8773
282, 3.371, 34.109, 0.00773, 0.01543, 0.8458
284, 3.361, 34.109, 0.00679, 0.01499, 0.9437
286, 3.356, 34.109, 0.0082, 0.01455, 0.8884
288, 3.358, 34.11, 0.01206, 0.01499, 0.8932
290, 3.365, 34.112, 0.0136, 0.01543, 0.9029
292, 3.373, 34.112, 0.00864, 0.01587, 0.8775
294, 3.381, 34.114, 0.00964, 0.01543, 0.9073
296, 3.385, 34.115, 0.0077, 0.01543, 1.004
298, 3.402, 34.119, 0.00813, 0.01632, 0.8805
300, 3.413, 34.121, 0.00761, 0.01543, 0.8996
302, 3.42, 34.123, 0.00716, 0.01543, 1.035
304, 3.43, 34.126, 0.00875, 0.01587, 0.8906
306, 3.442, 34.129, 0.00711, 0.01543, 0.8904
308, 3.441, 34.131, 0.00591, 0.01543, 0.8928
310, 3.438, 34.132, 0.00479, 0.0172, 0.8795
312, 3.437, 34.135, 0.00445, 0.01587, 0.8829
314, 3.438, 34.137, 0.00767, 0.01853, 0.8822
316, 3.435, 34.138, 0.0033, 0.01543, 0.8675
318, 3.431, 34.139, 0.00427, 0.01499, 0.9249
320, 3.432, 34.14, 0.00713, 0.01587, 0.9071
322, 3.437, 34.142, 0.00259, 0.01632, 0.8605
324, 3.444, 34.144, 0.00381, 0.01499, 0.8977
326, 3.438, 34.145, 0.0044, 0.01543, 0.9178
328, 3.434, 34.144, 0.00691, 0.01764, 0.8957
330, 3.421, 34.147, 0.00718, 0.01455, 0.8857
332, 3.422, 34.148, 0.00473, 0.01411, 0.9121
334, 3.437, 34.152, 0.00932, 0.01411, 0.8931
336, 3.43, 34.153, 0.00885, 0.01455, 0.874
338, 3.431, 34.15, 0.00925, 0.01587, 0.8838
340, 3.43, 34.155, 0.01566, 0.01455, 0.9686
342, 3.448, 34.161, 0.01275, 0.01411, 0.9493
344, 3.443, 34.161, 0.00787, 0.01367, 0.8585
346, 3.467, 34.167, 0.01067, 0.01367, 0.857
348, 3.471, 34.168, 0.00862, 0.01587, 0.8658
350, 3.463, 34.166, 0.01398, 0.01411, 0.8501
352, 3.476, 34.169, 0.01462, 0.01455, 0.8766
354, 3.491, 34.175, 0.01483, 0.01322, 0.9216
356, 3.5, 34.178, 0.01291, 0.01322, 0.8714
358, 3.501, 34.178, 0.01351, 0.01322, 0.8694
360, 3.501, 34.179, 0.01866, 0.01411, 0.8876
362, 3.502, 34.181, 0.01489, 0.01411, 0.87
364, 3.5, 34.182, 0.01551, 0.01367, 0.86
366, 3.496, 34.184, 0.02075, 0.01367, 0.8572
368, 3.504, 34.186, 0.01907, 0.01278, 0.8514
370, 3.51, 34.188, 0.0166, 0.01322, 0.8569
372, 3.526, 34.192, 0.00807, 0.01322, 0.9043
374, 3.53, 34.194, 0.01182, 0.01322, 0.8859
376, 3.547, 34.198, 0.00761, 0.01367, 0.8633
378, 3.554, 34.202, 0.0072, 0.01234, 0.8372
380, 3.545, 34.204, 0.00865, 0.01278, 0.8408
382, 3.548, 34.205, 0.01011, 0.01278, 0.8542
384, 3.549, 34.206, 0.00783, 0.01234, 0.851
386, 3.546, 34.207, 0.00577, 0.01367, 0.8498
388, 3.541, 34.208, 0.006, 0.01102, 0.8478
390, 3.556, 34.211, 0.00477, 0.01322, 0.8493
392, 3.558, 34.211, 0.00849, 0.01322, 0.82
394, 3.573, 34.216, 0.00745, 0.01146, 0.8528
396, 3.582, 34.22, 0.00631, 0.0119, 0.8436
398, 3.586, 34.225, 0.00328, 0.01102, 0.8333
400, 3.574, 34.227, 0.00411, 0.01234, 0.8129
402, 3.569, 34.228, 0.00263, 0.01146, 0.8343
404, 3.559, 34.23, 0.00383, 0.0119, 0.8173
406, 3.56, 34.232, 0.00321, 0.01058, 0.811
408, 3.566, 34.235, 0.00629, 0.0119, 0.803
410, 3.553, 34.237, 0.01075, 0.01102, 0.9128
412, 3.548, 34.239, 0.00773, 0.01234, 0.801
414, 3.539, 34.239, 0.01148, 0.01013, 0.7968
416, 3.535, 34.241, 0.01708, 0.01102, 0.8313
418, 3.523, 34.241, 0.01845, 0.01013, 0.8934
420, 3.514, 34.242, 0.02216, 0.01013, 0.8081
422, 3.504, 34.242, 0.02687, 0.01058, 0.8091
424, 3.497, 34.243, 0.021, 0.01058, 0.8278
426, 3.495, 34.245, 0.01579, 0.01013, 0.8049
428, 3.486, 34.246, 0.01921, 0.01058, 0.8307
430, 3.484, 34.248, 0.01628, 0.01058, 0.8281
432, 3.483, 34.25, 0.01148, 0.01058, 0.8387
434, 3.484, 34.251, 0.00974, 0.00969, 0.8043
436, 3.487, 34.252, 0.00986, 0.01499, 0.8386
438, 3.502, 34.255, 0.00618, 0.01102, 0.8028
440, 3.513, 34.258, 0.00333, 0.01102, 0.8095
442, 3.516, 34.259, 0.0108, 0.01058, 0.8353
444, 3.516, 34.259, 0.00743, 0.01058, 0.7977
446, 3.509, 34.262, 0.00469, 0.01058, 0.8247
448, 3.517, 34.264, 0.01269, 0.01102, 0.8473
450, 3.513, 34.265, 0.0125, 0.01058, 0.8181
452, 3.523, 34.266, 0.00891, 0.01102, 0.8019
454, 3.535, 34.271, 0.00744, 0.00969, 0.7994
456, 3.537, 34.272, 0.00645, 0.00969, 0.8165
458, 3.53, 34.273, 0.00486, 0.01013, 0.9267
460, 3.529, 34.274, 0.00822, 0.01102, 0.8299
462, 3.532, 34.273, 0.00356, 0.01234, 0.8142
464, 3.522, 34.276, 0.00403, 0.01058, 0.8119
466, 3.506, 34.276, 0.00724, 0.01146, 0.8059
468, 3.497, 34.276, 0.00774, 0.01058, 0.9944
470, 3.488, 34.276, 0.0111, 0.01013, 0.7905
472, 3.493, 34.276, 0.01504, 0.01058, 0.8598
474, 3.446, 34.276, 0.01841, 0.00969, 0.8174
476, 3.428, 34.276, 0.02067, 0.00969, 0.8011
478, 3.416, 34.275, 0.01798, 0.01013, 0.792
480, 3.419, 34.278, 0.01616, 0.00969, 0.9513
482, 3.409, 34.279, 0.02082, 0.00925, 0.8021
484, 3.406, 34.28, 0.0168, 0.00969, 0.8553
486, 3.405, 34.28, 0.01112, 0.01013, 0.8119
488, 3.399, 34.28, 0.01406, 0.01058, 0.7974
490, 3.39, 34.282, 0.01326, 0.00969, 0.8385
492, 3.392, 34.281, 0.00122, 0.00925, 0.7839
494, 3.381, 34.283, 0.00383, 0.00969, 0.8011
496, 3.384, 34.285, 0.00595, 0.01013, 0.7983
498, 3.37, 34.287, 0.00461, 0.00969, 0.8474
500, 3.372, 34.286, 0.0072, 0.00969, 0.7874
502, 3.36, 34.286, 0.00366, 0.01102, 0.7865
504, 3.345, 34.287, 0.00712, 0.00969, 0.788
506, 3.337, 34.287, 0.00723, 0.00925, 0.7943
508, 3.331, 34.287, 0.01045, 0.00969, 0.8296
510, 3.323, 34.288, 0.01246, 0.01058, 0.7963
512, 3.317, 34.29, 0.00762, 0.00881, 0.7944
514, 3.316, 34.29, 0.00841, 0.00925, 0.798
516, 3.316, 34.29, 0.00977, 0.00969, 0.801
518, 3.311, 34.291, 0.01033, 0.01013, 0.809
520, 3.314, 34.293, 0.01254, 0.00881, 0.8861
522, 3.31, 34.294, 0.01382, 0.00881, 0.9313
524, 3.263, 34.292, 0.01486, 0.00925, 0.7861
526, 3.269, 34.292, 0.02365, 0.00925, 0.8235
528, 3.259, 34.292, 0.02579, 0.00837, 0.7976
530, 3.254, 34.294, 0.02002, 0.00881, 0.8032
532, 3.246, 34.295, 0.01483, 0.00881, 0.8124
534, 3.236, 34.296, 0.01823, 0.00881, 0.8259
536, 3.226, 34.296, 0.00932, 0.00881, 0.7939
538, 3.233, 34.3, 0.00991, 0.01013, 0.8232
540, 3.238, 34.302, 0.00803, 0.00881, 0.8289
542, 3.243, 34.303, 0.00862, 0.00925, 0.7921
544, 3.221, 34.303, 0.00473, 0.00925, 0.8006
546, 3.21, 34.303, 0.00765, 0.00925, 0.7847
548, 3.215, 34.304, 0.00819, 0.00969, 0.7922
550, 3.225, 34.307, 0.00899, 0.00925, 0.7865
552, 3.226, 34.309, 0.01106, 0.00881, 0.8353
554, 3.222, 34.31, 0.00888, 0.00837, 0.8343
556, 3.22, 34.311, 0.00604, 0.00881, 0.8095
558, 3.217, 34.312, 0.00518, 0.00881, 0.8418
560, 3.206, 34.313, 0.00555, 0.00925, 0.7852
562, 3.204, 34.314, 0.00377, 0.00881, 0.7901
564, 3.2, 34.315, 0.00447, 0.00837, 0.7771
566, 3.195, 34.316, 0.00927, 0.00837, 0.7868
568, 3.191, 34.318, 0.00847, 0.00969, 0.7939
570, 3.186, 34.319, 0.00293, 0.00881, 0.8002
572, 3.184, 34.321, 0.0084, 0.00881, 0.835
574, 3.18, 34.322, 0.01603, 0.00925, 0.7774
576, 3.183, 34.32, 0.01498, 0.01013, 0.7954
578, 3.174, 34.323, 0.0201, 0.00837, 0.7969
580, 3.164, 34.325, 0.0221, 0.00881, 0.7924
582, 3.156, 34.326, 0.02139, 0.00749, 0.7729
584, 3.144, 34.327, 0.01632, 0.00881, 0.826
586, 3.145, 34.328, 0.01328, 0.00837, 0.7915
588, 3.144, 34.329, 0.01081, 0.00881, 0.7736
590, 3.144, 34.329, 0.00536, 0.00793, 0.7783
592, 3.131, 34.331, 0.00376, 0.00881, 0.7692
594, 3.127, 34.332, 0.00625, 0.00881, 0.7858
596, 3.1, 34.333, 0.00491, 0.00837, 0.8004
598, 3.085, 34.332, 0.00596, 0.00881, 0.8105
600, 3.093, 34.33, 0.00794, 0.00793, 0.7673
602, 3.058, 34.332, 0.00318, 0.00749, 0.7692
604, 3.05, 34.332, 0.0048, 0.00793, 0.781
606, 3.042, 34.332, 0.00637, 0.00793, 0.7945
608, 3.027, 34.332, 0.00586, 0.00793, 0.7737
610, 3.012, 34.333, 0.00608, 0.00793, 0.7771
612, 3.016, 34.333, 0.01025, 0.00705, 0.7806
614, 2.995, 34.336, 0.01145, 0.00749, 0.7714
616, 3.003, 34.34, 0.01115, 0.00793, 0.7678
618, 3.003, 34.338, 0.017, 0.00749, 0.7763
620, 2.983, 34.341, 0.0156, 0.00749, 0.7569
622, 2.988, 34.343, 0.0125, 0.00705, 0.7836
624, 2.963, 34.342, 0.02094, 0.00749, 0.7951
626, 2.948, 34.343, 0.01452, 0.00749, 0.7561
628, 2.934, 34.343, 0.01847, 0.00749, 0.7809
630, 2.958, 34.347, 0.01614, 0.00705, 0.7568
632, 2.969, 34.349, 0.01611, 0.00705, 0.7969
634, 2.968, 34.35, 0.01199, 0.00749, 0.776
636, 2.968, 34.351, 0.01028, 0.00837, 0.7648
638, 2.967, 34.352, 0.01076, 0.00793, 0.7805
640, 2.959, 34.353, 0.00477, 0.00749, 0.7545
642, 2.954, 34.353, 0.00585, 0.00749, 0.7977
644, 2.945, 34.354, 0.00613, 0.00793, 0.7724
646, 2.949, 34.353, 0.00589, 0.00881, 0.765
648, 2.928, 34.355, 0.00688, 0.00661, 0.76
650, 2.91, 34.357, 0.00558, 0.00705, 0.7588
652, 2.907, 34.356, 0.00878, 0.00705, 0.7681
654, 2.897, 34.356, 0.00516, 0.00749, 0.7669
656, 2.896, 34.357, 0.0109, 0.00749, 0.757
658, 2.879, 34.356, 0.01244, 0.00793, 0.7699
660, 2.877, 34.357, 0.01051, 0.00793, 0.7688
662, 2.878, 34.358, 0.01016, 0.00749, 0.7683
664, 2.879, 34.36, 0.01414, 0.00749, 0.7736
666, 2.888, 34.362, 0.0142, 0.00749, 0.8068
668, 2.892, 34.363, 0.01533, 0.00749, 0.7431
670, 2.9, 34.367, 0.02122, 0.00705, 0.7638
672, 2.898, 34.368, 0.01952, 0.00793, 0.7857
674, 2.897, 34.369, 0.02577, 0.00705, 0.7847
676, 2.903, 34.372, 0.01729, 0.00749, 0.7531
678, 2.904, 34.375, 0.00963, 0.00749, 0.767
680, 2.903, 34.376, 0.00503, 0.00705, 0.7918
682, 2.873, 34.375, 0.01475, 0.00661, 0.7474
684, 2.87, 34.377, 0.01567, 0.00705, 0.7751
686, 2.863, 34.378, 0.01272, 0.00749, 0.7808
688, 2.863, 34.379, 0.01117, 0.00749, 0.7402
690, 2.865, 34.382, 0.012, 0.00749, 0.7556
692, 2.859, 34.383, 0.01015, 0.00705, 0.902
694, 2.855, 34.384, 0.01024, 0.00749, 0.7546
696, 2.853, 34.384, 0.00935, 0.00793, 0.7615
698, 2.85, 34.385, 0.0088, 0.00749, 0.7468
700, 2.848, 34.385, 0.00679, 0.00661, 0.8032
702, 2.835, 34.387, 0.00684, 0.00749, 0.768
704, 2.83, 34.388, 0.01159, 0.00837, 0.7709
706, 2.829, 34.388, 0.01359, 0.00661, 0.7489
708, 2.823, 34.389, 0.02049, 0.00705, 0.7753
710, 2.821, 34.39, 0.01759, 0.00661, 0.7565
712, 2.82, 34.391, 0.01732, 0.00705, 0.7666
714, 2.819, 34.392, 0.01783, 0.00749, 0.7476
716, 2.819, 34.395, 0.01512, 0.00705, 0.7588
718, 2.813, 34.395, 0.01684, 0.00705, 0.8448
720, 2.81, 34.396, 0.01244, 0.00661, 0.7508
722, 2.808, 34.397, 0.01239, 0.00661, 0.7414
724, 2.807, 34.398, 0.00959, 0.00661, 0.7666
726, 2.8, 34.399, 0.00972, 0.00661, 0.7904
728, 2.798, 34.401, 0.00832, 0.00661, 0.855
730, 2.799, 34.402, 0.00708, 0.00705, 0.7563
732, 2.792, 34.403, 0.00563, 0.00661, 0.7484
734, 2.789, 34.405, 0.00589, 0.00705, 0.7453
736, 2.784, 34.406, 0.00775, 0.00749, 0.7623
738, 2.776, 34.408, 0.01163, 0.00705, 0.8063
740, 2.773, 34.408, 0.00817, 0.00661, 0.7482
742, 2.77, 34.409, 0.00531, 0.00749, 0.746
744, 2.769, 34.41, 0.00479, 0.00661, 0.7488
746, 2.763, 34.411, 0.01277, 0.00661, 0.771
748, 2.762, 34.411, 0.01326, 0.00661, 0.7476
750, 2.759, 34.413, 0.01854, 0.00837, 0.7734
752, 2.754, 34.414, 0.01492, 0.00617, 0.7475
754, 2.752, 34.414, 0.01572, 0.00661, 0.7395
756, 2.751, 34.414, 0.01249, 0.00661, 0.7774
758, 2.745, 34.417, 0.00929, 0.00705, 0.8024
760, 2.738, 34.419, 0.00464, 0.00661, 0.7394
762, 2.737, 34.42, 0.01183, 0.00661, 0.7258
764, 2.732, 34.422, 0.00844, 0.00705, 0.7368
766, 2.732, 34.423, 0.00712, 0.00661, 0.7287
768, 2.732, 34.423, 0.00505, 0.00705, 0.7728
770, 2.731, 34.424, 0.00665, 0.00661, 0.7584
772, 2.728, 34.425, 0.00509, 0.00661, 0.7761
774, 2.727, 34.425, 0.0093, 0.00661, 0.7585
776, 2.713, 34.428, 0.00596, 0.00661, 0.8228
778, 2.71, 34.429, 0.0056, 0.00661, 0.7287
780, 2.708, 34.43, 0.00369, 0.00661, 0.7645
782, 2.699, 34.432, 0.00713, 0.00705, 0.7513
784, 2.696, 34.432, 0.01133, 0.00617, 0.7497
786, 2.69, 34.434, 0.01107, 0.00705, 0.7614
788, 2.692, 34.435, 0.01277, 0.00705, 0.7288
790, 2.699, 34.437, 0.01426, 0.00661, 0.733
792, 2.692, 34.437, 0.02126, 0.00661, 0.86
794, 2.69, 34.437, 0.01784, 0.00661, 0.7682
796, 2.686, 34.439, 0.01905, 0.00617, 0.7517
798, 2.688, 34.44, 0.01649, 0.00617, 0.7996
800, 2.684, 34.443, 0.01118, 0.00617, 0.7592
802, 2.678, 34.444, 0.00727, 0.00661, 0.7552
804, 2.675, 34.444, 0.01004, 0.00661, 0.7951
806, 2.668, 34.445, 0.0089, 0.00661, 0.7986
808, 2.647, 34.444, 0.01164, 0.00617, 0.7372
810, 2.643, 34.445, 0.01065, 0.00661, 0.7404
812, 2.642, 34.446, 0.00868, 0.00705, 0.7298
814, 2.645, 34.446, 0.00981, 0.00705, 0.7551
816, 2.639, 34.448, 0.00623, 0.00661, 0.7988
818, 2.637, 34.448, 0.00915, 0.00705, 0.7481
820, 2.636, 34.449, 0.01122, 0.00925, 0.7366
822, 2.636, 34.449, 0.00739, 0.00661, 0.7768
824, 2.637, 34.449, 0.00719, 0.00705, 0.7267
826, 2.634, 34.451, 0.01319, 0.00661, 0.7527
828, 2.632, 34.453, 0.01914, 0.00705, 0.7496
830, 2.632, 34.454, 0.02024, 0.00749, 0.7387
832, 2.634, 34.456, 0.0134, 0.00661, 0.7724
834, 2.631, 34.456, 0.01246, 0.00969, 0.7603
836, 2.63, 34.456, 0.0192, 0.00749, 0.7571
838, 2.63, 34.457, 0.01415, 0.00705, 0.7437
840, 2.63, 34.458, 0.01233, 0.00661, 0.7508
842, 2.628, 34.459, 0.01242, 0.00705, 0.7764
844, 2.624, 34.46, 0.01044, 0.00661, 0.7465
846, 2.622, 34.462, 0.01305, 0.00661, 0.7393
848, 2.619, 34.463, 0.00976, 0.00661, 0.7467
850, 2.62, 34.463, 0.0098, 0.00661, 0.7374
852, 2.617, 34.465, 0.0075, 0.00661, 0.7442
854, 2.614, 34.467, 0.00622, 0.00661, 0.753
856, 2.613, 34.467, 0.00671, 0.00661, 0.7464
858, 2.612, 34.468, 0.0108, 0.00661, 0.7652
860, 2.609, 34.468, 0.00694, 0.00617, 0.7834
