CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03310615.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3310615_1
#DATE: 1998-03-31
#TIMEZONE: UTC
#CTD_START_TIME: 06:00:00
#CTD_START_LATITUDE: -49.91495
#CTD_START_LONGITUDE: -178.99789
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 08:00:00
#CTD_END_LATITUDE: -49.91977
#CTD_END_LONGITUDE: -179.00529
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3310615
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
200, 6.913, 34.36, 0.01252, -999, 0.81
202, 6.763, 34.339, 0.01137, -999, 0.8212
204, 6.748, 34.335, 0.00859, -999, 0.8048
206, 6.719, 34.33, 0.00754, -999, 0.7734
208, 6.687, 34.324, 0.00715, -999, 0.8
210, 6.804, 34.347, 0.01497, -999, 0.8149
212, 6.795, 34.347, 0.01265, -999, 0.8166
214, 6.816, 34.351, 0.00846, -999, 0.8062
216, 6.907, 34.369, 0.0116, -999, 0.8206
218, 6.921, 34.374, 0.00447, -999, 0.8107
220, 6.8, 34.36, 0.01119, -999, 0.802
222, 6.774, 34.355, 0.01037, -999, 0.7949
224, 6.71, 34.346, 0.00964, -999, 0.7894
226, 6.576, 34.327, 0.01862, -999, 0.7838
228, 6.578, 34.326, 0.01694, -999, 0.7905
230, 6.563, 34.325, 0.01885, -999, 0.7968
232, 6.615, 34.334, 0.02029, -999, 0.8017
234, 6.617, 34.336, 0.01273, -999, 0.7824
236, 6.621, 34.338, 0.01365, -999, 0.7922
238, 6.583, 34.333, 0.01022, -999, 0.8012
240, 6.546, 34.328, 0.00926, -999, 0.7953
242, 6.51, 34.323, 0.00713, -999, 0.7752
244, 6.46, 34.316, 0.01444, -999, 0.7844
246, 6.477, 34.317, 0.01144, -999, 0.8159
248, 6.488, 34.321, 0.00993, -999, 0.7865
250, 6.469, 34.318, 0.00759, -999, 0.795
252, 6.451, 34.317, 0.01128, -999, 0.809
254, 6.437, 34.315, 0.00789, -999, 0.7907
256, 6.422, 34.314, 0.01854, -999, 0.7926
258, 6.404, 34.313, 0.01368, -999, 0.8014
260, 6.4, 34.312, 0.00715, -999, 0.814
262, 6.35, 34.306, 0.00776, -999, 0.7786
264, 6.341, 34.304, 0.00658, -999, 0.7595
266, 6.327, 34.303, 0.00706, -999, 0.7881
268, 6.309, 34.301, 0.00457, -999, 0.8079
270, 6.27, 34.297, 0.00588, -999, 0.8098
272, 6.247, 34.293, 0.00556, -999, 0.7588
274, 6.229, 34.292, 0.01012, -999, 0.7919
276, 6.185, 34.288, 0.0109, -999, 0.7886
278, 6.178, 34.286, 0.01204, -999, 0.7891
280, 6.175, 34.285, 0.00597, -999, 0.7688
282, 6.176, 34.285, 0.00601, -999, 0.7774
284, 6.17, 34.285, 0.00751, -999, 0.8069
286, 6.138, 34.283, 0.00951, -999, 0.7656
288, 6.126, 34.281, 0.00734, -999, 0.9421
290, 6.103, 34.279, 0.00993, -999, 0.8146
292, 6.082, 34.276, 0.00525, -999, 0.8116
294, 6.045, 34.272, 0.00508, -999, 0.7815
296, 5.9, 34.255, 0.00448, -999, 0.7667
298, 5.876, 34.25, 0.00543, -999, 0.7675
300, 5.904, 34.255, 0.00936, -999, 0.8118
302, 5.93, 34.259, 0.00258, -999, 0.7976
304, 5.935, 34.263, 0.01232, -999, 0.7691
306, 5.91, 34.26, 0.00453, -999, 0.7697
308, 5.895, 34.259, 0.00785, -999, 0.795
310, 5.879, 34.258, 0.00626, -999, 0.8113
312, 5.817, 34.251, 0.00685, -999, 0.7685
314, 5.79, 34.246, 0.00987, -999, 0.7721
316, 5.771, 34.244, 0.00976, -999, 0.7836
318, 5.719, 34.239, 0.01518, -999, 0.7782
320, 5.679, 34.236, 0.01007, -999, 0.7692
322, 5.647, 34.232, 0.00878, -999, 0.7728
324, 5.62, 34.229, 0.01365, -999, 0.7913
326, 5.66, 34.237, 0.00751, -999, 0.7978
328, 5.624, 34.233, 0.01217, -999, 0.7804
330, 5.625, 34.234, 0.01661, -999, 0.7777
332, 5.634, 34.235, 0.00645, -999, 0.7805
334, 5.66, 34.242, 0.00965, -999, 0.7857
336, 5.645, 34.243, 0.00989, -999, 0.7817
338, 5.631, 34.243, 0.00391, -999, 0.7744
340, 5.624, 34.242, 0.00714, -999, 0.7783
342, 5.618, 34.242, 0.00671, -999, 0.7778
344, 5.619, 34.241, 0.00704, -999, 0.7563
346, 5.611, 34.241, 0.00803, -999, 0.7836
348, 5.602, 34.24, 0.00931, -999, 0.7869
350, 5.628, 34.245, 0.00827, -999, 0.77
352, 5.65, 34.248, 0.00433, -999, 0.7488
354, 5.643, 34.25, 0.00717, -999, 0.7598
356, 5.648, 34.252, 0.00972, -999, 0.7638
358, 5.652, 34.253, 0.00876, -999, 0.7751
360, 5.695, 34.26, 0.00629, -999, 0.7508
362, 5.693, 34.263, 0.00764, -999, 0.7432
364, 5.613, 34.254, 0.00464, -999, 0.7684
366, 5.606, 34.253, 0.01141, -999, 0.7409
368, 5.601, 34.253, 0.00663, -999, 0.7642
370, 5.586, 34.252, 0.01032, -999, 0.766
372, 5.58, 34.251, 0.00264, -999, 0.7578
374, 5.556, 34.249, 0.00767, -999, 0.7567
376, 5.559, 34.249, 0.02069, -999, 0.7605
378, 5.553, 34.248, 0.01785, -999, 0.769
380, 5.537, 34.246, 0.0078, -999, 0.7732
382, 5.519, 34.243, 0.00591, -999, 0.764
384, 5.489, 34.239, 0.00768, -999, 0.7951
386, 5.523, 34.244, 0.01056, -999, 0.7577
388, 5.534, 34.249, 0.01101, -999, 0.7573
390, 5.552, 34.252, 0.0068, -999, 0.7555
392, 5.598, 34.26, 0.01056, -999, 0.7764
394, 5.613, 34.263, 0.01247, -999, 0.761
396, 5.617, 34.266, 0.00567, -999, 0.7434
398, 5.587, 34.264, 0.01107, -999, 0.757
400, 5.565, 34.263, 0.0093, -999, 0.751
402, 5.583, 34.266, 0.00979, -999, 0.7538
404, 5.559, 34.264, 0.00395, -999, 0.7508
406, 5.569, 34.266, 0.00759, -999, 0.7506
408, 5.549, 34.265, 0.00587, -999, 0.7386
410, 5.504, 34.258, 0.0039, -999, 0.8061
412, 5.383, 34.243, 0.01469, -999, 0.7448
414, 5.241, 34.224, 0.01038, -999, 0.7575
416, 5.245, 34.222, 0.01057, -999, 0.7743
418, 5.281, 34.229, 0.01037, -999, 0.7635
420, 5.305, 34.233, 0.01426, -999, 0.7823
422, 5.339, 34.237, 0.00918, -999, 0.7576
424, 5.357, 34.242, 0.01027, -999, 0.7587
426, 5.377, 34.245, 0.00779, -999, 0.7505
428, 5.34, 34.244, 0.00857, -999, 0.7568
430, 5.175, 34.222, 0.01604, -999, 0.7663
432, 5.112, 34.213, 0.00632, -999, 0.7526
434, 5.063, 34.205, 0.00754, -999, 0.7996
436, 5.052, 34.206, 0.00224, -999, 0.7755
438, 5.043, 34.203, 0.00414, -999, 0.7673
440, 5.026, 34.201, 0.00169, -999, 0.7782
442, 4.993, 34.199, 0.00253, -999, 0.7788
444, 4.988, 34.199, 0.00165, -999, 0.788
446, 4.992, 34.2, 0.00319, -999, 0.792
448, 5.02, 34.205, 0.00301, -999, 0.7781
450, 5.041, 34.209, 0.00359, -999, 0.7823
452, 5.051, 34.211, 0.00536, -999, 0.7642
454, 5.055, 34.212, 0, -999, 0.7718
456, 5.062, 34.214, 0.00089, -999, 0.7687
458, 5.071, 34.216, 0.00394, -999, 0.7788
460, 5.074, 34.22, 0.00423, -999, 0.7795
462, 4.97, 34.209, 0.0055, -999, 0.7655
464, 4.963, 34.207, 0.00486, -999, 0.7586
466, 4.956, 34.207, 0.00394, -999, 0.778
468, 4.977, 34.211, 0.00178, -999, 0.7638
470, 4.979, 34.213, 0.00323, -999, 0.7595
472, 4.983, 34.215, 0.0038, -999, 0.7667
474, 4.999, 34.219, 0.00475, -999, 0.7669
476, 5.01, 34.222, 0.00664, -999, 0.7552
478, 4.998, 34.223, 0.00161, -999, 0.7684
480, 4.995, 34.225, 0, -999, 0.7646
482, 5.001, 34.229, 0.00844, -999, 0.7663
484, 5.002, 34.233, 0.00629, -999, 0.7615
486, 5.017, 34.242, 0.0045, -999, 0.7516
488, 4.993, 34.24, 0.01192, -999, 0.7636
490, 4.985, 34.239, 0.00868, -999, 0.7605
492, 4.96, 34.237, 0.01393, -999, 0.7755
494, 5.061, 34.257, 0.0125, -999, 0.7619
496, 5.094, 34.268, 0.00954, -999, 0.7555
498, 5.095, 34.27, 0.01348, -999, 0.745
500, 5.111, 34.274, 0.01032, -999, 0.7598
502, 5.093, 34.278, 0.00985, -999, 0.7594
504, 5.072, 34.277, 0.01343, -999, 0.752
506, 5.059, 34.277, 0.0133, -999, 0.7575
508, 5.054, 34.277, 0.01511, -999, 0.7558
510, 5.038, 34.277, 0.01468, -999, 0.8086
512, 5.011, 34.275, 0.0171, -999, 0.7578
514, 4.956, 34.27, 0.01227, -999, 0.7556
516, 4.947, 34.271, 0.01183, -999, 0.7545
518, 4.887, 34.265, 0.01119, -999, 0.7632
520, 4.857, 34.264, 0.01768, -999, 0.7548
522, 4.848, 34.262, 0.01432, -999, 0.7904
524, 4.838, 34.263, 0.02417, -999, 0.7579
526, 4.84, 34.264, 0.02017, -999, 0.7536
528, 4.862, 34.27, 0.01595, -999, 0.7578
530, 4.82, 34.268, 0.01538, -999, 0.7729
532, 4.768, 34.263, 0.01457, -999, 0.7601
534, 4.764, 34.264, 0.01031, -999, 0.755
536, 4.785, 34.27, 0.0106, -999, 0.7414
538, 4.783, 34.27, 0.01021, -999, 0.7501
540, 4.807, 34.275, 0.0089, -999, 0.758
542, 4.77, 34.277, 0.00969, -999, 0.755
544, 4.744, 34.276, 0.00666, -999, 0.7488
546, 4.726, 34.274, 0.00515, -999, 0.774
548, 4.72, 34.274, 0.00884, -999, 0.7623
550, 4.717, 34.273, 0.00956, -999, 0.7554
552, 4.715, 34.272, 0.0065, -999, 0.7509
554, 4.697, 34.272, 0.00381, -999, 0.7659
556, 4.663, 34.27, 0.01102, -999, 0.7472
558, 4.644, 34.269, 0.01018, -999, 0.7466
560, 4.644, 34.27, 0.0096, -999, 0.7411
562, 4.654, 34.272, 0.01003, -999, 0.7586
564, 4.669, 34.284, 0.00634, -999, 0.7404
566, 4.612, 34.278, 0.00612, -999, 0.8009
568, 4.612, 34.279, 0.01051, -999, 0.7576
570, 4.62, 34.282, 0.0107, -999, 0.7338
572, 4.637, 34.285, 0.00683, -999, 0.7397
574, 4.647, 34.288, 0.00892, -999, 0.848
576, 4.649, 34.289, 0.00453, -999, 0.7538
578, 4.638, 34.288, 0.00239, -999, 0.7654
580, 4.633, 34.288, 0.00864, -999, 0.7598
582, 4.635, 34.29, 0.00741, -999, 0.7396
584, 4.659, 34.296, 0.00514, -999, 0.76
586, 4.649, 34.296, 0.00527, -999, 0.7371
588, 4.65, 34.297, 0.00954, -999, 0.7359
590, 4.64, 34.298, 0.0068, -999, 0.7409
592, 4.631, 34.297, 0.00723, -999, 0.7928
594, 4.632, 34.297, 0.00762, -999, 0.7351
596, 4.627, 34.298, 0.00629, -999, 0.7502
598, 4.59, 34.295, 0.00768, -999, 0.732
600, 4.573, 34.293, 0.00912, -999, 0.7376
602, 4.556, 34.292, 0.00692, -999, 0.7412
604, 4.521, 34.291, 0.00563, -999, 0.7472
606, 4.485, 34.287, 0.01002, -999, 0.7476
608, 4.473, 34.286, 0.00552, -999, 0.7646
610, 4.47, 34.286, 0.00891, -999, 0.7354
612, 4.45, 34.285, 0.00459, -999, 0.7684
614, 4.428, 34.285, 0.01044, -999, 0.7498
616, 4.445, 34.289, 0.01051, -999, 0.7521
618, 4.422, 34.289, 0.01321, -999, 0.7607
620, 4.424, 34.29, 0.01559, -999, 0.7323
622, 4.429, 34.292, 0.0135, -999, 0.7462
624, 4.427, 34.295, 0.01562, -999, 0.7379
626, 4.419, 34.295, 0.01153, -999, 0.7438
628, 4.401, 34.293, 0.01117, -999, 0.7487
630, 4.385, 34.294, 0.01257, -999, 0.7415
632, 4.349, 34.292, 0.0161, -999, 0.7586
634, 4.34, 34.292, 0.01681, -999, 0.7418
636, 4.364, 34.297, 0.01668, -999, 0.7541
638, 4.354, 34.298, 0.01131, -999, 0.7362
640, 4.307, 34.296, 0.01178, -999, 0.7244
642, 4.283, 34.294, 0.01111, -999, 0.7456
644, 4.277, 34.293, 0.012, -999, 0.7396
646, 4.27, 34.292, 0.01309, -999, 0.7609
648, 4.26, 34.291, 0.0108, -999, 0.8012
650, 4.252, 34.292, 0.01302, -999, 0.7389
652, 4.242, 34.292, 0.00936, -999, 0.7467
654, 4.218, 34.293, 0.01401, -999, 0.7751
656, 4.207, 34.292, 0.00752, -999, 0.7347
658, 4.197, 34.292, 0.0107, -999, 0.7384
660, 4.196, 34.293, 0.00324, -999, 0.7448
662, 4.182, 34.297, 0.00788, -999, 0.729
664, 4.155, 34.296, 0.00599, -999, 0.7329
666, 4.153, 34.297, 0.00781, -999, 0.733
668, 4.147, 34.297, 0.00657, -999, 0.7311
670, 4.14, 34.298, 0.00688, -999, 0.7501
672, 4.124, 34.299, 0.01006, -999, 0.739
674, 4.111, 34.3, 0.01141, -999, 0.7503
676, 4.106, 34.3, 0.00858, -999, 0.7462
678, 4.099, 34.299, 0.00587, -999, 0.722
680, 4.094, 34.299, 0.00349, -999, 0.7616
682, 4.091, 34.3, 0.01391, -999, 0.7332
684, 4.086, 34.301, 0.01446, -999, 0.7362
686, 4.074, 34.301, 0.01532, -999, 0.7307
688, 4.054, 34.301, 0.01774, -999, 0.7308
690, 4.044, 34.3, 0.02404, -999, 0.7328
692, 4.03, 34.3, 0.01681, -999, 0.8065
694, 4.035, 34.302, 0.0188, -999, 0.7296
696, 4.03, 34.302, 0.01954, -999, 0.747
698, 4.025, 34.302, 0.01885, -999, 0.7239
700, 4.007, 34.305, 0.01644, -999, 0.7408
702, 4.004, 34.305, 0.00783, -999, 0.7206
704, 3.997, 34.305, 0.00428, -999, 0.7327
706, 3.99, 34.304, 0.00611, -999, 0.7419
708, 3.989, 34.305, 0.00579, -999, 0.7653
710, 3.973, 34.307, 0.0085, -999, 0.7327
712, 3.957, 34.307, 0.00943, -999, 0.7305
714, 3.931, 34.307, 0.00331, -999, 0.7507
716, 3.921, 34.306, 0.0031, -999, 0.7277
718, 3.915, 34.306, 0.0038, -999, 0.7357
720, 3.908, 34.308, 0.00969, -999, 0.7425
722, 3.905, 34.309, 0.00698, -999, 0.7394
724, 3.882, 34.311, 0.00475, -999, 0.7367
726, 3.863, 34.313, 0.00655, -999, 0.742
728, 3.856, 34.313, 0.00662, -999, 0.7441
730, 3.848, 34.313, 0.00643, -999, 0.7495
732, 3.837, 34.314, 0.0082, -999, 0.7394
734, 3.828, 34.314, 0.01142, -999, 0.7357
736, 3.819, 34.315, 0.01291, -999, 0.7521
738, 3.803, 34.315, 0.01772, -999, 0.7501
740, 3.789, 34.315, 0.01845, -999, 0.74
742, 3.765, 34.316, 0.01636, -999, 0.7496
744, 3.749, 34.316, 0.01116, -999, 0.7351
746, 3.717, 34.317, 0.00521, -999, 0.7356
748, 3.698, 34.316, 0.01144, -999, 0.7343
750, 3.678, 34.316, 0.00593, -999, 0.7338
752, 3.644, 34.316, 0.00564, -999, 0.7317
754, 3.668, 34.318, 0.01351, -999, 0.7449
756, 3.602, 34.315, 0.01047, -999, 0.7333
758, 3.605, 34.316, 0.00894, -999, 0.7226
760, 3.597, 34.317, 0.00947, -999, 0.742
762, 3.584, 34.317, 0.00916, -999, 0.7463
764, 3.577, 34.316, 0.0045, -999, 0.725
766, 3.561, 34.315, 0.00641, -999, 0.7323
768, 3.546, 34.314, 0.00521, -999, 0.7353
770, 3.539, 34.314, 0.00378, -999, 0.7878
772, 3.528, 34.314, 0.00292, -999, 0.7548
774, 3.526, 34.314, 0.00993, -999, 0.7221
776, 3.522, 34.314, 0.00889, -999, 0.7322
778, 3.524, 34.314, 0.01176, -999, 0.7339
780, 3.512, 34.315, 0.014, -999, 0.8362
782, 3.51, 34.314, 0.01675, -999, 0.7236
784, 3.506, 34.314, 0.01786, -999, 0.7254
786, 3.502, 34.315, 0.01509, -999, 0.7286
788, 3.499, 34.315, 0.01319, -999, 0.7279
790, 3.497, 34.315, 0.00881, -999, 0.7602
792, 3.496, 34.315, 0.01088, -999, 0.7153
794, 3.487, 34.316, 0.01076, -999, 0.7289
796, 3.484, 34.317, 0.00856, -999, 0.7258
798, 3.475, 34.318, 0.00721, -999, 0.7247
800, 3.467, 34.319, 0.00672, -999, 0.7243
802, 3.463, 34.32, 0.00643, -999, 0.7232
804, 3.462, 34.32, 0.0045, -999, 0.7182
806, 3.443, 34.322, 0.00669, -999, 0.7322
808, 3.436, 34.323, 0.00841, -999, 0.7548
810, 3.428, 34.323, 0.00888, -999, 0.7219
812, 3.423, 34.324, 0.00254, -999, 0.7146
814, 3.42, 34.325, 0.00816, -999, 0.7217
816, 3.416, 34.325, 0.00923, -999, 0.7168
818, 3.414, 34.325, 0.01235, -999, 0.719
820, 3.411, 34.327, 0.01779, -999, 0.7273
822, 3.418, 34.328, 0.01697, -999, 0.7448
824, 3.409, 34.329, 0.01509, -999, 0.7177
826, 3.399, 34.328, 0.01456, -999, 0.7294
828, 3.371, 34.329, 0.00904, -999, 0.7267
830, 3.363, 34.331, 0.00723, -999, 0.7178
832, 3.353, 34.333, 0.00263, -999, 0.7322
834, 3.352, 34.335, 0.00845, -999, 0.7467
836, 3.342, 34.338, 0.00564, -999, 0.7289
838, 3.337, 34.339, 0.00784, -999, 0.7306
840, 3.326, 34.34, 0.00658, -999, 0.7176
842, 3.323, 34.341, 0.00629, -999, 0.7333
844, 3.322, 34.341, 0.00522, -999, 0.7333
846, 3.32, 34.341, 0.00626, -999, 0.7225
848, 3.319, 34.341, 0.00973, -999, 0.7279
850, 3.314, 34.341, 0.02398, -999, 0.7198
852, 3.309, 34.343, 0.02129, -999, 0.7352
854, 3.315, 34.347, 0.01739, -999, 0.7301
856, 3.323, 34.352, 0.01406, -999, 0.732
858, 3.325, 34.354, 0.01634, -999, 0.735
860, 3.341, 34.358, 0.01538, -999, 0.7579
862, 3.331, 34.358, 0.01215, -999, 0.7334
864, 3.298, 34.355, 0.00884, -999, 0.7333
866, 3.277, 34.354, 0.00775, -999, 0.7436
868, 3.306, 34.358, 0.00816, -999, 0.7461
870, 3.308, 34.36, 0.00685, -999, 0.7499
872, 3.299, 34.364, 0.00774, -999, 0.7327
874, 3.293, 34.364, 0.00813, -999, 0.7383
876, 3.29, 34.366, 0.00798, -999, 0.747
878, 3.289, 34.366, 0.0023, -999, 0.7364
880, 3.286, 34.366, 0.00284, -999, 0.7396
882, 3.279, 34.366, 0.00936, -999, 0.7379
884, 3.275, 34.366, 0.01297, -999, 0.7348
886, 3.271, 34.366, 0.01605, -999, 0.7298
888, 3.269, 34.366, 0.02525, -999, 0.7489
890, 3.265, 34.367, 0.02261, -999, 0.7385
892, 3.262, 34.367, 0.01684, -999, 0.7289
894, 3.265, 34.367, 0.01412, -999, 0.7896
896, 3.273, 34.369, 0.01211, -999, 0.7426
898, 3.271, 34.37, 0.00903, -999, 0.7633
900, 3.271, 34.371, 0.00831, -999, 0.7334
902, 3.279, 34.375, 0.00605, -999, 0.7386
904, 3.265, 34.375, 0.00355, -999, 0.7437
906, 3.265, 34.377, 0.00815, -999, 0.7329
908, 3.26, 34.379, 0.00819, -999, 0.7315
910, 3.255, 34.385, 0.00564, -999, 0.7479
912, 3.256, 34.387, 0.00402, -999, 0.7564
914, 3.255, 34.387, 0.00978, -999, 0.7872
916, 3.252, 34.387, 0.00814, -999, 0.7664
918, 3.244, 34.387, 0.01177, -999, 0.7395
920, 3.235, 34.387, 0.01895, -999, 0.777
922, 3.221, 34.387, 0.0187, -999, 0.7484
924, 3.218, 34.387, 0.01858, -999, 0.7758
926, 3.209, 34.386, 0.01594, -999, 0.7562
928, 3.205, 34.387, 0.01249, -999, 0.7677
930, 3.213, 34.388, 0.00542, -999, 0.7288
932, 3.231, 34.393, 0.00503, -999, 0.75
934, 3.241, 34.394, 0.00959, -999, 0.7497
936, 3.246, 34.396, 0.00865, -999, 0.7507
938, 3.249, 34.397, 0.0077, -999, 0.7449
940, 3.244, 34.397, 0.01024, -999, 0.7572
942, 3.242, 34.398, 0.01124, -999, 0.7728
944, 3.236, 34.398, 0.00795, -999, 0.7553
946, 3.233, 34.397, 0.01133, -999, 0.7376
948, 3.225, 34.397, 0.00473, -999, 0.7814
950, 3.224, 34.397, 0.01389, -999, 0.7557
952, 3.229, 34.398, 0.01047, -999, 0.7581
954, 3.228, 34.4, 0.01276, -999, 0.7572
956, 3.223, 34.4, 0.01542, -999, 0.7517
958, 3.201, 34.401, 0.0191, -999, 0.7483
960, 3.173, 34.399, 0.01769, -999, 0.7619
962, 3.176, 34.399, 0.01075, -999, 0.7384
964, 3.145, 34.399, 0.01552, -999, 0.7519
966, 3.118, 34.396, 0.01454, -999, 0.7457
968, 3.106, 34.396, 0.01069, -999, 0.7398
970, 3.134, 34.401, 0.01154, -999, 0.7447
972, 3.119, 34.403, 0.01387, -999, 0.7532
