CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034069.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:38 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09AR20070116_CTD_69_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 04:23:22
CTD_START_LATITUDE = -48.0068333333333
CTD_START_LONGITUDE = 151.218333333333
CTD_BOTTOM_TIME = 05:10:54
CTD_BOTTOM_LATITUDE = -48.01
CTD_BOTTOM_LONGITUDE = 151.219333333333
CTD_END_TIME = 06:13:18
CTD_END_LATITUDE = -48.0148333333333
CTD_END_LONGITUDE = 151.219
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 11.5987, 34.7735, 274.8, 0.861, 0.952, 0.499
86, 11.5762, 34.7723, 273.12, 0.767, 0.953, 0.324
88, 11.4711, 34.766, 271.58, 0.476, 0.958, 0.043
90, 11.2692, 34.7646, 269.66, 0.331, 0.963, 0.288
92, 11.0667, 34.7526, 266.74, 0.331, 0.964, 0.377
94, 10.6066, 34.7589, 266.21, 0.186, 0.965, 0.324
96, 10.4528, 34.764, 265.61, 0.152, 0.966, 0.252
98, 10.3236, 34.7763, 265.32, 0.083, 0.968, 0.197
100, 10.2613, 34.8022, 264.97, 0.006, 0.969, 0.232
102, 10.2569, 34.8064, 264.48, -0.011, 0.972, 0.231
104, 10.2902, 34.8257, 264.03, -0.02, 0.973, 0.181
106, 10.2952, 34.8259, 263.72, -0.028, 0.975, 0.139
108, 10.2822, 34.8336, 263.49, -0.045, 0.976, 0.078
110, 10.2518, 34.8316, 263.67, -0.045, 0.976, 0.048
112, 10.2291, 34.8294, 263.84, -0.037, 0.976, 0.008
114, 10.1966, 34.8266, 263.96, -0.045, 0.976, 0.006
116, 10.1328, 34.8136, 264.26, -0.054, 0.976, 0.002
118, 10.0494, 34.7997, 265.21, -0.028, 0.976, 0.002
120, 10.0482, 34.7998, 264.88, -0.054, 0.976, 0.002
122, 9.9911, 34.7923, 265.36, -0.045, 0.976, 0.002
124, 9.978, 34.7922, 265.72, -0.054, 0.976, 0.002
126, 9.9515, 34.788, 265.56, -0.054, 0.976, 0.002
128, 9.9236, 34.7821, 266.13, -0.045, 0.976, 0.002
130, 9.9151, 34.782, 266.22, -0.054, 0.976, 0.002
132, 9.8827, 34.779, 266.38, -0.062, 0.976, 0.002
134, 9.852, 34.774, 266.69, -0.062, 0.976, 0.002
136, 9.8373, 34.7722, 266.82, -0.071, 0.976, 0.002
138, 9.8309, 34.7703, 266.59, -0.062, 0.976, 0.002
140, 9.7888, 34.7649, 266.9, -0.062, 0.976, 0.002
142, 9.7855, 34.7648, 266.9, -0.079, 0.976, 0.002
144, 9.7742, 34.7642, 266.4, -0.071, 0.976, 0.002
146, 9.8063, 34.7748, 265.77, -0.079, 0.976, 0.002
148, 9.8035, 34.774, 265.75, -0.062, 0.976, 0.002
150, 9.8007, 34.7732, 265.45, -0.071, 0.977, 0.002
152, 9.7992, 34.7738, 264.67, -0.062, 0.977, 0.002
154, 9.7858, 34.7714, 264.29, -0.079, 0.977, 0.002
156, 9.7712, 34.7702, 263.59, -0.062, 0.977, 0.002
158, 9.7598, 34.7679, 263.46, -0.062, 0.977, 0.002
160, 9.7456, 34.7658, 263.9, -0.071, 0.977, 0.002
162, 9.7228, 34.762, 264.15, -0.079, 0.977, 0.002
164, 9.7093, 34.7584, 263.86, -0.071, 0.977, 0.002
166, 9.649, 34.746, 264.93, -0.071, 0.977, 0.002
168, 9.5763, 34.7354, 265.9, -0.062, 0.977, 0.002
170, 9.5784, 34.7357, 266.1, -0.088, 0.977, 0.002
172, 9.5718, 34.7354, 265.64, -0.071, 0.977, 0.002
174, 9.5742, 34.7361, 265.72, -0.062, 0.977, 0.002
176, 9.5764, 34.7365, 265.8, -0.071, 0.977, 0.002
178, 9.578, 34.7372, 265.37, -0.071, 0.977, 0.002
180, 9.5685, 34.7337, 265.67, -0.071, 0.977, 0.002
182, 9.5302, 34.7291, 266.19, -0.079, 0.977, 0.002
184, 9.5221, 34.726, 266.11, -0.071, 0.977, 0.002
186, 9.4861, 34.7189, 266.1, -0.062, 0.977, 0.002
188, 9.4418, 34.7112, 266.55, -0.062, 0.977, 0.002
190, 9.4291, 34.709, 266.63, -0.062, 0.977, 0.002
192, 9.4212, 34.7078, 267.07, -0.071, 0.977, 0.002
194, 9.3322, 34.6884, 268.22, -0.079, 0.977, 0.002
196, 9.3104, 34.6896, 268.39, -0.071, 0.977, 0.002
198, 9.3061, 34.6848, 268.93, -0.079, 0.977, 0.002
200, 9.2386, 34.6744, 269.97, -0.062, 0.977, 0.002
202, 9.2116, 34.6692, 270.45, -0.062, 0.976, 0.002
204, 9.1965, 34.6669, 270.71, -0.054, 0.976, 0.002
206, 9.1626, 34.6613, 271.26, -0.071, 0.977, 0.002
208, 9.1502, 34.6596, 271.48, -0.079, 0.976, 0.002
210, 9.1432, 34.6585, 271.88, -0.054, 0.977, 0.002
212, 9.1353, 34.6578, 272.29, -0.071, 0.977, 0.002
214, 9.1332, 34.6562, 272.57, -0.071, 0.977, 0.002
216, 9.1052, 34.6522, 272.92, -0.079, 0.977, 0.002
218, 9.0964, 34.651, 273.08, -0.071, 0.977, 0.002
220, 9.0912, 34.6501, 273.36, -0.062, 0.977, 0.002
222, 9.0844, 34.6496, 273.59, -0.071, 0.977, 0.002
224, 9.0776, 34.6475, 273.71, -0.062, 0.977, 0.002
226, 9.0584, 34.6447, 273.89, -0.071, 0.977, 0.002
228, 9.05, 34.6439, 274.05, -0.079, 0.977, 0.002
230, 9.048, 34.6444, 274.24, -0.071, 0.977, 0.002
232, 9.0406, 34.6427, 274.21, -0.079, 0.977, 0.002
234, 9.0269, 34.6408, 273.98, -0.071, 0.977, 0.002
236, 9.0218, 34.6409, 273.59, -0.062, 0.977, 0.002
238, 9.0155, 34.6405, 273.42, -0.079, 0.977, 0.002
240, 9.0136, 34.6405, 273.49, -0.079, 0.977, 0.002
242, 9.0152, 34.6404, 273.14, -0.062, 0.977, 0.002
244, 9.0098, 34.6399, 273.11, -0.071, 0.977, 0.002
246, 9.009, 34.6398, 273.13, -0.062, 0.977, 0.002
248, 9.0112, 34.6397, 272.99, -0.079, 0.977, 0.002
250, 9.0074, 34.6393, 273.07, -0.079, 0.977, 0.002
252, 9.0012, 34.6379, 273.16, -0.079, 0.977, 0.002
254, 8.9871, 34.6359, 273.39, -0.079, 0.977, 0.002
256, 8.9786, 34.6345, 273.47, -0.079, 0.978, 0.002
258, 8.9675, 34.6328, 273.52, -0.071, 0.978, 0.002
260, 8.9615, 34.6319, 273.55, -0.071, 0.978, 0.002
262, 8.9575, 34.6313, 273.57, -0.079, 0.978, 0.002
264, 8.9542, 34.6307, 273.46, -0.079, 0.978, 0.002
266, 8.95, 34.6304, 273.49, -0.079, 0.978, 0.002
268, 8.9472, 34.63, 273.52, -0.062, 0.978, 0.002
270, 8.9465, 34.6298, 273.46, -0.062, 0.978, 0.002
272, 8.9382, 34.6282, 273.55, -0.071, 0.978, 0.002
274, 8.9314, 34.6276, 273.47, -0.079, 0.978, 0.002
276, 8.9349, 34.6285, 273.29, -0.071, 0.978, 0.002
278, 8.9326, 34.6281, 273.26, -0.071, 0.978, 0.002
280, 8.9248, 34.6264, 273.4, -0.071, 0.978, 0.002
282, 8.8978, 34.6217, 273.64, -0.079, 0.978, 0.002
284, 8.8892, 34.6203, 273.77, -0.071, 0.978, 0.002
286, 8.8861, 34.6199, 273.81, -0.071, 0.978, 0.002
288, 8.885, 34.6198, 273.85, -0.079, 0.978, 0.002
290, 8.8846, 34.6199, 273.89, -0.062, 0.978, 0.002
292, 8.8823, 34.6192, 273.91, -0.079, 0.978, 0.002
294, 8.8781, 34.6185, 274.05, -0.062, 0.978, 0.002
296, 8.8766, 34.6182, 274.09, -0.079, 0.978, 0.002
298, 8.8721, 34.6173, 273.93, -0.079, 0.978, 0.002
300, 8.872, 34.6184, 273.79, -0.088, 0.978, 0.002
302, 8.8753, 34.6191, 273.61, -0.071, 0.978, 0.002
304, 8.8709, 34.6181, 273.47, -0.079, 0.978, 0.002
306, 8.8606, 34.6171, 273.4, -0.079, 0.978, 0.002
308, 8.8572, 34.6167, 273.35, -0.088, 0.978, 0.002
310, 8.8556, 34.6166, 273.2, -0.079, 0.978, 0.002
312, 8.8575, 34.617, 273.05, -0.071, 0.978, 0.002
314, 8.858, 34.6171, 272.85, -0.079, 0.978, 0.002
316, 8.8431, 34.6134, 272.92, -0.071, 0.978, 0.002
318, 8.8166, 34.6095, 273.13, -0.079, 0.978, 0.002
320, 8.8059, 34.608, 273.2, -0.071, 0.978, 0.002
322, 8.7966, 34.6069, 273.3, -0.071, 0.978, 0.002
324, 8.7918, 34.6061, 273.39, -0.079, 0.978, 0.002
326, 8.7895, 34.606, 273.3, -0.079, 0.978, 0.002
328, 8.7798, 34.6044, 273.24, -0.079, 0.978, 0.002
330, 8.7735, 34.6035, 273.21, -0.079, 0.978, 0.002
332, 8.7699, 34.6029, 273.35, -0.079, 0.978, 0.002
334, 8.762, 34.6018, 273.61, -0.071, 0.978, 0.002
336, 8.7578, 34.6013, 273.8, -0.079, 0.978, 0.002
338, 8.7523, 34.6004, 273.86, -0.088, 0.978, 0.002
340, 8.7492, 34.6, 274.02, -0.088, 0.978, 0.002
342, 8.743, 34.5991, 274.06, -0.079, 0.978, 0.002
344, 8.7358, 34.5981, 274.09, -0.062, 0.978, 0.002
346, 8.7347, 34.598, 274.22, -0.079, 0.978, 0.002
348, 8.7282, 34.5968, 274.29, -0.071, 0.978, 0.002
350, 8.7186, 34.5955, 274.12, -0.079, 0.978, 0.002
352, 8.7147, 34.595, 273.73, -0.079, 0.979, 0.002
354, 8.7113, 34.5943, 273.39, -0.079, 0.979, 0.002
356, 8.7053, 34.5935, 273.03, -0.079, 0.979, 0.002
358, 8.6977, 34.5923, 272.75, -0.071, 0.979, 0.002
360, 8.6883, 34.591, 272.49, -0.079, 0.978, 0.002
362, 8.6803, 34.5897, 272.45, -0.071, 0.979, 0.002
364, 8.6724, 34.5888, 272.49, -0.079, 0.979, 0.002
366, 8.6704, 34.5883, 272.77, -0.088, 0.979, 0.002
368, 8.6641, 34.5874, 273.13, -0.071, 0.979, 0.002
370, 8.6564, 34.5864, 273.16, -0.062, 0.979, 0.002
372, 8.653, 34.586, 272.87, -0.079, 0.979, 0.002
374, 8.6505, 34.5855, 272.61, -0.088, 0.979, 0.002
376, 8.6493, 34.5855, 272.5, -0.088, 0.979, 0.002
378, 8.6505, 34.5857, 272.47, -0.079, 0.979, 0.002
380, 8.6491, 34.5853, 272.23, -0.088, 0.979, 0.002
382, 8.6407, 34.584, 272.14, -0.088, 0.979, 0.002
384, 8.6355, 34.5829, 272.66, -0.079, 0.979, 0.002
386, 8.621, 34.581, 273.06, -0.079, 0.979, 0.002
388, 8.6113, 34.5798, 273.46, -0.079, 0.979, 0.002
390, 8.6113, 34.5802, 273.87, -0.062, 0.979, 0.002
392, 8.6112, 34.5807, 274.25, -0.088, 0.979, 0.002
394, 8.6071, 34.5804, 274.62, -0.079, 0.979, 0.002
396, 8.6065, 34.5803, 274.68, -0.079, 0.979, 0.002
398, 8.6045, 34.5799, 274.73, -0.071, 0.979, 0.002
400, 8.6009, 34.5793, 274.88, -0.088, 0.979, 0.002
402, 8.597, 34.5787, 275.12, -0.079, 0.979, 0.002
404, 8.5951, 34.5789, 275.28, -0.079, 0.979, 0.002
406, 8.5942, 34.5785, 275.38, -0.079, 0.979, 0.002
408, 8.5864, 34.577, 275.58, -0.071, 0.979, 0.002
410, 8.5815, 34.5766, 275.66, -0.079, 0.979, 0.002
412, 8.5793, 34.5762, 275.75, -0.062, 0.979, 0.002
414, 8.5748, 34.5757, 275.89, -0.071, 0.979, 0.002
416, 8.5718, 34.5753, 276.02, -0.071, 0.979, 0.002
418, 8.5713, 34.5753, 276.16, -0.071, 0.979, 0.002
420, 8.5688, 34.5749, 276.18, -0.079, 0.979, 0.002
422, 8.5688, 34.5749, 276.26, -0.071, 0.979, 0.002
424, 8.5634, 34.5741, 276.49, -0.071, 0.979, 0.002
426, 8.5644, 34.5752, 276.58, -0.079, 0.979, 0.002
428, 8.5651, 34.5752, 276.64, -0.079, 0.979, 0.002
430, 8.5645, 34.5752, 276.73, -0.071, 0.979, 0.002
432, 8.5614, 34.5747, 276.67, -0.079, 0.979, 0.002
434, 8.5591, 34.5743, 276.07, -0.079, 0.979, 0.002
436, 8.5516, 34.5725, 275.41, -0.079, 0.979, 0.002
438, 8.5418, 34.5711, 274.95, -0.071, 0.979, 0.002
440, 8.536, 34.5703, 274.6, -0.079, 0.979, 0.002
442, 8.5357, 34.5702, 274.15, -0.079, 0.979, 0.002
444, 8.5328, 34.5697, 273.55, -0.079, 0.979, 0.002
446, 8.5244, 34.5683, 273.26, -0.071, 0.979, 0.002
448, 8.5209, 34.5681, 273.29, -0.071, 0.979, 0.002
450, 8.5187, 34.568, 273.27, -0.079, 0.979, 0.002
452, 8.5168, 34.5678, 273.34, -0.071, 0.979, 0.002
454, 8.5158, 34.5675, 273.56, -0.079, 0.979, 0.002
456, 8.5137, 34.5671, 273.67, -0.071, 0.979, 0.002
458, 8.509, 34.5663, 273.56, -0.062, 0.979, 0.002
460, 8.5032, 34.5654, 273.3, -0.088, 0.979, 0.002
462, 8.495, 34.564, 273.08, -0.079, 0.979, 0.002
464, 8.487, 34.563, 272.92, -0.071, 0.979, 0.002
466, 8.4836, 34.5626, 272.89, -0.071, 0.979, 0.003
468, 8.4812, 34.5621, 273.5, -0.071, 0.979, 0.002
470, 8.4801, 34.5622, 274.06, -0.071, 0.979, 0.002
472, 8.4755, 34.5615, 274.37, -0.079, 0.979, 0.002
474, 8.4692, 34.5603, 274.39, -0.071, 0.979, 0.002
476, 8.4613, 34.5592, 274.35, -0.071, 0.979, 0.002
478, 8.4574, 34.5587, 274.31, -0.079, 0.979, 0.002
480, 8.4547, 34.5584, 274.2, -0.079, 0.979, 0.002
482, 8.4517, 34.5579, 273.92, -0.088, 0.979, 0.002
484, 8.4492, 34.5574, 273.76, -0.071, 0.979, 0.002
486, 8.4438, 34.5566, 273.47, -0.079, 0.979, 0.002
488, 8.4397, 34.5563, 273.16, -0.079, 0.979, 0.002
490, 8.4361, 34.5556, 272.78, -0.088, 0.979, 0.002
492, 8.4303, 34.5548, 272.56, -0.079, 0.979, 0.002
494, 8.4271, 34.5544, 272.52, -0.062, 0.979, 0.002
496, 8.4241, 34.5541, 272.62, -0.071, 0.979, 0.002
498, 8.421, 34.5536, 273.37, -0.071, 0.979, 0.002
500, 8.418, 34.5534, 274.68, -0.079, 0.979, 0.002
502, 8.417, 34.5535, 275.67, -0.088, 0.979, 0.002
504, 8.4127, 34.5527, 276.65, -0.062, 0.979, 0.002
506, 8.4089, 34.5522, 276.95, -0.062, 0.979, 0.002
508, 8.4067, 34.5518, 276.99, -0.062, 0.979, 0.002
510, 8.4033, 34.5511, 277, -0.071, 0.979, 0.002
512, 8.3954, 34.5499, 277.12, -0.088, 0.979, 0.002
514, 8.3927, 34.5498, 276.71, -0.079, 0.979, 0.002
516, 8.3892, 34.5492, 275.02, -0.071, 0.979, 0.002
518, 8.3881, 34.5491, 274.14, -0.071, 0.979, 0.002
520, 8.3856, 34.5487, 273.63, -0.088, 0.979, 0.002
522, 8.3843, 34.5484, 273.45, -0.088, 0.979, 0.002
524, 8.3833, 34.5485, 272.3, -0.079, 0.979, 0.002
526, 8.3774, 34.5474, 269.69, -0.079, 0.979, 0.002
528, 8.3721, 34.5466, 268.59, -0.079, 0.979, 0.002
530, 8.3622, 34.5452, 268.32, -0.079, 0.979, 0.002
532, 8.352, 34.5435, 268.96, -0.079, 0.979, 0.002
534, 8.3353, 34.5411, 269.69, -0.071, 0.979, 0.002
536, 8.3291, 34.5404, 269.42, -0.079, 0.979, 0.002
538, 8.3247, 34.5397, 268.29, -0.071, 0.979, 0.002
540, 8.3183, 34.5388, 268.18, -0.079, 0.979, 0.002
542, 8.312, 34.5379, 268.56, -0.079, 0.979, 0.002
544, 8.307, 34.5373, 268.92, -0.079, 0.979, 0.002
546, 8.3066, 34.5374, 269.09, -0.088, 0.979, 0.002
548, 8.3112, 34.5376, 268.83, -0.071, 0.979, 0.002
550, 8.2915, 34.5345, 268.26, -0.079, 0.979, 0.002
552, 8.2864, 34.5342, 267.65, -0.071, 0.979, 0.002
554, 8.2873, 34.5354, 266.98, -0.088, 0.979, 0.002
556, 8.2772, 34.5338, 266.65, -0.071, 0.979, 0.002
558, 8.2657, 34.5324, 266.35, -0.071, 0.979, 0.002
560, 8.2554, 34.5309, 266.03, -0.079, 0.979, 0.002
562, 8.2494, 34.5303, 265.47, -0.079, 0.979, 0.002
564, 8.2563, 34.5326, 265.06, -0.071, 0.979, 0.002
566, 8.2505, 34.5314, 264.81, -0.062, 0.979, 0.002
568, 8.2344, 34.5292, 264.64, -0.071, 0.979, 0.002
570, 8.2218, 34.5279, 264.6, -0.088, 0.979, 0.002
572, 8.2191, 34.5273, 264.27, -0.079, 0.979, 0.002
574, 8.2055, 34.5255, 263.95, -0.079, 0.979, 0.002
576, 8.2024, 34.5253, 263.57, -0.079, 0.979, 0.002
578, 8.1991, 34.5248, 262.94, -0.079, 0.979, 0.002
580, 8.1881, 34.5228, 262.45, -0.062, 0.979, 0.002
582, 8.1635, 34.5195, 262.23, -0.071, 0.979, 0.002
584, 8.1537, 34.5185, 262, -0.079, 0.979, 0.002
586, 8.147, 34.5174, 261.99, -0.079, 0.979, 0.002
588, 8.1325, 34.5148, 262.29, -0.079, 0.979, 0.002
590, 8.104, 34.5104, 262.26, -0.079, 0.979, 0.002
592, 8.0988, 34.5104, 262.03, -0.071, 0.979, 0.002
594, 8.0954, 34.5101, 261.59, -0.088, 0.979, 0.002
596, 8.089, 34.509, 261.13, -0.062, 0.979, 0.002
598, 8.0745, 34.5067, 260.98, -0.071, 0.979, 0.002
600, 8.0569, 34.5048, 260.74, -0.071, 0.979, 0.002
602, 8.051, 34.5045, 260.57, -0.079, 0.979, 0.002
604, 8.0439, 34.5032, 260.17, -0.079, 0.979, 0.002
606, 8.0338, 34.5022, 259.52, -0.062, 0.979, 0.002
608, 8.0158, 34.4988, 259.29, -0.079, 0.979, 0.002
610, 7.9962, 34.4972, 258.88, -0.071, 0.979, 0.002
612, 7.9907, 34.4965, 257.82, -0.079, 0.979, 0.002
614, 7.9873, 34.4968, 256.69, -0.071, 0.979, 0.002
616, 7.9707, 34.4936, 256.17, -0.088, 0.979, 0.002
618, 7.9261, 34.4887, 256, -0.079, 0.979, 0.002
620, 7.9148, 34.4883, 255.3, -0.071, 0.979, 0.002
622, 7.9186, 34.4903, 254.31, -0.079, 0.979, 0.002
624, 7.9267, 34.4929, 252.95, -0.071, 0.979, 0.002
626, 7.9259, 34.4931, 251.91, -0.062, 0.979, 0.002
628, 7.9115, 34.4914, 251.42, -0.071, 0.979, 0.002
630, 7.8966, 34.4904, 250.75, -0.079, 0.979, 0.002
632, 7.8803, 34.4879, 250.22, -0.079, 0.979, 0.002
634, 7.8597, 34.4854, 249.79, -0.071, 0.979, 0.002
636, 7.8457, 34.4848, 249.44, -0.079, 0.979, 0.002
638, 7.8418, 34.4849, 248.88, -0.062, 0.979, 0.002
640, 7.8409, 34.4849, 248.35, -0.062, 0.979, 0.002
642, 7.8227, 34.4816, 248.09, -0.071, 0.979, 0.002
644, 7.8036, 34.4808, 247.95, -0.062, 0.979, 0.002
646, 7.7862, 34.4785, 247.78, -0.079, 0.979, 0.002
648, 7.7759, 34.4785, 247.45, -0.071, 0.979, 0.002
650, 7.7718, 34.4784, 246.63, -0.079, 0.979, 0.002
652, 7.7631, 34.4785, 245.9, -0.079, 0.979, 0.002
654, 7.7622, 34.479, 245.14, -0.071, 0.979, 0.002
656, 7.7576, 34.4788, 244.12, -0.071, 0.979, 0.002
658, 7.7467, 34.4809, 243.19, -0.088, 0.979, 0.002
660, 7.7622, 34.4849, 240.75, -0.088, 0.979, 0.002
662, 7.7568, 34.4867, 238.92, -0.071, 0.979, 0.002
664, 7.7442, 34.4862, 238.17, -0.071, 0.979, 0.002
666, 7.7418, 34.4857, 237.75, -0.071, 0.979, 0.002
668, 7.7338, 34.4846, 237.59, -0.071, 0.979, 0.002
670, 7.7323, 34.4844, 237.2, -0.079, 0.979, 0.002
672, 7.7172, 34.4825, 236.46, -0.071, 0.979, 0.002
674, 7.7107, 34.4825, 235.98, -0.088, 0.979, 0.002
676, 7.6879, 34.4805, 235.63, -0.079, 0.979, 0.002
678, 7.6724, 34.4791, 235.22, -0.071, 0.979, 0.002
680, 7.6577, 34.4789, 234.88, -0.062, 0.979, 0.002
682, 7.6585, 34.4792, 234.38, -0.071, 0.979, 0.002
684, 7.6222, 34.4741, 234.42, -0.062, 0.979, 0.002
686, 7.6105, 34.4735, 234.43, -0.071, 0.979, 0.002
688, 7.6099, 34.4736, 234.24, -0.071, 0.979, 0.002
690, 7.6096, 34.4737, 234.06, -0.062, 0.979, 0.002
692, 7.5928, 34.4703, 234.23, -0.079, 0.979, 0.002
694, 7.5924, 34.4719, 233.88, -0.079, 0.979, 0.002
696, 7.5293, 34.4626, 233.62, -0.071, 0.979, 0.002
698, 7.5048, 34.4621, 233.43, -0.062, 0.979, 0.002
700, 7.4858, 34.4612, 233.17, -0.071, 0.979, 0.002
702, 7.4813, 34.462, 233.03, -0.071, 0.979, 0.002
704, 7.4757, 34.4612, 233.16, -0.071, 0.979, 0.002
706, 7.4925, 34.4623, 232.58, -0.079, 0.979, 0.002
708, 7.4726, 34.4623, 231.64, -0.079, 0.979, 0.002
710, 7.4785, 34.4669, 230.52, -0.062, 0.979, 0.002
712, 7.4886, 34.4714, 229.34, -0.071, 0.979, 0.002
714, 7.4837, 34.4707, 228.69, -0.079, 0.979, 0.002
716, 7.4847, 34.4709, 228.31, -0.071, 0.979, 0.002
718, 7.485, 34.4723, 226.24, -0.071, 0.979, 0.002
720, 7.4939, 34.4819, 224.87, -0.062, 0.979, 0.002
722, 7.4787, 34.4819, 223.88, -0.071, 0.979, 0.002
724, 7.4724, 34.4815, 222.87, -0.071, 0.979, 0.002
726, 7.4655, 34.4811, 222.27, -0.079, 0.979, 0.002
728, 7.4688, 34.4802, 221.2, -0.062, 0.979, 0.002
730, 7.4326, 34.4793, 220.69, -0.071, 0.979, 0.002
732, 7.4179, 34.4797, 220.22, -0.079, 0.979, 0.002
734, 7.414, 34.4799, 219.7, -0.062, 0.979, 0.002
736, 7.404, 34.4796, 219.27, -0.062, 0.979, 0.002
738, 7.3963, 34.4798, 218.48, -0.071, 0.979, 0.002
740, 7.3647, 34.4791, 217.86, -0.071, 0.979, 0.002
742, 7.3546, 34.4777, 217.59, -0.071, 0.979, 0.002
744, 7.3482, 34.477, 217.47, -0.071, 0.979, 0.002
746, 7.3246, 34.4742, 217.37, -0.062, 0.979, 0.002
748, 7.3175, 34.475, 217.16, -0.062, 0.979, 0.002
750, 7.2973, 34.4707, 217.33, -0.062, 0.979, 0.002
752, 7.2506, 34.4673, 217.67, -0.062, 0.979, 0.002
754, 7.2601, 34.4678, 217.44, -0.079, 0.979, 0.002
756, 7.1974, 34.4595, 218.25, -0.071, 0.979, 0.002
758, 7.1296, 34.4487, 219.2, -0.062, 0.979, 0.002
760, 7.0977, 34.4452, 220.05, -0.079, 0.979, 0.002
762, 7.0909, 34.4445, 220.45, -0.071, 0.979, 0.002
764, 7.1107, 34.4463, 220.53, -0.071, 0.979, 0.002
766, 7.0665, 34.4409, 221.29, -0.062, 0.979, 0.002
768, 7.0243, 34.4328, 222.18, -0.071, 0.979, 0.002
