CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00104_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:58:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 33RO20071215_CTD_104_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 13:32:00
CTD_START_LATITUDE = -31.5828
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
135.0, 16.7776, 35.0168, 239.3, 0.0698
136.0, 16.6306, 34.9755, 239.7, 0.0702
137.0, 16.4835, 34.9339, 240.3, 0.0702
138.0, 16.3652, 34.9158, 240.3, 0.0706
139.0, 16.3624, 34.914, 239.9, 0.0706
140.0, 16.3588, 34.9122, 240.9, 0.0706
141.0, 16.292, 34.8936, 242.8, 0.0706
142.0, 16.2359, 34.8813, 243.6, 0.071
143.0, 16.1797, 34.869, 244, 0.0714
144.0, 16.1236, 34.8566, 244, 0.0706
145.0, 16.1695, 34.8725, 243.1, 0.0694
146.0, 16.1451, 34.8739, 242.3, 0.0666
147.0, 16.1162, 34.8713, 241.2, 0.0645
148.0, 16.0918, 34.8721, 240.3, 0.0621
149.0, 16.0837, 34.8708, 239.2, 0.0613
150.0, 16.0755, 34.8697, 237.7, 0.0609
151.0, 16.0701, 34.869, 236.8, 0.0592
152.0, 16.0648, 34.8685, 236.8, 0.0584
153.0, 16.0502, 34.8658, 237.2, 0.0584
154.0, 16.0266, 34.8621, 237.6, 0.058
155.0, 16.0015, 34.8578, 237.7, 0.0568
156.0, 15.9975, 34.8565, 237.5, 0.056
157.0, 15.9757, 34.8515, 237.7, 0.056
158.0, 15.9554, 34.8481, 237.5, 0.0552
159.0, 15.9282, 34.8437, 237.8, 0.0548
160.0, 15.8907, 34.8376, 237.5, 0.0536
161.0, 15.8643, 34.8324, 237.2, 0.0523
162.0, 15.8369, 34.8296, 236.9, 0.0511
163.0, 15.851, 34.8381, 236.4, 0.0511
164.0, 15.8616, 34.8423, 235.6, 0.0503
165.0, 15.8802, 34.8499, 234.9, 0.0495
166.0, 15.8981, 34.8568, 234.8, 0.0495
167.0, 15.9092, 34.8606, 234.9, 0.0487
168.0, 15.9113, 34.8615, 235.2, 0.0491
169.0, 15.912, 34.8617, 235.4, 0.0491
170.0, 15.8387, 34.8452, 235.3, 0.0495
171.0, 15.7511, 34.828, 235, 0.0479
172.0, 15.7291, 34.8219, 234.3, 0.0463
173.0, 15.663, 34.8094, 233.7, 0.0459
174.0, 15.591, 34.7984, 233, 0.0451
175.0, 15.5411, 34.7887, 232.4, 0.0446
176.0, 15.5041, 34.7813, 231.8, 0.0438
177.0, 15.4683, 34.7755, 231.3, 0.0434
178.0, 15.479, 34.7774, 230.3, 0.0426
179.0, 15.3745, 34.7621, 231.2, 0.041
180.0, 15.3505, 34.7574, 230.9, 0.0406
181.0, 15.304, 34.7506, 230.1, 0.0402
182.0, 15.2504, 34.7434, 229.9, 0.0402
183.0, 15.2182, 34.7393, 229.3, 0.0398
184.0, 15.1904, 34.7362, 229, 0.0398
185.0, 15.1482, 34.7299, 228.7, 0.0394
186.0, 15.1123, 34.7233, 228, 0.039
187.0, 15.051, 34.7118, 227.2, 0.0394
188.0, 14.9706, 34.696, 226.8, 0.039
189.0, 14.8142, 34.6671, 227, 0.039
190.0, 14.6825, 34.6426, 228, 0.0386
191.0, 14.6101, 34.6273, 228.6, 0.0382
192.0, 14.5574, 34.6162, 228.8, 0.0378
193.0, 14.4744, 34.6009, 229.1, 0.0378
194.0, 14.4057, 34.5895, 229.1, 0.0374
195.0, 14.3654, 34.5842, 228.7, 0.037
196.0, 14.3422, 34.5804, 228.5, 0.0378
197.0, 14.274, 34.5704, 228.1, 0.0378
198.0, 14.2192, 34.5627, 227.8, 0.0378
199.0, 14.1728, 34.5559, 227.6, 0.0378
200.0, 14.136, 34.5526, 227.2, 0.0382
201.0, 14.1108, 34.5522, 227.3, 0.0382
202.0, 14.0574, 34.5466, 227.2, 0.0378
203.0, 14.0141, 34.5406, 226.8, 0.0386
204.0, 13.9748, 34.5349, 226.6, 0.0378
205.0, 13.9728, 34.5406, 226.4, 0.0378
206.0, 13.9713, 34.542, 226.2, 0.0378
207.0, 13.9491, 34.5392, 225.9, 0.0378
208.0, 13.9289, 34.5368, 225.7, 0.0378
209.0, 13.894, 34.5317, 225.8, 0.0378
210.0, 13.813, 34.5209, 226.1, 0.037
211.0, 13.7122, 34.5066, 226.8, 0.037
212.0, 13.6216, 34.4903, 227.8, 0.037
213.0, 13.559, 34.4789, 228.8, 0.037
214.0, 13.5162, 34.4713, 229.6, 0.037
215.0, 13.4691, 34.4651, 230.1, 0.037
216.0, 13.4327, 34.4613, 230.4, 0.037
217.0, 13.407, 34.4592, 230.3, 0.037
218.0, 13.3867, 34.4569, 230.4, 0.0366
219.0, 13.3538, 34.4531, 230.5, 0.037
220.0, 13.3176, 34.4491, 230.1, 0.0366
221.0, 13.2985, 34.447, 229.9, 0.0366
222.0, 13.2662, 34.4434, 229.9, 0.0366
223.0, 13.2082, 34.4405, 229.8, 0.0366
224.0, 13.1982, 34.4405, 229.5, 0.0362
225.0, 13.1892, 34.4401, 229.4, 0.0358
226.0, 13.1729, 34.4385, 229.2, 0.0358
227.0, 13.1362, 34.4333, 229.3, 0.0358
228.0, 13.0885, 34.4284, 229.6, 0.0358
229.0, 13.0183, 34.4233, 229.7, 0.0358
230.0, 12.988, 34.4225, 229.7, 0.0358
231.0, 12.9602, 34.4216, 229.9, 0.0354
232.0, 12.9163, 34.4202, 230.1, 0.0354
233.0, 12.8821, 34.4246, 229.8, 0.035
234.0, 12.8593, 34.4272, 229.2, 0.035
235.0, 12.8508, 34.4297, 228.1, 0.0345
236.0, 12.8442, 34.4321, 227.3, 0.0345
237.0, 12.7809, 34.4375, 227.1, 0.0345
238.0, 12.7463, 34.4403, 226.5, 0.0341
239.0, 12.7313, 34.4418, 225.8, 0.0337
240.0, 12.7139, 34.4432, 225.2, 0.0337
241.0, 12.6894, 34.4424, 225, 0.0337
242.0, 12.6391, 34.4442, 224.8, 0.0337
243.0, 12.6165, 34.4465, 224.6, 0.0329
244.0, 12.6013, 34.4471, 224.4, 0.0329
245.0, 12.5894, 34.4478, 224.2, 0.0325
246.0, 12.575, 34.448, 224, 0.0333
247.0, 12.5484, 34.4484, 224.1, 0.0329
248.0, 12.5022, 34.447, 224.2, 0.0325
249.0, 12.479, 34.4454, 224.3, 0.0325
250.0, 12.4705, 34.4456, 224.2, 0.0329
251.0, 12.4677, 34.4458, 224, 0.0325
252.0, 12.4634, 34.4461, 224, 0.0325
253.0, 12.4449, 34.4454, 224, 0.0317
254.0, 12.4154, 34.4444, 223.8, 0.0317
255.0, 12.3816, 34.4434, 223.4, 0.0321
256.0, 12.3412, 34.4423, 223.3, 0.0317
257.0, 12.2873, 34.4417, 223.1, 0.0317
258.0, 12.2301, 34.4395, 222.9, 0.0317
259.0, 12.1427, 34.4352, 222.9, 0.0313
260.0, 12.0923, 34.432, 223.1, 0.0309
261.0, 12.0793, 34.4314, 223.3, 0.0305
262.0, 12.0667, 34.4302, 223.6, 0.0305
263.0, 12.0423, 34.4279, 223.9, 0.0305
264.0, 12.0225, 34.4265, 223.9, 0.0305
265.0, 12.0012, 34.4251, 224, 0.0305
266.0, 11.9743, 34.4246, 223.9, 0.0305
267.0, 11.8811, 34.4201, 224.1, 0.0305
268.0, 11.7957, 34.4197, 223.8, 0.0305
269.0, 11.7398, 34.4194, 223.4, 0.0305
270.0, 11.7195, 34.4198, 223, 0.0297
271.0, 11.7132, 34.4197, 222.8, 0.0297
272.0, 11.7061, 34.4198, 222.6, 0.0297
273.0, 11.6934, 34.4195, 222.3, 0.0297
274.0, 11.6732, 34.4195, 221.5, 0.0301
275.0, 11.6146, 34.4206, 220.3, 0.0297
276.0, 11.5614, 34.4191, 218.6, 0.0297
277.0, 11.512, 34.4151, 216.9, 0.0297
278.0, 11.4671, 34.4111, 214.9, 0.0305
279.0, 11.4453, 34.4123, 213.5, 0.0305
280.0, 11.4038, 34.4134, 212.8, 0.0305
281.0, 11.3709, 34.4124, 212.8, 0.0321
282.0, 11.3303, 34.4123, 213.2, 0.0305
283.0, 11.278, 34.4109, 213.8, 0.0309
284.0, 11.2392, 34.4089, 214.6, 0.0305
285.0, 11.1665, 34.404, 215.2, 0.0305
286.0, 11.1281, 34.4003, 215.6, 0.0305
287.0, 11.0742, 34.3951, 216.1, 0.0305
288.0, 11.0068, 34.3884, 216.4, 0.0305
289.0, 10.9272, 34.3801, 216.6, 0.0305
290.0, 10.7917, 34.372, 217.1, 0.0305
291.0, 10.7188, 34.3694, 217.4, 0.0305
292.0, 10.6905, 34.3674, 217.6, 0.0301
293.0, 10.6663, 34.366, 217.9, 0.0305
294.0, 10.6362, 34.3627, 218.4, 0.0305
295.0, 10.5554, 34.3602, 218.8, 0.0305
296.0, 10.5334, 34.3628, 218.5, 0.0305
297.0, 10.528, 34.3645, 218.2, 0.0305
298.0, 10.5216, 34.3666, 217.9, 0.0305
299.0, 10.5157, 34.3693, 217.6, 0.0305
300.0, 10.4791, 34.3678, 217.4, 0.0305
301.0, 10.3809, 34.3641, 217.3, 0.0305
302.0, 10.337, 34.3615, 216.9, 0.0305
303.0, 10.2789, 34.3557, 216.7, 0.0305
304.0, 10.225, 34.3533, 216.7, 0.0305
305.0, 10.2138, 34.3532, 216.9, 0.0305
306.0, 10.2073, 34.3542, 217.4, 0.0305
307.0, 10.1524, 34.3493, 218.2, 0.0305
308.0, 10.0911, 34.3457, 218.6, 0.0305
309.0, 10.0685, 34.3438, 218.7, 0.0305
310.0, 10.0397, 34.3417, 219.1, 0.0305
311.0, 10.0009, 34.3392, 219.6, 0.0305
312.0, 9.9483, 34.3364, 219.7, 0.0305
313.0, 9.8864, 34.3338, 219.7, 0.0305
314.0, 9.8548, 34.3334, 219.4, 0.0305
315.0, 9.8471, 34.3332, 219, 0.0305
316.0, 9.8299, 34.3319, 219, 0.0305
317.0, 9.7668, 34.3269, 219.5, 0.0305
318.0, 9.6893, 34.3252, 219.9, 0.0305
319.0, 9.6695, 34.3246, 219.8, 0.0305
320.0, 9.6392, 34.3229, 220, 0.0305
321.0, 9.6113, 34.3217, 220.1, 0.0305
322.0, 9.5943, 34.3206, 219.6, 0.0305
323.0, 9.5532, 34.3171, 219.4, 0.0305
324.0, 9.4928, 34.3147, 219.3, 0.0305
325.0, 9.4742, 34.3141, 218.9, 0.0305
326.0, 9.447, 34.3125, 218.4, 0.0297
327.0, 9.4152, 34.311, 218.1, 0.0301
328.0, 9.3819, 34.3091, 218, 0.0301
329.0, 9.3604, 34.3083, 218, 0.0301
330.0, 9.3273, 34.3063, 218.1, 0.0297
331.0, 9.2943, 34.3044, 218.2, 0.0301
332.0, 9.2529, 34.303, 218.3, 0.0297
333.0, 9.217, 34.3016, 218.4, 0.0297
334.0, 9.1973, 34.301, 218.4, 0.0297
335.0, 9.1877, 34.3008, 218.2, 0.0297
336.0, 9.1785, 34.3006, 218.1, 0.0297
337.0, 9.1679, 34.3003, 218.2, 0.0297
338.0, 9.1474, 34.2999, 218.3, 0.0297
339.0, 9.1223, 34.2989, 218.3, 0.0297
340.0, 9.0834, 34.2972, 218.2, 0.0293
341.0, 9.0324, 34.2937, 217.9, 0.0293
342.0, 8.9651, 34.2932, 217.9, 0.0289
343.0, 8.9388, 34.2932, 217.7, 0.0289
344.0, 8.9094, 34.2926, 217.5, 0.0289
345.0, 8.8989, 34.292, 217.6, 0.0285
346.0, 8.877, 34.2908, 218.1, 0.0285
347.0, 8.842, 34.2904, 218.6, 0.0285
348.0, 8.8247, 34.2904, 218.9, 0.0285
349.0, 8.7816, 34.2894, 219.5, 0.0285
350.0, 8.7295, 34.289, 220.1, 0.0285
351.0, 8.6977, 34.2904, 220.6, 0.0281
352.0, 8.6783, 34.291, 221.2, 0.0281
353.0, 8.662, 34.2911, 221.9, 0.0277
354.0, 8.6489, 34.2911, 222.4, 0.0277
355.0, 8.6371, 34.2913, 222.9, 0.0277
356.0, 8.6318, 34.2915, 223, 0.0277
357.0, 8.6244, 34.2914, 223, 0.0277
358.0, 8.6154, 34.2915, 223, 0.0277
359.0, 8.6017, 34.2913, 222.8, 0.0277
360.0, 8.5897, 34.2915, 222.6, 0.0277
361.0, 8.5627, 34.2902, 222.5, 0.0277
362.0, 8.5231, 34.2899, 222.4, 0.0277
363.0, 8.4823, 34.2879, 222.3, 0.0277
364.0, 8.4224, 34.2868, 222.4, 0.0273
365.0, 8.3912, 34.2862, 222.2, 0.0273
366.0, 8.3758, 34.2858, 222.1, 0.0269
367.0, 8.3675, 34.2855, 221.9, 0.0269
368.0, 8.3372, 34.2837, 221.8, 0.0265
369.0, 8.2912, 34.2813, 221.7, 0.0265
370.0, 8.2165, 34.2802, 221.7, 0.0265
371.0, 8.2026, 34.2801, 221.4, 0.0265
372.0, 8.1947, 34.2802, 221.2, 0.0265
373.0, 8.1822, 34.2802, 220.7, 0.0265
374.0, 8.1382, 34.2783, 220.9, 0.0265
375.0, 8.0988, 34.2787, 221, 0.0265
376.0, 8.0836, 34.2784, 220.9, 0.0265
377.0, 8.056, 34.2789, 220.9, 0.0261
378.0, 8.0386, 34.2794, 220.8, 0.0265
379.0, 8.0057, 34.2786, 221, 0.0257
380.0, 7.9581, 34.2811, 221.6, 0.0261
381.0, 7.9475, 34.2872, 222.6, 0.0261
382.0, 7.9241, 34.2915, 224.4, 0.0253
383.0, 7.8868, 34.2919, 226.6, 0.0253
384.0, 7.8555, 34.2918, 229.1, 0.0253
385.0, 7.8242, 34.2922, 231.9, 0.0257
386.0, 7.7938, 34.2922, 233.5, 0.0253
387.0, 7.774, 34.2926, 233, 0.0253
388.0, 7.7586, 34.2933, 231.5, 0.0253
389.0, 7.7538, 34.2939, 230.5, 0.0253
390.0, 7.7468, 34.2941, 230.5, 0.0253
391.0, 7.7234, 34.2943, 230.7, 0.0253
392.0, 7.7122, 34.2943, 230.6, 0.0253
393.0, 7.6991, 34.294, 230, 0.0253
394.0, 7.6699, 34.2944, 229.1, 0.0253
395.0, 7.6385, 34.2945, 228.2, 0.0253
396.0, 7.6035, 34.2946, 227.5, 0.0253
397.0, 7.5829, 34.2953, 227.1, 0.0253
398.0, 7.572, 34.2952, 226.9, 0.0253
399.0, 7.5622, 34.2956, 226.8, 0.0253
400.0, 7.5432, 34.2953, 227, 0.0253
401.0, 7.5123, 34.2956, 227.2, 0.0249
402.0, 7.4853, 34.296, 226.8, 0.0245
403.0, 7.4623, 34.2967, 225.7, 0.0245
404.0, 7.4446, 34.2969, 224.9, 0.0245
405.0, 7.4263, 34.2976, 224.5, 0.0245
406.0, 7.4141, 34.2981, 224.1, 0.0245
407.0, 7.3884, 34.2984, 223.9, 0.0245
408.0, 7.36, 34.299, 224, 0.0245
409.0, 7.3411, 34.2994, 224.4, 0.0245
410.0, 7.3185, 34.2997, 225.4, 0.0245
411.0, 7.2952, 34.3015, 226.7, 0.0245
412.0, 7.2698, 34.3027, 228.5, 0.0245
413.0, 7.2557, 34.303, 230.6, 0.0241
414.0, 7.2295, 34.3031, 232.4, 0.0241
415.0, 7.1876, 34.3021, 233.9, 0.0241
416.0, 7.1706, 34.3023, 235.2, 0.0233
417.0, 7.1703, 34.3025, 236, 0.0233
418.0, 7.1645, 34.3029, 235.9, 0.0233
419.0, 7.1456, 34.3023, 235.6, 0.0233
420.0, 7.1248, 34.3018, 235.1, 0.0233
421.0, 7.1064, 34.3028, 234.8, 0.0233
422.0, 7.0992, 34.3031, 234.6, 0.0233
423.0, 7.0972, 34.303, 234.6, 0.0233
424.0, 7.0845, 34.3024, 234.8, 0.0233
425.0, 7.0735, 34.3024, 235, 0.0233
426.0, 7.0615, 34.3025, 235, 0.0233
427.0, 7.0546, 34.3022, 234.6, 0.0233
428.0, 7.0342, 34.3016, 234.3, 0.0233
429.0, 7.0208, 34.3012, 233.9, 0.0233
430.0, 7.0127, 34.3013, 233.5, 0.0233
431.0, 6.9829, 34.2999, 233.2, 0.0233
432.0, 6.9625, 34.2998, 232.9, 0.0233
433.0, 6.9616, 34.3008, 232.5, 0.0229
434.0, 6.9591, 34.3018, 232.1, 0.0225
435.0, 6.9491, 34.3019, 232, 0.0225
436.0, 6.9431, 34.3023, 232, 0.0225
437.0, 6.932, 34.3019, 232.1, 0.0225
438.0, 6.917, 34.3015, 232.1, 0.0225
439.0, 6.9031, 34.301, 232.3, 0.0225
440.0, 6.8847, 34.3014, 232.5, 0.0225
441.0, 6.8751, 34.3023, 232.8, 0.0225
442.0, 6.8711, 34.3023, 233.1, 0.0225
443.0, 6.8662, 34.3023, 233.4, 0.0225
444.0, 6.8589, 34.3026, 233.5, 0.0221
445.0, 6.8492, 34.3024, 233.5, 0.0221
446.0, 6.8421, 34.3024, 233.6, 0.0217
447.0, 6.8382, 34.3022, 233.7, 0.0213
448.0, 6.8337, 34.3022, 233.9, 0.0217
449.0, 6.8313, 34.3028, 234.1, 0.0213
450.0, 6.8253, 34.3028, 234.4, 0.0213
451.0, 6.8177, 34.3026, 234.5, 0.0213
452.0, 6.8096, 34.3022, 234.5, 0.0213
453.0, 6.7979, 34.3019, 234.7, 0.0213
454.0, 6.7928, 34.3019, 234.8, 0.0213
455.0, 6.7832, 34.3011, 234.9, 0.0209
456.0, 6.7638, 34.3008, 234.9, 0.0209
457.0, 6.7588, 34.3015, 234.9, 0.0205
458.0, 6.7575, 34.3019, 234.8, 0.0201
459.0, 6.7463, 34.3012, 234.9, 0.0201
460.0, 6.7378, 34.3023, 235, 0.0201
461.0, 6.733, 34.3023, 235.1, 0.0201
462.0, 6.7267, 34.3026, 235.2, 0.0205
463.0, 6.7136, 34.303, 235.4, 0.0205
464.0, 6.7075, 34.3037, 235.8, 0.0201
465.0, 6.7043, 34.3046, 236, 0.0201
466.0, 6.6982, 34.3056, 236.4, 0.0201
467.0, 6.6905, 34.3065, 237.1, 0.0192
468.0, 6.679, 34.3068, 237.6, 0.0192
469.0, 6.6746, 34.3073, 237.8, 0.0192
470.0, 6.6733, 34.3073, 237.9, 0.0192
471.0, 6.6695, 34.3072, 238, 0.0192
472.0, 6.6552, 34.3068, 238.1, 0.0192
473.0, 6.6471, 34.3071, 238.1, 0.0192
474.0, 6.6426, 34.3073, 238, 0.0192
475.0, 6.6362, 34.3072, 237.9, 0.0192
476.0, 6.63, 34.3077, 238.1, 0.0192
477.0, 6.627, 34.308, 238.1, 0.0217
478.0, 6.6226, 34.3081, 238.1, 0.0196
479.0, 6.6157, 34.308, 238.3, 0.0192
480.0, 6.6084, 34.308, 238.5, 0.0192
481.0, 6.6012, 34.3084, 238.5, 0.0188
