CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
186.0, 1.1501, 34.6061, 202.4, 0.249, 0.01, 0.001
188.0, 1.1672, 34.6089, 201.7, 0.248, 0.01, 0.001
190.0, 1.1973, 34.6134, 201.5, 0.247, 0.0088, 0.001
192.0, 1.2085, 34.6164, 200.3, 0.247, 0.0088, 0.001
194.0, 1.2249, 34.6197, 199.1, 0.247, 0.0088, 0.001
196.0, 1.2295, 34.6231, 198.4, 0.246, 0.0088, 0.001
198.0, 1.2292, 34.6239, 198.1, 0.246, 0.0088, 0.001
200.0, 1.2327, 34.6259, 197.7, 0.246, 0.0088, 0.001
202.0, 1.2497, 34.6286, 197.4, 0.246, 0.0088, 0.001
204.0, 1.2619, 34.6323, 197, 0.246, 0.008, 0.001
206.0, 1.2735, 34.6344, 196.6, 0.246, 0.008, 0.001
208.0, 1.3033, 34.6389, 196.1, 0.246, 0.008, 0.002
210.0, 1.3335, 34.6441, 195.2, 0.245, 0.008, 0.001
212.0, 1.3495, 34.6461, 194.2, 0.245, 0.0072, 0.001
214.0, 1.3993, 34.654, 193.8, 0.245, 0.0072, 0.002
216.0, 1.4132, 34.6558, 193.1, 0.245, 0.0072, 0.002
218.0, 1.4043, 34.6549, 192.4, 0.245, 0.0064, 0.001
220.0, 1.4173, 34.6585, 192.1, 0.244, 0.0072, 0.002
222.0, 1.4047, 34.6585, 192, 0.244, 0.0064, 0.002
224.0, 1.4081, 34.6604, 191.9, 0.244, 0.0064, 0.002
226.0, 1.423, 34.6631, 191.8, 0.244, 0.0064, 0.002
228.0, 1.4269, 34.6637, 191.6, 0.244, 0.0064, 0.002
230.0, 1.4204, 34.6642, 191.4, 0.244, 0.0064, 0.002
232.0, 1.391, 34.6624, 191.6, 0.244, 0.0064, 0.002
234.0, 1.3679, 34.6608, 191.8, 0.244, 0.0064, 0.002
236.0, 1.361, 34.6601, 192, 0.244, 0.0064, 0.002
238.0, 1.3659, 34.6613, 191.9, 0.244, 0.0064, 0.002
240.0, 1.363, 34.6602, 192.1, 0.244, 0.0064, 0.002
242.0, 1.2615, 34.6551, 192.3, 0.244, 0.0064, 0.002
244.0, 1.267, 34.6552, 192.6, 0.244, 0.0064, 0.002
246.0, 1.2585, 34.6558, 192.9, 0.243, 0.0056, 0.002
248.0, 1.2524, 34.6555, 193.1, 0.243, 0.0056, 0.002
250.0, 1.2533, 34.6552, 193.2, 0.243, 0.0056, 0.002
252.0, 1.2765, 34.6596, 193.3, 0.243, 0.0064, 0.002
254.0, 1.2746, 34.6599, 193.2, 0.243, 0.0064, 0.002
256.0, 1.2644, 34.6606, 193.1, 0.243, 0.0064, 0.002
258.0, 1.2481, 34.66, 193, 0.243, 0.0064, 0.002
260.0, 1.2359, 34.66, 193.2, 0.243, 0.0056, 0.002
262.0, 1.246, 34.6618, 193.4, 0.243, 0.0056, 0.002
264.0, 1.2387, 34.6623, 193.5, 0.242, 0.0056, 0.002
266.0, 1.2494, 34.6657, 193.4, 0.242, 0.0056, 0.002
268.0, 1.2558, 34.6656, 193.4, 0.242, 0.0056, 0.002
270.0, 1.25, 34.6659, 193.3, 0.242, 0.0056, 0.002
272.0, 1.26, 34.6684, 193.2, 0.242, 0.0056, 0.002
274.0, 1.2513, 34.6678, 193.2, 0.242, 0.0056, 0.002
276.0, 1.2556, 34.6696, 193.3, 0.242, 0.0056, 0.002
278.0, 1.244, 34.6695, 193.3, 0.242, 0.0044, 0.002
280.0, 1.2483, 34.6704, 193.2, 0.242, 0.0056, 0.002
282.0, 1.2505, 34.6712, 193.2, 0.242, 0.0044, 0.002
284.0, 1.2574, 34.673, 193.2, 0.242, 0.0044, 0.002
286.0, 1.2582, 34.6727, 193.3, 0.241, 0.0044, 0.002
288.0, 1.2614, 34.674, 193.2, 0.242, 0.0044, 0.002
290.0, 1.2651, 34.6755, 193.3, 0.241, 0.0044, 0.002
292.0, 1.2661, 34.6754, 193.4, 0.241, 0.0044, 0.002
294.0, 1.2651, 34.6766, 193.5, 0.241, 0.0044, 0.002
296.0, 1.2606, 34.6766, 193.4, 0.242, 0.0056, 0.002
298.0, 1.2603, 34.6781, 193.5, 0.241, 0.0044, 0.002
300.0, 1.2502, 34.6777, 193.6, 0.241, 0.0044, 0.002
302.0, 1.2439, 34.6777, 193.7, 0.241, 0.0044, 0.002
304.0, 1.2373, 34.6781, 193.7, 0.241, 0.0044, 0.002
306.0, 1.2318, 34.6783, 193.9, 0.241, 0.0044, 0.002
308.0, 1.2323, 34.6789, 194, 0.241, 0.0044, 0.002
310.0, 1.23, 34.6794, 194.1, 0.24, 0.0044, 0.002
312.0, 1.2289, 34.6799, 194, 0.241, 0.0044, 0.002
314.0, 1.2344, 34.681, 194, 0.241, 0.0044, 0.002
316.0, 1.2374, 34.6812, 194, 0.24, 0.0044, 0.002
318.0, 1.2345, 34.6819, 194, 0.24, 0.0044, 0.002
320.0, 1.2319, 34.6824, 194.1, 0.24, 0.0044, 0.002
322.0, 1.2343, 34.6823, 194.1, 0.24, 0.0044, 0.002
324.0, 1.2355, 34.6833, 194.1, 0.24, 0.0036, 0.002
326.0, 1.2338, 34.6843, 194.1, 0.24, 0.0044, 0.002
328.0, 1.2348, 34.6848, 194.1, 0.24, 0.0044, 0.002
330.0, 1.2356, 34.6845, 194.2, 0.24, 0.0036, 0.002
332.0, 1.2354, 34.6847, 194.4, 0.24, 0.0036, 0.002
334.0, 1.2276, 34.6847, 194.4, 0.24, 0.0036, 0.002
336.0, 1.2296, 34.6856, 194.4, 0.239, 0.0044, 0.002
338.0, 1.2315, 34.6861, 194.3, 0.24, 0.0036, 0.002
340.0, 1.2244, 34.6865, 194.4, 0.24, 0.0036, 0.002
342.0, 1.2243, 34.6865, 194.5, 0.24, 0.0036, 0.002
344.0, 1.2229, 34.6864, 194.6, 0.24, 0.0036, 0.002
346.0, 1.2205, 34.6868, 194.6, 0.24, 0.0036, 0.002
348.0, 1.22, 34.6875, 194.5, 0.24, 0.0036, 0.002
350.0, 1.2183, 34.6879, 194.7, 0.24, 0.0036, 0.002
352.0, 1.2203, 34.6885, 194.6, 0.24, 0.0036, 0.002
354.0, 1.2192, 34.6888, 194.7, 0.24, 0.0036, 0.002
356.0, 1.2181, 34.6889, 194.8, 0.239, 0.0036, 0.002
358.0, 1.2182, 34.6897, 194.9, 0.24, 0.0036, 0.002
360.0, 1.2171, 34.6901, 194.9, 0.239, 0.0036, 0.002
362.0, 1.2158, 34.6901, 194.8, 0.239, 0.0036, 0.002
364.0, 1.2128, 34.6905, 195, 0.24, 0.0036, 0.002
366.0, 1.2141, 34.691, 195.1, 0.239, 0.0036, 0.002
368.0, 1.2122, 34.6914, 195.1, 0.239, 0.0028, 0.002
370.0, 1.2112, 34.6909, 195.1, 0.239, 0.0036, 0.002
372.0, 1.2099, 34.6921, 195.2, 0.239, 0.0036, 0.002
374.0, 1.2076, 34.6921, 195.2, 0.24, 0.0028, 0.002
376.0, 1.203, 34.6921, 195.3, 0.239, 0.0028, 0.002
378.0, 1.2021, 34.6923, 195.3, 0.239, 0.0036, 0.002
380.0, 1.1878, 34.6913, 195.4, 0.239, 0.0036, 0.002
382.0, 1.1851, 34.6918, 195.4, 0.239, 0.0036, 0.002
384.0, 1.1832, 34.6917, 195.5, 0.239, 0.0036, 0.002
386.0, 1.1799, 34.6921, 195.5, 0.239, 0.0036, 0.002
388.0, 1.1778, 34.6925, 195.5, 0.239, 0.0036, 0.002
390.0, 1.1779, 34.6931, 195.5, 0.239, 0.0036, 0.002
392.0, 1.1801, 34.6932, 195.6, 0.239, 0.0036, 0.002
394.0, 1.1815, 34.6933, 195.7, 0.239, 0.0044, 0.002
396.0, 1.1822, 34.6945, 195.8, 0.239, 0.0028, 0.002
398.0, 1.1741, 34.6935, 195.8, 0.239, 0.0028, 0.002
400.0, 1.1713, 34.6941, 195.9, 0.239, 0.0028, 0.002
402.0, 1.174, 34.6947, 195.9, 0.239, 0.0028, 0.002
404.0, 1.1744, 34.6947, 196, 0.239, 0.0028, 0.002
406.0, 1.1715, 34.6954, 195.9, 0.239, 0.0028, 0.002
408.0, 1.1732, 34.696, 196, 0.239, 0.0028, 0.002
410.0, 1.1742, 34.6962, 196, 0.239, 0.0028, 0.002
412.0, 1.1754, 34.6966, 196.2, 0.239, 0.0028, 0.002
414.0, 1.1718, 34.6965, 196.4, 0.239, 0.0028, 0.002
416.0, 1.1675, 34.6969, 196.4, 0.239, 0.0028, 0.002
418.0, 1.1641, 34.6973, 196.5, 0.239, 0.002, 0.002
420.0, 1.1645, 34.6974, 196.6, 0.239, 0.002, 0.002
422.0, 1.1625, 34.6977, 196.6, 0.239, 0.002, 0.002
424.0, 1.1628, 34.6982, 196.6, 0.239, 0.002, 0.002
426.0, 1.1684, 34.699, 196.6, 0.239, 0.002, 0.002
428.0, 1.1651, 34.6986, 196.7, 0.239, 0.002, 0.002
430.0, 1.1576, 34.6987, 196.8, 0.239, 0.002, 0.002
432.0, 1.1563, 34.6987, 196.8, 0.239, 0.0036, 0.002
434.0, 1.156, 34.6989, 196.9, 0.239, 0.002, 0.002
436.0, 1.1556, 34.6997, 197, 0.238, 0.002, 0.002
438.0, 1.1543, 34.6998, 197.2, 0.239, 0.002, 0.002
440.0, 1.1555, 34.6999, 197.3, 0.239, 0.002, 0.002
442.0, 1.1517, 34.6999, 197.4, 0.239, 0.002, 0.002
444.0, 1.151, 34.7002, 197.7, 0.238, 0.0012, 0.002
446.0, 1.1481, 34.7003, 197.7, 0.239, 0.002, 0.002
448.0, 1.1453, 34.7006, 197.7, 0.238, 0.002, 0.002
450.0, 1.1446, 34.7007, 197.7, 0.238, 0.0012, 0.002
452.0, 1.1442, 34.7007, 197.8, 0.239, 0.0012, 0.002
454.0, 1.1433, 34.7009, 197.8, 0.238, 0.0012, 0.002
456.0, 1.1404, 34.7007, 197.9, 0.238, 0.0012, 0.002
458.0, 1.1358, 34.701, 197.9, 0.238, 0.002, 0.002
460.0, 1.1348, 34.7008, 197.9, 0.238, 0.002, 0.002
462.0, 1.132, 34.7012, 198, 0.238, 0.0012, 0.002
464.0, 1.1271, 34.7012, 198.2, 0.238, 0.002, 0.002
466.0, 1.1253, 34.7015, 198.1, 0.238, 0.002, 0.002
468.0, 1.1225, 34.7014, 198.1, 0.238, 0.0012, 0.002
470.0, 1.1197, 34.7017, 198.1, 0.238, 0.002, 0.002
472.0, 1.1154, 34.7016, 198.1, 0.238, 0.0012, 0.002
474.0, 1.1139, 34.7017, 198, 0.238, 0.0012, 0.002
476.0, 1.1097, 34.7015, 198, 0.238, 0.002, 0.002
478.0, 1.1106, 34.7019, 198, 0.238, 0.0012, 0.002
480.0, 1.1069, 34.7021, 198.1, 0.238, 0.0012, 0.002
482.0, 1.1033, 34.7019, 198.2, 0.238, 0.0012, 0.002
484.0, 1.0997, 34.7016, 198.3, 0.238, 0.0012, 0.002
486.0, 1.098, 34.7021, 198.4, 0.238, 0.0012, 0.002
488.0, 1.0966, 34.7019, 198.4, 0.238, 0.002, 0.002
490.0, 1.0943, 34.7019, 198.5, 0.238, 0.0012, 0.002
492.0, 1.0925, 34.7022, 198.5, 0.238, 0.0012, 0.002
494.0, 1.0887, 34.702, 198.8, 0.238, 0.0012, 0.002
496.0, 1.0874, 34.702, 198.8, 0.238, 0.002, 0.002
498.0, 1.0873, 34.7023, 198.7, 0.238, 0.0012, 0.002
500.0, 1.0878, 34.7025, 198.6, 0.238, 0.0012, 0.002
502.0, 1.0815, 34.7022, 198.7, 0.238, 0.0012, 0.002
504.0, 1.0774, 34.7021, 198.7, 0.238, 0.0012, 0.002
506.0, 1.0758, 34.7023, 198.8, 0.238, 0.0012, 0.002
508.0, 1.0743, 34.7024, 198.8, 0.238, 0.0012, 0.002
510.0, 1.0743, 34.7023, 198.8, 0.238, 0.0012, 0.002
512.0, 1.0755, 34.7027, 198.9, 0.238, 0.0012, 0.002
514.0, 1.0758, 34.703, 198.8, 0.237, 0.0028, 0.002
516.0, 1.0737, 34.7032, 198.8, 0.238, 0.0036, 0.002
518.0, 1.0693, 34.7028, 198.7, 0.237, 0.002, 0.002
520.0, 1.07, 34.7031, 198.8, 0.238, 0.0012, 0.002
522.0, 1.0713, 34.7032, 198.8, 0.238, 0.0012, 0.002
524.0, 1.0647, 34.7031, 198.9, 0.238, 0.0012, 0.002
526.0, 1.065, 34.7032, 199, 0.238, 0.0012, 0.002
528.0, 1.0642, 34.7033, 199.1, 0.237, 0.0012, 0.002
530.0, 1.0633, 34.7037, 199.2, 0.238, 0.0012, 0.002
532.0, 1.0638, 34.7035, 199.2, 0.237, 0.0012, 0.002
534.0, 1.0613, 34.7037, 199.1, 0.237, 0.0012, 0.002
536.0, 1.0573, 34.7033, 199.1, 0.237, 0.0012, 0.002
538.0, 1.0558, 34.7032, 199.1, 0.237, 0.0012, 0.002
540.0, 1.056, 34.7036, 199.1, 0.237, 0.0012, 0.002
542.0, 1.0533, 34.7037, 199.2, 0.237, 0.0012, 0.002
544.0, 1.0525, 34.7042, 199.3, 0.237, 0.0012, 0.002
546.0, 1.049, 34.7044, 199.4, 0.238, 0.0012, 0.002
548.0, 1.0483, 34.7043, 199.4, 0.237, 0.0012, 0.002
550.0, 1.0465, 34.7038, 199.3, 0.237, 0.0012, 0.002
552.0, 1.0428, 34.7043, 199.4, 0.237, 0.0012, 0.002
554.0, 1.0425, 34.7043, 199.4, 0.237, 0.0012, 0.002
556.0, 1.0426, 34.7044, 199.5, 0.237, 0.0012, 0.002
558.0, 1.0434, 34.7045, 199.6, 0.237, 0.0012, 0.002
560.0, 1.0368, 34.7045, 199.7, 0.237, 0.002, 0.002
562.0, 1.0353, 34.7045, 199.7, 0.237, 0.0012, 0.002
564.0, 1.0344, 34.7047, 199.7, 0.237, 0.0012, 0.002
566.0, 1.0364, 34.7049, 199.7, 0.237, 0.0028, 0.002
568.0, 1.0365, 34.705, 199.7, 0.237, 0.0012, 0.002
570.0, 1.0345, 34.7051, 199.8, 0.237, 0.0012, 0.002
572.0, 1.0336, 34.7051, 199.8, 0.237, 0.0012, 0.002
574.0, 1.0317, 34.7049, 199.8, 0.237, 0.0012, 0.002
576.0, 1.029, 34.7051, 199.8, 0.237, 0.0012, 0.002
578.0, 1.0279, 34.7051, 199.9, 0.237, 0.002, 0.002
580.0, 1.0255, 34.7052, 199.8, 0.237, 0.0012, 0.002
582.0, 1.0231, 34.705, 199.9, 0.237, 0.0012, 0.002
584.0, 1.0205, 34.7048, 199.9, 0.237, 0.002, 0.002
586.0, 1.0174, 34.7049, 200, 0.237, 0.0012, 0.002
588.0, 1.0171, 34.7049, 200.1, 0.237, 0.0012, 0.002
590.0, 1.0129, 34.705, 200, 0.237, 0.0012, 0.002
592.0, 1.013, 34.7051, 200, 0.237, 0.0012, 0.002
594.0, 1.0131, 34.705, 200.1, 0.237, 0.0012, 0.002
596.0, 1.0067, 34.7046, 200.1, 0.237, 0.0012, 0.002
598.0, 1.0051, 34.7048, 200.1, 0.237, 0.0012, 0.002
600.0, 1.0016, 34.7049, 200.1, 0.237, 0.0012, 0.002
602.0, 0.9994, 34.7049, 200, 0.237, 0.0012, 0.002
604.0, 0.9979, 34.7046, 200.1, 0.237, 0.0012, 0.002
606.0, 0.9967, 34.7042, 200.4, 0.237, 0.002, 0.002
608.0, 0.9967, 34.7047, 200.3, 0.237, 0.0012, 0.002
610.0, 0.9979, 34.7052, 200.3, 0.236, 0.0012, 0.002
612.0, 0.9909, 34.7047, 200.4, 0.236, 0.002, 0.002
614.0, 0.9825, 34.7043, 200.4, 0.237, 0.002, 0.002
616.0, 0.9871, 34.705, 200.3, 0.236, 0.0012, 0.002
618.0, 0.9949, 34.7056, 200.4, 0.236, 0.0012, 0.002
620.0, 0.9974, 34.7061, 200.6, 0.236, 0.0012, 0.002
622.0, 0.9915, 34.706, 200.9, 0.236, 0.0012, 0.002
624.0, 0.9896, 34.7058, 201, 0.236, 0.002, 0.002
626.0, 0.9834, 34.7052, 201, 0.236, 0.0012, 0.002
628.0, 0.9773, 34.7055, 201, 0.237, 0.0012, 0.002
630.0, 0.9773, 34.7053, 201, 0.236, 0.0012, 0.002
632.0, 0.9712, 34.7047, 201, 0.236, 0.0012, 0.002
634.0, 0.9672, 34.7047, 201, 0.236, 0.0012, 0.002
636.0, 0.9648, 34.7045, 201, 0.236, 0.0012, 0.002
638.0, 0.9593, 34.7045, 201, 0.236, 0.002, 0.002
640.0, 0.959, 34.7046, 201, 0.236, 0.0012, 0.002
642.0, 0.9559, 34.7045, 201.1, 0.237, 0.0012, 0.002
644.0, 0.9559, 34.7047, 201, 0.236, 0.002, 0.002
646.0, 0.9574, 34.7042, 201, 0.236, 0.0012, 0.002
648.0, 0.9515, 34.7047, 201.1, 0.236, 0.0012, 0.002
650.0, 0.9531, 34.7056, 201, 0.236, 0.0012, 0.002
652.0, 0.951, 34.7052, 201.1, 0.236, 0.0012, 0.002
654.0, 0.9494, 34.7053, 201.3, 0.236, 0.0012, 0.002
656.0, 0.9489, 34.7051, 201.4, 0.236, 0.0012, 0.002
658.0, 0.939, 34.7045, 201.5, 0.236, 0.0012, 0.002
660.0, 0.9385, 34.705, 201.4, 0.236, 0.0012, 0.002
662.0, 0.9296, 34.7036, 201.4, 0.236, 0.0012, 0.002
664.0, 0.9246, 34.7036, 201.3, 0.236, 0.0012, 0.002
666.0, 0.9248, 34.7038, 201.3, 0.236, 0.0012, 0.002
668.0, 0.926, 34.7038, 201.3, 0.236, 0.002, 0.002
670.0, 0.9228, 34.7038, 201.4, 0.236, 0.0012, 0.002
672.0, 0.9229, 34.704, 201.3, 0.236, 0.0012, 0.002
674.0, 0.9225, 34.7037, 201.3, 0.236, 0.0012, 0.002
676.0, 0.9153, 34.7033, 201.5, 0.236, 0.002, 0.002
678.0, 0.9134, 34.703, 201.5, 0.236, 0.0012, 0.002
680.0, 0.909, 34.703, 201.5, 0.236, 0.0012, 0.002
682.0, 0.9064, 34.7029, 201.4, 0.236, 0.0012, 0.002
684.0, 0.9118, 34.7037, 201.5, 0.236, 0.0012, 0.002
686.0, 0.9144, 34.7039, 201.5, 0.236, 0.002, 0.002
688.0, 0.9077, 34.7037, 201.8, 0.236, 0.0012, 0.002
690.0, 0.9053, 34.7037, 201.9, 0.236, 0.0012, 0.002
692.0, 0.9052, 34.7037, 202, 0.236, 0.0012, 0.002
694.0, 0.9016, 34.7033, 202, 0.236, 0.0012, 0.002
696.0, 0.8982, 34.7033, 201.9, 0.236, 0.0012, 0.002
698.0, 0.8956, 34.7034, 202, 0.236, 0.0012, 0.002
700.0, 0.8942, 34.7034, 201.9, 0.236, 0.0012, 0.002
