CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_10_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:19:27 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33LG20161230_CTD_10_1
DATE = 2017-01-06
TIMEZONE = UTC
CTD_START_TIME = 20:19:00
CTD_START_LATITUDE = -64.934
CTD_START_LONGITUDE = -64.401
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
59, -0.21, 34.044, 98.29
60, -0.166, 34.068, 98.32
61, -0.148, 34.082, 98.41
62, -0.138, 34.086, 98.44
63, -0.125, 34.089, 98.5
64, -0.082, 34.101, 98.66
65, -0.104, 34.105, 98.74
66, -0.135, 34.118, 98.76
67, -0.119, 34.135, 98.82
68, -0.091, 34.14, 98.84
69, -0.075, 34.144, 98.84
70, -0.041, 34.151, 98.86
71, -0.048, 34.159, 98.94
72, -0.131, 34.169, 98.98
73, -0.214, 34.176, 98.99
74, -0.209, 34.181, 99.03
75, -0.216, 34.188, 99.06
76, -0.226, 34.203, 99.1
77, -0.228, 34.207, 99.12
78, -0.211, 34.215, 99.12
79, -0.197, 34.222, 99.14
80, -0.182, 34.23, 99.15
81, -0.162, 34.24, 99.17
82, -0.155, 34.243, 99.1
83, -0.15, 34.245, 99.17
84, -0.139, 34.249, 99.19
85, -0.129, 34.255, 99.19
86, -0.117, 34.267, 99.15
87, -0.118, 34.271, 99.17
88, -0.098, 34.276, 99.21
89, -0.078, 34.281, 99.22
90, -0.052, 34.29, 99.21
91, -0.035, 34.301, 99.22
92, 0.005, 34.315, 99.22
93, -0.015, 34.317, 99.23
94, -0.028, 34.322, 99.23
95, -0.023, 34.323, 99.26
96, -0.019, 34.325, 99.26
97, 0.001, 34.331, 99.3
98, 0.031, 34.337, 99.31
99, 0.028, 34.343, 99.3
100, 0.061, 34.359, 99.28
101, 0.098, 34.368, 99.29
102, 0.102, 34.369, 99.28
103, 0.13, 34.375, 99.3
104, 0.149, 34.377, 99.27
105, 0.16, 34.379, 99.28
106, 0.245, 34.389, 99.28
107, 0.424, 34.41, 99.25
108, 0.616, 34.421, 99.15
109, 0.407, 34.404, 99.08
110, 0.244, 34.399, 99.01
111, 0.185, 34.398, 99.05
112, 0.162, 34.398, 99.18
113, 0.172, 34.403, 99.23
114, 0.184, 34.406, 99.23
115, 0.199, 34.41, 99.16
116, 0.236, 34.417, 99.31
117, 0.257, 34.42, 99.44
118, 0.263, 34.423, 99.41
119, 0.262, 34.425, 99.35
120, 0.271, 34.428, 99.41
121, 0.3, 34.435, 99.42
122, 0.322, 34.439, 99.41
123, 0.327, 34.44, 99.38
124, 0.334, 34.442, 99.38
125, 0.346, 34.448, 99.36
126, 0.352, 34.451, 99.35
127, 0.358, 34.453, 99.37
128, 0.372, 34.457, 99.33
129, 0.374, 34.458, 99.41
130, 0.378, 34.459, 99.4
131, 0.392, 34.462, 99.42
132, 0.405, 34.465, 99.46
133, 0.425, 34.47, 99.44
134, 0.437, 34.472, 99.42
135, 0.452, 34.476, 99.35
136, 0.459, 34.477, 99.43
137, 0.463, 34.478, 99.4
138, 0.468, 34.479, 99.41
139, 0.476, 34.483, 99.41
140, 0.48, 34.483, 99.41
141, 0.482, 34.484, 99.41
142, 0.483, 34.484, 99.41
143, 0.51, 34.492, 99.43
144, 0.536, 34.498, 99.46
145, 0.546, 34.501, 99.45
146, 0.556, 34.503, 99.46
147, 0.557, 34.503, 99.44
148, 0.564, 34.505, 99.44
149, 0.578, 34.509, 99.44
150, 0.583, 34.51, 99.44
151, 0.583, 34.51, 99.46
152, 0.587, 34.511, 99.45
153, 0.59, 34.512, 99.42
154, 0.593, 34.512, 99.45
155, 0.613, 34.517, 99.46
156, 0.624, 34.52, 99.44
157, 0.631, 34.522, 99.43
158, 0.633, 34.523, 99.4
159, 0.637, 34.525, 99.41
160, 0.64, 34.525, 99.44
161, 0.642, 34.525, 99.43
162, 0.646, 34.527, 99.45
163, 0.651, 34.528, 99.41
164, 0.653, 34.528, 99.44
165, 0.655, 34.529, 99.45
166, 0.658, 34.53, 99.46
167, 0.663, 34.532, 99.44
168, 0.668, 34.533, 99.44
169, 0.669, 34.533, 99.43
170, 0.671, 34.533, 99.43
171, 0.672, 34.533, 99.39
172, 0.672, 34.534, 99.32
173, 0.677, 34.535, 99.46
174, 0.679, 34.535, 99.45
175, 0.694, 34.539, 99.42
176, 0.708, 34.542, 99.44
177, 0.711, 34.543, 99.43
178, 0.714, 34.543, 99.43
179, 0.718, 34.544, 99.42
180, 0.726, 34.546, 99.41
181, 0.729, 34.546, 99.42
182, 0.732, 34.547, 99.4
183, 0.741, 34.549, 99.41
184, 0.745, 34.549, 99.4
185, 0.746, 34.549, 99.34
186, 0.752, 34.55, 99.35
187, 0.754, 34.55, 99.35
188, 0.762, 34.552, 99.33
189, 0.77, 34.553, 99.32
190, 0.791, 34.558, 99.32
191, 0.802, 34.559, 99.29
192, 0.802, 34.56, 99.28
193, 0.802, 34.56, 99.25
194, 0.805, 34.561, 99.25
195, 0.805, 34.561, 99.26
196, 0.808, 34.562, 99.24
197, 0.814, 34.563, 99.23
198, 0.819, 34.564, 99.22
199, 0.823, 34.565, 99.24
200, 0.83, 34.566, 99.26
201, 0.836, 34.567, 99.23
202, 0.848, 34.569, 99.23
203, 0.848, 34.569, 99.2
204, 0.849, 34.569, 99.22
205, 0.859, 34.571, 99.19
206, 0.867, 34.573, 99.2
207, 0.874, 34.574, 99.1
208, 0.881, 34.576, 99.11
209, 0.884, 34.576, 99.16
210, 0.887, 34.578, 99.13
211, 0.892, 34.579, 99.13
212, 0.893, 34.58, 99.08
213, 0.895, 34.58, 99.13
214, 0.896, 34.58, 99.13
215, 0.897, 34.581, 99.14
216, 0.899, 34.581, 99.07
217, 0.902, 34.583, 99.11
218, 0.904, 34.584, 99.14
219, 0.907, 34.585, 99.1
220, 0.907, 34.585, 99.03
221, 0.907, 34.585, 99.13
222, 0.907, 34.585, 99.14
223, 0.908, 34.586, 99.17
224, 0.911, 34.587, 99.18
225, 0.912, 34.587, 99.18
226, 0.911, 34.587, 99.2
227, 0.911, 34.587, 99.14
228, 0.913, 34.587, 99.2
229, 0.914, 34.588, 99.2
230, 0.914, 34.588, 99.17
231, 0.917, 34.589, 99.21
232, 0.928, 34.591, 99.21
233, 0.931, 34.591, 99.2
234, 0.932, 34.591, 99.2
235, 0.939, 34.592, 99.19
236, 0.942, 34.592, 99.2
237, 0.958, 34.595, 99.17
238, 0.96, 34.595, 99.13
239, 0.955, 34.594, 99.11
240, 0.95, 34.594, 99.09
241, 0.96, 34.595, 99.09
242, 0.981, 34.599, 99.05
243, 1, 34.602, 99.04
244, 1.002, 34.602, 98.97
245, 0.999, 34.601, 99
246, 1.006, 34.603, 98.99
247, 1.01, 34.604, 98.97
248, 1.01, 34.604, 98.97
249, 1.01, 34.604, 98.96
250, 1.014, 34.605, 98.95
251, 1.015, 34.605, 98.95
252, 1.017, 34.605, 98.95
253, 1.019, 34.606, 98.96
254, 1.02, 34.608, 98.93
255, 1.021, 34.608, 98.95
256, 1.022, 34.609, 98.89
257, 1.021, 34.61, 98.98
258, 1.02, 34.61, 98.99
259, 1.02, 34.61, 99.01
260, 1.019, 34.611, 99.02
261, 1.014, 34.611, 98.98
262, 1.013, 34.611, 99
263, 1.017, 34.612, 99.06
264, 1.022, 34.613, 99.08
265, 1.022, 34.614, 99.08
266, 1.027, 34.615, 99.1
267, 1.029, 34.615, 99.07
268, 1.031, 34.616, 99.06
269, 1.036, 34.617, 99.11
270, 1.039, 34.617, 99.07
271, 1.039, 34.617, 99.1
272, 1.04, 34.618, 99.07
273, 1.041, 34.618, 99.07
274, 1.047, 34.619, 99.1
275, 1.048, 34.619, 99.09
276, 1.048, 34.619, 98.96
277, 1.048, 34.62, 99.08
278, 1.048, 34.62, 98.88
279, 1.049, 34.62, 99.08
280, 1.049, 34.62, 99.07
281, 1.05, 34.62, 99.08
282, 1.05, 34.62, 99.04
283, 1.05, 34.62, 99.1
284, 1.051, 34.62, 99.1
285, 1.053, 34.621, 99.07
286, 1.053, 34.621, 99.09
287, 1.053, 34.621, 99.03
288, 1.053, 34.622, 99.09
289, 1.053, 34.622, 99.11
290, 1.051, 34.622, 99.12
291, 1.052, 34.622, 99.04
292, 1.062, 34.624, 99.04
293, 1.062, 34.623, 99.11
294, 1.062, 34.625, 99.12
295, 1.069, 34.626, 99.12
296, 1.069, 34.626, 99.14
297, 1.07, 34.626, 99.1
298, 1.074, 34.627, 99.13
299, 1.076, 34.627, 99.11
300, 1.076, 34.627, 99.11
301, 1.077, 34.627, 98.96
302, 1.078, 34.627, 99.06
303, 1.078, 34.627, 99.02
304, 1.075, 34.627, 99.1
305, 1.074, 34.627, 99.13
306, 1.079, 34.628, 99.11
307, 1.081, 34.628, 99.14
308, 1.081, 34.627, 99.09
309, 1.067, 34.626, 99.06
310, 1.066, 34.627, 99.12
311, 1.063, 34.626, 99.12
312, 1.061, 34.626, 99.13
313, 1.059, 34.626, 99.12
314, 1.06, 34.626, 99.16
315, 1.052, 34.626, 99.17
316, 1.047, 34.626, 99.2
317, 1.045, 34.626, 99.22
318, 1.046, 34.626, 99.23
319, 1.047, 34.627, 99.19
320, 1.053, 34.628, 99.26
321, 1.058, 34.629, 99.25
322, 1.06, 34.629, 99.25
323, 1.055, 34.629, 99.23
324, 1.054, 34.629, 99.27
325, 1.054, 34.629, 99.27
326, 1.054, 34.629, 99.29
327, 1.053, 34.629, 99.33
328, 1.053, 34.63, 99.34
329, 1.053, 34.63, 99.35
330, 1.055, 34.631, 99.33
331, 1.056, 34.631, 99.33
332, 1.056, 34.631, 99.37
333, 1.056, 34.631, 99.37
334, 1.057, 34.631, 99.37
335, 1.059, 34.632, 99.31
336, 1.064, 34.634, 99.4
337, 1.072, 34.635, 99.39
338, 1.077, 34.636, 99.42
339, 1.081, 34.637, 99.4
340, 1.08, 34.637, 99.37
341, 1.08, 34.637, 99.39
342, 1.08, 34.637, 99.4
343, 1.079, 34.637, 99.42
344, 1.08, 34.637, 99.39
345, 1.083, 34.637, 99.41
346, 1.083, 34.637, 99.44
347, 1.084, 34.638, 99.43
348, 1.087, 34.639, 99.39
349, 1.094, 34.64, 99.41
350, 1.096, 34.64, 99.41
351, 1.098, 34.641, 99.42
352, 1.099, 34.641, 99.32
353, 1.1, 34.641, 99.41
354, 1.102, 34.641, 99.42
355, 1.105, 34.642, 99.36
356, 1.113, 34.644, 99.43
357, 1.119, 34.645, 99.43
358, 1.122, 34.646, 99.44
359, 1.124, 34.646, 99.42
360, 1.125, 34.646, 99.39
361, 1.127, 34.647, 99.41
362, 1.129, 34.647, 99.41
363, 1.132, 34.648, 99.43
364, 1.133, 34.648, 99.43
365, 1.133, 34.648, 99.43
366, 1.134, 34.648, 99.41
367, 1.135, 34.648, 99.37
368, 1.135, 34.648, 99.41
369, 1.137, 34.648, 99.41
370, 1.139, 34.649, 99.4
371, 1.144, 34.65, 99.4
372, 1.145, 34.65, 99.4
373, 1.146, 34.65, 99.4
374, 1.147, 34.65, 99.39
375, 1.149, 34.65, 99.38
376, 1.151, 34.651, 99.39
377, 1.153, 34.651, 99.39
378, 1.154, 34.651, 99.39
379, 1.155, 34.652, 99.39
380, 1.155, 34.651, 99.39
381, 1.156, 34.652, 99.39
382, 1.159, 34.653, 99.39
383, 1.16, 34.653, 99.37
384, 1.161, 34.653, 99.39
385, 1.163, 34.653, 99.36
386, 1.164, 34.653, 99.37
387, 1.164, 34.654, 99.39
388, 1.165, 34.654, 99.39
389, 1.166, 34.654, 99.39
390, 1.169, 34.655, 99.37
391, 1.173, 34.656, 99.39
392, 1.175, 34.656, 99.38
393, 1.175, 34.656, 99.39
394, 1.175, 34.656, 99.39
395, 1.177, 34.656, 99.38
396, 1.177, 34.656, 99.38
397, 1.177, 34.656, 99.38
398, 1.178, 34.657, 99.37
399, 1.18, 34.657, 99.39
400, 1.181, 34.657, 99.38
401, 1.181, 34.657, 99.38
402, 1.182, 34.657, 99.39
403, 1.182, 34.658, 99.39
404, 1.182, 34.657, 99.39
405, 1.182, 34.658, 99.4
406, 1.182, 34.658, 99.39
407, 1.182, 34.657, 99.39
408, 1.185, 34.658, 99.41
409, 1.188, 34.659, 99.43
410, 1.192, 34.66, 99.42
411, 1.193, 34.66, 99.31
412, 1.194, 34.66, 99.43
413, 1.194, 34.66, 99.44
414, 1.195, 34.66, 99.45
415, 1.195, 34.66, 99.44
416, 1.196, 34.661, 99.45
417, 1.196, 34.661, 99.45
418, 1.197, 34.661, 99.44
419, 1.199, 34.661, 99.45
420, 1.2, 34.661, 99.44
421, 1.2, 34.661, 99.43
422, 1.201, 34.661, 99.44
423, 1.201, 34.662, 99.44
424, 1.201, 34.662, 99.42
425, 1.202, 34.662, 99.41
426, 1.204, 34.662, 99.43
427, 1.206, 34.663, 99.44
428, 1.206, 34.663, 99.42
429, 1.207, 34.663, 99.41
430, 1.208, 34.663, 99.4
431, 1.21, 34.664, 99.41
432, 1.212, 34.664, 99.41
433, 1.214, 34.664, 99.43
434, 1.215, 34.665, 99.42
435, 1.216, 34.665, 99.43
436, 1.221, 34.666, 99.42
437, 1.223, 34.666, 99.41
438, 1.225, 34.667, 99.42
439, 1.225, 34.667, 99.4
440, 1.226, 34.667, 99.4
441, 1.227, 34.667, 99.34
442, 1.227, 34.667, 99.39
443, 1.229, 34.667, 99.39
444, 1.23, 34.667, 99.39
445, 1.231, 34.668, 99.36
446, 1.232, 34.668, 99.38
447, 1.233, 34.668, 99.38
448, 1.234, 34.668, 99.37
449, 1.235, 34.669, 99.34
450, 1.237, 34.669, 99.37
451, 1.238, 34.669, 99.39
452, 1.24, 34.67, 99.39
453, 1.241, 34.67, 99.39
454, 1.241, 34.67, 99.39
455, 1.242, 34.67, 99.41
456, 1.242, 34.67, 99.43
457, 1.242, 34.67, 99.42
458, 1.243, 34.67, 99.39
459, 1.244, 34.671, 99.4
460, 1.248, 34.671, 99.42
461, 1.248, 34.672, 99.45
462, 1.248, 34.672, 99.46
463, 1.248, 34.672, 99.42
464, 1.248, 34.672, 99.46
465, 1.249, 34.672, 99.48
466, 1.249, 34.671, 99.48
467, 1.25, 34.672, 99.48
468, 1.25, 34.672, 99.49
469, 1.25, 34.672, 99.46
470, 1.25, 34.672, 99.49
471, 1.25, 34.672, 99.47
472, 1.25, 34.672, 99.48
473, 1.25, 34.672, 99.49
474, 1.25, 34.672, 99.48
475, 1.25, 34.672, 99.49
476, 1.25, 34.671, 99.46
477, 1.25, 34.671, 99.46
478, 1.25, 34.671, 99.44
479, 1.25, 34.672, 99.49
480, 1.251, 34.672, 99.49
481, 1.251, 34.672, 99.48
482, 1.251, 34.672, 99.48
483, 1.252, 34.672, 99.48
484, 1.252, 34.672, 99.47
485, 1.253, 34.672, 99.47
486, 1.254, 34.672, 99.4
487, 1.256, 34.673, 99.48
488, 1.259, 34.673, 99.47
489, 1.264, 34.674, 99.49
490, 1.265, 34.675, 99.46
491, 1.266, 34.675, 99.48
492, 1.266, 34.675, 99.46
493, 1.267, 34.675, 99.46
494, 1.267, 34.675, 99.45
495, 1.267, 34.675, 99.45
496, 1.267, 34.675, 99.4
497, 1.267, 34.675, 99.45
498, 1.267, 34.675, 99.46
499, 1.267, 34.675, 99.45
500, 1.268, 34.675, 99.38
501, 1.269, 34.675, 99.41
502, 1.269, 34.675, 99.46
503, 1.27, 34.675, 99.45
504, 1.271, 34.676, 99.45
505, 1.272, 34.676, 99.45
506, 1.273, 34.676, 99.44
507, 1.273, 34.676, 99.45
508, 1.274, 34.676, 99.43
509, 1.275, 34.676, 99.43
510, 1.275, 34.676, 99.44
511, 1.276, 34.676, 99.44
512, 1.276, 34.676, 99.45
513, 1.276, 34.677, 99.45
514, 1.276, 34.676, 99.44
515, 1.277, 34.677, 99.43
516, 1.277, 34.677, 99.42
517, 1.277, 34.677, 99.44
518, 1.278, 34.677, 99.44
519, 1.279, 34.677, 99.44
520, 1.28, 34.677, 99.43
521, 1.28, 34.677, 99.45
522, 1.28, 34.677, 99.44
523, 1.281, 34.677, 99.43
524, 1.282, 34.678, 99.44
525, 1.283, 34.678, 99.45
526, 1.283, 34.678, 99.44
527, 1.283, 34.678, 99.43
528, 1.284, 34.678, 99.44
529, 1.284, 34.678, 99.44
530, 1.285, 34.678, 99.44
531, 1.285, 34.678, 99.44
532, 1.285, 34.678, 99.42
533, 1.286, 34.678, 99.43
534, 1.286, 34.678, 99.37
535, 1.286, 34.678, 99.41
536, 1.286, 34.678, 99.42
537, 1.286, 34.678, 99.43
538, 1.287, 34.678, 99.43
539, 1.287, 34.678, 99.41
540, 1.287, 34.678, 99.42
541, 1.287, 34.678, 99.43
542, 1.287, 34.678, 99.43
543, 1.288, 34.678, 99.45
544, 1.288, 34.679, 99.44
545, 1.289, 34.679, 99.44
546, 1.289, 34.679, 99.43
547, 1.289, 34.679, 99.44
548, 1.289, 34.679, 99.44
549, 1.29, 34.679, 99.43
550, 1.29, 34.679, 99.43
551, 1.29, 34.679, 99.43
552, 1.291, 34.679, 99.44
553, 1.292, 34.679, 99.44
554, 1.292, 34.679, 99.41
555, 1.292, 34.679, 99.43
556, 1.292, 34.679, 99.4
557, 1.293, 34.68, 99.42
558, 1.294, 34.68, 99.42
559, 1.294, 34.68, 99.43
560, 1.294, 34.68, 99.43
561, 1.294, 34.68, 99.41
562, 1.294, 34.68, 99.4
563, 1.295, 34.68, 99.41
564, 1.295, 34.68, 99.38
565, 1.295, 34.68, 99.4
566, 1.296, 34.68, 99.4
567, 1.296, 34.68, 99.42
568, 1.296, 34.68, 99.4
569, 1.296, 34.68, 99.4
570, 1.297, 34.68, 99.4
571, 1.297, 34.68, 99.4
572, 1.297, 34.68, 99.39
573, 1.298, 34.68, 99.37
574, 1.298, 34.681, 99.36
575, 1.298, 34.681, 99.39
576, 1.298, 34.68, 99.39
577, 1.298, 34.681, 99.4
578, 1.298, 34.681, 99.36
579, 1.299, 34.681, 99.39
580, 1.3, 34.681, 99.39
581, 1.3, 34.681, 99.39
582, 1.301, 34.681, 99.39
583, 1.302, 34.681, 99.39
584, 1.303, 34.681, 99.4
585, 1.303, 34.681, 99.39
586, 1.303, 34.681, 99.39
587, 1.303, 34.681, 99.39
588, 1.303, 34.682, 99.39
589, 1.304, 34.682, 99.39
590, 1.305, 34.682, 99.39
591, 1.305, 34.682, 99.38
592, 1.305, 34.682, 99.39
593, 1.305, 34.682, 99.39
594, 1.305, 34.682, 99.39
595, 1.305, 34.682, 99.39
596, 1.306, 34.682, 99.37
597, 1.306, 34.682, 99.38
598, 1.307, 34.682, 99.39
599, 1.307, 34.682, 99.37
600, 1.307, 34.682, 99.38
601, 1.307, 34.682, 99.36
602, 1.307, 34.682, 99.39
603, 1.307, 34.682, 99.39
604, 1.308, 34.682, 99.39
605, 1.308, 34.682, 99.37
606, 1.31, 34.683, 99.38
607, 1.31, 34.683, 99.38
608, 1.31, 34.683, 99.37
609, 1.311, 34.683, 99.39
610, 1.311, 34.683, 99.39
611, 1.311, 34.683, 99.37
612, 1.311, 34.683, 99.35
613, 1.312, 34.683, 99.38
614, 1.312, 34.683, 99.37
615, 1.313, 34.683, 99.37
616, 1.313, 34.683, 99.37
617, 1.313, 34.683, 99.37
618, 1.314, 34.683, 99.36
619, 1.314, 34.683, 99.36
620, 1.314, 34.683, 99.37
621, 1.314, 34.683, 99.35
622, 1.314, 34.683, 99.36
623, 1.314, 34.683, 99.35
624, 1.314, 34.683, 99.37
625, 1.314, 34.683, 99.36
626, 1.315, 34.683, 99.37
627, 1.315, 34.684, 99.37
628, 1.315, 34.684, 99.35
629, 1.315, 34.684, 99.36
630, 1.315, 34.684, 99.36
631, 1.316, 34.684, 99.35
632, 1.316, 34.684, 99.29
633, 1.316, 34.684, 99.36
634, 1.316, 34.684, 99.37
635, 1.316, 34.684, 99.36
636, 1.317, 34.684, 99.35
637, 1.317, 34.684, 99.35
638, 1.317, 34.684, 99.35
639, 1.317, 34.684, 99.34
640, 1.318, 34.684, 99.34
641, 1.318, 34.684, 99.36
642, 1.318, 34.684, 99.33
643, 1.318, 34.684, 99.33
644, 1.318, 34.684, 99.33
645, 1.319, 34.684, 99.34
646, 1.32, 34.684, 99.36
647, 1.319, 34.684, 99.32
648, 1.319, 34.684, 99.34
649, 1.319, 34.684, 99.35
650, 1.319, 34.684, 99.36
651, 1.319, 34.684, 99.36
652, 1.32, 34.684, 99.36
653, 1.32, 34.684, 99.35
654, 1.32, 34.684, 99.34
655, 1.32, 34.684, 99.34
656, 1.32, 34.684, 99.32
657, 1.321, 34.684, 99.33
658, 1.321, 34.684, 99.33
659, 1.321, 34.684, 99.35
660, 1.321, 34.684, 99.35
661, 1.321, 34.684, 99.34
662, 1.321, 34.684, 99.34
663, 1.321, 34.684, 99.33
664, 1.322, 34.684, 99.35
665, 1.322, 34.684, 99.31
666, 1.322, 34.684, 99.31
667, 1.322, 34.685, 99.29
668, 1.322, 34.685, 99.31
669, 1.322, 34.684, 99.31
670, 1.323, 34.684, 99.31
671, 1.323, 34.684, 99.33
672, 1.323, 34.684, 99.3
673, 1.323, 34.684, 99.3
674, 1.323, 34.684, 99.3
675, 1.323, 34.684, 99.33
676, 1.323, 34.684, 99.28
677, 1.323, 34.685, 99.34
678, 1.323, 34.685, 99.3
679, 1.323, 34.684, 99.34
680, 1.323, 34.684, 99.33
681, 1.323, 34.684, 99.32
682, 1.323, 34.684, 99.33
683, 1.323, 34.684, 99.3
684, 1.324, 34.685, 99.33
685, 1.324, 34.685, 99.33
686, 1.324, 34.685, 99.32
687, 1.324, 34.685, 99.33
688, 1.324, 34.685, 99.33
689, 1.324, 34.685, 99.35
690, 1.324, 34.685, 99.32
691, 1.324, 34.685, 99.34
692, 1.324, 34.685, 99.36
693, 1.325, 34.684, 99.38
694, 1.325, 34.685, 99.33
695, 1.325, 34.685, 99.34
696, 1.325, 34.685, 99.34
697, 1.325, 34.685, 99.33
698, 1.325, 34.685, 99.34
699, 1.325, 34.685, 99.34
700, 1.325, 34.685, 99.36
701, 1.325, 34.685, 99.37
702, 1.326, 34.685, 99.37
703, 1.326, 34.685, 99.37
704, 1.327, 34.685, 99.36
705, 1.328, 34.685, 99.37
706, 1.328, 34.685, 99.34
707, 1.328, 34.685, 99.36
708, 1.328, 34.685, 99.38
709, 1.328, 34.685, 99.38
710, 1.328, 34.685, 99.35
711, 1.329, 34.685, 99.33
712, 1.329, 34.685, 99.33
713, 1.329, 34.685, 99.34
714, 1.329, 34.685, 99.32
715, 1.329, 34.685, 99.34
716, 1.329, 34.685, 99.32
717, 1.329, 34.685, 99.33
718, 1.329, 34.685, 99.33
719, 1.329, 34.685, 99.34
720, 1.329, 34.685, 99.32
721, 1.33, 34.685, 99.32
722, 1.33, 34.685, 99.3
723, 1.33, 34.686, 99.31
724, 1.331, 34.686, 99.32
725, 1.331, 34.686, 99.32
726, 1.331, 34.686, 99.34
727, 1.331, 34.686, 99.33
728, 1.331, 34.686, 99.3
729, 1.331, 34.686, 99.31
730, 1.331, 34.686, 99.32
