CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 22.4809, 35.961, 218.9, 0.06
26.0, 22.4766, 35.961, 218.8, 0.0592
27.0, 22.4739, 35.961, 219, 0.0596
28.0, 22.4747, 35.961, 218.7, 0.06
29.0, 22.4707, 35.9613, 218.8, 0.06
30.0, 22.4699, 35.9615, 218.8, 0.0605
31.0, 22.4676, 35.9616, 218.9, 0.0609
32.0, 22.4652, 35.9613, 219, 0.0605
33.0, 22.4631, 35.9614, 219, 0.06
34.0, 22.4624, 35.9617, 218.8, 0.06
35.0, 22.4627, 35.9616, 219.1, 0.0609
36.0, 22.4579, 35.9614, 219.3, 0.0609
37.0, 22.449, 35.9607, 219.3, 0.0596
38.0, 22.4305, 35.9585, 219.1, 0.0596
39.0, 22.2969, 35.9428, 219.7, 0.06
40.0, 22.1986, 35.9318, 221.4, 0.0637
41.0, 21.8161, 35.883, 224.1, 0.0678
42.0, 21.5847, 35.8651, 223.9, 0.0682
43.0, 21.5003, 35.8588, 226.4, 0.0674
44.0, 21.487, 35.8588, 228.6, -999
45.0, 21.474, 35.8599, 228.4, 0.0674
46.0, 21.4545, 35.8602, 228.3, 0.0674
47.0, 21.4351, 35.8606, 228.2, 0.069
48.0, 21.4156, 35.8609, 228.1, 0.0686
49.0, 21.4239, 35.8857, 228.1, 0.0682
50.0, 21.4546, 35.9252, 228.1, 0.0678
51.0, 21.4622, 35.936, 227.9, 0.0682
52.0, 21.4626, 35.9398, 227.3, 0.0678
53.0, 21.4627, 35.9415, 227, 0.069
54.0, 21.4661, 35.9439, 226.8, 0.069
55.0, 21.467, 35.9555, 227.2, 0.069
56.0, 21.4651, 35.9577, 227.3, 0.0686
57.0, 21.4681, 35.9601, 227.4, 0.0686
58.0, 21.4782, 35.968, 227.5, 0.0682
59.0, 21.4922, 35.9797, 227.3, 0.069
60.0, 21.5045, 35.9912, 227, 0.0686
61.0, 21.4953, 35.9926, 226.7, 0.0686
62.0, 21.4874, 35.993, 226.4, 0.0682
63.0, 21.4871, 36.0004, 226.7, 0.0686
64.0, 21.4854, 36.008, 226.8, 0.0686
65.0, 21.478, 36.0097, 226.3, 0.0678
66.0, 21.4731, 36.0108, 226.6, 0.0674
67.0, 21.4457, 36.006, 226.9, -999
68.0, 21.4334, 36.0045, 226.8, 0.0678
69.0, 21.3671, 35.9934, 227.2, 0.0657
70.0, 21.3431, 35.9889, 227.2, 0.0657
71.0, 21.2983, 35.9812, 227.6, 0.0661
72.0, 21.2796, 35.9778, 227.5, 0.0666
73.0, 21.2535, 35.9709, 227.7, 0.0661
74.0, 21.2077, 35.9623, 228, 0.0661
75.0, 21.1715, 35.9566, 228.2, 0.0661
76.0, 21.1297, 35.9497, 228.4, 0.0657
77.0, 21.1129, 35.9486, 228.5, 0.0661
78.0, 21.0999, 35.9464, 228.3, 0.0657
79.0, 21.0638, 35.9376, 228.9, 0.0661
80.0, 21.0406, 35.9328, 228.8, 0.0657
81.0, 21.0419, 35.9338, 228.4, 0.0666
82.0, 21.038, 35.9353, 228.5, 0.0698
83.0, 21.0285, 35.9386, 228.8, 0.0657
84.0, 21.0324, 35.9428, 229.1, 0.0649
85.0, 21.035, 35.9494, 229.1, 0.0657
86.0, 21.0282, 35.9522, 228.8, 0.0661
87.0, 21.0161, 35.9481, 228.9, 0.0657
88.0, 21.0171, 35.9517, 229.1, 0.0657
89.0, 21.0365, 35.9646, 228.8, 0.0657
90.0, 21.06, 35.9788, 228.6, 0.0653
91.0, 21.0477, 35.98, 228.5, 0.0653
92.0, 21.0263, 35.9779, 228.1, 0.0645
93.0, 21.0206, 35.978, 227.8, 0.0641
94.0, 21.0111, 35.9784, 227.7, 0.0641
95.0, 20.9986, 35.9782, 227.6, 0.0637
96.0, 20.9931, 35.9781, 227.4, 0.0637
97.0, 20.9775, 35.9763, 227.6, 0.0633
98.0, 20.9608, 35.9738, 227.6, 0.0637
99.0, 20.9503, 35.9735, 227.5, 0.0633
100.0, 20.9369, 35.9729, 227.4, 0.0629
101.0, 20.9201, 35.9709, 227.3, 0.0629
102.0, 20.9031, 35.9686, 226.9, 0.0629
103.0, 20.8932, 35.9668, 226.2, 0.0625
104.0, 20.8897, 35.9663, 225.6, 0.0613
105.0, 20.8655, 35.9632, 225.7, 0.0613
106.0, 20.8468, 35.9603, 225.6, 0.0605
107.0, 20.8292, 35.9578, 225.5, 0.06
108.0, 20.8143, 35.9553, 225.3, 0.0596
109.0, 20.8037, 35.9534, 225.2, 0.0592
110.0, 20.7916, 35.9508, 225.5, 0.0592
111.0, 20.7579, 35.9453, 225.6, 0.0592
112.0, 20.7286, 35.939, 225.8, 0.0592
113.0, 20.7278, 35.9384, 226.1, 0.0596
114.0, 20.6999, 35.9318, 226.2, 0.06
115.0, 20.682, 35.927, 226.2, 0.06
116.0, 20.6501, 35.9202, 226.4, 0.0621
117.0, 20.6342, 35.9168, 226.4, 0.06
118.0, 20.6201, 35.9133, 226.4, 0.0592
119.0, 20.6111, 35.9109, 226.5, 0.0592
120.0, 20.5979, 35.9074, 226.6, 0.0588
121.0, 20.5722, 35.9032, 226.5, 0.0588
122.0, 20.567, 35.9034, 226.4, 0.0588
123.0, 20.5707, 35.9068, 226.1, 0.0605
124.0, 20.5708, 35.9111, 225.9, 0.0596
125.0, 20.5775, 35.9146, 225.5, 0.058
126.0, 20.5778, 35.915, 225.2, 0.058
127.0, 20.567, 35.9128, 225.1, 0.0576
128.0, 20.5627, 35.9121, 225, 0.0572
129.0, 20.5789, 35.9228, 224.7, 0.058
130.0, 20.5703, 35.9214, 224.6, 0.058
131.0, 20.5543, 35.9183, 224.5, 0.0572
132.0, 20.5448, 35.9178, 224.3, 0.058
133.0, 20.5473, 35.9192, 223.8, 0.058
134.0, 20.5408, 35.9182, 223.9, 0.058
135.0, 20.516, 35.9136, 223.7, 0.0576
136.0, 20.4859, 35.9072, 223.4, 0.058
137.0, 20.4647, 35.902, 223.5, 0.0584
138.0, 20.4469, 35.8977, 223.3, 0.0584
139.0, 20.4423, 35.8964, 223.2, 0.058
140.0, 20.44, 35.8957, 223.2, 0.0576
141.0, 20.4361, 35.8947, 223.2, 0.0576
142.0, 20.414, 35.8904, 223, 0.0576
143.0, 20.4077, 35.8889, 223.1, 0.058
144.0, 20.4144, 35.8945, 223, 0.0576
145.0, 20.4188, 35.8972, 222.9, 0.0584
146.0, 20.4325, 35.9046, 222.7, 0.0576
147.0, 20.4283, 35.9036, 222.4, 0.0572
148.0, 20.4137, 35.8993, 222.2, 0.0576
149.0, 20.3819, 35.8923, 222, 0.058
150.0, 20.3764, 35.8912, 221.4, 0.0576
151.0, 20.3477, 35.886, 221.6, 0.0572
152.0, 20.3449, 35.8857, 221.6, 0.0572
153.0, 20.3414, 35.8852, 221.9, 0.0572
154.0, 20.3378, 35.8845, 222.2, 0.0572
155.0, 20.3359, 35.8841, 222.2, 0.0568
156.0, 20.3306, 35.8826, 222.2, 0.0568
157.0, 20.3247, 35.8811, 222, 0.0568
158.0, 20.3199, 35.8802, 221.8, 0.0568
159.0, 20.3168, 35.8795, 221.7, 0.0564
160.0, 20.3161, 35.8792, 222, 0.0564
161.0, 20.3159, 35.8793, 222, 0.0564
162.0, 20.3196, 35.8824, 222.1, 0.056
163.0, 20.3138, 35.8815, 221.8, 0.056
164.0, 20.2986, 35.8777, 221.5, 0.056
165.0, 20.2855, 35.8746, 221.4, 0.0552
166.0, 20.2502, 35.8676, 221.2, 0.054
167.0, 20.1929, 35.8547, 221, 0.0527
168.0, 20.158, 35.8452, 220.9, 0.0515
169.0, 20.1556, 35.8446, 220.8, 0.0515
170.0, 20.1552, 35.8442, 221, 0.0515
171.0, 20.1551, 35.8444, 220.9, 0.0515
172.0, 20.1461, 35.8411, 220.8, 0.0511
173.0, 20.0309, 35.8107, 221.1, 0.0491
174.0, 20.0112, 35.807, 220.8, 0.0483
175.0, 20.0127, 35.8075, 220.2, 0.0479
176.0, 20.0132, 35.8077, 220.1, 0.0479
177.0, 20.0133, 35.8077, 220.3, 0.0479
178.0, 20.0124, 35.8072, 220.3, 0.0479
179.0, 19.9895, 35.8001, 220.1, 0.0475
180.0, 19.9571, 35.7911, 220, 0.0459
181.0, 19.9302, 35.7841, 219.8, 0.0446
182.0, 19.9247, 35.7831, 219.6, 0.0434
183.0, 19.9276, 35.785, 219.5, 0.0422
184.0, 19.9278, 35.785, 219.2, 0.0422
185.0, 19.9299, 35.7863, 219, 0.0422
186.0, 19.9406, 35.7909, 219, 0.0414
187.0, 19.9433, 35.7918, 218.8, 0.041
188.0, 19.9446, 35.7921, 218.6, 0.0414
189.0, 19.9458, 35.7927, 218.4, 0.0414
190.0, 19.9461, 35.7928, 218.4, 0.041
191.0, 19.9441, 35.7918, 218.5, 0.041
192.0, 19.9132, 35.7827, 218.9, 0.041
193.0, 19.8801, 35.7734, 218.7, 0.0402
194.0, 19.8792, 35.773, 218.5, 0.0402
195.0, 19.8792, 35.7731, 218.7, 0.0402
196.0, 19.8678, 35.7699, 218.6, 0.0398
197.0, 19.8391, 35.7644, 218.4, 0.039
198.0, 19.8286, 35.7609, 218.4, 0.039
199.0, 19.7694, 35.7461, 218.5, 0.0386
200.0, 19.7605, 35.7446, 218.2, 0.0382
201.0, 19.7604, 35.7445, 218.2, 0.0382
202.0, 19.7607, 35.7446, 218.4, 0.0378
203.0, 19.7603, 35.7444, 218.4, 0.0378
204.0, 19.7599, 35.7445, 218.5, 0.0382
205.0, 19.7601, 35.7447, 218.6, 0.0378
206.0, 19.76, 35.7447, 218.6, 0.0378
207.0, 19.76, 35.7447, 218.8, 0.0382
208.0, 19.7605, 35.7449, 218.8, 0.0378
209.0, 19.7594, 35.7443, 218.7, 0.0378
210.0, 19.759, 35.7441, 218.4, -999
211.0, 19.7307, 35.736, 218.3, 0.0398
212.0, 19.6732, 35.7224, 218.2, 0.0362
213.0, 19.6711, 35.7213, 218.1, 0.0358
214.0, 19.6712, 35.7213, 217.9, 0.0358
215.0, 19.6726, 35.7214, 218, 0.0358
216.0, 19.6694, 35.7207, 218.2, 0.0358
217.0, 19.6674, 35.7201, 218.4, 0.0358
218.0, 19.6647, 35.7192, 218.3, 0.0362
219.0, 19.6641, 35.719, 218.1, 0.0362
220.0, 19.6643, 35.719, 218.2, 0.0362
221.0, 19.6647, 35.7193, 218.1, 0.0358
222.0, 19.6651, 35.7193, 218.1, 0.0358
223.0, 19.6654, 35.7194, 218.2, 0.0358
224.0, 19.6286, 35.7083, 218.4, 0.0358
225.0, 19.5431, 35.6885, 218.6, 0.035
226.0, 19.5421, 35.6883, 218.2, 0.0341
227.0, 19.541, 35.6882, 217.9, 0.0345
228.0, 19.54, 35.688, 217.5, 0.0345
229.0, 19.5228, 35.6839, 217.4, 0.0337
230.0, 19.5092, 35.6787, 217.3, 0.0337
231.0, 19.4623, 35.6665, 217.2, 0.0337
232.0, 19.45, 35.6631, 217.1, 0.0337
233.0, 19.4409, 35.6603, 217, 0.0337
234.0, 19.4292, 35.657, 217.1, 0.0329
235.0, 19.4285, 35.6568, 217.1, 0.0333
236.0, 19.4278, 35.6566, 217.1, 0.0333
237.0, 19.4271, 35.6564, 217, 0.0337
238.0, 19.4264, 35.6562, 216.9, 0.0337
239.0, 19.4249, 35.6562, 216.7, 0.0337
240.0, 19.4011, 35.6477, 216.5, 0.0329
241.0, 19.2475, 35.6114, 216.6, 0.0329
242.0, 19.0837, 35.575, 216.6, 0.0329
243.0, 18.9308, 35.545, 216.1, 0.0329
244.0, 18.8545, 35.5293, 214.3, 0.0329
245.0, 18.7783, 35.5134, 212.7, 0.0329
246.0, 18.702, 35.4976, 211.3, 0.0329
247.0, 18.372, 35.4306, 211.8, 0.0329
248.0, 18.2721, 35.4072, 210.3, 0.0329
249.0, 18.2081, 35.3909, 209.5, 0.0329
250.0, 18.121, 35.3741, 209.3, 0.0333
251.0, 18.0664, 35.3591, 209.2, 0.0329
252.0, 17.9742, 35.3379, 209.2, 0.0333
253.0, 17.8634, 35.3136, 209.1, 0.0337
254.0, 17.7371, 35.2909, 208.7, 0.0337
255.0, 17.6202, 35.2734, 207.8, 0.0345
256.0, 17.4622, 35.2443, 207.6, 0.035
257.0, 17.3941, 35.2317, 207, 0.0354
258.0, 17.3716, 35.2262, 206.3, 0.0358
259.0, 17.2012, 35.1889, 206.6, 0.0358
260.0, 16.9213, 35.1368, 207.1, 0.0358
261.0, 16.859, 35.1274, 206.2, 0.0358
262.0, 16.8024, 35.1116, 205.4, 0.0366
263.0, 16.6984, 35.0912, 204.9, 0.0358
264.0, 16.5979, 35.0756, 204.4, 0.037
265.0, 16.5258, 35.0607, 204.2, 0.0374
266.0, 16.4487, 35.0438, 204.3, 0.037
267.0, 16.4462, 35.0437, 204, 0.0378
268.0, 16.422, 35.0376, 203.8, 0.0382
269.0, 16.2239, 34.9993, 204.1, 0.039
270.0, 16.1226, 34.9818, 203.7, 0.039
271.0, 16.0774, 34.9698, 202.8, 0.039
272.0, 15.9714, 34.9456, 202.1, 0.039
273.0, 15.8969, 34.9318, 201.5, 0.039
274.0, 15.834, 34.9199, 201, 0.039
275.0, 15.7836, 34.9113, 200.7, 0.0398
276.0, 15.753, 34.9058, 200.5, 0.0398
277.0, 15.7072, 34.8965, 200, 0.0402
278.0, 15.5972, 34.8784, 199.3, 0.041
279.0, 15.4758, 34.8563, 199.1, 0.041
280.0, 15.2669, 34.8225, 198.9, 0.041
281.0, 15.0942, 34.7939, 198.3, 0.0414
282.0, 14.973, 34.7702, 197.3, 0.0475
283.0, 14.8396, 34.7459, 196.4, 0.0475
284.0, 14.7245, 34.7283, 195.9, 0.0463
285.0, 14.6434, 34.7101, 195.7, 0.0426
286.0, 14.5719, 34.7023, 195.6, 0.043
287.0, 14.4931, 34.6877, 195.5, 0.041
288.0, 14.4149, 34.6784, 195.1, 0.0422
289.0, 14.3367, 34.669, 194.3, 0.043
290.0, 14.2585, 34.6596, 193, 0.0434
291.0, 14.0867, 34.6343, 192.1, 0.0434
292.0, 13.9934, 34.6208, 190.3, 0.0434
293.0, 13.8813, 34.6069, 189, 0.0434
294.0, 13.7829, 34.5952, 187.9, 0.0434
295.0, 13.7026, 34.5873, 187.4, 0.0442
296.0, 13.66, 34.5839, 186.9, 0.0438
297.0, 13.6051, 34.5805, 186.9, 0.0438
298.0, 13.5953, 34.5843, 186.8, 0.0442
299.0, 13.5319, 34.5755, 187, 0.0438
300.0, 13.4775, 34.5673, 187, 0.0442
301.0, 13.3927, 34.556, 186.7, 0.0442
302.0, 13.2612, 34.5398, 184.9, 0.0442
303.0, 13.1349, 34.525, 182.7, 0.0442
304.0, 13.1055, 34.5215, 180.9, 0.0442
305.0, 13.0641, 34.5163, 179.8, 0.0442
306.0, 12.9839, 34.5096, 179.3, 0.0442
307.0, 12.8913, 34.5064, 178.9, 0.0446
308.0, 12.7523, 34.4969, 178.4, 0.0442
309.0, 12.6606, 34.4914, 177.8, 0.0442
310.0, 12.5884, 34.4902, 177.2, 0.0442
311.0, 12.5503, 34.4889, 176.8, 0.0442
312.0, 12.4856, 34.4842, 176.5, 0.0442
313.0, 12.4334, 34.4786, 176, 0.0442
314.0, 12.378, 34.472, 175.2, 0.0442
315.0, 12.3133, 34.4669, 173.8, 0.0442
316.0, 12.2503, 34.4621, 172.2, 0.0442
317.0, 12.1986, 34.4572, 170.7, 0.0442
318.0, 12.112, 34.4516, 169.3, 0.0442
319.0, 12.0695, 34.4502, 167.5, 0.0438
320.0, 12.0322, 34.4473, 165.1, 0.0438
321.0, 11.866, 34.4391, 163.9, 0.0442
322.0, 11.8166, 34.4356, 162.8, 0.0434
323.0, 11.7635, 34.4322, 161.6, 0.0438
324.0, 11.7118, 34.4291, 160.2, 0.0434
325.0, 11.6581, 34.4264, 158.7, 0.0434
326.0, 11.6289, 34.4255, 157.1, 0.0434
327.0, 11.5832, 34.4223, 155.4, 0.0434
328.0, 11.5354, 34.4206, 153.6, 0.0434
329.0, 11.5113, 34.4204, 153.2, 0.0434
330.0, 11.4792, 34.4226, 154.8, 0.0434
331.0, 11.4662, 34.4364, 157.7, 0.043
332.0, 11.4621, 34.442, 161.3, 0.0426
333.0, 11.4443, 34.4417, 168.2, 0.0422
334.0, 11.4217, 34.4404, 174.1, 0.0422
335.0, 11.3894, 34.4384, 175.3, 0.0422
336.0, 11.3518, 34.436, 173.6, 0.0422
337.0, 11.2851, 34.4312, 170.5, 0.0422
338.0, 11.2043, 34.4254, 167.3, 0.0422
339.0, 11.1244, 34.4225, 164.2, 0.0418
340.0, 11.1059, 34.4224, 160.5, 0.041
341.0, 11.0849, 34.4227, 156, 0.041
342.0, 11.0735, 34.4228, 153.8, 0.041
343.0, 11.0495, 34.4216, 153.7, 0.041
344.0, 11.0155, 34.42, 154.1, 0.0402
345.0, 10.9587, 34.4183, 154.2, 0.0402
346.0, 10.9195, 34.418, 153.4, 0.0402
347.0, 10.8475, 34.4167, 152.1, 0.0402
348.0, 10.81, 34.4166, 150.8, 0.0402
349.0, 10.7768, 34.4162, 149.6, 0.0402
350.0, 10.7397, 34.4147, 148.4, 0.0394
351.0, 10.7311, 34.4144, 147.5, 0.039
352.0, 10.7073, 34.4127, 147.9, 0.039
353.0, 10.6504, 34.4122, 149.6, 0.039
354.0, 10.6221, 34.412, 151.6, 0.039
355.0, 10.6086, 34.4117, 151.9, 0.039
356.0, 10.5478, 34.4109, 151.1, 0.0382
357.0, 10.5222, 34.4109, 149.3, 0.0378
358.0, 10.4883, 34.4108, 146.8, 0.0382
359.0, 10.4421, 34.411, 144.1, 0.0382
360.0, 10.3939, 34.4111, 141.7, 0.0382
361.0, 10.3574, 34.4104, 139.2, 0.0378
362.0, 10.3082, 34.4116, 136.8, 0.0378
363.0, 10.252, 34.4119, 135.3, 0.037
364.0, 10.1882, 34.4116, 133.7, 0.037
365.0, 10.1597, 34.4116, 132.6, 0.037
366.0, 10.1131, 34.412, 133.1, 0.037
367.0, 10.0815, 34.4123, 133.5, 0.037
368.0, 10.0715, 34.4122, 133.4, 0.0366
369.0, 10.0594, 34.4117, 132.8, 0.0362
370.0, 10.0396, 34.4117, 131.5, 0.0358
371.0, 9.9819, 34.4148, 130, 0.0358
372.0, 9.9467, 34.4165, 128.2, 0.0362
373.0, 9.8492, 34.4153, 126, 0.0358
374.0, 9.7885, 34.4167, 123.4, 0.0358
375.0, 9.7595, 34.4173, 121.6, 0.0358
376.0, 9.7238, 34.4204, 120.5, 0.0358
377.0, 9.7076, 34.4209, 119.6, 0.0358
378.0, 9.6612, 34.4215, 118.1, 0.0358
379.0, 9.5905, 34.4192, 115.7, 0.0358
380.0, 9.5491, 34.4266, 113.2, 0.0358
381.0, 9.5174, 34.4308, 112.1, 0.0358
382.0, 9.4768, 34.4292, 109.1, 0.035
383.0, 9.451, 34.429, 106.9, 0.035
384.0, 9.4368, 34.4285, 106.9, 0.035
385.0, 9.4167, 34.4291, 107.8, 0.035
386.0, 9.4009, 34.4317, 108.6, 0.035
387.0, 9.3609, 34.4339, 108.7, 0.035
388.0, 9.3115, 34.4357, 108.1, 0.035
389.0, 9.2922, 34.4364, 106.8, 0.035
390.0, 9.2753, 34.4375, 104.7, 0.035
391.0, 9.254, 34.4405, 102.8, 0.035
392.0, 9.2265, 34.4406, 101.8, 0.0345
393.0, 9.1991, 34.4418, 101.5, 0.0345
394.0, 9.1619, 34.4429, 101.6, 0.0341
395.0, 9.1532, 34.4433, 101.5, 0.0341
396.0, 9.1527, 34.4437, 101.3, 0.0337
397.0, 9.1482, 34.4454, 101.2, 0.0337
398.0, 9.1356, 34.4455, 101, 0.0337
399.0, 9.1068, 34.4454, 100.6, 0.0337
400.0, 9.1062, 34.4531, 99.5, 0.0337
401.0, 9.0983, 34.4579, 98, 0.0337
402.0, 9.0814, 34.4585, 96.3, 0.0337
403.0, 9.049, 34.4557, 94.7, 0.035
404.0, 9.0096, 34.4583, 91.5, 0.0337
405.0, 8.9987, 34.4591, 88.9, 0.0329
406.0, 8.9786, 34.4573, 88.3, 0.0325
407.0, 8.9697, 34.4574, 89.1, 0.0325
408.0, 8.9621, 34.4594, 90.2, 0.0325
409.0, 8.9467, 34.4605, 90.6, 0.0325
410.0, 8.9193, 34.4608, 90.1, 0.0325
411.0, 8.887, 34.4608, 89.2, 0.0325
412.0, 8.8666, 34.4607, 88.4, 0.0321
413.0, 8.8362, 34.4573, 88, 0.0317
414.0, 8.821, 34.457, 87.9, 0.0317
415.0, 8.8045, 34.4554, 88.1, 0.0317
416.0, 8.7803, 34.4567, 88.4, 0.0317
417.0, 8.7779, 34.4578, 89, 0.0317
418.0, 8.767, 34.4579, 89.1, 0.0317
419.0, 8.756, 34.4581, 89, 0.0317
420.0, 8.7451, 34.4583, 89, 0.0309
421.0, 8.6857, 34.4537, 89.7, 0.0305
422.0, 8.6749, 34.4566, 90.1, 0.0305
423.0, 8.6688, 34.4572, 90.5, 0.0305
424.0, 8.6586, 34.4583, 90.7, 0.0305
425.0, 8.6365, 34.4577, 90.6, 0.0305
426.0, 8.6158, 34.459, 89.9, -999
427.0, 8.5866, 34.4601, 88.6, 0.0309
428.0, 8.5608, 34.4605, 87.2, 0.0305
429.0, 8.5422, 34.4601, 85.7, 0.0305
430.0, 8.526, 34.4596, 84.7, 0.0297
431.0, 8.5107, 34.4593, 84.6, 0.0297
432.0, 8.4998, 34.4594, 84.9, 0.0297
433.0, 8.4903, 34.4593, 85.5, 0.0297
434.0, 8.4691, 34.4584, 86, 0.0297
435.0, 8.45, 34.4583, 86.4, 0.0297
436.0, 8.437, 34.4573, 86.8, 0.0297
437.0, 8.411, 34.4563, 87.3, 0.0297
438.0, 8.3643, 34.4547, 88, 0.0297
439.0, 8.3297, 34.4537, 88.9, 0.0297
440.0, 8.303, 34.4523, 89.9, 0.0293
441.0, 8.2789, 34.4517, 90.7, 0.0289
442.0, 8.2573, 34.4513, 91.3, 0.0285
443.0, 8.2411, 34.4508, 91.6, 0.0285
444.0, 8.221, 34.4505, 91.8, 0.0285
445.0, 8.2041, 34.4503, 91.8, 0.0285
446.0, 8.1914, 34.4495, 91.8, 0.0285
447.0, 8.1802, 34.4492, 92, 0.0285
448.0, 8.1727, 34.449, 92.5, 0.0285
449.0, 8.158, 34.4485, 93, 0.0285
450.0, 8.1215, 34.4462, 93.4, 0.0285
451.0, 8.0873, 34.4453, 93.9, 0.0285
452.0, 8.0704, 34.4446, 94.3, 0.0285
453.0, 8.0558, 34.444, 95.1, 0.0285
454.0, 8.0436, 34.4438, 96, 0.0281
455.0, 8.0271, 34.4434, 96.7, 0.0285
456.0, 8.0129, 34.4432, 97, 0.0281
457.0, 8.0049, 34.4429, 97.1, 0.0281
458.0, 7.9953, 34.4422, 97.3, 0.0281
459.0, 7.9507, 34.4396, 97.7, 0.0277
460.0, 7.9113, 34.4382, 98.4, 0.0277
461.0, 7.8829, 34.4368, 99.2, 0.0277
462.0, 7.8544, 34.4358, 100.2, 0.0273
463.0, 7.8394, 34.4355, 101.5, 0.0273
464.0, 7.8257, 34.4346, 102.8, 0.0273
465.0, 7.8165, 34.4339, 103.3, 0.0273
466.0, 7.7936, 34.4327, 103.6, 0.0273
467.0, 7.7679, 34.4312, 103.9, 0.0273
468.0, 7.752, 34.4306, 104.5, 0.0273
469.0, 7.7369, 34.4298, 105.3, 0.0273
470.0, 7.7198, 34.4285, 106.1, 0.0273
471.0, 7.6801, 34.4264, 107, 0.0273
472.0, 7.659, 34.4247, 107.9, 0.0273
473.0, 7.6069, 34.4204, 109.3, 0.0269
474.0, 7.5732, 34.4185, 111, 0.0269
475.0, 7.5571, 34.4167, 112.8, 0.0265
476.0, 7.5278, 34.4147, 114.5, 0.0265
477.0, 7.499, 34.4129, 116.1, 0.0265
478.0, 7.4909, 34.4126, 120.6, 0.0269
479.0, 7.4474, 34.4096, 120.8, 0.0265
480.0, 7.4104, 34.4071, 120.6, 0.0265
481.0, 7.3767, 34.4049, 121, 0.0265
482.0, 7.3629, 34.4048, 121.9, 0.0265
483.0, 7.3602, 34.4042, 123.1, 0.0261
484.0, 7.358, 34.4041, 124.4, 0.0265
485.0, 7.3527, 34.4038, 125.4, 0.0265
486.0, 7.3429, 34.4037, 126, 0.0265
487.0, 7.3251, 34.4029, 126.2, 0.0265
488.0, 7.2989, 34.4023, 126.4, 0.0261
489.0, 7.2933, 34.4022, 126.6, 0.0261
