CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_7_1
#DATE: 2006-07-08
#TIMEZONE: UTC
#CTD_START_TIME: 05:07:47
#CTD_START_LATITUDE: -62.2146666666667
#CTD_START_LONGITUDE: -58.1276666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
349, -0.166, 34.4152, 6.47061, -0.0449, 13.8155
350, -0.1548, 34.4178, 6.45884, -0.0441, 13.8155
351, -0.1455, 34.4188, 6.44505, -0.0664, 13.8155
352, -0.1418, 34.4198, 6.43339, -0.0432, 13.8155
353, -0.1257, 34.4231, 6.41898, -0.0451, 13.8155
354, -0.109, 34.4254, 6.41101, -0.0321, 13.8155
355, -0.1171, 34.4256, 6.40294, -0.0529, 13.8155
356, -0.1163, 34.4259, 6.39831, -0.0528, 13.8155
357, -0.1176, 34.4255, 6.39701, -0.0537, 13.8155
358, -0.1254, 34.4264, 6.39385, -0.0437, 13.8155
359, -0.1188, 34.4289, 6.38563, -0.0496, 13.8155
360, -0.1128, 34.4314, 6.37488, -0.0455, 13.8155
361, -0.1159, 34.4341, 6.3628, -0.0454, 13.8155
362, -0.1214, 34.4379, 6.35183, -0.0407, 13.8155
363, -0.1085, 34.442, 6.34179, -0.0541, 13.8155
364, -0.106, 34.4423, 6.33334, -0.0654, 13.8155
365, -0.1028, 34.4436, 6.32423, -0.0537, 13.8155
366, -0.1015, 34.444, 6.31641, -0.057, 13.8155
367, -0.1018, 34.444, 6.31253, -0.0568, 13.8155
368, -0.1004, 34.4446, 6.31088, -0.0574, 13.8155
369, -0.0973, 34.4458, 6.30823, -0.0484, 13.8155
370, -0.0949, 34.4459, 6.30501, -0.0517, 13.8155
371, -0.0943, 34.4461, 6.30087, -0.0513, 13.8155
372, -0.0912, 34.4467, 6.29601, -0.0707, 13.8155
373, -0.0882, 34.4479, 6.29176, -0.0638, 13.8155
374, -0.0835, 34.4495, 6.28852, -0.0423, 13.8155
375, -0.0811, 34.4496, 6.28266, -0.0598, 13.8155
376, -0.0778, 34.4506, 6.27788, -0.0665, 13.8155
377, -0.0732, 34.4517, 6.27432, -0.0644, 13.8155
378, -0.0732, 34.4518, 6.27266, -0.0515, 13.8155
379, -0.0751, 34.4515, 6.26981, -0.0665, 13.8155
380, -0.0758, 34.4515, 6.27021, -0.0681, 13.8155
381, -0.076, 34.4514, 6.26947, -0.0631, 13.8155
382, -0.0733, 34.4522, 6.2684, -0.0546, 13.8155
383, -0.0712, 34.4526, 6.26379, -0.0498, 13.8155
384, -0.0632, 34.455, 6.25938, -0.0572, 13.8155
385, -0.0527, 34.4564, 6.25468, -0.0629, 13.8155
386, -0.0523, 34.4566, 6.2484, -0.0688, 13.8155
387, -0.0501, 34.457, 6.24312, -0.0634, 13.8155
388, -0.0478, 34.4581, 6.23585, -0.0686, 13.8155
389, -0.0368, 34.4607, 6.23119, -0.0799, 13.8155
390, -0.0323, 34.462, 6.22421, -0.0551, 13.8155
391, -0.0325, 34.4628, 6.22052, -0.0639, 13.8155
392, -0.0431, 34.4628, 6.22225, -0.0639, 13.8155
393, -0.0514, 34.463, 6.22217, -0.0614, 13.8155
394, -0.0557, 34.4625, 6.22503, -0.0704, 13.8155
395, -0.0767, 34.4627, 6.22485, -0.0703, 13.8155
396, -0.1058, 34.4631, 6.23576, -0.0621, 13.8155
397, -0.1305, 34.4626, 6.24349, -0.0633, 13.8155
398, -0.1221, 34.4634, 6.24392, -0.0526, 13.8155
399, -0.1137, 34.4624, 6.24814, -0.0476, 13.8155
400, -0.1381, 34.4618, 6.2523, -0.0795, 13.8155
401, -0.1362, 34.4623, 6.25521, -0.0603, 13.8155
402, -0.1333, 34.4622, 6.25469, -0.0823, 13.8155
403, -0.1226, 34.4622, 6.25586, -0.0621, 13.8155
404, -0.1279, 34.4621, 6.2562, -0.068, 13.8155
405, -0.1279, 34.4622, 6.26064, -0.0626, 13.8155
406, -0.1227, 34.4623, 6.25976, -0.0701, 13.8155
407, -0.1251, 34.4622, 6.26059, -0.0617, 13.8155
408, -0.1504, 34.461, 6.26537, -0.0643, 13.8155
409, -0.1638, 34.461, 6.26866, -0.0651, 13.8155
410, -0.1624, 34.4608, 6.2727, -0.054, 13.8155
