CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#02261729.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:53 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD1
CASTNO = 2
CTDID = 320619980225_CTD_CTD1_2
DATE = 1998-02-26
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -76.49617
CTD_START_LONGITUDE = -177.9146
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -76.4919
CTD_END_LONGITUDE = -177.8959
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
74, -1.623, 34.19, 0.1236, 0.04247, 1.027
76, -1.624, 34.189, 0.1092, 0.03581, 1.007
78, -1.621, 34.19, 0.09647, 0.04915, 1.022
80, -1.616, 34.192, 0.09312, 0.05004, 1.008
82, -1.608, 34.194, 0.06921, 0.04025, 0.9515
84, -1.592, 34.2, 0.1173, 0.03492, 1.102
86, -1.584, 34.204, 0.1257, 0.04158, 0.9435
88, -1.569, 34.211, 0.06253, 0.03359, 0.9995
90, -1.547, 34.218, 0.05922, 0.03847, 0.9538
92, -1.48, 34.234, 0.06148, 0.02694, 0.9286
94, -1.469, 34.237, 0.06827, 0.02871, 0.9859
96, -1.46, 34.239, 0.04977, 0.02782, 0.9014
98, -1.433, 34.242, 0.0408, 0.02827, 0.8966
100, -1.415, 34.241, 0.09785, 0.02561, 1.011
102, -1.4, 34.245, 0.06197, 0.02207, 0.82
104, -1.367, 34.249, 0.0478, 0.02251, 0.8536
106, -1.294, 34.261, 0.03718, 0.02074, 0.8978
108, -1.289, 34.264, 0.02932, 0.01897, 0.8582
110, -1.291, 34.264, 0.02777, 0.01676, 0.8471
112, -1.323, 34.27, 0.03179, 0.01941, 0.9078
114, -1.36, 34.263, 0.03465, 0.02339, 1.013
116, -1.356, 34.263, 0.04774, 0.02384, 0.8772
118, -1.348, 34.265, 0.0372, 0.02118, 0.9773
120, -1.305, 34.272, 0.07905, 0.02516, 0.9653
122, -1.224, 34.282, 0.03272, 0.02207, 0.8279
124, -1.198, 34.287, 0.02718, 0.01764, 0.8739
126, -1.238, 34.291, 0.03249, 0.0172, 0.852
128, -1.255, 34.294, 0.0446, 0.01764, 0.8472
130, -1.298, 34.296, 0.02767, 0.02516, 0.8874
132, -1.356, 34.301, 0.03323, 0.01897, 0.8429
134, -1.392, 34.3, 0.03353, 0.01897, 0.87
136, -1.4, 34.302, 0.03232, 0.01941, 0.8529
138, -1.404, 34.303, 0.04105, 0.02251, 0.8983
140, -1.394, 34.305, 0.0433, 0.02295, 0.8521
142, -1.379, 34.308, 0.03769, 0.02118, 0.8584
144, -1.329, 34.314, 0.03244, 0.02162, 0.89
146, -1.283, 34.32, 0.02909, 0.01808, 0.8776
148, -1.166, 34.334, 0.03076, 0.01676, 0.8236
150, -1.153, 34.344, 0.03861, 0.01853, 0.8632
152, -1.166, 34.353, 0.03372, 0.01632, 0.8449
154, -1.15, 34.358, 0.02862, 0.01676, 0.8415
156, -1.087, 34.367, 0.02533, 0.01543, 0.9164
158, -1.1, 34.37, 0.02481, 0.01632, 0.8381
160, -1.181, 34.39, 0.02353, 0.01499, 0.8577
162, -1.242, 34.371, 0.03595, 0.01587, 0.9905
164, -1.237, 34.371, 0.02539, 0.01587, 0.8161
166, -1.249, 34.373, 0.02386, 0.01543, 0.8305
168, -1.247, 34.372, 0.02148, 0.01676, 0.9268
170, -1.247, 34.371, 0.02602, 0.01632, 0.8245
172, -1.252, 34.374, 0.04042, 0.0203, 0.8162
174, -1.235, 34.377, 0.03574, 0.01411, 0.8433
176, -1.183, 34.381, 0.01925, 0.01455, 0.8242
178, -1.09, 34.381, 0.02304, 0.01455, 0.8118
180, -1.052, 34.392, 0.01618, 0.01543, 0.8087
182, -1.04, 34.395, 0.01971, 0.0119, 0.8645
184, -1.073, 34.398, 0.03362, 0.01322, 0.8251
186, -1.314, 34.394, 0.02777, 0.01455, 0.8234
188, -1.32, 34.397, 0.03941, 0.01455, 0.8449
190, -1.327, 34.4, 0.02753, 0.01367, 0.8437
192, -1.294, 34.402, 0.023, 0.01543, 0.8985
194, -1.235, 34.406, 0.02508, 0.01411, 0.8349
196, -1.251, 34.413, 0.0207, 0.01455, 0.8444
198, -1.221, 34.409, 0.01955, 0.01543, 0.826
200, -1.166, 34.419, 0.01866, 0.01411, 0.9452
202, -1.06, 34.434, 0.03032, 0.01322, 0.8292
204, -1.053, 34.427, 0.03637, 0.01853, 0.8227
206, -1.039, 34.43, 0.02651, 0.01102, 0.8614
208, -1.034, 34.431, 0.02287, 0.01146, 0.8231
210, -1.03, 34.432, 0.02181, 0.01411, 0.8283
212, -1.032, 34.432, 0.01836, 0.0119, 0.853
214, -1.028, 34.432, 0.02094, 0.01455, 0.8611
216, -1.021, 34.433, 0.02203, 0.01322, 0.8263
218, -1.015, 34.434, 0.02858, 0.01234, 0.82
220, -0.99, 34.432, 0.03217, 0.01322, 0.89
222, -0.967, 34.441, 0.03407, 0.0119, 0.8228
224, -0.983, 34.444, 0.02572, 0.01322, 0.8376
226, -0.982, 34.444, 0.0241, 0.0119, 0.8384
228, -0.982, 34.445, 0.02103, 0.01587, 0.8334
230, -0.989, 34.448, 0.02484, 0.01764, 0.8264
232, -0.99, 34.455, 0.02031, 0.01234, 0.842
234, -0.991, 34.457, 0.02464, 0.0119, 0.9194
236, -1.034, 34.457, 0.02298, 0.01543, 0.8808
238, -1.087, 34.456, 0.02412, 0.01322, 0.8571
240, -1.081, 34.456, 0.02307, 0.01102, 0.8716
242, -1.179, 34.456, 0.01693, 0.01146, 0.8554
244, -1.171, 34.458, 0.02085, 0.01234, 0.84
246, -1.182, 34.457, 0.01367, 0.01278, 0.8297
248, -1.211, 34.459, 0.01648, 0.01146, 0.8383
250, -1.176, 34.46, 0.02072, 0.01278, 0.8329
252, -1.007, 34.471, 0.02907, 0.01058, 0.8382
254, -0.968, 34.469, 0.02796, 0.01102, 0.82
256, -0.983, 34.474, 0.02257, 0.01146, 0.8469
258, -0.985, 34.475, 0.0155, 0.01146, 0.8727
260, -0.995, 34.473, 0.01477, 0.0119, 0.8672
262, -0.996, 34.473, 0.01284, 0.01146, 0.8792
264, -1.011, 34.472, 0.01808, 0.01367, 0.9133
266, -0.856, 34.488, 0.01279, 0.01058, 0.8669
268, -0.799, 34.487, 0.01445, 0.01146, 0.8927
270, -0.794, 34.489, 0.01784, 0.01058, 0.8948
272, -0.766, 34.491, 0.02231, 0.01146, 0.8606
274, -0.714, 34.494, 0.01683, 0.01411, 0.8996
276, -0.673, 34.498, 0.01597, 0.01102, 0.8813
278, -0.67, 34.499, 0.00897, 0.01013, 0.8676
280, -0.662, 34.5, 0.01275, 0.01058, 0.8698
282, -0.661, 34.501, 0.0044, 0.01013, 0.8768
284, -0.681, 34.502, 0.01129, 0.00969, 0.8695
286, -0.677, 34.503, 0.01992, 0.01058, 0.8626
288, -0.697, 34.504, 0.02154, 0.01013, 0.8695
290, -0.719, 34.503, 0.01922, 0.01058, 0.92
292, -0.728, 34.503, 0.01756, 0.01013, 0.862
294, -0.733, 34.502, 0.01424, 0.01102, 0.8648
296, -0.754, 34.503, 0.01371, 0.01058, 0.9332
298, -0.752, 34.503, 0.01509, 0.01058, 0.8659
300, -0.761, 34.503, 0.01356, 0.01058, 0.8479
302, -0.761, 34.507, 0.01454, 0.00969, 0.85
304, -0.692, 34.498, 0.01813, 0.00969, 0.8591
306, -0.676, 34.498, 0.01946, 0.02207, 0.8631
308, -0.598, 34.514, 0.01226, 0.01013, 0.8728
310, -0.592, 34.515, 0.01006, 0.00969, 0.8626
312, -0.563, 34.518, 0.00815, 0.01058, 0.874
314, -0.574, 34.518, 0.01667, 0.00969, 0.8561
316, -0.616, 34.518, 0.01397, 0.00969, 0.8626
318, -0.631, 34.517, 0.02001, 0.00969, 0.8548
320, -0.615, 34.517, 0.01842, 0.00969, 0.8461
322, -0.616, 34.518, 0.01928, 0.01013, 0.9
324, -0.641, 34.517, 0.01115, 0.00969, 0.8935
326, -0.644, 34.518, 0.01134, 0.01367, 0.8484
328, -0.695, 34.516, 0.0112, 0.01058, 0.868
330, -0.755, 34.515, 0.00795, 0.00969, 0.862
332, -0.828, 34.51, 0.01006, 0.01278, 0.8577
334, -0.879, 34.509, 0.01783, 0.01013, 0.8609
336, -0.926, 34.507, 0.02286, 0.01013, 0.8681
338, -1.02, 34.502, 0.02149, 0.01058, 0.9248
340, -1.086, 34.501, 0.01715, 0.01102, 0.8482
342, -1.121, 34.5, 0.01482, 0.01013, 0.8787
344, -1.065, 34.503, 0.01161, 0.01013, 0.8383
346, -1.007, 34.509, 0.01356, 0.01058, 0.8416
348, -1.075, 34.504, 0.01144, 0.01146, 0.849
350, -1.187, 34.502, 0.02225, 0.01058, 0.8773
352, -1.209, 34.499, 0.02526, 0.01058, 0.8802
354, -1.226, 34.501, 0.02089, 0.01058, 0.8414
356, -1.247, 34.498, 0.01698, 0.01411, 0.8495
358, -1.281, 34.495, 0.01649, 0.01102, 0.8603
360, -1.322, 34.502, 0.0171, 0.01102, 0.8654
362, -1.452, 34.489, 0.01363, 0.01102, 0.8542
364, -1.505, 34.488, 0.02324, 0.01676, 0.8505
366, -1.538, 34.49, 0.0258, 0.0119, 0.8447
368, -1.66, 34.482, 0.04037, 0.01322, 0.89
370, -1.645, 34.479, 0.01796, 0.01278, 0.79
372, -1.646, 34.481, 0.01313, 0.01234, 0.8776
374, -1.632, 34.481, 0.01298, 0.01146, 0.8681
376, -1.622, 34.482, 0.01157, 0.01146, 0.8854
378, -1.623, 34.482, 0.01603, 0.01146, 0.9049
380, -1.619, 34.481, 0.02256, 0.01146, 0.8629
382, -1.624, 34.482, 0.02808, 0.01234, 0.8528
384, -1.65, 34.481, 0.01915, 0.01058, 0.8558
386, -1.652, 34.48, 0.01118, 0.01102, 0.8769
388, -1.659, 34.48, 0.01188, 0.0119, 1.009
390, -1.685, 34.48, 0.01475, 0.01102, 0.8565
392, -1.724, 34.478, 0.01655, 0.01146, 0.8488
394, -1.774, 34.475, 0.02324, 0.01058, 0.8445
396, -1.785, 34.476, 0.01289, 0.01322, 0.8375
398, -1.785, 34.476, 0.01589, 0.01234, 0.828
400, -1.784, 34.475, 0.0195, 0.01058, 0.831
