CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_259_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:13:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 259
CASTNO = 1
CTDID = 33LG20070101_CTD_259_1
DATE = 2007-01-16
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -64.894
CTD_START_LONGITUDE = -64.18
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
59, 0.889, 34.229, 29.176, 94.36
60, 0.89, 34.23, 29.137, 94.36
61, 0.899, 34.235, 29.069, 94.38
62, 0.907, 34.238, 29.063, 94.38
63, 0.911, 34.241, 29.038, 94.38
64, 0.915, 34.242, 28.985, 94.41
65, 0.92, 34.246, 28.92, 94.42
66, 0.928, 34.252, 28.858, 94.43
67, 0.931, 34.255, 28.809, 94.43
68, 0.931, 34.256, 28.702, 94.44
69, 0.929, 34.261, 28.629, 94.23
70, 0.902, 34.262, 28.57, 94.43
71, 0.886, 34.264, 28.498, 94.48
72, 0.896, 34.274, 28.455, 94.49
73, 0.91, 34.275, 28.296, 94.49
74, 0.928, 34.291, 28.212, 94.49
75, 0.939, 34.298, 28.205, 94.49
76, 0.943, 34.3, 28.003, 94.5
77, 0.948, 34.304, 27.822, 94.52
78, 0.954, 34.309, 27.757, 94.55
79, 0.955, 34.311, 27.678, 94.53
80, 0.96, 34.316, 27.606, 94.56
81, 0.969, 34.325, 27.54, 94.55
82, 0.972, 34.336, 27.483, 94.56
83, 0.971, 34.338, 27.163, 94.6
84, 0.966, 34.342, 27.145, 94.62
85, 0.952, 34.347, 27.05, 94.64
86, 0.95, 34.35, 26.875, 94.67
87, 0.95, 34.35, 26.807, 94.69
88, 0.953, 34.354, 26.77, 94.7
89, 0.956, 34.357, 26.727, 94.7
90, 0.962, 34.362, 26.677, 94.69
91, 0.967, 34.367, 26.601, 94.69
92, 0.97, 34.37, 26.512, 94.69
93, 0.972, 34.373, 26.422, 94.66
94, 0.974, 34.376, 26.407, 94.69
95, 0.976, 34.379, 26.381, 94.67
96, 0.975, 34.378, 26.325, 94.68
97, 0.977, 34.383, 26.229, 94.66
98, 0.982, 34.392, 26.221, 94.69
99, 0.981, 34.392, 26.089, 94.71
100, 0.982, 34.395, 25.989, 94.73
101, 0.985, 34.4, 25.983, 94.72
102, 0.985, 34.4, 25.913, 94.72
103, 0.986, 34.401, 25.832, 94.71
104, 0.988, 34.405, 25.82, 94.74
105, 0.988, 34.405, 25.768, 94.74
106, 0.988, 34.405, 25.687, 94.71
107, 0.989, 34.407, 25.685, 94.72
108, 0.99, 34.408, 25.674, 94.74
109, 0.991, 34.409, 25.638, 94.75
110, 0.994, 34.412, 25.615, 94.76
111, 0.995, 34.412, 25.564, 94.75
112, 1, 34.417, 25.536, 94.75
113, 1.003, 34.419, 25.496, 94.75
114, 1.008, 34.421, 25.459, 94.72
115, 1.012, 34.423, 25.439, 94.73
116, 1.016, 34.431, 25.406, 94.69
117, 1.01, 34.436, 25.367, 94.74
118, 1.001, 34.438, 25.332, 94.74
119, 1, 34.436, 25.167, 94.74
120, 0.982, 34.437, 25.173, 94.76
121, 0.979, 34.441, 25.171, 94.75
122, 0.98, 34.441, 25.054, 94.77
123, 0.985, 34.441, 24.952, 94.76
124, 0.993, 34.445, 24.935, 94.79
125, 0.999, 34.448, 24.893, 94.75
126, 1.011, 34.45, 24.868, 94.71
127, 1.009, 34.45, 24.822, 94.77
128, 0.999, 34.449, 24.781, 94.78
129, 0.985, 34.45, 24.763, 94.81
130, 0.984, 34.45, 24.746, 94.8
131, 0.982, 34.451, 24.737, 94.8
132, 0.98, 34.451, 24.729, 94.81
133, 0.981, 34.451, 24.714, 94.81
134, 0.974, 34.451, 24.711, 94.8
135, 0.952, 34.451, 24.692, 94.78
136, 0.945, 34.453, 24.674, 94.8
137, 0.936, 34.451, 24.634, 94.84
138, 0.929, 34.452, 24.626, 94.86
139, 0.928, 34.452, 24.616, 94.84
140, 0.943, 34.455, 24.608, 94.8
141, 0.983, 34.461, 24.6, 94.85
142, 1.02, 34.467, 24.585, 94.85
143, 1.028, 34.469, 24.535, 94.83
144, 1.03, 34.47, 24.498, 94.81
145, 1.026, 34.471, 24.469, 94.8
146, 1.026, 34.471, 24.439, 94.79
147, 1.026, 34.471, 24.359, 94.78
148, 1.028, 34.472, 24.353, 94.77
149, 1.028, 34.473, 24.341, 94.76
150, 1.028, 34.472, 24.322, 94.77
151, 1.028, 34.473, 24.3, 94.78
152, 1.033, 34.475, 24.289, 94.75
153, 1.037, 34.475, 24.28, 94.65
154, 1.038, 34.475, 24.268, 94.76
155, 1.04, 34.476, 24.245, 94.75
156, 1.042, 34.477, 24.239, 94.79
157, 1.043, 34.477, 24.234, 94.77
158, 1.047, 34.478, 24.219, 94.76
159, 1.049, 34.479, 24.207, 94.8
160, 1.055, 34.481, 24.198, 94.76
161, 1.059, 34.483, 24.172, 94.78
162, 1.06, 34.485, 24.153, 94.79
163, 1.061, 34.486, 24.127, 94.79
164, 1.061, 34.486, 24.104, 94.78
165, 1.061, 34.486, 24.087, 94.76
166, 1.062, 34.486, 24.064, 94.76
167, 1.063, 34.486, 24.046, 94.78
168, 1.063, 34.486, 24.027, 94.77
169, 1.064, 34.487, 24.016, 94.78
170, 1.064, 34.487, 24.01, 94.78
171, 1.066, 34.487, 24, 94.75
172, 1.066, 34.487, 23.992, 94.78
173, 1.066, 34.487, 23.987, 94.78
174, 1.067, 34.487, 23.985, 94.77
175, 1.067, 34.488, 23.985, 94.76
176, 1.068, 34.488, 23.985, 94.77
177, 1.067, 34.487, 23.977, 94.78
178, 1.066, 34.488, 23.961, 94.78
179, 1.071, 34.49, 23.953, 94.79
180, 1.078, 34.492, 23.953, 94.79
181, 1.079, 34.492, 23.953, 94.8
182, 1.082, 34.494, 23.94, 94.77
183, 1.09, 34.497, 23.921, 94.75
184, 1.091, 34.498, 23.903, 94.78
185, 1.091, 34.498, 23.881, 94.77
186, 1.091, 34.498, 23.852, 94.77
187, 1.092, 34.5, 23.812, 94.78
188, 1.088, 34.501, 23.786, 94.77
189, 1.06, 34.499, 23.76, 94.76
190, 1.031, 34.499, 23.737, 94.77
191, 1.011, 34.498, 23.703, 94.79
192, 0.986, 34.498, 23.657, 94.79
193, 0.978, 34.502, 23.594, 94.82
194, 0.98, 34.502, 23.521, 94.8
195, 0.981, 34.503, 23.454, 94.82
196, 0.982, 34.503, 23.389, 94.89
197, 0.983, 34.503, 23.343, 94.93
198, 0.984, 34.504, 23.315, 94.94
199, 0.986, 34.505, 23.3, 94.95
200, 0.988, 34.506, 23.286, 94.97
201, 0.988, 34.506, 23.277, 94.95
202, 0.988, 34.506, 23.259, 94.94
203, 0.989, 34.506, 23.246, 94.98
204, 0.989, 34.507, 23.229, 94.98
205, 0.988, 34.507, 23.219, 94.98
206, 0.994, 34.509, 23.209, 94.99
207, 1.003, 34.511, 23.206, 95.01
208, 1.001, 34.512, 23.204, 95
209, 0.997, 34.513, 23.202, 94.98
210, 0.992, 34.517, 23.189, 94.98
211, 0.992, 34.518, 23.14, 95
212, 0.994, 34.519, 22.982, 95.02
213, 0.995, 34.52, 22.863, 95.05
214, 0.995, 34.52, 22.803, 95.05
215, 0.994, 34.52, 22.753, 95.04
216, 0.994, 34.521, 22.72, 95.06
217, 0.993, 34.521, 22.69, 95.07
218, 0.994, 34.521, 22.656, 95.07
219, 0.996, 34.522, 22.61, 95.03
220, 0.997, 34.524, 22.553, 95.04
221, 0.998, 34.525, 22.503, 95.08
222, 1.001, 34.525, 22.474, 95.1
223, 1.003, 34.526, 22.461, 95.08
224, 1.005, 34.527, 22.45, 95.1
225, 1.007, 34.528, 22.448, 95.07
226, 1.012, 34.53, 22.444, 95.06
227, 1.014, 34.53, 22.435, 95.07
228, 1.015, 34.531, 22.43, 95.09
229, 1.037, 34.536, 22.43, 95.09
230, 1.056, 34.541, 22.44, 95.1
231, 1.06, 34.542, 22.443, 95.1
232, 1.069, 34.543, 22.445, 95.09
233, 1.07, 34.543, 22.438, 95.09
234, 1.07, 34.544, 22.429, 95.04
235, 1.075, 34.545, 22.429, 95.07
236, 1.078, 34.546, 22.429, 95.08
237, 1.083, 34.547, 22.429, 95.1
238, 1.087, 34.547, 22.429, 95.08
239, 1.102, 34.551, 22.429, 95.07
240, 1.11, 34.553, 22.429, 95.08
241, 1.108, 34.552, 22.419, 95.1
242, 1.108, 34.553, 22.398, 95.12
243, 1.111, 34.553, 22.386, 95.08
244, 1.111, 34.553, 22.381, 95.08
245, 1.111, 34.553, 22.376, 95.06
246, 1.112, 34.553, 22.364, 95.09
247, 1.112, 34.553, 22.352, 95.1
248, 1.117, 34.556, 22.346, 95.09
249, 1.128, 34.56, 22.337, 95.06
250, 1.129, 34.56, 22.333, 95.06
251, 1.131, 34.561, 22.314, 95.08
252, 1.135, 34.561, 22.279, 95.09
253, 1.135, 34.561, 22.253, 95.1
254, 1.135, 34.561, 22.232, 95.09
255, 1.135, 34.561, 22.221, 95.09
256, 1.136, 34.561, 22.214, 95.09
257, 1.136, 34.561, 22.208, 95.05
258, 1.136, 34.561, 22.202, 95.07
259, 1.137, 34.562, 22.198, 95.07
260, 1.139, 34.561, 22.194, 95.08
261, 1.14, 34.562, 22.192, 95.09
262, 1.142, 34.563, 22.191, 95.08
263, 1.14, 34.563, 22.191, 95.07
264, 1.138, 34.563, 22.191, 95.06
265, 1.135, 34.563, 22.179, 95.07
266, 1.132, 34.563, 22.157, 95.04
267, 1.131, 34.564, 22.14, 95.09
268, 1.134, 34.565, 22.126, 95
269, 1.137, 34.566, 22.108, 95.1
270, 1.137, 34.565, 22.088, 95.12
271, 1.138, 34.566, 22.07, 95.12
272, 1.14, 34.566, 22.05, 95.11
273, 1.142, 34.567, 22.037, 95.11
274, 1.149, 34.569, 22.022, 95.12
275, 1.157, 34.57, 22.017, 95.12
276, 1.152, 34.569, 22.01, 95.1
277, 1.16, 34.572, 22.001, 95.13
278, 1.173, 34.574, 21.997, 95.1
279, 1.174, 34.574, 21.994, 95.12
280, 1.179, 34.576, 21.992, 95.09
281, 1.185, 34.577, 21.989, 95.13
282, 1.185, 34.577, 21.986, 95.12
283, 1.186, 34.577, 21.985, 95.13
284, 1.188, 34.577, 21.977, 95.11
285, 1.189, 34.577, 21.971, 95.12
286, 1.19, 34.577, 21.97, 95.1
287, 1.191, 34.578, 21.97, 95.12
288, 1.194, 34.579, 21.97, 95.12
289, 1.2, 34.58, 21.969, 95.09
290, 1.201, 34.581, 21.961, 95.13
291, 1.206, 34.583, 21.953, 95.11
292, 1.208, 34.583, 21.953, 95.11
293, 1.208, 34.584, 21.94, 95.13
294, 1.208, 34.583, 21.922, 95.15
295, 1.209, 34.584, 21.918, 95.14
296, 1.209, 34.584, 21.908, 95.14
297, 1.21, 34.584, 21.902, 95.08
298, 1.211, 34.585, 21.896, 95.13
299, 1.214, 34.586, 21.89, 95.13
300, 1.215, 34.587, 21.886, 95.15
301, 1.216, 34.587, 21.874, 95.13
302, 1.216, 34.588, 21.849, 95.14
303, 1.218, 34.588, 21.833, 95.17
304, 1.218, 34.588, 21.825, 95.17
305, 1.218, 34.588, 21.81, 95.17
306, 1.219, 34.588, 21.797, 95.15
307, 1.22, 34.589, 21.783, 95.15
308, 1.222, 34.59, 21.773, 95.16
309, 1.225, 34.59, 21.766, 95.13
310, 1.226, 34.591, 21.753, 95.16
311, 1.226, 34.591, 21.745, 95.16
312, 1.228, 34.592, 21.737, 95.15
313, 1.235, 34.593, 21.726, 95.13
314, 1.238, 34.594, 21.715, 95.16
315, 1.241, 34.595, 21.708, 95.14
316, 1.246, 34.596, 21.693, 95.13
317, 1.247, 34.597, 21.68, 95.12
318, 1.248, 34.597, 21.669, 95.14
319, 1.249, 34.598, 21.654, 95.16
320, 1.25, 34.598, 21.636, 95.16
321, 1.25, 34.598, 21.62, 95.09
322, 1.25, 34.598, 21.605, 95.05
323, 1.251, 34.599, 21.592, 95.02
324, 1.247, 34.599, 21.576, 95.15
325, 1.244, 34.599, 21.568, 95.15
326, 1.247, 34.6, 21.555, 95.14
327, 1.26, 34.602, 21.544, 95.16
328, 1.268, 34.603, 21.52, 95.15
329, 1.27, 34.604, 21.509, 95.15
330, 1.275, 34.605, 21.508, 95.14
331, 1.275, 34.605, 21.501, 95.15
332, 1.283, 34.608, 21.491, 95.14
333, 1.289, 34.609, 21.48, 95.13
334, 1.291, 34.61, 21.477, 95.11
335, 1.293, 34.61, 21.458, 95.12
336, 1.298, 34.612, 21.443, 95.13
337, 1.303, 34.613, 21.433, 95.13
338, 1.306, 34.614, 21.422, 95.12
339, 1.309, 34.614, 21.411, 95.11
340, 1.313, 34.615, 21.396, 95.11
341, 1.32, 34.617, 21.382, 95.11
342, 1.328, 34.619, 21.366, 95.12
343, 1.332, 34.618, 21.363, 95.1
344, 1.335, 34.621, 21.349, 95.1
345, 1.339, 34.622, 21.334, 95.1
346, 1.342, 34.623, 21.322, 95.08
347, 1.349, 34.624, 21.312, 95.07
348, 1.349, 34.624, 21.297, 95.08
349, 1.349, 34.624, 21.279, 95.06
350, 1.351, 34.625, 21.26, 95.07
351, 1.353, 34.626, 21.251, 95.06
352, 1.355, 34.626, 21.239, 95.08
353, 1.356, 34.626, 21.223, 95.06
354, 1.357, 34.626, 21.215, 95.05
355, 1.357, 34.626, 21.209, 95.03
356, 1.357, 34.626, 21.201, 95.03
357, 1.358, 34.627, 21.191, 95.02
358, 1.359, 34.627, 21.189, 95.02
359, 1.359, 34.627, 21.179, 94.96
360, 1.359, 34.627, 21.175, 95
361, 1.359, 34.627, 21.175, 95.01
362, 1.36, 34.627, 21.171, 95.01
363, 1.36, 34.627, 21.163, 94.99
364, 1.361, 34.627, 21.159, 94.98
365, 1.365, 34.628, 21.159, 95.01
366, 1.366, 34.629, 21.159, 95
367, 1.367, 34.629, 21.158, 94.99
368, 1.367, 34.629, 21.142, 94.98
369, 1.369, 34.63, 21.132, 94.95
370, 1.37, 34.63, 21.128, 94.99
371, 1.372, 34.631, 21.127, 94.98
372, 1.375, 34.633, 21.12, 94.98
373, 1.378, 34.633, 21.112, 94.99
374, 1.379, 34.634, 21.102, 94.97
375, 1.38, 34.634, 21.078, 95
376, 1.38, 34.634, 21.064, 94.96
377, 1.381, 34.634, 21.053, 94.98
378, 1.381, 34.634, 21.043, 94.99
379, 1.381, 34.634, 21.032, 94.97
380, 1.381, 34.634, 21.031, 94.9
381, 1.381, 34.634, 21.026, 94.95
382, 1.382, 34.635, 21.017, 94.99
383, 1.384, 34.635, 21.017, 94.96
384, 1.385, 34.636, 21.007, 94.98
385, 1.385, 34.636, 21.001, 95
386, 1.386, 34.636, 20.993, 94.98
387, 1.386, 34.636, 20.985, 95
388, 1.387, 34.636, 20.985, 95
389, 1.387, 34.636, 20.985, 94.99
390, 1.387, 34.636, 20.975, 94.96
391, 1.387, 34.636, 20.969, 95
392, 1.387, 34.636, 20.969, 95
393, 1.387, 34.636, 20.969, 95
394, 1.388, 34.636, 20.957, 94.97
395, 1.388, 34.636, 20.95, 94.97
396, 1.389, 34.636, 20.952, 95
397, 1.389, 34.637, 20.946, 94.98
398, 1.39, 34.637, 20.937, 95
399, 1.391, 34.638, 20.932, 94.98
400, 1.391, 34.637, 20.927, 94.98
401, 1.391, 34.638, 20.923, 94.98
402, 1.391, 34.638, 20.921, 94.99
403, 1.391, 34.638, 20.921, 95
404, 1.391, 34.638, 20.906, 95
405, 1.391, 34.638, 20.905, 95.04
406, 1.391, 34.638, 20.905, 95.04
407, 1.391, 34.638, 20.905, 95.01
408, 1.391, 34.638, 20.9, 95.04
409, 1.391, 34.638, 20.891, 95.03
410, 1.392, 34.638, 20.89, 95
411, 1.393, 34.639, 20.886, 95.03
412, 1.393, 34.639, 20.881, 95.02
413, 1.394, 34.639, 20.877, 95.02
414, 1.395, 34.639, 20.874, 95.02
415, 1.395, 34.639, 20.874, 95.03
416, 1.398, 34.64, 20.87, 95.02
417, 1.398, 34.64, 20.863, 95.01
418, 1.399, 34.641, 20.858, 95.04
419, 1.399, 34.641, 20.856, 95.04
420, 1.399, 34.641, 20.849, 95.04
421, 1.4, 34.641, 20.843, 95.02
422, 1.4, 34.641, 20.842, 95.03
423, 1.402, 34.642, 20.831, 95.04
424, 1.404, 34.642, 20.825, 95.04
425, 1.404, 34.642, 20.814, 95.05
426, 1.404, 34.642, 20.805, 95.07
427, 1.404, 34.642, 20.796, 95.07
428, 1.404, 34.642, 20.787, 95.08
429, 1.404, 34.642, 20.779, 95.09
430, 1.405, 34.642, 20.778, 95.07
431, 1.405, 34.642, 20.778, 95.08
432, 1.405, 34.642, 20.778, 95.08
433, 1.405, 34.642, 20.773, 95.04
434, 1.405, 34.642, 20.765, 95.08
435, 1.406, 34.643, 20.763, 95.07
436, 1.406, 34.643, 20.763, 95.1
437, 1.406, 34.643, 20.761, 95.08
438, 1.406, 34.643, 20.759, 95.09
439, 1.406, 34.643, 20.754, 95.09
440, 1.406, 34.643, 20.757, 95.08
441, 1.406, 34.643, 20.747, 95.08
442, 1.406, 34.643, 20.742, 95.07
443, 1.406, 34.643, 20.739, 95.07
444, 1.407, 34.643, 20.736, 95.08
445, 1.407, 34.643, 20.734, 95.07
446, 1.407, 34.643, 20.732, 95.07
447, 1.407, 34.643, 20.731, 95.09
448, 1.407, 34.643, 20.73, 95.07
449, 1.406, 34.642, 20.73, 95.05
450, 1.406, 34.642, 20.724, 95.07
451, 1.406, 34.642, 20.726, 95.03
452, 1.406, 34.642, 20.716, 95.06
453, 1.406, 34.642, 20.715, 95.06
454, 1.407, 34.642, 20.717, 95.09
455, 1.407, 34.642, 20.723, 95.08
456, 1.408, 34.643, 20.719, 95.08
457, 1.408, 34.643, 20.715, 95.08
458, 1.409, 34.643, 20.715, 95.08
459, 1.409, 34.644, 20.714, 95.06
460, 1.41, 34.644, 20.715, 95.03
461, 1.411, 34.644, 20.706, 95.04
462, 1.411, 34.644, 20.699, 95.05
463, 1.412, 34.644, 20.699, 95.05
464, 1.412, 34.644, 20.686, 95.05
465, 1.412, 34.644, 20.683, 95.08
466, 1.412, 34.644, 20.683, 95.06
467, 1.412, 34.644, 20.677, 95.09
468, 1.412, 34.644, 20.67, 95.07
469, 1.412, 34.644, 20.667, 95.06
470, 1.412, 34.644, 20.667, 95.07
471, 1.412, 34.644, 20.666, 95.05
472, 1.412, 34.644, 20.664, 95.06
473, 1.413, 34.644, 20.66, 95.08
474, 1.413, 34.645, 20.653, 95.05
475, 1.413, 34.645, 20.657, 95.05
476, 1.414, 34.645, 20.651, 95.04
477, 1.415, 34.645, 20.651, 95.07
478, 1.416, 34.645, 20.649, 95.08
479, 1.417, 34.646, 20.644, 95.07
480, 1.418, 34.646, 20.637, 95.07
481, 1.419, 34.647, 20.636, 95.09
482, 1.421, 34.647, 20.631, 95.11
483, 1.421, 34.648, 20.621, 95.08
484, 1.422, 34.648, 20.62, 95.11
485, 1.423, 34.648, 20.61, 95.1
486, 1.423, 34.648, 20.605, 95.11
487, 1.423, 34.648, 20.603, 95.09
488, 1.423, 34.648, 20.589, 95.1
489, 1.424, 34.648, 20.585, 95.1
490, 1.427, 34.65, 20.58, 95.12
491, 1.43, 34.651, 20.573, 95.11
492, 1.432, 34.652, 20.571, 95.11
493, 1.432, 34.652, 20.564, 95.11
494, 1.432, 34.652, 20.556, 95.09
495, 1.432, 34.652, 20.554, 95.08
496, 1.432, 34.652, 20.547, 95.1
497, 1.433, 34.652, 20.54, 95.1
498, 1.433, 34.652, 20.532, 94.98
499, 1.433, 34.652, 20.52, 95.11
500, 1.433, 34.652, 20.511, 95.14
501, 1.433, 34.652, 20.504, 95.11
502, 1.434, 34.653, 20.501, 95.13
503, 1.435, 34.653, 20.504, 95.11
504, 1.435, 34.653, 20.492, 95.13
505, 1.436, 34.654, 20.493, 95.1
506, 1.436, 34.654, 20.492, 95.13
507, 1.436, 34.654, 20.481, 95.13
508, 1.436, 34.654, 20.477, 95.12
509, 1.436, 34.654, 20.477, 95.11
510, 1.437, 34.654, 20.473, 95.11
511, 1.437, 34.654, 20.464, 95.12
512, 1.437, 34.654, 20.462, 95.15
513, 1.438, 34.654, 20.46, 95.14
514, 1.438, 34.654, 20.457, 95.14
515, 1.438, 34.655, 20.453, 95.16
516, 1.438, 34.654, 20.449, 95.16
517, 1.438, 34.654, 20.445, 95.16
518, 1.438, 34.654, 20.445, 95.14
519, 1.438, 34.654, 20.434, 95.16
520, 1.438, 34.654, 20.43, 95.16
521, 1.438, 34.654, 20.43, 95.19
522, 1.439, 34.654, 20.429, 95.15
523, 1.439, 34.655, 20.429, 95.16
524, 1.439, 34.655, 20.428, 95.15
525, 1.439, 34.655, 20.421, 95.15
526, 1.439, 34.655, 20.416, 95.17
527, 1.439, 34.655, 20.415, 95.17
528, 1.44, 34.655, 20.414, 95.19
529, 1.44, 34.655, 20.414, 95.17
530, 1.441, 34.655, 20.414, 95.17
531, 1.441, 34.655, 20.413, 95.17
532, 1.441, 34.655, 20.413, 95.2
533, 1.442, 34.655, 20.413, 95.19
534, 1.442, 34.656, 20.412, 95.19
535, 1.442, 34.656, 20.408, 95.19
536, 1.443, 34.656, 20.397, 95.19
537, 1.443, 34.656, 20.398, 95.17
538, 1.443, 34.656, 20.394, 95.16
539, 1.443, 34.656, 20.383, 95.18
540, 1.443, 34.656, 20.382, 95.18
541, 1.444, 34.656, 20.382, 95.19
542, 1.444, 34.656, 20.382, 95.17
543, 1.445, 34.656, 20.382, 95.19
544, 1.445, 34.656, 20.383, 95.19
545, 1.446, 34.657, 20.374, 95.19
546, 1.447, 34.657, 20.372, 95.17
547, 1.447, 34.657, 20.366, 95.18
548, 1.447, 34.657, 20.366, 95.16
549, 1.447, 34.657, 20.366, 95.17
550, 1.447, 34.657, 20.359, 95.17
551, 1.447, 34.657, 20.351, 95.18
552, 1.448, 34.657, 20.348, 95.2
553, 1.451, 34.659, 20.347, 95.18
554, 1.452, 34.659, 20.346, 95.15
555, 1.453, 34.659, 20.345, 95.15
556, 1.453, 34.659, 20.347, 95.15
557, 1.452, 34.659, 20.339, 95.14
558, 1.452, 34.659, 20.334, 95.13
559, 1.452, 34.659, 20.322, 95.14
560, 1.452, 34.659, 20.31, 95.17
561, 1.453, 34.659, 20.303, 95.15
562, 1.453, 34.659, 20.302, 95.16
563, 1.454, 34.659, 20.302, 95.16
564, 1.454, 34.659, 20.302, 95.13
565, 1.454, 34.66, 20.302, 95.15
566, 1.454, 34.659, 20.291, 95.15
