CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_714_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 714
CASTNO = 1
CTDID = 33LG20070101_CTD_714_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 07:45:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.195
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
59, -0.639, 33.797, 28.544, 90.6
60, -0.644, 33.802, 28.436, 90.64
61, -0.644, 33.804, 28.328, 90.9
62, -0.644, 33.804, 28.215, 90.93
63, -0.644, 33.804, 28.204, 91.15
64, -0.646, 33.808, 28.16, 90.94
65, -0.669, 33.822, 28.108, 91.37
66, -0.676, 33.835, 28.022, 91.25
67, -0.674, 33.843, 27.866, 91.16
68, -0.673, 33.844, 27.799, 91.27
69, -0.672, 33.846, 27.744, 91.18
70, -0.671, 33.846, 27.733, 91.32
71, -0.668, 33.85, 27.725, 91.14
72, -0.667, 33.854, 27.731, 91.4
73, -0.669, 33.857, 27.723, 91.22
74, -0.668, 33.855, 27.722, 91.16
75, -0.671, 33.859, 27.717, 90.97
76, -0.676, 33.862, 27.71, 90.91
77, -0.682, 33.865, 27.686, 91.14
78, -0.681, 33.864, 27.648, 91.16
79, -0.687, 33.866, 27.605, 91.5
80, -0.705, 33.87, 27.591, 91.44
81, -0.708, 33.871, 27.541, 91.48
82, -0.722, 33.872, 27.418, 91.43
83, -0.749, 33.873, 27.293, 91.73
84, -0.745, 33.884, 27.198, 91.81
85, -0.729, 33.905, 27.114, 91.56
86, -0.73, 33.915, 26.966, 91.74
87, -0.707, 33.933, 26.753, 91.21
88, -0.714, 33.949, 26.66, 91.86
89, -0.73, 33.953, 26.529, 91.82
90, -0.733, 33.951, 26.383, 91.89
91, -0.746, 33.954, 26.356, 92.37
92, -0.761, 33.973, 26.35, 92.13
93, -0.749, 33.987, 26.372, 92.24
94, -0.741, 33.992, 26.408, 92.17
95, -0.734, 33.995, 26.377, 92.57
96, -0.714, 34.004, 26.345, 92.51
97, -0.672, 34.018, 26.323, 92.16
98, -0.651, 34.025, 26.288, 92.7
99, -0.636, 34.03, 26.201, 92.62
100, -0.625, 34.033, 26.036, 92.71
101, -0.626, 34.035, 25.933, 92.37
102, -0.578, 34.054, 25.878, 92.82
103, -0.526, 34.062, 25.853, 92.78
104, -0.505, 34.069, 25.744, 92.52
105, -0.49, 34.08, 25.535, 92.36
106, -0.492, 34.082, 25.448, 92.3
107, -0.493, 34.085, 25.393, 92.55
108, -0.483, 34.092, 25.367, 92.38
109, -0.465, 34.104, 25.367, 92.37
110, -0.429, 34.121, 25.39, 92.1
111, -0.414, 34.124, 25.419, 92.05
112, -0.397, 34.132, 25.435, 92.12
113, -0.38, 34.141, 25.411, 92.06
114, -0.353, 34.16, 25.365, 92.47
115, -0.334, 34.166, 25.322, 92.49
116, -0.326, 34.17, 25.272, 92.29
117, -0.316, 34.174, 25.205, 92.67
118, -0.306, 34.178, 25.143, 92.71
119, -0.295, 34.182, 25.1, 92.68
120, -0.257, 34.2, 25.056, 92.74
121, -0.233, 34.206, 25.017, 92.77
122, -0.209, 34.215, 24.971, 92.53
123, -0.188, 34.221, 24.883, 92.59
124, -0.155, 34.234, 24.759, 92.81
125, -0.128, 34.243, 24.662, 92.46
126, -0.117, 34.246, 24.584, 92.89
127, -0.107, 34.248, 24.514, 92.9
128, -0.1, 34.253, 24.448, 92.74
129, -0.056, 34.27, 24.381, 92.74
130, 0.004, 34.283, 24.315, 93.14
131, 0.011, 34.283, 24.25, 93.06
132, 0.019, 34.285, 24.131, 92.89
133, 0.03, 34.288, 23.989, 92.69
134, 0.063, 34.301, 23.894, 93.01
135, 0.082, 34.306, 23.832, 92.91
136, 0.091, 34.309, 23.782, 93.12
137, 0.102, 34.313, 23.729, 93.12
138, 0.147, 34.324, 23.672, 92.94
139, 0.171, 34.328, 23.612, 92.83
140, 0.204, 34.337, 23.541, 92.99
141, 0.216, 34.341, 23.454, 92.99
142, 0.223, 34.344, 23.353, 92.85
143, 0.228, 34.347, 23.273, 92.4
144, 0.236, 34.348, 23.22, 92.5
145, 0.234, 34.349, 23.181, 93
146, 0.228, 34.348, 23.152, 92.99
147, 0.225, 34.348, 23.122, 93.02
148, 0.227, 34.35, 23.092, 92.98
149, 0.257, 34.356, 23.061, 92.9
150, 0.275, 34.361, 23.038, 92.9
151, 0.294, 34.366, 23.005, 92.98
152, 0.304, 34.369, 22.972, 92.96
153, 0.317, 34.372, 22.942, 93.03
154, 0.323, 34.373, 22.908, 92.67
155, 0.327, 34.374, 22.875, 93.02
156, 0.341, 34.378, 22.835, 92.96
157, 0.357, 34.382, 22.802, 93
158, 0.367, 34.385, 22.775, 92.68
159, 0.382, 34.389, 22.734, 92.9
160, 0.393, 34.392, 22.693, 92.79
161, 0.399, 34.395, 22.653, 92.88
162, 0.41, 34.4, 22.621, 92.83
163, 0.444, 34.411, 22.593, 92.64
164, 0.464, 34.413, 22.563, 92.59
165, 0.493, 34.422, 22.494, 92.94
166, 0.514, 34.43, 22.445, 92.64
167, 0.535, 34.438, 22.413, 92.82
168, 0.561, 34.444, 22.384, 93.01
169, 0.591, 34.452, 22.356, 93.03
170, 0.607, 34.454, 22.328, 92.98
171, 0.612, 34.455, 22.244, 92.97
172, 0.621, 34.458, 22.113, 92.84
173, 0.632, 34.461, 22.054, 92.8
174, 0.642, 34.463, 22.014, 93.09
175, 0.647, 34.464, 21.985, 92.94
176, 0.658, 34.468, 21.952, 92.84
177, 0.67, 34.47, 21.921, 92.87
178, 0.683, 34.474, 21.887, 92.95
179, 0.704, 34.481, 21.858, 93.01
180, 0.743, 34.492, 21.829, 92.81
181, 0.754, 34.493, 21.803, 92.74
182, 0.756, 34.494, 21.75, 92.86
183, 0.76, 34.495, 21.694, 92.87
184, 0.763, 34.495, 21.651, 92.97
185, 0.765, 34.496, 21.616, 90.57
186, 0.772, 34.498, 21.583, 92.67
187, 0.776, 34.499, 21.555, 92.21
188, 0.791, 34.502, 21.522, 93
189, 0.8, 34.505, 21.504, 93.08
190, 0.806, 34.506, 21.48, 93.01
191, 0.811, 34.508, 21.455, 93.18
192, 0.816, 34.509, 21.443, 93.05
193, 0.817, 34.509, 21.427, 92.91
194, 0.819, 34.51, 21.411, 93.04
195, 0.823, 34.511, 21.389, 93.04
196, 0.832, 34.513, 21.377, 93.01
197, 0.837, 34.514, 21.348, 93.04
198, 0.841, 34.516, 21.331, 93.03
199, 0.844, 34.517, 21.314, 92.97
200, 0.847, 34.517, 21.299, 93.09
201, 0.848, 34.517, 21.287, 93.07
202, 0.849, 34.517, 21.272, 93
203, 0.85, 34.518, 21.256, 93.04
204, 0.852, 34.518, 21.247, 93.15
205, 0.854, 34.519, 21.236, 93.21
206, 0.856, 34.519, 21.224, 93
207, 0.859, 34.52, 21.223, 92.99
208, 0.863, 34.521, 21.22, 93.11
209, 0.864, 34.521, 21.212, 93.06
210, 0.863, 34.521, 21.207, 93.13
211, 0.88, 34.526, 21.194, 93.17
212, 0.887, 34.527, 21.19, 93.05
213, 0.895, 34.529, 21.177, 93.12
214, 0.9, 34.531, 21.159, 93.22
215, 0.901, 34.531, 21.151, 93.15
216, 0.903, 34.532, 21.133, 93.19
217, 0.905, 34.532, 21.123, 93.19
218, 0.905, 34.532, 21.109, 93.12
219, 0.906, 34.532, 21.093, 92.84
220, 0.906, 34.532, 21.08, 93.24
221, 0.905, 34.532, 21.078, 93.16
222, 0.905, 34.532, 21.07, 92.83
223, 0.906, 34.532, 21.063, 93.13
224, 0.908, 34.533, 21.062, 93.14
225, 0.909, 34.533, 21.063, 93.01
226, 0.91, 34.533, 21.053, 93.13
227, 0.912, 34.534, 21.047, 93.11
228, 0.914, 34.535, 21.046, 93.06
229, 0.921, 34.536, 21.039, 93.22
230, 0.926, 34.538, 21.032, 93.24
231, 0.931, 34.539, 21.032, 93.2
232, 0.936, 34.54, 21.021, 93.22
233, 0.938, 34.541, 21.005, 93.19
234, 0.94, 34.541, 21, 93.15
235, 0.942, 34.542, 20.986, 92.61
236, 0.942, 34.542, 20.972, 92.98
237, 0.942, 34.542, 20.969, 93.11
238, 0.943, 34.542, 20.967, 93.16
239, 0.944, 34.542, 20.962, 92.97
240, 0.945, 34.542, 20.953, 93.11
241, 0.946, 34.543, 20.948, 93.06
242, 0.947, 34.543, 20.941, 93.07
243, 0.948, 34.543, 20.937, 93.11
244, 0.951, 34.544, 20.934, 93.08
245, 0.955, 34.545, 20.931, 93.12
246, 0.955, 34.545, 20.928, 93.2
247, 0.954, 34.545, 20.926, 93.19
248, 0.954, 34.545, 20.925, 93.08
249, 0.956, 34.545, 20.922, 93.13
250, 0.957, 34.546, 20.918, 93.18
251, 0.958, 34.546, 20.906, 93.15
252, 0.958, 34.546, 20.904, 93.11
253, 0.959, 34.546, 20.903, 93.13
254, 0.96, 34.545, 20.902, 93.12
255, 0.96, 34.547, 20.9, 93.18
256, 0.962, 34.547, 20.895, 93.14
257, 0.962, 34.547, 20.891, 93.04
258, 0.963, 34.547, 20.887, 93.11
259, 0.963, 34.547, 20.887, 93.03
260, 0.963, 34.547, 20.882, 92.9
261, 0.964, 34.547, 20.872, 93.12
262, 0.964, 34.547, 20.862, 93.17
263, 0.964, 34.547, 20.858, 93.2
264, 0.964, 34.547, 20.858, 93.11
265, 0.964, 34.547, 20.858, 93.12
266, 0.965, 34.547, 20.858, 93.12
267, 0.965, 34.547, 20.858, 93.12
268, 0.966, 34.548, 20.858, 93.2
269, 0.966, 34.548, 20.858, 93.07
270, 0.967, 34.548, 20.858, 93.13
271, 0.968, 34.548, 20.842, 93.1
272, 0.967, 34.548, 20.842, 93.12
273, 0.967, 34.548, 20.842, 93.07
274, 0.966, 34.548, 20.838, 93.12
275, 0.966, 34.548, 20.837, 93.11
276, 0.966, 34.548, 20.835, 93.12
277, 0.966, 34.548, 20.832, 92.92
278, 0.966, 34.547, 20.829, 93.12
279, 0.967, 34.548, 20.827, 93.15
280, 0.967, 34.548, 20.826, 93.17
281, 0.968, 34.548, 20.824, 93.18
282, 0.969, 34.548, 20.821, 92.96
283, 0.969, 34.548, 20.818, 93.1
284, 0.969, 34.548, 20.811, 93.03
285, 0.969, 34.548, 20.803, 93.01
286, 0.969, 34.548, 20.802, 93.01
287, 0.97, 34.548, 20.803, 93.14
288, 0.97, 34.548, 20.8, 93.14
289, 0.97, 34.548, 20.799, 93
290, 0.97, 34.548, 20.796, 93.06
291, 0.972, 34.549, 20.794, 93.13
292, 0.974, 34.55, 20.794, 93.13
293, 0.979, 34.551, 20.79, 93.07
294, 0.982, 34.552, 20.785, 93.11
295, 0.982, 34.552, 20.785, 93.07
296, 0.983, 34.552, 20.774, 92.85
297, 0.984, 34.552, 20.758, 93.02
298, 0.984, 34.552, 20.746, 92.96
299, 0.984, 34.552, 20.736, 92.94
300, 0.985, 34.552, 20.731, 93.07
301, 0.985, 34.552, 20.727, 92.9
302, 0.985, 34.552, 20.716, 92.84
303, 0.985, 34.552, 20.715, 92.95
304, 0.986, 34.552, 20.711, 92.95
305, 0.986, 34.552, 20.71, 92.96
306, 0.986, 34.552, 20.714, 92.93
307, 0.987, 34.552, 20.71, 92.87
308, 0.987, 34.553, 20.701, 92.86
309, 0.987, 34.553, 20.694, 92.95
310, 0.988, 34.553, 20.692, 92.97
311, 0.988, 34.553, 20.683, 92.94
312, 0.987, 34.552, 20.679, 92.86
