CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034055.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:34 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09AR20070116_CTD_55_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 05:04:24
CTD_START_LATITUDE = -54.1858333333333
CTD_START_LONGITUDE = 146.474166666667
CTD_BOTTOM_TIME = 05:24:40
CTD_BOTTOM_LATITUDE = -54.1878333333333
CTD_BOTTOM_LONGITUDE = 146.476666666667
CTD_END_TIME = 06:04:33
CTD_END_LATITUDE = -54.1906666666667
CTD_END_LONGITUDE = 146.479166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 2.0299, 33.8612, 336.72, 2.57, 0.946, 0.999
84, 2.0046, 33.8622, 335.97, 2.288, 0.946, 0.96
86, 1.9642, 33.8602, 335.72, 1.921, 0.948, 0.902
88, 1.8817, 33.8682, 335.79, 1.245, 0.953, 0.841
90, 1.8219, 33.8622, 334.73, 0.972, 0.956, 0.802
92, 1.713, 33.8706, 334.97, 0.793, 0.958, 0.753
94, 1.6343, 33.8719, 334.97, 0.604, 0.963, 0.735
96, 1.5601, 33.8781, 335.25, 0.391, 0.967, 0.691
98, 1.5257, 33.8798, 334.65, 0.476, 0.967, 0.662
100, 1.4583, 33.8863, 334.51, 0.314, 0.967, 0.618
102, 1.4426, 33.8866, 334.57, 0.28, 0.968, 0.579
104, 1.441, 33.8889, 334.44, 0.28, 0.97, 0.57
106, 1.436, 33.8884, 333.48, 0.237, 0.969, 0.529
108, 1.3625, 33.8812, 333.14, 0.228, 0.97, 0.481
110, 1.2425, 33.891, 333.94, 0.134, 0.97, 0.446
112, 1.215, 33.8945, 333.92, 0.117, 0.971, 0.435
114, 1.1835, 33.8982, 333.71, 0.092, 0.973, 0.409
116, 1.1997, 33.9028, 333.09, 0.075, 0.973, 0.353
118, 1.2175, 33.9076, 332.06, 0.109, 0.973, 0.341
120, 1.2273, 33.9105, 330.83, 0.092, 0.973, 0.298
122, 1.2259, 33.9163, 330.41, 0.057, 0.973, 0.213
124, 1.2065, 33.9131, 329.66, 0.075, 0.973, 0.19
126, 1.1656, 33.9117, 328.73, 0.066, 0.973, 0.02
128, 1.1338, 33.9288, 328.44, 0.015, 0.974, 0.137
130, 1.1177, 33.9269, 327.52, -0.011, 0.975, 0.197
132, 1.0473, 33.9304, 327.37, 0.006, 0.975, 0.139
134, 1.0426, 33.9345, 326.89, 0.006, 0.975, 0.094
136, 1.0494, 33.9428, 325.74, -0.02, 0.975, 0.08
138, 1.0461, 33.9449, 324.83, -0.02, 0.976, 0.057
140, 1.0161, 33.9462, 324.59, -0.02, 0.976, 0.022
142, 0.9841, 33.949, 324.3, -0.02, 0.976, 0.005
144, 0.9576, 33.9525, 324.01, -0.028, 0.977, 0.002
146, 0.9524, 33.953, 323.82, -0.037, 0.977, 0.002
148, 0.9365, 33.9557, 323.48, -0.062, 0.977, 0.002
150, 0.975, 33.9618, 322.6, -0.054, 0.977, 0.002
152, 1.0482, 33.984, 320.72, -0.045, 0.977, 0.002
154, 1.1254, 33.9808, 318.45, -0.045, 0.977, 0.002
156, 1.1318, 33.9986, 316.45, -0.054, 0.977, 0.002
158, 1.1915, 33.9955, 313.65, -0.054, 0.978, 0.002
160, 1.2473, 34.0177, 310.19, -0.045, 0.978, 0.002
162, 1.2548, 34.013, 308.92, -0.071, 0.978, 0.002
164, 1.2415, 34.0125, 307.98, -0.062, 0.978, 0.002
166, 1.1002, 33.9855, 309.06, -0.071, 0.978, 0.002
168, 1.0458, 34.0068, 309.54, -0.054, 0.978, 0.002
170, 1.1064, 34.0099, 309.39, -0.062, 0.978, 0.002
172, 1.1061, 34.0094, 309.28, -0.045, 0.978, 0.002
174, 1.2197, 34.053, 305.68, -0.054, 0.978, 0.002
176, 1.3926, 34.0533, 301.52, -0.071, 0.978, 0.002
178, 1.3118, 34.0441, 298.97, -0.062, 0.978, 0.002
180, 1.1243, 34.0182, 300.1, -0.054, 0.978, 0.002
182, 0.925, 34.0078, 303.93, -0.062, 0.978, 0.002
184, 0.8444, 34.016, 305.93, -0.062, 0.978, 0.002
186, 0.8623, 34.0208, 306.49, -0.054, 0.978, 0.002
188, 0.8719, 34.0236, 306.83, -0.071, 0.978, 0.002
190, 0.8922, 34.0304, 306.68, -0.071, 0.978, 0.002
192, 0.9266, 34.0362, 305.89, -0.062, 0.978, 0.002
194, 0.996, 34.0502, 303.74, -0.071, 0.978, 0.002
196, 1.0791, 34.0586, 300.31, -0.062, 0.978, 0.002
198, 1.1201, 34.0668, 297.85, -0.071, 0.978, 0.002
200, 1.1935, 34.0758, 295.66, -0.071, 0.978, 0.002
202, 1.2243, 34.0798, 293.79, -0.071, 0.978, 0.002
204, 1.2634, 34.0829, 291.43, -0.071, 0.979, 0.002
206, 1.4199, 34.111, 286.83, -0.071, 0.978, 0.002
208, 1.5195, 34.1271, 282.78, -0.079, 0.978, 0.002
210, 1.6105, 34.13, 279.25, -0.062, 0.978, 0.002
212, 1.63, 34.1286, 276.56, -0.071, 0.978, 0.002
214, 1.6986, 34.1652, 272.29, -0.062, 0.978, 0.002
216, 1.8259, 34.1593, 268.38, -0.062, 0.978, 0.002
218, 1.8565, 34.1633, 265.68, -0.071, 0.979, 0.002
220, 1.818, 34.1558, 261.69, -0.071, 0.978, 0.002
222, 1.8698, 34.1692, 260.33, -0.079, 0.978, 0.002
224, 1.7897, 34.1538, 261.5, -0.079, 0.978, 0.002
226, 1.6725, 34.1514, 262.83, -0.071, 0.979, 0.002
228, 1.6131, 34.1422, 262.63, -0.071, 0.978, 0.002
230, 1.6936, 34.1772, 260.83, -0.071, 0.978, 0.002
232, 1.7674, 34.1841, 258.17, -0.062, 0.979, 0.002
234, 1.8316, 34.1976, 255.8, -0.079, 0.979, 0.002
236, 1.9565, 34.2491, 250.32, -0.062, 0.979, 0.002
238, 2.2865, 34.2522, 244.27, -0.062, 0.979, 0.002
240, 2.2541, 34.2496, 240.35, -0.071, 0.979, 0.002
242, 2.3407, 34.2766, 234.89, -0.062, 0.979, 0.002
244, 2.4259, 34.274, 233.24, -0.054, 0.979, 0.002
246, 2.2796, 34.2434, 232.53, -0.071, 0.979, 0.002
248, 2.1598, 34.2354, 231.95, -0.062, 0.979, 0.002
250, 2.318, 34.2775, 228.98, -0.054, 0.979, 0.002
252, 2.4901, 34.2944, 225.61, -0.062, 0.979, 0.002
254, 2.5098, 34.2952, 223.22, -0.071, 0.979, 0.002
256, 2.532, 34.2974, 221.88, -0.071, 0.979, 0.002
258, 2.5149, 34.2963, 220.92, -0.071, 0.979, 0.002
260, 2.4985, 34.2963, 220.27, -0.062, 0.979, 0.002
262, 2.4849, 34.2957, 219.83, -0.071, 0.979, 0.002
264, 2.4502, 34.2972, 219.4, -0.054, 0.979, 0.002
266, 2.5359, 34.3209, 217.26, -0.071, 0.979, 0.002
268, 2.5664, 34.318, 215.74, -0.071, 0.979, 0.002
270, 2.6079, 34.3237, 214.11, -0.062, 0.979, 0.002
272, 2.5986, 34.3204, 213.77, -0.062, 0.979, 0.002
274, 2.537, 34.3148, 214.08, -0.071, 0.979, 0.002
276, 2.5307, 34.3185, 213.78, -0.071, 0.979, 0.002
278, 2.492, 34.311, 213, -0.071, 0.979, 0.002
280, 2.4641, 34.319, 213.3, -0.062, 0.979, 0.002
282, 2.3662, 34.3024, 214.37, -0.062, 0.979, 0.002
284, 2.3613, 34.3105, 214.76, -0.071, 0.979, 0.002
286, 2.3332, 34.3048, 214.61, -0.071, 0.979, 0.002
288, 2.2535, 34.3006, 215.47, -0.071, 0.979, 0.002
290, 2.2116, 34.3009, 216.14, -0.071, 0.979, 0.002
292, 2.1889, 34.2995, 216.77, -0.079, 0.979, 0.002
294, 2.1815, 34.3008, 217.16, -0.062, 0.979, 0.002
296, 2.1683, 34.3042, 216.94, -0.062, 0.979, 0.002
298, 2.17, 34.3061, 216.7, -0.071, 0.979, 0.002
300, 2.174, 34.3086, 216.45, -0.088, 0.979, 0.002
302, 2.1769, 34.3089, 216.1, -0.071, 0.979, 0.002
304, 2.2281, 34.3219, 214.63, -0.062, 0.979, 0.002
306, 2.2342, 34.3241, 213.56, -0.071, 0.979, 0.002
308, 2.2541, 34.3289, 212.58, -0.071, 0.979, 0.002
310, 2.2628, 34.3305, 211.51, -0.071, 0.979, 0.002
312, 2.2932, 34.3357, 210.8, -0.062, 0.979, 0.002
314, 2.2971, 34.3347, 210.34, -0.062, 0.979, 0.002
316, 2.3379, 34.3471, 209.15, -0.062, 0.979, 0.002
318, 2.3512, 34.3457, 208.58, -0.071, 0.979, 0.002
320, 2.3289, 34.3391, 207.9, -0.079, 0.979, 0.002
322, 2.3621, 34.357, 206.79, -0.062, 0.979, 0.002
324, 2.4015, 34.3568, 205.97, -0.071, 0.979, 0.002
326, 2.3815, 34.355, 205.57, -0.071, 0.979, 0.002
328, 2.3799, 34.3546, 204.99, -0.062, 0.979, 0.002
330, 2.37, 34.358, 204.7, -0.062, 0.979, 0.002
332, 2.3732, 34.3586, 204.36, -0.062, 0.979, 0.002
334, 2.3257, 34.3551, 203.96, -0.062, 0.979, 0.002
336, 2.3255, 34.3639, 203.48, -0.071, 0.98, 0.002
338, 2.3451, 34.3676, 202.85, -0.071, 0.98, 0.002
340, 2.4382, 34.3886, 200.98, -0.062, 0.979, 0.002
342, 2.455, 34.3855, 199.79, -0.071, 0.98, 0.002
344, 2.4981, 34.395, 198.19, -0.062, 0.98, 0.002
346, 2.499, 34.3968, 197.72, -0.071, 0.98, 0.002
348, 2.5003, 34.3974, 197.29, -0.071, 0.98, 0.002
350, 2.5047, 34.3994, 196.82, -0.062, 0.98, 0.002
352, 2.5075, 34.4011, 196.4, -0.071, 0.98, 0.002
354, 2.5142, 34.4058, 195.96, -0.071, 0.98, 0.002
356, 2.5212, 34.4073, 195.54, -0.079, 0.98, 0.002
358, 2.525, 34.4093, 195.14, -0.062, 0.98, 0.002
360, 2.5283, 34.4133, 194.65, -0.062, 0.98, 0.002
362, 2.5281, 34.414, 194.18, -0.071, 0.98, 0.002
364, 2.5298, 34.4155, 193.83, -0.062, 0.98, 0.002
366, 2.5253, 34.417, 193.58, -0.071, 0.98, 0.002
368, 2.5224, 34.4188, 193.23, -0.054, 0.98, 0.002
370, 2.5243, 34.4216, 192.94, -0.071, 0.98, 0.002
372, 2.5234, 34.4231, 192.56, -0.062, 0.98, 0.002
374, 2.5308, 34.4283, 192.04, -0.062, 0.98, 0.002
376, 2.5238, 34.4271, 191.63, -0.062, 0.98, 0.002
378, 2.5058, 34.4269, 191.44, -0.071, 0.98, 0.002
380, 2.4958, 34.429, 191.25, -0.071, 0.98, 0.002
382, 2.4963, 34.4309, 191.05, -0.071, 0.98, 0.002
384, 2.4889, 34.4308, 190.86, -0.045, 0.98, 0.002
386, 2.4914, 34.434, 190.58, -0.071, 0.98, 0.002
388, 2.495, 34.4349, 190.35, -0.062, 0.98, 0.002
390, 2.5003, 34.4365, 190.06, -0.071, 0.98, 0.002
392, 2.5119, 34.4406, 189.77, -0.045, 0.98, 0.002
394, 2.5111, 34.4426, 189.53, -0.062, 0.98, 0.002
396, 2.5023, 34.4442, 189.36, -0.062, 0.98, 0.002
398, 2.5031, 34.4453, 189.07, -0.071, 0.98, 0.002
400, 2.5066, 34.4463, 188.84, -0.062, 0.98, 0.002
402, 2.5071, 34.4466, 188.67, -0.054, 0.98, 0.002
404, 2.4976, 34.4461, 188.54, -0.045, 0.98, 0.002
406, 2.5021, 34.4538, 188.36, -0.062, 0.98, 0.002
408, 2.5046, 34.4544, 188.15, -0.071, 0.98, 0.002
410, 2.5111, 34.4565, 187.88, -0.062, 0.98, 0.002
412, 2.5146, 34.4562, 187.67, -0.062, 0.98, 0.002
414, 2.5135, 34.4557, 187.52, -0.062, 0.98, 0.002
416, 2.5053, 34.4558, 187.39, -0.071, 0.98, 0.002
418, 2.5, 34.4588, 187.2, -0.071, 0.98, 0.002
420, 2.4969, 34.4594, 187.01, -0.071, 0.98, 0.002
422, 2.4983, 34.4602, 186.85, -0.062, 0.98, 0.002
424, 2.5012, 34.4619, 186.69, -0.054, 0.98, 0.002
426, 2.5043, 34.4635, 186.5, -0.071, 0.98, 0.002
428, 2.5004, 34.4635, 186.34, -0.062, 0.98, 0.002
430, 2.4881, 34.4649, 186.14, -0.071, 0.98, 0.002
432, 2.4818, 34.4652, 186.01, -0.062, 0.98, 0.002
434, 2.477, 34.4652, 185.97, -0.054, 0.98, 0.002
436, 2.4708, 34.4658, 185.93, -0.054, 0.98, 0.002
438, 2.4721, 34.4672, 185.8, -0.062, 0.98, 0.002
440, 2.4764, 34.4693, 185.6, -0.054, 0.98, 0.002
442, 2.4797, 34.4716, 185.45, -0.071, 0.98, 0.002
444, 2.474, 34.4728, 185.25, -0.062, 0.98, 0.002
446, 2.4729, 34.4729, 185.15, -0.071, 0.98, 0.002
448, 2.4727, 34.4748, 185.06, -0.054, 0.98, 0.002
450, 2.4723, 34.4753, 184.97, -0.062, 0.98, 0.002
452, 2.4704, 34.4748, 184.83, -0.062, 0.98, 0.002
454, 2.4724, 34.4797, 184.64, -0.054, 0.98, 0.002
456, 2.4779, 34.4813, 184.52, -0.054, 0.98, 0.002
458, 2.4769, 34.4815, 184.39, -0.071, 0.98, 0.002
460, 2.4755, 34.4818, 184.27, -0.071, 0.98, 0.002
462, 2.4741, 34.483, 184.14, -0.062, 0.98, 0.002
464, 2.4748, 34.485, 184.04, -0.054, 0.98, 0.002
466, 2.4755, 34.4861, 183.89, -0.062, 0.98, 0.002
468, 2.4729, 34.4872, 183.72, -0.054, 0.98, 0.002
470, 2.4728, 34.4896, 183.58, -0.054, 0.98, 0.002
472, 2.4737, 34.4917, 183.4, -0.079, 0.98, 0.002
474, 2.4736, 34.492, 183.27, -0.071, 0.98, 0.002
476, 2.4693, 34.4925, 183.09, -0.062, 0.98, 0.002
478, 2.4621, 34.4945, 182.88, -0.062, 0.98, 0.002
480, 2.4572, 34.4971, 182.67, -0.054, 0.98, 0.002
482, 2.4541, 34.4998, 182.49, -0.062, 0.981, 0.002
484, 2.4518, 34.5015, 182.16, -0.071, 0.98, 0.002
486, 2.4486, 34.5049, 181.91, -0.054, 0.981, 0.002
488, 2.445, 34.5065, 181.79, -0.071, 0.98, 0.002
490, 2.444, 34.5068, 181.66, -0.062, 0.981, 0.002
492, 2.4429, 34.5073, 181.55, -0.062, 0.981, 0.002
494, 2.4416, 34.5083, 181.51, -0.071, 0.981, 0.002
496, 2.4382, 34.5088, 181.48, -0.071, 0.98, 0.002
498, 2.437, 34.5104, 181.37, -0.045, 0.98, 0.002
500, 2.4377, 34.5108, 181.34, -0.062, 0.98, 0.002
502, 2.4366, 34.5123, 181.23, -0.054, 0.98, 0.002
504, 2.4367, 34.5138, 181.09, -0.045, 0.981, 0.002
506, 2.4375, 34.5142, 181.06, -0.062, 0.98, 0.002
508, 2.4349, 34.5139, 181.03, -0.054, 0.98, 0.002
510, 2.4306, 34.5141, 180.96, -0.071, 0.98, 0.002
512, 2.4266, 34.5139, 180.95, -0.062, 0.98, 0.002
514, 2.4205, 34.5161, 180.88, -0.062, 0.981, 0.002
516, 2.4204, 34.517, 180.77, -0.054, 0.981, 0.002
518, 2.4198, 34.5194, 180.7, -0.071, 0.981, 0.002
520, 2.4177, 34.521, 180.57, -0.054, 0.981, 0.002
522, 2.4243, 34.5257, 180.4, -0.071, 0.98, 0.002
524, 2.4326, 34.5291, 180.22, -0.062, 0.98, 0.002
526, 2.4325, 34.5298, 180.17, -0.062, 0.98, 0.002
528, 2.432, 34.5311, 180.08, -0.054, 0.98, 0.002
530, 2.4307, 34.5325, 180.08, -0.054, 0.981, 0.002
532, 2.4325, 34.5335, 180, -0.062, 0.98, 0.002
534, 2.4377, 34.536, 179.99, -0.054, 0.981, 0.002
536, 2.4383, 34.5375, 179.94, -0.062, 0.981, 0.002
538, 2.4385, 34.5381, 179.89, -0.071, 0.981, 0.002
540, 2.4393, 34.5397, 179.88, -0.054, 0.98, 0.002
542, 2.4372, 34.5399, 179.82, -0.071, 0.981, 0.002
544, 2.4345, 34.5404, 179.78, -0.062, 0.98, 0.002
546, 2.4285, 34.5411, 179.74, -0.062, 0.981, 0.002
548, 2.4242, 34.5415, 179.71, -0.054, 0.981, 0.002
550, 2.421, 34.542, 179.58, -0.062, 0.981, 0.002
552, 2.4194, 34.5412, 179.54, -0.071, 0.981, 0.002
554, 2.4135, 34.5414, 179.48, -0.062, 0.981, 0.002
556, 2.4092, 34.5414, 179.47, -0.062, 0.981, 0.002
558, 2.4082, 34.5415, 179.45, -0.062, 0.98, 0.002
560, 2.407, 34.5415, 179.4, -0.062, 0.98, 0.002
562, 2.4053, 34.5419, 179.41, -0.054, 0.981, 0.002
564, 2.4052, 34.5429, 179.4, -0.054, 0.981, 0.002
566, 2.4056, 34.544, 179.33, -0.062, 0.981, 0.002
568, 2.4043, 34.5462, 179.26, -0.071, 0.981, 0.002
570, 2.4037, 34.5469, 179.23, -0.045, 0.98, 0.002
572, 2.4009, 34.5481, 179.15, -0.071, 0.98, 0.002
574, 2.4003, 34.5508, 179.03, -0.071, 0.981, 0.002
576, 2.4003, 34.5515, 179, -0.054, 0.981, 0.002
578, 2.402, 34.554, 178.94, -0.054, 0.981, 0.002
580, 2.4009, 34.5538, 178.88, -0.071, 0.981, 0.002
582, 2.399, 34.5546, 178.82, -0.071, 0.981, 0.002
584, 2.3975, 34.5554, 178.79, -0.062, 0.981, 0.002
586, 2.3986, 34.557, 178.76, -0.071, 0.981, 0.002
588, 2.3996, 34.5577, 178.75, -0.062, 0.981, 0.002
590, 2.3993, 34.5588, 178.7, -0.054, 0.981, 0.002
592, 2.3989, 34.5595, 178.69, -0.062, 0.98, 0.002
594, 2.4011, 34.5615, 178.74, -0.062, 0.981, 0.002
596, 2.4065, 34.5636, 178.73, -0.054, 0.98, 0.002
598, 2.4097, 34.5649, 178.69, -0.062, 0.98, 0.002
600, 2.4097, 34.5649, 178.73, -0.054, 0.981, 0.002
602, 2.4087, 34.5676, 178.77, -0.071, 0.981, 0.002
604, 2.4066, 34.569, 178.82, -0.071, 0.981, 0.002
606, 2.4051, 34.57, 178.77, -0.062, 0.981, 0.002
608, 2.4035, 34.5712, 178.89, -0.071, 0.981, 0.002
610, 2.4028, 34.5718, 178.81, -0.071, 0.981, 0.002
612, 2.4026, 34.572, 178.77, -0.071, 0.981, 0.002
614, 2.4005, 34.5733, 178.81, -0.071, 0.98, 0.002
616, 2.3969, 34.5758, 178.84, -0.071, 0.981, 0.002
618, 2.3955, 34.5766, 178.8, -0.071, 0.98, 0.002
620, 2.3944, 34.577, 178.8, -0.071, 0.98, 0.002
622, 2.3926, 34.5769, 178.78, -0.071, 0.981, 0.002
624, 2.3875, 34.5768, 178.77, -0.071, 0.981, 0.002
626, 2.3867, 34.5775, 178.75, -0.071, 0.981, 0.002
628, 2.3871, 34.5793, 178.74, -0.071, 0.981, 0.002
630, 2.3875, 34.5799, 178.75, -0.054, 0.981, 0.002
632, 2.3877, 34.5805, 178.77, -0.062, 0.98, 0.002
634, 2.3881, 34.581, 178.72, -0.062, 0.981, 0.002
636, 2.3884, 34.5813, 178.75, -0.054, 0.981, 0.002
638, 2.3886, 34.5819, 178.77, -0.054, 0.981, 0.002
640, 2.3884, 34.5832, 178.78, -0.062, 0.981, 0.002
642, 2.3873, 34.5851, 178.81, -0.062, 0.981, 0.002
644, 2.386, 34.5867, 178.83, -0.045, 0.981, 0.002
646, 2.3852, 34.588, 178.89, -0.071, 0.981, 0.002
648, 2.3844, 34.5887, 178.88, -0.054, 0.981, 0.002
650, 2.3838, 34.5892, 178.9, -0.045, 0.981, 0.002
652, 2.3827, 34.5902, 178.93, -0.062, 0.981, 0.002
654, 2.3808, 34.5914, 178.99, -0.062, 0.981, 0.002
656, 2.3803, 34.5919, 178.94, -0.062, 0.981, 0.002
658, 2.3795, 34.5926, 178.96, -0.062, 0.981, 0.002
660, 2.3771, 34.5937, 178.95, -0.071, 0.981, 0.002
662, 2.3748, 34.5946, 178.93, -0.062, 0.981, 0.002
664, 2.3719, 34.5957, 178.89, -0.062, 0.981, 0.002
666, 2.3687, 34.5966, 178.85, -0.062, 0.981, 0.002
668, 2.3654, 34.5978, 178.81, -0.054, 0.981, 0.002
670, 2.3644, 34.5978, 178.72, -0.054, 0.981, 0.002
672, 2.3596, 34.5979, 178.62, -0.062, 0.981, 0.002
674, 2.3519, 34.5978, 178.54, -0.071, 0.981, 0.002
676, 2.3479, 34.5989, 178.43, -0.062, 0.981, 0.002
678, 2.3485, 34.5992, 178.4, -0.054, 0.981, 0.002
680, 2.3476, 34.5995, 178.35, -0.054, 0.981, 0.002
682, 2.347, 34.5998, 178.3, -0.062, 0.981, 0.002
684, 2.3451, 34.5997, 178.26, -0.062, 0.981, 0.002
686, 2.3427, 34.6001, 178.24, -0.062, 0.981, 0.002
688, 2.3406, 34.6009, 178.27, -0.054, 0.981, 0.002
690, 2.3395, 34.6017, 178.31, -0.045, 0.981, 0.002
692, 2.3387, 34.6031, 178.35, -0.062, 0.981, 0.002
694, 2.3349, 34.6054, 178.38, -0.045, 0.981, 0.002
696, 2.3358, 34.6094, 178.5, -0.037, 0.981, 0.002
698, 2.3415, 34.6116, 178.58, -0.045, 0.981, 0.002
700, 2.3443, 34.6126, 178.67, -0.037, 0.981, 0.002
702, 2.3462, 34.6138, 178.7, -0.045, 0.981, 0.002
704, 2.347, 34.6149, 178.74, -0.054, 0.981, 0.002
706, 2.347, 34.615, 178.78, -0.062, 0.981, 0.002
708, 2.3463, 34.6156, 178.91, -0.062, 0.981, 0.002
710, 2.35, 34.6187, 179, -0.054, 0.981, 0.002
712, 2.3543, 34.6203, 179.08, -0.054, 0.981, 0.002
714, 2.3544, 34.6211, 179.21, -0.054, 0.981, 0.002
716, 2.3541, 34.6213, 179.3, -0.054, 0.981, 0.002
718, 2.3539, 34.6217, 179.36, -0.045, 0.981, 0.002
720, 2.3544, 34.6222, 179.42, -0.054, 0.981, 0.002
722, 2.354, 34.6237, 179.46, -0.071, 0.981, 0.002
724, 2.353, 34.6244, 179.55, -0.071, 0.981, 0.002
726, 2.3506, 34.6261, 179.62, -0.062, 0.981, 0.002
728, 2.3501, 34.6264, 179.66, -0.062, 0.981, 0.002
730, 2.3483, 34.627, 179.73, -0.062, 0.981, 0.002
732, 2.3469, 34.6276, 179.75, -0.054, 0.981, 0.002
734, 2.3458, 34.6284, 179.84, -0.071, 0.981, 0.002
736, 2.3425, 34.6292, 179.85, -0.071, 0.981, 0.002
738, 2.3408, 34.6297, 179.87, -0.045, 0.981, 0.002
740, 2.3395, 34.6298, 179.89, -0.062, 0.981, 0.002
742, 2.336, 34.6299, 179.88, -0.062, 0.981, 0.002
744, 2.3305, 34.6306, 179.85, -0.062, 0.981, 0.002
746, 2.3274, 34.6319, 179.88, -0.054, 0.981, 0.002
748, 2.3269, 34.6324, 179.87, -0.054, 0.981, 0.002
750, 2.3266, 34.6328, 179.89, -0.054, 0.981, 0.002
752, 2.3265, 34.6331, 179.86, -0.062, 0.981, 0.002
754, 2.3267, 34.634, 179.92, -0.071, 0.981, 0.002
756, 2.3268, 34.6346, 179.98, -0.062, 0.981, 0.002
758, 2.3271, 34.6351, 180, -0.054, 0.981, 0.002
760, 2.3274, 34.6355, 180.03, -0.062, 0.981, 0.002
762, 2.3272, 34.6368, 180.1, -0.062, 0.981, 0.002
764, 2.3262, 34.639, 180.21, -0.062, 0.981, 0.002
766, 2.3264, 34.6393, 180.34, -0.062, 0.981, 0.002
768, 2.3267, 34.6395, 180.42, -0.071, 0.981, 0.002
