CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
112.0, 14.272, 35.2885, 215.9, 0.0176, 0.001
114.0, 14.2277, 35.284, 215.9, 0.0176, 0.001
116.0, 14.1769, 35.2785, 216.2, 0.0168, 0.001
118.0, 14.0784, 35.2691, 216.3, 0.0168, 0.001
120.0, 14.0381, 35.2718, 216.3, 0.0168, 0.001
122.0, 14.0468, 35.2704, 216.4, 0.0168, 0.001
124.0, 14.0205, 35.2779, 216.1, 0.0176, 0.001
126.0, 14.0086, 35.2745, 215.3, 0.0184, 0.001
128.0, 13.9716, 35.2668, 215.2, 0.0184, 0.001
130.0, 13.8744, 35.2432, 215.7, 0.0184, 0.001
132.0, 13.8431, 35.2395, 217.2, 0.0184, 0.001
134.0, 13.4607, 35.1735, 218.9, 0.0184, 0.001
136.0, 13.3348, 35.155, 223.5, 0.0176, 0.001
138.0, 13.2738, 35.148, 226.9, 0.0168, 0.001
140.0, 13.2703, 35.1467, 227.8, 0.0168, 0.001
142.0, 13.2626, 35.1448, 228, 0.0168, 0.001
144.0, 13.1513, 35.1395, 228, 0.0148, 0.001
146.0, 13.1096, 35.1324, 228.2, 0.0148, 0.001
148.0, 13.0759, 35.1276, 228.5, 0.0148, 0.001
150.0, 13.0221, 35.1186, 229, 0.0148, 0.001
152.0, 13.0088, 35.1153, 229.6, 0.0148, 0.001
154.0, 12.9968, 35.1152, 229.9, 0.014, 0.001
156.0, 13.0045, 35.1181, 230, 0.014, 0.001
158.0, 13.0082, 35.117, 229.5, 0.0148, 0.001
160.0, 13.0069, 35.1208, 229.4, 0.014, 0.001
162.0, 12.9853, 35.1169, 229.1, 0.0148, 0.001
164.0, 12.8868, 35.0992, 229.1, 0.0148, 0.001
166.0, 12.7552, 35.0852, 230, 0.014, 0.001
168.0, 12.7278, 35.0825, 231.3, 0.014, 0.001
170.0, 12.72, 35.0882, 231.6, 0.0132, 0.001
172.0, 12.7472, 35.1017, 230.9, 0.0132, 0.001
174.0, 12.6779, 35.0939, 228.9, 0.0132, 0.001
176.0, 12.6153, 35.0894, 228.2, 0.0132, 0.001
178.0, 12.606, 35.0882, 228.1, 0.0124, 0.001
180.0, 12.5985, 35.0893, 228.4, 0.0124, 0.001
182.0, 12.6017, 35.0889, 228.8, 0.0124, 0.001
184.0, 12.5737, 35.0877, 229, 0.0124, 0.001
186.0, 12.5537, 35.0881, 228.8, 0.0124, 0.001
188.0, 12.5368, 35.0857, 228.9, 0.0124, 0.001
190.0, 12.5058, 35.0839, 228.8, 0.0124, 0.001
192.0, 12.4531, 35.0835, 228.4, 0.0124, 0.001
194.0, 12.4434, 35.0812, 227.4, 0.0124, 0.001
196.0, 12.4306, 35.0787, 227.1, 0.0124, 0.001
198.0, 12.3585, 35.0654, 227.3, 0.0124, 0.001
200.0, 12.2914, 35.0562, 227.7, 0.0124, 0.001
202.0, 12.2585, 35.0487, 228.1, 0.0124, 0.001
204.0, 12.2083, 35.0471, 228.5, 0.0112, 0.001
206.0, 12.2209, 35.0483, 228.6, 0.0112, 0.001
208.0, 12.2092, 35.0471, 228.9, 0.0112, 0.001
210.0, 12.1593, 35.0401, 229, 0.0104, 0.001
212.0, 12.1128, 35.0362, 228.9, 0.0104, 0.001
214.0, 12.0542, 35.0293, 228.8, 0.0104, 0.001
216.0, 11.995, 35.0241, 228.6, 0.0112, 0.001
218.0, 11.9607, 35.0158, 228.3, 0.0104, 0.001
220.0, 11.8618, 35.0005, 229, 0.0112, 0.001
222.0, 11.7263, 34.9775, 229.2, 0.0132, 0.001
224.0, 11.6938, 34.9734, 229.5, 0.0124, 0.001
226.0, 11.682, 34.9716, 230.1, 0.0132, 0.001
228.0, 11.681, 34.9734, 230.3, 0.0124, 0.001
230.0, 11.6753, 34.9731, 230.5, 0.0124, 0.001
232.0, 11.655, 34.9716, 230.9, 0.0132, 0.001
234.0, 11.6195, 34.9676, 231, 0.0124, 0.001
236.0, 11.5412, 34.957, 231.2, 0.0112, 0.001
238.0, 11.5095, 34.9554, 231.3, 0.0112, 0.001
240.0, 11.5042, 34.9538, 231.5, 0.0124, 0.001
242.0, 11.4804, 34.9489, 231.7, 0.0124, 0.001
244.0, 11.4591, 34.9453, 232.1, 0.0112, 0.001
246.0, 11.4455, 34.9426, 232.3, 0.0124, 0.001
248.0, 11.4197, 34.9385, 232.4, 0.0112, 0.001
250.0, 11.3851, 34.9338, 232.5, 0.0112, 0.001
252.0, 11.3719, 34.9318, 232.6, 0.0112, 0.001
254.0, 11.3608, 34.9307, 232.9, 0.0112, 0.001
256.0, 11.3489, 34.9283, 233.1, 0.0112, 0.001
258.0, 11.3309, 34.9248, 233, 0.0124, 0.001
260.0, 11.2862, 34.9207, 233.1, 0.0112, 0.001
262.0, 11.2696, 34.9189, 233, 0.0132, 0.001
264.0, 11.2383, 34.9142, 233, 0.0112, 0.001
266.0, 11.2158, 34.912, 232.8, 0.0104, 0.001
268.0, 11.21, 34.9131, 232.9, 0.0104, 0.001
270.0, 11.2061, 34.9129, 232.9, 0.0112, 0.001
272.0, 11.1904, 34.9105, 232.7, 0.0112, 0.001
274.0, 11.1722, 34.9082, 232.7, 0.0112, 0.001
276.0, 11.1484, 34.9056, 232.6, 0.0112, 0.001
278.0, 11.1261, 34.9025, 232.3, 0.0112, 0.001
280.0, 11.0838, 34.8961, 232.4, 0.0112, 0.001
282.0, 11.0529, 34.893, 232.5, 0.0112, 0.001
284.0, 11.0484, 34.892, 232.4, 0.0112, 0.001
286.0, 11.0393, 34.8889, 232.2, 0.0112, 0.001
288.0, 10.9714, 34.8819, 232.3, 0.0112, 0.001
290.0, 10.9461, 34.8792, 232.2, 0.0112, 0.001
292.0, 10.9374, 34.8775, 232.5, 0.0104, 0.001
294.0, 10.9308, 34.8764, 232.6, 0.0104, 0.001
296.0, 10.9179, 34.8749, 232.8, 0.0104, 0.001
298.0, 10.9098, 34.8743, 232.8, 0.0104, 0.001
300.0, 10.9058, 34.8764, 232.6, 0.0104, 0.001
302.0, 10.9101, 34.879, 232.2, 0.0104, 0.001
304.0, 10.9107, 34.8786, 231.5, 0.0104, 0.001
306.0, 10.9004, 34.8798, 231.3, 0.0104, 0.001
308.0, 10.9174, 34.8854, 230.8, 0.0112, 0.001
310.0, 10.932, 34.8905, 230.3, 0.0104, 0.001
312.0, 10.9318, 34.8911, 229.8, 0.0104, 0.001
314.0, 10.913, 34.8894, 229.3, 0.0104, 0.001
316.0, 10.9054, 34.8886, 228.4, 0.0104, 0.001
318.0, 10.8702, 34.885, 228.1, 0.0104, 0.001
320.0, 10.8467, 34.8822, 227.9, 0.0104, 0.001
322.0, 10.8265, 34.8789, 227.9, 0.0104, 0.001
324.0, 10.7922, 34.8739, 227.7, 0.0104, 0.001
326.0, 10.7706, 34.8706, 227.9, 0.0104, 0.001
328.0, 10.7511, 34.8679, 228.1, 0.0104, 0.001
330.0, 10.7339, 34.866, 228.2, 0.0104, 0.001
332.0, 10.7247, 34.8642, 227.9, 0.0104, 0.001
334.0, 10.7002, 34.8615, 227.7, 0.0104, 0.001
336.0, 10.6917, 34.8602, 227.5, 0.0104, 0.001
338.0, 10.6849, 34.8588, 227.2, 0.0104, 0.001
340.0, 10.68, 34.8581, 226.9, 0.0104, 0.001
342.0, 10.6754, 34.8571, 226.8, 0.0104, 0.001
344.0, 10.6653, 34.8557, 226.7, 0.0104, 0.001
346.0, 10.6502, 34.8535, 226.6, 0.0104, 0.001
348.0, 10.636, 34.8513, 226.3, 0.0104, 0.001
350.0, 10.5924, 34.8449, 226.2, 0.0104, 0.001
352.0, 10.545, 34.8382, 226.1, 0.0104, 0.001
354.0, 10.4975, 34.8336, 226.1, 0.0104, 0.001
356.0, 10.4781, 34.8313, 226, 0.0104, 0.001
358.0, 10.4586, 34.831, 225.6, 0.0096, 0.001
360.0, 10.4492, 34.8317, 224.9, 0.0096, 0.001
362.0, 10.4341, 34.8318, 224.5, 0.0096, 0.001
364.0, 10.4108, 34.83, 224, 0.0096, 0.001
366.0, 10.3745, 34.8244, 223.6, 0.0096, 0.001
368.0, 10.3464, 34.8218, 223.3, 0.0096, 0.001
370.0, 10.341, 34.8206, 223.2, 0.0096, 0.001
372.0, 10.3255, 34.8224, 223.1, 0.0096, 0.001
374.0, 10.3823, 34.8396, 222.4, 0.0088, 0.001
376.0, 10.3889, 34.8431, 220.2, 0.0088, 0.001
378.0, 10.395, 34.8451, 218.5, 0.0088, 0.001
380.0, 10.4124, 34.852, 217.7, 0.008, 0.001
382.0, 10.4243, 34.8539, 217.4, 0.0068, 0.001
384.0, 10.3924, 34.8464, 216.7, 0.008, 0.001
386.0, 10.3462, 34.8393, 215.9, 0.008, 0.001
388.0, 10.3353, 34.8376, 216.3, 0.008, 0.001
390.0, 10.3314, 34.8376, 216.7, 0.008, 0.001
392.0, 10.3303, 34.8389, 216.7, 0.008, 0.001
394.0, 10.3175, 34.8382, 216, 0.008, 0.001
396.0, 10.2802, 34.8314, 215.5, 0.0068, 0.001
398.0, 10.2285, 34.8257, 215.1, 0.0068, 0.001
400.0, 10.2183, 34.8241, 214.8, 0.0068, 0.001
402.0, 10.2061, 34.821, 214.8, 0.0104, 0.001
404.0, 10.1118, 34.8051, 215, 0.008, 0.001
406.0, 10.0945, 34.8023, 215.3, 0.0068, 0.001
408.0, 10.0514, 34.796, 216.1, 0.0068, 0.001
410.0, 10.0232, 34.7905, 216.4, 0.0068, 0.001
412.0, 10.0033, 34.7869, 216.6, 0.008, 0.001
414.0, 9.9279, 34.7735, 216.9, 0.0068, 0.001
416.0, 9.9165, 34.7723, 217.3, 0.0068, 0.001
418.0, 9.9177, 34.7721, 217.9, 0.0068, 0.001
420.0, 9.8996, 34.7676, 217.8, 0.0068, 0.001
422.0, 9.8331, 34.7585, 217.9, 0.0068, 0.001
424.0, 9.855, 34.7653, 217.9, 0.0068, 0.001
426.0, 9.8295, 34.763, 217.4, 0.0068, 0.001
428.0, 9.8304, 34.7618, 215.8, 0.0068, 0.001
430.0, 9.8028, 34.7574, 215.5, 0.0068, 0.001
432.0, 9.7583, 34.7482, 215.5, 0.0088, 0.001
434.0, 9.7384, 34.7456, 215.4, 0.0068, 0.001
436.0, 9.609, 34.7239, 216.4, 0.0068, 0.001
438.0, 9.6118, 34.7244, 218.5, 0.0068, 0.001
440.0, 9.5835, 34.72, 219.5, 0.0068, 0.001
442.0, 9.485, 34.7011, 220.2, 0.008, 0.001
444.0, 9.3696, 34.6857, 220.8, 0.008, 0.001
446.0, 9.3393, 34.6794, 222.5, 0.0088, 0.001
448.0, 9.3155, 34.6748, 224.3, 0.008, 0.001
450.0, 9.2968, 34.672, 225.6, 0.0068, 0.001
452.0, 9.2901, 34.6737, 226, 0.008, 0.001
454.0, 9.2763, 34.6729, 225.9, 0.0068, 0.001
456.0, 9.2689, 34.6741, 225.7, 0.008, 0.001
458.0, 9.2511, 34.673, 224.5, 0.0088, 0.001
460.0, 9.2366, 34.6724, 223.1, 0.0088, 0.001
462.0, 9.2374, 34.678, 222.3, 0.0088, 0.001
464.0, 9.2392, 34.6818, 222, 0.008, 0.001
466.0, 9.2262, 34.6817, 221.4, 0.0088, 0.001
468.0, 9.2104, 34.6834, 220.3, 0.0088, 0.001
470.0, 9.2159, 34.6818, 218, 0.0088, 0.001
472.0, 9.2133, 34.6813, 217.1, 0.0088, 0.001
474.0, 9.1984, 34.6822, 217.5, 0.0088, 0.001
476.0, 9.1905, 34.6828, 216.9, 0.0088, 0.001
478.0, 9.1884, 34.6838, 215.9, 0.0088, 0.001
480.0, 9.1812, 34.6851, 215.4, 0.0088, 0.001
482.0, 9.1705, 34.685, 214.5, 0.0088, 0.001
484.0, 9.1344, 34.6786, 213.3, 0.0088, 0.001
486.0, 9.0933, 34.6704, 212.8, 0.008, 0.001
488.0, 8.95, 34.6464, 213.1, 0.008, 0.001
490.0, 8.8983, 34.6392, 213.8, 0.008, 0.001
492.0, 8.8921, 34.6366, 215.4, 0.008, 0.001
494.0, 8.8409, 34.6243, 216.1, 0.0096, 0.001
496.0, 8.7472, 34.6146, 216.6, 0.0088, 0.001
498.0, 8.643, 34.5965, 217.7, 0.008, 0.001
500.0, 8.6691, 34.5977, 220.7, 0.008, 0.001
502.0, 8.552, 34.5812, 221.4, 0.008, 0.001
504.0, 8.5236, 34.5787, 221.4, 0.0068, 0.001
506.0, 8.5078, 34.575, 222.1, 0.008, 0.001
508.0, 8.4381, 34.5641, 223.5, 0.008, 0.001
510.0, 8.4145, 34.5645, 224.6, 0.0068, 0.001
512.0, 8.4017, 34.5671, 224.5, 0.0068, 0.001
514.0, 8.4155, 34.5694, 224.2, 0.0068, 0.001
516.0, 8.4187, 34.5702, 223.8, 0.008, 0.001
518.0, 8.4195, 34.5701, 223.4, 0.0068, 0.001
520.0, 8.4361, 34.576, 223.1, 0.0068, 0.001
522.0, 8.445, 34.5808, 222.1, 0.0068, 0.001
524.0, 8.5001, 34.6004, 220.7, 0.0068, 0.001
526.0, 8.5587, 34.617, 219.6, 0.008, 0.001
528.0, 8.5619, 34.619, 215.3, 0.0068, 0.001
530.0, 8.5674, 34.6235, 211.6, 0.0068, 0.001
532.0, 8.5334, 34.629, 209.8, 0.0068, 0.001
534.0, 8.5166, 34.6282, 207, 0.0068, 0.001
536.0, 8.5093, 34.6273, 205, 0.0068, 0.001
538.0, 8.4997, 34.6266, 204.2, 0.0068, 0.001
540.0, 8.4667, 34.6237, 203.9, 0.0068, 0.001
542.0, 8.4503, 34.6227, 203.5, 0.0068, 0.001
544.0, 8.4438, 34.6224, 203.2, 0.0068, 0.001
546.0, 8.4308, 34.622, 203, 0.0068, 0.001
548.0, 8.4188, 34.6211, 202.8, 0.0068, 0.001
550.0, 8.4042, 34.6193, 202.6, 0.0068, 0.001
552.0, 8.3659, 34.6129, 202.6, 0.0068, 0.001
554.0, 8.2816, 34.6043, 202.8, 0.0068, 0.001
556.0, 8.2429, 34.6017, 203.4, 0.0068, 0.001
558.0, 8.2108, 34.5996, 203.7, 0.0068, 0.001
560.0, 8.1922, 34.5983, 203.6, 0.006, 0.001
562.0, 8.1553, 34.5985, 203.3, 0.0068, 0.001
564.0, 8.1372, 34.5975, 202.2, 0.006, 0.001
566.0, 8.116, 34.5957, 201.6, 0.006, 0.001
568.0, 8.084, 34.594, 201.2, 0.0052, 0.001
570.0, 8.0754, 34.593, 200.8, 0.0052, 0.001
572.0, 8.0595, 34.5917, 200.5, 0.0052, 0.001
574.0, 8.0557, 34.591, 200.3, 0.006, 0.001
576.0, 8.0486, 34.5903, 200.1, 0.0052, 0.001
578.0, 8.0224, 34.5882, 200.2, 0.0052, 0.001
580.0, 7.98, 34.5852, 200.2, 0.0052, 0.001
582.0, 7.9644, 34.5849, 200, 0.0052, 0.001
584.0, 7.9606, 34.5849, 199.5, 0.0052, 0.001
586.0, 7.9405, 34.5832, 199.6, 0.0052, 0.001
588.0, 7.9121, 34.5823, 199.5, 0.0052, 0.001
590.0, 7.9056, 34.5812, 199.4, 0.0052, 0.001
592.0, 7.8512, 34.5775, 199.4, 0.006, 0.001
594.0, 7.8185, 34.5751, 199, 0.0052, 0.001
596.0, 7.8085, 34.5736, 198.6, 0.0044, 0.001
598.0, 7.7878, 34.5715, 198.6, 0.0044, 0.001
600.0, 7.7487, 34.5653, 198.7, 0.0044, 0.001
602.0, 7.7056, 34.5648, 198.5, 0.0052, 0.001
604.0, 7.6835, 34.5614, 198.5, 0.0052, 0.001
606.0, 7.6528, 34.5591, 198.5, 0.0044, 0.001
608.0, 7.6218, 34.555, 198.6, 0.0044, 0.001
610.0, 7.5838, 34.5506, 198.8, 0.0044, 0.001
612.0, 7.5418, 34.5463, 199.1, 0.0044, 0.001
614.0, 7.4907, 34.5423, 199.5, 0.0044, 0.001
616.0, 7.4609, 34.5386, 199.6, 0.0044, 0.001
618.0, 7.3924, 34.5329, 199.8, 0.006, 0.001
620.0, 7.3699, 34.531, 199.8, 0.0052, 0.001
622.0, 7.3598, 34.5298, 199.8, 0.0052, 0.001
624.0, 7.3332, 34.5268, 199.9, 0.0044, 0.001
626.0, 7.3457, 34.5265, 199.9, 0.0052, 0.001
628.0, 7.2875, 34.5229, 200.2, 0.0052, 0.001
630.0, 7.2709, 34.5222, 200.1, 0.0044, 0.001
632.0, 7.2573, 34.5219, 200.2, 0.0044, 0.001
634.0, 7.233, 34.5211, 200.2, 0.0044, 0.001
636.0, 7.2419, 34.5211, 199.8, 0.0052, 0.001
638.0, 7.1599, 34.5138, 200.1, 0.0052, 0.001
640.0, 7.1024, 34.5134, 199.9, 0.0044, 0.001
642.0, 7.0709, 34.5111, 199.5, 0.0052, 0.001
644.0, 7.0612, 34.51, 199.2, 0.0044, 0.001
646.0, 7.0524, 34.5085, 199.2, 0.0044, 0.001
648.0, 7.0305, 34.5064, 199.3, 0.0044, 0.001
650.0, 7.019, 34.5053, 199.2, 0.0044, 0.001
652.0, 6.984, 34.5023, 199, 0.0044, 0.001
654.0, 6.9353, 34.4973, 199.1, 0.006, 0.001
656.0, 6.8862, 34.4929, 199.4, 0.0044, 0.001
658.0, 6.8713, 34.4914, 199.5, 0.0044, 0.001
660.0, 6.8542, 34.4891, 199.7, 0.0044, 0.001
662.0, 6.8347, 34.488, 200, 0.0044, 0.001
664.0, 6.8275, 34.4856, 200.4, 0.0044, 0.001
666.0, 6.8081, 34.4844, 200.4, 0.0036, 0.001
668.0, 6.7982, 34.4829, 200.4, 0.0044, 0.001
670.0, 6.7658, 34.4805, 200.5, 0.0044, 0.001
672.0, 6.7234, 34.4762, 200.7, 0.0036, 0.001
674.0, 6.6712, 34.4712, 200.8, 0.0044, 0.001
676.0, 6.609, 34.4678, 201, 0.0036, 0.001
678.0, 6.5743, 34.4643, 201.2, 0.0044, 0.001
680.0, 6.5496, 34.4598, 201.6, 0.0044, 0.001
682.0, 6.438, 34.4494, 202.2, 0.0044, 0.001
684.0, 6.3653, 34.4419, 202.1, 0.0036, 0.001
686.0, 6.327, 34.4359, 202.7, 0.0044, 0.001
688.0, 6.2787, 34.4348, 203.6, 0.0044, 0.001
690.0, 6.2982, 34.4388, 204.4, 0.0044, 0.001
692.0, 6.288, 34.4372, 204.3, 0.0036, 0.001
694.0, 6.25, 34.4318, 204.4, 0.0036, 0.001
696.0, 6.1655, 34.4199, 204.5, 0.0044, 0.001
698.0, 6.1018, 34.4077, 205.4, 0.0044, 0.001
700.0, 5.9329, 34.3933, 207.4, 0.0036, 0.001
702.0, 5.9163, 34.3904, 208.1, 0.0036, 0.001
704.0, 5.9058, 34.3892, 209.8, 0.0036, 0.001
706.0, 5.8849, 34.3859, 210.7, 0.0036, 0.001
708.0, 5.8605, 34.3824, 211.3, 0.0036, 0.001
710.0, 5.8353, 34.3772, 212.1, 0.0036, 0.001
712.0, 5.7805, 34.367, 213.2, 0.0036, 0.001
714.0, 5.695, 34.3575, 213.9, 0.0044, 0.001
716.0, 5.6709, 34.3525, 214.6, 0.0036, 0.001
718.0, 5.643, 34.3481, 215.7, 0.0036, 0.001
720.0, 5.5306, 34.3282, 217.2, 0.0052, 0.001
722.0, 5.4043, 34.3158, 218.6, 0.0036, 0.001
724.0, 5.3902, 34.3114, 222.2, 0.0036, 0.001
726.0, 5.3314, 34.3006, 224.6, 0.0052, 0.001
728.0, 5.2536, 34.2911, 225.5, 0.0036, 0.001
730.0, 5.1903, 34.2827, 226.6, 0.0036, 0.001
732.0, 5.1142, 34.2755, 227.9, 0.0036, 0.001
734.0, 5.09, 34.2729, 228.9, 0.0036, 0.001
736.0, 5.0872, 34.2718, 230.2, 0.0036, 0.001
738.0, 5.0509, 34.266, 231.5, 0.0036, 0.001
740.0, 5.0144, 34.2647, 232.4, 0.0036, 0.001
742.0, 4.9948, 34.2611, 233.3, 0.0024, 0.001
744.0, 4.9281, 34.2575, 233.4, 0.0024, 0.001
746.0, 4.9135, 34.2584, 233.5, 0.0024, 0.001
748.0, 4.9161, 34.2586, 233.6, 0.0024, 0.001
750.0, 4.9179, 34.2588, 233.9, 0.0036, 0.001
752.0, 4.9144, 34.2581, 234.1, 0.0024, 0.001
754.0, 4.9086, 34.2548, 234.3, 0.0036, 0.001
756.0, 4.8324, 34.248, 234.5, 0.0024, 0.001
758.0, 4.7605, 34.2418, 234.8, 0.0024, 0.001
760.0, 4.7122, 34.2381, 235.1, 0.0024, 0.001
762.0, 4.6836, 34.2348, 236, 0.0024, 0.001
764.0, 4.6823, 34.2344, 237.2, 0.0024, 0.001
766.0, 4.6669, 34.235, 237.9, 0.0024, 0.001
768.0, 4.6541, 34.2349, 238.1, 0.0024, 0.001
770.0, 4.654, 34.2359, 238, 0.0024, 0.001
772.0, 4.6561, 34.2374, 237.8, 0.0036, 0.001
774.0, 4.6546, 34.2387, 237.8, 0.0036, 0.001
776.0, 4.6587, 34.2412, 237.5, 0.0024, 0.001
778.0, 4.6709, 34.244, 237.3, 0.0036, 0.001
780.0, 4.7101, 34.2556, 236.8, 0.0036, 0.001
782.0, 4.754, 34.264, 234.8, 0.0036, 0.001
784.0, 4.8968, 34.2893, 234, 0.0024, 0.001
786.0, 4.91, 34.2928, 234.3, 0.0036, 0.001
788.0, 4.8678, 34.2883, 232.9, 0.0036, 0.001
790.0, 4.8151, 34.2912, 231.1, 0.0036, 0.001
792.0, 4.8072, 34.2912, 228.5, 0.0024, 0.001
794.0, 4.8172, 34.2968, 226.2, 0.0024, 0.001
796.0, 4.8193, 34.3014, 225.7, 0.0024, 0.001
798.0, 4.8309, 34.3051, 225.7, 0.0024, 0.001
800.0, 4.831, 34.3047, 225.5, 0.0036, 0.001
802.0, 4.8342, 34.3057, 224.5, 0.0024, 0.001
804.0, 4.8346, 34.3041, 222.5, 0.0024, 0.001
806.0, 4.8319, 34.3041, 221.8, 0.0024, 0.001
808.0, 4.8429, 34.3086, 221.6, 0.0024, 0.001
810.0, 4.8092, 34.3092, 221.8, 0.0024, 0.001
