CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_726_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_726_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:37:00
#CTD_START_LATITUDE: -67.809
#CTD_START_LONGITUDE: -69.194
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 726
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
42, -0.151, 33.517, -999, 88.9
43, -0.2, 33.551, -999, 88.73
44, -0.251, 33.567, -999, 89.32
45, -0.371, 33.601, -999, 88.76
46, -0.392, 33.617, -999, 89.44
47, -0.455, 33.658, -999, 89.3
48, -0.474, 33.672, -999, 89.49
49, -0.486, 33.678, -999, 90.01
50, -0.492, 33.683, -999, 89.94
51, -0.494, 33.688, -999, 90.38
52, -0.548, 33.715, -999, 88.96
53, -0.564, 33.724, -999, 90.69
54, -0.588, 33.739, -999, 90.84
55, -0.597, 33.742, -999, 90.76
56, -0.621, 33.754, -999, 90.99
57, -0.629, 33.762, -999, 90.64
58, -0.631, 33.766, -999, 90.65
59, -0.648, 33.79, -999, 91.07
60, -0.654, 33.794, -999, 91.35
61, -0.652, 33.797, -999, 91.65
62, -0.65, 33.809, -999, 91.37
63, -0.655, 33.818, -999, 90.96
64, -0.663, 33.841, -999, 91.44
65, -0.668, 33.847, -999, 91.52
66, -0.67, 33.849, -999, 91.64
67, -0.673, 33.852, -999, 91.79
68, -0.673, 33.852, -999, 91.86
69, -0.674, 33.852, -999, 91.64
70, -0.681, 33.854, -999, 91.47
71, -0.685, 33.858, -999, 91.67
72, -0.684, 33.863, -999, 91.67
73, -0.68, 33.866, -999, 91.7
74, -0.677, 33.868, -999, 91.72
75, -0.677, 33.874, -999, 91.72
76, -0.682, 33.884, -999, 91.59
77, -0.682, 33.889, -999, 91.95
78, -0.682, 33.892, -999, 91.62
79, -0.681, 33.894, -999, 91.41
80, -0.68, 33.895, -999, 91.62
81, -0.677, 33.899, -999, 91.59
82, -0.675, 33.909, -999, 91.42
83, -0.661, 33.926, -999, 91.51
84, -0.654, 33.934, -999, 91.89
85, -0.655, 33.937, -999, 92
86, -0.654, 33.942, -999, 92.17
87, -0.654, 33.944, -999, 91.86
88, -0.651, 33.949, -999, 92.09
89, -0.625, 33.974, -999, 91.4
90, -0.606, 33.988, -999, 92.41
91, -0.6, 33.992, -999, 92.52
92, -0.592, 33.998, -999, 92.42
93, -0.587, 34.001, -999, 92.52
94, -0.587, 34.002, -999, 92.62
95, -0.581, 34.006, -999, 92.75
96, -0.567, 34.015, -999, 92.51
97, -0.562, 34.019, -999, 92.73
98, -0.553, 34.026, -999, 92.81
99, -0.537, 34.037, -999, 92.57
100, -0.527, 34.043, -999, 92.75
101, -0.518, 34.048, -999, 92.71
102, -0.503, 34.062, -999, 92.84
103, -0.498, 34.069, -999, 92.82
104, -0.494, 34.073, -999, 92.98
105, -0.49, 34.076, -999, 92.94
106, -0.486, 34.079, -999, 92.81
107, -0.479, 34.083, -999, 92.83
108, -0.47, 34.088, -999, 93.1
109, -0.459, 34.096, -999, 92.9
110, -0.445, 34.104, -999, 92.69
111, -0.427, 34.114, -999, 93
112, -0.405, 34.123, -999, 92.95
113, -0.384, 34.13, -999, 92.88
114, -0.391, 34.128, -999, 92.71
115, -0.379, 34.136, -999, 92.84
116, -0.378, 34.135, -999, 92.67
117, -0.379, 34.135, -999, 92.52
118, -0.358, 34.149, -999, 92.45
119, -0.345, 34.153, -999, 92.69
120, -0.343, 34.154, -999, 92.68
121, -0.344, 34.154, -999, 92.51
122, -0.34, 34.158, -999, 92.86
123, -0.329, 34.167, -999, 92.91
124, -0.321, 34.173, -999, 92.72
125, -0.307, 34.18, -999, 92.98
126, -0.28, 34.192, -999, 93
127, -0.269, 34.196, -999, 93.27
128, -0.251, 34.203, -999, 93.01
129, -0.235, 34.207, -999, 93.25
130, -0.226, 34.209, -999, 93.02
131, -0.22, 34.211, -999, 92.87
132, -0.212, 34.214, -999, 93.48
133, -0.202, 34.218, -999, 93.23
134, -0.17, 34.23, -999, 93.32
135, -0.143, 34.237, -999, 93.3
136, -0.123, 34.242, -999, 93.37
137, -0.119, 34.243, -999, 92.63
138, -0.102, 34.248, -999, 93.1
139, -0.089, 34.252, -999, 93.43
140, -0.071, 34.257, -999, 93.19
141, -0.061, 34.262, -999, 93.49
142, -0.055, 34.263, -999, 93.43
143, -0.038, 34.271, -999, 93.22
144, -0.007, 34.279, -999, 93.37
145, 0.001, 34.28, -999, 93.1
146, 0.025, 34.288, -999, 93.36
147, 0.04, 34.293, -999, 93.27
148, 0.049, 34.296, -999, 93.13
149, 0.086, 34.303, -999, 93.31
150, 0.103, 34.306, -999, 93.29
151, 0.138, 34.318, -999, 91.31
152, 0.166, 34.326, -999, 93.23
153, 0.168, 34.326, -999, 93.35
154, 0.171, 34.327, -999, 93.32
155, 0.178, 34.329, -999, 93.23
156, 0.194, 34.334, -999, 93.14
157, 0.2, 34.337, -999, 93.07
158, 0.207, 34.339, -999, 93.31
159, 0.236, 34.348, -999, 93.07
160, 0.26, 34.353, -999, 93.21
161, 0.281, 34.36, -999, 93.07
162, 0.299, 34.365, -999, 93.1
163, 0.303, 34.365, -999, 93.14
164, 0.312, 34.368, -999, 93.05
165, 0.324, 34.372, -999, 93.04
166, 0.335, 34.375, -999, 92.98
167, 0.346, 34.378, -999, 93.03
168, 0.354, 34.381, -999, 92.64
169, 0.381, 34.389, -999, 93.16
170, 0.396, 34.394, -999, 93.07
171, 0.414, 34.401, -999, 93.09
172, 0.439, 34.409, -999, 93.13
173, 0.448, 34.411, -999, 93.07
174, 0.45, 34.412, -999, 93.11
175, 0.461, 34.415, -999, 93.24
176, 0.479, 34.421, -999, 93.41
177, 0.517, 34.431, -999, 92.52
178, 0.544, 34.439, -999, 93.36
179, 0.557, 34.442, -999, 93.41
180, 0.569, 34.444, -999, 93.32
181, 0.582, 34.448, -999, 92.65
182, 0.596, 34.451, -999, 93.7
183, 0.604, 34.453, -999, 93.64
184, 0.615, 34.456, -999, 93.44
185, 0.617, 34.456, -999, 93.61
186, 0.619, 34.457, -999, 93.36
187, 0.617, 34.456, -999, 92.89
188, 0.618, 34.456, -999, 93.58
189, 0.619, 34.457, -999, 93.57
190, 0.623, 34.458, -999, 93.14
191, 0.628, 34.459, -999, 93.51
192, 0.634, 34.461, -999, 93.49
193, 0.642, 34.462, -999, 93.61
194, 0.655, 34.466, -999, 92.98
195, 0.658, 34.467, -999, 93.26
196, 0.667, 34.47, -999, 92.77
197, 0.675, 34.471, -999, 93.25
198, 0.678, 34.472, -999, 93.57
199, 0.682, 34.473, -999, 93.58
200, 0.69, 34.475, -999, 93.32
201, 0.698, 34.477, -999, 93.13
202, 0.707, 34.479, -999, 93.37
203, 0.716, 34.482, -999, 93.47
204, 0.722, 34.483, -999, 93.26
205, 0.727, 34.485, -999, 93.59
206, 0.734, 34.486, -999, 93.46
207, 0.74, 34.488, -999, 93.51
208, 0.752, 34.491, -999, 93.47
209, 0.767, 34.495, -999, 93.58
210, 0.779, 34.498, -999, 93.44
211, 0.783, 34.499, -999, 93.56
212, 0.783, 34.499, -999, 93.53
213, 0.783, 34.499, -999, 93.52
214, 0.786, 34.5, -999, 93.5
215, 0.785, 34.499, -999, 93.43
216, 0.785, 34.499, -999, 93.52
217, 0.786, 34.499, -999, 93.24
218, 0.789, 34.501, -999, 93.49
219, 0.799, 34.504, -999, 93.35
220, 0.808, 34.506, -999, 93.43
221, 0.814, 34.507, -999, 93.14
222, 0.815, 34.508, -999, 93.36
223, 0.816, 34.508, -999, 93.41
224, 0.816, 34.507, -999, 93.42
225, 0.817, 34.508, -999, 93.5
226, 0.819, 34.508, -999, 93.48
227, 0.828, 34.511, -999, 93.38
228, 0.828, 34.511, -999, 93.48
229, 0.833, 34.513, -999, 93.44
230, 0.859, 34.521, -999, 93.43
231, 0.867, 34.521, -999, 93.36
232, 0.873, 34.523, -999, 93.33
233, 0.885, 34.526, -999, 93.31
234, 0.885, 34.526, -999, 93.39
235, 0.883, 34.525, -999, 93.43
236, 0.881, 34.525, -999, 93.02
237, 0.88, 34.524, -999, 93.3
238, 0.878, 34.524, -999, 93.16
239, 0.879, 34.524, -999, 93.13
240, 0.883, 34.525, -999, 92.76
241, 0.881, 34.524, -999, 93.3
242, 0.885, 34.526, -999, 93.21
243, 0.892, 34.527, -999, 93.35
244, 0.892, 34.528, -999, 93.37
245, 0.895, 34.529, -999, 93.36
246, 0.911, 34.533, -999, 93.39
247, 0.914, 34.533, -999, 93.39
248, 0.916, 34.534, -999, 93.18
249, 0.918, 34.534, -999, 93.23
250, 0.918, 34.534, -999, 93.43
251, 0.918, 34.534, -999, 93
252, 0.918, 34.534, -999, 93.2
253, 0.918, 34.534, -999, 93.36
254, 0.918, 34.534, -999, 93.36
255, 0.918, 34.534, -999, 93.4
256, 0.918, 34.534, -999, 93.49
257, 0.919, 34.534, -999, 93.43
258, 0.92, 34.535, -999, 93.46
259, 0.921, 34.535, -999, 93.47
260, 0.921, 34.535, -999, 93.43
261, 0.922, 34.535, -999, 93.24
262, 0.925, 34.536, -999, 93.16
263, 0.925, 34.536, -999, 93.36
264, 0.924, 34.536, -999, 93.37
265, 0.927, 34.536, -999, 93.5
266, 0.928, 34.537, -999, 93.38
267, 0.928, 34.537, -999, 93.27
268, 0.928, 34.537, -999, 93.43
269, 0.928, 34.537, -999, 93.39
270, 0.928, 34.537, -999, 93.35
271, 0.929, 34.537, -999, 93.25
272, 0.929, 34.537, -999, 93.28
273, 0.936, 34.539, -999, 93.41
274, 0.937, 34.539, -999, 93.41
275, 0.937, 34.539, -999, 93.22
276, 0.937, 34.539, -999, 93.35
277, 0.937, 34.539, -999, 93.39
278, 0.939, 34.539, -999, 93.37
279, 0.94, 34.54, -999, 93.39
280, 0.942, 34.54, -999, 93.42
281, 0.943, 34.54, -999, 93.36
282, 0.945, 34.541, -999, 93.33
283, 0.947, 34.541, -999, 93.26
284, 0.947, 34.541, -999, 93.28
285, 0.948, 34.542, -999, 93.17
286, 0.948, 34.542, -999, 93.23
287, 0.948, 34.542, -999, 93.3
288, 0.949, 34.542, -999, 93.23
289, 0.954, 34.544, -999, 93.16
290, 0.955, 34.544, -999, 93.42
291, 0.959, 34.545, -999, 93.34
292, 0.96, 34.545, -999, 93.28
293, 0.96, 34.545, -999, 93.34
294, 0.961, 34.545, -999, 93.22
295, 0.962, 34.545, -999, 93.35
296, 0.963, 34.546, -999, 93.25
297, 0.963, 34.546, -999, 93.31
298, 0.963, 34.546, -999, 93.39
299, 0.964, 34.546, -999, 93.23
300, 0.965, 34.546, -999, 93.14
301, 0.966, 34.546, -999, 93.18
302, 0.965, 34.546, -999, 92.94
303, 0.965, 34.546, -999, 93.1
304, 0.965, 34.546, -999, 93.14
305, 0.966, 34.546, -999, 93.17
306, 0.969, 34.547, -999, 93.08
