CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_726_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:37 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 726
CASTNO = 1
CTDID = 33LG20070101_CTD_726_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.194
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
131, -0.22, 34.211, 92.87
132, -0.212, 34.214, 93.48
133, -0.202, 34.218, 93.23
134, -0.17, 34.23, 93.32
135, -0.143, 34.237, 93.3
136, -0.123, 34.242, 93.37
137, -0.119, 34.243, 92.63
138, -0.102, 34.248, 93.1
139, -0.089, 34.252, 93.43
140, -0.071, 34.257, 93.19
141, -0.061, 34.262, 93.49
142, -0.055, 34.263, 93.43
143, -0.038, 34.271, 93.22
144, -0.007, 34.279, 93.37
145, 0.001, 34.28, 93.1
146, 0.025, 34.288, 93.36
147, 0.04, 34.293, 93.27
148, 0.049, 34.296, 93.13
149, 0.086, 34.303, 93.31
150, 0.103, 34.306, 93.29
151, 0.138, 34.318, 91.31
152, 0.166, 34.326, 93.23
153, 0.168, 34.326, 93.35
154, 0.171, 34.327, 93.32
155, 0.178, 34.329, 93.23
156, 0.194, 34.334, 93.14
157, 0.2, 34.337, 93.07
158, 0.207, 34.339, 93.31
159, 0.236, 34.348, 93.07
160, 0.26, 34.353, 93.21
161, 0.281, 34.36, 93.07
162, 0.299, 34.365, 93.1
163, 0.303, 34.365, 93.14
164, 0.312, 34.368, 93.05
165, 0.324, 34.372, 93.04
166, 0.335, 34.375, 92.98
167, 0.346, 34.378, 93.03
168, 0.354, 34.381, 92.64
169, 0.381, 34.389, 93.16
170, 0.396, 34.394, 93.07
171, 0.414, 34.401, 93.09
172, 0.439, 34.409, 93.13
173, 0.448, 34.411, 93.07
174, 0.45, 34.412, 93.11
175, 0.461, 34.415, 93.24
176, 0.479, 34.421, 93.41
177, 0.517, 34.431, 92.52
178, 0.544, 34.439, 93.36
179, 0.557, 34.442, 93.41
180, 0.569, 34.444, 93.32
181, 0.582, 34.448, 92.65
182, 0.596, 34.451, 93.7
183, 0.604, 34.453, 93.64
184, 0.615, 34.456, 93.44
185, 0.617, 34.456, 93.61
186, 0.619, 34.457, 93.36
187, 0.617, 34.456, 92.89
188, 0.618, 34.456, 93.58
189, 0.619, 34.457, 93.57
190, 0.623, 34.458, 93.14
191, 0.628, 34.459, 93.51
192, 0.634, 34.461, 93.49
193, 0.642, 34.462, 93.61
194, 0.655, 34.466, 92.98
195, 0.658, 34.467, 93.26
196, 0.667, 34.47, 92.77
197, 0.675, 34.471, 93.25
198, 0.678, 34.472, 93.57
199, 0.682, 34.473, 93.58
200, 0.69, 34.475, 93.32
201, 0.698, 34.477, 93.13
202, 0.707, 34.479, 93.37
203, 0.716, 34.482, 93.47
204, 0.722, 34.483, 93.26
205, 0.727, 34.485, 93.59
206, 0.734, 34.486, 93.46
207, 0.74, 34.488, 93.51
208, 0.752, 34.491, 93.47
209, 0.767, 34.495, 93.58
210, 0.779, 34.498, 93.44
211, 0.783, 34.499, 93.56
212, 0.783, 34.499, 93.53
213, 0.783, 34.499, 93.52
214, 0.786, 34.5, 93.5
215, 0.785, 34.499, 93.43
216, 0.785, 34.499, 93.52
217, 0.786, 34.499, 93.24
218, 0.789, 34.501, 93.49
219, 0.799, 34.504, 93.35
220, 0.808, 34.506, 93.43
221, 0.814, 34.507, 93.14
222, 0.815, 34.508, 93.36
223, 0.816, 34.508, 93.41
224, 0.816, 34.507, 93.42
225, 0.817, 34.508, 93.5
226, 0.819, 34.508, 93.48
227, 0.828, 34.511, 93.38
228, 0.828, 34.511, 93.48
229, 0.833, 34.513, 93.44
230, 0.859, 34.521, 93.43
231, 0.867, 34.521, 93.36
232, 0.873, 34.523, 93.33
233, 0.885, 34.526, 93.31
234, 0.885, 34.526, 93.39
235, 0.883, 34.525, 93.43
236, 0.881, 34.525, 93.02
237, 0.88, 34.524, 93.3
238, 0.878, 34.524, 93.16
239, 0.879, 34.524, 93.13
240, 0.883, 34.525, 92.76
241, 0.881, 34.524, 93.3
242, 0.885, 34.526, 93.21
243, 0.892, 34.527, 93.35
244, 0.892, 34.528, 93.37
245, 0.895, 34.529, 93.36
246, 0.911, 34.533, 93.39
247, 0.914, 34.533, 93.39
248, 0.916, 34.534, 93.18
249, 0.918, 34.534, 93.23
250, 0.918, 34.534, 93.43
251, 0.918, 34.534, 93
252, 0.918, 34.534, 93.2
253, 0.918, 34.534, 93.36
254, 0.918, 34.534, 93.36
255, 0.918, 34.534, 93.4
256, 0.918, 34.534, 93.49
257, 0.919, 34.534, 93.43
258, 0.92, 34.535, 93.46
259, 0.921, 34.535, 93.47
260, 0.921, 34.535, 93.43
261, 0.922, 34.535, 93.24
262, 0.925, 34.536, 93.16
263, 0.925, 34.536, 93.36
264, 0.924, 34.536, 93.37
265, 0.927, 34.536, 93.5
266, 0.928, 34.537, 93.38
267, 0.928, 34.537, 93.27
268, 0.928, 34.537, 93.43
269, 0.928, 34.537, 93.39
270, 0.928, 34.537, 93.35
271, 0.929, 34.537, 93.25
272, 0.929, 34.537, 93.28
273, 0.936, 34.539, 93.41
274, 0.937, 34.539, 93.41
275, 0.937, 34.539, 93.22
276, 0.937, 34.539, 93.35
277, 0.937, 34.539, 93.39
278, 0.939, 34.539, 93.37
279, 0.94, 34.54, 93.39
280, 0.942, 34.54, 93.42
281, 0.943, 34.54, 93.36
282, 0.945, 34.541, 93.33
283, 0.947, 34.541, 93.26
284, 0.947, 34.541, 93.28
285, 0.948, 34.542, 93.17
286, 0.948, 34.542, 93.23
287, 0.948, 34.542, 93.3
288, 0.949, 34.542, 93.23
289, 0.954, 34.544, 93.16
290, 0.955, 34.544, 93.42
291, 0.959, 34.545, 93.34
292, 0.96, 34.545, 93.28
293, 0.96, 34.545, 93.34
294, 0.961, 34.545, 93.22
295, 0.962, 34.545, 93.35
296, 0.963, 34.546, 93.25
297, 0.963, 34.546, 93.31
298, 0.963, 34.546, 93.39
299, 0.964, 34.546, 93.23
300, 0.965, 34.546, 93.14
301, 0.966, 34.546, 93.18
302, 0.965, 34.546, 92.94
303, 0.965, 34.546, 93.1
304, 0.965, 34.546, 93.14
305, 0.966, 34.546, 93.17
306, 0.969, 34.547, 93.08
