CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:04 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 541
CASTNO = 1
CTDID = 33LG20070101_CTD_541_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = -67.51
CTD_START_LONGITUDE = -70.599
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
47, -1.557, 33.786, 93.17
48, -1.567, 33.791, 93.18
49, -1.581, 33.805, 93.25
50, -1.593, 33.821, 93.32
51, -1.595, 33.823, 93.32
52, -1.597, 33.825, 93.31
53, -1.601, 33.831, 93.35
54, -1.537, 33.841, 93.33
55, -1.445, 33.844, 93.38
56, -1.353, 33.861, 93.46
57, -1.415, 33.866, 93.49
58, -1.294, 33.874, 93.49
59, -1.218, 33.881, 93.48
60, -1.217, 33.896, 93.53
61, -1.258, 33.904, 93.53
62, -1.319, 33.907, 93.57
63, -1.334, 33.917, 93.69
64, -1.315, 33.922, 93.67
65, -1.314, 33.926, 93.7
66, -1.327, 33.928, 93.73
67, -1.32, 33.935, 93.71
68, -1.353, 33.939, 93.7
69, -1.398, 33.94, 93.73
70, -1.439, 33.941, 93.72
71, -1.462, 33.944, 93.72
72, -1.436, 33.952, 93.79
73, -1.464, 33.954, 93.79
74, -1.445, 33.959, 93.78
75, -1.438, 33.966, 93.85
76, -1.401, 33.982, 93.92
77, -1.423, 33.984, 93.97
78, -1.419, 33.987, 93.95
79, -1.409, 33.992, 93.91
80, -1.403, 33.998, 93.97
81, -1.392, 34, 93.96
82, -1.306, 34.017, 93.98
83, -1.248, 34.034, 94.02
84, -1.2, 34.043, 94.03
85, -1.171, 34.052, 94.05
86, -1.213, 34.049, 94.06
87, -1.269, 34.053, 94.06
88, -1.265, 34.055, 94.1
89, -1.264, 34.057, 94.05
90, -1.258, 34.06, 94.09
91, -1.226, 34.068, 94.09
92, -1.144, 34.085, 94.11
93, -0.997, 34.096, 94.11
94, -0.971, 34.099, 94.12
95, -1.005, 34.101, 94.12
96, -0.988, 34.114, 94.1
97, -0.974, 34.113, 94.11
98, -0.945, 34.121, 94.14
99, -0.914, 34.129, 94.15
100, -0.865, 34.138, 94.15
101, -0.812, 34.148, 94.17
102, -0.786, 34.151, 94.17
103, -0.739, 34.165, 94.17
104, -0.659, 34.176, 94.17
105, -0.615, 34.181, 94.15
106, -0.593, 34.184, 94.16
107, -0.557, 34.193, 94.11
108, -0.53, 34.199, 94.08
109, -0.509, 34.204, 94.1
110, -0.472, 34.211, 94.09
111, -0.436, 34.216, 94.1
112, -0.396, 34.223, 94.09
113, -0.354, 34.23, 94.14
114, -0.326, 34.236, 94.09
115, -0.292, 34.245, 94.08
116, -0.269, 34.25, 94.06
117, -0.257, 34.253, 94.05
118, -0.252, 34.254, 94.03
119, -0.231, 34.258, 94.06
120, -0.219, 34.261, 94.04
121, -0.19, 34.267, 94.06
122, -0.145, 34.277, 94.08
123, -0.093, 34.286, 94.08
124, -0.05, 34.292, 94.08
125, -0.015, 34.301, 94.15
126, 0.044, 34.316, 94.16
127, 0.064, 34.319, 94.16
128, 0.081, 34.323, 94.17
129, 0.113, 34.331, 94.19
130, 0.142, 34.335, 94.21
131, 0.158, 34.339, 94.2
132, 0.184, 34.344, 94.2
133, 0.203, 34.348, 94.22
134, 0.227, 34.352, 94.22
135, 0.249, 34.357, 94.26
136, 0.286, 34.365, 94.27
137, 0.321, 34.37, 94.3
138, 0.342, 34.374, 94.3
139, 0.347, 34.375, 94.32
140, 0.349, 34.375, 94.35
141, 0.353, 34.377, 94.33
142, 0.361, 34.381, 94.33
143, 0.366, 34.383, 94.35
144, 0.375, 34.385, 94.36
145, 0.385, 34.387, 94.36
146, 0.415, 34.395, 94.38
147, 0.438, 34.4, 94.36
148, 0.456, 34.404, 94.33
149, 0.467, 34.407, 94.38
150, 0.482, 34.41, 94.37
151, 0.512, 34.417, 94.38
152, 0.541, 34.423, 94.4
153, 0.55, 34.426, 94.42
154, 0.556, 34.428, 94.39
155, 0.557, 34.428, 94.41
156, 0.56, 34.429, 94.43
157, 0.568, 34.431, 94.43
158, 0.59, 34.438, 94.42
159, 0.605, 34.44, 94.42
160, 0.615, 34.443, 94.45
161, 0.624, 34.444, 94.43
162, 0.661, 34.454, 94.41
163, 0.704, 34.462, 94.43
164, 0.738, 34.467, 94.45
165, 0.752, 34.472, 94.45
166, 0.762, 34.474, 94.45
167, 0.768, 34.476, 94.46
168, 0.78, 34.479, 94.42
169, 0.79, 34.482, 94.44
170, 0.81, 34.486, 94.43
171, 0.818, 34.488, 94.43
172, 0.822, 34.489, 94.43
173, 0.83, 34.492, 94.41
174, 0.84, 34.493, 94.41
175, 0.841, 34.492, 94.4
176, 0.858, 34.497, 94.41
177, 0.877, 34.503, 94.37
178, 0.889, 34.506, 94.37
179, 0.891, 34.507, 94.35
180, 0.892, 34.507, 94.28
181, 0.897, 34.509, 94.35
182, 0.915, 34.513, 94.33
183, 0.928, 34.516, 94.33
184, 0.936, 34.519, 94.33
185, 0.949, 34.522, 94.33
186, 0.963, 34.525, 94.33
187, 0.97, 34.526, 94.34
188, 0.979, 34.529, 94.32
189, 0.991, 34.532, 94.31
190, 0.996, 34.533, 94.33
191, 1.018, 34.539, 94.31
192, 1.036, 34.543, 94.32
193, 1.044, 34.545, 94.32
194, 1.053, 34.547, 94.28
195, 1.056, 34.548, 94.33
196, 1.063, 34.55, 94.34
197, 1.075, 34.552, 94.32
198, 1.079, 34.553, 94.34
199, 1.087, 34.555, 94.36
200, 1.094, 34.557, 94.36
201, 1.099, 34.558, 94.29
202, 1.108, 34.56, 94.33
203, 1.122, 34.564, 94.35
204, 1.134, 34.567, 94.33
205, 1.142, 34.569, 94.36
206, 1.163, 34.575, 94.36
207, 1.18, 34.579, 94.37
208, 1.188, 34.581, 94.34
209, 1.201, 34.584, 94.35
210, 1.208, 34.585, 94.35
211, 1.215, 34.586, 94.37
212, 1.219, 34.587, 94.37
213, 1.222, 34.588, 94.36
214, 1.223, 34.588, 94.37
215, 1.224, 34.589, 94.36
216, 1.231, 34.591, 94.37
217, 1.24, 34.592, 94.39
218, 1.24, 34.593, 94.39
219, 1.245, 34.594, 94.39
220, 1.247, 34.594, 94.39
221, 1.252, 34.596, 94.37
222, 1.259, 34.599, 94.35
223, 1.263, 34.6, 94.39
224, 1.267, 34.601, 94.36
225, 1.269, 34.601, 94.37
226, 1.27, 34.602, 94.35
227, 1.276, 34.604, 94.37
228, 1.28, 34.605, 94.37
229, 1.285, 34.607, 94.33
230, 1.293, 34.609, 94.37
231, 1.296, 34.61, 94.4
232, 1.297, 34.611, 94.41
233, 1.304, 34.613, 94.37
234, 1.307, 34.614, 94.4
235, 1.304, 34.615, 94.41
236, 1.317, 34.617, 94.4
237, 1.321, 34.618, 94.37
238, 1.325, 34.618, 94.38
239, 1.341, 34.622, 94.4
240, 1.351, 34.624, 94.37
241, 1.354, 34.626, 94.35
242, 1.354, 34.627, 94.37
243, 1.357, 34.627, 94.39
244, 1.361, 34.629, 94.39
245, 1.36, 34.63, 94.36
246, 1.366, 34.63, 94.4
247, 1.368, 34.631, 94.38
248, 1.372, 34.632, 94.4
249, 1.377, 34.633, 94.39
250, 1.378, 34.633, 94.36
251, 1.379, 34.634, 94.39
252, 1.38, 34.635, 94.4
253, 1.385, 34.636, 94.39
254, 1.39, 34.637, 94.39
255, 1.393, 34.639, 94.41
256, 1.398, 34.64, 94.37
257, 1.399, 34.64, 94.4
258, 1.401, 34.641, 94.39
259, 1.403, 34.642, 94.41
260, 1.406, 34.643, 94.41
261, 1.41, 34.645, 94.41
262, 1.415, 34.646, 94.41
263, 1.419, 34.647, 94.39
264, 1.423, 34.649, 94.41
265, 1.424, 34.649, 94.41
266, 1.424, 34.649, 94.19
267, 1.424, 34.649, 94.41
268, 1.424, 34.65, 94.43
269, 1.428, 34.651, 94.41
270, 1.432, 34.652, 94.42
271, 1.433, 34.653, 94.43
272, 1.434, 34.654, 94.42
273, 1.435, 34.655, 94.42
274, 1.437, 34.655, 94.43
275, 1.439, 34.656, 94.42
276, 1.44, 34.657, 94.43
277, 1.445, 34.659, 94.42
278, 1.445, 34.659, 94.43
279, 1.445, 34.66, 94.43
280, 1.442, 34.659, 94.43
281, 1.438, 34.66, 94.38
282, 1.438, 34.66, 94.43
283, 1.438, 34.661, 94.43
284, 1.436, 34.661, 94.43
285, 1.432, 34.66, 94.43
286, 1.426, 34.66, 94.41
287, 1.426, 34.66, 94.39
288, 1.433, 34.662, 94.41
289, 1.436, 34.663, 94.42
290, 1.437, 34.663, 94.38
291, 1.438, 34.663, 94.39
292, 1.438, 34.663, 94.34
293, 1.441, 34.664, 94.42
294, 1.456, 34.667, 94.41
295, 1.458, 34.667, 94.4
296, 1.459, 34.667, 94.41
297, 1.459, 34.668, 94.42
298, 1.459, 34.668, 94.41
299, 1.458, 34.668, 94.41
300, 1.458, 34.668, 94.41
301, 1.458, 34.668, 94.4
302, 1.455, 34.668, 94.4
303, 1.451, 34.668, 94.42
304, 1.457, 34.669, 94.42
305, 1.459, 34.67, 94.41
306, 1.449, 34.67, 94.44
307, 1.449, 34.671, 94.43
308, 1.449, 34.671, 94.42
309, 1.449, 34.671, 94.4
310, 1.449, 34.671, 94.42
311, 1.451, 34.672, 94.4
312, 1.452, 34.672, 94.42
313, 1.455, 34.673, 94.37
314, 1.457, 34.673, 94.4
315, 1.459, 34.673, 94.39
316, 1.459, 34.674, 94.4
317, 1.464, 34.675, 94.4
318, 1.468, 34.676, 94.41
319, 1.469, 34.676, 94.42
320, 1.471, 34.676, 94.39
321, 1.473, 34.677, 94.39
322, 1.474, 34.678, 94.43
323, 1.475, 34.678, 94.43
324, 1.475, 34.678, 94.41
325, 1.475, 34.678, 94.45
326, 1.472, 34.678, 94.45
327, 1.471, 34.678, 94.48
328, 1.474, 34.679, 94.48
329, 1.476, 34.68, 94.46
330, 1.476, 34.68, 94.48
331, 1.476, 34.68, 94.48
332, 1.475, 34.681, 94.47
333, 1.475, 34.681, 94.48
334, 1.475, 34.681, 94.47
335, 1.474, 34.681, 94.48
336, 1.474, 34.681, 94.48
337, 1.474, 34.682, 94.48
338, 1.471, 34.682, 94.49
339, 1.466, 34.682, 94.49
340, 1.464, 34.681, 94.48
341, 1.463, 34.682, 94.45
342, 1.467, 34.683, 94.47
343, 1.469, 34.683, 94.48
344, 1.47, 34.684, 94.48
345, 1.469, 34.684, 94.48
346, 1.47, 34.684, 94.47
347, 1.47, 34.685, 94.46
348, 1.469, 34.685, 94.43
349, 1.462, 34.684, 94.48
350, 1.46, 34.685, 94.46
351, 1.466, 34.686, 94.47
352, 1.467, 34.686, 94.48
353, 1.466, 34.686, 94.48
354, 1.466, 34.686, 94.48
355, 1.466, 34.686, 94.47
356, 1.465, 34.686, 94.47
357, 1.464, 34.686, 94.47
358, 1.464, 34.686, 94.47
359, 1.464, 34.687, 94.47
360, 1.464, 34.687, 94.47
361, 1.465, 34.687, 94.46
362, 1.462, 34.687, 94.47
363, 1.458, 34.687, 94.48
364, 1.455, 34.687, 94.45
365, 1.456, 34.687, 94.45
366, 1.456, 34.687, 94.46
367, 1.456, 34.687, 94.46
368, 1.455, 34.687, 94.45
369, 1.453, 34.687, 94.47
370, 1.449, 34.687, 94.47
371, 1.445, 34.687, 94.46
372, 1.443, 34.687, 94.46
373, 1.442, 34.687, 94.47
374, 1.445, 34.688, 94.47
375, 1.454, 34.689, 94.46
376, 1.457, 34.69, 94.48
377, 1.455, 34.69, 94.48
378, 1.456, 34.691, 94.48
379, 1.457, 34.69, 94.48
380, 1.45, 34.69, 94.45
381, 1.448, 34.69, 94.44
382, 1.449, 34.691, 94.48
383, 1.449, 34.691, 94.46
384, 1.452, 34.691, 94.47
385, 1.453, 34.692, 94.48
386, 1.448, 34.691, 94.47
387, 1.442, 34.691, 94.45
388, 1.438, 34.691, 94.48
389, 1.438, 34.691, 94.47
390, 1.44, 34.691, 94.46
391, 1.438, 34.691, 94.41
392, 1.44, 34.692, 94.45
393, 1.438, 34.691, 94.48
394, 1.442, 34.694, 94.48
395, 1.444, 34.693, 94.47
396, 1.444, 34.694, 94.47
397, 1.447, 34.694, 94.49
398, 1.449, 34.694, 94.48
399, 1.45, 34.695, 94.48
400, 1.452, 34.695, 94.47
401, 1.456, 34.696, 94.48
402, 1.458, 34.696, 94.47
403, 1.459, 34.696, 94.38
404, 1.459, 34.696, 94.44
405, 1.456, 34.696, 94.48
406, 1.453, 34.696, 94.48
407, 1.451, 34.696, 94.48
408, 1.449, 34.696, 94.47
409, 1.449, 34.697, 94.46
410, 1.45, 34.697, 94.46
411, 1.45, 34.697, 94.46
412, 1.449, 34.697, 94.47
413, 1.449, 34.697, 94.47
414, 1.448, 34.697, 94.37
415, 1.448, 34.697, 94.45
416, 1.446, 34.697, 94.46
417, 1.445, 34.698, 94.48
418, 1.444, 34.697, 94.49
419, 1.443, 34.697, 94.46
420, 1.442, 34.698, 94.48
421, 1.44, 34.697, 94.48
422, 1.439, 34.697, 94.47
423, 1.439, 34.698, 94.47
424, 1.439, 34.698, 94.45
425, 1.439, 34.698, 94.48
426, 1.44, 34.699, 94.47
427, 1.442, 34.699, 94.46
428, 1.442, 34.699, 94.46
429, 1.436, 34.699, 94.46
430, 1.436, 34.699, 94.45
431, 1.436, 34.7, 94.46
432, 1.435, 34.7, 94.47
433, 1.432, 34.7, 94.46
434, 1.432, 34.7, 94.46
435, 1.433, 34.701, 94.46
436, 1.434, 34.701, 94.46
437, 1.434, 34.701, 94.46
438, 1.434, 34.701, 94.46
439, 1.434, 34.701, 94.46
440, 1.433, 34.701, 94.46
441, 1.431, 34.701, 94.46
442, 1.43, 34.701, 94.46
443, 1.43, 34.701, 94.44
444, 1.431, 34.702, 94.47
445, 1.432, 34.702, 94.47
446, 1.433, 34.703, 94.48
447, 1.432, 34.703, 94.47
448, 1.429, 34.702, 94.48
449, 1.427, 34.702, 94.47
450, 1.425, 34.703, 94.47
451, 1.426, 34.703, 94.46
452, 1.427, 34.703, 94.44
453, 1.427, 34.704, 94.47
454, 1.427, 34.704, 94.47
455, 1.427, 34.704, 94.47
456, 1.426, 34.704, 94.47
457, 1.426, 34.705, 94.47
458, 1.425, 34.705, 94.47
459, 1.425, 34.705, 94.47
460, 1.424, 34.705, 94.47
461, 1.423, 34.705, 94.47
462, 1.423, 34.705, 94.47
463, 1.422, 34.705, 94.45
464, 1.421, 34.705, 94.47
465, 1.421, 34.705, 94.46
466, 1.421, 34.706, 94.48
467, 1.42, 34.706, 94.47
468, 1.42, 34.706, 94.47
469, 1.419, 34.706, 94.46
470, 1.419, 34.706, 94.47
471, 1.418, 34.706, 94.45
472, 1.417, 34.706, 94.47
473, 1.417, 34.706, 94.46
474, 1.416, 34.706, 94.47
475, 1.415, 34.706, 94.46
476, 1.415, 34.706, 94.47
477, 1.414, 34.707, 94.46
478, 1.413, 34.707, 94.46
479, 1.413, 34.707, 94.47
480, 1.412, 34.707, 94.46
481, 1.412, 34.707, 94.46
482, 1.411, 34.707, 94.46
483, 1.41, 34.707, 94.46
484, 1.408, 34.707, 94.47
485, 1.407, 34.707, 94.48
486, 1.405, 34.707, 94.48
487, 1.399, 34.706, 94.46
488, 1.394, 34.706, 94.46
489, 1.393, 34.706, 94.46
490, 1.391, 34.706, 94.45
491, 1.39, 34.706, 94.45
492, 1.389, 34.706, 94.44
493, 1.388, 34.706, 94.45
494, 1.389, 34.706, 94.46
495, 1.389, 34.706, 94.47
496, 1.388, 34.706, 94.46
497, 1.387, 34.706, 94.44
498, 1.388, 34.707, 94.46
499, 1.388, 34.706, 94.45
500, 1.389, 34.706, 94.45
501, 1.389, 34.706, 94.45
502, 1.388, 34.706, 94.45
503, 1.387, 34.706, 94.46
504, 1.385, 34.706, 94.46
505, 1.384, 34.706, 94.45
506, 1.38, 34.706, 94.45
507, 1.379, 34.706, 94.45
508, 1.379, 34.707, 94.45
509, 1.378, 34.707, 94.46
510, 1.378, 34.707, 94.44
511, 1.376, 34.707, 94.43
512, 1.376, 34.707, 94.43
513, 1.375, 34.707, 94.43
514, 1.374, 34.707, 94.43
515, 1.373, 34.707, 94.43
516, 1.373, 34.707, 94.44
517, 1.372, 34.707, 94.44
518, 1.372, 34.708, 94.43
519, 1.372, 34.708, 94.43
520, 1.371, 34.708, 94.43
521, 1.372, 34.708, 94.43
522, 1.373, 34.709, 94.43
523, 1.372, 34.708, 94.43
524, 1.372, 34.709, 94.43
525, 1.373, 34.708, 94.43
526, 1.373, 34.708, 94.43
527, 1.37, 34.709, 94.43
528, 1.369, 34.709, 94.43
529, 1.37, 34.709, 94.43
530, 1.37, 34.709, 94.43
531, 1.37, 34.709, 94.44
532, 1.37, 34.709, 94.44
533, 1.369, 34.709, 94.41
534, 1.367, 34.709, 94.43
535, 1.365, 34.709, 94.42
536, 1.364, 34.709, 94.43
537, 1.363, 34.709, 94.42
538, 1.364, 34.709, 94.42
539, 1.362, 34.709, 94.42
540, 1.362, 34.709, 94.39
541, 1.362, 34.709, 94.43
542, 1.362, 34.71, 94.44
543, 1.362, 34.71, 94.44
544, 1.362, 34.71, 94.43
545, 1.362, 34.71, 94.44
546, 1.362, 34.71, 94.44
547, 1.362, 34.71, 94.43
548, 1.363, 34.71, 94.44
549, 1.362, 34.71, 94.45
550, 1.361, 34.71, 94.44
551, 1.361, 34.71, 94.44
552, 1.362, 34.71, 94.43
553, 1.362, 34.71, 94.43
554, 1.362, 34.711, 94.44
555, 1.361, 34.711, 94.43
556, 1.36, 34.711, 94.43
557, 1.36, 34.711, 94.41
558, 1.36, 34.711, 94.42
559, 1.359, 34.711, 94.42
560, 1.359, 34.711, 94.41
561, 1.359, 34.711, 94.4
562, 1.359, 34.711, 94.41
563, 1.359, 34.711, 94.43
564, 1.359, 34.711, 94.41
565, 1.359, 34.711, 94.43
566, 1.358, 34.711, 94.42
567, 1.358, 34.711, 94.41
568, 1.358, 34.711, 94.4
569, 1.358, 34.711, 94.41
570, 1.356, 34.711, 94.29
571, 1.355, 34.711, 94.4
572, 1.355, 34.711, 94.41
573, 1.355, 34.711, 94.42
574, 1.355, 34.711, 94.41
575, 1.355, 34.711, 94.4
576, 1.354, 34.711, 94.37
577, 1.354, 34.711, 94.4
578, 1.354, 34.711, 94.39
579, 1.354, 34.711, 94.4
580, 1.354, 34.711, 94.39
581, 1.353, 34.711, 94.39
582, 1.353, 34.711, 94.38
583, 1.352, 34.711, 94.39
584, 1.352, 34.711, 94.38
585, 1.35, 34.711, 94.39
586, 1.349, 34.711, 94.38
587, 1.349, 34.711, 94.36
588, 1.349, 34.711, 94.38
589, 1.348, 34.712, 94.37
590, 1.348, 34.712, 94.38
591, 1.347, 34.712, 94.37
592, 1.347, 34.712, 94.37
593, 1.344, 34.711, 94.37
594, 1.344, 34.711, 94.37
595, 1.345, 34.712, 94.37
596, 1.345, 34.712, 94.35
597, 1.345, 34.712, 94.37
598, 1.344, 34.712, 94.35
599, 1.344, 34.712, 94.35
600, 1.343, 34.712, 94.3
601, 1.343, 34.712, 94.32
602, 1.343, 34.712, 94.34
603, 1.343, 34.712, 94.31
604, 1.342, 34.712, 94.33
605, 1.342, 34.712, 94.34
606, 1.342, 34.712, 94.33
607, 1.342, 34.712, 94.31
608, 1.342, 34.712, 94.32
609, 1.341, 34.712, 94.34
610, 1.341, 34.712, 94.27
611, 1.341, 34.712, 94.3
612, 1.341, 34.712, 94.33
613, 1.341, 34.712, 94.33
614, 1.34, 34.712, 94.33
615, 1.34, 34.712, 94.33
616, 1.34, 34.712, 94.33
617, 1.34, 34.712, 94.29
618, 1.34, 34.712, 94.32
619, 1.339, 34.712, 94.31
620, 1.339, 34.713, 94.32
621, 1.339, 34.712, 94.19
622, 1.339, 34.713, 94.31
623, 1.339, 34.713, 94.31
624, 1.339, 34.712, 94.32
625, 1.339, 34.712, 94.31
626, 1.339, 34.713, 94.28
627, 1.339, 34.713, 94.31
628, 1.339, 34.713, 94.33
629, 1.339, 34.713, 94.31
630, 1.338, 34.713, 94.3
631, 1.338, 34.713, 94.29
632, 1.338, 34.713, 94.29
633, 1.338, 34.713, 94.29
634, 1.338, 34.714, 94.29
635, 1.339, 34.714, 94.27
636, 1.339, 34.714, 94.26
637, 1.339, 34.714, 94.26
638, 1.339, 34.714, 94.25
639, 1.339, 34.714, 94.25
640, 1.339, 34.714, 94.25
641, 1.339, 34.714, 94.24
642, 1.34, 34.714, 94.25
643, 1.34, 34.715, 94.24
644, 1.34, 34.715, 94.24
645, 1.34, 34.715, 94.24
646, 1.341, 34.715, 94.24
647, 1.341, 34.715, 94.22
648, 1.341, 34.716, 94.18
649, 1.342, 34.716, 94.19
650, 1.342, 34.716, 94.17
651, 1.342, 34.717, 94.19
652, 1.341, 34.718, 94.18
653, 1.341, 34.718, 94.16
654, 1.341, 34.718, 94.14
655, 1.341, 34.718, 94.1
656, 1.341, 34.718, 94.06
657, 1.341, 34.718, 94.04
658, 1.341, 34.719, 94.04
659, 1.341, 34.719, 94.03
660, 1.341, 34.719, 94.03
661, 1.341, 34.719, 94.01
662, 1.341, 34.719, 94.02
663, 1.34, 34.719, 94.01
664, 1.34, 34.719, 94
665, 1.34, 34.72, 94.01
666, 1.339, 34.72, 93.98
667, 1.339, 34.72, 93.99
668, 1.34, 34.72, 93.97
669, 1.339, 34.72, 93.97
670, 1.339, 34.72, 93.97
671, 1.339, 34.721, 93.97
672, 1.339, 34.72, 93.95
673, 1.339, 34.72, 93.96
674, 1.339, 34.72, 93.94
675, 1.339, 34.721, 93.93
676, 1.339, 34.721, 93.92
677, 1.339, 34.721, 93.91
678, 1.339, 34.721, 93.91
679, 1.339, 34.721, 93.92
680, 1.338, 34.721, 93.92
681, 1.338, 34.721, 93.91
682, 1.338, 34.721, 93.93
683, 1.337, 34.722, 93.9
684, 1.337, 34.722, 93.88
685, 1.336, 34.722, 93.86
686, 1.336, 34.722, 93.84
687, 1.336, 34.722, 93.85
688, 1.335, 34.722, 93.84
689, 1.335, 34.722, 93.84
690, 1.335, 34.722, 93.83
691, 1.334, 34.722, 93.81
692, 1.334, 34.723, 93.81
693, 1.334, 34.723, 93.8
694, 1.334, 34.723, 93.8
695, 1.334, 34.723, 93.79
696, 1.334, 34.723, 93.77
697, 1.334, 34.723, 93.77
698, 1.334, 34.723, 93.68
699, 1.334, 34.723, 93.76
700, 1.334, 34.723, 93.75
701, 1.334, 34.723, 93.74
702, 1.334, 34.723, 93.74
703, 1.334, 34.723, 93.74
704, 1.334, 34.723, 93.73
705, 1.333, 34.723, 93.74
706, 1.333, 34.723, 93.71
707, 1.333, 34.723, 93.71
708, 1.333, 34.723, 93.68
709, 1.333, 34.724, 93.68
710, 1.333, 34.724, 93.67
711, 1.332, 34.724, 93.65
712, 1.332, 34.724, 93.65
713, 1.331, 34.724, 93.65
714, 1.331, 34.724, 93.66
715, 1.33, 34.724, 93.66
716, 1.328, 34.724, 93.65
717, 1.326, 34.724, 93.64
718, 1.326, 34.724, 93.64
719, 1.325, 34.724, 93.63
720, 1.325, 34.724, 93.62
721, 1.324, 34.724, 93.61
722, 1.324, 34.724, 93.61
723, 1.323, 34.724, 93.6
724, 1.323, 34.724, 93.56
725, 1.322, 34.724, 93.57
726, 1.322, 34.724, 93.58
727, 1.322, 34.724, 93.56
728, 1.322, 34.724, 93.55
729, 1.321, 34.724, 93.54
730, 1.32, 34.724, 93.54
731, 1.319, 34.725, 93.53
