CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:23 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_541_1
#DATE: 2007-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: -67.51
#CTD_START_LONGITUDE: -70.599
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 541
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
136, 0.286, 34.365, -999, 94.27
137, 0.321, 34.37, -999, 94.3
138, 0.342, 34.374, -999, 94.3
139, 0.347, 34.375, -999, 94.32
140, 0.349, 34.375, -999, 94.35
141, 0.353, 34.377, -999, 94.33
142, 0.361, 34.381, -999, 94.33
143, 0.366, 34.383, -999, 94.35
144, 0.375, 34.385, -999, 94.36
145, 0.385, 34.387, -999, 94.36
146, 0.415, 34.395, -999, 94.38
147, 0.438, 34.4, -999, 94.36
148, 0.456, 34.404, -999, 94.33
149, 0.467, 34.407, -999, 94.38
150, 0.482, 34.41, -999, 94.37
151, 0.512, 34.417, -999, 94.38
152, 0.541, 34.423, -999, 94.4
153, 0.55, 34.426, -999, 94.42
154, 0.556, 34.428, -999, 94.39
155, 0.557, 34.428, -999, 94.41
156, 0.56, 34.429, -999, 94.43
157, 0.568, 34.431, -999, 94.43
158, 0.59, 34.438, -999, 94.42
159, 0.605, 34.44, -999, 94.42
160, 0.615, 34.443, -999, 94.45
161, 0.624, 34.444, -999, 94.43
162, 0.661, 34.454, -999, 94.41
163, 0.704, 34.462, -999, 94.43
164, 0.738, 34.467, -999, 94.45
165, 0.752, 34.472, -999, 94.45
166, 0.762, 34.474, -999, 94.45
167, 0.768, 34.476, -999, 94.46
168, 0.78, 34.479, -999, 94.42
169, 0.79, 34.482, -999, 94.44
170, 0.81, 34.486, -999, 94.43
171, 0.818, 34.488, -999, 94.43
172, 0.822, 34.489, -999, 94.43
173, 0.83, 34.492, -999, 94.41
174, 0.84, 34.493, -999, 94.41
175, 0.841, 34.492, -999, 94.4
176, 0.858, 34.497, -999, 94.41
177, 0.877, 34.503, -999, 94.37
178, 0.889, 34.506, -999, 94.37
179, 0.891, 34.507, -999, 94.35
180, 0.892, 34.507, -999, 94.28
181, 0.897, 34.509, -999, 94.35
182, 0.915, 34.513, -999, 94.33
183, 0.928, 34.516, -999, 94.33
184, 0.936, 34.519, -999, 94.33
185, 0.949, 34.522, -999, 94.33
186, 0.963, 34.525, -999, 94.33
187, 0.97, 34.526, -999, 94.34
188, 0.979, 34.529, -999, 94.32
189, 0.991, 34.532, -999, 94.31
190, 0.996, 34.533, -999, 94.33
191, 1.018, 34.539, -999, 94.31
192, 1.036, 34.543, -999, 94.32
193, 1.044, 34.545, -999, 94.32
194, 1.053, 34.547, -999, 94.28
195, 1.056, 34.548, -999, 94.33
196, 1.063, 34.55, -999, 94.34
197, 1.075, 34.552, -999, 94.32
198, 1.079, 34.553, -999, 94.34
199, 1.087, 34.555, -999, 94.36
200, 1.094, 34.557, -999, 94.36
201, 1.099, 34.558, -999, 94.29
202, 1.108, 34.56, -999, 94.33
203, 1.122, 34.564, -999, 94.35
204, 1.134, 34.567, -999, 94.33
205, 1.142, 34.569, -999, 94.36
206, 1.163, 34.575, -999, 94.36
207, 1.18, 34.579, -999, 94.37
208, 1.188, 34.581, -999, 94.34
209, 1.201, 34.584, -999, 94.35
210, 1.208, 34.585, -999, 94.35
211, 1.215, 34.586, -999, 94.37
212, 1.219, 34.587, -999, 94.37
213, 1.222, 34.588, -999, 94.36
214, 1.223, 34.588, -999, 94.37
215, 1.224, 34.589, -999, 94.36
216, 1.231, 34.591, -999, 94.37
217, 1.24, 34.592, -999, 94.39
218, 1.24, 34.593, -999, 94.39
219, 1.245, 34.594, -999, 94.39
220, 1.247, 34.594, -999, 94.39
221, 1.252, 34.596, -999, 94.37
222, 1.259, 34.599, -999, 94.35
223, 1.263, 34.6, -999, 94.39
224, 1.267, 34.601, -999, 94.36
225, 1.269, 34.601, -999, 94.37
226, 1.27, 34.602, -999, 94.35
227, 1.276, 34.604, -999, 94.37
228, 1.28, 34.605, -999, 94.37
229, 1.285, 34.607, -999, 94.33
230, 1.293, 34.609, -999, 94.37
231, 1.296, 34.61, -999, 94.4
232, 1.297, 34.611, -999, 94.41
233, 1.304, 34.613, -999, 94.37
234, 1.307, 34.614, -999, 94.4
235, 1.304, 34.615, -999, 94.41
236, 1.317, 34.617, -999, 94.4
237, 1.321, 34.618, -999, 94.37
238, 1.325, 34.618, -999, 94.38
239, 1.341, 34.622, -999, 94.4
240, 1.351, 34.624, -999, 94.37
241, 1.354, 34.626, -999, 94.35
242, 1.354, 34.627, -999, 94.37
243, 1.357, 34.627, -999, 94.39
244, 1.361, 34.629, -999, 94.39
245, 1.36, 34.63, -999, 94.36
246, 1.366, 34.63, -999, 94.4
247, 1.368, 34.631, -999, 94.38
248, 1.372, 34.632, -999, 94.4
249, 1.377, 34.633, -999, 94.39
250, 1.378, 34.633, -999, 94.36
251, 1.379, 34.634, -999, 94.39
252, 1.38, 34.635, -999, 94.4
253, 1.385, 34.636, -999, 94.39
254, 1.39, 34.637, -999, 94.39
255, 1.393, 34.639, -999, 94.41
256, 1.398, 34.64, -999, 94.37
257, 1.399, 34.64, -999, 94.4
258, 1.401, 34.641, -999, 94.39
259, 1.403, 34.642, -999, 94.41
260, 1.406, 34.643, -999, 94.41
261, 1.41, 34.645, -999, 94.41
262, 1.415, 34.646, -999, 94.41
263, 1.419, 34.647, -999, 94.39
264, 1.423, 34.649, -999, 94.41
265, 1.424, 34.649, -999, 94.41
266, 1.424, 34.649, -999, 94.19
267, 1.424, 34.649, -999, 94.41
268, 1.424, 34.65, -999, 94.43
269, 1.428, 34.651, -999, 94.41
270, 1.432, 34.652, -999, 94.42
271, 1.433, 34.653, -999, 94.43
272, 1.434, 34.654, -999, 94.42
273, 1.435, 34.655, -999, 94.42
274, 1.437, 34.655, -999, 94.43
275, 1.439, 34.656, -999, 94.42
276, 1.44, 34.657, -999, 94.43
277, 1.445, 34.659, -999, 94.42
278, 1.445, 34.659, -999, 94.43
279, 1.445, 34.66, -999, 94.43
280, 1.442, 34.659, -999, 94.43
281, 1.438, 34.66, -999, 94.38
282, 1.438, 34.66, -999, 94.43
283, 1.438, 34.661, -999, 94.43
284, 1.436, 34.661, -999, 94.43
285, 1.432, 34.66, -999, 94.43
286, 1.426, 34.66, -999, 94.41
287, 1.426, 34.66, -999, 94.39
288, 1.433, 34.662, -999, 94.41
289, 1.436, 34.663, -999, 94.42
290, 1.437, 34.663, -999, 94.38
291, 1.438, 34.663, -999, 94.39
292, 1.438, 34.663, -999, 94.34
293, 1.441, 34.664, -999, 94.42
294, 1.456, 34.667, -999, 94.41
295, 1.458, 34.667, -999, 94.4
296, 1.459, 34.667, -999, 94.41
297, 1.459, 34.668, -999, 94.42
298, 1.459, 34.668, -999, 94.41
299, 1.458, 34.668, -999, 94.41
300, 1.458, 34.668, -999, 94.41
301, 1.458, 34.668, -999, 94.4
302, 1.455, 34.668, -999, 94.4
303, 1.451, 34.668, -999, 94.42
304, 1.457, 34.669, -999, 94.42
305, 1.459, 34.67, -999, 94.41
306, 1.449, 34.67, -999, 94.44
307, 1.449, 34.671, -999, 94.43
308, 1.449, 34.671, -999, 94.42
309, 1.449, 34.671, -999, 94.4
310, 1.449, 34.671, -999, 94.42
311, 1.451, 34.672, -999, 94.4
312, 1.452, 34.672, -999, 94.42
313, 1.455, 34.673, -999, 94.37
314, 1.457, 34.673, -999, 94.4
315, 1.459, 34.673, -999, 94.39
316, 1.459, 34.674, -999, 94.4
317, 1.464, 34.675, -999, 94.4
318, 1.468, 34.676, -999, 94.41
319, 1.469, 34.676, -999, 94.42
320, 1.471, 34.676, -999, 94.39
321, 1.473, 34.677, -999, 94.39
322, 1.474, 34.678, -999, 94.43
323, 1.475, 34.678, -999, 94.43
324, 1.475, 34.678, -999, 94.41
325, 1.475, 34.678, -999, 94.45
326, 1.472, 34.678, -999, 94.45
327, 1.471, 34.678, -999, 94.48
328, 1.474, 34.679, -999, 94.48
329, 1.476, 34.68, -999, 94.46
330, 1.476, 34.68, -999, 94.48
331, 1.476, 34.68, -999, 94.48
332, 1.475, 34.681, -999, 94.47
333, 1.475, 34.681, -999, 94.48
334, 1.475, 34.681, -999, 94.47
335, 1.474, 34.681, -999, 94.48
336, 1.474, 34.681, -999, 94.48
337, 1.474, 34.682, -999, 94.48
338, 1.471, 34.682, -999, 94.49
339, 1.466, 34.682, -999, 94.49
340, 1.464, 34.681, -999, 94.48
341, 1.463, 34.682, -999, 94.45
342, 1.467, 34.683, -999, 94.47
343, 1.469, 34.683, -999, 94.48
344, 1.47, 34.684, -999, 94.48
345, 1.469, 34.684, -999, 94.48
346, 1.47, 34.684, -999, 94.47
347, 1.47, 34.685, -999, 94.46
348, 1.469, 34.685, -999, 94.43
349, 1.462, 34.684, -999, 94.48
350, 1.46, 34.685, -999, 94.46
351, 1.466, 34.686, -999, 94.47
352, 1.467, 34.686, -999, 94.48
353, 1.466, 34.686, -999, 94.48
354, 1.466, 34.686, -999, 94.48
355, 1.466, 34.686, -999, 94.47
356, 1.465, 34.686, -999, 94.47
357, 1.464, 34.686, -999, 94.47
358, 1.464, 34.686, -999, 94.47
359, 1.464, 34.687, -999, 94.47
360, 1.464, 34.687, -999, 94.47
361, 1.465, 34.687, -999, 94.46
362, 1.462, 34.687, -999, 94.47
363, 1.458, 34.687, -999, 94.48
364, 1.455, 34.687, -999, 94.45
365, 1.456, 34.687, -999, 94.45
366, 1.456, 34.687, -999, 94.46
367, 1.456, 34.687, -999, 94.46
368, 1.455, 34.687, -999, 94.45
369, 1.453, 34.687, -999, 94.47
370, 1.449, 34.687, -999, 94.47
371, 1.445, 34.687, -999, 94.46
372, 1.443, 34.687, -999, 94.46
373, 1.442, 34.687, -999, 94.47
374, 1.445, 34.688, -999, 94.47
375, 1.454, 34.689, -999, 94.46
376, 1.457, 34.69, -999, 94.48
377, 1.455, 34.69, -999, 94.48
378, 1.456, 34.691, -999, 94.48
379, 1.457, 34.69, -999, 94.48
380, 1.45, 34.69, -999, 94.45
381, 1.448, 34.69, -999, 94.44
382, 1.449, 34.691, -999, 94.48
383, 1.449, 34.691, -999, 94.46
384, 1.452, 34.691, -999, 94.47
385, 1.453, 34.692, -999, 94.48
386, 1.448, 34.691, -999, 94.47
387, 1.442, 34.691, -999, 94.45
388, 1.438, 34.691, -999, 94.48
389, 1.438, 34.691, -999, 94.47
390, 1.44, 34.691, -999, 94.46
391, 1.438, 34.691, -999, 94.41
392, 1.44, 34.692, -999, 94.45
393, 1.438, 34.691, -999, 94.48
394, 1.442, 34.694, -999, 94.48
395, 1.444, 34.693, -999, 94.47
396, 1.444, 34.694, -999, 94.47
397, 1.447, 34.694, -999, 94.49
398, 1.449, 34.694, -999, 94.48
399, 1.45, 34.695, -999, 94.48
400, 1.452, 34.695, -999, 94.47
401, 1.456, 34.696, -999, 94.48
402, 1.458, 34.696, -999, 94.47
403, 1.459, 34.696, -999, 94.38
404, 1.459, 34.696, -999, 94.44
405, 1.456, 34.696, -999, 94.48
406, 1.453, 34.696, -999, 94.48
407, 1.451, 34.696, -999, 94.48
408, 1.449, 34.696, -999, 94.47
409, 1.449, 34.697, -999, 94.46
410, 1.45, 34.697, -999, 94.46
411, 1.45, 34.697, -999, 94.46
412, 1.449, 34.697, -999, 94.47
413, 1.449, 34.697, -999, 94.47
414, 1.448, 34.697, -999, 94.37
415, 1.448, 34.697, -999, 94.45
416, 1.446, 34.697, -999, 94.46
417, 1.445, 34.698, -999, 94.48
418, 1.444, 34.697, -999, 94.49
419, 1.443, 34.697, -999, 94.46
420, 1.442, 34.698, -999, 94.48
421, 1.44, 34.697, -999, 94.48
422, 1.439, 34.697, -999, 94.47
423, 1.439, 34.698, -999, 94.47
424, 1.439, 34.698, -999, 94.45
425, 1.439, 34.698, -999, 94.48
426, 1.44, 34.699, -999, 94.47
427, 1.442, 34.699, -999, 94.46
428, 1.442, 34.699, -999, 94.46
429, 1.436, 34.699, -999, 94.46
430, 1.436, 34.699, -999, 94.45
431, 1.436, 34.7, -999, 94.46
432, 1.435, 34.7, -999, 94.47
433, 1.432, 34.7, -999, 94.46
434, 1.432, 34.7, -999, 94.46
435, 1.433, 34.701, -999, 94.46
436, 1.434, 34.701, -999, 94.46
437, 1.434, 34.701, -999, 94.46
438, 1.434, 34.701, -999, 94.46
439, 1.434, 34.701, -999, 94.46
440, 1.433, 34.701, -999, 94.46
441, 1.431, 34.701, -999, 94.46
442, 1.43, 34.701, -999, 94.46
443, 1.43, 34.701, -999, 94.44
444, 1.431, 34.702, -999, 94.47
445, 1.432, 34.702, -999, 94.47
446, 1.433, 34.703, -999, 94.48
447, 1.432, 34.703, -999, 94.47
448, 1.429, 34.702, -999, 94.48
449, 1.427, 34.702, -999, 94.47
450, 1.425, 34.703, -999, 94.47
451, 1.426, 34.703, -999, 94.46
452, 1.427, 34.703, -999, 94.44
453, 1.427, 34.704, -999, 94.47
454, 1.427, 34.704, -999, 94.47
455, 1.427, 34.704, -999, 94.47
456, 1.426, 34.704, -999, 94.47
457, 1.426, 34.705, -999, 94.47
458, 1.425, 34.705, -999, 94.47
459, 1.425, 34.705, -999, 94.47
460, 1.424, 34.705, -999, 94.47
461, 1.423, 34.705, -999, 94.47
462, 1.423, 34.705, -999, 94.47
463, 1.422, 34.705, -999, 94.45
464, 1.421, 34.705, -999, 94.47
465, 1.421, 34.705, -999, 94.46
466, 1.421, 34.706, -999, 94.48
467, 1.42, 34.706, -999, 94.47
468, 1.42, 34.706, -999, 94.47
469, 1.419, 34.706, -999, 94.46
470, 1.419, 34.706, -999, 94.47
471, 1.418, 34.706, -999, 94.45
472, 1.417, 34.706, -999, 94.47
473, 1.417, 34.706, -999, 94.46
474, 1.416, 34.706, -999, 94.47
475, 1.415, 34.706, -999, 94.46
476, 1.415, 34.706, -999, 94.47
477, 1.414, 34.707, -999, 94.46
478, 1.413, 34.707, -999, 94.46
479, 1.413, 34.707, -999, 94.47
480, 1.412, 34.707, -999, 94.46
481, 1.412, 34.707, -999, 94.46
482, 1.411, 34.707, -999, 94.46
483, 1.41, 34.707, -999, 94.46
484, 1.408, 34.707, -999, 94.47
485, 1.407, 34.707, -999, 94.48
486, 1.405, 34.707, -999, 94.48
487, 1.399, 34.706, -999, 94.46
488, 1.394, 34.706, -999, 94.46
489, 1.393, 34.706, -999, 94.46
490, 1.391, 34.706, -999, 94.45
491, 1.39, 34.706, -999, 94.45
492, 1.389, 34.706, -999, 94.44
493, 1.388, 34.706, -999, 94.45
494, 1.389, 34.706, -999, 94.46
495, 1.389, 34.706, -999, 94.47
496, 1.388, 34.706, -999, 94.46
497, 1.387, 34.706, -999, 94.44
498, 1.388, 34.707, -999, 94.46
499, 1.388, 34.706, -999, 94.45
500, 1.389, 34.706, -999, 94.45
501, 1.389, 34.706, -999, 94.45
502, 1.388, 34.706, -999, 94.45
503, 1.387, 34.706, -999, 94.46
504, 1.385, 34.706, -999, 94.46
505, 1.384, 34.706, -999, 94.45
506, 1.38, 34.706, -999, 94.45
507, 1.379, 34.706, -999, 94.45
508, 1.379, 34.707, -999, 94.45
509, 1.378, 34.707, -999, 94.46
510, 1.378, 34.707, -999, 94.44
511, 1.376, 34.707, -999, 94.43
512, 1.376, 34.707, -999, 94.43
513, 1.375, 34.707, -999, 94.43
514, 1.374, 34.707, -999, 94.43
515, 1.373, 34.707, -999, 94.43
516, 1.373, 34.707, -999, 94.44
517, 1.372, 34.707, -999, 94.44
518, 1.372, 34.708, -999, 94.43
519, 1.372, 34.708, -999, 94.43
520, 1.371, 34.708, -999, 94.43
521, 1.372, 34.708, -999, 94.43
522, 1.373, 34.709, -999, 94.43
523, 1.372, 34.708, -999, 94.43
524, 1.372, 34.709, -999, 94.43
525, 1.373, 34.708, -999, 94.43
526, 1.373, 34.708, -999, 94.43
527, 1.37, 34.709, -999, 94.43
528, 1.369, 34.709, -999, 94.43
529, 1.37, 34.709, -999, 94.43
530, 1.37, 34.709, -999, 94.43
531, 1.37, 34.709, -999, 94.44
532, 1.37, 34.709, -999, 94.44
533, 1.369, 34.709, -999, 94.41
534, 1.367, 34.709, -999, 94.43
535, 1.365, 34.709, -999, 94.42
536, 1.364, 34.709, -999, 94.43
537, 1.363, 34.709, -999, 94.42
538, 1.364, 34.709, -999, 94.42
539, 1.362, 34.709, -999, 94.42
540, 1.362, 34.709, -999, 94.39
541, 1.362, 34.709, -999, 94.43
542, 1.362, 34.71, -999, 94.44
543, 1.362, 34.71, -999, 94.44
544, 1.362, 34.71, -999, 94.43
545, 1.362, 34.71, -999, 94.44
546, 1.362, 34.71, -999, 94.44
547, 1.362, 34.71, -999, 94.43
548, 1.363, 34.71, -999, 94.44
549, 1.362, 34.71, -999, 94.45
550, 1.361, 34.71, -999, 94.44
551, 1.361, 34.71, -999, 94.44
552, 1.362, 34.71, -999, 94.43
553, 1.362, 34.71, -999, 94.43
554, 1.362, 34.711, -999, 94.44
555, 1.361, 34.711, -999, 94.43
556, 1.36, 34.711, -999, 94.43
557, 1.36, 34.711, -999, 94.41
558, 1.36, 34.711, -999, 94.42
559, 1.359, 34.711, -999, 94.42
560, 1.359, 34.711, -999, 94.41
561, 1.359, 34.711, -999, 94.4
562, 1.359, 34.711, -999, 94.41
563, 1.359, 34.711, -999, 94.43
564, 1.359, 34.711, -999, 94.41
565, 1.359, 34.711, -999, 94.43
566, 1.358, 34.711, -999, 94.42
567, 1.358, 34.711, -999, 94.41
568, 1.358, 34.711, -999, 94.4
569, 1.358, 34.711, -999, 94.41
570, 1.356, 34.711, -999, 94.29
571, 1.355, 34.711, -999, 94.4
572, 1.355, 34.711, -999, 94.41
573, 1.355, 34.711, -999, 94.42
574, 1.355, 34.711, -999, 94.41
575, 1.355, 34.711, -999, 94.4
576, 1.354, 34.711, -999, 94.37
577, 1.354, 34.711, -999, 94.4
578, 1.354, 34.711, -999, 94.39
579, 1.354, 34.711, -999, 94.4
580, 1.354, 34.711, -999, 94.39
581, 1.353, 34.711, -999, 94.39
582, 1.353, 34.711, -999, 94.38
583, 1.352, 34.711, -999, 94.39
584, 1.352, 34.711, -999, 94.38
585, 1.35, 34.711, -999, 94.39
586, 1.349, 34.711, -999, 94.38
587, 1.349, 34.711, -999, 94.36
588, 1.349, 34.711, -999, 94.38
589, 1.348, 34.712, -999, 94.37
590, 1.348, 34.712, -999, 94.38
591, 1.347, 34.712, -999, 94.37
592, 1.347, 34.712, -999, 94.37
593, 1.344, 34.711, -999, 94.37
594, 1.344, 34.711, -999, 94.37
595, 1.345, 34.712, -999, 94.37
596, 1.345, 34.712, -999, 94.35
597, 1.345, 34.712, -999, 94.37
598, 1.344, 34.712, -999, 94.35
599, 1.344, 34.712, -999, 94.35
600, 1.343, 34.712, -999, 94.3
601, 1.343, 34.712, -999, 94.32
602, 1.343, 34.712, -999, 94.34
603, 1.343, 34.712, -999, 94.31
604, 1.342, 34.712, -999, 94.33
605, 1.342, 34.712, -999, 94.34
606, 1.342, 34.712, -999, 94.33
607, 1.342, 34.712, -999, 94.31
608, 1.342, 34.712, -999, 94.32
609, 1.341, 34.712, -999, 94.34
610, 1.341, 34.712, -999, 94.27
611, 1.341, 34.712, -999, 94.3
612, 1.341, 34.712, -999, 94.33
613, 1.341, 34.712, -999, 94.33
614, 1.34, 34.712, -999, 94.33
615, 1.34, 34.712, -999, 94.33
616, 1.34, 34.712, -999, 94.33
617, 1.34, 34.712, -999, 94.29
618, 1.34, 34.712, -999, 94.32
619, 1.339, 34.712, -999, 94.31
620, 1.339, 34.713, -999, 94.32
621, 1.339, 34.712, -999, 94.19
622, 1.339, 34.713, -999, 94.31
623, 1.339, 34.713, -999, 94.31
624, 1.339, 34.712, -999, 94.32
625, 1.339, 34.712, -999, 94.31
626, 1.339, 34.713, -999, 94.28
627, 1.339, 34.713, -999, 94.31
628, 1.339, 34.713, -999, 94.33
629, 1.339, 34.713, -999, 94.31
630, 1.338, 34.713, -999, 94.3
631, 1.338, 34.713, -999, 94.29
632, 1.338, 34.713, -999, 94.29
633, 1.338, 34.713, -999, 94.29
634, 1.338, 34.714, -999, 94.29
635, 1.339, 34.714, -999, 94.27
636, 1.339, 34.714, -999, 94.26
637, 1.339, 34.714, -999, 94.26
638, 1.339, 34.714, -999, 94.25
639, 1.339, 34.714, -999, 94.25
640, 1.339, 34.714, -999, 94.25
641, 1.339, 34.714, -999, 94.24
642, 1.34, 34.714, -999, 94.25
643, 1.34, 34.715, -999, 94.24
644, 1.34, 34.715, -999, 94.24
645, 1.34, 34.715, -999, 94.24
