CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00005_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 2
CTDID = 33RR20080204_CTD_5_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 19:25:00
CTD_START_LATITUDE = -33.3080
CTD_START_LONGITUDE = 28.1487
CTD_BOTTOM_TIME = 20:02:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
146.0, 16.6143, 35.4735, 173.8, 0.002, 0.008, -0.005
148.0, 16.4938, 35.4673, 175.1, 0.002, 0.008, -0.005
150.0, 16.3552, 35.4476, 175.2, 0.002, 0.0072, -0.005
152.0, 16.2598, 35.4296, 172.9, 0.002, 0.0072, -0.005
154.0, 16.1232, 35.4015, 170.6, 0.002, 0.008, -0.005
156.0, 16.0004, 35.4022, 167.7, 0.002, 0.008, -0.005
158.0, 16.0765, 35.4337, 166.1, 0.002, 0.0072, -0.005
160.0, 16.0515, 35.4324, 171.5, 0.002, 0.0072, -0.005
162.0, 15.9549, 35.4267, 173.4, 0.002, 0.0072, -0.005
164.0, 15.7845, 35.4086, 173.8, 0.002, 0.0072, -0.005
166.0, 15.7201, 35.4064, 173, 0.002, 0.0072, -0.005
168.0, 15.7345, 35.4083, 171.7, 0.002, 0.0072, -0.004
170.0, 15.6592, 35.4083, 171.9, 0.002, 0.0072, -0.004
172.0, 15.5793, 35.3999, 172.4, 0.002, 0.0072, -0.004
174.0, 15.4615, 35.3989, 172.4, 0.002, -999, -0.004
176.0, 15.5071, 35.4284, 174.2, 0.002, 0.0064, -0.004
178.0, 15.43, 35.4373, 180.2, 0.002, 0.0072, -0.004
180.0, 15.3557, 35.4238, 183.1, 0.002, 0.0072, -0.004
182.0, 15.2765, 35.4144, 182.9, 0.002, 0.0072, -0.004
184.0, 15.2635, 35.4098, 181.3, 0.002, 0.0072, -0.004
186.0, 15.235, 35.4169, 181, 0.002, 0.0072, -0.004
188.0, 15.2464, 35.436, 181.4, 0.002, 0.008, -0.003
190.0, 15.2107, 35.4374, 185.8, 0.002, 0.0072, -0.003
192.0, 15.1746, 35.4335, 187.8, 0.002, 0.0072, -0.003
194.0, 15.1309, 35.4211, 188.3, 0.002, 0.0072, -0.003
196.0, 14.9653, 35.3984, 188.6, 0.002, 0.008, -0.003
198.0, 14.905, 35.3952, 184.9, 0.002, 0.008, -0.003
200.0, 14.8726, 35.3983, 184, 0.002, 0.0072, -0.003
202.0, 14.843, 35.3964, 184.4, 0.002, 0.0072, -0.003
204.0, 14.7683, 35.3944, 185.5, 0.002, 0.008, -0.003
206.0, 14.7073, 35.3907, 186.5, 0.002, 0.0072, -0.003
208.0, 14.6427, 35.3843, 187.1, 0.002, 0.0072, -0.002
210.0, 14.5234, 35.3755, 187.5, 0.002, 0.0072, -0.002
212.0, 14.4565, 35.3737, 187.9, 0.002, 0.0072, -0.002
214.0, 14.4385, 35.3711, 188.3, 0.002, 0.0072, -0.002
216.0, 14.3838, 35.3634, 189, 0.002, 0.0072, -0.002
218.0, 14.3377, 35.3579, 188.9, 0.002, 0.0072, -0.002
220.0, 14.2429, 35.3408, 189.3, 0.002, 0.0072, -0.002
222.0, 14.112, 35.3184, 187.9, 0.002, 0.008, -0.002
224.0, 14.0448, 35.3092, 186.2, 0.002, 0.008, -0.002
226.0, 14.0069, 35.305, 183.9, 0.002, 0.008, -0.002
228.0, 13.9602, 35.3023, 182.2, 0.002, 0.008, -0.002
230.0, 13.9576, 35.3018, 182.2, 0.002, 0.0072, -0.001
232.0, 13.9451, 35.3022, 182.6, 0.002, 0.0072, -0.001
234.0, 13.9113, 35.301, 183.1, 0.002, 0.0072, -0.001
236.0, 13.9005, 35.3004, 183.7, 0.002, 0.0072, -0.001
238.0, 13.8334, 35.2947, 185.2, 0.002, 0.008, -0.001
240.0, 13.7886, 35.2925, 186.3, 0.002, 0.0072, -0.001
242.0, 13.7728, 35.2947, 187, 0.002, 0.0072, -0.001
244.0, 13.7421, 35.2939, 188.4, 0.002, 0.0072, -0.001
246.0, 13.7171, 35.2912, 189.8, 0.002, 0.0072, -0.001
248.0, 13.6876, 35.2893, 190.9, 0.002, 0.0072, -0.001
250.0, 13.6445, 35.2851, 191.6, 0.002, 0.0072, 0
252.0, 13.6171, 35.2818, 192.2, 0.002, 0.0072, 0
254.0, 13.5961, 35.2794, 192.6, 0.002, 0.0072, 0
256.0, 13.5842, 35.2782, 192.7, 0.002, 0.0072, 0
258.0, 13.5636, 35.2761, 193, 0.002, 0.0072, 0
260.0, 13.5442, 35.2756, 193.4, 0.002, 0.0072, 0
262.0, 13.5393, 35.2745, 194.1, 0.002, 0.0072, 0
264.0, 13.5259, 35.2739, 194.2, 0.002, 0.0072, 0
266.0, 13.5133, 35.2732, 194.7, 0.002, 0.0072, 0
268.0, 13.4769, 35.2695, 195.4, 0.002, 0.0072, 0
270.0, 13.4554, 35.2677, 195.7, 0.002, 0.0072, 0.001
272.0, 13.4353, 35.2652, 196.2, 0.002, 0.0072, 0.001
274.0, 13.4069, 35.2619, 196.5, 0.002, 0.0072, 0.001
276.0, 13.4002, 35.2605, 196.7, 0.002, 0.008, 0.001
278.0, 13.3946, 35.2594, 196.9, 0.002, 0.0072, 0.001
280.0, 13.3799, 35.2581, 197.1, 0.002, 0.0072, 0.001
282.0, 13.369, 35.2566, 197.1, 0.002, 0.0072, 0.001
284.0, 13.356, 35.2562, 197.4, 0.002, 0.0072, 0.001
286.0, 13.3521, 35.2563, 197.7, 0.002, 0.0072, 0.001
288.0, 13.3435, 35.2553, 198, 0.002, 0.0072, 0.001
290.0, 13.3347, 35.2539, 198.4, 0.002, 0.0072, 0.001
292.0, 13.3018, 35.2506, 198.7, 0.002, 0.0072, 0.001
294.0, 13.2704, 35.2486, 198.9, 0.002, 0.0072, 0.001
296.0, 13.259, 35.2472, 199.3, 0.002, 0.0072, 0.001
298.0, 13.243, 35.2456, 199.6, 0.002, 0.0072, 0.001
300.0, 13.2336, 35.2443, 199.7, 0.002, 0.008, 0.001
302.0, 13.2149, 35.2424, 199.9, 0.002, 0.0092, 0.001
304.0, 13.1959, 35.2403, 200.2, 0.002, 0.008, 0.001
306.0, 13.1774, 35.2386, 200.2, 0.002, 0.008, 0.001
308.0, 13.164, 35.2371, 200.4, 0.002, 0.0092, 0.001
310.0, 13.1528, 35.2362, 200.6, 0.002, 0.008, 0.001
312.0, 13.1491, 35.2355, 200.8, 0.002, 0.0072, 0.001
314.0, 13.1404, 35.2339, 201.1, 0.002, 0.0072, 0.001
316.0, 13.0957, 35.2291, 201.5, 0.002, 0.008, 0.001
318.0, 13.0628, 35.2253, 201.5, 0.002, 0.0092, 0.001
320.0, 12.996, 35.2155, 201.4, 0.002, 0.01, 0.001
322.0, 12.9555, 35.2097, 200.9, 0.002, 0.0108, 0.001
324.0, 12.9392, 35.2082, 200.9, 0.002, 0.0108, 0.001
326.0, 12.8938, 35.1985, 201.1, 0.002, 0.0116, 0.001
328.0, 12.8357, 35.192, 200.8, 0.002, 0.0128, 0.001
330.0, 12.6509, 35.1637, 200.8, 0.002, 0.0152, 0.001
332.0, 12.48, 35.1439, 200.3, 0.002, 0.016, 0.001
334.0, 12.4416, 35.1374, 199.7, 0.002, 0.0172, 0.001
336.0, 12.3906, 35.1315, 199.7, 0.002, 0.0172, 0.001
338.0, 12.3677, 35.1287, 199.3, 0.002, 0.0172, 0.001
340.0, 12.3307, 35.1239, 199.2, 0.002, 0.0172, 0.001
342.0, 12.285, 35.1207, 199.3, 0.002, 0.016, 0.002
344.0, 12.2261, 35.1185, 199.7, 0.002, 0.016, 0.001
346.0, 12.2063, 35.1158, 200.6, 0.002, 0.016, 0.001
348.0, 12.1442, 35.1047, 201.2, 0.002, 0.0188, 0.001
350.0, 12.0731, 35.0987, 200.8, 0.002, 0.0172, 0.001
352.0, 12.0498, 35.0967, 198.2, 0.002, 0.0128, 0.001
354.0, 11.9906, 35.0922, 198, 0.002, 0.0108, 0.001
356.0, 11.9346, 35.0844, 199.2, 0.002, 0.01, 0.001
358.0, 11.8346, 35.0722, 200.7, 0.002, 0.0108, 0.001
360.0, 11.8154, 35.0688, 200.9, 0.002, 0.0108, 0.001
362.0, 11.7418, 35.0595, 200.7, 0.002, 0.01, 0.001
364.0, 11.7149, 35.0549, 202.2, 0.002, 0.008, 0.001
366.0, 11.6932, 35.0533, 202.5, 0.002, 0.008, 0.001
368.0, 11.6863, 35.052, 203, 0.002, 0.008, 0.001
370.0, 11.6567, 35.0465, 204, 0.002, 0.0064, 0.001
372.0, 11.5801, 35.0372, 206.3, 0.002, 0.0044, 0.001
374.0, 11.5374, 35.031, 211.5, 0.002, 0.0036, 0.001
376.0, 11.5076, 35.027, 211.3, 0.002, 0.0036, 0.001
378.0, 11.4928, 35.0233, 212.2, 0.002, 0.0036, 0.001
380.0, 11.446, 35.0165, 213.6, 0.002, 0.0036, 0.001
382.0, 11.3817, 35.01, 214.3, 0.002, 0.0036, 0.001
384.0, 11.3742, 35.0077, 214, 0.002, 0.0036, 0.001
386.0, 11.3568, 35.0051, 213.5, 0.002, 0.0044, 0.001
388.0, 11.3361, 35.0024, 213, 0.002, 0.0056, 0.001
390.0, 11.2795, 34.9954, 208.7, 0.002, 0.0056, 0.001
392.0, 11.2217, 34.9887, 205, 0.002, 0.0056, 0.001
394.0, 11.1765, 34.9834, 204, 0.002, 0.0056, 0.001
396.0, 11.1566, 34.9804, 203, 0.002, 0.0056, 0.001
398.0, 11.1096, 34.9736, 202, 0.002, 0.0056, 0.001
400.0, 11.0576, 34.9673, 201.7, 0.002, 0.0044, 0.001
402.0, 11.0124, 34.9606, 201.8, 0.002, 0.0056, 0.001
404.0, 10.9672, 34.9565, 201.9, 0.002, 0.0044, 0.001
406.0, 10.9503, 34.9529, 202.1, 0.002, 0.0044, 0.001
408.0, 10.9083, 34.9474, 202.1, 0.002, 0.0044, 0.001
410.0, 10.8868, 34.9446, 202.1, 0.002, 0.0044, 0.001
412.0, 10.8723, 34.9425, 202.1, 0.002, 0.0044, 0.001
414.0, 10.8604, 34.9405, 202.1, 0.002, 0.0044, 0.001
416.0, 10.8555, 34.9399, 202.3, 0.002, 0.0044, 0.001
418.0, 10.8527, 34.9386, 202.4, 0.002, 0.0044, 0.001
420.0, 10.8391, 34.9371, 202.7, 0.002, 0.0044, 0.001
422.0, 10.8214, 34.935, 202.8, 0.002, 0.0044, 0.001
424.0, 10.8054, 34.9333, 202.7, 0.002, 0.0044, 0.001
426.0, 10.7975, 34.9318, 201.7, 0.002, 0.0044, 0.001
428.0, 10.7868, 34.9304, 200.7, 0.002, 0.0044, 0.001
430.0, 10.7667, 34.9269, 200.7, 0.002, 0.0044, 0.001
432.0, 10.7392, 34.9257, 200.5, 0.002, 0.0044, 0.001
434.0, 10.7245, 34.9231, 199.3, 0.002, 0.0044, 0.001
436.0, 10.6823, 34.9166, 198.4, 0.002, 0.0044, 0.001
438.0, 10.5874, 34.905, 198.2, 0.002, 0.0036, 0.001
440.0, 10.5346, 34.8975, 199.7, 0.002, 0.0036, 0.001
442.0, 10.5139, 34.8937, 201.5, 0.002, 0.0036, 0.001
444.0, 10.5034, 34.8925, 202, 0.002, 0.0036, 0.001
446.0, 10.4913, 34.8902, 202.5, 0.002, 0.0028, 0.001
448.0, 10.4785, 34.8878, 203.4, 0.002, 0.002, 0.001
450.0, 10.4447, 34.8825, 204.4, 0.002, 0.002, 0.001
452.0, 10.4276, 34.8799, 205.4, 0.002, 0.002, 0.001
454.0, 10.3925, 34.8741, 206.3, 0.002, 0.002, 0.001
456.0, 10.3722, 34.8716, 206.8, 0.002, 0.002, 0.001
458.0, 10.356, 34.869, 207.5, 0.002, 0.002, 0.001
460.0, 10.3318, 34.8668, 208.7, 0.002, 0.0028, 0.001
462.0, 10.3189, 34.8653, 209.6, 0.002, 0.0028, 0.001
464.0, 10.3141, 34.8649, 209.7, 0.002, 0.0036, 0.001
466.0, 10.3046, 34.8638, 209.7, 0.002, 0.0036, 0.001
468.0, 10.2832, 34.8623, 209.9, 0.002, 0.0036, 0.001
470.0, 10.2697, 34.8611, 209.5, 0.002, 0.0044, 0.001
472.0, 10.2625, 34.8602, 209.1, 0.002, 0.0044, 0.001
474.0, 10.2307, 34.8574, 209.3, 0.002, 0.0044, 0.001
476.0, 10.2066, 34.856, 209.3, 0.002, 0.0044, 0.001
478.0, 10.1901, 34.8545, 208.9, 0.003, 0.0044, 0.001
480.0, 10.1607, 34.8502, 208, 0.002, 0.0044, 0.001
482.0, 10.0869, 34.8413, 207.7, 0.002, 0.0056, 0.001
484.0, 10.0022, 34.8301, 207.7, 0.002, 0.0044, 0.001
486.0, 9.9158, 34.8215, 207.5, 0.002, 0.0036, 0.001
488.0, 9.8807, 34.8163, 207, 0.002, 0.0028, 0.001
490.0, 9.821, 34.8096, 205.7, 0.002, 0.0028, 0.001
492.0, 9.7808, 34.8045, 204.6, 0.002, 0.0028, 0.001
494.0, 9.7565, 34.8017, 204.5, 0.002, 0.0028, 0.001
496.0, 9.7384, 34.8007, 204.3, 0.002, 0.0028, 0.001
498.0, 9.7298, 34.799, 204.2, 0.002, 0.0028, 0.001
500.0, 9.7164, 34.7973, 203.6, 0.002, 0.0028, 0.001
502.0, 9.6991, 34.7948, 202.9, 0.002, 0.0028, 0.001
504.0, 9.6753, 34.7923, 203, 0.002, 0.0036, 0.001
506.0, 9.6549, 34.7898, 203, 0.002, 0.0028, 0.001
508.0, 9.6235, 34.7866, 202.8, 0.002, 0.0036, 0.001
510.0, 9.5941, 34.7823, 202.3, 0.002, 0.0028, 0.001
512.0, 9.5696, 34.7794, 202.2, 0.002, 0.0036, 0.001
514.0, 9.546, 34.7762, 202.4, 0.002, 0.0036, 0.001
516.0, 9.5201, 34.7715, 202.6, 0.002, 0.0036, 0.001
518.0, 9.4459, 34.7646, 202.9, 0.002, 0.0036, 0.001
520.0, 9.4051, 34.7643, 202.9, 0.002, 0.0036, 0.001
522.0, 9.3964, 34.7711, 202.8, 0.002, 0.0044, 0.001
524.0, 9.3908, 34.7742, 201.1, 0.002, 0.0056, 0.001
526.0, 9.3722, 34.7715, 196.5, 0.002, 0.0056, 0.001
528.0, 9.3495, 34.7713, 193.9, 0.002, 0.0056, 0.001
530.0, 9.3309, 34.7703, 192.3, 0.002, 0.0044, 0.001
532.0, 9.2948, 34.768, 191.6, 0.002, 0.0056, 0.001
534.0, 9.2703, 34.7667, 190.9, 0.002, 0.0056, 0.001
536.0, 9.2608, 34.7651, 189.6, 0.002, 0.0056, 0.001
538.0, 9.2366, 34.7625, 188.7, 0.002, 0.0056, 0.001
540.0, 9.2097, 34.7599, 188.4, 0.002, 0.0056, 0.001
542.0, 9.1996, 34.7586, 188.5, 0.002, 0.0056, 0.001
544.0, 9.1783, 34.7563, 188.7, 0.002, 0.0064, 0.001
546.0, 9.1652, 34.7545, 188.7, 0.002, 0.0056, 0.001
548.0, 9.1437, 34.7521, 188.8, 0.002, 0.0056, 0.001
550.0, 9.1235, 34.7497, 189, 0.002, 0.0056, 0.001
552.0, 9.1011, 34.7476, 189.1, 0.002, 0.0056, 0.001
554.0, 9.0828, 34.7458, 189.2, 0.002, 0.0056, 0.001
556.0, 9.0466, 34.7419, 189.4, 0.002, 0.0056, 0.001
558.0, 9.031, 34.74, 189.6, 0.002, 0.0064, 0.001
560.0, 9.0182, 34.7382, 189.8, 0.002, 0.0064, 0.001
562.0, 8.986, 34.7348, 190, 0.002, 0.0056, 0.001
564.0, 8.9399, 34.73, 190.3, 0.002, 0.0056, 0.001
566.0, 8.8923, 34.7251, 190.6, 0.002, 0.0064, 0.001
568.0, 8.8393, 34.7198, 190.8, 0.002, 0.0056, 0.001
570.0, 8.8182, 34.718, 190.9, 0.002, 0.0056, 0.001
572.0, 8.7882, 34.7145, 190.9, 0.002, 0.0056, 0.001
574.0, 8.7654, 34.7121, 191, 0.002, 0.0056, 0.001
576.0, 8.7366, 34.7094, 191.1, 0.002, 0.0056, 0.001
578.0, 8.7028, 34.7056, 191.3, 0.002, 0.0072, 0.001
580.0, 8.6496, 34.7003, 191.4, 0.002, 0.0056, 0.001
582.0, 8.58, 34.6929, 191.4, 0.002, 0.0056, 0.001
584.0, 8.525, 34.689, 191.5, 0.002, 0.0064, 0.001
586.0, 8.4868, 34.6878, 191.6, 0.002, 0.0064, 0.001
588.0, 8.4596, 34.6845, 191.6, 0.002, 0.0064, 0.001
590.0, 8.429, 34.6834, 191.6, 0.002, 0.0072, 0.001
592.0, 8.415, 34.6822, 191, 0.002, 0.0072, 0.001
594.0, 8.4083, 34.6807, 190.4, 0.002, 0.0072, 0.001
596.0, 8.4068, 34.6794, 190.4, 0.002, 0.0072, 0.001
598.0, 8.3973, 34.6792, 190.4, 0.002, 0.008, 0.001
600.0, 8.3853, 34.6772, 190, 0.002, 0.008, 0.001
602.0, 8.3748, 34.6762, 189.8, 0.002, 0.008, 0.001
604.0, 8.3458, 34.6734, 189.9, 0.002, 0.008, 0.001
606.0, 8.3325, 34.6736, 189.9, 0.002, 0.008, 0.001
608.0, 8.321, 34.6719, 189.8, 0.002, 0.008, 0.001
610.0, 8.3104, 34.6713, 189.6, 0.002, 0.008, 0.001
612.0, 8.3038, 34.6704, 189.4, 0.002, 0.0092, 0.001
614.0, 8.2958, 34.6698, 189.4, 0.002, 0.0092, 0.001
616.0, 8.2734, 34.6681, 189.4, 0.002, 0.0092, 0.001
618.0, 8.2698, 34.6674, 189.3, 0.002, 0.0092, 0.001
620.0, 8.2629, 34.6665, 189.3, 0.002, 0.0092, 0.001
622.0, 8.2488, 34.6652, 189.2, 0.002, 0.0092, 0.001
624.0, 8.2318, 34.6642, 189.1, 0.002, 0.0092, 0.001
626.0, 8.215, 34.663, 189.1, 0.002, 0.0092, 0.001
628.0, 8.2076, 34.6626, 189.2, 0.002, 0.0092, 0.001
630.0, 8.2019, 34.6617, 189, 0.002, 0.0092, 0.001
632.0, 8.1875, 34.6606, 188.7, 0.002, 0.0092, 0.001
634.0, 8.1654, 34.659, 188.9, 0.002, 0.0092, 0.001
636.0, 8.1516, 34.6581, 188.9, 0.002, 0.0092, 0.001
638.0, 8.0999, 34.6544, 188.7, 0.002, 0.01, 0.001
640.0, 8.0298, 34.6486, 188.4, 0.002, 0.01, 0.001
642.0, 7.9753, 34.6473, 188.3, 0.002, 0.01, 0.001
644.0, 7.9605, 34.6463, 188.1, 0.002, 0.0108, 0.001
646.0, 7.9555, 34.6454, 187.4, 0.002, 0.01, 0.001
648.0, 7.9214, 34.643, 186.8, 0.002, 0.01, 0.001
650.0, 7.8913, 34.6426, 186.5, 0.002, 0.01, 0.001
652.0, 7.8722, 34.6417, 186, 0.002, 0.0108, 0.001
654.0, 7.8693, 34.6413, 185.6, 0.002, 0.0108, 0.001
656.0, 7.8217, 34.6391, 185.4, 0.002, 0.0108, 0.001
658.0, 7.7871, 34.6375, 184.5, 0.002, 0.0108, 0.001
660.0, 7.7284, 34.6358, 183.8, 0.002, 0.0108, 0.001
662.0, 7.7128, 34.6351, 183.7, 0.002, 0.0108, 0.001
664.0, 7.6589, 34.6282, 183.7, 0.002, 0.0108, 0.001
666.0, 7.5951, 34.6289, 182.9, 0.002, 0.01, 0.001
668.0, 7.5722, 34.6266, 181.7, 0.002, 0.01, 0.001
670.0, 7.5659, 34.6256, 181.6, 0.002, 0.01, 0.001
672.0, 7.5152, 34.622, 181.5, 0.002, 0.01, 0.001
674.0, 7.4932, 34.6213, 180.8, 0.002, 0.0092, 0.001
676.0, 7.4589, 34.6196, 180, 0.002, 0.0092, 0.001
678.0, 7.4566, 34.6193, 179.6, 0.002, 0.0092, 0.001
680.0, 7.4546, 34.6188, 179.5, 0.002, 0.0092, 0.001
682.0, 7.4495, 34.6183, 179.4, 0.002, 0.0092, 0.001
684.0, 7.4504, 34.618, 179.1, 0.002, 0.0092, 0.001
686.0, 7.4402, 34.617, 179.1, 0.002, 0.0092, 0.001
688.0, 7.4182, 34.6168, 179.1, 0.002, 0.0092, 0.001
690.0, 7.3886, 34.6161, 178.8, 0.002, 0.0092, 0.001
692.0, 7.3043, 34.6141, 178.5, 0.002, 0.0092, 0.001
694.0, 7.2456, 34.6168, 178.1, 0.002, 0.0092, 0.001
696.0, 7.2232, 34.6178, 176.9, 0.002, 0.01, 0.001
698.0, 7.2112, 34.619, 174.8, 0.002, 0.0108, 0.001
700.0, 7.1916, 34.6214, 173.3, 0.002, 0.0108, 0.001
