CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
376.0, 3.1091, 34.2354, 230.4, 0.0124, 0.0092
378.0, 3.1236, 34.2388, 229.6, 0.0128, 0.0092
380.0, 3.1095, 34.2378, 228.4, 0.0124, 0.0096
382.0, 3.1051, 34.2379, 227.1, 0.0125, 0.0088
384.0, 3.0998, 34.2383, 226.1, 0.0123, 0.0096
386.0, 3.1003, 34.2401, 225.8, 0.0122, 0.0092
388.0, 3.1043, 34.2428, 224.8, 0.0124, 0.01
390.0, 3.1014, 34.2446, 224.2, 0.0123, 0.01
392.0, 3.082, 34.2444, 224.2, 0.0125, 0.0092
394.0, 3.0524, 34.2446, 224.1, 0.0123, -999
396.0, 3.0575, 34.246, 223.7, 0.0124, 0.0092
398.0, 3.0611, 34.2471, 222.8, 0.0124, 0.0092
400.0, 3.0953, 34.2545, 222, 0.0123, 0.0088
402.0, 3.0603, 34.2552, 222, 0.0123, 0.01
404.0, 3.0713, 34.2565, 222, 0.0125, 0.0088
406.0, 3.0988, 34.2613, 221.1, 0.0125, 0.008
408.0, 3.1331, 34.2665, 220.5, 0.0123, 0.008
410.0, 3.1371, 34.2695, 219.9, 0.0124, 0.008
412.0, 3.0233, 34.2616, 220.3, 0.0122, 0.0088
414.0, 3.0136, 34.2645, 219.3, 0.0123, 0.0084
416.0, 2.9562, 34.2595, 218.6, 0.0123, 0.0092
418.0, 2.9471, 34.2572, 218.3, 0.0123, 0.0084
420.0, 2.9488, 34.2578, 217.3, 0.0124, 0.0092
422.0, 2.9005, 34.2545, 217.1, 0.0125, 0.0088
424.0, 2.8642, 34.2516, 217.2, 0.0126, 0.0092
426.0, 2.8606, 34.2512, 217, 0.0124, 0.0108
428.0, 2.8833, 34.2553, 216.8, 0.0125, 0.0092
430.0, 2.8885, 34.2568, 217, 0.0125, 0.0088
432.0, 2.882, 34.2575, 217.4, 0.0124, 0.0092
434.0, 2.8854, 34.2579, 217.4, 0.0125, 0.0088
436.0, 2.8955, 34.2614, 217.2, 0.0125, 0.0092
438.0, 2.8991, 34.2632, 217.1, 0.0128, 0.0084
440.0, 2.896, 34.2648, 217.1, 0.0124, 0.0088
442.0, 2.8895, 34.2668, 217.1, 0.0122, 0.0092
444.0, 2.8996, 34.27, 216.6, 0.0125, 0.0084
446.0, 2.9293, 34.278, 216, 0.0125, 0.0088
448.0, 2.9487, 34.2824, 215.7, 0.0126, 0.008
450.0, 2.9473, 34.2841, 215.5, 0.0124, 0.008
452.0, 2.9463, 34.2854, 214.7, 0.0125, 0.0088
454.0, 2.9199, 34.2867, 213.8, 0.0128, 0.0084
456.0, 2.9043, 34.2873, 213.5, 0.0126, 0.0084
458.0, 2.9052, 34.2874, 213, 0.0126, 0.008
460.0, 2.9107, 34.2884, 212.1, 0.0124, 0.0084
462.0, 2.9128, 34.2903, 211.6, 0.0128, 0.0088
464.0, 2.911, 34.2907, 211.1, 0.0123, 0.0088
466.0, 2.9125, 34.2919, 210.7, 0.0125, 0.0084
468.0, 2.9158, 34.294, 210.2, 0.0125, 0.008
470.0, 2.9142, 34.2952, 210, 0.0126, 0.0092
472.0, 2.9153, 34.2963, 209.6, 0.0123, 0.008
474.0, 2.9204, 34.2981, 209.3, 0.0123, 0.0084
476.0, 2.9194, 34.2982, 209, 0.0126, 0.0084
478.0, 2.9227, 34.3003, 208.6, 0.0125, 0.008
480.0, 2.9278, 34.3028, 208.3, 0.0127, 0.008
482.0, 2.9494, 34.3083, 207.9, 0.0126, 0.0076
484.0, 2.964, 34.3152, 207.6, 0.0124, 0.0072
486.0, 2.987, 34.3219, 207.3, 0.0125, 0.0072
488.0, 2.9841, 34.325, 206.8, 0.0125, 0.0072
490.0, 2.9823, 34.3255, 206.6, 0.0124, 0.0076
492.0, 2.9417, 34.3234, 205.8, 0.0125, 0.0076
494.0, 2.8119, 34.3137, 205.7, 0.0128, 0.0088
496.0, 2.7926, 34.3092, 205.1, 0.0125, 0.0088
498.0, 2.7562, 34.3071, 204.2, 0.0128, 0.0084
500.0, 2.679, 34.3018, 204.7, 0.0128, 0.0088
502.0, 2.7356, 34.3079, 204.4, 0.0125, 0.0084
504.0, 2.8334, 34.3251, 204.1, 0.0127, 0.008
506.0, 2.8481, 34.3304, 204.6, 0.0125, 0.008
508.0, 2.8167, 34.3298, 205.3, 0.0125, 0.008
510.0, 2.809, 34.3276, 205.7, 0.0126, 0.008
512.0, 2.7272, 34.3226, 205.3, 0.0124, 0.008
514.0, 2.7175, 34.3234, 204.7, 0.0126, 0.008
516.0, 2.7148, 34.3233, 203.8, 0.0128, 0.008
518.0, 2.6961, 34.3234, 203.5, 0.013, 0.008
520.0, 2.6621, 34.3217, 203.5, 0.0125, 0.0088
522.0, 2.6225, 34.3191, 203.4, 0.0129, 0.0088
524.0, 2.5796, 34.3153, 203.6, 0.0127, 0.0084
526.0, 2.5686, 34.3132, 203.5, 0.0129, 0.0088
528.0, 2.547, 34.3117, 203.7, 0.0128, 0.0084
530.0, 2.553, 34.3155, 203.8, 0.0127, 0.0088
532.0, 2.5382, 34.3158, 204.1, 0.0125, 0.0092
534.0, 2.5837, 34.3241, 204.3, 0.0129, 0.0084
536.0, 2.5615, 34.3274, 204.7, 0.0126, 0.0088
538.0, 2.5572, 34.3268, 204.6, 0.0126, 0.0092
540.0, 2.5699, 34.3304, 204.3, 0.0128, 0.0096
542.0, 2.6085, 34.3354, 203.8, 0.0128, 0.0088
544.0, 2.6622, 34.3464, 203.2, 0.0128, 0.0084
546.0, 2.6505, 34.3466, 203.3, 0.0124, 0.0088
548.0, 2.632, 34.3467, 202.7, 0.0127, 0.0088
550.0, 2.5463, 34.34, 202.4, 0.0128, 0.008
552.0, 2.5247, 34.3372, 201.5, 0.0128, 0.0088
554.0, 2.4985, 34.338, 200.6, 0.0131, 0.0084
556.0, 2.4883, 34.3381, 200.3, 0.0127, 0.008
558.0, 2.51, 34.3427, 200.1, 0.0127, 0.0084
560.0, 2.5132, 34.3456, 200, 0.0132, 0.008
562.0, 2.5036, 34.3459, 200.2, 0.013, 0.0084
564.0, 2.4964, 34.3472, 200, 0.0127, 0.008
566.0, 2.4378, 34.3423, 200.2, 0.013, 0.0088
568.0, 2.421, 34.3401, 200.2, 0.0131, 0.0088
570.0, 2.4159, 34.3398, 199.8, 0.0129, 0.0108
572.0, 2.4169, 34.3399, 199.6, 0.013, 0.0088
574.0, 2.4177, 34.3413, 199.7, 0.0127, 0.0084
576.0, 2.4272, 34.3469, 199.8, 0.0128, 0.0084
578.0, 2.432, 34.3489, 199.8, 0.0129, 0.0096
580.0, 2.4403, 34.3495, 200.1, 0.0128, 0.0088
582.0, 2.4524, 34.3538, 200.1, 0.0128, 0.0076
584.0, 2.4604, 34.3577, 200.2, 0.0128, 0.008
586.0, 2.4645, 34.3593, 200.1, 0.0132, 0.0088
588.0, 2.4641, 34.3599, 199.8, 0.013, 0.0084
590.0, 2.4633, 34.3598, 199.1, 0.0128, 0.0084
592.0, 2.4727, 34.3659, 198.8, 0.0128, 0.0084
594.0, 2.4636, 34.3655, 198.5, 0.0134, 0.0088
596.0, 2.4576, 34.3667, 198.3, 0.0127, 0.008
598.0, 2.4584, 34.3678, 197.9, 0.0127, 0.008
600.0, 2.4586, 34.3677, 197.1, 0.0128, 0.008
602.0, 2.4616, 34.3684, 197, 0.013, 0.0088
604.0, 2.4823, 34.3725, 196.8, 0.0131, 0.0088
606.0, 2.4889, 34.3779, 196.5, 0.0126, 0.0088
608.0, 2.4856, 34.3774, 196.3, 0.0126, 0.0084
610.0, 2.5019, 34.3841, 196.1, 0.0126, 0.0088
612.0, 2.5048, 34.3853, 196, 0.0131, 0.008
614.0, 2.5113, 34.3879, 195.8, 0.0132, 0.0088
616.0, 2.5315, 34.3923, 194.8, 0.0126, 0.0076
618.0, 2.5363, 34.3954, 194.5, 0.0131, 0.0084
620.0, 2.5299, 34.3955, 194.5, 0.0129, 0.008
622.0, 2.5243, 34.3959, 193.8, 0.0132, 0.008
624.0, 2.5237, 34.3985, 193.4, 0.013, 0.008
626.0, 2.527, 34.3984, 193, 0.0127, 0.0076
628.0, 2.5497, 34.4045, 192.6, 0.0127, 0.0068
630.0, 2.5619, 34.4081, 192.2, 0.0127, 0.0088
632.0, 2.571, 34.4096, 191.4, 0.013, 0.0068
634.0, 2.5757, 34.4112, 191.1, 0.0127, 0.0068
636.0, 2.58, 34.4132, 191, 0.0127, 0.0068
638.0, 2.5812, 34.4139, 190.7, 0.0132, 0.0068
640.0, 2.5837, 34.4165, 190, 0.013, 0.0068
642.0, 2.5725, 34.4172, 189.9, 0.0131, 0.0068
644.0, 2.5652, 34.417, 189.7, 0.0127, 0.0072
646.0, 2.5542, 34.4182, 189.5, 0.013, 0.0084
648.0, 2.5344, 34.4173, 189.3, 0.0129, 0.0072
650.0, 2.537, 34.4195, 188.8, 0.0127, 0.0072
652.0, 2.5497, 34.4235, 188.4, 0.0128, 0.0068
654.0, 2.5555, 34.424, 188.1, 0.013, 0.0068
656.0, 2.5678, 34.4287, 187.7, 0.0127, 0.0064
658.0, 2.5656, 34.4297, 187.5, 0.013, 0.0068
660.0, 2.5645, 34.43, 187.4, 0.0129, 0.0064
662.0, 2.5786, 34.4342, 187.2, 0.0129, 0.0064
664.0, 2.5863, 34.4355, 187, 0.0129, 0.006
666.0, 2.595, 34.4383, 186.9, 0.0127, 0.006
668.0, 2.5942, 34.4394, 186.7, 0.0129, 0.0068
670.0, 2.5976, 34.4421, 186.4, 0.013, 0.006
672.0, 2.5991, 34.4432, 186.3, 0.0131, 0.0064
674.0, 2.6016, 34.4445, 186, 0.0129, 0.0064
676.0, 2.6044, 34.4461, 185.6, 0.0131, 0.0068
678.0, 2.5968, 34.4479, 185.5, 0.013, 0.0072
680.0, 2.5932, 34.4475, 185.5, 0.0125, 0.0064
682.0, 2.5977, 34.4489, 185.2, 0.0127, 0.0064
684.0, 2.5602, 34.4475, 185, 0.013, 0.0068
686.0, 2.5202, 34.4444, 185.1, 0.0131, 0.0068
688.0, 2.5349, 34.4443, 184.8, 0.0132, 0.0068
690.0, 2.5041, 34.443, 184.7, 0.0131, 0.0064
692.0, 2.5034, 34.444, 184.7, 0.0133, 0.0072
694.0, 2.4994, 34.4446, 184.6, 0.0135, 0.0064
696.0, 2.5019, 34.4448, 184.5, 0.0131, 0.0064
698.0, 2.5215, 34.4494, 184.5, 0.0129, 0.0068
700.0, 2.5454, 34.4546, 184.4, 0.0131, 0.006
702.0, 2.5478, 34.4556, 184.3, 0.0128, 0.0064
704.0, 2.569, 34.4586, 184.1, 0.0129, 0.006
706.0, 2.5752, 34.4631, 184, 0.0125, 0.0064
708.0, 2.5771, 34.4674, 184, 0.0129, 0.0056
710.0, 2.5682, 34.4688, 184, 0.013, 0.006
712.0, 2.5777, 34.4736, 183.3, 0.013, 0.006
714.0, 2.5717, 34.4733, 183.2, 0.0128, 0.0056
716.0, 2.561, 34.4733, 183.2, 0.0129, 0.0064
718.0, 2.5588, 34.4729, 182.6, 0.0131, 0.006
720.0, 2.5706, 34.4766, 182, 0.0128, 0.0052
722.0, 2.5877, 34.4812, 181.8, 0.0133, 0.006
724.0, 2.5847, 34.4821, 181.6, 0.0131, 0.0064
726.0, 2.5838, 34.4814, 181.4, 0.013, 0.006
728.0, 2.5988, 34.4856, 181, 0.0132, 0.0052
730.0, 2.6117, 34.4885, 180.7, 0.0129, 0.0072
732.0, 2.624, 34.491, 180.5, 0.0127, 0.0052
734.0, 2.6472, 34.4957, 180.2, 0.0131, 0.0056
736.0, 2.6844, 34.5034, 179.9, 0.013, 0.0052
738.0, 2.6965, 34.5054, 179.6, 0.0133, 0.0048
740.0, 2.7031, 34.5081, 179.3, 0.0129, 0.0048
742.0, 2.701, 34.5095, 179.2, 0.0129, 0.0048
744.0, 2.695, 34.51, 178.9, 0.0129, 0.0052
746.0, 2.6917, 34.5124, 178.8, 0.0127, 0.0044
748.0, 2.6898, 34.5135, 178.6, 0.0126, 0.0044
750.0, 2.6888, 34.5134, 178.4, 0.0131, 0.0048
752.0, 2.6798, 34.5145, 178.1, 0.0131, 0.0044
754.0, 2.674, 34.5142, 178, 0.013, 0.0052
756.0, 2.6666, 34.5138, 178, 0.0128, 0.0048
758.0, 2.6579, 34.5135, 177.9, 0.0129, 0.0048
760.0, 2.6415, 34.5134, 177.7, 0.0129, 0.0048
762.0, 2.6185, 34.5121, 177.7, 0.0126, 0.0048
764.0, 2.6187, 34.5122, 177.7, 0.0129, 0.0056
766.0, 2.6278, 34.5149, 177.6, 0.0128, 0.0052
768.0, 2.6208, 34.5151, 177.5, 0.0131, 0.0052
770.0, 2.6096, 34.5147, 177.6, 0.013, 0.006
772.0, 2.5813, 34.513, 177.7, 0.0132, 0.0048
774.0, 2.5556, 34.512, 177.8, 0.0129, 0.0052
776.0, 2.5494, 34.5114, 177.8, 0.0132, 0.0052
778.0, 2.5488, 34.512, 177.8, 0.0134, 0.0052
780.0, 2.5558, 34.514, 177.7, 0.0132, 0.0052
782.0, 2.5588, 34.5153, 177.7, 0.0131, 0.0056
784.0, 2.5695, 34.5176, 177.6, 0.0132, 0.0052
786.0, 2.6168, 34.5273, 177.4, 0.013, 0.0044
788.0, 2.6291, 34.5322, 177.3, 0.0131, 0.0044
790.0, 2.626, 34.5311, 177.4, 0.0129, 0.0048
792.0, 2.6324, 34.5326, 177.3, 0.0131, 0.0048
794.0, 2.633, 34.5337, 177.2, 0.0132, 0.0048
796.0, 2.6332, 34.5346, 177.1, 0.0132, 0.0044
798.0, 2.6255, 34.5347, 177.1, 0.0131, 0.0044
800.0, 2.6268, 34.5348, 177.1, 0.0132, 0.0048
