CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00070_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 33RO20071215_CTD_70_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -11.7497
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 22.4942, 35.6849, 222, 0.1409
26.0, 22.4903, 35.6849, 221.8, 0.14
27.0, 22.4875, 35.685, 221.8, 0.1392
28.0, 22.4759, 35.6825, 221.5, 0.1375
29.0, 22.4666, 35.68, 221.4, 0.1351
30.0, 22.463, 35.6792, 221.1, 0.1334
31.0, 22.4628, 35.6789, 221, 0.1338
32.0, 22.456, 35.6776, 221, 0.1317
33.0, 22.4592, 35.6776, 220.8, 0.1322
34.0, 22.4485, 35.6749, 220.7, 0.1301
35.0, 22.4485, 35.6747, 220.6, 0.1309
36.0, 22.4474, 35.6747, 220.5, 0.1297
37.0, 22.4439, 35.6735, 220.4, 0.1301
38.0, 22.442, 35.6731, 220.2, 0.128
39.0, 22.4271, 35.6689, 220.3, 0.1239
40.0, 22.4262, 35.6685, 220.3, 0.1247
41.0, 22.4324, 35.6704, 220, 0.1276
42.0, 22.4421, 35.6734, 220.2, 0.1293
43.0, 22.4241, 35.6673, 220.3, 0.1243
44.0, 22.4229, 35.6674, 220.4, 0.1231
45.0, 22.4226, 35.6673, 220.1, 0.1222
46.0, 22.4158, 35.6652, 219.8, 0.1185
47.0, 22.4142, 35.6652, 220, 0.119
48.0, 22.4147, 35.665, 219.8, 0.119
49.0, 22.4151, 35.6649, 219.9, 0.119
50.0, 22.4152, 35.6651, 219.9, 0.1206
51.0, 22.4152, 35.665, 220, 0.1181
52.0, 22.4147, 35.6649, 219.7, 0.1185
53.0, 22.4138, 35.6647, 219.7, 0.1173
54.0, 22.4135, 35.6647, 219.5, 0.1181
55.0, 22.4141, 35.6648, 219.6, 0.1181
56.0, 22.4147, 35.6648, 219.7, 0.119
57.0, 22.4138, 35.6644, 219.5, 0.1177
58.0, 22.4149, 35.6647, 219.3, 0.1173
59.0, 22.414, 35.6644, 219.4, 0.1169
60.0, 22.4114, 35.6639, 219.3, 0.1152
61.0, 22.4081, 35.6633, 219.3, 0.1132
62.0, 22.4091, 35.6635, 219.4, 0.1132
63.0, 22.4108, 35.6637, 219.3, 0.1148
64.0, 22.405, 35.6625, 218.6, 0.1148
65.0, 22.3754, 35.6573, 217.1, 0.1124
66.0, 22.3029, 35.6441, 214.2, 0.1
67.0, 21.9649, 35.5993, 211.6, 0.0951
68.0, 21.4394, 35.5446, 207.3, 0.0857
69.0, 21.2066, 35.582, 202.3, 0.082
70.0, 20.9866, 35.6496, 197.8, 0.0792
71.0, 20.9374, 35.6948, 196.3, 0.0771
72.0, 20.8777, 35.7082, 202.5, 0.0747
73.0, 20.818, 35.7215, 208.2, 0.0763
74.0, 20.7583, 35.7349, 212.7, 0.0775
75.0, 20.6703, 35.738, 214.8, 0.0763
76.0, 20.6719, 35.7569, 216.1, 0.0759
77.0, 20.7003, 35.7725, 216, 0.0747
78.0, 20.7071, 35.7756, 215.7, 0.0747
79.0, 20.6983, 35.7748, 215.2, 0.0751
80.0, 20.6638, 35.7728, 215, 0.0743
81.0, 20.6297, 35.7687, 215, 0.0739
82.0, 20.6065, 35.7729, 214.7, 0.0731
83.0, 20.6285, 35.787, 214, 0.0718
84.0, 20.5877, 35.7853, 213.1, 0.0686
85.0, 20.5679, 35.789, 212, 0.0678
86.0, 20.5403, 35.7893, 211.5, 0.0666
87.0, 20.5079, 35.7853, 211.3, 0.0661
88.0, 20.4738, 35.7802, 210.9, 0.0629
89.0, 20.4615, 35.7811, 210.1, 0.0621
90.0, 20.4319, 35.7763, 209.8, 0.0617
91.0, 20.4125, 35.7741, 209.3, 0.0605
92.0, 20.3892, 35.7708, 209, 0.06
93.0, 20.358, 35.7664, 208.6, 0.0572
94.0, 20.3576, 35.7677, 208, 0.0572
95.0, 20.3525, 35.7669, 208, 0.0556
96.0, 20.3482, 35.766, 208.1, 0.056
97.0, 20.3463, 35.7655, 207.9, 0.0556
98.0, 20.3421, 35.7641, 207.9, 0.0548
99.0, 20.3364, 35.7632, 207.8, 0.0552
100.0, 20.3345, 35.7644, 207.3, 0.0544
101.0, 20.331, 35.7648, 207.2, 0.0532
102.0, 20.3262, 35.7645, 206.9, 0.0527
103.0, 20.3188, 35.7633, 206.8, 0.0515
104.0, 20.2943, 35.7597, 206.7, 0.0523
105.0, 20.2853, 35.7586, 206.1, 0.0511
106.0, 20.2852, 35.7586, 205.9, 0.0499
107.0, 20.2808, 35.7578, 205.9, 0.0491
108.0, 20.273, 35.7569, 205.8, 0.0475
109.0, 20.2649, 35.7557, 206.2, 0.0467
110.0, 20.2614, 35.7547, 206.2, 0.0467
111.0, 20.2417, 35.7512, 206.1, 0.0459
112.0, 20.2283, 35.7484, 205.6, 0.0446
113.0, 20.1786, 35.739, 205.8, 0.0434
114.0, 20.1735, 35.7383, 205.5, 0.0438
115.0, 20.1733, 35.7382, 205.2, 0.0434
116.0, 20.1594, 35.7335, 204.9, 0.0434
117.0, 20.1226, 35.7258, 204.8, 0.0422
118.0, 20.1064, 35.7223, 204.5, 0.0422
119.0, 20.0911, 35.7181, 204.1, 0.043
120.0, 20.0758, 35.714, 203.6, 0.0418
121.0, 20.0605, 35.7099, 202.7, 0.0414
122.0, 19.9754, 35.6912, 202, 0.0422
123.0, 19.8706, 35.665, 200.2, 0.0418
124.0, 19.6628, 35.6266, 197.5, 0.0414
125.0, 19.4274, 35.5799, 194.3, 0.0414
126.0, 19.1594, 35.545, 190.3, 0.041
127.0, 18.9644, 35.5068, 184.1, 0.0422
128.0, 18.5174, 35.4094, 175.4, 0.0422
129.0, 18.0501, 35.3079, 165.7, 0.0434
130.0, 17.4965, 35.2157, 158.2, 0.0446
131.0, 17.3428, 35.1895, 151, 0.0446
132.0, 17.2558, 35.1751, 145.9, 0.0446
133.0, 16.9806, 35.1238, 143.4, 0.0451
134.0, 16.5564, 35.0551, 141.6, 0.0459
135.0, 16.2623, 35.0265, 136.8, 0.0463
136.0, 16.2683, 35.0295, 125.9, 0.0471
137.0, 15.8018, 34.9636, 125, 0.0495
138.0, 15.6019, 34.9418, 124, 0.0487
139.0, 15.5273, 34.9346, 120.5, 0.0495
140.0, 15.4395, 34.9264, 116.5, 0.0499
141.0, 15.3555, 34.9181, 112.4, 0.0511
142.0, 15.2199, 34.9044, 108.6, 0.0519
143.0, 15.0534, 34.8903, 105.7, 0.0532
144.0, 14.9347, 34.8851, 102.7, 0.0532
145.0, 14.9043, 34.8835, 97.4, 0.054
146.0, 14.8703, 34.8814, 93.1, 0.0548
147.0, 14.7824, 34.873, 91.6, 0.0552
148.0, 14.7094, 34.8679, 90.6, 0.0552
149.0, 14.5878, 34.8549, 87.7, 0.0552
150.0, 14.4485, 34.8473, 85, 0.0548
151.0, 14.3882, 34.8446, 83.4, 0.0552
152.0, 14.3381, 34.8369, 80.6, 0.0544
153.0, 14.2953, 34.8319, 78.3, 0.0548
154.0, 14.249, 34.8258, 78, 0.0548
155.0, 14.1136, 34.8161, 78.4, 0.0556
156.0, 14.0436, 34.8124, 75.8, 0.0536
157.0, 13.9885, 34.8091, 71.4, 0.0532
158.0, 13.9183, 34.8047, 67.3, 0.0527
159.0, 13.8322, 34.7999, 64.4, 0.0523
160.0, 13.8035, 34.7993, 61.7, 0.0544
161.0, 13.7882, 34.798, 59.1, 0.0519
162.0, 13.731, 34.7963, 56.9, 0.0511
163.0, 13.6997, 34.7982, 54.7, 0.0511
164.0, 13.6768, 34.7995, 50.4, 0.0503
165.0, 13.6567, 34.7994, 46.4, 0.0503
166.0, 13.623, 34.799, 43.9, 0.0499
167.0, 13.5405, 34.7976, 41.8, 0.0491
168.0, 13.4905, 34.7953, 38.6, 0.0483
169.0, 13.4263, 34.7948, 34.7, 0.0479
170.0, 13.4052, 34.7948, 31.2, 0.0475
171.0, 13.3706, 34.7938, 28.3, 0.0471
172.0, 13.3345, 34.7937, 26.6, 0.0463
173.0, 13.2908, 34.7956, 25.4, 0.0467
174.0, 13.2576, 34.795, 23.4, 0.0451
175.0, 13.2293, 34.7966, 20.9, 0.0451
176.0, 13.2113, 34.7976, 18.6, 0.0442
177.0, 13.1775, 34.7947, 16.7, 0.0455
178.0, 13.0699, 34.7936, 15, 0.0438
179.0, 12.939, 34.7979, 13.6, 0.0426
180.0, 12.8916, 34.7994, 10.8, 0.0418
181.0, 12.862, 34.7999, 7.7, 0.041
182.0, 12.8457, 34.8027, 7.1, 0.041
183.0, 12.831, 34.8038, 7.4, 0.0406
184.0, 12.8143, 34.8036, 8, 0.0398
185.0, 12.7941, 34.8044, 8.3, 0.0394
186.0, 12.7708, 34.8055, 8.1, 0.0394
187.0, 12.7454, 34.8056, 7.7, 0.0386
188.0, 12.7215, 34.8057, 7.5, 0.0386
189.0, 12.6836, 34.8068, 7.1, 0.0382
190.0, 12.6338, 34.8078, 6.7, 0.0374
191.0, 12.5912, 34.8073, 6.3, 0.037
192.0, 12.5359, 34.8069, 6.2, 0.037
193.0, 12.5004, 34.8077, 6.1, 0.0362
194.0, 12.4704, 34.8073, 6.1, 0.0362
195.0, 12.4292, 34.8058, 6.1, 0.0362
196.0, 12.404, 34.8048, 6.4, 0.035
197.0, 12.3911, 34.8046, 6.9, 0.035
198.0, 12.3789, 34.8045, 7.3, 0.0345
199.0, 12.3687, 34.8044, 7.4, 0.0341
200.0, 12.3136, 34.8025, 7.6, 0.0341
201.0, 12.2453, 34.8051, 7.7, 0.0337
202.0, 12.2063, 34.8059, 7.8, 0.0341
203.0, 12.1838, 34.8059, 8.1, 0.0337
204.0, 12.1602, 34.8054, 8.4, 0.0337
205.0, 12.0925, 34.8034, 8.7, 0.0333
206.0, 12.0185, 34.8023, 9.1, 0.0333
207.0, 11.9746, 34.8011, 9.7, 0.0329
208.0, 11.9251, 34.7987, 10.2, 0.0333
209.0, 11.8975, 34.7991, 10.6, 0.0337
210.0, 11.8878, 34.8001, 10.8, 0.0337
211.0, 11.8724, 34.8004, 11.2, 0.0329
212.0, 11.8235, 34.8007, 11.5, 0.0329
213.0, 11.8085, 34.8009, 11.7, 0.0337
214.0, 11.7808, 34.8015, 11.9, 0.0333
215.0, 11.7657, 34.8018, 11.9, 0.0333
216.0, 11.7445, 34.802, 11.9, 0.0333
217.0, 11.7185, 34.8027, 11.9, 0.0333
218.0, 11.6991, 34.8031, 12.3, 0.0333
219.0, 11.6755, 34.804, 13, 0.0333
220.0, 11.6396, 34.8043, 13.7, 0.0337
221.0, 11.599, 34.8058, 14.5, 0.0341
222.0, 11.5851, 34.8059, 15.4, 0.0337
223.0, 11.5599, 34.8049, 16.6, 0.0337
224.0, 11.5199, 34.8048, 17.7, 0.0337
225.0, 11.4831, 34.8023, 18.7, 0.0341
226.0, 11.4611, 34.801, 19.9, 0.0337
227.0, 11.4472, 34.8008, 21, 0.0341
228.0, 11.4324, 34.8027, 21.6, 0.0341
229.0, 11.3994, 34.8055, 22, 0.0341
230.0, 11.3849, 34.8084, 22.9, 0.0341
231.0, 11.3645, 34.809, 23.9, 0.0341
232.0, 11.3396, 34.8092, 24.9, 0.0341
233.0, 11.3114, 34.8091, 25.9, 0.035
234.0, 11.2735, 34.808, 26.9, 0.0341
235.0, 11.2331, 34.8088, 28.1, 0.0341
236.0, 11.2112, 34.8091, 29.4, 0.0341
237.0, 11.1945, 34.8085, 30.8, 0.0341
238.0, 11.1837, 34.8084, 31.9, 0.0341
239.0, 11.1679, 34.8085, 32.6, 0.0345
240.0, 11.1572, 34.8084, 32.7, 0.0341
241.0, 11.1412, 34.8085, 32.1, 0.0341
242.0, 11.1288, 34.8085, 31.3, 0.0345
243.0, 11.1155, 34.8084, 30.8, 0.0345
244.0, 11.1067, 34.8087, 30.5, 0.0337
245.0, 11.1002, 34.8091, 29.8, 0.0337
246.0, 11.0967, 34.8092, 29.7, 0.0345
247.0, 11.0885, 34.8088, 30.4, 0.0337
248.0, 11.0652, 34.8072, 30.8, 0.0341
249.0, 11.0442, 34.8063, 30.6, 0.0345
250.0, 11.0211, 34.8044, 29.8, 0.0341
251.0, 10.9965, 34.8033, 28.7, 0.0337
252.0, 10.9773, 34.8025, 27.4, 0.0337
253.0, 10.967, 34.8019, 27.1, 0.0337
254.0, 10.9619, 34.8015, 28.3, 0.0337
255.0, 10.955, 34.8012, 29.6, 0.0333
256.0, 10.9433, 34.8004, 30.6, 0.0337
257.0, 10.925, 34.7982, 31, 0.0333
258.0, 10.8988, 34.7958, 31.1, 0.0329
259.0, 10.8698, 34.7926, 30.8, 0.0333
260.0, 10.833, 34.7903, 30.1, 0.0337
261.0, 10.82, 34.7901, 29.3, 0.0329
262.0, 10.8166, 34.7896, 28.7, 0.0329
263.0, 10.8029, 34.7892, 28.4, 0.0329
264.0, 10.7889, 34.7899, 28.4, 0.0329
265.0, 10.7774, 34.791, 28.7, 0.0329
266.0, 10.7677, 34.7909, 29.2, 0.0329
267.0, 10.7607, 34.7905, 29.6, 0.0329
268.0, 10.7541, 34.7903, 29.7, 0.0329
269.0, 10.7463, 34.7898, 29.6, 0.0329
270.0, 10.7165, 34.7879, 29.4, 0.0333
271.0, 10.7028, 34.7882, 29.3, 0.0325
272.0, 10.6934, 34.7875, 28.9, 0.0329
273.0, 10.6776, 34.7862, 28.5, 0.0325
274.0, 10.6557, 34.7851, 28.2, 0.0325
275.0, 10.6492, 34.7853, 28, 0.0325
276.0, 10.6473, 34.7849, 27.9, 0.0325
277.0, 10.6408, 34.7844, 27.5, 0.0321
278.0, 10.6333, 34.7841, 27.3, 0.0325
279.0, 10.6215, 34.7835, 27, 0.0317
280.0, 10.6089, 34.783, 26.7, 0.0321
281.0, 10.5961, 34.7821, 26.2, 0.0325
282.0, 10.5845, 34.7825, 25.6, 0.0325
283.0, 10.5836, 34.7824, 25, 0.0341
284.0, 10.5818, 34.7824, 24.5, 0.0317
285.0, 10.5774, 34.782, 24.2, 0.0317
286.0, 10.5697, 34.7813, 24, 0.0321
287.0, 10.5619, 34.7806, 23.8, 0.0317
288.0, 10.5436, 34.7795, 23.6, 0.0321
289.0, 10.5256, 34.7786, 23.1, 0.0317
290.0, 10.5189, 34.7783, 22.4, 0.0321
291.0, 10.5144, 34.778, 22, 0.0321
292.0, 10.5115, 34.7779, 21.8, 0.0317
293.0, 10.5042, 34.7773, 21.6, 0.0317
294.0, 10.4967, 34.777, 21.6, 0.0321
295.0, 10.489, 34.7764, 21.4, 0.0321
296.0, 10.4806, 34.7761, 21.1, 0.0317
297.0, 10.4754, 34.7756, 20.8, 0.0317
298.0, 10.4596, 34.7741, 20.7, 0.0317
299.0, 10.4253, 34.772, 20.8, 0.0313
300.0, 10.3913, 34.7701, 21, 0.0317
301.0, 10.3762, 34.7692, 21.4, 0.0309
302.0, 10.3623, 34.768, 21.7, 0.0309
303.0, 10.3416, 34.7669, 22.3, 0.0309
304.0, 10.3257, 34.7662, 22.5, 0.0313
305.0, 10.3076, 34.7652, 21.8, 0.0321
306.0, 10.2991, 34.7649, 20.3, 0.0321
307.0, 10.297, 34.7649, 18.4, 0.0317
308.0, 10.2949, 34.7649, 17.3, 0.0317
309.0, 10.2892, 34.7644, 17.4, 0.0313
310.0, 10.2764, 34.7635, 18, 0.0313
311.0, 10.2616, 34.7625, 18.8, 0.0313
312.0, 10.2514, 34.7621, 19.4, 0.0313
313.0, 10.2417, 34.7613, 20, 0.0309
314.0, 10.2361, 34.7611, 20.6, 0.0313
315.0, 10.2339, 34.7609, 21.3, 0.0309
316.0, 10.2322, 34.761, 21.9, 0.0313
317.0, 10.227, 34.7607, 22.1, 0.0325
318.0, 10.2191, 34.7602, 21.9, 0.0313
319.0, 10.2082, 34.7595, 21.4, 0.0313
320.0, 10.1986, 34.7591, 21, 0.0309
321.0, 10.1924, 34.7587, 20.6, 0.0309
322.0, 10.1885, 34.7586, 20.1, 0.0309
323.0, 10.1836, 34.7582, 19.8, 0.0309
324.0, 10.1775, 34.7579, 19.5, 0.0309
325.0, 10.1718, 34.7575, 19.3, 0.0309
326.0, 10.1654, 34.7572, 19.3, 0.0309
327.0, 10.1612, 34.7569, 19.3, 0.0305
328.0, 10.1497, 34.7559, 19.3, 0.0305
329.0, 10.1272, 34.7545, 19.1, 0.0301
330.0, 10.1136, 34.7537, 18, 0.0305
331.0, 10.1037, 34.7532, 17.4, 0.0305
332.0, 10.0995, 34.753, 17.2, 0.0305
333.0, 10.0955, 34.7525, 17.2, 0.0305
334.0, 10.0907, 34.7522, 17, 0.0309
335.0, 10.0833, 34.7516, 16.8, 0.0325
336.0, 10.0777, 34.7513, 16.6, 0.0301
337.0, 10.0695, 34.7508, 16.4, 0.0301
338.0, 10.0616, 34.7502, 16.3, 0.0321
339.0, 10.0549, 34.7496, 16.3, 0.0301
340.0, 10.0335, 34.7482, 16.5, 0.0297
341.0, 10.0114, 34.7469, 16.9, 0.0297
342.0, 9.9931, 34.7458, 17.5, 0.0297
343.0, 9.9855, 34.7456, 18.3, 0.0297
344.0, 9.9765, 34.7448, 19, 0.0297
345.0, 9.967, 34.7443, 19.5, 0.0297
346.0, 9.956, 34.7432, 19.7, 0.0297
347.0, 9.9404, 34.7424, 19.6, 0.0297
348.0, 9.9259, 34.7415, 19.4, 0.0297
349.0, 9.9079, 34.7406, 19.3, 0.0293
350.0, 9.9008, 34.7401, 19.3, 0.0297
351.0, 9.8962, 34.7397, 19.3, 0.0297
352.0, 9.8929, 34.7397, 19.2, 0.0293
353.0, 9.8848, 34.7389, 19.1, 0.0293
354.0, 9.8712, 34.7378, 19, 0.0293
355.0, 9.8638, 34.7377, 19.1, 0.0289
356.0, 9.8615, 34.7374, 19.2, 0.0293
357.0, 9.8529, 34.7366, 19.2, 0.0289
358.0, 9.8318, 34.7353, 19.1, 0.0289
359.0, 9.8196, 34.735, 19, 0.0297
360.0, 9.8139, 34.7345, 18.8, 0.0289
361.0, 9.8086, 34.7341, 18.5, 0.0289
362.0, 9.7899, 34.7325, 18.4, 0.0289
363.0, 9.7717, 34.7317, 18.4, 0.0289
364.0, 9.7642, 34.7315, 18.5, 0.0293
365.0, 9.7584, 34.7309, 18.5, 0.0289
366.0, 9.7482, 34.73, 18.5, 0.0289
367.0, 9.7305, 34.7287, 18.4, 0.0289
368.0, 9.7129, 34.7277, 18.1, 0.0285
369.0, 9.7047, 34.7273, 17.8, 0.0285
370.0, 9.6937, 34.7262, 17.6, 0.0289
371.0, 9.6718, 34.7249, 17.4, 0.0285
372.0, 9.6629, 34.7243, 17.3, 0.0289
373.0, 9.6564, 34.7238, 17.4, 0.0285
374.0, 9.6454, 34.7227, 17.7, 0.0289
375.0, 9.6323, 34.7214, 18.1, 0.0289
376.0, 9.605, 34.7192, 18.6, 0.0285
377.0, 9.59, 34.7192, 18.9, 0.0285
378.0, 9.5854, 34.719, 19.1, 0.0285
379.0, 9.5761, 34.7182, 19, 0.0285
380.0, 9.5679, 34.7179, 18.5, 0.0285
381.0, 9.5594, 34.7174, 17.9, 0.0285
382.0, 9.5535, 34.7173, 17.4, 0.0285
383.0, 9.5485, 34.7169, 17.2, 0.0281
384.0, 9.5397, 34.7164, 17, 0.0281
385.0, 9.5305, 34.7158, 17.1, 0.0281
386.0, 9.5247, 34.7154, 17.2, 0.0281
387.0, 9.5167, 34.7146, 17.5, 0.0281
388.0, 9.5083, 34.7138, 17.9, 0.0281
389.0, 9.4909, 34.7123, 18.6, 0.0281
390.0, 9.4735, 34.7104, 19.6, 0.0281
391.0, 9.4466, 34.7082, 20.9, 0.0277
392.0, 9.4338, 34.707, 22.4, 0.0281
393.0, 9.4203, 34.7063, 23.5, 0.0277
394.0, 9.4043, 34.7058, 23.7, 0.0281
395.0, 9.3877, 34.7052, 23.1, 0.0277
396.0, 9.3786, 34.705, 21.9, 0.0277
397.0, 9.3714, 34.7046, 20.5, 0.0277
398.0, 9.3619, 34.7037, 19.3, 0.0277
399.0, 9.327, 34.7013, 18.7, 0.0277
400.0, 9.3156, 34.7009, 18.6, 0.0277
401.0, 9.3084, 34.7005, 18.6, 0.0277
402.0, 9.3021, 34.7, 18.6, 0.0277
403.0, 9.2919, 34.6993, 18.8, 0.0277
404.0, 9.283, 34.6988, 19, 0.0277
405.0, 9.2788, 34.6986, 19.2, 0.0277
406.0, 9.2742, 34.6984, 19.4, 0.0277
407.0, 9.2691, 34.6981, 19.6, 0.0277
408.0, 9.2611, 34.6975, 19.9, 0.0273
409.0, 9.2538, 34.6969, 20.2, 0.0277
410.0, 9.2444, 34.6962, 20.4, 0.0273
411.0, 9.2381, 34.6959, 20.7, 0.0273
412.0, 9.2288, 34.6951, 20.9, 0.0277
413.0, 9.2185, 34.6945, 21, 0.0277
414.0, 9.211, 34.6943, 20.9, 0.0277
415.0, 9.1996, 34.694, 20.7, 0.0273
416.0, 9.1947, 34.6937, 20.4, 0.0273
417.0, 9.1913, 34.6934, 19.6, 0.0269
418.0, 9.1862, 34.6929, 18.8, 0.0265
419.0, 9.176, 34.6922, 18.8, 0.0265
420.0, 9.1706, 34.6918, 19.2, 0.0269
421.0, 9.1676, 34.6916, 19.8, 0.0265
422.0, 9.1579, 34.6907, 20.3, 0.0265
423.0, 9.1492, 34.6902, 20.9, 0.0265
424.0, 9.1368, 34.6888, 21.3, 0.0265
425.0, 9.1225, 34.688, 21.8, 0.0265
426.0, 9.1171, 34.6876, 22.2, 0.0265
427.0, 9.113, 34.6873, 22.8, 0.0265
428.0, 9.1091, 34.687, 23.2, 0.0265
429.0, 9.0945, 34.6853, 23.3, 0.0265
430.0, 9.0721, 34.684, 23.4, 0.0269
431.0, 9.066, 34.6837, 23.6, 0.0265
432.0, 9.0608, 34.6832, 23.8, 0.0265
433.0, 9.0484, 34.682, 23.9, 0.0265
434.0, 9.0308, 34.6811, 23.9, 0.0265
435.0, 9.0042, 34.679, 23.7, 0.0265
436.0, 8.9755, 34.6784, 23.5, 0.0273
437.0, 8.9634, 34.6779, 23.2, 0.0253
438.0, 8.9505, 34.6769, 22.6, 0.0265
439.0, 8.9385, 34.6761, 21.9, 0.0257
440.0, 8.9317, 34.6756, 21.7, 0.0257
441.0, 8.927, 34.6752, 21.6, 0.0253
442.0, 8.9172, 34.6748, 21.8, 0.0257
443.0, 8.9129, 34.6746, 21.9, 0.0261
444.0, 8.906, 34.6744, 21.8, 0.0257
445.0, 8.9018, 34.6744, 21.7, 0.0261
446.0, 8.8971, 34.6741, 21.5, 0.0253
447.0, 8.8914, 34.6738, 21.4, 0.0257
448.0, 8.8853, 34.6734, 21.4, 0.0257
449.0, 8.8838, 34.6734, 21.4, 0.0261
450.0, 8.8806, 34.6731, 21.4, 0.0257
451.0, 8.8725, 34.6726, 21.3, 0.0257
452.0, 8.8676, 34.6724, 21.3, 0.0253
453.0, 8.8623, 34.6721, 21.2, 0.0257
454.0, 8.8432, 34.6705, 21.1, 0.0253
455.0, 8.8286, 34.6704, 21, 0.0257
456.0, 8.8261, 34.6699, 20.9, 0.0253
457.0, 8.8139, 34.6691, 20.8, 0.0253
458.0, 8.8046, 34.6687, 20.6, 0.0253
459.0, 8.8009, 34.6686, 20.5, 0.0257
460.0, 8.7979, 34.6683, 20.6, 0.0253
461.0, 8.7895, 34.6678, 20.6, 0.0253
462.0, 8.7786, 34.6671, 20.6, 0.0249
463.0, 8.7672, 34.6665, 20.6, 0.0253
464.0, 8.7614, 34.6663, 20.5, 0.0249
465.0, 8.7529, 34.6659, 20.5, 0.0249
466.0, 8.7421, 34.665, 20.5, 0.0249
467.0, 8.7289, 34.6646, 20.3, 0.0245
468.0, 8.7213, 34.6639, 20.2, 0.0245
469.0, 8.6993, 34.6624, 20, 0.0249
470.0, 8.6845, 34.6616, 19.7, 0.0249
471.0, 8.6484, 34.6591, 19.4, 0.0249
472.0, 8.6285, 34.6588, 19, 0.0245
473.0, 8.6128, 34.6579, 18.6, 0.0245
474.0, 8.5953, 34.657, 18.3, 0.0241
475.0, 8.5862, 34.6567, 17.9, 0.0237
476.0, 8.578, 34.6563, 17.9, 0.0237
477.0, 8.5731, 34.656, 18, 0.0241
478.0, 8.568, 34.6556, 18.2, 0.0237
479.0, 8.5616, 34.6554, 18.4, 0.0237
480.0, 8.5571, 34.6551, 18.5, 0.0237
