CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00133_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 33RO20071215_CTD_133_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 01:55:00
CTD_START_LATITUDE = -48.5010
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
31.0, 10.3352, 34.1197, 279.1, 0.1103
32.0, 10.3, 34.1217, 279.3, 0.1111
33.0, 10.2794, 34.1226, 279.7, 0.1103
34.0, 10.2711, 34.123, 279.9, 0.1107
35.0, 10.2596, 34.1235, 279.9, 0.1111
36.0, 10.2511, 34.1236, 280.1, 0.1095
37.0, 10.2454, 34.1238, 280.1, 0.1095
38.0, 10.2391, 34.1239, 280, 0.1099
39.0, 10.2307, 34.1242, 279.9, 0.1099
40.0, 10.225, 34.1243, 279.9, 0.1107
41.0, 10.2186, 34.1244, 280.2, 0.112
42.0, 10.2104, 34.1245, 280.1, 0.1124
43.0, 10.2055, 34.1246, 280.1, 0.1115
44.0, 10.2043, 34.1248, 280.1, 0.1124
45.0, 10.189, 34.1249, 280.2, 0.1128
46.0, 10.1799, 34.1251, 280.3, 0.112
47.0, 10.1773, 34.1249, 280.2, 0.1115
48.0, 10.1624, 34.1251, 280.1, 0.1107
49.0, 10.155, 34.1252, 280, 0.1107
50.0, 10.155, 34.125, 279.9, 0.1095
51.0, 10.1357, 34.1252, 280.1, 0.1107
52.0, 10.129, 34.1251, 280.1, 0.1099
53.0, 10.1229, 34.1251, 280.1, 0.1099
54.0, 10.1265, 34.1253, 280.1, 0.1099
55.0, 10.0995, 34.1248, 280.2, 0.1091
56.0, 10.0909, 34.1252, 280.1, 0.1083
57.0, 10.0904, 34.1254, 280, 0.1083
58.0, 10.0805, 34.1254, 279.9, 0.1074
59.0, 10.0766, 34.1254, 280, 0.1054
60.0, 10.0737, 34.1255, 279.9, 0.1058
61.0, 10.0665, 34.1255, 279.9, 0.1066
62.0, 10.0615, 34.1255, 280.2, 0.1046
63.0, 10.0544, 34.126, 280.4, 0.1054
64.0, 10.0485, 34.1263, 280.5, 0.105
65.0, 10.0427, 34.1265, 280.5, 0.1046
66.0, 10.0321, 34.1265, 280.3, 0.1037
67.0, 10.0219, 34.1264, 279.8, 0.1029
68.0, 10.0218, 34.1263, 279.8, 0.1025
69.0, 10.0137, 34.1264, 280.1, 0.1009
70.0, 10.0077, 34.1265, 280.1, 0.0996
71.0, 9.9994, 34.1264, 280.2, 0.0996
72.0, 9.9855, 34.1262, 280.1, 0.0996
73.0, 9.977, 34.1263, 280, 0.0996
74.0, 9.9807, 34.1264, 279.9, 0.0996
75.0, 9.9516, 34.1257, 280, 0.1013
76.0, 9.9036, 34.1259, 280.2, 0.1013
77.0, 9.8359, 34.126, 280.3, 0.1013
78.0, 9.7701, 34.1261, 280.5, 0.1021
79.0, 9.7307, 34.1266, 281.2, 0.1025
80.0, 9.6912, 34.1272, 281.9, 0.1037
81.0, 9.6518, 34.1278, 282.3, 0.1037
82.0, 9.5944, 34.1272, 281.9, 0.1037
83.0, 9.4448, 34.125, 282.4, 0.1054
84.0, 9.2104, 34.1265, 283.8, 0.1062
85.0, 8.9705, 34.1274, 285, 0.1058
86.0, 8.7413, 34.1318, 287.3, 0.1046
87.0, 8.5794, 34.1341, 289.5, 0.0992
88.0, 8.4416, 34.1378, 291, 0.0951
89.0, 8.3364, 34.1421, 291.4, 0.0931
90.0, 8.2235, 34.1463, 291.7, 0.0923
91.0, 8.0917, 34.1519, 291.9, 0.0906
92.0, 8.0533, 34.1531, 291.6, 0.0886
93.0, 7.9622, 34.1569, 291.8, 0.0873
94.0, 7.8408, 34.165, 292.2, 0.0833
95.0, 7.7709, 34.1687, 292.3, 0.0804
96.0, 7.7357, 34.1693, 292, 0.0796
97.0, 7.6384, 34.1707, 292.1, 0.0796
98.0, 7.5524, 34.1716, 292.6, 0.0763
99.0, 7.4938, 34.1738, 292.7, 0.0747
100.0, 7.4292, 34.1761, 292.9, 0.0743
101.0, 7.3705, 34.1792, 292.8, 0.071
102.0, 7.3408, 34.1804, 292.3, 0.0694
103.0, 7.3011, 34.1821, 291.7, 0.0694
104.0, 7.2423, 34.1807, 291.8, 0.0666
105.0, 7.1553, 34.1769, 292.6, 0.0641
106.0, 7.1246, 34.1768, 293.3, 0.0637
107.0, 7.1084, 34.1776, 294.1, 0.0621
108.0, 7.0879, 34.1783, 294.9, 0.0609
109.0, 7.0803, 34.1786, 295.1, 0.06
110.0, 7.0659, 34.1794, 294.5, 0.0588
111.0, 7.0554, 34.1804, 294.1, 0.0576
112.0, 7.0445, 34.1805, 293.8, 0.0572
113.0, 7.0279, 34.1814, 293.5, 0.056
114.0, 7.014, 34.1827, 293, 0.0556
115.0, 7.0075, 34.1835, 291.9, 0.0536
116.0, 7.042, 34.1928, 290.8, 0.0519
117.0, 7.0618, 34.1973, 290.1, 0.0503
118.0, 7.0683, 34.1999, 289.5, 0.0495
119.0, 7.0532, 34.199, 288.1, 0.0544
120.0, 7.0499, 34.2004, 286.3, 0.0487
121.0, 7.0368, 34.201, 286.1, 0.0487
122.0, 7.0417, 34.2059, 285.7, 0.0479
123.0, 7.0263, 34.2065, 285.3, 0.0467
124.0, 7.0108, 34.2074, 285, 0.0459
125.0, 7.0068, 34.2075, 284.2, 0.0463
126.0, 6.9995, 34.2069, 283.7, 0.0459
127.0, 6.9965, 34.2071, 283.9, 0.0463
128.0, 6.9919, 34.2082, 284.6, 0.0442
129.0, 6.993, 34.2109, 285.1, 0.0438
130.0, 6.9982, 34.2131, 284.9, 0.0442
131.0, 6.9958, 34.2147, 284.5, 0.0434
132.0, 6.9899, 34.2157, 283.9, 0.0426
133.0, 6.99, 34.2181, 283.1, 0.0426
134.0, 6.9894, 34.2182, 281.9, 0.0418
135.0, 6.9685, 34.2175, 281.4, 0.0402
136.0, 6.9624, 34.2182, 281.7, 0.0402
137.0, 6.9568, 34.2176, 282.2, 0.0398
138.0, 6.8751, 34.207, 282.9, 0.0402
139.0, 6.8328, 34.2041, 283.6, 0.0386
140.0, 6.8254, 34.2032, 283.9, 0.0386
141.0, 6.8397, 34.207, 284.9, 0.0374
142.0, 6.8557, 34.2136, 284.7, 0.0362
143.0, 6.8548, 34.2151, 284.2, 0.035
144.0, 6.8398, 34.2146, 283.8, 0.035
145.0, 6.7719, 34.2078, 284, 0.0337
146.0, 6.7516, 34.2062, 283.7, 0.0333
147.0, 6.7599, 34.2094, 284, 0.0321
148.0, 6.7734, 34.2136, 284.1, 0.0321
149.0, 6.7926, 34.2191, 283.9, 0.0321
150.0, 6.7472, 34.217, 283.6, 0.0305
151.0, 6.744, 34.2181, 282.5, 0.0301
152.0, 6.774, 34.2248, 281.3, 0.0301
153.0, 6.8062, 34.2329, 280.6, 0.0301
154.0, 6.7597, 34.2276, 280.8, 0.0293
155.0, 6.7456, 34.227, 280.2, 0.0289
156.0, 6.7529, 34.2298, 279.9, 0.0281
157.0, 6.7561, 34.231, 280.2, 0.0285
158.0, 6.748, 34.231, 280.3, 0.0277
159.0, 6.7451, 34.2316, 280.2, 0.0269
160.0, 6.7459, 34.2323, 279.8, 0.0269
161.0, 6.7451, 34.2352, 279.5, 0.0261
162.0, 6.7598, 34.2423, 278.9, 0.0261
163.0, 6.7738, 34.2486, 278.3, 0.0261
164.0, 6.7786, 34.2507, 277.2, 0.0261
165.0, 6.7929, 34.2552, 275.3, 0.0261
166.0, 6.8273, 34.2653, 274.3, 0.0249
167.0, 6.8516, 34.2713, 273.6, 0.0241
168.0, 6.8557, 34.2725, 272.8, 0.0241
169.0, 6.8587, 34.2738, 271.6, 0.0241
170.0, 6.8601, 34.275, 271.1, 0.0241
171.0, 6.8629, 34.2792, 271, 0.0233
172.0, 6.8614, 34.2818, 270.8, 0.0233
173.0, 6.8606, 34.2829, 270.4, 0.0225
174.0, 6.8597, 34.2842, 270.1, 0.0225
175.0, 6.8603, 34.285, 270.1, 0.0221
176.0, 6.8614, 34.2859, 270.1, 0.0217
177.0, 6.8589, 34.2863, 270.1, 0.0217
178.0, 6.8534, 34.288, 270, 0.0217
179.0, 6.852, 34.2895, 269.9, 0.0213
180.0, 6.8411, 34.29, 270.1, 0.0209
181.0, 6.8357, 34.2902, 270, 0.0217
182.0, 6.8328, 34.2909, 270, 0.0205
183.0, 6.8314, 34.2913, 269.8, 0.0209
184.0, 6.828, 34.2921, 270, 0.0201
185.0, 6.8259, 34.2925, 270, 0.0196
186.0, 6.8245, 34.2933, 270, 0.0196
187.0, 6.8232, 34.2943, 270.1, 0.0201
188.0, 6.8223, 34.2952, 270, 0.0205
189.0, 6.8218, 34.2956, 269.9, 0.0201
190.0, 6.8213, 34.2958, 269.9, 0.0192
191.0, 6.816, 34.2965, 270, 0.0188
192.0, 6.8138, 34.2967, 270, 0.0201
193.0, 6.8102, 34.2973, 270.2, 0.0192
194.0, 6.8075, 34.2985, 270.1, 0.0188
195.0, 6.8068, 34.2989, 270, 0.018
196.0, 6.8071, 34.3002, 269.9, 0.0192
197.0, 6.8095, 34.3024, 269.8, 0.018
198.0, 6.8066, 34.3036, 269.9, 0.0176
199.0, 6.804, 34.3049, 269.8, 0.0184
200.0, 6.8023, 34.3057, 269.5, 0.018
201.0, 6.8016, 34.3066, 269.4, 0.0176
202.0, 6.8006, 34.307, 269.6, 0.018
203.0, 6.7986, 34.309, 269.7, 0.018
204.0, 6.7997, 34.3103, 269.6, 0.0176
205.0, 6.8001, 34.3113, 269.7, 0.0176
206.0, 6.8002, 34.3132, 269.5, 0.0176
207.0, 6.7984, 34.3141, 269.5, 0.0176
208.0, 6.7974, 34.3145, 269.3, 0.0172
209.0, 6.7966, 34.3151, 269.4, 0.0172
210.0, 6.7909, 34.3152, 269.5, 0.0172
211.0, 6.7873, 34.3152, 269.6, 0.0172
212.0, 6.781, 34.3152, 269.8, 0.0172
213.0, 6.7794, 34.3155, 270, 0.0168
214.0, 6.7783, 34.3166, 270, 0.0168
215.0, 6.7776, 34.3177, 269.9, 0.0164
216.0, 6.7767, 34.3185, 269.8, 0.0168
217.0, 6.7773, 34.3195, 269.7, 0.0164
218.0, 6.7774, 34.3215, 269.8, 0.016
219.0, 6.7773, 34.3226, 269.8, 0.016
220.0, 6.7762, 34.3232, 269.9, 0.016
221.0, 6.775, 34.3232, 269.9, 0.0156
222.0, 6.7729, 34.3234, 269.9, 0.0156
223.0, 6.7722, 34.3234, 269.8, 0.016
224.0, 6.7707, 34.3234, 269.8, 0.016
225.0, 6.7681, 34.3234, 270, 0.0156
226.0, 6.7663, 34.3243, 270, 0.0156
227.0, 6.7634, 34.325, 269.8, 0.0156
228.0, 6.7588, 34.3252, 269.7, 0.0156
229.0, 6.7584, 34.3256, 269.8, 0.0152
230.0, 6.7569, 34.3257, 269.7, 0.0156
231.0, 6.7546, 34.326, 269.7, 0.0156
232.0, 6.7512, 34.326, 269.8, 0.0156
233.0, 6.7472, 34.3259, 269.8, 0.0148
234.0, 6.7463, 34.326, 269.7, 0.0156
235.0, 6.7449, 34.3261, 269.5, 0.0148
236.0, 6.7403, 34.3259, 269.5, 0.0148
237.0, 6.7372, 34.326, 269.3, 0.0144
238.0, 6.7333, 34.326, 269.3, 0.0144
239.0, 6.7302, 34.326, 269.4, 0.0144
240.0, 6.7272, 34.3259, 269.5, 0.0144
241.0, 6.7238, 34.3258, 269.4, 0.0144
242.0, 6.7197, 34.3257, 269.3, 0.0148
243.0, 6.7156, 34.3258, 269.1, 0.0144
244.0, 6.7116, 34.3258, 269.2, 0.0148
245.0, 6.7094, 34.3259, 269.3, 0.0144
246.0, 6.7094, 34.3258, 269.3, 0.0144
247.0, 6.7096, 34.326, 269.3, 0.0144
248.0, 6.7079, 34.3259, 269.6, 0.0144
249.0, 6.7056, 34.3258, 269.9, 0.0144
250.0, 6.704, 34.3257, 270, 0.0144
251.0, 6.7012, 34.3257, 269.9, 0.0144
252.0, 6.6968, 34.3256, 269.7, 0.0148
253.0, 6.6911, 34.3252, 269.7, 0.0144
254.0, 6.6866, 34.3252, 269.6, 0.0144
255.0, 6.6849, 34.325, 269.5, 0.0148
256.0, 6.6833, 34.325, 269.5, 0.0144
257.0, 6.679, 34.3246, 269.6, 0.0144
258.0, 6.6761, 34.3245, 269.6, 0.014
259.0, 6.6743, 34.3244, 269.5, 0.0144
260.0, 6.6721, 34.3242, 269.2, 0.014
261.0, 6.6712, 34.3243, 269, 0.014
262.0, 6.6698, 34.3241, 268.8, 0.014
263.0, 6.6665, 34.324, 268.8, 0.014
264.0, 6.6638, 34.3239, 269, 0.014
265.0, 6.6623, 34.3239, 269.2, 0.014
266.0, 6.6616, 34.3237, 269.3, 0.014
267.0, 6.66, 34.3237, 269.4, 0.0136
268.0, 6.658, 34.3237, 269.2, 0.0144
269.0, 6.6564, 34.3235, 269.2, 0.0136
270.0, 6.6525, 34.3234, 269.4, 0.0136
271.0, 6.6498, 34.3232, 269.5, 0.0136
272.0, 6.6485, 34.323, 269.6, 0.0136
273.0, 6.646, 34.3229, 269.7, 0.014
274.0, 6.644, 34.3229, 269.7, 0.0136
275.0, 6.6392, 34.3225, 269.7, 0.0136
276.0, 6.6366, 34.3223, 269.5, 0.0136
277.0, 6.6341, 34.3221, 269.3, 0.0136
278.0, 6.6333, 34.3222, 269.2, 0.0136
279.0, 6.6294, 34.3219, 269.1, 0.0136
280.0, 6.6264, 34.3217, 269, 0.0136
281.0, 6.6228, 34.3215, 268.6, 0.0136
282.0, 6.6225, 34.3214, 268.2, 0.0136
283.0, 6.6207, 34.3214, 268.2, 0.0136
284.0, 6.6154, 34.3212, 268.3, 0.0136
285.0, 6.6102, 34.3209, 268.6, 0.0136
286.0, 6.6079, 34.3208, 268.7, 0.0136
287.0, 6.607, 34.3207, 268.8, 0.0144
288.0, 6.6058, 34.3206, 269, 0.0136
289.0, 6.6034, 34.3205, 269, 0.0136
290.0, 6.6012, 34.3203, 268.9, 0.0132
291.0, 6.5978, 34.3201, 268.8, 0.0132
292.0, 6.5948, 34.3202, 268.7, 0.0132
293.0, 6.5926, 34.3199, 268.6, 0.0132
294.0, 6.585, 34.3194, 268.7, 0.0132
295.0, 6.5821, 34.3193, 268.7, 0.0132
296.0, 6.5811, 34.3193, 268.7, 0.014
297.0, 6.5794, 34.319, 268.7, 0.0136
298.0, 6.5775, 34.319, 268.7, 0.0128
299.0, 6.575, 34.3188, 268.6, 0.0128
300.0, 6.5718, 34.3186, 268.6, 0.0124
301.0, 6.5672, 34.3185, 268.7, 0.0128
302.0, 6.5645, 34.3183, 268.7, 0.0128
303.0, 6.563, 34.3182, 268.6, 0.0128
304.0, 6.5623, 34.3182, 268.5, 0.0128
305.0, 6.56, 34.318, 268.4, 0.0128
306.0, 6.5571, 34.3177, 268.3, 0.0128
307.0, 6.5545, 34.3177, 268.2, 0.0128
308.0, 6.5522, 34.3176, 268.2, 0.0132
309.0, 6.5528, 34.3176, 268, 0.0132
310.0, 6.5526, 34.3176, 268, 0.0124
311.0, 6.5497, 34.3175, 267.9, 0.0132
312.0, 6.5481, 34.3175, 268, 0.0124
313.0, 6.5453, 34.3173, 268.1, 0.0128
314.0, 6.5442, 34.3173, 268.2, 0.0128
315.0, 6.5435, 34.3172, 268.3, 0.0128
316.0, 6.542, 34.3171, 268.4, 0.0128
317.0, 6.5412, 34.3169, 268.4, 0.0128
318.0, 6.5393, 34.3169, 268.4, 0.0124
319.0, 6.5343, 34.3166, 268.5, 0.0128
320.0, 6.5312, 34.3165, 268.5, 0.0124
321.0, 6.527, 34.316, 268.5, 0.0124
322.0, 6.5215, 34.3158, 268.7, 0.0124
323.0, 6.5154, 34.3151, 268.8, 0.0124
324.0, 6.5124, 34.3149, 269, 0.0124
325.0, 6.509, 34.3147, 269.2, 0.0124
326.0, 6.5066, 34.3145, 269.3, 0.0124
327.0, 6.5039, 34.3142, 269.3, 0.0124
328.0, 6.4981, 34.314, 269.3, 0.0124
329.0, 6.4948, 34.3139, 269.4, 0.0124
330.0, 6.4932, 34.3138, 269.2, 0.0124
331.0, 6.4919, 34.3137, 269.2, 0.0124
332.0, 6.4917, 34.3137, 269.2, 0.0128
333.0, 6.4916, 34.3137, 269.3, 0.0128
334.0, 6.4907, 34.3137, 269.5, 0.0124
335.0, 6.4899, 34.3137, 269.6, 0.0124
336.0, 6.4875, 34.3135, 269.7, 0.0124
337.0, 6.4853, 34.3134, 269.6, 0.0128
338.0, 6.4843, 34.3134, 269.5, 0.0124
339.0, 6.4829, 34.3133, 269.3, 0.0124
340.0, 6.4818, 34.3132, 269.2, 0.0128
341.0, 6.481, 34.3132, 269.2, 0.0124
342.0, 6.4801, 34.3132, 269.1, 0.0124
343.0, 6.4789, 34.313, 269.2, 0.0128
344.0, 6.4758, 34.3131, 269.3, 0.0128
345.0, 6.4715, 34.3128, 269.4, 0.0124
346.0, 6.4702, 34.3127, 269.3, 0.0128
347.0, 6.4683, 34.3126, 269.3, 0.0124
348.0, 6.4666, 34.3126, 269.2, 0.0124
349.0, 6.4633, 34.3123, 269.2, 0.0124
350.0, 6.4596, 34.312, 269.2, 0.0124
351.0, 6.4564, 34.3117, 269.4, 0.0128
352.0, 6.4513, 34.3114, 269.8, 0.0124
353.0, 6.4499, 34.3113, 270.1, 0.0124
354.0, 6.4493, 34.3112, 270.5, 0.0124
355.0, 6.4481, 34.3112, 270.7, 0.0124
356.0, 6.4464, 34.3113, 270.7, 0.0124
357.0, 6.4436, 34.311, 270.6, 0.0124
358.0, 6.4399, 34.3108, 270.7, 0.0124
359.0, 6.4379, 34.3106, 270.9, 0.0128
360.0, 6.4365, 34.3107, 270.8, 0.0128
361.0, 6.4342, 34.3105, 270.7, 0.0124
362.0, 6.4321, 34.3104, 270.7, 0.0124
363.0, 6.4302, 34.3103, 270.5, 0.0124
364.0, 6.4284, 34.3102, 270.5, 0.0124
365.0, 6.4264, 34.31, 270.6, 0.0124
366.0, 6.424, 34.31, 270.7, 0.0124
367.0, 6.4225, 34.3099, 270.9, 0.0124
368.0, 6.4218, 34.31, 270.9, 0.0124
369.0, 6.4204, 34.3098, 270.9, 0.0124
370.0, 6.419, 34.3097, 271.1, 0.0124
371.0, 6.4164, 34.3095, 271.2, 0.0124
372.0, 6.4145, 34.3093, 271.3, 0.0124
373.0, 6.4116, 34.3092, 271.5, 0.0124
374.0, 6.4081, 34.3087, 271.8, 0.0124
375.0, 6.4014, 34.3083, 271.8, 0.0124
376.0, 6.399, 34.3081, 272, 0.0124
377.0, 6.3981, 34.3081, 272.2, 0.0124
378.0, 6.3982, 34.3081, 272.2, 0.0124
379.0, 6.3961, 34.3079, 272.1, 0.0124
380.0, 6.3909, 34.3077, 272.1, 0.0124
381.0, 6.3881, 34.3075, 272.1, 0.0124
382.0, 6.3861, 34.3072, 272.2, 0.0124
383.0, 6.3851, 34.3071, 272.3, 0.0116
384.0, 6.3841, 34.3071, 272.4, 0.0116
385.0, 6.383, 34.3073, 272.5, 0.0116
386.0, 6.3819, 34.307, 272.4, 0.0124
387.0, 6.3804, 34.3071, 272.4, 0.012
388.0, 6.3796, 34.3069, 272.5, 0.012
389.0, 6.3777, 34.3067, 272.7, 0.0116
390.0, 6.3742, 34.3064, 272.9, 0.012
391.0, 6.3721, 34.3062, 273.1, 0.0116
392.0, 6.3679, 34.3058, 273.2, 0.012
393.0, 6.3661, 34.3057, 273.2, 0.0116
394.0, 6.3642, 34.3056, 273.1, 0.0116
395.0, 6.3619, 34.3055, 273.1, 0.0124
396.0, 6.3609, 34.3055, 272.8, 0.012
397.0, 6.3595, 34.3056, 272.5, 0.0116
398.0, 6.359, 34.3053, 272.4, 0.0116
399.0, 6.3589, 34.3055, 272.2, 0.0116
400.0, 6.3583, 34.3053, 272, 0.0116
401.0, 6.3559, 34.3051, 271.8, 0.0116
402.0, 6.3539, 34.305, 271.7, 0.012
403.0, 6.3492, 34.3045, 271.6, 0.0116
404.0, 6.342, 34.304, 271.4, 0.0116
405.0, 6.3379, 34.3037, 271.3, 0.0116
406.0, 6.3328, 34.3032, 271.1, 0.0116
407.0, 6.3286, 34.3027, 271.2, 0.0116
408.0, 6.3222, 34.302, 271.6, 0.0116
409.0, 6.3182, 34.3017, 272.2, 0.0116
410.0, 6.3152, 34.3013, 272.9, 0.0116
411.0, 6.3115, 34.3009, 273.8, 0.0116
412.0, 6.3093, 34.3009, 274.3, 0.0116
413.0, 6.3063, 34.3004, 274.3, 0.0116
414.0, 6.3058, 34.3005, 273.8, 0.0116
415.0, 6.3051, 34.3004, 273.2, 0.0116
416.0, 6.3048, 34.3004, 272.9, 0.0116
417.0, 6.3043, 34.3004, 272.6, 0.0116
418.0, 6.3032, 34.3002, 272.5, 0.0116
419.0, 6.3021, 34.3001, 272.5, 0.0116
420.0, 6.3014, 34.3001, 272.7, 0.0116
421.0, 6.3012, 34.3001, 272.8, 0.0116
422.0, 6.3004, 34.3, 272.9, 0.0116
423.0, 6.2978, 34.2998, 273, 0.0116
424.0, 6.2961, 34.2996, 273, 0.0116
425.0, 6.2936, 34.2994, 272.9, 0.0112
426.0, 6.2914, 34.2991, 272.9, 0.0116
427.0, 6.2899, 34.2991, 273.1, 0.0116
428.0, 6.2875, 34.2989, 273.4, 0.0116
429.0, 6.2851, 34.2985, 273.6, 0.0116
430.0, 6.2828, 34.2983, 273.8, 0.0116
431.0, 6.2823, 34.2982, 273.8, 0.0116
432.0, 6.282, 34.2982, 273.6, 0.0116
433.0, 6.2806, 34.2981, 273.4, 0.0112
434.0, 6.2781, 34.2978, 273.4, 0.0116
435.0, 6.2763, 34.2977, 273.1, 0.0116
436.0, 6.2755, 34.2976, 272.9, 0.0116
437.0, 6.2741, 34.2976, 272.8, 0.0116
438.0, 6.2726, 34.2975, 272.3, 0.012
439.0, 6.2716, 34.2973, 271.7, 0.0112
440.0, 6.2693, 34.2972, 271.6, 0.0116
441.0, 6.2676, 34.2969, 271.8, 0.0116
442.0, 6.2665, 34.2969, 272, 0.0116
443.0, 6.2632, 34.2964, 272.3, 0.0116
444.0, 6.2617, 34.2964, 272.5, 0.0116
445.0, 6.2609, 34.2962, 272.6, 0.0116
446.0, 6.2606, 34.2962, 272.7, 0.0116
447.0, 6.2596, 34.2961, 272.8, 0.0116
448.0, 6.2539, 34.2957, 272.8, 0.0116
449.0, 6.2476, 34.2951, 272.7, 0.0116
450.0, 6.2444, 34.2947, 272.4, 0.0116
451.0, 6.2419, 34.2944, 272.2, 0.0116
452.0, 6.239, 34.2941, 272.1, 0.0112
453.0, 6.2381, 34.2942, 272.2, 0.0116
454.0, 6.2355, 34.294, 272.4, 0.0116
455.0, 6.2301, 34.2934, 272.4, 0.0116
456.0, 6.2269, 34.2928, 272.3, 0.0116
457.0, 6.2254, 34.2928, 272.3, 0.0116
458.0, 6.2216, 34.2925, 272.5, 0.0116
459.0, 6.2192, 34.2925, 272.6, 0.0116
460.0, 6.2181, 34.2922, 272.5, 0.0116
461.0, 6.2144, 34.2917, 272.4, 0.0116
462.0, 6.2082, 34.2912, 272.3, 0.0116
463.0, 6.2077, 34.2908, 272.2, 0.0112
464.0, 6.1993, 34.2905, 272.1, 0.0112
465.0, 6.1978, 34.2904, 272.2, 0.0112
466.0, 6.1942, 34.2899, 272.2, 0.0112
467.0, 6.191, 34.2897, 272.3, 0.0112
468.0, 6.1879, 34.2894, 272.3, 0.0112
469.0, 6.1869, 34.2893, 272.3, 0.0112
470.0, 6.186, 34.2891, 272.2, 0.0112
471.0, 6.1851, 34.2892, 272, 0.0112
472.0, 6.1832, 34.289, 271.9, 0.0112
473.0, 6.1784, 34.2886, 272, 0.0116
474.0, 6.174, 34.2882, 271.9, 0.0116
475.0, 6.1721, 34.288, 271.9, 0.0116
476.0, 6.1668, 34.2872, 271.8, 0.0112
477.0, 6.1633, 34.287, 271.7, 0.0112
478.0, 6.1658, 34.2872, 271.1, 0.0108
479.0, 6.156, 34.2865, 271, 0.0108
480.0, 6.1502, 34.2862, 270.8, 0.0108
481.0, 6.1464, 34.2857, 270.5, 0.0112
