CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_206_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_206_1
#DATE: 2007-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 22:24:00
#CTD_START_LATITUDE: -65.356
#CTD_START_LONGITUDE: -66.462
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
53, 0.602, 33.805, -999, 93.24
54, 0.586, 33.81, -999, 93.38
55, 0.58, 33.817, -999, 93.01
56, 0.741, 33.799, -999, 93.42
57, 0.517, 33.846, -999, 93.42
58, 0.49, 33.853, -999, 93.64
59, 0.51, 33.848, -999, 93.84
60, 0.486, 33.856, -999, 93.91
61, 0.48, 33.857, -999, 93.92
62, 0.501, 33.853, -999, 93.96
63, 0.529, 33.845, -999, 93.93
64, 0.463, 33.855, -999, 93.95
65, 0.384, 33.869, -999, 93.97
66, 0.34, 33.881, -999, 94.03
67, 0.292, 33.883, -999, 94.11
68, 0.308, 33.881, -999, 94.2
69, 0.346, 33.879, -999, 94.26
70, 0.383, 33.871, -999, 94.44
71, 0.408, 33.867, -999, 94.41
72, 0.327, 33.879, -999, 94.42
73, 0.329, 33.878, -999, 94.51
74, 0.142, 33.904, -999, 94.52
75, 0.054, 33.914, -999, 94.6
76, -0.057, 33.925, -999, 94.7
77, -0.126, 33.934, -999, 94.72
78, -0.177, 33.934, -999, 94.75
79, -0.185, 33.934, -999, 94.74
80, -0.203, 33.936, -999, 94.73
81, -0.214, 33.939, -999, 94.73
82, -0.233, 33.94, -999, 94.73
83, -0.281, 33.941, -999, 94.73
84, -0.382, 33.949, -999, 94.74
85, -0.439, 33.955, -999, 94.75
86, -0.514, 33.966, -999, 94.75
87, -0.543, 33.972, -999, 94.76
88, -0.557, 33.976, -999, 94.77
89, -0.588, 33.983, -999, 94.77
90, -0.62, 33.998, -999, 94.78
91, -0.642, 34.012, -999, 94.78
92, -0.645, 34.016, -999, 94.77
93, -0.63, 34.016, -999, 94.79
94, -0.622, 34.027, -999, 94.79
95, -0.611, 34.03, -999, 94.78
96, -0.582, 34.038, -999, 94.78
97, -0.516, 34.058, -999, 94.78
98, -0.478, 34.069, -999, 94.72
99, -0.466, 34.071, -999, 94.7
100, -0.457, 34.074, -999, 94.72
101, -0.404, 34.087, -999, 94.7
102, -0.394, 34.088, -999, 94.66
103, -0.383, 34.093, -999, 94.65
104, -0.381, 34.094, -999, 94.65
105, -0.378, 34.095, -999, 94.65
106, -0.374, 34.098, -999, 94.66
107, -0.337, 34.112, -999, 94.65
108, -0.315, 34.118, -999, 94.65
109, -0.311, 34.12, -999, 94.65
110, -0.288, 34.131, -999, 94.65
111, -0.267, 34.136, -999, 94.65
112, -0.257, 34.138, -999, 94.63
113, -0.265, 34.139, -999, 94.64
114, -0.213, 34.153, -999, 94.64
115, -0.201, 34.156, -999, 94.65
116, -0.176, 34.161, -999, 94.65
117, -0.119, 34.172, -999, 94.65
118, -0.123, 34.172, -999, 94.7
119, -0.087, 34.186, -999, 94.7
120, -0.081, 34.19, -999, 94.7
121, -0.063, 34.201, -999, 94.71
122, -0.045, 34.209, -999, 94.7
123, -0.029, 34.213, -999, 94.7
124, -0.019, 34.219, -999, 94.7
125, -0.008, 34.222, -999, 94.7
126, 0.016, 34.232, -999, 94.69
127, 0.021, 34.232, -999, 94.69
128, 0.038, 34.239, -999, 94.67
129, 0.052, 34.243, -999, 94.68
130, 0.054, 34.245, -999, 94.64
131, 0.05, 34.244, -999, 94.65
132, 0.05, 34.245, -999, 94.64
133, 0.055, 34.249, -999, 94.64
134, 0.06, 34.253, -999, 94.65
135, 0.065, 34.256, -999, 94.66
136, 0.073, 34.258, -999, 94.65
137, 0.076, 34.259, -999, 94.63
138, 0.089, 34.263, -999, 94.63
139, 0.116, 34.274, -999, 94.65
140, 0.139, 34.287, -999, 94.66
141, 0.154, 34.292, -999, 94.67
142, 0.157, 34.294, -999, 94.67
143, 0.162, 34.295, -999, 94.67
144, 0.164, 34.297, -999, 94.67
145, 0.164, 34.297, -999, 94.68
146, 0.171, 34.303, -999, 94.68
147, 0.177, 34.307, -999, 94.69
148, 0.179, 34.308, -999, 94.68
149, 0.183, 34.31, -999, 94.69
150, 0.18, 34.31, -999, 94.7
151, 0.184, 34.312, -999, 94.7
152, 0.19, 34.316, -999, 94.7
153, 0.202, 34.319, -999, 94.71
154, 0.208, 34.322, -999, 94.72
155, 0.222, 34.328, -999, 94.73
156, 0.233, 34.331, -999, 94.72
157, 0.224, 34.328, -999, 94.74
158, 0.243, 34.335, -999, 94.72
159, 0.28, 34.351, -999, 94.72
160, 0.332, 34.359, -999, 94.73
161, 0.356, 34.365, -999, 94.75
162, 0.382, 34.37, -999, 94.76
163, 0.387, 34.372, -999, 94.75
164, 0.323, 34.355, -999, 94.76
165, 0.33, 34.358, -999, 94.76
166, 0.406, 34.38, -999, 94.74
167, 0.417, 34.38, -999, 94.76
168, 0.419, 34.381, -999, 94.77
169, 0.435, 34.391, -999, 94.78
170, 0.482, 34.401, -999, 94.78
171, 0.491, 34.403, -999, 94.79
172, 0.506, 34.407, -999, 94.8
173, 0.527, 34.412, -999, 94.8
174, 0.555, 34.421, -999, 94.8
175, 0.579, 34.428, -999, 94.81
176, 0.585, 34.43, -999, 94.81
177, 0.595, 34.433, -999, 94.82
178, 0.604, 34.436, -999, 94.8
179, 0.624, 34.443, -999, 94.82
180, 0.654, 34.451, -999, 94.83
181, 0.667, 34.453, -999, 94.85
182, 0.669, 34.453, -999, 94.86
183, 0.673, 34.455, -999, 94.87
184, 0.677, 34.456, -999, 94.87
185, 0.682, 34.457, -999, 94.89
186, 0.688, 34.458, -999, 94.89
187, 0.707, 34.465, -999, 94.89
188, 0.74, 34.473, -999, 94.88
189, 0.749, 34.476, -999, 94.9
190, 0.782, 34.487, -999, 94.89
191, 0.799, 34.49, -999, 94.89
192, 0.8, 34.49, -999, 94.85
193, 0.804, 34.492, -999, 94.89
194, 0.809, 34.493, -999, 94.9
195, 0.797, 34.492, -999, 94.91
196, 0.852, 34.509, -999, 94.92
197, 0.892, 34.518, -999, 94.91
198, 0.918, 34.525, -999, 94.89
199, 0.923, 34.525, -999, 94.91
200, 0.934, 34.529, -999, 94.9
201, 0.94, 34.531, -999, 94.89
202, 0.945, 34.531, -999, 94.89
203, 0.919, 34.522, -999, 94.9
204, 0.913, 34.524, -999, 94.9
205, 0.978, 34.543, -999, 94.9
206, 0.999, 34.544, -999, 94.91
207, 0.999, 34.545, -999, 94.91
208, 1, 34.546, -999, 94.91
209, 1.004, 34.547, -999, 94.91
210, 1.007, 34.548, -999, 94.91
211, 1.009, 34.549, -999, 94.92
212, 1.012, 34.549, -999, 94.91
213, 1.013, 34.55, -999, 94.89
214, 1.015, 34.55, -999, 94.9
215, 1.016, 34.55, -999, 94.89
216, 1.015, 34.55, -999, 94.9
217, 1.014, 34.55, -999, 94.9
218, 1.016, 34.55, -999, 94.89
219, 1.019, 34.552, -999, 94.9
220, 1.033, 34.557, -999, 94.9
221, 1.048, 34.56, -999, 94.91
222, 1.059, 34.564, -999, 94.9
223, 1.077, 34.568, -999, 94.88
224, 1.089, 34.571, -999, 94.9
225, 1.102, 34.576, -999, 94.89
226, 1.116, 34.58, -999, 94.9
227, 1.123, 34.582, -999, 94.91
228, 1.132, 34.584, -999, 94.91
229, 1.135, 34.585, -999, 94.9
230, 1.131, 34.583, -999, 94.89
231, 1.136, 34.585, -999, 94.89
232, 1.153, 34.588, -999, 94.88
233, 1.157, 34.59, -999, 94.88
234, 1.161, 34.591, -999, 94.91
235, 1.171, 34.594, -999, 94.91
236, 1.186, 34.598, -999, 94.91
237, 1.189, 34.598, -999, 94.92
238, 1.191, 34.599, -999, 94.92
239, 1.192, 34.598, -999, 94.92
240, 1.192, 34.598, -999, 94.89
241, 1.195, 34.599, -999, 94.94
242, 1.196, 34.599, -999, 94.94
243, 1.196, 34.599, -999, 94.94
244, 1.196, 34.6, -999, 94.93
245, 1.196, 34.6, -999, 94.93
246, 1.197, 34.6, -999, 94.94
247, 1.204, 34.603, -999, 94.93
248, 1.211, 34.605, -999, 94.92
249, 1.223, 34.606, -999, 94.93
250, 1.225, 34.609, -999, 94.93
251, 1.258, 34.615, -999, 94.94
252, 1.26, 34.615, -999, 94.94
253, 1.263, 34.617, -999, 94.97
254, 1.266, 34.617, -999, 94.98
255, 1.268, 34.617, -999, 94.99
256, 1.271, 34.618, -999, 95.01
257, 1.276, 34.62, -999, 95
258, 1.277, 34.62, -999, 95.01
259, 1.279, 34.621, -999, 95.01
260, 1.282, 34.621, -999, 94.99
261, 1.284, 34.622, -999, 95.01
262, 1.283, 34.622, -999, 95.01
263, 1.285, 34.623, -999, 95.01
264, 1.29, 34.624, -999, 94.94
265, 1.293, 34.625, -999, 95
266, 1.293, 34.625, -999, 95.01
267, 1.295, 34.626, -999, 94.99
268, 1.296, 34.627, -999, 95
269, 1.296, 34.626, -999, 95
270, 1.296, 34.627, -999, 95.01
271, 1.3, 34.629, -999, 94.99
272, 1.303, 34.63, -999, 94.99
273, 1.306, 34.632, -999, 94.99
274, 1.31, 34.634, -999, 94.99
275, 1.31, 34.634, -999, 94.96
276, 1.31, 34.634, -999, 94.96
277, 1.31, 34.634, -999, 94.94
278, 1.311, 34.635, -999, 94.94
279, 1.312, 34.635, -999, 94.94
280, 1.312, 34.635, -999, 94.94
281, 1.313, 34.635, -999, 94.94
282, 1.314, 34.636, -999, 94.94
283, 1.321, 34.639, -999, 94.94
284, 1.325, 34.639, -999, 94.94
285, 1.328, 34.64, -999, 94.93
286, 1.333, 34.641, -999, 94.94
287, 1.334, 34.641, -999, 94.94
288, 1.338, 34.642, -999, 94.95
289, 1.34, 34.643, -999, 94.94
290, 1.346, 34.644, -999, 94.94
291, 1.349, 34.645, -999, 94.96
292, 1.353, 34.645, -999, 94.98
293, 1.355, 34.646, -999, 94.99
294, 1.358, 34.647, -999, 95
295, 1.363, 34.648, -999, 94.99
296, 1.365, 34.648, -999, 94.99
297, 1.366, 34.649, -999, 94.99
298, 1.368, 34.648, -999, 94.98
299, 1.366, 34.648, -999, 95.02
300, 1.372, 34.65, -999, 95.01
301, 1.373, 34.651, -999, 95.01
302, 1.374, 34.651, -999, 95.01
303, 1.373, 34.651, -999, 95.02
304, 1.37, 34.65, -999, 94.99
305, 1.37, 34.65, -999, 95
306, 1.37, 34.65, -999, 95.02
307, 1.37, 34.65, -999, 95.01
308, 1.371, 34.651, -999, 95.01
309, 1.375, 34.651, -999, 95
310, 1.379, 34.653, -999, 95.01
311, 1.38, 34.653, -999, 95.01
312, 1.382, 34.653, -999, 95.01
313, 1.383, 34.654, -999, 95.01
314, 1.384, 34.654, -999, 95.01
315, 1.384, 34.654, -999, 95.01
316, 1.384, 34.654, -999, 95.01
317, 1.384, 34.654, -999, 95.02
318, 1.385, 34.654, -999, 95.02
319, 1.386, 34.654, -999, 95.02
320, 1.386, 34.654, -999, 95.02
321, 1.386, 34.655, -999, 95.01
322, 1.387, 34.655, -999, 95.01
323, 1.387, 34.655, -999, 95.01
324, 1.387, 34.655, -999, 95.02
325, 1.388, 34.655, -999, 95.02
326, 1.39, 34.656, -999, 95
327, 1.391, 34.656, -999, 95.02
328, 1.392, 34.657, -999, 95.01
329, 1.393, 34.657, -999, 95.01
330, 1.393, 34.657, -999, 95.02
331, 1.393, 34.657, -999, 95.01
332, 1.393, 34.657, -999, 95.02
333, 1.394, 34.657, -999, 95.01
334, 1.396, 34.658, -999, 95.02
335, 1.398, 34.658, -999, 95.02
336, 1.399, 34.659, -999, 95.01
337, 1.403, 34.66, -999, 95.01
338, 1.407, 34.661, -999, 95.02
339, 1.411, 34.662, -999, 95.02
340, 1.412, 34.663, -999, 95.02
341, 1.412, 34.663, -999, 95.03
342, 1.413, 34.663, -999, 95.01
343, 1.413, 34.663, -999, 95.04
344, 1.413, 34.663, -999, 95.05
345, 1.414, 34.663, -999, 95.03
346, 1.413, 34.663, -999, 95.03
347, 1.413, 34.663, -999, 95.04
348, 1.414, 34.664, -999, 95.03
349, 1.415, 34.665, -999, 95.03
350, 1.416, 34.666, -999, 95.04
351, 1.418, 34.666, -999, 95.03
352, 1.419, 34.667, -999, 95.02
353, 1.421, 34.668, -999, 95.02
354, 1.422, 34.668, -999, 95.02
355, 1.423, 34.668, -999, 95.02
356, 1.424, 34.669, -999, 95.02
357, 1.425, 34.669, -999, 95
358, 1.425, 34.669, -999, 95.02
359, 1.426, 34.67, -999, 95.02
360, 1.426, 34.67, -999, 95.01
361, 1.427, 34.67, -999, 95.02
362, 1.427, 34.67, -999, 95.02
363, 1.429, 34.671, -999, 95.02
364, 1.43, 34.671, -999, 95.01
365, 1.432, 34.673, -999, 95.01
366, 1.433, 34.673, -999, 95.01
367, 1.433, 34.673, -999, 95.01
368, 1.434, 34.673, -999, 95
369, 1.434, 34.673, -999, 95
370, 1.435, 34.673, -999, 95.01
371, 1.434, 34.673, -999, 95
372, 1.436, 34.674, -999, 95
373, 1.437, 34.674, -999, 95.01
374, 1.438, 34.674, -999, 95.01
375, 1.438, 34.675, -999, 95.01
376, 1.439, 34.675, -999, 95.01
377, 1.439, 34.675, -999, 94.99
378, 1.439, 34.675, -999, 95.01
379, 1.439, 34.675, -999, 94.99
380, 1.439, 34.675, -999, 95
381, 1.439, 34.675, -999, 95
382, 1.44, 34.675, -999, 94.99
383, 1.441, 34.676, -999, 94.97
384, 1.441, 34.676, -999, 94.96
385, 1.442, 34.676, -999, 94.98
386, 1.443, 34.677, -999, 94.96
387, 1.444, 34.677, -999, 94.96
388, 1.444, 34.678, -999, 94.96
389, 1.444, 34.678, -999, 94.97
390, 1.444, 34.677, -999, 94.97
391, 1.445, 34.678, -999, 94.96
392, 1.445, 34.678, -999, 94.97
393, 1.445, 34.678, -999, 94.95
394, 1.446, 34.678, -999, 94.97
395, 1.446, 34.678, -999, 94.95
396, 1.447, 34.679, -999, 94.94
397, 1.447, 34.679, -999, 94.95
398, 1.447, 34.679, -999, 94.94
399, 1.447, 34.679, -999, 94.95
400, 1.449, 34.679, -999, 94.95
401, 1.449, 34.679, -999, 94.89
402, 1.449, 34.68, -999, 94.94
403, 1.449, 34.679, -999, 94.92
404, 1.449, 34.679, -999, 94.93
405, 1.449, 34.679, -999, 94.94
406, 1.449, 34.679, -999, 94.94
407, 1.45, 34.68, -999, 94.94
408, 1.45, 34.68, -999, 94.94
409, 1.45, 34.68, -999, 94.94
410, 1.45, 34.68, -999, 94.93
411, 1.45, 34.68, -999, 94.94
412, 1.451, 34.68, -999, 94.93
413, 1.451, 34.68, -999, 94.94
414, 1.451, 34.68, -999, 94.93
415, 1.451, 34.681, -999, 94.94
416, 1.451, 34.681, -999, 94.89
417, 1.451, 34.681, -999, 94.91
418, 1.451, 34.681, -999, 94.92
419, 1.452, 34.681, -999, 94.9
420, 1.452, 34.681, -999, 94.92
421, 1.452, 34.681, -999, 94.92
422, 1.452, 34.681, -999, 94.9
423, 1.452, 34.681, -999, 94.92
424, 1.452, 34.681, -999, 94.92
425, 1.452, 34.681, -999, 94.92
426, 1.453, 34.681, -999, 94.92
427, 1.453, 34.681, -999, 94.92
428, 1.453, 34.681, -999, 94.92
429, 1.453, 34.681, -999, 94.92
430, 1.453, 34.681, -999, 94.92
431, 1.453, 34.681, -999, 94.92
432, 1.454, 34.681, -999, 94.92
433, 1.454, 34.681, -999, 94.88
434, 1.454, 34.682, -999, 94.91
435, 1.454, 34.681, -999, 94.9
436, 1.454, 34.681, -999, 94.88
437, 1.454, 34.682, -999, 94.91
438, 1.455, 34.682, -999, 94.89
439, 1.455, 34.682, -999, 94.89
440, 1.455, 34.682, -999, 94.88
441, 1.455, 34.683, -999, 94.89
442, 1.456, 34.683, -999, 94.88
443, 1.456, 34.683, -999, 94.89
444, 1.456, 34.683, -999, 94.87
445, 1.456, 34.683, -999, 94.88
446, 1.456, 34.683, -999, 94.89
447, 1.456, 34.683, -999, 94.86
448, 1.457, 34.683, -999, 94.85
449, 1.457, 34.683, -999, 94.85
450, 1.457, 34.683, -999, 94.86
451, 1.457, 34.683, -999, 94.84
452, 1.457, 34.683, -999, 94.86
453, 1.457, 34.683, -999, 94.85
454, 1.457, 34.683, -999, 94.84
455, 1.457, 34.683, -999, 94.84
456, 1.457, 34.683, -999, 94.82
457, 1.457, 34.683, -999, 94.84
458, 1.457, 34.683, -999, 94.84
459, 1.458, 34.683, -999, 94.84
460, 1.457, 34.683, -999, 94.85
461, 1.458, 34.683, -999, 94.82
462, 1.458, 34.683, -999, 94.83
463, 1.458, 34.683, -999, 94.82
464, 1.458, 34.683, -999, 94.83
465, 1.458, 34.683, -999, 94.82
466, 1.458, 34.683, -999, 94.81
467, 1.458, 34.683, -999, 94.82
468, 1.458, 34.683, -999, 94.82
469, 1.458, 34.683, -999, 94.84
470, 1.458, 34.683, -999, 94.84
471, 1.458, 34.683, -999, 94.84
472, 1.458, 34.683, -999, 94.83
473, 1.458, 34.683, -999, 94.83
474, 1.458, 34.683, -999, 94.85
475, 1.458, 34.683, -999, 94.83
476, 1.458, 34.683, -999, 94.82
477, 1.459, 34.683, -999, 94.85
478, 1.459, 34.683, -999, 94.86
479, 1.459, 34.683, -999, 94.83
480, 1.459, 34.683, -999, 94.78
481, 1.459, 34.683, -999, 94.82
482, 1.459, 34.683, -999, 94.8
483, 1.459, 34.683, -999, 94.82
484, 1.459, 34.683, -999, 94.82
485, 1.459, 34.683, -999, 94.82
486, 1.459, 34.683, -999, 94.82
487, 1.459, 34.683, -999, 94.85
488, 1.46, 34.683, -999, 94.83
489, 1.46, 34.683, -999, 94.84
490, 1.46, 34.683, -999, 94.84
491, 1.46, 34.683, -999, 94.83
492, 1.46, 34.684, -999, 94.83
493, 1.461, 34.684, -999, 94.83
494, 1.461, 34.684, -999, 94.83
495, 1.462, 34.685, -999, 94.8
496, 1.462, 34.684, -999, 94.81
497, 1.462, 34.684, -999, 94.82
498, 1.462, 34.685, -999, 94.44
499, 1.462, 34.685, -999, 94.78
500, 1.462, 34.685, -999, 94.78
501, 1.463, 34.685, -999, 94.79
502, 1.463, 34.685, -999, 94.79
503, 1.464, 34.685, -999, 94.79
504, 1.464, 34.686, -999, 94.78
505, 1.464, 34.685, -999, 94.83
506, 1.464, 34.685, -999, 94.82
507, 1.464, 34.685, -999, 94.83
508, 1.464, 34.685, -999, 94.84
509, 1.463, 34.685, -999, 94.84
510, 1.463, 34.685, -999, 94.82
511, 1.464, 34.685, -999, 94.84
512, 1.464, 34.685, -999, 94.84
513, 1.464, 34.685, -999, 94.84
514, 1.464, 34.685, -999, 94.84
515, 1.464, 34.686, -999, 94.84
516, 1.464, 34.685, -999, 94.83
517, 1.464, 34.685, -999, 94.83
518, 1.464, 34.685, -999, 94.84
519, 1.464, 34.686, -999, 94.83
520, 1.464, 34.685, -999, 94.85
521, 1.464, 34.685, -999, 94.83
522, 1.464, 34.685, -999, 94.81
523, 1.464, 34.685, -999, 94.82
524, 1.464, 34.685, -999, 94.82
525, 1.464, 34.685, -999, 94.82
526, 1.464, 34.685, -999, 94.83
527, 1.465, 34.685, -999, 94.84
528, 1.464, 34.685, -999, 94.81
529, 1.464, 34.685, -999, 94.85
530, 1.464, 34.685, -999, 94.84
531, 1.464, 34.685, -999, 94.83
532, 1.465, 34.685, -999, 94.84
533, 1.465, 34.685, -999, 94.85
534, 1.465, 34.685, -999, 94.85
535, 1.465, 34.685, -999, 94.84
536, 1.465, 34.685, -999, 94.84
537, 1.465, 34.685, -999, 94.87
538, 1.465, 34.685, -999, 94.86
539, 1.465, 34.685, -999, 94.84
540, 1.465, 34.685, -999, 94.87
541, 1.465, 34.685, -999, 94.82
542, 1.465, 34.685, -999, 94.86
543, 1.465, 34.685, -999, 94.85
544, 1.466, 34.685, -999, 94.85
545, 1.466, 34.685, -999, 94.84
546, 1.466, 34.685, -999, 94.84
547, 1.466, 34.686, -999, 94.84
548, 1.466, 34.685, -999, 94.83
549, 1.467, 34.686, -999, 94.85
550, 1.467, 34.686, -999, 94.84
551, 1.468, 34.686, -999, 94.83
552, 1.468, 34.686, -999, 94.85
553, 1.468, 34.686, -999, 94.83
554, 1.468, 34.686, -999, 94.82
555, 1.469, 34.686, -999, 94.81
556, 1.468, 34.686, -999, 94.82
557, 1.468, 34.686, -999, 94.8
558, 1.468, 34.686, -999, 94.8
559, 1.468, 34.686, -999, 94.81
560, 1.469, 34.686, -999, 94.8
561, 1.469, 34.686, -999, 94.8
562, 1.469, 34.686, -999, 94.79
563, 1.469, 34.686, -999, 94.81
564, 1.469, 34.686, -999, 94.8
565, 1.469, 34.686, -999, 94.81
566, 1.469, 34.686, -999, 94.8
567, 1.469, 34.686, -999, 94.77
