CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
101, -1.8052, 34.4473, 7.09216, 0.0059, 13.8155
102, -1.8048, 34.4476, 7.09495, -0.0085, 13.8155
103, -1.804, 34.4478, 7.09317, 0.0118, 13.8155
104, -1.7993, 34.4482, 7.09137, 0.0241, 13.8155
105, -1.8, 34.4483, 7.09117, 0.0143, 13.8155
106, -1.7984, 34.4485, 7.0898, 0.0032, 13.8155
107, -1.7963, 34.4488, 7.0862, 0.0285, 13.8155
108, -1.7965, 34.4487, 7.08132, 0.0132, 13.8155
109, -1.7965, 34.4489, 7.07746, 6e-04, 13.8155
110, -1.7962, 34.4489, 7.07909, -0.0171, 13.8155
111, -1.7961, 34.4489, 7.08256, 0.0039, 13.8155
112, -1.7961, 34.4489, 7.08325, 0.0049, 13.8155
113, -1.7961, 34.4489, 7.08429, 0.021, 13.8155
114, -1.7956, 34.449, 7.08657, 0.0182, 13.8155
115, -1.7957, 34.449, 7.08772, 0.0283, 13.8155
116, -1.7957, 34.449, 7.08565, -0.0089, 13.8155
117, -1.7951, 34.4489, 7.0856, -0.0098, 13.8155
118, -1.7948, 34.4489, 7.08446, 0.0223, 13.8155
119, -1.7962, 34.4495, 7.0851, 0.0368, 13.8155
120, -1.7961, 34.4497, 7.08377, 0.0033, 13.8155
121, -1.7957, 34.4497, 7.0832, -0.0013, 13.8155
122, -1.796, 34.4498, 7.08311, 0.0269, 13.8155
123, -1.7961, 34.4497, 7.08422, -0.0142, 13.8155
124, -1.796, 34.4499, 7.0858, -0.0055, 13.8155
125, -1.795, 34.4498, 7.08324, 0.0192, 13.8155
126, -1.7951, 34.4499, 7.08224, 0.0151, 13.8155
127, -1.7955, 34.4499, 7.08416, 0.0127, 13.8155
128, -1.7945, 34.4501, 7.08328, 0.0074, 13.8155
129, -1.7945, 34.4501, 7.08136, 0.0156, 13.8155
130, -1.7937, 34.4503, 7.08185, -0.008, 13.8155
131, -1.7928, 34.4505, 7.08203, 0.0101, 13.8155
132, -1.7915, 34.4506, 7.08227, -0.0044, 13.8155
133, -1.791, 34.4508, 7.07992, -0.0063, 13.8155
134, -1.7908, 34.4508, 7.08015, 0.0057, 13.8155
135, -1.7905, 34.4506, 7.0783, -0.0057, 13.8155
136, -1.7935, 34.4504, 7.07856, 0.0076, 13.8155
137, -1.7941, 34.4502, 7.07969, 0.013, 13.8155
138, -1.7943, 34.4504, 7.08155, 0.0138, 13.8155
139, -1.7938, 34.4503, 7.08463, 0.0129, 13.8155
140, -1.795, 34.4502, 7.08641, 0.0042, 13.8155
141, -1.7962, 34.4501, 7.08579, 0.0101, 13.8155
142, -1.7985, 34.45, 7.08574, -0.0144, 13.8155
143, -1.798, 34.45, 7.08664, 0.0082, 13.8155
144, -1.7969, 34.4502, 7.08754, 0.0121, 13.8155
145, -1.7958, 34.4504, 7.08808, 0.008, 13.8155
146, -1.7956, 34.4502, 7.08804, -0.0077, 13.8155
147, -1.7948, 34.4504, 7.08589, 0.0128, 13.8155
148, -1.7946, 34.4505, 7.0852, 0.0023, 13.8155
149, -1.7943, 34.4504, 7.08612, 0.0201, 13.8155
150, -1.7947, 34.4505, 7.08391, 0.0296, 13.8155
151, -1.7953, 34.4503, 7.08323, 0.0154, 13.8155
152, -1.7946, 34.4503, 7.0855, 0.0155, 13.8155
153, -1.7955, 34.4505, 7.0894, -0.0038, 13.8155
154, -1.7956, 34.4504, 7.09105, 0.0106, 13.8155
155, -1.7951, 34.4507, 7.09178, 0.0082, 13.8155
156, -1.795, 34.4507, 7.09246, 0.0013, 13.8155
157, -1.7938, 34.4509, 7.09309, 8e-04, 13.8155
158, -1.794, 34.4508, 7.09119, -0.006, 13.8155
159, -1.7944, 34.4508, 7.08736, 0.0259, 13.8155
160, -1.7925, 34.4511, 7.08367, 0.0014, 13.8155
161, -1.7916, 34.451, 7.07999, -8e-04, 13.8155
162, -1.791, 34.451, 7.07752, 0.007, 13.8155
163, -1.7905, 34.4511, 7.07892, -0.014, 13.8155
164, -1.7886, 34.4512, 7.08032, -0.005, 13.8155
165, -1.7886, 34.4512, 7.08088, -0.0032, 13.8155
166, -1.7891, 34.4513, 7.08168, -0.0087, 13.8155
167, -1.791, 34.4511, 7.08242, 0.0024, 13.8155
168, -1.7902, 34.4513, 7.08223, 0.0159, 13.8155
169, -1.7903, 34.4513, 7.08027, -0.0202, 13.8155
170, -1.7888, 34.4514, 7.07999, 6e-04, 13.8155
171, -1.7884, 34.4515, 7.07591, 0.0056, 13.8155
172, -1.7882, 34.4517, 7.07353, -0.001, 13.8155
173, -1.7887, 34.4516, 7.07361, 0.0162, 13.8155
174, -1.7894, 34.4515, 7.07504, 0.0013, 13.8155
175, -1.7893, 34.4516, 7.0764, -0.005, 13.8155
176, -1.7892, 34.4516, 7.07742, -0.017, 13.8155
177, -1.7894, 34.4516, 7.07765, 0.0203, 13.8155
178, -1.7893, 34.4517, 7.07891, -0.0037, 13.8155
179, -1.7892, 34.4517, 7.0815, -0.0126, 13.8155
180, -1.7899, 34.4517, 7.08372, 0.0042, 13.8155
181, -1.79, 34.4517, 7.08475, 0.0221, 13.8155
182, -1.791, 34.4519, 7.0839, 8e-04, 13.8155
183, -1.7905, 34.4518, 7.08406, -0.0106, 13.8155
184, -1.7897, 34.4518, 7.08382, -0.0045, 13.8155
185, -1.7901, 34.4519, 7.08378, -0.006, 13.8155
186, -1.7894, 34.4519, 7.08139, 0.0011, 13.8155
187, -1.7889, 34.4519, 7.08197, 0.0042, 13.8155
188, -1.7882, 34.4519, 7.08305, -0.0096, 13.8155
189, -1.7882, 34.4519, 7.08414, -0.012, 13.8155
190, -1.7883, 34.4519, 7.08454, -0.0056, 13.8155
191, -1.7884, 34.4519, 7.08343, -0.0117, 13.8155
192, -1.7889, 34.4519, 7.08533, -0.0129, 13.8155
193, -1.7898, 34.452, 7.08725, 0.0039, 13.8155
194, -1.789, 34.4521, 7.08727, -0.0041, 13.8155
195, -1.7869, 34.4521, 7.08417, -0.0049, 13.8155
196, -1.7855, 34.4522, 7.08376, 0.0046, 13.8155
197, -1.7854, 34.4522, 7.0823, 0.0119, 13.8155
198, -1.7855, 34.4523, 7.0822, 0.0174, 13.8155
199, -1.7855, 34.4524, 7.0829, -0.0025, 13.8155
200, -1.7852, 34.4522, 7.08412, 0.0022, 13.8155
201, -1.7855, 34.4524, 7.08475, 0.0069, 13.8155
202, -1.786, 34.4523, 7.08337, -0.0117, 13.8155
203, -1.7864, 34.4523, 7.0819, -0.0337, 13.8155
204, -1.7858, 34.4524, 7.07944, -0.0238, 13.8155
205, -1.7862, 34.4524, 7.07925, -0.0199, 13.8155
206, -1.7863, 34.4523, 7.07996, 0.0104, 13.8155
207, -1.787, 34.4524, 7.08094, -0.0326, 13.8155
208, -1.7869, 34.4524, 7.08197, -0.0161, 13.8155
209, -1.7858, 34.4524, 7.0829, -0.0067, 13.8155
210, -1.7859, 34.4524, 7.08372, -0.0092, 13.8155
211, -1.7868, 34.4523, 7.08601, -0.0218, 13.8155
212, -1.7857, 34.4524, 7.08772, -0.002, 13.8155
213, -1.7857, 34.4525, 7.09025, -0.0159, 13.8155
214, -1.7833, 34.4526, 7.09049, -0.0071, 13.8155
215, -1.7846, 34.4525, 7.08733, -0.0186, 13.8155
216, -1.7847, 34.4525, 7.08344, -0.0023, 13.8155
217, -1.7794, 34.4529, 7.07793, -0.0226, 13.8155
218, -1.7736, 34.453, 7.07505, -0.0151, 13.8155
219, -1.7726, 34.4531, 7.07328, -0.0228, 13.8155
220, -1.7662, 34.4533, 7.07042, -0.006, 13.8155
221, -1.7665, 34.453, 7.06495, -0.0042, 13.8155
222, -1.7638, 34.4535, 7.06263, -0.0176, 13.8155
223, -1.7606, 34.4537, 7.05962, -0.0313, 13.8155
224, -1.7464, 34.4543, 7.05448, 0.0047, 13.8155
225, -1.7285, 34.4549, 7.05199, -0.011, 13.8155
226, -1.7198, 34.4552, 7.04381, -0.0313, 13.8155
227, -1.6914, 34.4573, 7.03072, -0.0076, 13.8155
228, -1.6802, 34.4572, 7.01152, -0.0204, 13.8155
229, -1.6807, 34.4573, 7.00658, 0.0024, 13.8155
230, -1.6642, 34.4589, 6.9966, -0.0094, 13.8155
231, -1.6301, 34.4612, 6.97523, -0.0179, 13.8155
232, -1.5627, 34.4631, 6.95414, -0.0075, 13.8155
233, -1.5583, 34.4638, 6.93601, 0.0119, 13.8155
234, -1.5572, 34.4644, 6.91424, -0.0057, 13.8155
235, -1.5528, 34.4652, 6.90166, -0.0262, 13.8155
236, -1.5496, 34.4656, 6.88981, -0.0319, 13.8155
237, -1.5307, 34.4677, 6.87349, -0.0285, 13.8155
238, -1.4855, 34.47, 6.85434, -0.0151, 13.8155
239, -1.4292, 34.4738, 6.82492, -0.0381, 13.8155
240, -1.3772, 34.4771, 6.80145, -0.0175, 13.8155
241, -1.3486, 34.4777, 6.77568, -0.0164, 13.8155
242, -1.3296, 34.4808, 6.75468, -0.0518, 13.8155
243, -1.3198, 34.481, 6.73852, -0.0355, 13.8155
244, -1.3192, 34.4818, 6.71967, -0.0254, 13.8155
245, -1.3092, 34.4834, 6.7068, -0.0238, 13.8155
246, -1.3067, 34.4831, 6.69855, -0.0177, 13.8155
247, -1.312, 34.4836, 6.69201, -0.0381, 13.8155
248, -1.3097, 34.4837, 6.67953, -0.0376, 13.8155
249, -1.3082, 34.4842, 6.68122, -0.0398, 13.8155
250, -1.307, 34.4842, 6.67443, -0.0288, 13.8155
251, -1.2777, 34.4876, 6.66458, -0.0355, 13.8155
252, -1.2444, 34.4887, 6.65198, -0.0099, 13.8155
253, -1.2386, 34.4904, 6.63435, -0.0302, 13.8155
254, -1.2246, 34.4912, 6.62562, -0.039, 13.8155
255, -1.2144, 34.4928, 6.61359, -0.0445, 13.8155
256, -1.1931, 34.4952, 6.59295, -0.0275, 13.8155
257, -1.1655, 34.4963, 6.58616, -0.0457, 13.8155
258, -1.1661, 34.4968, 6.57157, -0.0361, 13.8155
259, -1.1465, 34.4996, 6.55664, -0.0473, 13.8155
260, -1.1292, 34.4997, 6.54304, -0.0379, 13.8155
261, -1.1335, 34.4999, 6.53034, -0.0525, 13.8155
262, -1.1382, 34.4999, 6.52593, -0.0498, 13.8155
263, -1.1369, 34.5005, 6.52162, -0.0214, 13.8155
264, -1.1297, 34.5021, 6.51288, -0.0118, 13.8155
265, -1.1018, 34.5032, 6.50895, -0.0401, 13.8155
266, -1.1026, 34.5033, 6.50355, -0.0105, 13.8155
267, -1.0974, 34.5042, 6.50026, -0.0266, 13.8155
268, -1.0886, 34.5047, 6.49543, -0.0208, 13.8155
269, -1.0855, 34.5048, 6.48753, -0.0264, 13.8155
270, -1.0717, 34.5058, 6.47893, -0.0311, 13.8155
271, -1.0878, 34.5052, 6.46971, -0.0298, 13.8155
272, -1.0815, 34.5065, 6.46663, -0.0315, 13.8155
273, -1.0784, 34.5064, 6.46227, -0.0441, 13.8155
274, -1.0473, 34.5095, 6.45626, -0.0143, 13.8155
275, -1.0396, 34.5093, 6.44796, -0.0394, 13.8155
276, -1.0414, 34.5095, 6.43847, -0.0321, 13.8155
277, -1.0406, 34.5099, 6.43363, -0.0133, 13.8155
278, -1.041, 34.51, 6.43231, -0.0478, 13.8155
279, -1.0384, 34.5104, 6.43001, -0.0537, 13.8155
280, -1.0321, 34.5108, 6.42062, -0.0337, 13.8155
281, -1.022, 34.5119, 6.41274, -0.0379, 13.8155
282, -1.0111, 34.5128, 6.4025, -0.0366, 13.8155
283, -0.9912, 34.5147, 6.39311, -0.0505, 13.8155
284, -0.934, 34.5188, 6.37342, -0.044, 13.8155
285, -0.8978, 34.5233, 6.35121, -0.0337, 13.8155
286, -0.8694, 34.5233, 6.33397, -0.0465, 13.8155
287, -0.8734, 34.5243, 6.31896, -0.027, 13.8155
288, -0.8655, 34.5248, 6.30211, -0.0361, 13.8155
289, -0.8609, 34.525, 6.29057, -0.0424, 13.8155
290, -0.8621, 34.5259, 6.28254, -0.0589, 13.8155
291, -0.853, 34.5269, 6.27412, -0.0452, 13.8155
292, -0.8203, 34.5298, 6.26646, -0.0388, 13.8155
293, -0.8066, 34.5299, 6.25525, -0.0267, 13.8155
294, -0.8067, 34.5301, 6.24573, -0.0465, 13.8155
295, -0.8042, 34.5304, 6.24331, -0.035, 13.8155
296, -0.8182, 34.5297, 6.24123, -0.0558, 13.8155
297, -0.8162, 34.5306, 6.24021, -0.0393, 13.8155
298, -0.8075, 34.5307, 6.23712, -0.0551, 13.8155
299, -0.8059, 34.5316, 6.23475, -0.0373, 13.8155
300, -0.8014, 34.5314, 6.23341, -0.0237, 13.8155
301, -0.8039, 34.5315, 6.23357, -0.0296, 13.8155
302, -0.7957, 34.5323, 6.22956, -0.0434, 13.8155
303, -0.7887, 34.5329, 6.22415, -0.0478, 13.8155
304, -0.7856, 34.5331, 6.2217, -0.0502, 13.8155
305, -0.7915, 34.5323, 6.22129, -0.0324, 13.8155
306, -0.7905, 34.5328, 6.21653, -0.0426, 13.8155
307, -0.7914, 34.5328, 6.21227, -0.0419, 13.8155
308, -0.7869, 34.533, 6.21301, -0.0484, 13.8155
309, -0.8081, 34.5316, 6.21582, -0.0442, 13.8155
310, -0.7887, 34.5338, 6.21276, -0.0437, 13.8155
311, -0.772, 34.5344, 6.2058, -0.0355, 13.8155
312, -0.763, 34.5348, 6.19893, -0.0078, 13.8155
313, -0.7652, 34.5348, 6.19639, -0.0607, 13.8155
314, -0.761, 34.5354, 6.19382, -0.0284, 13.8155
315, -0.7546, 34.5358, 6.18816, -0.0532, 13.8155
316, -0.7438, 34.5366, 6.18189, -0.0345, 13.8155
317, -0.7345, 34.5371, 6.17661, -0.0482, 13.8155
318, -0.725, 34.5386, 6.17303, -0.052, 13.8155
319, -0.71, 34.5392, 6.16416, -0.045, 13.8155
320, -0.7053, 34.5396, 6.15748, -0.0284, 13.8155
321, -0.7054, 34.54, 6.15367, -0.0597, 13.8155
322, -0.7026, 34.5405, 6.14643, -0.0327, 13.8155
323, -0.6944, 34.5413, 6.13927, -0.0398, 13.8155
324, -0.6778, 34.5426, 6.13298, -0.042, 13.8155
325, -0.6691, 34.5428, 6.12267, -0.0401, 13.8155
326, -0.6453, 34.5454, 6.11414, -0.0093, 13.8155
327, -0.6269, 34.5462, 6.10404, -0.0399, 13.8155
328, -0.6225, 34.5466, 6.09597, -0.0344, 13.8155
329, -0.6172, 34.5473, 6.08868, -0.048, 13.8155
330, -0.6128, 34.5478, 6.08308, -0.0449, 13.8155
331, -0.6029, 34.5487, 6.07638, -0.0413, 13.8155
332, -0.602, 34.5489, 6.07252, -0.0445, 13.8155
333, -0.602, 34.5492, 6.0666, -0.0308, 13.8155
334, -0.6002, 34.5497, 6.06349, -0.0218, 13.8155
335, -0.6002, 34.5498, 6.06081, -0.0486, 13.8155
336, -0.597, 34.5505, 6.05396, -0.0355, 13.8155
337, -0.5853, 34.5517, 6.0496, -0.0215, 13.8155
338, -0.5683, 34.5527, 6.0431, -0.048, 13.8155
339, -0.5556, 34.5539, 6.03271, -0.0613, 13.8155
340, -0.5317, 34.5562, 6.02064, -0.0393, 13.8155
341, -0.5174, 34.5569, 6.01145, -0.0444, 13.8155
342, -0.5061, 34.5584, 6.00039, -0.0272, 13.8155
343, -0.4967, 34.5591, 5.99159, -0.0436, 13.8155
344, -0.4858, 34.56, 5.98334, -0.0286, 13.8155
345, -0.482, 34.5603, 5.97694, -0.0571, 13.8155
346, -0.4795, 34.5608, 5.97323, -0.0514, 13.8155
347, -0.4761, 34.5612, 5.96857, -0.0482, 13.8155
348, -0.466, 34.5626, 5.96251, -0.0318, 13.8155
349, -0.4594, 34.5628, 5.95694, -0.0303, 13.8155
350, -0.4579, 34.5632, 5.95294, -0.0571, 13.8155
351, -0.4577, 34.5633, 5.94999, -0.0257, 13.8155
352, -0.454, 34.5639, 5.9462, -0.0182, 13.8155
353, -0.4516, 34.5643, 5.9427, -0.0423, 13.8155
354, -0.4494, 34.5647, 5.94075, -0.047, 13.8155
355, -0.4472, 34.5648, 5.93755, -0.0285, 13.8155
356, -0.4468, 34.565, 5.93531, -0.0416, 13.8155
357, -0.4434, 34.5655, 5.92691, -0.0574, 13.8155
358, -0.435, 34.5666, 5.91875, -0.0541, 13.8155
359, -0.4179, 34.5678, 5.9116, -0.0571, 13.8155
360, -0.4066, 34.5686, 5.90673, -0.0643, 13.8155
361, -0.3967, 34.5703, 5.89607, -0.0569, 13.8155
362, -0.3717, 34.5718, 5.88541, -0.0598, 13.8155
363, -0.3452, 34.5741, 5.87076, -0.0366, 13.8155
364, -0.3416, 34.5736, 5.86456, -0.0454, 13.8155
365, -0.328, 34.5755, 5.85729, -0.0399, 13.8155
366, -0.3182, 34.5773, 5.84906, -0.0566, 13.8155
367, -0.2907, 34.5781, 5.84006, -0.0312, 13.8155
368, -0.2901, 34.5785, 5.83193, -0.0696, 13.8155
369, -0.2865, 34.5792, 5.82841, -0.0512, 13.8155
370, -0.2828, 34.5804, 5.81859, -0.0443, 13.8155
371, -0.2648, 34.5812, 5.80824, -0.0531, 13.8155
372, -0.2581, 34.5818, 5.7986, -0.0407, 13.8155
373, -0.2494, 34.5833, 5.78835, -0.0435, 13.8155
374, -0.2298, 34.5846, 5.77654, -0.0355, 13.8155
375, -0.2203, 34.5854, 5.7662, -0.0469, 13.8155
376, -0.2124, 34.5864, 5.75526, -0.0234, 13.8155
377, -0.2054, 34.5869, 5.74593, -0.0463, 13.8155
378, -0.1906, 34.5884, 5.7391, -0.0836, 13.8155
379, -0.1747, 34.5905, 5.72802, -0.0745, 13.8155
380, -0.1571, 34.5908, 5.71867, -0.0471, 13.8155
381, -0.1553, 34.5913, 5.71184, -0.0356, 13.8155
382, -0.1527, 34.592, 5.70554, -0.056, 13.8155
383, -0.145, 34.5927, 5.69954, -0.0544, 13.8155
384, -0.1329, 34.594, 5.69533, -0.0437, 13.8155
385, -0.1314, 34.5942, 5.69278, -0.0304, 13.8155
386, -0.1308, 34.5944, 5.6892, -0.0612, 13.8155
387, -0.1303, 34.5945, 5.68738, -0.037, 13.8155
388, -0.1301, 34.5946, 5.68082, -0.0488, 13.8155
389, -0.125, 34.5954, 5.67976, -0.0637, 13.8155
390, -0.1159, 34.5964, 5.6752, -0.0449, 13.8155
391, -0.1067, 34.5974, 5.66638, -0.0516, 13.8155
392, -0.079, 34.5999, 5.65854, -0.0433, 13.8155
393, -0.0663, 34.5999, 5.65339, -0.0657, 13.8155
394, -0.0649, 34.6003, 5.64644, -0.0686, 13.8155
395, -0.0649, 34.6006, 5.64064, -0.0444, 13.8155
396, -0.061, 34.6012, 5.63887, -0.0428, 13.8155
397, -0.0584, 34.6017, 5.63634, -0.0295, 13.8155
398, -0.0562, 34.6017, 5.63499, -0.0574, 13.8155
399, -0.0558, 34.6018, 5.62934, -0.0298, 13.8155
400, -0.051, 34.6021, 5.62745, -0.0153, 13.8155
401, -0.0507, 34.6023, 5.62304, -0.0609, 13.8155
402, -0.0515, 34.6025, 5.61746, -0.0666, 13.8155
403, -0.0332, 34.6047, 5.61343, -0.0584, 13.8155
404, -0.023, 34.6048, 5.6108, -0.0561, 13.8155
405, -0.0099, 34.6064, 5.60484, -0.0426, 13.8155
406, 0.008, 34.6077, 5.59932, -0.0575, 13.8155
407, 0.0226, 34.6087, 5.58949, -0.0259, 13.8155
408, 0.0212, 34.6088, 5.58606, -0.0263, 13.8155
409, 0.0216, 34.6085, 5.58288, -0.0466, 13.8155
410, 0.0086, 34.6085, 5.58165, -0.0525, 13.8155
