CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_162_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33LG20161230_CTD_162_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 03:17:00
CTD_START_LATITUDE = -65.237
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
229, 1.554, 34.636, 98.97
230, 1.562, 34.637, 98.96
231, 1.569, 34.639, 98.97
232, 1.579, 34.64, 98.98
233, 1.583, 34.641, 98.98
234, 1.587, 34.642, 98.97
235, 1.587, 34.641, 98.97
236, 1.587, 34.642, 98.98
237, 1.595, 34.643, 98.98
238, 1.609, 34.645, 98.97
239, 1.644, 34.65, 98.98
240, 1.65, 34.65, 98.98
241, 1.643, 34.649, 98.98
242, 1.641, 34.649, 98.97
243, 1.641, 34.649, 99
244, 1.64, 34.649, 98.98
245, 1.635, 34.649, 98.97
246, 1.638, 34.649, 98.98
247, 1.645, 34.65, 98.98
248, 1.654, 34.651, 98.98
249, 1.663, 34.652, 98.99
250, 1.672, 34.653, 98.98
251, 1.667, 34.654, 98.99
252, 1.676, 34.654, 99.01
253, 1.675, 34.654, 99
254, 1.67, 34.654, 99
255, 1.658, 34.652, 98.99
256, 1.647, 34.652, 98.99
257, 1.643, 34.652, 98.97
258, 1.654, 34.654, 98.96
259, 1.664, 34.656, 98.98
260, 1.672, 34.657, 98.99
261, 1.666, 34.656, 98.98
262, 1.652, 34.656, 98.96
263, 1.643, 34.655, 98.99
264, 1.656, 34.659, 98.97
265, 1.673, 34.66, 98.96
266, 1.675, 34.661, 98.98
267, 1.71, 34.666, 98.99
268, 1.714, 34.666, 98.98
269, 1.711, 34.667, 99.01
270, 1.705, 34.666, 99
271, 1.703, 34.666, 98.99
272, 1.702, 34.666, 99
273, 1.702, 34.667, 98.99
274, 1.711, 34.669, 98.99
275, 1.718, 34.67, 99
276, 1.721, 34.67, 99
277, 1.723, 34.67, 98.99
278, 1.723, 34.67, 98.99
279, 1.725, 34.671, 98.98
280, 1.72, 34.671, 98.98
281, 1.716, 34.671, 99.02
282, 1.712, 34.671, 98.98
283, 1.714, 34.672, 98.97
284, 1.716, 34.672, 98.97
285, 1.718, 34.672, 98.99
286, 1.719, 34.673, 98.97
287, 1.718, 34.673, 99
288, 1.717, 34.673, 98.99
289, 1.724, 34.675, 99
290, 1.735, 34.677, 98.99
291, 1.741, 34.678, 98.99
292, 1.739, 34.678, 98.99
293, 1.747, 34.681, 95.17
294, 1.76, 34.681, 98.89
295, 1.764, 34.684, 99.01
296, 1.764, 34.684, 98.98
297, 1.763, 34.684, 98.96
298, 1.762, 34.684, 98.99
299, 1.775, 34.687, 99.01
300, 1.778, 34.688, 99.01
301, 1.787, 34.688, 99.02
302, 1.789, 34.689, 98.99
303, 1.789, 34.688, 98.97
304, 1.789, 34.689, 99.01
305, 1.787, 34.688, 99.01
306, 1.787, 34.689, 99.02
307, 1.786, 34.688, 99.02
308, 1.784, 34.688, 99.01
309, 1.784, 34.688, 99.02
310, 1.784, 34.688, 98.99
311, 1.782, 34.688, 99.01
312, 1.781, 34.688, 99.03
313, 1.781, 34.688, 99.01
314, 1.782, 34.688, 99.02
315, 1.779, 34.688, 99.02
316, 1.784, 34.69, 99.01
317, 1.792, 34.691, 99.02
318, 1.801, 34.693, 99.02
319, 1.807, 34.694, 99.01
320, 1.811, 34.696, 98.96
321, 1.814, 34.696, 99
322, 1.817, 34.696, 98.99
323, 1.821, 34.698, 99.03
324, 1.836, 34.699, 99.03
325, 1.834, 34.698, 99.03
326, 1.829, 34.697, 99.04
327, 1.833, 34.698, 99.04
328, 1.839, 34.7, 99.04
329, 1.839, 34.7, 99.03
330, 1.842, 34.7, 99.03
331, 1.844, 34.701, 99.04
332, 1.842, 34.701, 99.05
333, 1.822, 34.7, 99.05
334, 1.81, 34.7, 99.06
335, 1.809, 34.699, 99.05
336, 1.806, 34.699, 99.06
337, 1.806, 34.7, 99.06
338, 1.816, 34.701, 99.06
339, 1.83, 34.703, 99.04
340, 1.84, 34.704, 99.02
341, 1.845, 34.705, 99.04
342, 1.849, 34.706, 99.04
343, 1.847, 34.707, 99.03
344, 1.844, 34.707, 99.07
345, 1.843, 34.707, 99.06
346, 1.843, 34.708, 99.04
347, 1.842, 34.708, 99.06
348, 1.841, 34.708, 99.06
349, 1.84, 34.708, 99.05
350, 1.838, 34.708, 99.07
351, 1.833, 34.708, 99.07
352, 1.833, 34.708, 99.06
353, 1.831, 34.708, 99.03
354, 1.829, 34.708, 99.03
355, 1.827, 34.708, 99.05
356, 1.828, 34.709, 99.06
357, 1.831, 34.71, 99.07
358, 1.834, 34.71, 99.07
359, 1.835, 34.711, 99.06
360, 1.833, 34.711, 99.07
361, 1.828, 34.71, 99.07
362, 1.817, 34.71, 99.07
363, 1.816, 34.711, 99.07
364, 1.823, 34.712, 99.07
365, 1.825, 34.712, 99.07
366, 1.826, 34.712, 99.07
367, 1.817, 34.711, 99.07
368, 1.83, 34.715, 99.07
369, 1.834, 34.714, 99.07
370, 1.829, 34.714, 99.06
371, 1.822, 34.713, 99.07
372, 1.815, 34.713, 99.07
373, 1.814, 34.713, 99.07
374, 1.815, 34.713, 99.06
375, 1.816, 34.714, 99.06
376, 1.817, 34.714, 99.07
377, 1.813, 34.714, 99.08
378, 1.812, 34.714, 99.07
379, 1.809, 34.714, 99.05
380, 1.803, 34.714, 99.07
381, 1.802, 34.715, 99.06
382, 1.803, 34.715, 99.06
383, 1.801, 34.715, 99.07
384, 1.801, 34.715, 99.06
385, 1.802, 34.715, 99.06
386, 1.8, 34.716, 99.07
387, 1.801, 34.716, 99.07
388, 1.802, 34.716, 99.07
389, 1.8, 34.716, 99.07
390, 1.797, 34.715, 99.07
391, 1.796, 34.715, 99.06
392, 1.798, 34.715, 99.07
393, 1.8, 34.716, 99.07
394, 1.804, 34.716, 99.07
395, 1.802, 34.716, 99.07
396, 1.806, 34.716, 99.07
397, 1.804, 34.716, 99.07
398, 1.802, 34.716, 99.07
399, 1.776, 34.713, 99.09
400, 1.766, 34.713, 99.07
401, 1.76, 34.713, 99.08
402, 1.753, 34.713, 99.07
403, 1.761, 34.714, 99.06
404, 1.765, 34.715, 99.07
405, 1.759, 34.714, 99.07
406, 1.763, 34.715, 99.07
407, 1.762, 34.715, 99.07
408, 1.758, 34.715, 99.05
409, 1.753, 34.714, 99.07
410, 1.751, 34.715, 99.07
411, 1.752, 34.715, 99.05
412, 1.753, 34.715, 99.06
413, 1.752, 34.715, 99.06
414, 1.752, 34.715, 99.06
415, 1.75, 34.715, 99.05
416, 1.737, 34.714, 99.04
417, 1.732, 34.714, 99.05
418, 1.735, 34.714, 99.06
419, 1.735, 34.714, 98.99
420, 1.723, 34.713, 99.05
421, 1.715, 34.713, 99.05
422, 1.715, 34.713, 99.05
423, 1.717, 34.714, 99.05
424, 1.724, 34.715, 99.04
425, 1.728, 34.716, 99.03
426, 1.726, 34.715, 99.05
427, 1.725, 34.715, 98.98
428, 1.721, 34.715, 98.99
429, 1.73, 34.717, 99.04
430, 1.74, 34.718, 99.05
431, 1.731, 34.717, 99.04
432, 1.74, 34.719, 99.04
433, 1.746, 34.72, 99.07
434, 1.747, 34.72, 99.07
435, 1.748, 34.72, 99.06
436, 1.749, 34.721, 99.06
437, 1.754, 34.721, 99.05
438, 1.756, 34.721, 99.07
439, 1.757, 34.722, 99.05
440, 1.758, 34.722, 99.07
441, 1.757, 34.722, 99.07
442, 1.757, 34.722, 99.04
443, 1.754, 34.722, 99.07
444, 1.752, 34.722, 99.07
445, 1.746, 34.721, 99.07
446, 1.742, 34.722, 99.08
447, 1.743, 34.722, 99.08
448, 1.736, 34.721, 99.08
449, 1.729, 34.721, 99.08
450, 1.727, 34.721, 99.07
451, 1.726, 34.721, 99.08
452, 1.72, 34.72, 99.07
453, 1.715, 34.72, 99.07
454, 1.713, 34.72, 99.07
455, 1.713, 34.721, 99.07
456, 1.708, 34.72, 99.03
457, 1.688, 34.718, 99.03
458, 1.686, 34.719, 99.05
459, 1.686, 34.719, 99.05
460, 1.685, 34.719, 99.03
461, 1.685, 34.719, 99.04
462, 1.685, 34.719, 99.05
463, 1.687, 34.72, 99.03
464, 1.695, 34.721, 99.02
465, 1.694, 34.721, 99.02
466, 1.689, 34.722, 99.04
467, 1.685, 34.721, 99.03
468, 1.682, 34.721, 99.02
469, 1.68, 34.721, 99.04
470, 1.677, 34.721, 99.04
471, 1.672, 34.721, 99.02
472, 1.671, 34.721, 99.04
473, 1.671, 34.721, 98.99
474, 1.671, 34.721, 99.04
475, 1.671, 34.721, 99.04
476, 1.67, 34.721, 99.03
477, 1.669, 34.722, 99.04
478, 1.672, 34.722, 99.03
479, 1.673, 34.723, 99.03
480, 1.677, 34.723, 99.03
481, 1.678, 34.724, 99.01
482, 1.677, 34.724, 99.04
483, 1.675, 34.724, 99.05
484, 1.676, 34.724, 99.05
485, 1.672, 34.723, 99.05
486, 1.668, 34.724, 99.04
487, 1.667, 34.724, 99.05
488, 1.665, 34.724, 99.05
489, 1.666, 34.724, 99.04
490, 1.664, 34.725, 99.05
491, 1.664, 34.725, 99.04
492, 1.664, 34.725, 99.04
493, 1.666, 34.726, 99.05
494, 1.668, 34.726, 99.06
495, 1.667, 34.726, 99.05
496, 1.665, 34.726, 99.06
497, 1.665, 34.726, 99.05
498, 1.664, 34.726, 99.07
499, 1.663, 34.726, 99.06
500, 1.665, 34.726, 99.06
501, 1.663, 34.726, 99.06
502, 1.659, 34.726, 99.05
503, 1.657, 34.726, 99.03
504, 1.655, 34.726, 99.04
505, 1.65, 34.726, 99.04
506, 1.645, 34.725, 99.04
507, 1.641, 34.725, 99.05
508, 1.639, 34.725, 99.04
509, 1.639, 34.725, 99.03
510, 1.638, 34.725, 99.03
511, 1.634, 34.725, 99.02
512, 1.635, 34.725, 99.02
513, 1.633, 34.725, 99.01
514, 1.633, 34.725, 99
515, 1.633, 34.724, 99
516, 1.625, 34.724, 99
517, 1.618, 34.723, 99
518, 1.615, 34.723, 99
519, 1.614, 34.723, 99
520, 1.613, 34.723, 98.98
521, 1.611, 34.723, 98.99
522, 1.609, 34.723, 98.97
523, 1.608, 34.723, 98.98
524, 1.607, 34.723, 98.97
525, 1.605, 34.723, 98.97
526, 1.605, 34.723, 98.97
527, 1.6, 34.723, 98.97
528, 1.597, 34.723, 98.97
529, 1.595, 34.723, 98.97
530, 1.593, 34.723, 98.97
531, 1.59, 34.723, 98.93
532, 1.588, 34.723, 98.95
533, 1.587, 34.723, 98.97
534, 1.586, 34.723, 98.93
535, 1.585, 34.723, 98.94
536, 1.584, 34.723, 98.95
537, 1.584, 34.723, 98.94
538, 1.585, 34.723, 98.94
539, 1.587, 34.724, 98.95
540, 1.592, 34.725, 98.94
541, 1.593, 34.725, 98.96
542, 1.595, 34.725, 98.94
543, 1.595, 34.725, 98.96
544, 1.596, 34.725, 98.97
545, 1.593, 34.725, 98.91
546, 1.587, 34.725, 98.96
547, 1.581, 34.724, 98.84
548, 1.578, 34.724, 98.95
549, 1.576, 34.724, 98.96
550, 1.571, 34.723, 98.96
551, 1.57, 34.724, 98.94
552, 1.569, 34.724, 98.92
553, 1.569, 34.724, 98.93
554, 1.569, 34.724, 98.93
555, 1.57, 34.724, 98.9
556, 1.57, 34.724, 98.89
557, 1.569, 34.724, 98.88
558, 1.569, 34.724, 98.89
559, 1.57, 34.724, 98.92
560, 1.569, 34.724, 98.93
561, 1.563, 34.724, 98.93
562, 1.553, 34.723, 98.91
563, 1.556, 34.723, 98.92
564, 1.55, 34.723, 98.92
565, 1.552, 34.723, 98.91
566, 1.548, 34.723, 98.91
567, 1.545, 34.722, 98.9
568, 1.544, 34.722, 98.89
569, 1.542, 34.722, 98.89
570, 1.542, 34.722, 98.88
571, 1.541, 34.722, 98.88
572, 1.542, 34.723, 98.87
573, 1.541, 34.723, 98.86
574, 1.534, 34.722, 98.88
575, 1.534, 34.722, 98.88
576, 1.532, 34.722, 98.88
577, 1.532, 34.722, 98.87
578, 1.532, 34.722, 98.87
579, 1.532, 34.722, 98.87
580, 1.532, 34.722, 98.86
581, 1.532, 34.722, 98.87
582, 1.532, 34.722, 98.86
583, 1.529, 34.722, 98.85
584, 1.526, 34.722, 98.86
585, 1.524, 34.722, 98.87
586, 1.523, 34.723, 98.87
587, 1.521, 34.723, 98.86
588, 1.52, 34.723, 98.88
589, 1.519, 34.723, 98.89
590, 1.52, 34.723, 98.87
591, 1.52, 34.724, 98.87
592, 1.522, 34.724, 98.86
593, 1.525, 34.724, 98.87
594, 1.526, 34.724, 98.88
595, 1.529, 34.725, 98.92
596, 1.528, 34.725, 98.93
597, 1.532, 34.726, 98.93
598, 1.534, 34.726, 98.93
599, 1.535, 34.726, 98.96
600, 1.535, 34.726, 98.97
601, 1.537, 34.727, 98.94
602, 1.538, 34.727, 98.95
603, 1.538, 34.727, 98.98
604, 1.538, 34.727, 98.99
605, 1.537, 34.727, 98.97
606, 1.534, 34.726, 98.96
607, 1.532, 34.726, 98.99
608, 1.531, 34.726, 98.97
609, 1.527, 34.726, 98.97
610, 1.525, 34.726, 98.98
611, 1.521, 34.725, 98.98
612, 1.511, 34.724, 98.96
613, 1.5, 34.724, 98.94
614, 1.498, 34.723, 98.95
615, 1.498, 34.723, 98.9
616, 1.496, 34.723, 98.9
617, 1.495, 34.723, 98.88
618, 1.494, 34.723, 98.9
619, 1.495, 34.724, 98.89
620, 1.497, 34.724, 98.88
621, 1.499, 34.725, 98.88
622, 1.5, 34.725, 98.87
623, 1.501, 34.725, 98.89
624, 1.502, 34.725, 98.93
625, 1.502, 34.725, 98.93
626, 1.507, 34.726, 98.92
627, 1.509, 34.726, 98.91
628, 1.509, 34.726, 98.93
629, 1.51, 34.726, 98.93
630, 1.511, 34.727, 98.93
631, 1.509, 34.726, 98.92
632, 1.51, 34.727, 98.92
633, 1.512, 34.727, 98.95
634, 1.512, 34.727, 98.95
635, 1.512, 34.727, 98.96
636, 1.511, 34.727, 98.94
637, 1.509, 34.727, 98.94
638, 1.508, 34.727, 98.96
639, 1.509, 34.727, 98.96
640, 1.513, 34.728, 98.97
641, 1.515, 34.728, 98.98
642, 1.511, 34.728, 98.99
643, 1.51, 34.728, 98.98
644, 1.511, 34.729, 98.98
645, 1.512, 34.729, 98.98
646, 1.502, 34.729, 99.01
647, 1.504, 34.729, 99.01
648, 1.506, 34.729, 98.99
649, 1.498, 34.729, 99
650, 1.499, 34.728, 99.01
651, 1.501, 34.729, 99
652, 1.503, 34.729, 99.01
653, 1.501, 34.729, 99.03
654, 1.501, 34.729, 99.02
655, 1.502, 34.729, 99.02
656, 1.502, 34.729, 99.02
657, 1.501, 34.729, 99.02
658, 1.499, 34.729, 99.02
659, 1.502, 34.73, 99.02
660, 1.504, 34.73, 99.01
661, 1.504, 34.73, 99.01
662, 1.504, 34.729, 99.02
663, 1.503, 34.729, 99.05
664, 1.503, 34.73, 99.04
665, 1.503, 34.73, 99.03
666, 1.502, 34.73, 99.01
667, 1.501, 34.73, 98.99
668, 1.5, 34.73, 99.02
669, 1.499, 34.73, 99.02
670, 1.498, 34.73, 99.04
671, 1.497, 34.73, 99.03
672, 1.497, 34.73, 99.04
673, 1.497, 34.73, 99.05
674, 1.497, 34.731, 99.04
675, 1.495, 34.73, 99.06
676, 1.494, 34.731, 99.06
677, 1.491, 34.731, 99.03
678, 1.491, 34.731, 99.06
679, 1.488, 34.73, 99.06
680, 1.486, 34.73, 99.07
681, 1.485, 34.73, 99.07
682, 1.482, 34.73, 99.07
683, 1.481, 34.73, 99.07
684, 1.481, 34.73, 99.04
685, 1.48, 34.73, 99.03
686, 1.478, 34.73, 99.06
687, 1.478, 34.73, 99.07
688, 1.476, 34.73, 99.07
689, 1.474, 34.73, 99.06
690, 1.474, 34.73, 99.05
691, 1.472, 34.73, 99.05
692, 1.469, 34.731, 99.06
693, 1.47, 34.731, 99.05
694, 1.47, 34.731, 99.07
695, 1.47, 34.731, 99.06
696, 1.47, 34.731, 99.07
697, 1.47, 34.73, 99.07
698, 1.47, 34.731, 99.06
699, 1.471, 34.731, 99.04
700, 1.471, 34.73, 99.07
701, 1.471, 34.73, 99.06
702, 1.465, 34.73, 99.06
703, 1.457, 34.731, 99.06
704, 1.453, 34.73, 99.07
705, 1.45, 34.73, 99.06
706, 1.448, 34.73, 99.07
707, 1.445, 34.73, 99.07
708, 1.442, 34.73, 99.06
709, 1.441, 34.73, 99.03
710, 1.441, 34.73, 99.07
711, 1.441, 34.731, 99.07
712, 1.44, 34.731, 99.06
713, 1.439, 34.731, 99.04
714, 1.439, 34.731, 99.05
715, 1.438, 34.731, 99.07
716, 1.436, 34.731, 99.06
717, 1.436, 34.731, 99.07
718, 1.436, 34.731, 99.07
719, 1.435, 34.731, 99.07
720, 1.435, 34.731, 99.06
721, 1.434, 34.731, 99.07
722, 1.433, 34.731, 99.06
723, 1.432, 34.731, 99.06
724, 1.431, 34.731, 99.06
725, 1.43, 34.732, 99.04
726, 1.429, 34.732, 99.06
727, 1.429, 34.732, 99.07
728, 1.429, 34.732, 99.08
729, 1.429, 34.731, 99.08
730, 1.427, 34.732, 99.07
731, 1.427, 34.732, 99.08
732, 1.427, 34.732, 99.09
733, 1.423, 34.731, 99.08
