CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20070116_CTD_42_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 16:11:11
CTD_START_LATITUDE = -54.0521666666667
CTD_START_LONGITUDE = 146.165166666667
CTD_BOTTOM_TIME = 16:29:47
CTD_BOTTOM_LATITUDE = -54.0528333333333
CTD_BOTTOM_LONGITUDE = 146.167666666667
CTD_END_TIME = 17:05:53
CTD_END_LATITUDE = -54.0538333333333
CTD_END_LONGITUDE = 146.173333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 2.2761, 33.8555, 341.24, 2.861, 0.945, 0.002
76, 2.2178, 33.8579, 340.75, 2.921, 0.946, 0.002
78, 2.177, 33.8598, 340.35, 2.775, 0.946, 0.002
80, 2.158, 33.8606, 340.06, 2.545, 0.946, 0.002
82, 2.14, 33.8607, 339.89, 2.177, 0.946, 0.002
84, 2.1007, 33.8626, 339.55, 2.04, 0.947, 0.002
86, 2.0785, 33.8623, 339, 1.767, 0.948, 0.002
88, 2.0532, 33.8641, 338.87, 1.63, 0.95, 0.002
90, 2.0369, 33.8638, 338.71, 1.434, 0.952, 0.002
92, 1.9995, 33.8653, 338.49, 1.339, 0.953, 0.002
94, 1.9639, 33.8666, 338.3, 1.083, 0.954, 0.002
96, 1.9314, 33.8668, 338.1, 0.938, 0.956, 0.002
98, 1.9056, 33.868, 337.52, 0.869, 0.956, 0.002
100, 1.8947, 33.87, 335.84, 0.818, 0.96, 0.002
102, 1.8614, 33.8684, 334.78, 0.681, 0.959, 0.002
104, 1.7281, 33.8721, 334.88, 0.459, 0.959, 0.002
106, 1.5874, 33.8775, 334.95, 0.391, 0.962, 0.002
108, 1.523, 33.8828, 333.89, 0.245, 0.965, 0.002
110, 1.4815, 33.8861, 333.01, 0.211, 0.968, 0.002
112, 1.439, 33.8869, 332.74, 0.186, 0.968, 0.002
114, 1.3558, 33.8919, 332.37, 0.126, 0.968, 0.002
116, 1.3146, 33.8997, 331.31, 0.066, 0.971, 0.002
118, 1.313, 33.9032, 330.27, 0.083, 0.971, 0.002
120, 1.2588, 33.9074, 330.1, 0.032, 0.972, 0.002
122, 1.258, 33.9126, 329.62, 0.006, 0.974, 0.002
124, 1.2026, 33.9143, 329.12, -0.002, 0.974, 0.002
126, 1.1777, 33.9184, 328.72, 0.015, 0.975, 0.002
128, 1.1626, 33.922, 328.44, 0.006, 0.975, 0.002
130, 1.1714, 33.9248, 327.91, -0.02, 0.975, 0.002
132, 1.1579, 33.9282, 326.54, -0.002, 0.975, 0.002
134, 1.1652, 33.9336, 323.7, -0.02, 0.975, 0.002
136, 1.2018, 33.9473, 321.44, -0.02, 0.976, 0.002
138, 1.292, 33.9602, 319.03, -0.011, 0.976, 0.002
140, 1.2763, 33.9604, 317.76, -0.037, 0.976, 0.002
142, 1.2614, 33.9687, 317.29, -0.037, 0.977, 0.002
144, 1.1389, 33.967, 318.51, -0.054, 0.976, 0.002
146, 1.0098, 33.9561, 319.97, -0.054, 0.976, 0.002
148, 0.9084, 33.9568, 320.88, -0.054, 0.977, 0.002
150, 0.8653, 33.9574, 321.39, -0.054, 0.977, 0.002
152, 0.8285, 33.9602, 321.34, -0.054, 0.977, 0.002
154, 0.8281, 33.9625, 318.58, -0.062, 0.977, 0.002
156, 0.8122, 33.9703, 317.41, -0.054, 0.977, 0.002
158, 1.0111, 33.999, 316.04, -0.054, 0.977, 0.002
160, 1.0281, 33.9937, 314.01, -0.062, 0.977, 0.002
162, 1.0399, 33.9953, 311.09, -0.054, 0.977, 0.002
164, 1.093, 34.0125, 309.65, -0.045, 0.977, 0.002
166, 1.1696, 34.0171, 308.49, -0.071, 0.977, 0.002
168, 1.1532, 34.0204, 307.35, -0.054, 0.978, 0.002
170, 1.1508, 34.0213, 305.85, -0.062, 0.978, 0.002
172, 1.1956, 34.0307, 303.03, -0.054, 0.977, 0.002
174, 1.3018, 34.0462, 298.61, -0.054, 0.978, 0.002
176, 1.4217, 34.0647, 295.9, -0.062, 0.978, 0.002
178, 1.5111, 34.0714, 294.41, -0.054, 0.978, 0.002
180, 1.5239, 34.0706, 292.44, -0.062, 0.978, 0.002
182, 1.5308, 34.0732, 291.72, -0.045, 0.978, 0.002
184, 1.4916, 34.0731, 292.99, -0.062, 0.978, 0.002
186, 1.4164, 34.0545, 293.35, -0.054, 0.978, 0.002
188, 1.2381, 34.042, 294.47, -0.054, 0.978, 0.002
190, 1.2074, 34.0479, 297.63, -0.062, 0.978, 0.002
192, 1.0846, 34.0327, 295.54, -0.054, 0.978, 0.002
194, 1.0191, 34.0361, 290.46, -0.045, 0.978, 0.002
196, 1.1721, 34.0783, 286.28, -0.054, 0.978, 0.002
198, 1.711, 34.1326, 281.53, -0.071, 0.978, 0.002
200, 1.7363, 34.119, 281.09, -0.054, 0.978, 0.002
202, 1.584, 34.089, 280.55, -0.054, 0.978, 0.002
204, 1.3884, 34.0843, 280.51, -0.071, 0.978, 0.002
206, 1.5007, 34.1237, 279.18, -0.054, 0.978, 0.002
208, 1.5427, 34.112, 279.18, -0.062, 0.978, 0.002
210, 1.3756, 34.0884, 279.82, -0.071, 0.978, 0.002
212, 1.3071, 34.0999, 279.84, -0.062, 0.978, 0.002
214, 1.3099, 34.1026, 279.55, -0.071, 0.978, 0.002
216, 1.3074, 34.1082, 278.81, -0.062, 0.978, 0.002
218, 1.3119, 34.1132, 277.55, -0.071, 0.978, 0.002
220, 1.3381, 34.1192, 276.23, -0.062, 0.978, 0.002
222, 1.3542, 34.1219, 275.03, -0.079, 0.978, 0.002
224, 1.3863, 34.1291, 273.68, -0.062, 0.978, 0.002
226, 1.4333, 34.1388, 271.89, -0.071, 0.978, 0.002
228, 1.4734, 34.1436, 268.18, -0.054, 0.978, 0.002
230, 1.5552, 34.1648, 266.7, -0.062, 0.978, 0.002
232, 1.6542, 34.1703, 265.35, -0.071, 0.978, 0.002
234, 1.6835, 34.1744, 259.2, -0.062, 0.978, 0.002
236, 1.8825, 34.2078, 252.11, -0.062, 0.978, 0.002
238, 2.0728, 34.2314, 249.4, -0.071, 0.978, 0.002
240, 2.1507, 34.2302, 247.45, -0.062, 0.979, 0.002
242, 2.1588, 34.2317, 245.44, -0.062, 0.979, 0.002
244, 2.1715, 34.2327, 242.54, -0.062, 0.979, 0.002
246, 2.1816, 34.2329, 241.13, -0.071, 0.978, 0.002
248, 2.2244, 34.247, 240.06, -0.054, 0.978, 0.002
250, 2.2625, 34.2464, 238.45, -0.071, 0.979, 0.002
252, 2.2926, 34.2509, 235.75, -0.071, 0.979, 0.002
254, 2.3071, 34.2546, 233.27, -0.062, 0.978, 0.002
256, 2.3747, 34.2676, 231.23, -0.062, 0.979, 0.002
258, 2.4633, 34.2789, 229.08, -0.054, 0.979, 0.002
260, 2.5649, 34.2933, 226.55, -0.071, 0.979, 0.002
262, 2.6079, 34.2988, 224.02, -0.079, 0.979, 0.002
264, 2.6565, 34.3046, 222.5, -0.054, 0.979, 0.002
266, 2.6648, 34.31, 221.82, -0.062, 0.979, 0.002
268, 2.655, 34.3067, 221.21, -0.071, 0.979, 0.002
270, 2.6398, 34.3064, 220.28, -0.071, 0.979, 0.002
272, 2.6093, 34.3062, 219.38, -0.071, 0.979, 0.002
274, 2.627, 34.3135, 218.71, -0.062, 0.979, 0.002
276, 2.631, 34.3118, 218.47, -0.062, 0.979, 0.002
278, 2.6041, 34.311, 218.14, -0.071, 0.979, 0.002
280, 2.5992, 34.3092, 217.43, -0.079, 0.979, 0.002
282, 2.5808, 34.3138, 218.26, -0.062, 0.979, 0.002
284, 2.561, 34.3085, 218.86, -0.071, 0.979, 0.002
286, 2.4832, 34.2946, 219.63, -0.071, 0.979, 0.002
288, 2.3514, 34.2867, 220.79, -0.071, 0.979, 0.002
290, 2.2954, 34.2835, 221.72, -0.071, 0.979, 0.002
292, 2.2666, 34.2798, 222.72, -0.062, 0.979, 0.002
294, 2.242, 34.2799, 223.03, -0.062, 0.979, 0.002
296, 2.2549, 34.2851, 219.58, -0.071, 0.979, 0.002
298, 2.4816, 34.3362, 215.95, -0.054, 0.979, 0.002
300, 2.6468, 34.3385, 214.58, -0.054, 0.979, 0.002
302, 2.6047, 34.329, 213.95, -0.054, 0.979, 0.002
304, 2.5815, 34.3289, 214.9, -0.062, 0.979, 0.002
306, 2.5394, 34.3172, 216.03, -0.062, 0.979, 0.002
308, 2.2735, 34.293, 217.29, -0.071, 0.979, 0.002
310, 2.1704, 34.2863, 217.73, -0.071, 0.979, 0.002
312, 2.1646, 34.2965, 217.8, -0.062, 0.979, 0.002
314, 2.1679, 34.297, 217.85, -0.062, 0.979, 0.002
316, 2.1689, 34.2977, 217.59, -0.071, 0.979, 0.002
318, 2.162, 34.2987, 216.11, -0.054, 0.979, 0.002
320, 2.1701, 34.3041, 215.07, -0.071, 0.979, 0.002
322, 2.2306, 34.321, 214.49, -0.054, 0.979, 0.002
324, 2.2196, 34.3189, 214.09, -0.054, 0.979, 0.002
326, 2.2057, 34.3201, 212.71, -0.071, 0.979, 0.002
328, 2.2255, 34.3298, 211.39, -0.071, 0.979, 0.002
330, 2.2758, 34.338, 210.9, -0.062, 0.979, 0.002
332, 2.273, 34.3376, 210.58, -0.062, 0.979, 0.002
334, 2.2676, 34.3372, 209.01, -0.062, 0.979, 0.002
336, 2.285, 34.3436, 206.48, -0.062, 0.979, 0.002
338, 2.3663, 34.3646, 204.73, -0.062, 0.979, 0.002
340, 2.4763, 34.3783, 203.22, -0.071, 0.979, 0.002
342, 2.4881, 34.3798, 202.24, -0.071, 0.979, 0.002
344, 2.494, 34.3814, 201.5, -0.071, 0.979, 0.002
346, 2.4951, 34.3844, 200.43, -0.071, 0.98, 0.002
348, 2.5048, 34.3886, 199.32, -0.062, 0.98, 0.002
350, 2.5157, 34.3928, 198.42, -0.071, 0.98, 0.002
352, 2.5254, 34.397, 197.67, -0.071, 0.98, 0.002
354, 2.5205, 34.4016, 197.22, -0.062, 0.98, 0.002
356, 2.5233, 34.4031, 196.41, -0.062, 0.98, 0.002
358, 2.5381, 34.4095, 195.47, -0.062, 0.98, 0.002
360, 2.5513, 34.4129, 194.99, -0.062, 0.98, 0.002
362, 2.5531, 34.4137, 194.7, -0.071, 0.98, 0.002
364, 2.5437, 34.4131, 194.43, -0.071, 0.98, 0.002
366, 2.5339, 34.4138, 193.95, -0.062, 0.98, 0.002
368, 2.5162, 34.4132, 193.47, -0.062, 0.98, 0.002
370, 2.5043, 34.4142, 193.32, -0.071, 0.98, 0.002
372, 2.5064, 34.4159, 193.14, -0.062, 0.98, 0.002
374, 2.499, 34.4153, 192.94, -0.062, 0.98, 0.002
376, 2.4928, 34.4151, 192.47, -0.071, 0.98, 0.002
378, 2.4812, 34.4146, 192.1, -0.054, 0.98, 0.002
380, 2.4743, 34.4173, 191.94, -0.045, 0.98, 0.002
382, 2.4662, 34.4188, 191.84, -0.054, 0.98, 0.002
384, 2.4557, 34.4194, 191.64, -0.071, 0.98, 0.002
386, 2.4532, 34.4194, 191.34, -0.062, 0.98, 0.002
388, 2.4457, 34.4191, 191.18, -0.054, 0.98, 0.002
390, 2.4399, 34.4214, 190.97, -0.071, 0.98, 0.002
392, 2.4358, 34.4224, 190.78, -0.062, 0.98, 0.002
394, 2.4307, 34.4234, 190.7, -0.071, 0.98, 0.002
396, 2.4214, 34.4249, 190.3, -0.062, 0.98, 0.002
398, 2.423, 34.4264, 189.79, -0.062, 0.98, 0.002
400, 2.4269, 34.4296, 189.45, -0.062, 0.98, 0.002
402, 2.4318, 34.4333, 189.12, -0.054, 0.98, 0.002
404, 2.4071, 34.4343, 188.91, -0.071, 0.98, 0.002
406, 2.4082, 34.4392, 188.46, -0.071, 0.98, 0.002
408, 2.4082, 34.4395, 188.03, -0.071, 0.98, 0.002
410, 2.416, 34.4467, 187.77, -0.062, 0.98, 0.002
412, 2.4346, 34.4485, 187.44, -0.071, 0.98, 0.002
414, 2.4312, 34.4472, 186.98, -0.071, 0.98, 0.002
416, 2.4176, 34.4475, 186.78, -0.054, 0.98, 0.002
418, 2.4262, 34.455, 186.71, -0.054, 0.98, 0.002
420, 2.4446, 34.4567, 186.29, -0.062, 0.98, 0.002
422, 2.4563, 34.4591, 185.8, -0.062, 0.98, 0.002
424, 2.4761, 34.4649, 185.54, -0.071, 0.98, 0.002
426, 2.4842, 34.4674, 185.39, -0.071, 0.98, 0.002
428, 2.4839, 34.4681, 185.16, -0.062, 0.98, 0.002
430, 2.4826, 34.4697, 184.85, -0.071, 0.98, 0.002
432, 2.4831, 34.4713, 184.6, -0.071, 0.98, 0.002
434, 2.4822, 34.4725, 184.4, -0.054, 0.98, 0.002
436, 2.4829, 34.4746, 184.22, -0.062, 0.98, 0.002
438, 2.4824, 34.4768, 184.05, -0.062, 0.98, 0.002
440, 2.4829, 34.4777, 183.88, -0.062, 0.98, 0.002
442, 2.4811, 34.4781, 183.67, -0.062, 0.98, 0.002
444, 2.4807, 34.4794, 183.54, -0.062, 0.98, 0.002
446, 2.48, 34.4806, 183.31, -0.062, 0.98, 0.002
448, 2.4733, 34.4824, 183.14, -0.062, 0.98, 0.002
450, 2.4715, 34.4836, 183.03, -0.054, 0.98, 0.002
452, 2.4697, 34.4848, 182.83, -0.062, 0.98, 0.002
454, 2.4687, 34.4849, 182.58, -0.045, 0.98, 0.002
456, 2.468, 34.4865, 182.44, -0.062, 0.98, 0.002
458, 2.4662, 34.4883, 182.35, -0.071, 0.98, 0.002
460, 2.4623, 34.4896, 182.13, -0.062, 0.98, 0.002
462, 2.4613, 34.4909, 181.99, -0.054, 0.98, 0.002
464, 2.4654, 34.4935, 181.84, -0.062, 0.98, 0.002
466, 2.4585, 34.4968, 181.74, -0.062, 0.98, 0.002
468, 2.458, 34.4968, 181.53, -0.062, 0.98, 0.002
470, 2.4513, 34.499, 181.4, -0.062, 0.98, 0.002
472, 2.4473, 34.4999, 181.28, -0.054, 0.98, 0.002
474, 2.4457, 34.5005, 181.25, -0.062, 0.98, 0.002
476, 2.4476, 34.501, 181.17, -0.062, 0.98, 0.002
478, 2.4444, 34.5012, 181.06, -0.054, 0.98, 0.002
480, 2.4427, 34.502, 180.88, -0.062, 0.98, 0.002
482, 2.4424, 34.5025, 180.7, -0.062, 0.98, 0.002
484, 2.4402, 34.5037, 180.59, -0.054, 0.98, 0.002
486, 2.4259, 34.5048, 180.41, -0.071, 0.98, 0.002
488, 2.417, 34.5077, 180.39, -0.062, 0.98, 0.002
490, 2.4289, 34.5094, 180.36, -0.062, 0.98, 0.002
492, 2.4296, 34.5095, 180.29, -0.071, 0.98, 0.002
494, 2.4302, 34.5095, 180.19, -0.071, 0.98, 0.002
496, 2.4335, 34.51, 180.04, -0.054, 0.98, 0.002
498, 2.4354, 34.5113, 179.87, -0.062, 0.98, 0.002
500, 2.4357, 34.5149, 179.69, -0.062, 0.98, 0.002
502, 2.4314, 34.5168, 179.49, -0.071, 0.98, 0.002
504, 2.4211, 34.5184, 179.36, -0.062, 0.98, 0.002
506, 2.4169, 34.5186, 179.14, -0.071, 0.98, 0.002
508, 2.4132, 34.5183, 179.03, -0.054, 0.98, 0.002
510, 2.4, 34.5174, 179.01, -0.054, 0.98, 0.002
512, 2.3855, 34.5174, 178.96, -0.062, 0.98, 0.002
514, 2.3837, 34.5208, 178.91, -0.054, 0.98, 0.002
516, 2.4086, 34.5259, 178.81, -0.054, 0.98, 0.002
518, 2.4132, 34.5259, 178.72, -0.054, 0.98, 0.002
520, 2.4178, 34.5271, 178.61, -0.071, 0.981, 0.002
522, 2.4153, 34.5283, 178.52, -0.071, 0.98, 0.002
524, 2.41, 34.529, 178.42, -0.054, 0.98, 0.002
526, 2.4027, 34.5296, 178.37, -0.054, 0.98, 0.002
528, 2.3988, 34.5305, 178.33, -0.062, 0.98, 0.002
530, 2.3986, 34.5312, 178.23, -0.062, 0.98, 0.002
532, 2.4005, 34.5331, 178.22, -0.062, 0.98, 0.002
534, 2.4127, 34.5377, 178.16, -0.062, 0.98, 0.002
536, 2.4173, 34.5389, 178.14, -0.054, 0.98, 0.002
538, 2.4189, 34.5398, 178.04, -0.062, 0.98, 0.002
540, 2.422, 34.541, 178.01, -0.045, 0.98, 0.002
542, 2.4247, 34.5419, 177.92, -0.045, 0.98, 0.002
544, 2.4239, 34.5426, 177.9, -0.062, 0.98, 0.002
546, 2.4218, 34.5435, 177.85, -0.071, 0.98, 0.002
548, 2.4203, 34.5436, 177.84, -0.054, 0.98, 0.002
550, 2.4156, 34.545, 177.82, -0.062, 0.98, 0.002
552, 2.4146, 34.5453, 177.75, -0.062, 0.98, 0.002
554, 2.4133, 34.5455, 177.7, -0.054, 0.98, 0.002
556, 2.41, 34.5465, 177.65, -0.054, 0.98, 0.002
558, 2.4089, 34.5467, 177.58, -0.054, 0.98, 0.002
560, 2.4081, 34.5488, 177.52, -0.054, 0.98, 0.002
562, 2.4078, 34.5497, 177.45, -0.071, 0.98, 0.002
564, 2.402, 34.5502, 177.32, -0.062, 0.98, 0.002
566, 2.398, 34.5509, 177.27, -0.045, 0.98, 0.002
568, 2.3935, 34.5511, 177.25, -0.071, 0.98, 0.002
570, 2.388, 34.5521, 177.25, -0.062, 0.98, 0.002
572, 2.3863, 34.5537, 177.27, -0.054, 0.98, 0.002
574, 2.3883, 34.556, 177.26, -0.062, 0.98, 0.002
576, 2.3904, 34.5573, 177.26, -0.062, 0.98, 0.002
578, 2.3927, 34.5585, 177.25, -0.062, 0.98, 0.002
580, 2.3959, 34.5598, 177.23, -0.071, 0.98, 0.002
582, 2.399, 34.5612, 177.2, -0.062, 0.98, 0.002
584, 2.4003, 34.5624, 177.23, -0.071, 0.98, 0.002
586, 2.4008, 34.5646, 177.17, -0.071, 0.98, 0.002
588, 2.3992, 34.5655, 177.17, -0.062, 0.98, 0.002
590, 2.398, 34.5658, 177.16, -0.062, 0.98, 0.002
592, 2.3966, 34.5667, 177.16, -0.054, 0.98, 0.002
594, 2.3963, 34.567, 177.17, -0.054, 0.98, 0.002
596, 2.3959, 34.5673, 177.12, -0.054, 0.98, 0.002
598, 2.3953, 34.5673, 177.11, -0.054, 0.98, 0.002
600, 2.3942, 34.5675, 177.1, -0.062, 0.98, 0.002
602, 2.3931, 34.5676, 177.01, -0.054, 0.98, 0.002
604, 2.3921, 34.5678, 176.95, -0.062, 0.98, 0.002
606, 2.3916, 34.5681, 176.86, -0.054, 0.98, 0.002
608, 2.3897, 34.568, 176.85, -0.054, 0.98, 0.002
610, 2.3872, 34.5679, 176.9, -0.062, 0.98, 0.002
612, 2.3827, 34.5672, 176.92, -0.062, 0.98, 0.002
614, 2.3718, 34.5683, 176.95, -0.054, 0.98, 0.002
616, 2.3704, 34.5702, 176.99, -0.062, 0.98, 0.002
618, 2.3746, 34.5734, 177.07, -0.062, 0.98, 0.002
620, 2.3798, 34.5756, 177.07, -0.054, 0.98, 0.002
622, 2.3822, 34.5769, 177.12, -0.054, 0.98, 0.002
624, 2.3876, 34.5785, 177.12, -0.062, 0.98, 0.002
626, 2.3899, 34.5794, 177.13, -0.062, 0.98, 0.002
628, 2.3904, 34.5804, 177.16, -0.054, 0.98, 0.002
630, 2.3901, 34.5814, 177.18, -0.071, 0.98, 0.002
632, 2.39, 34.5819, 177.17, -0.071, 0.98, 0.002
634, 2.3889, 34.5832, 177.26, -0.054, 0.98, 0.002
636, 2.3881, 34.5842, 177.18, -0.054, 0.98, 0.002
638, 2.3879, 34.5844, 177.21, -0.045, 0.98, 0.002
640, 2.3869, 34.5851, 177.23, -0.062, 0.98, 0.002
642, 2.386, 34.5858, 177.2, -0.054, 0.98, 0.002
644, 2.3847, 34.5864, 177.15, -0.062, 0.98, 0.002
646, 2.3841, 34.5865, 177.14, -0.062, 0.98, 0.002
648, 2.383, 34.5868, 177.13, -0.062, 0.98, 0.002
650, 2.3793, 34.5872, 177.09, -0.071, 0.98, 0.002
652, 2.3748, 34.5878, 177.09, -0.062, 0.98, 0.002
654, 2.3732, 34.5886, 177.01, -0.071, 0.98, 0.002
656, 2.3726, 34.5889, 177.03, -0.045, 0.98, 0.002
658, 2.3703, 34.5887, 177, -0.062, 0.98, 0.002
660, 2.3675, 34.5894, 176.95, -0.062, 0.98, 0.002
662, 2.3671, 34.5901, 176.87, -0.071, 0.98, 0.002
664, 2.3631, 34.5913, 176.85, -0.062, 0.98, 0.002
666, 2.3622, 34.5918, 176.72, -0.037, 0.98, 0.002
668, 2.3606, 34.5921, 176.77, -0.062, 0.98, 0.002
670, 2.3609, 34.5933, 176.71, -0.062, 0.98, 0.002
672, 2.3589, 34.5943, 176.61, -0.071, 0.981, 0.002
674, 2.3533, 34.5957, 176.63, -0.071, 0.98, 0.002
676, 2.3516, 34.5962, 176.63, -0.054, 0.98, 0.002
678, 2.3507, 34.5967, 176.64, -0.054, 0.98, 0.002
680, 2.3491, 34.5977, 176.68, -0.062, 0.98, 0.002
682, 2.3467, 34.599, 176.65, -0.054, 0.981, 0.002
684, 2.3455, 34.5998, 176.67, -0.062, 0.98, 0.002
686, 2.3414, 34.6002, 176.71, -0.062, 0.981, 0.002
688, 2.3397, 34.6002, 176.73, -0.054, 0.98, 0.002
690, 2.3396, 34.6014, 176.74, -0.062, 0.981, 0.002
692, 2.3392, 34.6038, 176.8, -0.062, 0.98, 0.002
694, 2.3396, 34.6038, 176.88, -0.071, 0.98, 0.002
696, 2.3417, 34.6045, 176.96, -0.062, 0.98, 0.002
698, 2.345, 34.6049, 177.06, -0.071, 0.981, 0.002
700, 2.3403, 34.6052, 177.17, -0.054, 0.98, 0.002
702, 2.3451, 34.6074, 177.15, -0.062, 0.981, 0.002
704, 2.3552, 34.6108, 177.24, -0.054, 0.98, 0.002
706, 2.3581, 34.6118, 177.26, -0.062, 0.981, 0.002
708, 2.3568, 34.6129, 177.23, -0.062, 0.98, 0.002
710, 2.3572, 34.6138, 177.25, -0.054, 0.981, 0.002
712, 2.3573, 34.614, 177.23, -0.071, 0.98, 0.002
714, 2.3535, 34.6143, 177.28, -0.062, 0.98, 0.002
716, 2.3501, 34.6148, 177.35, -0.062, 0.981, 0.002
718, 2.3437, 34.6156, 177.4, -0.054, 0.981, 0.002
720, 2.3444, 34.6147, 177.43, -0.062, 0.981, 0.002
722, 2.3412, 34.615, 177.57, -0.062, 0.981, 0.002
724, 2.3422, 34.6169, 177.58, -0.062, 0.98, 0.002
726, 2.3464, 34.6183, 177.63, -0.062, 0.981, 0.002
728, 2.3506, 34.6195, 177.68, -0.054, 0.981, 0.002
730, 2.3523, 34.6199, 177.64, -0.054, 0.981, 0.002
732, 2.3525, 34.6201, 177.68, -0.054, 0.981, 0.002
734, 2.351, 34.6203, 177.72, -0.045, 0.981, 0.002
736, 2.3514, 34.621, 177.73, -0.045, 0.981, 0.002
738, 2.3499, 34.6212, 177.77, -0.054, 0.981, 0.002
740, 2.3484, 34.6216, 177.77, -0.028, 0.981, 0.002
742, 2.3476, 34.6216, 177.78, -0.028, 0.981, 0.002
744, 2.345, 34.6229, 177.82, -0.045, 0.981, 0.002
746, 2.345, 34.6245, 177.88, -0.062, 0.981, 0.002
748, 2.3443, 34.6252, 177.92, -0.062, 0.981, 0.002
