CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09FA19971125_CTD_42_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 23:34:00
CTD_START_LATITUDE = -42.39983
CTD_START_LONGITUDE = 144.601
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.39867
CTD_BOTTOM_LONGITUDE = 144.60417
CTD_END_TIME = 00:44:00
CTD_END_LATITUDE = -42.3955
CTD_END_LONGITUDE = 144.60983
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
202, 10.692, 34.919998, 1.1015
204, 10.685, 34.918999, 1.2426
206, 10.675, 34.917999, 1.2838
208, 10.671, 34.917999, 1.1617
210, 10.669, 34.917, 1.1181
212, 10.665, 34.917, 1.2572
214, 10.66, 34.916, 1.1793
216, 10.652, 34.914001, 1.096
218, 10.634, 34.912998, 0.96232
220, 10.632, 34.911999, 0.96015
222, 10.628, 34.911999, 1.1363
224, 10.622, 34.910999, 1.1222
226, 10.603, 34.909, 1.1192
228, 10.586, 34.907001, 1.0264
230, 10.581, 34.907001, 0.9512
232, 10.576, 34.905998, 1.1813
234, 10.572, 34.904999, 1.1285
236, 10.562, 34.903999, 1.0442
238, 10.55, 34.903, 1.0298
240, 10.552, 34.903999, 2.2678
242, 10.551, 34.903, 2.3039
244, 10.526, 34.901001, 1.4377
246, 10.498, 34.896, 1.2513
248, 10.498, 34.896, 0.98523
250, 10.481, 34.891998, 1.0272
252, 10.469, 34.890999, 0.93403
254, 10.462, 34.889999, 0.83908
256, 10.457, 34.889, 0.88599
258, 10.454, 34.889, 0.88903
260, 10.449, 34.888, 0.89254
262, 10.436, 34.886002, 0.77957
264, 10.433, 34.887001, 0.74606
266, 10.43, 34.886002, 0.76244
268, 10.419, 34.884998, 0.74824
270, 10.409, 34.882999, 0.77806
272, 10.39, 34.879002, 0.72409
274, 10.376, 34.876999, 0.707
276, 10.374, 34.876999, 0.80725
278, 10.382, 34.881001, 0.85948
280, 10.37, 34.877998, 0.97211
282, 10.345, 34.874001, 0.82691
284, 10.338, 34.872002, 0.73027
286, 10.334, 34.870998, 0.76623
288, 10.325, 34.869999, 0.80685
290, 10.318, 34.868999, 0.76781
292, 10.291, 34.863998, 0.66225
294, 10.284, 34.862999, 0.66096
296, 10.267, 34.860001, 0.67586
298, 10.255, 34.858002, 0.64423
300, 10.223, 34.852001, 0.71974
302, 10.208, 34.848999, 0.7103
304, 10.161, 34.84, 0.70196
306, 10.114, 34.832001, 0.67553
308, 10.086, 34.827999, 0.71898
310, 10.068, 34.824001, 0.6379
312, 10.049, 34.820999, 0.70529
314, 10.031, 34.818001, 0.70272
316, 10, 34.812, 1.0679
318, 9.982, 34.808998, 0.75851
320, 9.954, 34.805, 0.67268
322, 9.939, 34.801998, 0.7035
324, 9.901, 34.794998, 0.57366
326, 9.888, 34.793999, 0.54018
328, 9.891, 34.793999, 0.60156
330, 9.886, 34.792999, 0.5948
332, 9.881, 34.792999, 0.76553
334, 9.861, 34.787998, 0.71966
336, 9.817, 34.780998, 0.73935
338, 9.809, 34.778999, 0.81758
340, 9.792, 34.777, 0.61152
342, 9.777, 34.773998, 0.69795
344, 9.738, 34.766998, 0.67317
346, 9.699, 34.759998, 0.64282
348, 9.665, 34.754002, 0.62974
350, 9.643, 34.750999, 0.59514
352, 9.638, 34.75, 0.6885
354, 9.631, 34.748001, 0.67874
356, 9.594, 34.742001, 0.59938
358, 9.575, 34.738998, 0.58093
360, 9.546, 34.734001, 0.62196
362, 9.51, 34.728001, 0.87452
364, 9.474, 34.722, 0.71673
366, 9.438, 34.716, 0.68634
368, 9.408, 34.710999, 0.57949
370, 9.388, 34.706001, 0.57068
372, 9.348, 34.700001, 0.51374
374, 9.34, 34.699001, 0.57061
376, 9.331, 34.698002, 0.57231
378, 9.315, 34.695999, 0.60698
380, 9.312, 34.695999, 0.54145
382, 9.307, 34.694, 0.60955
384, 9.259, 34.686001, 0.85181
386, 9.234, 34.682999, 0.69763
388, 9.214, 34.679001, 0.57509
390, 9.204, 34.678001, 0.62043
392, 9.183, 34.674, 0.62122
394, 9.164, 34.671001, 0.53511
396, 9.113, 34.66, 0.53353
398, 9.068, 34.652, 0.58336
400, 9.043, 34.648998, 0.58898
402, 9.023, 34.646, 0.55163
404, 8.989, 34.640999, 0.56681
406, 8.97, 34.638, 0.56654
408, 8.956, 34.636002, 0.49429
410, 8.927, 34.631001, 0.53661
412, 8.9, 34.625999, 0.66408
414, 8.894, 34.625999, 0.55475
416, 8.88, 34.623001, 0.59729
418, 8.855, 34.619999, 0.62001
420, 8.849, 34.618999, 0.53373
422, 8.845, 34.618999, 0.57493
424, 8.842, 34.618999, 0.52902
426, 8.839, 34.618999, 0.59055
428, 8.839, 34.618999, 0.49603
430, 8.838, 34.619999, 0.51454
432, 8.838, 34.618999, 0.56607
434, 8.838, 34.618999, 0.52019
436, 8.837, 34.618999, 0.56884
438, 8.836, 34.618999, 0.51549
440, 8.832, 34.619999, 0.5118
442, 8.832, 34.618999, 0.5508
444, 8.832, 34.618999, 0.57723
446, 8.83, 34.618999, 0.52964
448, 8.827, 34.618999, 0.60732
450, 8.819, 34.618, 0.58256
452, 8.815, 34.618, 0.51578
454, 8.803, 34.617001, 0.51842
456, 8.801, 34.616001, 0.65116
458, 8.791, 34.615002, 0.59948
460, 8.773, 34.613998, 0.52435
462, 8.774, 34.612999, 0.55131
464, 8.765, 34.612, 0.58371
466, 8.749, 34.610001, 0.53554
468, 8.741, 34.609001, 0.62069
470, 8.731, 34.608002, 0.57109
472, 8.725, 34.606998, 0.59233
474, 8.716, 34.605999, 0.54677
476, 8.708, 34.605, 0.54889
478, 8.706, 34.605, 0.56587
480, 8.7, 34.604, 0.58425
482, 8.689, 34.602001, 0.55762
484, 8.683, 34.601002, 0.60911
486, 8.676, 34.601002, 0.60654
488, 8.663, 34.599998, 0.58649
490, 8.657, 34.598999, 0.54834
492, 8.644, 34.597, 0.53823
494, 8.64, 34.597, 0.57263
496, 8.636, 34.597, 0.59914
498, 8.624, 34.595001, 0.58101
500, 8.61, 34.594002, 0.59766
502, 8.604, 34.592999, 0.51042
504, 8.599, 34.592999, 0.52141
506, 8.593, 34.591999, 0.50721
508, 8.59, 34.591999, 0.56108
510, 8.588, 34.591, 0.55278
512, 8.585, 34.591, 0.61229
514, 8.583, 34.591, 0.57243
516, 8.579, 34.59, 0.55097
518, 8.57, 34.589001, 0.53949
520, 8.565, 34.588001, 0.55865
522, 8.555, 34.587002, 0.54781
524, 8.546, 34.585999, 0.60238
526, 8.535, 34.584999, 0.54122
528, 8.529, 34.584, 0.53755
530, 8.521, 34.584, 0.5506
532, 8.521, 34.584, 0.47437
534, 8.521, 34.584, 0.55656
536, 8.518, 34.584, 0.56438
538, 8.517, 34.583, 0.53947
540, 8.51, 34.582001, 0.53957
542, 8.509, 34.582001, 0.56598
544, 8.502, 34.581001, 0.54534
546, 8.498, 34.581001, 0.53145
548, 8.485, 34.578999, 0.52212
550, 8.462, 34.576, 0.55004
552, 8.448, 34.575001, 0.5491
554, 8.438, 34.574001, 0.62667
556, 8.435, 34.573002, 0.64633
558, 8.431, 34.573002, 0.64925
560, 8.426, 34.571999, 0.57904
562, 8.425, 34.573002, 0.5339
564, 8.42, 34.570999, 0.48682
566, 8.411, 34.57, 0.55202
568, 8.387, 34.566002, 0.75943
570, 8.339, 34.561001, 0.61863
572, 8.316, 34.558998, 0.54895
574, 8.301, 34.556999, 0.54428
576, 8.291, 34.555, 0.49013
578, 8.287, 34.555, 0.50916
580, 8.27, 34.553001, 0.54078
582, 8.247, 34.550999, 0.54744
584, 8.245, 34.549999, 0.50246
586, 8.239, 34.549999, 0.53551
588, 8.239, 34.549999, 0.5396
590, 8.237, 34.550999, 0.49089
592, 8.238, 34.549999, 0.51084
594, 8.223, 34.549, 0.49982
596, 8.213, 34.547001, 0.5395
598, 8.196, 34.546001, 0.54264
600, 8.189, 34.546001, 0.5835
602, 8.177, 34.543999, 0.50697
604, 8.155, 34.542999, 0.56319
606, 8.148, 34.542, 0.58669
608, 8.148, 34.542999, 0.50286
610, 8.14, 34.542, 0.47134
612, 8.132, 34.541, 0.53694
614, 8.106, 34.539001, 0.52493
616, 8.08, 34.536999, 0.50533
618, 8.058, 34.535999, 0.53028
620, 8.051, 34.535999, 0.52796
622, 8.016, 34.532001, 0.50874
624, 7.987, 34.529999, 0.49651
626, 7.977, 34.528999, 0.57062
628, 7.969, 34.528999, 0.51259
630, 7.962, 34.528, 0.55808
632, 7.939, 34.526001, 0.51194
634, 7.915, 34.522999, 0.59534
636, 7.901, 34.521999, 0.54363
638, 7.886, 34.521, 0.52741
640, 7.872, 34.519001, 0.5316
642, 7.851, 34.516998, 0.54647
644, 7.84, 34.515999, 0.48023
646, 7.821, 34.514999, 0.46044
648, 7.796, 34.513, 0.54495
650, 7.759, 34.508999, 0.55363
652, 7.745, 34.508999, 0.46688
654, 7.738, 34.507999, 0.49542
656, 7.732, 34.507, 0.54975
658, 7.725, 34.507, 0.5178
660, 7.714, 34.506001, 0.51523
662, 7.686, 34.502998, 0.52423
664, 7.66, 34.500999, 0.53156
666, 7.637, 34.5, 0.52702
668, 7.621, 34.5, 0.61594
670, 7.609, 34.499001, 0.54779
672, 7.594, 34.497002, 0.53766
674, 7.574, 34.495998, 0.53411
676, 7.563, 34.494999, 0.5663
678, 7.552, 34.494999, 0.54973
680, 7.548, 34.494999, 0.61369
682, 7.542, 34.493999, 1.1825
684, 7.536, 34.493, 1.129
686, 7.52, 34.493, 0.70024
688, 7.503, 34.492001, 0.56486
690, 7.487, 34.492001, 0.5007
692, 7.479, 34.492001, 0.56155
694, 7.477, 34.492001, 0.58758
696, 7.469, 34.492001, 0.5976
698, 7.453, 34.492001, 0.5314
700, 7.427, 34.491001, 0.51752
702, 7.404, 34.488998, 0.46763
704, 7.383, 34.488998, 0.4636
706, 7.369, 34.488998, 0.53896
708, 7.364, 34.488998, 0.52408
710, 7.357, 34.487999, 0.51062
712, 7.331, 34.488998, 0.55219
714, 7.333, 34.487999, 0.57363
716, 7.319, 34.487999, 0.54967
718, 7.315, 34.487999, 0.55451
720, 7.307, 34.487, 0.58224
722, 7.301, 34.487, 0.618
724, 7.278, 34.485001, 0.55597
726, 7.244, 34.483002, 0.5571
728, 7.222, 34.481998, 0.59759
730, 7.205, 34.481998, 0.56597
732, 7.194, 34.480999, 0.53434
734, 7.171, 34.48, 0.50806
736, 7.152, 34.48, 0.56368
738, 7.138, 34.479, 0.6015
740, 7.116, 34.478001, 0.52682
742, 7.091, 34.477001, 0.56065
744, 7.085, 34.476002, 0.56907
746, 7.071, 34.476002, 0.60337
748, 7.047, 34.474998, 0.58333
750, 7.043, 34.474998, 0.60702
752, 7.038, 34.474998, 0.60207
754, 7.014, 34.473999, 0.85767
756, 6.997, 34.473999, 1.0926
758, 6.991, 34.473, 0.61456
760, 6.949, 34.471001, 0.51915
762, 6.924, 34.470001, 0.48224
764, 6.905, 34.470001, 0.65436
766, 6.886, 34.469002, 0.60996
768, 6.861, 34.467999, 0.51873
770, 6.828, 34.466999, 0.57361
772, 6.808, 34.466, 0.61374
774, 6.773, 34.464001, 0.52875
776, 6.71, 34.462002, 0.63018
778, 6.661, 34.459, 0.56037
780, 6.628, 34.459, 0.62215
782, 6.604, 34.458, 0.53369
784, 6.584, 34.457001, 0.59632
786, 6.525, 34.455002, 0.54883
788, 6.492, 34.453999, 0.55675
790, 6.459, 34.452999, 0.56258
792, 6.427, 34.452, 0.64056
794, 6.405, 34.452, 0.58652
796, 6.381, 34.451, 0.58177
798, 6.357, 34.451, 0.56952
800, 6.344, 34.450001, 0.49774
802, 6.334, 34.450001, 0.49519
804, 6.291, 34.448002, 0.56667
806, 6.22, 34.446999, 0.58071
808, 6.19, 34.445999, 0.57844
810, 6.109, 34.445999, 0.61395
812, 6.081, 34.445, 0.5722
814, 6.057, 34.444, 0.64019
816, 6.021, 34.443001, 0.86796
818, 5.972, 34.442001, 0.61452
820, 5.939, 34.441002, 0.59839
822, 5.921, 34.441002, 0.58552
824, 5.911, 34.441002, 0.5382
826, 5.902, 34.441002, 0.55909
828, 5.896, 34.439999, 0.58875
830, 5.888, 34.439999, 0.56456
832, 5.874, 34.439999, 0.54604
834, 5.789, 34.436001, 0.59497
836, 5.726, 34.436001, 0.57833
838, 5.689, 34.433998, 0.56342
840, 5.638, 34.432999, 0.49553
842, 5.605, 34.431999, 0.52001
844, 5.539, 34.429001, 0.53588
846, 5.466, 34.43, 0.58441
848, 5.435, 34.428001, 0.58562
850, 5.366, 34.424999, 0.61597
852, 5.336, 34.425999, 0.54982
854, 5.314, 34.424999, 0.54873
856, 5.271, 34.424, 0.54711
858, 5.232, 34.424, 0.60921
860, 5.217, 34.423, 0.57882
862, 5.187, 34.423, 0.6801
864, 5.16, 34.423, 0.5557
866, 5.146, 34.423, 0.5863
868, 5.127, 34.423, 0.90113
870, 5.094, 34.422001, 0.97981
872, 5.053, 34.422001, 0.6406
874, 5.033, 34.422001, 0.60883
876, 5.023, 34.422001, 0.54777
878, 5.007, 34.422001, 0.5789
880, 4.965, 34.421001, 0.56214
882, 4.933, 34.421001, 0.51997
884, 4.917, 34.422001, 0.55525
886, 4.91, 34.421001, 0.58594
888, 4.894, 34.421001, 0.56147
890, 4.876, 34.421001, 0.56233
892, 4.851, 34.422001, 0.58114
894, 4.838, 34.422001, 0.55814
896, 4.829, 34.422001, 0.57775
898, 4.819, 34.423, 0.56555
900, 4.801, 34.422001, 0.58655
902, 4.769, 34.423, 0.50599
904, 4.742, 34.423, 0.54368
906, 4.725, 34.424, 0.56184
908, 4.721, 34.424, 0.59107
910, 4.715, 34.423, 0.56702
912, 4.701, 34.424, 0.57159
914, 4.681, 34.424999, 0.53993
916, 4.664, 34.425999, 0.6054
918, 4.647, 34.425999, 0.54028
920, 4.613, 34.425999, 0.54614
922, 4.603, 34.426998, 0.58635
924, 4.6, 34.426998, 0.58919
926, 4.598, 34.425999, 0.55481
928, 4.573, 34.424999, 0.5773
930, 4.515, 34.424, 0.51428
932, 4.505, 34.424999, 0.5906
934, 4.486, 34.424999, 0.53272
936, 4.479, 34.424999, 0.5524
938, 4.455, 34.424, 0.52235
940, 4.435, 34.424999, 0.51179
942, 4.424, 34.424999, 0.58814
944, 4.411, 34.424999, 0.59973
946, 4.402, 34.424999, 0.60245
948, 4.381, 34.424999, 0.62001
950, 4.357, 34.424999, 0.59061
952, 4.346, 34.424999, 0.55148
954, 4.331, 34.424, 0.64798
956, 4.308, 34.424, 0.58299
958, 4.276, 34.423, 0.60752
960, 4.269, 34.423, 0.5451
962, 4.265, 34.423, 0.57529
964, 4.241, 34.423, 0.5925
966, 4.23, 34.423, 0.6028
968, 4.223, 34.423, 0.60801
970, 4.215, 34.424, 0.64133
972, 4.202, 34.423, 0.58561
974, 4.171, 34.424999, 0.56299
976, 4.16, 34.425999, 0.58657
978, 4.155, 34.424999, 0.62376
980, 4.141, 34.425999, 0.58506
982, 4.13, 34.425999, 0.55886
984, 4.128, 34.426998, 0.52307
986, 4.127, 34.426998, 0.57492
988, 4.128, 34.428001, 0.57707
990, 4.127, 34.428001, 0.61416
992, 4.126, 34.429001, 0.58786
994, 4.125, 34.429001, 0.58592
996, 4.123, 34.429001, 0.56615
998, 4.122, 34.429001, 0.65079
1000, 4.117, 34.429001, 0.63663
1002, 4.113, 34.43, 0.64006
1004, 4.114, 34.43, 0.55854
1006, 4.114, 34.43, 0.59254
1008, 4.11, 34.431, 0.57587
1010, 4.091, 34.431, 0.58863
1012, 4.077, 34.432999, 0.58543
1014, 4.07, 34.431999, 0.59619
1016, 4.057, 34.431999, 0.59629
1018, 4.043, 34.431999, 0.61096
1020, 4.032, 34.431999, 0.6266
1022, 4.028, 34.432999, 0.57406
1024, 4.024, 34.431999, 0.55095
1026, 4.018, 34.431999, 0.56921
1028, 4.004, 34.431999, 0.61194
1030, 3.992, 34.433998, 0.65116
1032, 3.983, 34.433998, 0.64259
1034, 3.977, 34.435001, 0.62727
1036, 3.969, 34.436001, 0.65651
1038, 3.952, 34.438, 0.56977
1040, 3.937, 34.438999, 0.56097
1042, 3.93, 34.438999, 0.56244
1044, 3.911, 34.438999, 0.59524
1046, 3.909, 34.438, 0.60061
1048, 3.865, 34.437, 0.57022
1050, 3.845, 34.438, 0.58923
1052, 3.847, 34.439999, 0.60325
1054, 3.832, 34.441002, 0.55287
1056, 3.808, 34.442001, 0.62482
1058, 3.801, 34.442001, 0.59369
1060, 3.784, 34.443001, 0.63633
1062, 3.773, 34.444, 0.62684
1064, 3.758, 34.445, 0.57347
1066, 3.75, 34.445999, 0.54196
1068, 3.738, 34.446999, 0.53975
1070, 3.727, 34.446999, 0.63806
1072, 3.712, 34.448002, 0.59721
1074, 3.7, 34.448002, 0.60829
1076, 3.694, 34.449001, 0.64305
1078, 3.695, 34.451, 0.60611
1080, 3.694, 34.452, 0.63416
1082, 3.688, 34.452999, 0.58357
1084, 3.681, 34.453999, 0.57095
1086, 3.677, 34.455002, 0.61347
1094, 3.62, 34.456001, 0.60388
1096, 3.592, 34.457001, 0.6296
1098, 3.584, 34.458, 0.6189
1100, 3.58, 34.458, 0.63982
1102, 3.569, 34.458, 0.67947
1104, 3.563, 34.458, 0.63318
1106, 3.558, 34.458, 0.60293
1108, 3.547, 34.458, 0.66132
1110, 3.538, 34.459, 0.56747
1112, 3.521, 34.459, 0.66587
1114, 3.495, 34.459999, 0.6243
1116, 3.48, 34.459999, 0.58813
1118, 3.476, 34.459, 0.57857
1120, 3.454, 34.460999, 0.6721
1122, 3.449, 34.462002, 0.64708
1124, 3.442, 34.462002, 0.6219
1126, 3.434, 34.463001, 0.6621
1128, 3.428, 34.463001, 0.62893
1130, 3.423, 34.464001, 0.62611
1132, 3.412, 34.463001, 0.63958
1134, 3.402, 34.463001, 0.65401
1136, 3.398, 34.463001, 0.62183
1138, 3.397, 34.463001, 0.60399
1140, 3.383, 34.463001, 0.61924
1142, 3.366, 34.463001, 0.69771
1144, 3.358, 34.464001, 0.67813
1146, 3.35, 34.465, 0.62955
1148, 3.337, 34.466, 0.68282
1150, 3.328, 34.466999, 0.68043
1152, 3.323, 34.467999, 0.61112
1154, 3.319, 34.469002, 0.61147
1156, 3.316, 34.469002, 0.56669
1158, 3.308, 34.471001, 0.63778
1160, 3.305, 34.471001, 0.62675
1162, 3.301, 34.472, 0.64254
1164, 3.292, 34.473, 0.63926
1166, 3.282, 34.473999, 0.63274
1168, 3.276, 34.474998, 0.62143
1170, 3.269, 34.474998, 0.80234
1172, 3.263, 34.476002, 0.67691
1174, 3.261, 34.476002, 0.67245
1176, 3.259, 34.476002, 0.67587
1178, 3.26, 34.477001, 0.70846
1180, 3.259, 34.476002, 0.701
1182, 3.241, 34.477001, 0.68932
1184, 3.232, 34.477001, 0.60867
1186, 3.225, 34.478001, 0.6237
1188, 3.221, 34.478001, 0.72059
1190, 3.217, 34.478001, 0.64635
1192, 3.212, 34.478001, 0.59788
1194, 3.204, 34.478001, 0.60702
1196, 3.196, 34.479, 0.64661
1198, 3.193, 34.48, 0.60784
1200, 3.191, 34.480999, 0.65703
1202, 3.179, 34.480999, 0.67507
1204, 3.164, 34.483002, 0.6544
1206, 3.162, 34.483002, 0.65787
1208, 3.157, 34.484001, 0.68645
1210, 3.148, 34.484001, 0.76468
1212, 3.134, 34.485001, 0.73543
1214, 3.128, 34.487, 0.72862
1216, 3.127, 34.487, 0.65783
1218, 3.113, 34.490002, 0.68614
1220, 3.113, 34.490002, 0.67021
1222, 3.113, 34.490002, 0.61238
1224, 3.112, 34.491001, 0.60873
1226, 3.106, 34.492001, 0.65163
1228, 3.093, 34.493, 0.65449
1230, 3.091, 34.493, 0.60194
1232, 3.088, 34.493999, 0.62365
1234, 3.086, 34.493999, 0.66891
1236, 3.083, 34.493999, 0.6725
1238, 3.081, 34.494999, 0.66445
1240, 3.081, 34.493999, 0.69855
1242, 3.08, 34.494999, 0.66532
1244, 3.075, 34.494999, 0.69503
1246, 3.064, 34.495998, 0.62924
1248, 3.06, 34.498001, 0.70324
1250, 3.054, 34.498001, 0.6662
1252, 3.046, 34.499001, 0.66398
1254, 3.042, 34.499001, 0.60714
1256, 3.036, 34.5, 0.67113
1258, 3.026, 34.501999, 0.58501
1260, 3.02, 34.502998, 0.70493
1262, 3.017, 34.502998, 0.644
1264, 3.015, 34.502998, 0.62679
1266, 3.011, 34.504002, 0.56253
1268, 3.005, 34.506001, 0.64927
1270, 3.003, 34.506001, 0.65372
1272, 3, 34.507, 0.6464
1274, 2.992, 34.507999, 0.65178
1276, 2.987, 34.508999, 0.66741
1278, 2.986, 34.508999, 0.63232
1280, 2.983, 34.509998, 0.65044
1282, 2.979, 34.511002, 0.66487
1284, 2.978, 34.511002, 0.67969
1286, 2.967, 34.512001, 0.61373
1288, 2.958, 34.514, 0.63241
1290, 2.949, 34.514999, 0.71812
1292, 2.945, 34.515999, 0.70667
1294, 2.941, 34.516998, 0.67475
1296, 2.935, 34.518002, 0.69374
1298, 2.933, 34.519001, 0.69693
1300, 2.933, 34.519001, 0.64575
1302, 2.932, 34.519001, 0.70716
1304, 2.928, 34.52, 0.67395
1306, 2.927, 34.52, 0.70261
1308, 2.924, 34.52, 0.71292
1310, 2.909, 34.523998, 0.69924
1312, 2.904, 34.525002, 0.68289
1314, 2.9, 34.525002, 0.66693
1316, 2.9, 34.526001, 0.67246
1318, 2.899, 34.526001, 0.70402
1320, 2.893, 34.528, 0.67511
1322, 2.889, 34.528999, 0.64295
1324, 2.884, 34.529999, 0.67498
1326, 2.878, 34.532001, 0.68058
1328, 2.872, 34.532001, 0.67313
1330, 2.867, 34.534, 0.6927
1332, 2.865, 34.534, 0.67499
1334, 2.862, 34.535, 0.71206
1336, 2.857, 34.535999, 0.68213
1338, 2.855, 34.536999, 0.64942
1340, 2.853, 34.536999, 0.63304
1342, 2.85, 34.536999, 0.70867
