CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_42_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 23:34:00
#CTD_START_LATITUDE: -42.39983
#CTD_START_LONGITUDE: 144.601
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.39867
#CTD_BOTTOM_LONGITUDE: 144.60417
#CTD_END_TIME: 00:44:00
#CTD_END_LATITUDE: -42.3955
#CTD_END_LONGITUDE: 144.60983
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
266, 10.43, 34.886002, 0.76244, -999
268, 10.419, 34.884998, 0.74824, -999
270, 10.409, 34.882999, 0.77806, -999
272, 10.39, 34.879002, 0.72409, -999
274, 10.376, 34.876999, 0.707, -999
276, 10.374, 34.876999, 0.80725, -999
278, 10.382, 34.881001, 0.85948, -999
280, 10.37, 34.877998, 0.97211, -999
282, 10.345, 34.874001, 0.82691, -999
284, 10.338, 34.872002, 0.73027, -999
286, 10.334, 34.870998, 0.76623, -999
288, 10.325, 34.869999, 0.80685, -999
290, 10.318, 34.868999, 0.76781, -999
292, 10.291, 34.863998, 0.66225, -999
294, 10.284, 34.862999, 0.66096, -999
296, 10.267, 34.860001, 0.67586, -999
298, 10.255, 34.858002, 0.64423, -999
300, 10.223, 34.852001, 0.71974, -999
302, 10.208, 34.848999, 0.7103, -999
304, 10.161, 34.84, 0.70196, -999
306, 10.114, 34.832001, 0.67553, -999
308, 10.086, 34.827999, 0.71898, -999
310, 10.068, 34.824001, 0.6379, -999
312, 10.049, 34.820999, 0.70529, -999
314, 10.031, 34.818001, 0.70272, -999
316, 10, 34.812, 1.0679, -999
318, 9.982, 34.808998, 0.75851, -999
320, 9.954, 34.805, 0.67268, -999
322, 9.939, 34.801998, 0.7035, -999
324, 9.901, 34.794998, 0.57366, -999
326, 9.888, 34.793999, 0.54018, -999
328, 9.891, 34.793999, 0.60156, -999
330, 9.886, 34.792999, 0.5948, -999
332, 9.881, 34.792999, 0.76553, -999
334, 9.861, 34.787998, 0.71966, -999
336, 9.817, 34.780998, 0.73935, -999
338, 9.809, 34.778999, 0.81758, -999
340, 9.792, 34.777, 0.61152, -999
342, 9.777, 34.773998, 0.69795, -999
344, 9.738, 34.766998, 0.67317, -999
346, 9.699, 34.759998, 0.64282, -999
348, 9.665, 34.754002, 0.62974, -999
350, 9.643, 34.750999, 0.59514, -999
352, 9.638, 34.75, 0.6885, -999
354, 9.631, 34.748001, 0.67874, -999
356, 9.594, 34.742001, 0.59938, -999
358, 9.575, 34.738998, 0.58093, -999
360, 9.546, 34.734001, 0.62196, -999
362, 9.51, 34.728001, 0.87452, -999
364, 9.474, 34.722, 0.71673, -999
366, 9.438, 34.716, 0.68634, -999
368, 9.408, 34.710999, 0.57949, -999
370, 9.388, 34.706001, 0.57068, -999
372, 9.348, 34.700001, 0.51374, -999
374, 9.34, 34.699001, 0.57061, -999
376, 9.331, 34.698002, 0.57231, -999
378, 9.315, 34.695999, 0.60698, -999
380, 9.312, 34.695999, 0.54145, -999
382, 9.307, 34.694, 0.60955, -999
384, 9.259, 34.686001, 0.85181, -999
386, 9.234, 34.682999, 0.69763, -999
388, 9.214, 34.679001, 0.57509, -999
390, 9.204, 34.678001, 0.62043, -999
392, 9.183, 34.674, 0.62122, -999
394, 9.164, 34.671001, 0.53511, -999
396, 9.113, 34.66, 0.53353, -999
398, 9.068, 34.652, 0.58336, -999
400, 9.043, 34.648998, 0.58898, -999
402, 9.023, 34.646, 0.55163, -999
404, 8.989, 34.640999, 0.56681, -999
406, 8.97, 34.638, 0.56654, -999
408, 8.956, 34.636002, 0.49429, -999
410, 8.927, 34.631001, 0.53661, -999
412, 8.9, 34.625999, 0.66408, -999
414, 8.894, 34.625999, 0.55475, -999
416, 8.88, 34.623001, 0.59729, -999
418, 8.855, 34.619999, 0.62001, -999
420, 8.849, 34.618999, 0.53373, -999
422, 8.845, 34.618999, 0.57493, -999
424, 8.842, 34.618999, 0.52902, -999
426, 8.839, 34.618999, 0.59055, -999
428, 8.839, 34.618999, 0.49603, -999
430, 8.838, 34.619999, 0.51454, -999
432, 8.838, 34.618999, 0.56607, -999
434, 8.838, 34.618999, 0.52019, -999
436, 8.837, 34.618999, 0.56884, -999
438, 8.836, 34.618999, 0.51549, -999
440, 8.832, 34.619999, 0.5118, -999
442, 8.832, 34.618999, 0.5508, -999
444, 8.832, 34.618999, 0.57723, -999
446, 8.83, 34.618999, 0.52964, -999
448, 8.827, 34.618999, 0.60732, -999
450, 8.819, 34.618, 0.58256, -999
452, 8.815, 34.618, 0.51578, -999
454, 8.803, 34.617001, 0.51842, -999
456, 8.801, 34.616001, 0.65116, -999
458, 8.791, 34.615002, 0.59948, -999
460, 8.773, 34.613998, 0.52435, -999
462, 8.774, 34.612999, 0.55131, -999
464, 8.765, 34.612, 0.58371, -999
466, 8.749, 34.610001, 0.53554, -999
468, 8.741, 34.609001, 0.62069, -999
470, 8.731, 34.608002, 0.57109, -999
472, 8.725, 34.606998, 0.59233, -999
474, 8.716, 34.605999, 0.54677, -999
476, 8.708, 34.605, 0.54889, -999
478, 8.706, 34.605, 0.56587, -999
480, 8.7, 34.604, 0.58425, -999
482, 8.689, 34.602001, 0.55762, -999
484, 8.683, 34.601002, 0.60911, -999
486, 8.676, 34.601002, 0.60654, -999
488, 8.663, 34.599998, 0.58649, -999
490, 8.657, 34.598999, 0.54834, -999
492, 8.644, 34.597, 0.53823, -999
494, 8.64, 34.597, 0.57263, -999
496, 8.636, 34.597, 0.59914, -999
498, 8.624, 34.595001, 0.58101, -999
500, 8.61, 34.594002, 0.59766, -999
502, 8.604, 34.592999, 0.51042, -999
504, 8.599, 34.592999, 0.52141, -999
506, 8.593, 34.591999, 0.50721, -999
508, 8.59, 34.591999, 0.56108, -999
510, 8.588, 34.591, 0.55278, -999
512, 8.585, 34.591, 0.61229, -999
514, 8.583, 34.591, 0.57243, -999
516, 8.579, 34.59, 0.55097, -999
518, 8.57, 34.589001, 0.53949, -999
520, 8.565, 34.588001, 0.55865, -999
522, 8.555, 34.587002, 0.54781, -999
524, 8.546, 34.585999, 0.60238, -999
526, 8.535, 34.584999, 0.54122, -999
528, 8.529, 34.584, 0.53755, -999
530, 8.521, 34.584, 0.5506, -999
532, 8.521, 34.584, 0.47437, -999
534, 8.521, 34.584, 0.55656, -999
536, 8.518, 34.584, 0.56438, -999
538, 8.517, 34.583, 0.53947, -999
540, 8.51, 34.582001, 0.53957, -999
542, 8.509, 34.582001, 0.56598, -999
544, 8.502, 34.581001, 0.54534, -999
546, 8.498, 34.581001, 0.53145, -999
548, 8.485, 34.578999, 0.52212, -999
550, 8.462, 34.576, 0.55004, -999
552, 8.448, 34.575001, 0.5491, -999
554, 8.438, 34.574001, 0.62667, -999
556, 8.435, 34.573002, 0.64633, -999
558, 8.431, 34.573002, 0.64925, -999
560, 8.426, 34.571999, 0.57904, -999
562, 8.425, 34.573002, 0.5339, -999
564, 8.42, 34.570999, 0.48682, -999
566, 8.411, 34.57, 0.55202, -999
568, 8.387, 34.566002, 0.75943, -999
570, 8.339, 34.561001, 0.61863, -999
572, 8.316, 34.558998, 0.54895, -999
574, 8.301, 34.556999, 0.54428, -999
576, 8.291, 34.555, 0.49013, -999
578, 8.287, 34.555, 0.50916, -999
580, 8.27, 34.553001, 0.54078, -999
582, 8.247, 34.550999, 0.54744, -999
584, 8.245, 34.549999, 0.50246, -999
586, 8.239, 34.549999, 0.53551, -999
588, 8.239, 34.549999, 0.5396, -999
590, 8.237, 34.550999, 0.49089, -999
592, 8.238, 34.549999, 0.51084, -999
594, 8.223, 34.549, 0.49982, -999
596, 8.213, 34.547001, 0.5395, -999
598, 8.196, 34.546001, 0.54264, -999
600, 8.189, 34.546001, 0.5835, -999
602, 8.177, 34.543999, 0.50697, -999
604, 8.155, 34.542999, 0.56319, -999
606, 8.148, 34.542, 0.58669, -999
608, 8.148, 34.542999, 0.50286, -999
610, 8.14, 34.542, 0.47134, -999
612, 8.132, 34.541, 0.53694, -999
614, 8.106, 34.539001, 0.52493, -999
616, 8.08, 34.536999, 0.50533, -999
618, 8.058, 34.535999, 0.53028, -999
620, 8.051, 34.535999, 0.52796, -999
622, 8.016, 34.532001, 0.50874, -999
624, 7.987, 34.529999, 0.49651, -999
626, 7.977, 34.528999, 0.57062, -999
628, 7.969, 34.528999, 0.51259, -999
630, 7.962, 34.528, 0.55808, -999
632, 7.939, 34.526001, 0.51194, -999
634, 7.915, 34.522999, 0.59534, -999
636, 7.901, 34.521999, 0.54363, -999
638, 7.886, 34.521, 0.52741, -999
640, 7.872, 34.519001, 0.5316, -999
642, 7.851, 34.516998, 0.54647, -999
644, 7.84, 34.515999, 0.48023, -999
646, 7.821, 34.514999, 0.46044, -999
648, 7.796, 34.513, 0.54495, -999
650, 7.759, 34.508999, 0.55363, -999
652, 7.745, 34.508999, 0.46688, -999
654, 7.738, 34.507999, 0.49542, -999
656, 7.732, 34.507, 0.54975, -999
658, 7.725, 34.507, 0.5178, -999
660, 7.714, 34.506001, 0.51523, -999
662, 7.686, 34.502998, 0.52423, -999
664, 7.66, 34.500999, 0.53156, -999
666, 7.637, 34.5, 0.52702, -999
668, 7.621, 34.5, 0.61594, -999
670, 7.609, 34.499001, 0.54779, -999
672, 7.594, 34.497002, 0.53766, -999
674, 7.574, 34.495998, 0.53411, -999
676, 7.563, 34.494999, 0.5663, -999
678, 7.552, 34.494999, 0.54973, -999
680, 7.548, 34.494999, 0.61369, -999
682, 7.542, 34.493999, 1.1825, -999
684, 7.536, 34.493, 1.129, -999
686, 7.52, 34.493, 0.70024, -999
688, 7.503, 34.492001, 0.56486, -999
690, 7.487, 34.492001, 0.5007, -999
692, 7.479, 34.492001, 0.56155, -999
694, 7.477, 34.492001, 0.58758, -999
696, 7.469, 34.492001, 0.5976, -999
698, 7.453, 34.492001, 0.5314, -999
700, 7.427, 34.491001, 0.51752, -999
702, 7.404, 34.488998, 0.46763, -999
704, 7.383, 34.488998, 0.4636, -999
706, 7.369, 34.488998, 0.53896, -999
708, 7.364, 34.488998, 0.52408, -999
710, 7.357, 34.487999, 0.51062, -999
712, 7.331, 34.488998, 0.55219, -999
714, 7.333, 34.487999, 0.57363, -999
716, 7.319, 34.487999, 0.54967, -999
718, 7.315, 34.487999, 0.55451, -999
720, 7.307, 34.487, 0.58224, -999
722, 7.301, 34.487, 0.618, -999
724, 7.278, 34.485001, 0.55597, -999
726, 7.244, 34.483002, 0.5571, -999
728, 7.222, 34.481998, 0.59759, -999
730, 7.205, 34.481998, 0.56597, -999
732, 7.194, 34.480999, 0.53434, -999
734, 7.171, 34.48, 0.50806, -999
736, 7.152, 34.48, 0.56368, -999
738, 7.138, 34.479, 0.6015, -999
740, 7.116, 34.478001, 0.52682, -999
742, 7.091, 34.477001, 0.56065, -999
744, 7.085, 34.476002, 0.56907, -999
746, 7.071, 34.476002, 0.60337, -999
748, 7.047, 34.474998, 0.58333, -999
750, 7.043, 34.474998, 0.60702, -999
752, 7.038, 34.474998, 0.60207, -999
754, 7.014, 34.473999, 0.85767, -999
756, 6.997, 34.473999, 1.0926, -999
758, 6.991, 34.473, 0.61456, -999
760, 6.949, 34.471001, 0.51915, -999
762, 6.924, 34.470001, 0.48224, -999
764, 6.905, 34.470001, 0.65436, -999
766, 6.886, 34.469002, 0.60996, -999
768, 6.861, 34.467999, 0.51873, -999
770, 6.828, 34.466999, 0.57361, -999
772, 6.808, 34.466, 0.61374, -999
774, 6.773, 34.464001, 0.52875, -999
776, 6.71, 34.462002, 0.63018, -999
778, 6.661, 34.459, 0.56037, -999
780, 6.628, 34.459, 0.62215, -999
782, 6.604, 34.458, 0.53369, -999
784, 6.584, 34.457001, 0.59632, -999
786, 6.525, 34.455002, 0.54883, -999
788, 6.492, 34.453999, 0.55675, -999
790, 6.459, 34.452999, 0.56258, -999
792, 6.427, 34.452, 0.64056, -999
794, 6.405, 34.452, 0.58652, -999
796, 6.381, 34.451, 0.58177, -999
798, 6.357, 34.451, 0.56952, -999
800, 6.344, 34.450001, 0.49774, -999
802, 6.334, 34.450001, 0.49519, -999
804, 6.291, 34.448002, 0.56667, -999
806, 6.22, 34.446999, 0.58071, -999
808, 6.19, 34.445999, 0.57844, -999
810, 6.109, 34.445999, 0.61395, -999
812, 6.081, 34.445, 0.5722, -999
814, 6.057, 34.444, 0.64019, -999
816, 6.021, 34.443001, 0.86796, -999
818, 5.972, 34.442001, 0.61452, -999
820, 5.939, 34.441002, 0.59839, -999
822, 5.921, 34.441002, 0.58552, -999
824, 5.911, 34.441002, 0.5382, -999
826, 5.902, 34.441002, 0.55909, -999
828, 5.896, 34.439999, 0.58875, -999
830, 5.888, 34.439999, 0.56456, -999
832, 5.874, 34.439999, 0.54604, -999
834, 5.789, 34.436001, 0.59497, -999
836, 5.726, 34.436001, 0.57833, -999
838, 5.689, 34.433998, 0.56342, -999
840, 5.638, 34.432999, 0.49553, -999
842, 5.605, 34.431999, 0.52001, -999
844, 5.539, 34.429001, 0.53588, -999
846, 5.466, 34.43, 0.58441, -999
848, 5.435, 34.428001, 0.58562, -999
850, 5.366, 34.424999, 0.61597, -999
852, 5.336, 34.425999, 0.54982, -999
854, 5.314, 34.424999, 0.54873, -999
856, 5.271, 34.424, 0.54711, -999
858, 5.232, 34.424, 0.60921, -999
860, 5.217, 34.423, 0.57882, -999
862, 5.187, 34.423, 0.6801, -999
864, 5.16, 34.423, 0.5557, -999
866, 5.146, 34.423, 0.5863, -999
868, 5.127, 34.423, 0.90113, -999
870, 5.094, 34.422001, 0.97981, -999
872, 5.053, 34.422001, 0.6406, -999
874, 5.033, 34.422001, 0.60883, -999
876, 5.023, 34.422001, 0.54777, -999
878, 5.007, 34.422001, 0.5789, -999
880, 4.965, 34.421001, 0.56214, -999
882, 4.933, 34.421001, 0.51997, -999
884, 4.917, 34.422001, 0.55525, -999
886, 4.91, 34.421001, 0.58594, -999
888, 4.894, 34.421001, 0.56147, -999
890, 4.876, 34.421001, 0.56233, -999
892, 4.851, 34.422001, 0.58114, -999
894, 4.838, 34.422001, 0.55814, -999
896, 4.829, 34.422001, 0.57775, -999
898, 4.819, 34.423, 0.56555, -999
900, 4.801, 34.422001, 0.58655, -999
902, 4.769, 34.423, 0.50599, -999
904, 4.742, 34.423, 0.54368, -999
906, 4.725, 34.424, 0.56184, -999
908, 4.721, 34.424, 0.59107, -999
910, 4.715, 34.423, 0.56702, -999
912, 4.701, 34.424, 0.57159, -999
914, 4.681, 34.424999, 0.53993, -999
916, 4.664, 34.425999, 0.6054, -999
918, 4.647, 34.425999, 0.54028, -999
920, 4.613, 34.425999, 0.54614, -999
922, 4.603, 34.426998, 0.58635, -999
924, 4.6, 34.426998, 0.58919, -999
926, 4.598, 34.425999, 0.55481, -999
928, 4.573, 34.424999, 0.5773, -999
930, 4.515, 34.424, 0.51428, -999
932, 4.505, 34.424999, 0.5906, -999
934, 4.486, 34.424999, 0.53272, -999
936, 4.479, 34.424999, 0.5524, -999
938, 4.455, 34.424, 0.52235, -999
940, 4.435, 34.424999, 0.51179, -999
942, 4.424, 34.424999, 0.58814, -999
944, 4.411, 34.424999, 0.59973, -999
946, 4.402, 34.424999, 0.60245, -999
948, 4.381, 34.424999, 0.62001, -999
950, 4.357, 34.424999, 0.59061, -999
952, 4.346, 34.424999, 0.55148, -999
954, 4.331, 34.424, 0.64798, -999
956, 4.308, 34.424, 0.58299, -999
958, 4.276, 34.423, 0.60752, -999
960, 4.269, 34.423, 0.5451, -999
962, 4.265, 34.423, 0.57529, -999
964, 4.241, 34.423, 0.5925, -999
966, 4.23, 34.423, 0.6028, -999
968, 4.223, 34.423, 0.60801, -999
970, 4.215, 34.424, 0.64133, -999
972, 4.202, 34.423, 0.58561, -999
974, 4.171, 34.424999, 0.56299, -999
976, 4.16, 34.425999, 0.58657, -999
978, 4.155, 34.424999, 0.62376, -999
980, 4.141, 34.425999, 0.58506, -999
982, 4.13, 34.425999, 0.55886, -999
984, 4.128, 34.426998, 0.52307, -999
986, 4.127, 34.426998, 0.57492, -999
988, 4.128, 34.428001, 0.57707, -999
990, 4.127, 34.428001, 0.61416, -999
992, 4.126, 34.429001, 0.58786, -999
994, 4.125, 34.429001, 0.58592, -999
996, 4.123, 34.429001, 0.56615, -999
998, 4.122, 34.429001, 0.65079, -999
1000, 4.117, 34.429001, 0.63663, -999
1002, 4.113, 34.43, 0.64006, -999
1004, 4.114, 34.43, 0.55854, -999
1006, 4.114, 34.43, 0.59254, -999
1008, 4.11, 34.431, 0.57587, -999
1010, 4.091, 34.431, 0.58863, -999
1012, 4.077, 34.432999, 0.58543, -999
1014, 4.07, 34.431999, 0.59619, -999
1016, 4.057, 34.431999, 0.59629, -999
1018, 4.043, 34.431999, 0.61096, -999
1020, 4.032, 34.431999, 0.6266, -999
1022, 4.028, 34.432999, 0.57406, -999
1024, 4.024, 34.431999, 0.55095, -999
1026, 4.018, 34.431999, 0.56921, -999
1028, 4.004, 34.431999, 0.61194, -999
1030, 3.992, 34.433998, 0.65116, -999
1032, 3.983, 34.433998, 0.64259, -999
1034, 3.977, 34.435001, 0.62727, -999
1036, 3.969, 34.436001, 0.65651, -999
1038, 3.952, 34.438, 0.56977, -999
1040, 3.937, 34.438999, 0.56097, -999
1042, 3.93, 34.438999, 0.56244, -999
1044, 3.911, 34.438999, 0.59524, -999
1046, 3.909, 34.438, 0.60061, -999
1048, 3.865, 34.437, 0.57022, -999
1050, 3.845, 34.438, 0.58923, -999
1052, 3.847, 34.439999, 0.60325, -999
1054, 3.832, 34.441002, 0.55287, -999
1056, 3.808, 34.442001, 0.62482, -999
1058, 3.801, 34.442001, 0.59369, -999
1060, 3.784, 34.443001, 0.63633, -999
1062, 3.773, 34.444, 0.62684, -999
1064, 3.758, 34.445, 0.57347, -999
1066, 3.75, 34.445999, 0.54196, -999
1068, 3.738, 34.446999, 0.53975, -999
1070, 3.727, 34.446999, 0.63806, -999
1072, 3.712, 34.448002, 0.59721, -999
1074, 3.7, 34.448002, 0.60829, -999
1076, 3.694, 34.449001, 0.64305, -999
1078, 3.695, 34.451, 0.60611, -999
1080, 3.694, 34.452, 0.63416, -999
1082, 3.688, 34.452999, 0.58357, -999
1084, 3.681, 34.453999, 0.57095, -999
1086, 3.677, 34.455002, 0.61347, -999
1094, 3.62, 34.456001, 0.60388, -999
1096, 3.592, 34.457001, 0.6296, -999
1098, 3.584, 34.458, 0.6189, -999
1100, 3.58, 34.458, 0.63982, -999
1102, 3.569, 34.458, 0.67947, -999
1104, 3.563, 34.458, 0.63318, -999
1106, 3.558, 34.458, 0.60293, -999
1108, 3.547, 34.458, 0.66132, -999
1110, 3.538, 34.459, 0.56747, -999
1112, 3.521, 34.459, 0.66587, -999
1114, 3.495, 34.459999, 0.6243, -999
1116, 3.48, 34.459999, 0.58813, -999
1118, 3.476, 34.459, 0.57857, -999
1120, 3.454, 34.460999, 0.6721, -999
1122, 3.449, 34.462002, 0.64708, -999
1124, 3.442, 34.462002, 0.6219, -999
1126, 3.434, 34.463001, 0.6621, -999
1128, 3.428, 34.463001, 0.62893, -999
1130, 3.423, 34.464001, 0.62611, -999
1132, 3.412, 34.463001, 0.63958, -999
1134, 3.402, 34.463001, 0.65401, -999
1136, 3.398, 34.463001, 0.62183, -999
1138, 3.397, 34.463001, 0.60399, -999
1140, 3.383, 34.463001, 0.61924, -999
1142, 3.366, 34.463001, 0.69771, -999
1144, 3.358, 34.464001, 0.67813, -999
1146, 3.35, 34.465, 0.62955, -999
1148, 3.337, 34.466, 0.68282, -999
1150, 3.328, 34.466999, 0.68043, -999
1152, 3.323, 34.467999, 0.61112, -999
1154, 3.319, 34.469002, 0.61147, -999
1156, 3.316, 34.469002, 0.56669, -999
1158, 3.308, 34.471001, 0.63778, -999
1160, 3.305, 34.471001, 0.62675, -999
1162, 3.301, 34.472, 0.64254, -999
1164, 3.292, 34.473, 0.63926, -999
1166, 3.282, 34.473999, 0.63274, -999
1168, 3.276, 34.474998, 0.62143, -999
1170, 3.269, 34.474998, 0.80234, -999
1172, 3.263, 34.476002, 0.67691, -999
1174, 3.261, 34.476002, 0.67245, -999
1176, 3.259, 34.476002, 0.67587, -999
1178, 3.26, 34.477001, 0.70846, -999
1180, 3.259, 34.476002, 0.701, -999
1182, 3.241, 34.477001, 0.68932, -999
1184, 3.232, 34.477001, 0.60867, -999
1186, 3.225, 34.478001, 0.6237, -999
1188, 3.221, 34.478001, 0.72059, -999
1190, 3.217, 34.478001, 0.64635, -999
