CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_797_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:57 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 797
CASTNO = 1
CTDID = 33LG20070101_CTD_797_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:53:00
CTD_START_LATITUDE = -64.716
CTD_START_LONGITUDE = -63.198
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
132, 1.02, 34.335, 25.648, 92.21
133, 1.02, 34.335, 25.632, 92.25
134, 1.02, 34.336, 25.618, 92.29
135, 1.02, 34.336, 25.607, 92.32
136, 1.02, 34.336, 25.584, 92.3
137, 1.02, 34.336, 25.573, 92.28
138, 1.019, 34.337, 25.573, 92.34
139, 1.019, 34.338, 25.572, 92.36
140, 1.016, 34.339, 25.565, 92.35
141, 1.015, 34.339, 25.557, 92.35
142, 1.014, 34.34, 25.544, 92.37
143, 1.013, 34.342, 25.533, 92.38
144, 1.013, 34.344, 25.524, 92.38
145, 1.013, 34.344, 25.51, 92.38
146, 1.013, 34.344, 25.494, 92.37
147, 1.013, 34.345, 25.47, 92.39
148, 1.013, 34.346, 25.447, 92.39
149, 1.013, 34.346, 25.438, 92.42
150, 1.013, 34.347, 25.428, 92.42
151, 1.013, 34.347, 25.417, 92.44
152, 1.013, 34.347, 25.41, 92.4
153, 1.014, 34.348, 25.401, 92.35
154, 1.014, 34.349, 25.386, 92.47
155, 1.013, 34.35, 25.373, 92.47
156, 1.013, 34.35, 25.363, 92.45
157, 1.014, 34.351, 25.354, 92.45
158, 1.014, 34.352, 25.341, 92.48
159, 1.014, 34.352, 25.322, 92.44
160, 1.014, 34.352, 25.318, 92.48
161, 1.014, 34.352, 25.314, 92.5
162, 1.015, 34.352, 25.303, 92.54
163, 1.015, 34.353, 25.293, 92.5
164, 1.016, 34.353, 25.285, 92.5
165, 1.016, 34.354, 25.277, 92.5
166, 1.016, 34.359, 25.261, 92.57
167, 1.015, 34.36, 25.254, 92.42
168, 1.015, 34.359, 25.236, 92.52
169, 1.015, 34.36, 25.216, 92.56
170, 1.016, 34.359, 25.196, 92.52
171, 1.016, 34.36, 25.191, 92.55
172, 1.015, 34.36, 25.181, 92.56
173, 1.016, 34.36, 25.175, 92.57
174, 1.017, 34.36, 25.161, 92.58
175, 1.013, 34.361, 25.155, 92.55
176, 1.012, 34.361, 25.148, 92.59
177, 1.012, 34.362, 25.14, 92.58
178, 1.013, 34.362, 25.131, 92.57
179, 1.013, 34.362, 25.125, 92.54
180, 1.013, 34.362, 25.12, 92.57
181, 1.012, 34.361, 25.11, 92.59
182, 1.012, 34.361, 25.096, 92.6
183, 1.013, 34.362, 25.096, 92.56
184, 1.014, 34.362, 25.095, 92.57
185, 1.016, 34.364, 25.091, 92.59
186, 1.015, 34.363, 25.086, 92.6
187, 1.014, 34.362, 25.08, 92.65
188, 1.014, 34.362, 25.065, 92.54
189, 1.014, 34.363, 25.064, 92.55
190, 1.014, 34.362, 25.064, 92.52
191, 1.014, 34.362, 25.064, 92.59
192, 1.014, 34.362, 25.063, 92.53
193, 1.015, 34.363, 25.055, 92.62
194, 1.016, 34.363, 25.049, 92.57
195, 1.016, 34.365, 25.048, 92.58
196, 1.017, 34.365, 25.047, 92.61
197, 1.017, 34.365, 25.033, 92.58
198, 1.017, 34.365, 25.027, 92.6
199, 1.017, 34.364, 25.014, 92.6
200, 1.017, 34.364, 25.001, 92.55
201, 1.017, 34.365, 25.001, 92.62
202, 1.018, 34.366, 24.997, 92.63
203, 1.018, 34.367, 24.989, 92.63
204, 1.018, 34.367, 24.985, 92.62
205, 1.018, 34.367, 24.985, 92.6
206, 1.019, 34.369, 24.976, 92.57
207, 1.021, 34.37, 24.969, 92.55
208, 1.021, 34.37, 24.966, 92.61
209, 1.02, 34.369, 24.953, 92.57
210, 1.019, 34.368, 24.937, 92.58
211, 1.019, 34.368, 24.923, 92.63
212, 1.02, 34.368, 24.923, 92.58
213, 1.02, 34.368, 24.922, 92.63
214, 1.02, 34.369, 24.922, 92.65
215, 1.02, 34.369, 24.921, 92.58
216, 1.02, 34.37, 24.92, 92.63
217, 1.021, 34.371, 24.909, 92.59
218, 1.021, 34.371, 24.902, 92.61
219, 1.021, 34.371, 24.89, 92.63
220, 1.021, 34.371, 24.875, 92.62
221, 1.021, 34.37, 24.874, 92.59
222, 1.021, 34.37, 24.874, 92.64
223, 1.021, 34.37, 24.873, 92.57
224, 1.02, 34.369, 24.873, 92.63
225, 1.02, 34.368, 24.872, 92.63
226, 1.02, 34.369, 24.87, 92.62
227, 1.024, 34.373, 24.867, 92.58
228, 1.024, 34.374, 24.864, 92.62
229, 1.024, 34.374, 24.86, 92.61
230, 1.025, 34.374, 24.844, 92.6
231, 1.026, 34.375, 24.822, 92.65
232, 1.026, 34.375, 24.808, 92.66
233, 1.028, 34.376, 24.792, 92.63
234, 1.029, 34.377, 24.781, 92.6
235, 1.031, 34.378, 24.772, 92.65
236, 1.032, 34.378, 24.755, 92.67
237, 1.031, 34.378, 24.741, 92.69
238, 1.031, 34.377, 24.724, 92.65
239, 1.032, 34.378, 24.713, 92.66
240, 1.031, 34.378, 24.707, 92.65
241, 1.031, 34.378, 24.702, 92.64
242, 1.031, 34.378, 24.691, 92.59
243, 1.032, 34.378, 24.684, 92.66
244, 1.032, 34.378, 24.683, 92.66
245, 1.032, 34.378, 24.683, 92.64
246, 1.032, 34.378, 24.683, 92.65
247, 1.032, 34.378, 24.683, 92.63
248, 1.032, 34.378, 24.683, 92.63
249, 1.032, 34.378, 24.683, 92.64
250, 1.033, 34.378, 24.68, 92.65
251, 1.033, 34.378, 24.67, 92.65
252, 1.033, 34.378, 24.664, 92.68
253, 1.033, 34.379, 24.653, 92.66
254, 1.034, 34.379, 24.652, 92.68
255, 1.034, 34.38, 24.651, 92.68
256, 1.035, 34.38, 24.648, 92.69
257, 1.035, 34.38, 24.637, 92.68
258, 1.037, 34.381, 24.629, 92.64
259, 1.035, 34.38, 24.62, 92.68
260, 1.036, 34.381, 24.61, 92.69
261, 1.036, 34.381, 24.605, 92.71
262, 1.036, 34.381, 24.601, 92.68
263, 1.036, 34.38, 24.588, 92.68
264, 1.037, 34.381, 24.588, 92.71
265, 1.037, 34.381, 24.584, 92.58
266, 1.038, 34.382, 24.576, 92.68
267, 1.038, 34.382, 24.572, 92.69
268, 1.038, 34.382, 24.562, 92.64
269, 1.039, 34.383, 24.556, 92.69
270, 1.038, 34.382, 24.556, 92.73
271, 1.038, 34.382, 24.544, 92.75
272, 1.038, 34.382, 24.543, 92.7
273, 1.038, 34.382, 24.547, 92.67
274, 1.04, 34.383, 24.549, 92.73
275, 1.043, 34.383, 24.543, 92.7
276, 1.045, 34.384, 24.536, 92.73
277, 1.046, 34.384, 24.523, 92.63
278, 1.046, 34.384, 24.515, 92.66
279, 1.047, 34.385, 24.504, 92.52
280, 1.047, 34.385, 24.49, 92.66
281, 1.048, 34.385, 24.48, 92.63
282, 1.048, 34.385, 24.477, 92.67
283, 1.049, 34.384, 24.474, 92.72
284, 1.048, 34.384, 24.463, 92.7
285, 1.048, 34.384, 24.461, 92.72
286, 1.049, 34.385, 24.458, 92.66
287, 1.049, 34.385, 24.455, 92.76
288, 1.049, 34.385, 24.451, 92.7
289, 1.049, 34.385, 24.446, 92.7
290, 1.049, 34.385, 24.438, 92.68
291, 1.047, 34.385, 24.43, 92.66
292, 1.048, 34.384, 24.429, 92.71
293, 1.048, 34.384, 24.429, 92.73
294, 1.047, 34.384, 24.429, 92.71
295, 1.046, 34.383, 24.429, 92.74
296, 1.047, 34.384, 24.429, 92.68
297, 1.046, 34.383, 24.429, 92.67
298, 1.046, 34.383, 24.429, 92.69
299, 1.047, 34.384, 24.429, 92.72
300, 1.047, 34.384, 24.427, 92.7
301, 1.047, 34.384, 24.421, 92.74
302, 1.046, 34.384, 24.416, 92.69
303, 1.047, 34.384, 24.413, 92.71
304, 1.048, 34.384, 24.413, 92.7
305, 1.048, 34.384, 24.413, 92.63
306, 1.048, 34.385, 24.413, 92.66
307, 1.049, 34.385, 24.411, 92.65
308, 1.049, 34.385, 24.402, 92.64
309, 1.049, 34.384, 24.404, 92.66
310, 1.049, 34.384, 24.398, 92.63
311, 1.049, 34.384, 24.395, 92.69
312, 1.049, 34.384, 24.388, 92.71
313, 1.049, 34.385, 24.383, 92.76
314, 1.049, 34.384, 24.382, 92.67
315, 1.048, 34.384, 24.382, 92.74
316, 1.048, 34.384, 24.382, 92.75
317, 1.048, 34.384, 24.382, 92.68
318, 1.048, 34.384, 24.382, 92.77
319, 1.048, 34.384, 24.381, 92.76
320, 1.049, 34.384, 24.372, 92.79
321, 1.049, 34.384, 24.366, 92.71
322, 1.049, 34.384, 24.366, 92.7
323, 1.049, 34.384, 24.366, 92.8
324, 1.05, 34.385, 24.366, 92.8
325, 1.05, 34.384, 24.366, 92.76
326, 1.05, 34.385, 24.366, 92.69
327, 1.052, 34.385, 24.365, 92.79
328, 1.052, 34.385, 24.35, 92.77
329, 1.052, 34.385, 24.349, 92.75
330, 1.051, 34.385, 24.338, 92.77
331, 1.05, 34.384, 24.33, 92.76
332, 1.05, 34.384, 24.322, 92.76
333, 1.049, 34.384, 24.328, 92.75
334, 1.049, 34.384, 24.336, 92.81
335, 1.048, 34.384, 24.338, 92.68
336, 1.048, 34.384, 24.338, 92.65
337, 1.048, 34.384, 24.336, 92.65
338, 1.049, 34.384, 24.335, 92.72
339, 1.05, 34.384, 24.332, 92.74
340, 1.05, 34.384, 24.328, 92.73
341, 1.051, 34.384, 24.318, 92.76
342, 1.051, 34.384, 24.318, 92.7
343, 1.051, 34.384, 24.318, 92.68
344, 1.051, 34.384, 24.31, 92.73
345, 1.051, 34.384, 24.302, 92.72
346, 1.051, 34.384, 24.302, 92.66
347, 1.05, 34.384, 24.305, 92.79
348, 1.049, 34.384, 24.309, 92.74
349, 1.049, 34.384, 24.313, 92.8
350, 1.049, 34.383, 24.315, 92.76
351, 1.049, 34.384, 24.311, 92.77
352, 1.049, 34.384, 24.302, 92.7
353, 1.051, 34.384, 24.302, 92.71
354, 1.052, 34.385, 24.301, 92.79
355, 1.052, 34.385, 24.293, 92.8
356, 1.052, 34.385, 24.286, 92.76
357, 1.052, 34.385, 24.274, 92.77
358, 1.05, 34.384, 24.272, 92.74
359, 1.05, 34.384, 24.27, 92.77
