CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00093_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_93_1
#DATE: 2008-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 07:14:00
#CTD_START_LATITUDE: -25.1667
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 93
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
84.0, 21.103, 36.0173, 228.7, 0.0576
85.0, 21.0751, 36.0124, 228.5, 0.0576
86.0, 21.0445, 36.0062, 228.6, 0.0576
87.0, 20.9881, 35.9913, 228.7, 0.0568
88.0, 20.9075, 35.9751, 229, 0.0564
89.0, 20.8137, 35.9604, 229, 0.0568
90.0, 20.7927, 35.9554, 229, 0.0572
91.0, 20.784, 35.954, 229.2, 0.0568
92.0, 20.7866, 35.9547, 229, 0.0572
93.0, 20.7899, 35.96, 229.1, 0.0576
94.0, 20.7863, 35.9612, 229.1, 0.0568
95.0, 20.7843, 35.9633, 228.9, 0.0572
96.0, 20.7383, 35.9529, 228.9, 0.0564
97.0, 20.6597, 35.9397, 228.8, 0.0564
98.0, 20.7024, 35.9608, 228.4, 0.056
99.0, 20.6983, 35.958, 228.5, 0.056
100.0, 20.7055, 35.9667, 228.4, 0.0568
101.0, 20.7123, 35.9698, 228.6, 0.0568
102.0, 20.7126, 35.9719, 228.7, 0.056
103.0, 20.6901, 35.9687, 228.6, 0.0556
104.0, 20.6828, 35.9682, 228.3, 0.0552
105.0, 20.6818, 35.9678, 228.2, 0.0552
106.0, 20.6744, 35.9672, 227.7, 0.0544
107.0, 20.6682, 35.9674, 228.1, 0.0548
108.0, 20.6651, 35.9673, 228, 0.0548
109.0, 20.6645, 35.9671, 227.8, 0.0548
110.0, 20.6521, 35.9653, 227.7, 0.0548
111.0, 20.6194, 35.9608, 227.6, 0.0548
112.0, 20.5964, 35.9568, 227.7, 0.054
113.0, 20.5761, 35.9542, 227.6, 0.054
114.0, 20.5446, 35.9497, 227.5, 0.0536
115.0, 20.5325, 35.9485, 227.3, 0.0536
116.0, 20.5087, 35.9441, 227.3, 0.0532
117.0, 20.4826, 35.9399, 227.3, 0.0536
118.0, 20.4496, 35.9333, 227.2, 0.0536
119.0, 20.4285, 35.931, 227.2, 0.0536
120.0, 20.4231, 35.9302, 227, 0.0532
121.0, 20.4177, 35.9293, 226.8, 0.0527
122.0, 20.4123, 35.9284, 226.7, 0.0527
123.0, 20.4077, 35.9276, 226.8, 0.0527
124.0, 20.4011, 35.9256, 226.7, 0.0536
125.0, 20.3795, 35.9219, 226.8, 0.0532
126.0, 20.358, 35.9182, 226.7, 0.0527
127.0, 20.3364, 35.9145, 226.7, 0.0527
128.0, 20.3228, 35.9116, 226.5, 0.0532
129.0, 20.3178, 35.9101, 226, 0.0532
130.0, 20.3036, 35.9073, 225.9, 0.0527
131.0, 20.2985, 35.9064, 226.3, 0.0527
132.0, 20.2892, 35.9044, 226.3, 0.0527
133.0, 20.28, 35.9023, 226.3, 0.0523
134.0, 20.2707, 35.9002, 226.2, 0.0519
135.0, 20.2537, 35.8976, 226.2, 0.0515
136.0, 20.241, 35.8946, 226.2, 0.0519
137.0, 20.2316, 35.8928, 226.2, 0.0519
138.0, 20.2328, 35.893, 225.8, 0.0552
139.0, 20.2209, 35.8898, 225.4, 0.0519
140.0, 20.1966, 35.885, 225.4, 0.0519
141.0, 20.1886, 35.8829, 225.4, 0.0523
142.0, 20.1711, 35.8796, 225.4, 0.0515
143.0, 20.1494, 35.8757, 225.5, 0.0519
144.0, 20.1545, 35.8765, 225.1, 0.0515
145.0, 20.1343, 35.8724, 225.1, 0.0515
146.0, 20.126, 35.8701, 224.8, 0.0515
147.0, 20.1141, 35.8677, 224.9, 0.0515
148.0, 20.1052, 35.866, 225, 0.0515
149.0, 20.1072, 35.8666, 225, 0.0515
150.0, 20.1044, 35.8656, 224.8, 0.0515
151.0, 20.089, 35.8628, 224.7, 0.0515
152.0, 20.0691, 35.8584, 224.6, 0.0515
153.0, 20.0459, 35.8533, 224.6, 0.0511
154.0, 20.0232, 35.849, 224.5, 0.0503
155.0, 20.0126, 35.8469, 224.5, 0.0507
156.0, 20.0021, 35.8447, 224.5, 0.0532
157.0, 19.9915, 35.8425, 224.4, 0.0495
158.0, 19.9749, 35.8378, 224.4, 0.0495
159.0, 19.9546, 35.8315, 224.4, 0.0499
160.0, 19.9326, 35.8283, 224.5, 0.0499
161.0, 19.9233, 35.8266, 224.5, 0.0491
162.0, 19.9201, 35.8264, 224.4, 0.0487
163.0, 19.9286, 35.828, 224.1, 0.054
164.0, 19.9372, 35.8295, 223.8, 0.0495
165.0, 19.9457, 35.8311, 223.5, 0.0487
166.0, 19.8849, 35.817, 223.6, 0.0483
167.0, 19.8816, 35.8172, 223, 0.0483
168.0, 19.8714, 35.8146, 222.7, 0.0495
169.0, 19.8406, 35.8087, 222.6, 0.0495
170.0, 19.8177, 35.8026, 222.5, 0.0499
171.0, 19.8088, 35.801, 222.5, 0.0511
172.0, 19.8081, 35.8007, 222.4, 0.0507
173.0, 19.7975, 35.7977, 222.5, 0.0507
174.0, 19.7809, 35.7937, 222.6, 0.0503
175.0, 19.7643, 35.7897, 222.6, 0.0507
176.0, 19.7476, 35.7858, 222.5, 0.0515
177.0, 19.7171, 35.7789, 222.4, 0.0503
178.0, 19.7048, 35.7755, 222, 0.0507
179.0, 19.7002, 35.7741, 221.7, 0.0507
180.0, 19.6981, 35.7735, 221.6, 0.0503
181.0, 19.6996, 35.7739, 221.3, 0.0503
182.0, 19.6878, 35.771, 221.5, 0.0503
183.0, 19.6676, 35.7663, 221.3, 0.0499
184.0, 19.6562, 35.7632, 221.3, 0.0503
185.0, 19.633, 35.7582, 221.5, 0.0495
186.0, 19.6254, 35.7563, 221.5, 0.0491
187.0, 19.6166, 35.7534, 221.7, 0.0483
188.0, 19.5901, 35.7477, 221.7, 0.0487
189.0, 19.5809, 35.745, 221.5, 0.0475
190.0, 19.5578, 35.7395, 221.7, 0.0475
191.0, 19.5747, 35.744, 221.7, 0.0475
192.0, 19.5467, 35.736, 222, 0.0471
193.0, 19.5186, 35.7303, 221.8, 0.0463
194.0, 19.505, 35.727, 221.7, 0.0459
195.0, 19.4779, 35.7201, 221.8, 0.0451
196.0, 19.4651, 35.7173, 221.4, 0.0446
197.0, 19.4523, 35.7144, 221.2, 0.0438
198.0, 19.4395, 35.7116, 220.9, 0.0434
199.0, 19.4155, 35.7061, 220.9, 0.0422
200.0, 19.4064, 35.7033, 221, 0.0418
201.0, 19.3965, 35.7008, 221.1, 0.0418
202.0, 19.3562, 35.6905, 221.4, 0.0414
203.0, 19.3476, 35.6886, 221.3, 0.041
204.0, 19.3389, 35.6868, 221.3, 0.041
205.0, 19.3303, 35.6849, 221.2, 0.041
206.0, 19.3216, 35.683, 221, 0.0414
207.0, 19.313, 35.6811, 220.9, 0.0406
208.0, 19.2728, 35.67, 220.9, 0.0402
209.0, 19.239, 35.6622, 220.9, 0.0402
210.0, 19.2248, 35.6578, 220.8, 0.0402
211.0, 19.1986, 35.6515, 220.8, 0.0402
212.0, 19.1937, 35.6495, 220.7, 0.0406
213.0, 19.1887, 35.6476, 220.6, 0.041
214.0, 19.1838, 35.6457, 220.4, 0.0402
215.0, 19.1213, 35.6336, 220.5, 0.0398
216.0, 19.1067, 35.6281, 220.2, 0.0402
217.0, 19.0425, 35.6112, 220.3, 0.0398
218.0, 19.0206, 35.608, 220.3, 0.0394
219.0, 19.0008, 35.6019, 220.6, 0.039
220.0, 18.9809, 35.5959, 220.7, 0.0394
221.0, 18.9611, 35.5899, 220.8, 0.0394
222.0, 18.9414, 35.5837, 220.8, 0.039
223.0, 18.782, 35.5532, 221.4, 0.039
224.0, 18.7082, 35.5356, 221.3, 0.0382
225.0, 18.6172, 35.5157, 222, 0.0382
226.0, 18.5345, 35.4966, 223.2, 0.0382
227.0, 18.4698, 35.481, 223.7, 0.0378
228.0, 18.3644, 35.4538, 224.2, 0.0382
229.0, 18.282, 35.4389, 224.8, 0.0378
230.0, 18.2759, 35.4361, 225.1, 0.0374
231.0, 18.2614, 35.432, 225.4, 0.0378
232.0, 18.2502, 35.4296, 225.6, 0.0378
233.0, 18.2399, 35.4278, 225.6, 0.0382
234.0, 18.2187, 35.4229, 225.8, 0.0386
235.0, 18.2014, 35.4197, 225.5, 0.0386
236.0, 18.1562, 35.4112, 225.4, 0.0386
237.0, 18.1164, 35.404, 225.3, 0.0378
238.0, 18.0956, 35.4004, 224.6, 0.0386
239.0, 18.0617, 35.3929, 223.5, 0.0386
240.0, 18.0381, 35.3879, 222.6, 0.0386
241.0, 17.9988, 35.3773, 221.3, 0.0386
242.0, 17.9307, 35.3631, 219.8, 0.0386
243.0, 17.8793, 35.3529, 218.1, 0.0386
244.0, 17.8223, 35.3404, 217.3, 0.0382
245.0, 17.7509, 35.3239, 217.4, 0.0382
246.0, 17.7169, 35.3162, 217.5, 0.0386
247.0, 17.648, 35.3014, 218.2, 0.0382
248.0, 17.6068, 35.2936, 218.5, 0.0382
249.0, 17.5828, 35.2894, 218.7, 0.0382
250.0, 17.55, 35.2811, 219.1, 0.0378
251.0, 17.5313, 35.2767, 219.2, 0.0378
252.0, 17.5261, 35.2744, 218.9, 0.0378
253.0, 17.4859, 35.2632, 218.6, 0.0378
254.0, 17.4503, 35.2548, 218.1, 0.0386
255.0, 17.4069, 35.246, 217.3, 0.0378
256.0, 17.3397, 35.234, 216.3, 0.0378
257.0, 17.2297, 35.213, 215.6, 0.0378
258.0, 17.174, 35.2013, 214.4, 0.0378
259.0, 17.1186, 35.189, 213.1, 0.037
260.0, 17.0636, 35.1786, 212.6, 0.037
261.0, 17.0477, 35.1752, 212.1, 0.0374
262.0, 17.0401, 35.1734, 211.9, 0.037
263.0, 16.9737, 35.1594, 211.5, 0.037
264.0, 16.8966, 35.1426, 211, 0.037
265.0, 16.8193, 35.1266, 210.9, 0.037
266.0, 16.7859, 35.1194, 210.7, 0.0366
267.0, 16.7537, 35.1099, 210.5, 0.0366
268.0, 16.684, 35.094, 210.3, 0.0366
269.0, 16.5519, 35.0687, 210.4, 0.0366
270.0, 16.4459, 35.0516, 210.1, 0.0362
271.0, 16.3627, 35.0348, 209.5, 0.0358
272.0, 16.3235, 35.0274, 208.9, 0.0362
273.0, 16.2967, 35.0226, 208.6, 0.0366
274.0, 16.2769, 35.0191, 208.8, 0.037
275.0, 16.2672, 35.0176, 209, 0.0366
276.0, 16.2572, 35.0152, 209, 0.037
277.0, 16.2087, 35.0064, 209.3, 0.037
278.0, 16.1388, 34.9919, 209.4, 0.0366
279.0, 16.1029, 34.9848, 209.2, 0.0366
280.0, 16.0471, 34.9731, 209, 0.037
281.0, 16.0126, 34.9658, 208.8, 0.037
282.0, 15.9419, 34.9516, 208.5, 0.037
283.0, 15.84, 34.9342, 207.8, 0.037
284.0, 15.653, 34.9055, 207.2, 0.037
285.0, 15.6097, 34.8958, 206.4, 0.0366
286.0, 15.509, 34.8795, 206.3, 0.037
287.0, 15.4372, 34.8655, 206.1, 0.037
288.0, 15.4118, 34.8589, 206, 0.0362
289.0, 15.3279, 34.8435, 206.1, 0.0366
290.0, 15.2177, 34.8263, 206.3, 0.0366
291.0, 15.1645, 34.8186, 206.2, 0.0366
292.0, 15.102, 34.8077, 206.1, 0.0366
293.0, 15.0394, 34.7969, 205.7, 0.0378
294.0, 14.9769, 34.7859, 205, 0.0374
295.0, 14.8559, 34.7693, 204.6, 0.037
296.0, 14.7476, 34.7473, 203.4, 0.0374
297.0, 14.5416, 34.7216, 202.6, 0.0378
298.0, 14.4519, 34.7108, 201.6, 0.0378
299.0, 14.3912, 34.7021, 200.8, 0.0378
300.0, 14.3291, 34.6954, 199.7, 0.0374
301.0, 14.3098, 34.6936, 198.3, 0.0378
302.0, 14.2606, 34.6887, 198.6, 0.0378
303.0, 14.2184, 34.6843, 199.1, 0.0378
304.0, 14.1621, 34.677, 199.3, 0.0378
305.0, 14.12, 34.6724, 199.5, 0.0378
306.0, 14.1003, 34.6697, 199.4, 0.0378
307.0, 14.0647, 34.665, 199.2, 0.0386
308.0, 14.0396, 34.662, 199, 0.0386
309.0, 14.0101, 34.6596, 198.5, 0.039
310.0, 13.9682, 34.6557, 198.5, 0.039
311.0, 13.9417, 34.6523, 198.3, 0.039
312.0, 13.9105, 34.6492, 198.1, 0.039
313.0, 13.8308, 34.6409, 197.7, 0.039
314.0, 13.739, 34.6315, 197.1, 0.039
315.0, 13.6805, 34.6241, 197, 0.039
316.0, 13.6555, 34.6224, 196.9, 0.039
317.0, 13.6459, 34.62, 196.6, 0.0386
318.0, 13.5993, 34.6141, 196.6, 0.039
319.0, 13.5442, 34.6102, 196.7, 0.039
320.0, 13.4848, 34.6055, 196.6, 0.0382
321.0, 13.4813, 34.6056, 195.8, 0.0378
322.0, 13.4216, 34.6, 195.9, 0.0378
323.0, 13.4009, 34.6051, 195.8, 0.0378
324.0, 13.3277, 34.6006, 195.9, 0.0378
325.0, 13.2858, 34.5988, 195.9, 0.0378
326.0, 13.1882, 34.5865, 196.3, 0.0382
327.0, 13.165, 34.5863, 195.7, 0.0378
328.0, 13.1346, 34.5822, 195, 0.0378
329.0, 13.0087, 34.5737, 195.5, 0.0374
330.0, 12.9789, 34.5701, 195.2, 0.0378
331.0, 12.9287, 34.5643, 194.8, 0.037
332.0, 12.8883, 34.5607, 194.4, 0.037
333.0, 12.8499, 34.5577, 193.7, 0.037
334.0, 12.8156, 34.5543, 192.8, 0.037
335.0, 12.763, 34.5479, 192.4, 0.0366
336.0, 12.6581, 34.5383, 192.5, 0.037
337.0, 12.6154, 34.5358, 192.4, 0.037
338.0, 12.6047, 34.535, 192.2, 0.037
339.0, 12.5854, 34.5335, 191.9, 0.0366
340.0, 12.576, 34.533, 191.1, 0.0358
341.0, 12.5461, 34.5314, 191, 0.0358
342.0, 12.4729, 34.5232, 191, 0.0358
343.0, 12.3559, 34.515, 190.9, 0.0358
344.0, 12.257, 34.5073, 190.6, 0.0358
345.0, 12.1958, 34.5037, 189.9, 0.0362
346.0, 12.1477, 34.5031, 189.3, 0.0358
347.0, 12.1144, 34.5026, 188.3, 0.0358
348.0, 12.085, 34.5032, 188, 0.0358
349.0, 12.0574, 34.5027, 188.4, 0.0354
350.0, 12.0183, 34.5024, 189, 0.0354
351.0, 11.9955, 34.5007, 189.3, 0.0345
352.0, 11.9598, 34.5, 189.2, 0.0345
353.0, 11.8892, 34.4936, 189.3, 0.0345
354.0, 11.8015, 34.4908, 189.5, 0.0345
355.0, 11.7852, 34.49, 189, 0.0345
356.0, 11.7784, 34.4902, 188.6, 0.0345
357.0, 11.772, 34.4898, 188.5, 0.0345
358.0, 11.7657, 34.4896, 188.5, 0.0345
359.0, 11.7018, 34.4855, 188.5, 0.0345
360.0, 11.6593, 34.4845, 188.4, 0.0345
361.0, 11.6337, 34.4827, 188.2, 0.0345
362.0, 11.6075, 34.4804, 188, 0.0345
363.0, 11.5127, 34.4742, 188.2, 0.0345
364.0, 11.4896, 34.4728, 187.7, 0.0345
365.0, 11.4664, 34.4714, 187.1, 0.0337
366.0, 11.4434, 34.4699, 186.3, 0.0337
367.0, 11.3417, 34.4608, 186.2, 0.0337
368.0, 11.3194, 34.4574, 184.8, 0.0337
369.0, 11.2927, 34.454, 183.2, 0.0337
370.0, 11.2397, 34.4484, 181.4, 0.0337
371.0, 11.1716, 34.4412, 179.8, 0.0337
372.0, 11.0926, 34.4355, 178.4, 0.0337
373.0, 11.0706, 34.4336, 175.8, 0.0333
374.0, 11.0466, 34.4322, 173.5, 0.0337
375.0, 11.0186, 34.4298, 173.3, 0.0333
376.0, 10.971, 34.4272, 173.6, 0.0333
377.0, 10.9394, 34.4258, 173.8, 0.0333
378.0, 10.9157, 34.4244, 173.7, 0.0333
379.0, 10.8177, 34.4188, 173.7, 0.0337
380.0, 10.7456, 34.4203, 172, 0.0333
381.0, 10.7289, 34.4189, 170.2, 0.0329
382.0, 10.6781, 34.4173, 170.3, 0.0333
383.0, 10.64, 34.4151, 170.2, 0.0333
384.0, 10.5911, 34.4127, 169.7, 0.0333
385.0, 10.5487, 34.4108, 168.9, 0.0329
386.0, 10.4848, 34.4088, 167.7, 0.0329
387.0, 10.4426, 34.4078, 164.8, 0.0325
388.0, 10.4154, 34.4073, 162.5, 0.0329
389.0, 10.4018, 34.4073, 161.9, 0.0329
390.0, 10.3985, 34.4073, 162, 0.0325
391.0, 10.3932, 34.4072, 162.5, 0.0325
392.0, 10.3801, 34.4065, 163, 0.0325
393.0, 10.3595, 34.406, 163.4, 0.0325
394.0, 10.3406, 34.406, 163.5, 0.0325
395.0, 10.3005, 34.4038, 163.1, 0.0325
396.0, 10.2387, 34.4029, 162.4, 0.0325
397.0, 10.2016, 34.402, 160.7, 0.0325
398.0, 10.157, 34.4006, 157.9, 0.0325
399.0, 10.082, 34.3986, 156.3, 0.0325
400.0, 10.027, 34.3978, 155.3, 0.0325
401.0, 10.0182, 34.3978, 154.3, 0.0325
402.0, 9.9987, 34.3973, 154.1, 0.0325
403.0, 9.9764, 34.3968, 154.3, 0.0325
404.0, 9.9592, 34.3962, 154.8, 0.0325
405.0, 9.9348, 34.3955, 155.7, 0.0325
406.0, 9.8993, 34.3938, 156.9, 0.0321
407.0, 9.8649, 34.3907, 158.6, 0.0321
408.0, 9.8307, 34.3878, 161.1, 0.0317
409.0, 9.8105, 34.3872, 164.5, 0.0313
410.0, 9.7455, 34.3841, 168, 0.0313
411.0, 9.7164, 34.385, 170, 0.0317
412.0, 9.7097, 34.3888, 170.7, 0.0313
413.0, 9.6807, 34.39, 170.3, 0.0313
414.0, 9.5779, 34.3865, 167.7, 0.0313
415.0, 9.5095, 34.3863, 162, 0.0313
416.0, 9.4664, 34.3852, 155.7, 0.0313
417.0, 9.439, 34.3861, 150.4, 0.0313
418.0, 9.4245, 34.3861, 147.4, 0.0309
419.0, 9.4179, 34.3864, 146.6, 0.0313
420.0, 9.4073, 34.3866, 147, 0.0313
421.0, 9.3894, 34.3867, 147.9, 0.0313
422.0, 9.3678, 34.387, 148.1, 0.0309
423.0, 9.3372, 34.3857, 148, 0.0309
424.0, 9.2733, 34.3848, 148.7, 0.0309
425.0, 9.2508, 34.3833, 149.1, 0.0313
426.0, 9.24, 34.3826, 149.4, 0.0309
427.0, 9.2269, 34.3815, 149.5, 0.0313
428.0, 9.1781, 34.3806, 149.8, 0.0309
429.0, 9.154, 34.3822, 150.1, 0.0309
430.0, 9.1288, 34.3819, 149.8, 0.0309
431.0, 9.1037, 34.3815, 149.4, 0.0305
432.0, 9.0785, 34.3812, 149, 0.0305
433.0, 9.0335, 34.3805, 148.9, 0.0305
434.0, 9.017, 34.38, 148.4, 0.0305
435.0, 8.9971, 34.3853, 147.6, 0.0305
436.0, 8.9598, 34.3847, 146.4, 0.0305
437.0, 8.9144, 34.383, 143.5, 0.0305
438.0, 8.9235, 34.3898, 138.3, 0.0305
439.0, 8.9648, 34.4063, 133.4, 0.0305
440.0, 8.9771, 34.411, 126.4, 0.0305
441.0, 8.9723, 34.4119, 119.5, 0.0305
442.0, 8.9464, 34.4096, 115.8, 0.0305
443.0, 8.9417, 34.4104, 114.8, 0.0305
444.0, 8.9314, 34.4106, 116.4, 0.0297
445.0, 8.8991, 34.4075, 119.6, 0.0297
446.0, 8.8384, 34.3997, 122.6, 0.0297
447.0, 8.8127, 34.4032, 125.3, 0.0293
448.0, 8.8125, 34.4049, 127.9, 0.0293
449.0, 8.7425, 34.3949, 131, 0.0293
450.0, 8.7019, 34.3909, 132.9, 0.0293
451.0, 8.6879, 34.393, 133.3, 0.0289
452.0, 8.7174, 34.4067, 133.8, 0.0289
453.0, 8.6973, 34.4084, 134.4, 0.0293
454.0, 8.6383, 34.4024, 131.9, 0.0289
455.0, 8.5864, 34.3946, 128, 0.0285
456.0, 8.5428, 34.3945, 129.3, 0.0285
457.0, 8.4712, 34.3905, 131.7, 0.0285
458.0, 8.4478, 34.3884, 134.1, 0.0285
459.0, 8.4498, 34.3968, 134.7, 0.0285
460.0, 8.5051, 34.412, 133.8, 0.0285
461.0, 8.49, 34.41, 132.6, 0.0285
462.0, 8.4195, 34.4039, 128.3, 0.0285
463.0, 8.4314, 34.4072, 120.4, 0.0281
464.0, 8.4246, 34.4122, 118.8, 0.0285
465.0, 8.4702, 34.4292, 116.5, 0.0281
466.0, 8.4806, 34.4364, 113, 0.0285
467.0, 8.4647, 34.4409, 107.8, 0.0285
468.0, 8.4562, 34.443, 101.4, 0.0285
469.0, 8.4228, 34.4397, 95.4, 0.0289
470.0, 8.4006, 34.4393, 91.2, 0.0285
471.0, 8.4017, 34.4383, 88.6, 0.0285
472.0, 8.4027, 34.4374, 88.4, 0.0285
473.0, 8.4038, 34.4364, 89.1, 0.0277
474.0, 8.3473, 34.4333, 94.1, 0.0273
475.0, 8.3011, 34.4323, 97.4, 0.0273
476.0, 8.2937, 34.4332, 99, 0.0273
477.0, 8.2925, 34.4333, 99.6, 0.0273
478.0, 8.2891, 34.4335, 99.8, 0.0273
479.0, 8.2857, 34.4331, 99.9, 0.0273
480.0, 8.2837, 34.4332, 99.7, 0.0273
481.0, 8.2595, 34.4346, 99.3, 0.0273
482.0, 8.253, 34.4379, 98.7, 0.0265
483.0, 8.2138, 34.4355, 98.2, 0.0265
484.0, 8.1875, 34.4344, 97.6, 0.0261
485.0, 8.1469, 34.4308, 97.7, 0.0265
486.0, 8.1165, 34.4303, 98.6, 0.0261
487.0, 8.1008, 34.4295, 99.9, 0.0261
488.0, 8.0749, 34.4287, 101.5, 0.0261
489.0, 8.0507, 34.4264, 103.1, 0.0261
